Starting job 593057 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       20371250     -8350.2286      1029.2        -8189.7584      -160.4701       100.5971 11m31s/Msamples
       20372500     -8343.2949      1028.7        -8189.1064      -154.1884        93.7813 11m31s/Msamples
       20373750     -8346.7813      1028.1        -8187.7667      -159.0145       101.8338 11m31s/Msamples
       20375000     -8359.8361      1028.3        -8193.5437      -166.2923        98.7868 11m31s/Msamples
       20376250     -8364.5697      1028.8        -8198.0103      -166.5594       104.4961 11m31s/Msamples
       20377500     -8360.9150      1029.1        -8196.3720      -164.5429        93.9850 11m31s/Msamples
       20378750     -8356.6875      1029.1        -8189.1839      -167.5035        99.7874 11m31s/Msamples
       20380000     -8361.8317      1029.4        -8189.9868      -171.8449       102.8208 11m31s/Msamples
       20381250     -8362.3066      1029.8        -8190.1135      -172.1930       114.9437 11m31s/Msamples
       20382500     -8369.6712      1030.6        -8196.7476      -172.9236       121.8461 11m31s/Msamples
       20383750     -8360.9782      1030.8        -8196.3231      -164.6551        96.1756 11m31s/Msamples
       20385000     -8375.6154      1032.0        -8210.7829      -164.8325        99.8540 11m31s/Msamples
       20386250     -8360.6201      1032.1        -8202.6417      -157.9783        84.8828 11m31s/Msamples
       20387500     -8362.6730      1032.4        -8196.4883      -166.1846       114.2847 11m31s/Msamples
       20388750     -8346.3147      1032.1        -8186.1558      -160.1588        92.4350 11m31s/Msamples
       20390000     -8352.7727      1032.0        -8190.2882      -162.4844       104.3206 11m31s/Msamples
       20391250     -8351.4410      1031.9        -8195.0519      -156.3891       100.7813 11m31s/Msamples
       20392500     -8347.0189      1031.6        -8192.9629      -154.0560        88.7984 11m31s/Msamples
       20393750     -8337.3539      1031.2        -8182.4262      -154.9277       100.6460 11m31s/Msamples
       20395000     -8359.3588      1031.3        -8190.1733      -169.1855       118.7878 11m31s/Msamples
       20396250     -8361.6319      1031.6        -8197.3427      -164.2892       109.5029 11m31s/Msamples
       20397500     -8354.2949      1031.6        -8191.7467      -162.5482        98.2163 11m31s/Msamples
       20398750     -8347.2058      1031.2        -8184.9302      -162.2756       102.7130 11m31s/Msamples
       20400000     -8351.6818      1031.1        -8187.9849      -163.6968        98.3593 11m31s/Msamples
       20401250     -8345.4410      1030.8        -8188.3211      -157.1199        99.9727 11m31s/Msamples
       20402500     -8351.9987      1030.6        -8196.1583      -155.8403       101.4326 11m31s/Msamples
       20403750     -8354.1186      1030.6        -8201.4133      -152.7053       103.4069 11m31s/Msamples
       20405000     -8342.5242      1030.2        -8190.2426      -152.2815        98.5198 11m31s/Msamples
       20406250     -8339.9926      1029.7        -8186.3278      -153.6647       105.3924 11m31s/Msamples
       20407500     -8345.6764      1029.3        -8191.5813      -154.0950       101.6604 11m31s/Msamples
       20408750     -8337.7292      1028.7        -8182.9859      -154.7432        97.1082 11m31s/Msamples
       20410000     -8340.1605      1028.0        -8183.1890      -156.9714       103.4904 11m31s/Msamples
       20411250     -8349.2643      1027.7        -8187.5425      -161.7218        84.7341 11m31s/Msamples
       20412500     -8358.5088      1027.8        -8196.1108      -162.3979       102.5978 11m31s/Msamples
       20413750     -8355.4885      1027.8        -8194.1771      -161.3114        88.4881 11m31s/Msamples
       20415000     -8352.3940      1027.7        -8190.9437      -161.4502        78.8190 11m31s/Msamples
       20416250     -8356.1621      1027.7        -8193.9143      -162.2477        91.3867 11m31s/Msamples
       20417500     -8360.4340      1027.9        -8191.2169      -169.2171        94.4261 11m31s/Msamples
       20418750     -8362.2822      1028.3        -8189.4862      -172.7960       112.0711 11m31s/Msamples
       20420000     -8364.0312      1028.7        -8188.3194      -175.7117       116.7452 11m31s/Msamples
       20421250     -8374.6448      1029.8        -8194.1273      -180.5175       123.0824 11m31s/Msamples
       20422500     -8374.3675      1030.9        -8194.1596      -180.2079       120.7802 11m31s/Msamples
       20423750     -8369.9779      1031.6        -8203.0312      -166.9466       103.0489 11m31s/Msamples
       20425000     -8366.8972      1032.1        -8194.6852      -172.2120       105.3405 11m31s/Msamples
       20426250     -8372.9515      1033.0        -8202.2064      -170.7451        94.7095 11m31s/Msamples
       20427500     -8360.6448      1033.2        -8188.6639      -171.9809        98.8198 11m31s/Msamples
       20428750     -8355.0081      1033.2        -8184.3069      -170.7012       101.3591 11m31s/Msamples
       20430000     -8349.2054      1033.0        -8186.5586      -162.6467        90.4790 11m31s/Msamples
       20431250     -8351.7719      1033.0        -8183.6628      -168.1090        97.6851 11m31s/Msamples
       20432500     -8364.5528      1033.3        -8192.9528      -171.5999       105.0053 11m31s/Msamples
       20433750     -8364.6192      1033.7        -8198.1419      -166.4772        98.3853 11m31s/Msamples
       20435000     -8351.9433      1033.6        -8186.2382      -165.7050       101.1501 11m31s/Msamples
       20436250     -8375.1204      1034.3        -8198.2993      -176.8211       105.6966 11m31s/Msamples
       20437500     -8375.7762      1035.1        -8198.9709      -176.8053       109.8285 11m31s/Msamples
       20438750     -8353.7726      1035.1        -8189.1474      -164.6252       102.0580 11m31s/Msamples
       20440000     -8367.3720      1035.5        -8194.7153      -172.6566       106.8443 11m31s/Msamples
       20441250     -8354.6529      1035.6        -8191.0240      -163.6288        93.1886 11m31s/Msamples
       20442500     -8366.6528      1035.9        -8197.9016      -168.7511        97.3993 11m31s/Msamples
       20443750     -8352.8978      1035.9        -8183.1650      -169.7328       100.5402 11m31s/Msamples
       20445000     -8343.9356      1035.8        -8173.7361      -170.1994       104.6618 11m31s/Msamples
       20446250     -8339.9012      1035.7        -8178.1171      -161.7840        86.7366 11m31s/Msamples
       20447500     -8358.1627      1035.8        -8190.1177      -168.0449       104.3812 11m31s/Msamples
       20448750     -8345.0776      1035.6        -8180.4309      -164.6466        96.6975 11m31s/Msamples
       20450000     -8346.0728      1035.5        -8180.4044      -165.6683       107.4047 11m31s/Msamples
       20451250     -8344.7864      1035.5        -8181.6177      -163.1686        92.3665 11m31s/Msamples
       20452500     -8340.9724      1035.4        -8178.9930      -161.9794        98.4133 11m31s/Msamples
       20453750     -8351.6103      1035.3        -8186.4245      -165.1858       105.7782 11m31s/Msamples
       20455000     -8335.8964      1035.2        -8179.4955      -156.4009        86.6825 11m31s/Msamples
       20456250     -8334.6825      1035.1        -8181.5808      -153.1017        89.2373 11m31s/Msamples
       20457500     -8354.2711      1035.1        -8185.6562      -168.6148       109.5676 11m31s/Msamples
       20458750     -8351.0772      1035.0        -8184.5954      -166.4818       115.8586 11m31s/Msamples
       20460000     -8344.8620      1034.8        -8185.0220      -159.8400        95.1354 11m31s/Msamples
       20461250     -8336.4994      1034.5        -8180.8631      -155.6362        80.6558 11m31s/Msamples
       20462500     -8347.9745      1034.3        -8181.0263      -166.9482       113.3457 11m31s/Msamples
       20463750     -8348.3658      1034.1        -8184.8004      -163.5654       105.5416 11m31s/Msamples
       20465000     -8344.2160      1033.9        -8191.5023      -152.7136        87.1162 11m31s/Msamples
       20466250     -8346.6781      1033.7        -8191.5161      -155.1619        94.7742 11m31s/Msamples
       20467500     -8341.9806      1033.3        -8192.2142      -149.7663        75.2467 11m31s/Msamples
       20468750     -8353.7514      1033.3        -8199.4422      -154.3092        92.2156 11m31s/Msamples
       20470000     -8361.0181      1033.5        -8202.2769      -158.7412        97.8062 11m31s/Msamples
       20471250     -8348.9850      1033.4        -8193.3006      -155.6843        85.0299 11m31s/Msamples
       20472500     -8358.5783      1033.5        -8196.5724      -162.0059       106.0601 11m31s/Msamples
       20473750     -8346.3872      1033.1        -8190.6211      -155.7661       102.1494 11m31s/Msamples
       20475000     -8349.7109      1033.0        -8192.3185      -157.3923       117.7570 11m31s/Msamples
       20476250     -8341.5418      1032.7        -8190.8769      -150.6649        96.0154 11m31s/Msamples
       20477500     -8341.3259      1032.3        -8187.0065      -154.3193       105.3113 11m31s/Msamples
       20478750     -8359.0783      1032.5        -8201.8959      -157.1824       104.3558 11m31s/Msamples
       20480000     -8348.1964      1032.3        -8191.8077      -156.3886       101.6745 11m31s/Msamples
       20481250     -8345.6831      1032.0        -8184.2112      -161.4719       102.4328 11m31s/Msamples
       20482500     -8341.4925      1031.6        -8183.9997      -157.4928        86.0434 11m31s/Msamples
       20483750     -8354.1195      1031.6        -8194.0616      -160.0579       100.5972 11m31s/Msamples
       20485000     -8348.4037      1031.3        -8188.1722      -160.2314        97.4217 11m31s/Msamples
       20486250     -8350.7354      1031.0        -8191.7513      -158.9841        96.5315 11m31s/Msamples
       20487500     -8352.7782      1030.9        -8190.7808      -161.9974       100.4242 11m31s/Msamples
       20488750     -8352.5730      1030.8        -8185.8167      -166.7562        91.2021 11m31s/Msamples
       20490000     -8369.7762      1031.5        -8191.3969      -178.3793       111.1613 11m31s/Msamples
       20491250     -8351.9451      1031.4        -8186.7892      -165.1558        95.3196 11m31s/Msamples
       20492500     -8359.1234      1031.6        -8196.0857      -163.0376        85.2496 11m31s/Msamples
       20493750     -8357.0392      1031.6        -8193.6577      -163.3815       103.6252 11m31s/Msamples
       20495000     -8352.0537      1031.5        -8181.8586      -170.1950       116.0839 11m31s/Msamples
       20496250     -8341.6645      1031.2        -8178.0656      -163.5988       101.8699 11m31s/Msamples
       20497500     -8353.2157      1031.1        -8184.0262      -169.1894       104.0837 11m31s/Msamples
       20498750     -8347.4616      1030.8        -8182.4008      -165.0608        98.2125 11m31s/Msamples
       20500000     -8370.9874      1031.6        -8198.8617      -172.1257       113.5108 11m31s/Msamples
       20501250     -8361.4072      1031.8        -8190.6696      -170.7376       109.1478 11m31s/Msamples
       20502500     -8360.2919      1032.0        -8194.0544      -166.2374        97.8241 11m31s/Msamples
       20503750     -8370.3026      1032.7        -8192.5197      -177.7828       123.0799 11m31s/Msamples
       20505000     -8354.5906      1032.7        -8180.4601      -174.1304       113.6619 11m30s/Msamples
       20506250     -8349.3790      1032.5        -8187.7931      -161.5858        85.8242 11m30s/Msamples
       20507500     -8348.1697      1032.3        -8182.6371      -165.5325       102.3562 11m30s/Msamples
       20508750     -8343.8255      1032.0        -8183.7216      -160.1039        87.6788 11m30s/Msamples
       20510000     -8359.3931      1032.2        -8190.1418      -169.2513       108.6949 11m30s/Msamples
       20511250     -8358.9533      1032.2        -8199.4439      -159.5093        92.5810 11m30s/Msamples
       20512500     -8362.1641      1032.5        -8199.1231      -163.0410        91.1740 11m30s/Msamples
       20513750     -8353.5547      1032.4        -8194.4742      -159.0805        86.2873 11m30s/Msamples
       20515000     -8355.4090      1032.4        -8189.7427      -165.6662       104.5725 11m30s/Msamples
       20516250     -8362.0037      1032.7        -8199.3892      -162.6144        94.8729 11m30s/Msamples
       20517500     -8367.2933      1033.3        -8203.1152      -164.1781        94.7404 11m30s/Msamples
       20518750     -8359.8352      1033.5        -8183.3919      -176.4432       114.4726 11m30s/Msamples
       20520000     -8337.6917      1033.1        -8178.3128      -159.3789        92.1198 11m30s/Msamples
       20521250     -8342.4238      1032.7        -8178.6963      -163.7275        91.1432 11m30s/Msamples
       20522500     -8355.4781      1032.7        -8187.6739      -167.8042        94.0263 11m30s/Msamples
       20523750     -8348.3295      1032.4        -8182.8626      -165.4669        85.2021 11m30s/Msamples
       20525000     -8345.9666      1032.1        -8178.4034      -167.5631        96.4326 11m30s/Msamples
       20526250     -8349.3450      1031.9        -8176.8757      -172.4693       108.8287 11m30s/Msamples
       20527500     -8341.7817      1031.5        -8175.5864      -166.1952        88.9126 11m30s/Msamples
       20528750     -8347.9292      1031.3        -8181.5817      -166.3475        91.0658 11m30s/Msamples
       20530000     -8362.1990      1031.6        -8188.9426      -173.2564        98.7663 11m30s/Msamples
       20531250     -8366.0095      1032.1        -8188.8191      -177.1904       114.1762 11m30s/Msamples
       20532500     -8350.0342      1031.9        -8179.5180      -170.5161        97.6230 11m30s/Msamples
       20533750     -8361.2520      1032.2        -8191.9447      -169.3072       100.2821 11m30s/Msamples
       20535000     -8349.4074      1032.0        -8180.8665      -168.5409       102.4056 11m30s/Msamples
       20536250     -8359.8521      1032.2        -8194.8389      -165.0131        94.4561 11m30s/Msamples
       20537500     -8355.5118      1032.2        -8188.0421      -167.4696       103.4324 11m30s/Msamples
       20538750     -8369.0496      1032.7        -8192.3531      -176.6964       115.0685 11m30s/Msamples
       20540000     -8353.5782      1032.7        -8189.0977      -164.4804       104.6724 11m30s/Msamples
       20541250     -8365.6434      1033.1        -8199.0901      -166.5532       106.6907 11m30s/Msamples
       20542500     -8355.3284      1033.1        -8191.1135      -164.2148        95.4561 11m30s/Msamples
       20543750     -8360.0780      1033.3        -8197.7261      -162.3519        95.9900 11m30s/Msamples
       20545000     -8364.6588      1033.7        -8199.8032      -164.8556       100.1598 11m30s/Msamples
       20546250     -8360.9690      1033.9        -8191.1414      -169.8276       106.8326 11m30s/Msamples
       20547500     -8366.8003      1034.3        -8198.3077      -168.4925        97.5556 11m30s/Msamples
       20548750     -8350.2799      1034.1        -8187.6650      -162.6149        95.1928 11m30s/Msamples
       20550000     -8355.2069      1034.2        -8192.8115      -162.3954        86.0803 11m30s/Msamples
       20551250     -8356.2076      1034.2        -8194.5701      -161.6375        93.2820 11m30s/Msamples
       20552500     -8352.4731      1034.1        -8192.5322      -159.9408        93.9131 11m30s/Msamples
       20553750     -8349.9340      1033.9        -8188.3362      -161.5977        84.3204 11m30s/Msamples
       20555000     -8358.4513      1034.0        -8188.8211      -169.6302       111.8794 11m30s/Msamples
       20556250     -8361.1773      1034.3        -8191.0893      -170.0880       102.0338 11m30s/Msamples
       20557500     -8355.1542      1034.3        -8194.5353      -160.6189        81.8965 11m30s/Msamples
       20558750     -8351.2857      1034.2        -8186.6241      -164.6616        93.3267 11m30s/Msamples
       20560000     -8367.1400      1034.7        -8196.6291      -170.5109       105.0687 11m30s/Msamples
       20561250     -8362.0513      1035.0        -8199.0457      -163.0055        89.2091 11m30s/Msamples
       20562500     -8364.5843      1035.4        -8192.4634      -172.1209       110.9865 11m30s/Msamples
       20563750     -8362.6297      1035.7        -8190.5585      -172.0711       106.9594 11m30s/Msamples
       20565000     -8365.8763      1036.2        -8195.1079      -170.7683       103.3601 11m30s/Msamples
       20566250     -8365.0576      1036.7        -8193.6233      -171.4342       108.5613 11m30s/Msamples
       20567500     -8352.5847      1036.6        -8189.3579      -163.2268        83.9969 11m30s/Msamples
       20568750     -8334.5725      1036.1        -8181.4709      -153.1016        83.0447 11m30s/Msamples
       20570000     -8359.5099      1036.3        -8187.2372      -172.2727       116.9641 11m30s/Msamples
       20571250     -8350.6612      1036.1        -8190.0908      -160.5703        90.9448 11m30s/Msamples
       20572500     -8351.2211      1036.0        -8191.5268      -159.6943        89.1411 11m30s/Msamples
       20573750     -8355.2401      1035.8        -8194.1959      -161.0442       105.7791 11m30s/Msamples
       20575000     -8354.6557      1035.8        -8193.0592      -161.5965        95.3966 11m30s/Msamples
       20576250     -8365.1690      1036.2        -8198.7533      -166.4157       105.1339 11m30s/Msamples
       20577500     -8354.4648      1036.2        -8186.3936      -168.0712        95.7322 11m30s/Msamples
       20578750     -8357.4568      1036.3        -8191.7027      -165.7540       101.0149 11m30s/Msamples
       20580000     -8358.8462      1036.4        -8198.8329      -160.0132        89.3946 11m30s/Msamples
       20581250     -8367.2304      1036.9        -8195.5026      -171.7277       108.9923 11m30s/Msamples
       20582500     -8356.5363      1037.0        -8192.3280      -164.2082       100.7151 11m30s/Msamples
       20583750     -8354.3887      1037.0        -8192.5513      -161.8374        83.0477 11m30s/Msamples
       20585000     -8346.2652      1036.8        -8186.9840      -159.2811        92.6919 11m30s/Msamples
       20586250     -8347.5473      1036.7        -8187.9029      -159.6444        86.9798 11m30s/Msamples
       20587500     -8353.6735      1036.7        -8191.4037      -162.2697        88.4691 11m30s/Msamples
       20588750     -8350.2318      1036.6        -8183.5255      -166.7063       100.1378 11m30s/Msamples
       20590000     -8359.8512      1036.8        -8190.0996      -169.7515       108.8605 11m30s/Msamples
       20591250     -8351.6984      1036.7        -8189.5138      -162.1846        88.4803 11m30s/Msamples
       20592500     -8357.6853      1036.8        -8195.4189      -162.2663       102.4704 11m30s/Msamples
       20593750     -8356.3774      1036.9        -8191.3637      -165.0136       102.8010 11m30s/Msamples
       20595000     -8345.3502      1036.8        -8192.3665      -152.9836        89.5694 11m30s/Msamples
       20596250     -8354.2097      1036.8        -8194.2295      -159.9802        95.8980 11m30s/Msamples
       20597500     -8358.7224      1036.9        -8187.4197      -171.3026       109.2607 11m30s/Msamples
       20598750     -8360.1286      1037.0        -8189.8850      -170.2435       109.9604 11m30s/Msamples
       20600000     -8349.0406      1036.9        -8190.2557      -158.7849        93.9680 11m30s/Msamples
       20601250     -8355.5682      1036.9        -8194.3393      -161.2288       111.1575 11m30s/Msamples
       20602500     -8356.1154      1037.0        -8198.7287      -157.3866        91.0648 11m30s/Msamples
       20603750     -8357.0711      1037.1        -8192.1220      -164.9490       102.4728 11m30s/Msamples
       20605000     -8359.7542      1037.2        -8195.7634      -163.9907       114.4505 11m30s/Msamples
       20606250     -8352.6183      1037.2        -8190.6533      -161.9650       107.5574 11m30s/Msamples
       20607500     -8348.0230      1037.2        -8188.7882      -159.2347        93.3097 11m30s/Msamples
       20608750     -8349.7218      1037.2        -8191.7748      -157.9470        89.7955 11m30s/Msamples
       20610000     -8348.1625      1037.2        -8189.8837      -158.2788        86.2072 11m30s/Msamples
       20611250     -8366.8359      1037.5        -8188.0062      -178.8297       124.3117 11m30s/Msamples
       20612500     -8351.7376      1037.5        -8184.0333      -167.7042        92.6536 11m30s/Msamples
       20613750     -8355.0620      1037.6        -8195.1620      -159.8999        91.2662 11m30s/Msamples
       20615000     -8357.0583      1037.6        -8190.5464      -166.5118       117.0648 11m30s/Msamples
       20616250     -8346.0275      1037.6        -8191.6149      -154.4126        80.4275 11m30s/Msamples
       20617500     -8358.3738      1037.7        -8200.1392      -158.2346        94.7093 11m30s/Msamples
       20618750     -8371.8206      1038.2        -8207.0623      -164.7582       104.1873 11m30s/Msamples
       20620000     -8358.5859      1038.3        -8197.5483      -161.0376        97.2097 11m30s/Msamples
       20621250     -8355.0407      1038.3        -8190.4776      -164.5631       108.5219 11m30s/Msamples
       20622500     -8352.8938      1038.4        -8186.5023      -166.3914       110.9551 11m30s/Msamples
       20623750     -8342.9903      1038.4        -8187.6171      -155.3732        76.7306 11m30s/Msamples
       20625000     -8350.7557      1038.4        -8185.5583      -165.1974        93.7238 11m30s/Msamples
       20626250     -8363.6725      1038.6        -8194.3308      -169.3417       114.8997 11m30s/Msamples
       20627500     -8341.9811      1038.6        -8181.2734      -160.7076        90.0464 11m30s/Msamples
       20628750     -8360.5294      1038.8        -8191.8198      -168.7095        99.3425 11m30s/Msamples
       20630000     -8354.4417      1038.8        -8194.2587      -160.1830        92.0376 11m30s/Msamples
       20631250     -8352.0357      1038.8        -8189.9367      -162.0989        95.7604 11m30s/Msamples
       20632500     -8338.3338      1038.8        -8179.4336      -158.9001        94.3872 11m30s/Msamples
       20633750     -8351.5834      1038.8        -8184.6076      -166.9758       114.3146 11m30s/Msamples
       20635000     -8365.2102      1039.1        -8189.9571      -175.2531       106.6346 11m30s/Msamples
       20636250     -8362.2684      1039.2        -8187.4136      -174.8547       106.3977 11m30s/Msamples
       20637500     -8368.6629      1039.6        -8198.8963      -169.7666        96.9552 11m30s/Msamples
       20638750     -8343.8277      1039.6        -8178.0982      -165.7295       101.1817 11m30s/Msamples
       20640000     -8359.4982      1039.7        -8190.8750      -168.6232        98.9618 11m30s/Msamples
       20641250     -8354.1683      1039.7        -8187.0800      -167.0882        92.7774 11m30s/Msamples
       20642500     -8365.5142      1040.0        -8189.4119      -176.1022       112.5432 11m30s/Msamples
       20643750     -8365.9313      1040.3        -8189.0470      -176.8842       105.0470 11m30s/Msamples
       20645000     -8368.3636      1040.7        -8193.8882      -174.4754       108.3264 11m30s/Msamples
       20646250     -8347.4682      1040.7        -8183.7125      -163.7556        90.1597 11m30s/Msamples
       20647500     -8353.8186      1040.7        -8181.1607      -172.6578       104.6497 11m30s/Msamples
       20648750     -8348.4077      1040.7        -8186.7890      -161.6186        80.7142 11m30s/Msamples
       20650000     -8348.4262      1040.7        -8183.4420      -164.9842        97.0309 11m30s/Msamples
       20651250     -8369.1118      1041.1        -8201.0091      -168.1026        98.9985 11m30s/Msamples
       20652500     -8353.3024      1041.1        -8193.4135      -159.8889        86.3270 11m30s/Msamples
       20653750     -8356.1864      1041.2        -8191.5475      -164.6389        86.7058 11m30s/Msamples
       20655000     -8341.4939      1041.3        -8177.5813      -163.9125        94.9582 11m30s/Msamples
       20656250     -8340.5981      1041.4        -8183.3201      -157.2780        70.7791 11m30s/Msamples
       20657500     -8353.5586      1041.4        -8188.6366      -164.9220        85.0977 11m30s/Msamples
       20658750     -8358.6589      1041.5        -8191.8425      -166.8163        95.5067 11m30s/Msamples
       20660000     -8350.7763      1041.5        -8184.6550      -166.1213        86.9539 11m30s/Msamples
       20661250     -8337.7551      1041.5        -8182.0464      -155.7086        90.9261 11m30s/Msamples
       20662500     -8338.0480      1041.6        -8180.0758      -157.9722        91.1368 11m30s/Msamples
       20663750     -8346.2945      1041.5        -8183.5400      -162.7545       102.6043 11m30s/Msamples
       20665000     -8345.7764      1041.5        -8183.1914      -162.5850       107.7987 11m30s/Msamples
       20666250     -8353.6048      1041.5        -8190.5156      -163.0891        96.5665 11m30s/Msamples
       20667500     -8359.4479      1041.6        -8197.7193      -161.7285        92.4586 11m30s/Msamples
       20668750     -8372.3638      1042.2        -8186.9523      -185.4115       131.1554 11m30s/Msamples
       20670000     -8354.7430      1042.2        -8178.5811      -176.1619       100.6329 11m30s/Msamples
       20671250     -8376.6008      1043.0        -8201.7128      -174.8879        99.2170 11m30s/Msamples
       20672500     -8365.5177      1043.3        -8185.4724      -180.0453       113.9603 11m30s/Msamples
       20673750     -8349.8128      1042.8        -8180.3745      -169.4382        91.3329 11m30s/Msamples
       20675000     -8358.2069      1042.8        -8191.7827      -166.4242        98.6764 11m30s/Msamples
       20676250     -8351.1785      1042.8        -8184.1120      -167.0665        95.4832 11m30s/Msamples
       20677500     -8371.8740      1043.4        -8195.6167      -176.2572       112.0965 11m30s/Msamples
       20678750     -8356.8622      1043.4        -8192.2378      -164.6244        91.0727 11m30s/Msamples
       20680000     -8375.2755      1044.1        -8198.1741      -177.1013       111.3031 11m30s/Msamples
       20681250     -8376.6671      1044.7        -8198.3094      -178.3577       123.2896 11m30s/Msamples
       20682500     -8348.7379      1044.7        -8179.5392      -169.1986        94.9409 11m30s/Msamples
       20683750     -8357.2794      1044.8        -8189.5032      -167.7761        85.0599 11m30s/Msamples
       20685000     -8367.4438      1045.1        -8196.7567      -170.6870       100.3429 11m30s/Msamples
       20686250     -8361.4707      1045.0        -8200.9895      -160.4812        96.4861 11m30s/Msamples
       20687500     -8347.5509      1045.1        -8180.6784      -166.8724        97.6433 11m30s/Msamples
       20688750     -8349.4516      1045.0        -8176.9995      -172.4520       110.6144 11m30s/Msamples
       20690000     -8346.7910      1045.0        -8180.2057      -166.5853        93.8645 11m30s/Msamples
       20691250     -8366.4043      1045.3        -8190.2377      -176.1665       113.1175 11m30s/Msamples
       20692500     -8348.6838      1045.3        -8181.9202      -166.7635        87.2698 11m30s/Msamples
       20693750     -8356.7790      1045.4        -8190.7384      -166.0405        86.0738 11m30s/Msamples
       20695000     -8357.6315      1045.4        -8191.0389      -166.5925        85.5981 11m30s/Msamples
       20696250     -8365.8162      1045.7        -8189.2390      -176.5771       111.2613 11m30s/Msamples
       20697500     -8371.9904      1046.2        -8203.1871      -168.8032        93.7330 11m29s/Msamples
       20698750     -8359.2426      1046.2        -8195.4953      -163.7472        93.7631 11m29s/Msamples
       20700000     -8354.2499      1046.2        -8185.7682      -168.4816        94.1679 11m29s/Msamples
       20701250     -8350.0988      1046.2        -8187.8074      -162.2913        86.5735 11m29s/Msamples
       20702500     -8346.4154      1046.2        -8188.0285      -158.3868        82.1139 11m29s/Msamples
       20703750     -8367.4855      1046.6        -8196.1776      -171.3078        98.8336 11m29s/Msamples
       20705000     -8367.2075      1046.9        -8199.7585      -167.4490        87.2820 11m29s/Msamples
       20706250     -8339.8185      1046.9        -8181.3491      -158.4694        74.1791 11m29s/Msamples
       20707500     -8355.9466      1047.0        -8192.0941      -163.8525        93.3836 11m29s/Msamples
       20708750     -8354.4924      1047.0        -8190.1673      -164.3251        84.9122 11m29s/Msamples
       20710000     -8370.7602      1047.4        -8193.7365      -177.0236       110.7184 11m29s/Msamples
       20711250     -8356.5703      1047.5        -8186.9690      -169.6012       108.0086 11m29s/Msamples
       20712500     -8352.4939      1047.5        -8185.4450      -167.0489        91.6949 11m29s/Msamples
       20713750     -8357.5821      1047.6        -8187.4409      -170.1412        95.0981 11m29s/Msamples
       20715000     -8355.2828      1047.6        -8182.4915      -172.7912       114.0907 11m29s/Msamples
       20716250     -8356.0307      1047.7        -8184.5769      -171.4538       105.3223 11m29s/Msamples
       20717500     -8365.1304      1047.9        -8186.7892      -178.3412       123.3551 11m29s/Msamples
       20718750     -8348.2008      1047.9        -8182.3406      -165.8601        96.5074 11m29s/Msamples
       20720000     -8369.2337      1048.3        -8202.2502      -166.9834       103.7561 11m29s/Msamples
       20721250     -8365.4328      1048.5        -8197.1798      -168.2529       104.3689 11m29s/Msamples
       20722500     -8370.1610      1048.8        -8194.0161      -176.1448       117.8317 11m29s/Msamples
       20723750     -8358.1382      1048.7        -8187.0480      -171.0901       108.8866 11m29s/Msamples
       20725000     -8368.3930      1049.0        -8194.9092      -173.4837       104.4144 11m29s/Msamples
       20726250     -8364.3555      1049.1        -8195.2137      -169.1417        98.6345 11m29s/Msamples
