Starting job 592945 on c1-49 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C016S" name="distribution" x="@BMT_frequencies.s:EOG090C016S">
#            <distr id="BMT_freqsPrior.s:EOG090C016Sd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C016S" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C016S" hasInvariantSites="@hasInvariableSites.s:EOG090C016S" id="BEASTModelTest.s:EOG090C016S" mutationRate="@mutationRate.s:EOG090C016S" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C016S" shape="@BMT_gammaShape.s:EOG090C016S" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C016S"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C016S" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C016S" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -29845.5053              N    -29071.4484      -774.0569         3.2427 --
           1250    -19416.6791         2.0       -19189.3624      -227.3166        33.8742 --
           2500    -17257.6281         3.0       -17092.9075      -164.7206        99.4512 --
           3750    -15611.8323         4.0       -15441.8214      -170.0109       109.8161 --
           5000    -15335.6609         4.5       -15172.3903      -163.2705       100.6189 --
           6250    -14640.7823         4.0       -14470.6673      -170.1150       111.3829 --
           7500    -14474.5287         4.0       -14315.1557      -159.3730        91.2325 --
           8750    -14188.1692         4.3       -14019.8096      -168.3595       119.8144 --
          10000    -14066.0722         4.6       -13915.4392      -150.6329        92.4115 --
          11250    -14015.8213         3.4       -13862.1453      -153.6760        95.1829 --
          12500    -13907.0997         3.7       -13758.1967      -148.9030        87.4576 19m50s/Msamples
          13750    -13925.2428         3.8       -13767.7613      -157.4814       104.6362 19m27s/Msamples
          15000    -13911.4775         3.8       -13758.7676      -152.7098        97.6444 19m11s/Msamples
          16250    -13914.9510         3.9       -13754.8574      -160.0936       110.7982 19m10s/Msamples
          17500    -13903.9930         4.1       -13754.5874      -149.4056        84.8234 19m16s/Msamples
          18750    -13902.6836         4.3       -13750.1626      -152.5209        96.5495 20m0s/Msamples
          20000    -13895.1416         4.5       -13748.2696      -146.8720        79.7031 19m45s/Msamples
          21250    -13910.0779         4.7       -13751.0090      -159.0689       110.9244 19m34s/Msamples
          22500    -13906.6222         4.9       -13754.4058      -152.2163        89.8324 19m22s/Msamples
          23750    -13889.0357         4.7       -13743.1055      -145.9302        81.6415 19m5s/Msamples
          25000    -13908.7927         5.0       -13757.9096      -150.8830        97.6667 19m2s/Msamples
          26250    -13897.7989         5.2       -13748.3285      -149.4704        84.1101 18m56s/Msamples
          27500    -13905.9471         5.4       -13749.6208      -156.3262       102.2124 18m54s/Msamples
          28750    -13908.4465         5.6       -13750.4829      -157.9636       100.8647 18m48s/Msamples
          30000    -13913.2726         5.8       -13753.2852      -159.9874        96.3010 18m42s/Msamples
          31250    -13912.2630         6.0       -13757.5541      -154.7088        89.5483 18m38s/Msamples
          32500    -13904.6706         6.3       -13745.1954      -159.4751        93.3831 18m42s/Msamples
          33750    -13927.1234         6.5       -13763.2305      -163.8928       108.3820 18m48s/Msamples
          35000    -13901.7129         6.7       -13744.9414      -156.7715        90.4765 18m47s/Msamples
          36250    -13905.7409         6.4       -13748.3211      -157.4198        87.1597 18m43s/Msamples
          37500    -13869.3905         6.6       -13708.0446      -161.3459       101.0366 18m38s/Msamples
          38750    -13849.4863         6.8       -13688.0639      -161.4224       105.4188 18m37s/Msamples
          40000    -13854.6018         7.0       -13691.1077      -163.4940       103.7994 18m33s/Msamples
          41250    -13861.1004         7.2       -13693.4861      -167.6143       105.0077 18m32s/Msamples
          42500    -13847.3459         7.4       -13686.9651      -160.3807        89.0497 18m30s/Msamples
          43750    -13862.3648         7.6       -13690.6974      -171.6674       114.8212 18m28s/Msamples
          45000    -13867.1516         7.8       -13695.4644      -171.6871       108.0845 18m27s/Msamples
          46250    -13863.4418         8.0       -13693.7141      -169.7276       100.5199 18m22s/Msamples
          47500    -13865.8798         8.2       -13694.1738      -171.7060       108.0333 18m20s/Msamples
          48750    -13864.6843         9.5       -13697.5561      -167.1281       106.4940 18m19s/Msamples
          50000    -13848.0300         9.7       -13686.6607      -161.3693        85.4122 18m17s/Msamples
          51250    -13846.1900         9.9       -13685.6641      -160.5259        85.1874 18m15s/Msamples
          52500    -13848.3170        10.0       -13684.2541      -164.0629        91.1525 18m15s/Msamples
          53750    -13857.1415        10.2       -13694.5603      -162.5811        91.1671 18m14s/Msamples
          55000    -13835.6457        10.4       -13675.2435      -160.4022        88.5960 18m13s/Msamples
          56250    -13860.2260        10.6       -13694.0377      -166.1882       103.8593 18m12s/Msamples
          57500    -13854.1173        10.7       -13689.1170      -165.0003       103.1370 18m11s/Msamples
          58750    -13853.4263        10.9       -13687.6001      -165.8262       103.8649 18m10s/Msamples
          60000    -13864.1577        11.0       -13701.1109      -163.0467        97.5183 18m9s/Msamples
          61250    -13871.5661         9.4       -13700.4205      -171.1456       117.0567 18m9s/Msamples
          62500    -13878.1226         9.4       -13710.6225      -167.5001       105.6402 18m8s/Msamples
          63750    -13849.6523         9.3       -13690.8446      -158.8076        87.9216 18m10s/Msamples
          65000    -13868.6383         9.3       -13704.0854      -164.5529       105.1611 18m9s/Msamples
          66250    -13876.7997         9.3       -13710.7737      -166.0259        96.3878 18m9s/Msamples
          67500    -13862.2568         9.3       -13699.9763      -162.2804        93.2214 18m8s/Msamples
          68750    -13869.4653         9.3       -13707.2459      -162.2193        90.6523 18m8s/Msamples
          70000    -13875.7050         9.3       -13702.8787      -172.8262       124.7167 18m8s/Msamples
          71250    -13867.4481         9.4       -13704.6714      -162.7766        94.5119 18m6s/Msamples
          72500    -13865.1924         9.4       -13698.5724      -166.6200       106.5365 18m6s/Msamples
          73750    -13852.0460         8.4       -13688.5513      -163.4946        81.4920 18m5s/Msamples
          75000    -13863.6197         8.5       -13692.6450      -170.9746       103.2950 18m6s/Msamples
          76250    -13869.9866         8.5       -13698.2958      -171.6908       101.2781 18m5s/Msamples
          77500    -13873.5414         8.6       -13700.7996      -172.7417       107.0829 18m4s/Msamples
          78750    -13873.5659         8.7       -13704.6486      -168.9173        96.1892 18m3s/Msamples
          80000    -13854.9366         8.7       -13683.5757      -171.3608       103.0122 18m5s/Msamples
          81250    -13857.4411         8.8       -13688.8195      -168.6216        97.1289 18m3s/Msamples
          82500    -13872.5873         8.9       -13694.9896      -177.5976       110.5867 18m2s/Msamples
          83750    -13858.3866         9.0       -13689.5302      -168.8563        84.7663 18m1s/Msamples
          85000    -13866.6947         9.1       -13689.5675      -177.1272       107.3304 18m0s/Msamples
          86250    -13861.0970         6.3       -13687.6745      -173.4224       101.1050 17m59s/Msamples
          87500    -13868.3212         6.4       -13687.6797      -180.6415       107.9699 17m58s/Msamples
          88750    -13857.7227         6.5       -13686.3973      -171.3254        99.0551 17m57s/Msamples
          90000    -13862.7476         6.6       -13692.1720      -170.5756        89.5039 17m56s/Msamples
          91250    -13859.6572         6.6       -13687.7169      -171.9403        93.2636 17m56s/Msamples
          92500    -13871.6644         6.7       -13696.2300      -175.4344        99.1661 17m55s/Msamples
          93750    -13867.0216         6.8       -13692.2088      -174.8127        91.7628 17m55s/Msamples
          95000    -13863.6093         6.9       -13686.6242      -176.9850       101.4613 17m55s/Msamples
          96250    -13865.9413         7.0       -13693.1621      -172.7792        86.7918 17m55s/Msamples
          97500    -13878.4077         7.1       -13699.6921      -178.7156       104.4462 17m55s/Msamples
          98750    -13870.1997         5.8       -13694.6693      -175.5304       103.3341 17m54s/Msamples
         100000    -13877.4370         5.9       -13699.7267      -177.7102       111.5228 17m55s/Msamples
         101250    -13851.7630         5.9       -13683.1535      -168.6095        95.9160 17m55s/Msamples
         102500    -13861.0819         6.0       -13694.4919      -166.5899        86.7127 17m54s/Msamples
         103750    -13850.5924         6.1       -13687.5809      -163.0114        74.8830 17m54s/Msamples
         105000    -13861.1268         6.2       -13690.2842      -170.8425        94.1253 17m56s/Msamples
         106250    -13860.0676         6.2       -13692.0743      -167.9932        91.3695 17m55s/Msamples
         107500    -13866.9397         6.3       -13694.0266      -172.9131        96.4814 17m56s/Msamples
         108750    -13858.1822         6.4       -13690.0049      -168.1772        94.5607 17m55s/Msamples
         110000    -13861.2190         6.4       -13693.1729      -168.0461        94.7639 17m55s/Msamples
         111250    -13866.3489         5.9       -13699.4049      -166.9439        95.1150 17m55s/Msamples
         112500    -13870.6614         5.9       -13705.3604      -165.3010       103.2137 17m54s/Msamples
         113750    -13852.9467         6.0       -13693.5720      -159.3746        86.1216 17m54s/Msamples
         115000    -13868.9686         6.1       -13702.1878      -166.7807       100.8763 17m53s/Msamples
         116250    -13857.1762         6.2       -13688.7463      -168.4299       106.3074 17m52s/Msamples
         117500    -13865.3981         6.2       -13702.3959      -163.0021        88.6510 17m53s/Msamples
         118750    -13861.3207         6.3       -13699.3569      -161.9638        90.8789 17m54s/Msamples
         120000    -13869.4633         6.4       -13700.0037      -169.4595       108.8117 17m53s/Msamples
         121250    -13869.3958         6.4       -13700.8029      -168.5928       110.5802 17m52s/Msamples
         122500    -13875.3366         6.5       -13705.8331      -169.5034       110.6869 17m52s/Msamples
         123750    -13867.5372         5.9       -13696.0857      -171.4515       107.4601 17m51s/Msamples
         125000    -13873.6352         6.0       -13701.9587      -171.6765       106.0415 17m50s/Msamples
         126250    -13878.0344         6.1       -13704.0670      -173.9673       109.4917 17m50s/Msamples
         127500    -13861.3676         6.1       -13693.3805      -167.9870        89.5678 17m49s/Msamples
         128750    -13858.4027         6.2       -13694.4388      -163.9639        88.5795 17m49s/Msamples
         130000    -13847.1854         6.4       -13689.3047      -157.8807        79.7652 17m48s/Msamples
         131250    -13861.5460         6.4       -13699.6229      -161.9231        96.0854 17m48s/Msamples
         132500    -13864.3582         6.5       -13704.8635      -159.4947        93.8139 17m48s/Msamples
         133750    -13849.5403         6.6       -13691.6928      -157.8475        95.7884 17m48s/Msamples
         135000    -13855.0999         6.7       -13695.8424      -159.2574        94.9112 17m47s/Msamples
         136250    -13853.3231         7.1       -13692.4919      -160.8311       106.3754 17m47s/Msamples
         137500    -13864.3873         7.1       -13703.7824      -160.6049        99.2078 17m47s/Msamples
         138750    -13854.0793         7.2       -13686.4395      -167.6397       111.3253 17m47s/Msamples
         140000    -13855.3331         7.3       -13691.1850      -164.1480        93.6197 17m46s/Msamples
         141250    -13861.7094         7.4       -13692.7454      -168.9640       100.3038 17m47s/Msamples
         142500    -13859.9356         7.4       -13696.6109      -163.3247        90.2255 17m46s/Msamples
         143750    -13863.9563         7.5       -13701.1980      -162.7583        79.5840 17m46s/Msamples
         145000    -13864.2248         7.5       -13701.6894      -162.5354        90.0312 17m46s/Msamples
         146250    -13875.5715         7.6       -13703.6016      -171.9698       116.8485 17m46s/Msamples
         147500    -13870.6030         7.7       -13694.3612      -176.2417       117.8433 17m46s/Msamples
         148750    -13865.4245         8.2       -13690.2219      -175.2025       104.7026 17m45s/Msamples
         150000    -13860.6413         8.2       -13698.4798      -162.1615        84.6380 17m45s/Msamples
         151250    -13850.2472         8.3       -13687.7118      -162.5354        87.0715 17m44s/Msamples
         152500    -13861.5745         8.4       -13693.8817      -167.6927       106.8907 17m44s/Msamples
         153750    -13853.3134         8.5       -13691.4034      -161.9100        84.1839 17m43s/Msamples
         155000    -13865.2992         8.5       -13696.6400      -168.6591        98.2983 17m42s/Msamples
         156250    -13856.8656         8.6       -13684.2542      -172.6114       106.4663 17m42s/Msamples
         157500    -13861.1349         8.7       -13693.9895      -167.1453       102.1145 17m41s/Msamples
         158750    -13875.3016         8.8       -13699.3620      -175.9395       109.9781 17m41s/Msamples
         160000    -13853.8059         8.9       -13688.6405      -165.1654        90.2765 17m41s/Msamples
         161250    -13848.7798         9.5       -13682.6427      -166.1370        92.1290 17m40s/Msamples
         162500    -13857.5827         9.5       -13691.6374      -165.9453        88.9101 17m40s/Msamples
         163750    -13861.3722         9.6       -13690.4847      -170.8875        96.4154 17m39s/Msamples
         165000    -13858.7435         9.7       -13684.7759      -173.9676       104.1900 17m39s/Msamples
         166250    -13847.8368         9.8       -13683.3175      -164.5192        80.7612 17m38s/Msamples
         167500    -13854.6455         9.8       -13682.6779      -171.9676        99.8109 17m37s/Msamples
         168750    -13847.8836         9.9       -13679.2520      -168.6315        99.2700 17m37s/Msamples
         170000    -13860.2153        10.0       -13689.3707      -170.8446        91.5965 17m36s/Msamples
         171250    -13843.9966        10.0       -13678.5358      -165.4607        93.4750 17m36s/Msamples
         172500    -13850.6491        10.1       -13680.7785      -169.8706        96.8717 17m36s/Msamples
         173750    -13860.6876        10.8       -13692.4561      -168.2315       105.7709 17m35s/Msamples
         175000    -13855.9442        10.8       -13689.7399      -166.2043        91.0528 17m35s/Msamples
         176250    -13850.9783        10.9       -13679.0810      -171.8972       111.4094 17m34s/Msamples
