Starting job 593027 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19825000     -7348.2444      1397.3        -7196.1463      -152.0981        91.9255 11m26s/Msamples
       19826250     -7326.8547      1394.8        -7178.2104      -148.6442        83.7700 11m26s/Msamples
       19827500     -7332.2613      1392.7        -7182.4860      -149.7752        87.8132 11m26s/Msamples
       19828750     -7339.9675      1391.3        -7183.5862      -156.3812        90.3296 11m26s/Msamples
       19830000     -7335.1370      1389.4        -7180.6950      -154.4419       101.0501 11m26s/Msamples
       19831250     -7347.9860      1388.8        -7187.6624      -160.3235       102.6297 11m26s/Msamples
       19832500     -7339.5077      1387.2        -7184.3932      -155.1145        93.7400 11m26s/Msamples
       19833750     -7340.8957      1385.8        -7179.7630      -161.1326       100.4278 11m26s/Msamples
       19835000     -7347.1085      1385.1        -7184.5969      -162.5116       100.2262 11m26s/Msamples
       19836250     -7344.6583      1384.9        -7181.7916      -162.8666        87.9434 11m26s/Msamples
       19837500     -7353.1170      1384.9        -7188.7417      -164.3753       102.8185 11m26s/Msamples
       19838750     -7337.3568      1383.1        -7185.3549      -152.0019        74.3800 11m26s/Msamples
       19840000     -7348.2749      1382.5        -7187.0513      -161.2235        99.2745 11m26s/Msamples
       19841250     -7343.0716      1381.2        -7187.4472      -155.6243        92.7740 11m26s/Msamples
       19842500     -7352.1112      1381.1        -7192.2229      -159.8882       104.7280 11m26s/Msamples
       19843750     -7341.0926      1379.6        -7180.7825      -160.3101        87.6315 11m26s/Msamples
       19845000     -7349.6474      1379.2        -7179.9484      -169.6989        99.1604 11m26s/Msamples
       19846250     -7349.0529      1378.7        -7181.4337      -167.6192        91.8562 11m26s/Msamples
       19847500     -7360.7111      1379.9        -7188.3081      -172.4030       100.6085 11m26s/Msamples
       19848750     -7350.5099      1379.9        -7186.5963      -163.9136        83.3985 11m26s/Msamples
       19850000     -7363.7047      1381.6        -7187.1207      -176.5839       116.1015 11m26s/Msamples
       19851250     -7361.3756      1382.8        -7190.4290      -170.9466        96.8723 11m26s/Msamples
       19852500     -7353.1119      1382.9        -7187.7441      -165.3678        97.4464 11m26s/Msamples
       19853750     -7353.3479      1383.0        -7192.6639      -160.6839        85.8780 11m26s/Msamples
       19855000     -7352.5475      1382.9        -7190.6670      -161.8805       100.7107 11m26s/Msamples
       19856250     -7355.5257      1383.3        -7192.1901      -163.3355       103.3149 11m26s/Msamples
       19857500     -7349.6098      1382.9        -7189.1539      -160.4559        89.1850 11m26s/Msamples
       19858750     -7363.6151      1384.4        -7198.0298      -165.5852        99.4090 11m26s/Msamples
       19860000     -7364.5208      1385.9        -7196.0891      -168.4317       109.0141 11m26s/Msamples
       19861250     -7344.5055      1385.3        -7186.8823      -157.6231        88.6535 11m26s/Msamples
       19862500     -7341.0965      1384.1        -7185.7856      -155.3108        85.2376 11m26s/Msamples
       19863750     -7346.0076      1383.5        -7185.0772      -160.9304        78.9142 11m26s/Msamples
       19865000     -7338.2503      1382.2        -7184.0029      -154.2474        89.2575 11m26s/Msamples
       19866250     -7356.1773      1382.6        -7199.0005      -157.1768        95.0461 11m26s/Msamples
       19867500     -7362.0104      1383.7        -7199.5194      -162.4910       114.0153 11m26s/Msamples
       19868750     -7359.4834      1384.4        -7199.8900      -159.5934        95.6203 11m26s/Msamples
       19870000     -7354.5462      1384.7        -7200.1163      -154.4299        85.5320 11m26s/Msamples
       19871250     -7352.3947      1384.6        -7187.0532      -165.3415       104.9553 11m26s/Msamples
       19872500     -7353.3510      1384.7        -7192.2276      -161.1234       101.4817 11m26s/Msamples
       19873750     -7341.1862      1384.2        -7182.3354      -158.8508       107.9816 11m26s/Msamples
       19875000     -7346.4079      1383.7        -7193.5564      -152.8515        93.7718 11m26s/Msamples
       19876250     -7345.4819      1383.0        -7185.2871      -160.1947       106.3871 11m26s/Msamples
       19877500     -7339.2594      1381.9        -7178.5070      -160.7524       109.6406 11m26s/Msamples
       19878750     -7340.5633      1380.9        -7185.4474      -155.1159        90.3289 11m26s/Msamples
       19880000     -7335.0779      1379.5        -7180.3904      -154.6875        82.3134 11m26s/Msamples
       19881250     -7338.3824      1378.2        -7185.9852      -152.3971        88.4541 11m26s/Msamples
       19882500     -7360.6012      1379.2        -7201.2371      -159.3640       102.4858 11m26s/Msamples
       19883750     -7359.5674      1379.9        -7196.0832      -163.4842       104.7465 11m26s/Msamples
       19885000     -7366.7503      1381.5        -7201.9328      -164.8174        91.1769 11m26s/Msamples
       19886250     -7358.7661      1383.1        -7195.3002      -163.4659       105.5621 11m26s/Msamples
       19887500     -7368.5955      1384.9        -7200.7930      -167.8025       103.8588 11m26s/Msamples
       19888750     -7351.1862      1384.8        -7189.0463      -162.1398        92.3820 11m26s/Msamples
       19890000     -7359.9323      1385.6        -7191.6693      -168.2629       105.9297 11m26s/Msamples
       19891250     -7360.8282      1386.4        -7190.1167      -170.7114       101.1318 11m26s/Msamples
       19892500     -7345.4619      1385.8        -7186.5852      -158.8766        87.0379 11m26s/Msamples
       19893750     -7342.5959      1385.1        -7181.0939      -161.5019        92.0935 11m26s/Msamples
       19895000     -7346.3322      1384.5        -7186.9518      -159.3803        75.2370 11m26s/Msamples
       19896250     -7359.0082      1385.2        -7194.8773      -164.1308        89.8992 11m26s/Msamples
       19897500     -7357.1658      1385.7        -7187.2108      -169.9550       106.5593 11m26s/Msamples
       19898750     -7361.2770      1386.5        -7196.3440      -164.9330        97.8940 11m26s/Msamples
       19900000     -7346.7599      1386.1        -7185.2067      -161.5532        94.2934 11m26s/Msamples
       19901250     -7339.8293      1385.3        -7188.1944      -151.6349        88.4650 11m26s/Msamples
       19902500     -7344.5616      1384.7        -7193.2407      -151.3208        90.7404 11m26s/Msamples
       19903750     -7349.7942      1384.5        -7196.1105      -153.6837        96.9888 11m26s/Msamples
       19905000     -7352.5380      1384.5        -7192.6005      -159.9375       117.5014 11m26s/Msamples
       19906250     -7349.1450      1384.3        -7193.7943      -155.3506       107.6027 11m26s/Msamples
       19907500     -7370.9454      1386.0        -7206.9065      -164.0389       104.9265 11m26s/Msamples
       19908750     -7354.3390      1386.2        -7187.3179      -167.0211       119.0016 11m26s/Msamples
       19910000     -7355.2972      1386.4        -7197.2463      -158.0509        86.3139 11m26s/Msamples
       19911250     -7371.0833      1388.6        -7199.1691      -171.9141       131.1897 11m26s/Msamples
       19912500     -7362.4662      1389.3        -7194.1731      -168.2931       122.4275 11m26s/Msamples
       19913750     -7356.7937      1389.6        -7196.9765      -159.8172       111.9829 11m26s/Msamples
       19915000     -7345.3496      1389.4        -7190.3583      -154.9912        91.7696 11m26s/Msamples
       19916250     -7339.0821      1388.9        -7188.0716      -151.0104        90.5042 11m26s/Msamples
       19917500     -7351.2004      1388.9        -7198.1820      -153.0183        92.2399 11m26s/Msamples
       19918750     -7352.3296      1388.9        -7197.9570      -154.3725        89.6007 11m26s/Msamples
       19920000     -7357.0547      1389.2        -7195.4329      -161.6217       101.4782 11m26s/Msamples
       19921250     -7348.0473      1389.1        -7188.0334      -160.0138        95.9173 11m26s/Msamples
       19922500     -7346.7929      1388.9        -7192.3866      -154.4063        90.1674 11m26s/Msamples
       19923750     -7353.3432      1389.9        -7190.1556      -163.1876       114.6514 11m26s/Msamples
       19925000     -7353.8854      1390.0        -7190.5690      -163.3163       109.2129 11m26s/Msamples
       19926250     -7351.5838      1390.1        -7190.6339      -160.9499        99.6896 11m26s/Msamples
       19927500     -7342.7234      1389.9        -7188.6859      -154.0374        86.8104 11m26s/Msamples
       19928750     -7346.7719      1389.8        -7191.1271      -155.6448        82.0431 11m26s/Msamples
       19930000     -7354.0675      1389.9        -7192.6926      -161.3749       103.3689 11m26s/Msamples
       19931250     -7362.8507      1390.4        -7199.1337      -163.7169       106.7734 11m26s/Msamples
       19932500     -7355.3953      1390.6        -7195.0670      -160.3282        95.4416 11m26s/Msamples
       19933750     -7358.9633      1390.8        -7200.2287      -158.7346        92.6648 11m26s/Msamples
       19935000     -7350.0772      1390.9        -7192.5017      -157.5754        95.7494 11m26s/Msamples
       19936250     -7352.2145      1389.9        -7187.4492      -164.7652       100.5630 11m26s/Msamples
       19937500     -7360.3672      1390.2        -7201.2279      -159.1392        92.0078 11m26s/Msamples
       19938750     -7359.1725      1390.4        -7193.7904      -165.3820       108.6938 11m26s/Msamples
       19940000     -7349.2935      1390.5        -7185.1091      -164.1844       102.7045 11m26s/Msamples
       19941250     -7352.9763      1390.6        -7190.4777      -162.4986        92.3874 11m26s/Msamples
       19942500     -7355.9200      1390.7        -7191.3739      -164.5461       104.3837 11m26s/Msamples
       19943750     -7361.5673      1390.9        -7194.4164      -167.1508       100.6865 11m26s/Msamples
       19945000     -7361.9946      1391.2        -7193.8128      -168.1817       107.2873 11m26s/Msamples
       19946250     -7360.9667      1391.4        -7197.8902      -163.0764       111.0628 11m26s/Msamples
       19947500     -7352.9227      1391.5        -7188.4920      -164.4306        91.6993 11m26s/Msamples
       19948750     -7347.2932      1391.9        -7186.9456      -160.3476        88.7202 11m26s/Msamples
       19950000     -7352.6778      1392.0        -7192.6452      -160.0325        88.5797 11m26s/Msamples
       19951250     -7344.8886      1392.1        -7184.9861      -159.9025       104.8910 11m26s/Msamples
       19952500     -7342.8272      1392.2        -7190.3682      -152.4589        90.2369 11m26s/Msamples
       19953750     -7357.7727      1392.3        -7206.5434      -151.2293        94.2201 11m26s/Msamples
       19955000     -7372.9684      1393.1        -7209.5037      -163.4646       107.2439 11m26s/Msamples
       19956250     -7357.2532      1393.2        -7197.0629      -160.1903       104.9593 11m26s/Msamples
       19957500     -7348.3683      1393.3        -7192.3609      -156.0073        92.2115 11m26s/Msamples
       19958750     -7359.8286      1393.5        -7198.4756      -161.3529       102.9413 11m26s/Msamples
       19960000     -7359.5844      1393.7        -7199.1849      -160.3994        95.1049 11m26s/Msamples
       19961250     -7347.9951      1394.3        -7194.0575      -153.9375        72.3312 11m26s/Msamples
       19962500     -7360.8263      1394.5        -7204.2657      -156.5605        83.8011 11m26s/Msamples
       19963750     -7353.6614      1394.6        -7190.9831      -162.6782       108.9063 11m26s/Msamples
       19965000     -7362.6294      1394.8        -7204.8868      -157.7425        99.5721 11m26s/Msamples
       19966250     -7358.8412      1395.0        -7197.0397      -161.8014       113.1156 11m26s/Msamples
       19967500     -7357.0752      1395.1        -7194.7417      -162.3334       108.8112 11m26s/Msamples
       19968750     -7352.8692      1395.2        -7195.3675      -157.5016       101.3058 11m26s/Msamples
       19970000     -7345.4864      1395.3        -7188.7975      -156.6888        95.0149 11m26s/Msamples
       19971250     -7360.7868      1395.5        -7201.4207      -159.3661        97.8507 11m26s/Msamples
       19972500     -7348.5424      1395.6        -7190.0396      -158.5028        93.5088 11m26s/Msamples
       19973750     -7349.8596      1396.2        -7192.5907      -157.2689        94.5130 11m26s/Msamples
       19975000     -7346.1953      1396.3        -7192.7286      -153.4667        90.2840 11m26s/Msamples
       19976250     -7356.8647      1396.4        -7194.0444      -162.8202       108.9229 11m26s/Msamples
       19977500     -7351.1489      1396.5        -7195.9008      -155.2481       102.8346 11m26s/Msamples
       19978750     -7342.0169      1396.9        -7187.3711      -154.6457       101.9383 11m26s/Msamples
       19980000     -7336.6119      1397.3        -7186.7843      -149.8275        78.2613 11m26s/Msamples
       19981250     -7345.5745      1397.5        -7191.7733      -153.8011        89.6327 11m26s/Msamples
       19982500     -7365.7365      1397.7        -7205.5092      -160.2272       104.8231 11m26s/Msamples
       19983750     -7346.9565      1397.9        -7194.1407      -152.8157        81.8355 11m26s/Msamples
       19985000     -7363.9480      1398.1        -7199.7157      -164.2323       111.5389 11m26s/Msamples
       19986250     -7349.0280      1396.9        -7196.9472      -152.0808        75.3529 11m26s/Msamples
       19987500     -7363.5834      1397.1        -7199.4750      -164.1084       107.3413 11m26s/Msamples
       19988750     -7363.3784      1397.2        -7203.1391      -160.2393       100.2518 11m26s/Msamples
       19990000     -7352.0301      1397.3        -7192.2387      -159.7913        95.5186 11m26s/Msamples
       19991250     -7342.2776      1397.6        -7186.1734      -156.1042        81.8183 11m26s/Msamples
       19992500     -7364.1073      1397.8        -7192.8429      -171.2644       106.4440 11m26s/Msamples
       19993750     -7360.1375      1398.0        -7190.0751      -170.0624       114.5188 11m26s/Msamples
       19995000     -7357.3268      1398.0        -7197.2579      -160.0688        88.0489 11m26s/Msamples
       19996250     -7357.6021      1398.1        -7192.5879      -165.0141        95.2297 11m26s/Msamples
       19997500     -7355.9230      1398.2        -7191.5024      -164.4205       101.4309 11m26s/Msamples
       19998750     -7345.6816      1398.9        -7186.7673      -158.9143        82.9496 11m26s/Msamples
       20000000     -7353.4461      1399.0        -7191.9510      -161.4950        88.7864 11m26s/Msamples
       20001250     -7360.6650      1399.1        -7196.9647      -163.7003        95.4969 11m26s/Msamples
       20002500     -7357.9582      1399.2        -7193.4475      -164.5106       105.2967 11m26s/Msamples
       20003750     -7375.6128      1399.5        -7212.8129      -162.7998       102.1353 11m26s/Msamples
       20005000     -7361.3818      1399.5        -7202.0714      -159.3103        94.9754 11m26s/Msamples
       20006250     -7358.6286      1399.5        -7197.2346      -161.3940        99.3849 11m26s/Msamples
       20007500     -7353.8507      1399.6        -7188.5846      -165.2661        95.7888 11m26s/Msamples
       20008750     -7369.7611      1399.7        -7206.5235      -163.2376        98.7130 11m26s/Msamples
       20010000     -7365.8008      1399.6        -7205.4127      -160.3880       100.4807 11m26s/Msamples
       20011250     -7364.5935      1400.6        -7199.2101      -165.3834       112.5454 11m26s/Msamples
       20012500     -7361.1849      1400.6        -7195.4482      -165.7367       108.9719 11m26s/Msamples
       20013750     -7336.2906      1401.3        -7183.8854      -152.4052        94.2088 11m26s/Msamples
       20015000     -7342.7594      1401.8        -7185.9473      -156.8121        98.7342 11m26s/Msamples
       20016250     -7349.5250      1401.9        -7198.6198      -150.9051        90.0821 11m26s/Msamples
       20017500     -7339.5012      1402.5        -7188.6890      -150.8122        89.4517 11m26s/Msamples
       20018750     -7345.3566      1402.8        -7193.6205      -151.7361       102.3519 11m26s/Msamples
       20020000     -7341.6264      1403.2        -7191.9931      -149.6333        94.1915 11m26s/Msamples
       20021250     -7341.7115      1403.6        -7193.2490      -148.4625        87.5400 11m26s/Msamples
       20022500     -7346.1894      1403.9        -7193.5859      -152.6034        92.3738 11m26s/Msamples
       20023750     -7336.1481      1404.4        -7184.3505      -151.7975        85.1670 11m26s/Msamples
       20025000     -7346.1715      1404.6        -7191.4674      -154.7041        95.4416 11m26s/Msamples
       20026250     -7345.6065      1404.8        -7190.4067      -155.1997       100.0225 11m26s/Msamples
       20027500     -7344.3973      1405.1        -7189.1135      -155.2838        93.7824 11m26s/Msamples
       20028750     -7364.1110      1405.2        -7201.0503      -163.0607       107.9308 11m26s/Msamples
       20030000     -7354.4334      1405.3        -7198.3655      -156.0678        88.8613 11m26s/Msamples
       20031250     -7367.4529      1405.5        -7207.2019      -160.2510        97.1855 11m26s/Msamples
       20032500     -7351.9117      1405.6        -7196.2100      -155.7017        95.5050 11m26s/Msamples
       20033750     -7344.3675      1405.9        -7190.8348      -153.5326        79.0790 11m26s/Msamples
       20035000     -7350.3267      1406.0        -7193.1441      -157.1825        82.0249 11m26s/Msamples
       20036250     -7338.1028      1407.1        -7184.7554      -153.3473        88.9221 11m26s/Msamples
       20037500     -7362.4604      1407.3        -7199.7057      -162.7547       105.0020 11m26s/Msamples
       20038750     -7346.7658      1407.4        -7186.2704      -160.4953        96.5945 11m26s/Msamples
       20040000     -7346.6947      1407.6        -7186.6599      -160.0347       102.1706 11m26s/Msamples
       20041250     -7359.5237      1407.7        -7192.0180      -167.5056       106.0610 11m26s/Msamples
       20042500     -7351.3323      1407.8        -7193.1938      -158.1384        92.0535 11m26s/Msamples
       20043750     -7346.0907      1408.0        -7182.8783      -163.2124       107.6566 11m26s/Msamples
       20045000     -7348.4397      1408.1        -7190.9567      -157.4830       100.3374 11m26s/Msamples
       20046250     -7354.1142      1408.2        -7198.1503      -155.9638        95.1336 11m26s/Msamples
       20047500     -7355.2286      1408.3        -7192.8266      -162.4019       114.6204 11m26s/Msamples
       20048750     -7355.9813      1408.3        -7200.2600      -155.7212       104.1642 11m26s/Msamples
       20050000     -7340.8308      1408.5        -7188.6713      -152.1594        91.6785 11m26s/Msamples
       20051250     -7338.9141      1408.7        -7179.4050      -159.5090       101.8911 11m26s/Msamples
       20052500     -7359.1790      1408.9        -7198.6283      -160.5507       100.1481 11m26s/Msamples
       20053750     -7358.4169      1409.0        -7196.4390      -161.9778        95.7992 11m26s/Msamples
       20055000     -7366.5112      1409.4        -7196.3732      -170.1380       123.2994 11m26s/Msamples
       20056250     -7347.3921      1409.5        -7190.7212      -156.6709        82.0224 11m26s/Msamples
       20057500     -7356.0724      1409.6        -7197.3947      -158.6776        92.5902 11m26s/Msamples
       20058750     -7359.0817      1409.8        -7201.1595      -157.9221        94.9538 11m26s/Msamples
       20060000     -7352.5277      1409.9        -7195.6723      -156.8553        94.8369 11m26s/Msamples
       20061250     -7347.2530      1410.2        -7192.7650      -154.4879        83.2455 11m26s/Msamples
       20062500     -7367.2125      1410.6        -7201.3841      -165.8284       111.7670 11m26s/Msamples
       20063750     -7360.4122      1410.8        -7205.8174      -154.5947        91.0159 11m26s/Msamples
       20065000     -7346.8555      1410.9        -7191.1164      -155.7391        82.1040 11m26s/Msamples
       20066250     -7348.4214      1410.9        -7194.1443      -154.2770        88.5608 11m26s/Msamples
       20067500     -7356.3149      1411.1        -7195.0738      -161.2411       112.3110 11m26s/Msamples
       20068750     -7360.4571      1411.3        -7194.7394      -165.7176       120.9215 11m26s/Msamples
       20070000     -7347.7934      1411.4        -7191.1569      -156.6364        93.0605 11m26s/Msamples
       20071250     -7337.6266      1411.6        -7186.8570      -150.7695        93.1101 11m26s/Msamples
       20072500     -7349.4191      1411.6        -7193.8089      -155.6101        90.0899 11m26s/Msamples
       20073750     -7353.8031      1412.3        -7192.2801      -161.5230        98.1612 11m26s/Msamples
       20075000     -7342.3145      1412.3        -7185.7491      -156.5654        98.4600 11m26s/Msamples
       20076250     -7349.0623      1412.4        -7190.4991      -158.5632       115.7638 11m26s/Msamples
       20077500     -7341.7148      1412.4        -7189.0446      -152.6702        96.4182 11m25s/Msamples
       20078750     -7356.8735      1412.6        -7193.0763      -163.7971       103.8391 11m25s/Msamples
       20080000     -7342.3034      1412.7        -7181.4552      -160.8481       104.2238 11m25s/Msamples
       20081250     -7362.9647      1413.0        -7202.4522      -160.5124        91.6594 11m25s/Msamples
       20082500     -7360.2492      1413.2        -7194.4456      -165.8035       112.2825 11m25s/Msamples
       20083750     -7367.5631      1413.7        -7204.7041      -162.8590       115.6221 11m25s/Msamples
       20085000     -7346.6773      1413.8        -7186.1082      -160.5691        99.6310 11m25s/Msamples
       20086250     -7337.5740      1414.7        -7182.1925      -155.3815        81.5242 11m25s/Msamples
       20087500     -7346.1678      1414.8        -7191.5364      -154.6314        83.6518 11m25s/Msamples
       20088750     -7361.4732      1415.1        -7199.6956      -161.7775       111.2334 11m25s/Msamples
       20090000     -7351.0141      1415.1        -7196.9514      -154.0626        92.5287 11m25s/Msamples
       20091250     -7353.3071      1415.2        -7199.7915      -153.5155       104.8239 11m25s/Msamples
       20092500     -7353.1304      1415.3        -7195.3609      -157.7695        91.4779 11m25s/Msamples
       20093750     -7342.9605      1415.3        -7184.9356      -158.0249        95.8056 11m25s/Msamples
       20095000     -7342.3880      1415.3        -7179.1797      -163.2083       104.4066 11m25s/Msamples
       20096250     -7355.9631      1415.5        -7192.8122      -163.1508        94.2955 11m25s/Msamples
       20097500     -7343.8937      1415.4        -7185.0677      -158.8259        91.1449 11m25s/Msamples
       20098750     -7362.3266      1416.2        -7195.3960      -166.9306       108.3083 11m25s/Msamples
       20100000     -7332.7823      1416.2        -7173.4293      -159.3530        93.4200 11m25s/Msamples
       20101250     -7348.2168      1416.2        -7188.9001      -159.3167        98.6166 11m25s/Msamples
       20102500     -7345.9581      1416.1        -7189.0447      -156.9134        90.9344 11m25s/Msamples
       20103750     -7344.5643      1416.0        -7184.0650      -160.4993        94.2911 11m25s/Msamples
       20105000     -7354.0359      1416.1        -7187.0242      -167.0117       106.7374 11m25s/Msamples
       20106250     -7356.5389      1416.4        -7192.0937      -164.4452       102.5742 11m25s/Msamples
       20107500     -7355.2813      1416.5        -7190.3601      -164.9212       105.3447 11m25s/Msamples
       20108750     -7346.1360      1416.4        -7184.2309      -161.9051       108.1479 11m25s/Msamples
       20110000     -7366.3602      1417.3        -7201.4564      -164.9037       104.5813 11m25s/Msamples
       20111250     -7355.2704      1416.5        -7191.9705      -163.2998        98.9945 11m25s/Msamples
       20112500     -7350.7495      1416.5        -7188.9499      -161.7996        93.3685 11m25s/Msamples
       20113750     -7357.7107      1416.8        -7190.7147      -166.9960       103.4107 11m25s/Msamples
       20115000     -7346.7349      1416.6        -7180.3278      -166.4070        97.4946 11m25s/Msamples
       20116250     -7347.1772      1416.5        -7179.9487      -167.2284       104.2694 11m25s/Msamples
       20117500     -7361.2523      1417.0        -7190.8608      -170.3915       102.2051 11m25s/Msamples
       20118750     -7378.8360      1418.8        -7200.9425      -177.8934       122.2694 11m25s/Msamples
       20120000     -7367.0307      1419.6        -7197.3861      -169.6445       112.0666 11m25s/Msamples
       20121250     -7348.7901      1419.6        -7184.1156      -164.6745        96.1797 11m25s/Msamples
       20122500     -7350.4587      1419.6        -7179.5949      -170.8638       106.2841 11m25s/Msamples
       20123750     -7357.1577      1419.7        -7186.7664      -170.3913       102.8631 11m25s/Msamples
       20125000     -7357.4714      1419.9        -7187.7963      -169.6751        99.1198 11m25s/Msamples
       20126250     -7356.8719      1420.1        -7188.1302      -168.7416       100.7968 11m25s/Msamples
       20127500     -7354.0092      1420.2        -7183.5071      -170.5020       113.4393 11m25s/Msamples
       20128750     -7358.4468      1420.4        -7186.1943      -172.2525       111.6390 11m25s/Msamples
       20130000     -7356.8485      1420.5        -7193.7587      -163.0897        97.7040 11m25s/Msamples
       20131250     -7368.6218      1421.1        -7203.9800      -164.6417        94.9216 11m25s/Msamples
       20132500     -7358.4698      1421.3        -7200.7067      -157.7630        90.8267 11m25s/Msamples
       20133750     -7363.6996      1421.6        -7188.8551      -174.8445       122.5449 11m25s/Msamples
       20135000     -7363.1288      1421.9        -7197.4212      -165.7075        94.2981 11m25s/Msamples
       20136250     -7343.5884      1422.0        -7181.3000      -162.2883        86.1818 11m25s/Msamples
       20137500     -7347.5001      1422.1        -7179.0902      -168.4099        98.6415 11m25s/Msamples
       20138750     -7350.4105      1422.2        -7187.7888      -162.6217        90.8862 11m25s/Msamples
       20140000     -7352.5664      1422.3        -7191.8187      -160.7476        90.9809 11m25s/Msamples
       20141250     -7365.9455      1422.7        -7194.1527      -171.7927       113.6338 11m25s/Msamples
       20142500     -7343.2941      1422.8        -7185.6114      -157.6827        77.6062 11m25s/Msamples
       20143750     -7353.2031      1422.9        -7192.6953      -160.5077        79.8052 11m25s/Msamples
       20145000     -7358.2963      1423.1        -7181.3631      -176.9331       107.9412 11m25s/Msamples
       20146250     -7360.0258      1423.2        -7189.6179      -170.4079       100.2304 11m25s/Msamples
       20147500     -7369.4247      1423.6        -7192.7987      -176.6259       111.1222 11m25s/Msamples
       20148750     -7364.6935      1423.6        -7193.1271      -171.5663        90.1531 11m25s/Msamples
       20150000     -7359.3726      1423.7        -7190.2097      -169.1629        94.7338 11m25s/Msamples
       20151250     -7368.3292      1423.9        -7192.4426      -175.8866        97.7496 11m25s/Msamples
       20152500     -7371.2836      1424.1        -7191.7500      -179.5335       108.2001 11m25s/Msamples
       20153750     -7363.7750      1424.1        -7187.1079      -176.6670        98.0860 11m25s/Msamples
       20155000     -7369.8640      1424.2        -7191.7681      -178.0959       102.4330 11m25s/Msamples
       20156250     -7355.4737      1424.3        -7186.5171      -168.9566        78.7603 11m25s/Msamples
       20157500     -7369.0850      1424.3        -7191.8296      -177.2554       108.7066 11m25s/Msamples
       20158750     -7351.0368      1424.5        -7184.8533      -166.1835        95.8512 11m25s/Msamples
       20160000     -7359.5406      1424.5        -7190.4951      -169.0454        96.8616 11m25s/Msamples
       20161250     -7358.2957      1424.3        -7194.0155      -164.2802        90.5024 11m25s/Msamples
       20162500     -7356.9389      1424.4        -7190.1425      -166.7964       102.0913 11m25s/Msamples
       20163750     -7350.6878      1424.5        -7182.4026      -168.2852        88.8035 11m25s/Msamples
       20165000     -7367.0262      1424.6        -7187.4662      -179.5599       110.4410 11m25s/Msamples
       20166250     -7364.4590      1424.5        -7188.5381      -175.9209        93.8769 11m25s/Msamples
       20167500     -7363.1322      1424.4        -7187.2487      -175.8835       111.1878 11m25s/Msamples
       20168750     -7361.5147      1424.3        -7188.5161      -172.9985       101.2045 11m25s/Msamples
       20170000     -7364.4799      1424.2        -7192.8743      -171.6056       104.5130 11m25s/Msamples
       20171250     -7360.1410      1424.2        -7180.2438      -179.8971       114.8489 11m25s/Msamples
       20172500     -7350.3553      1424.4        -7177.9124      -172.4428        99.0702 11m25s/Msamples
       20173750     -7350.5464      1424.4        -7181.2848      -169.2615        93.9100 11m25s/Msamples
       20175000     -7353.3627      1424.5        -7183.9483      -169.4143        86.6913 11m25s/Msamples
       20176250     -7363.4169      1424.3        -7198.9383      -164.4786        88.7208 11m25s/Msamples
       20177500     -7369.1679      1424.0        -7198.0846      -171.0833       102.5924 11m25s/Msamples
       20178750     -7365.8784      1423.6        -7189.5852      -176.2931       115.2753 11m25s/Msamples
       20180000     -7365.8097      1423.2        -7193.4376      -172.3721       100.8490 11m25s/Msamples
