Starting job 592987 on c3-10 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C03OC" name="distribution" x="@BMT_frequencies.s:EOG090C03OC">
#            <distr id="BMT_freqsPrior.s:EOG090C03OCd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C03OC" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C03OC" hasInvariantSites="@hasInvariableSites.s:EOG090C03OC" id="BEASTModelTest.s:EOG090C03OC" mutationRate="@mutationRate.s:EOG090C03OC" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C03OC" shape="@BMT_gammaShape.s:EOG090C03OC" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C03OC"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C03OC" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C03OC" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -17746.5908              N    -16886.1730      -860.4178         2.5400 --
           1250    -11478.5361         2.0       -11346.5745      -131.9616       100.4167 --
           2500    -10218.2295         3.0       -10070.2732      -147.9562        89.9091 --
           3750     -9536.2801         4.0        -9375.8959      -160.3842       100.9074 --
           5000     -9216.6926         4.8        -9056.2402      -160.4524       104.0581 --
           6250     -9048.6771         4.2        -8896.7720      -151.9050        90.1767 --
           7500     -9020.7872         4.4        -8868.8431      -151.9440        96.2926 --
           8750     -8956.8445         4.6        -8796.2849      -160.5596        94.7604 --
          10000     -8954.1628         5.0        -8785.1317      -169.0310       126.9827 --
          11250     -8899.0073         3.8        -8743.5980      -155.4093        89.5656 --
          12500     -8910.7553         4.1        -8742.6328      -168.1225       110.0210 15m41s/Msamples
          13750     -8895.3941         4.4        -8726.5450      -168.8490        86.7072 15m56s/Msamples
          15000     -8882.1823         4.8        -8716.8236      -165.3586        89.8667 15m34s/Msamples
          16250     -8878.4190         5.0        -8715.9560      -162.4629        78.3359 16m6s/Msamples
          17500     -8876.8169         5.2        -8711.8454      -164.9715        95.5011 15m52s/Msamples
          18750     -8882.5186         5.5        -8715.1413      -167.3772        98.5747 15m26s/Msamples
          20000     -8883.6314         5.7        -8710.8813      -172.7500       110.6993 14m50s/Msamples
          21250     -8865.9169         6.0        -8695.8633      -170.0535       111.5859 14m30s/Msamples
          22500     -8866.1869         6.3        -8699.9467      -166.2402        98.4194 14m28s/Msamples
          23750     -8864.0469         6.1        -8700.7905      -163.2564        92.3916 14m9s/Msamples
          25000     -8852.2194         6.3        -8685.1140      -167.1054        93.3688 13m57s/Msamples
          26250     -8865.0578         6.5        -8694.7411      -170.3167       100.3884 13m47s/Msamples
          27500     -8851.8405         6.7        -8695.5433      -156.2971        77.5374 13m42s/Msamples
          28750     -8843.0698         6.9        -8681.7091      -161.3607        94.9590 13m34s/Msamples
          30000     -8852.7621         7.1        -8687.2420      -165.5201        95.5968 13m24s/Msamples
          31250     -8849.7574         7.3        -8686.6556      -163.1018        94.6621 13m15s/Msamples
          32500     -8850.8295         7.5        -8683.7017      -167.1277       101.2540 13m8s/Msamples
          33750     -8853.5917         7.7        -8691.2575      -162.3342        88.2726 13m3s/Msamples
          35000     -8870.8296         7.9        -8700.1144      -170.7152       103.4866 12m58s/Msamples
          36250     -8844.8644         6.6        -8680.9235      -163.9408        91.9624 12m54s/Msamples
          37500     -8852.6391         6.7        -8688.0275      -164.6115        95.7284 12m49s/Msamples
          38750     -8849.1899         6.8        -8689.2885      -159.9013        96.4687 12m43s/Msamples
          40000     -8834.0268         7.0        -8676.6948      -157.3319        89.6127 12m41s/Msamples
          41250     -8857.7608         7.1        -8694.0373      -163.7235        97.9142 12m38s/Msamples
          42500     -8851.7386         7.3        -8688.3716      -163.3669       111.6196 12m35s/Msamples
          43750     -8837.5186         7.4        -8680.1787      -157.3398       100.5561 12m32s/Msamples
          45000     -8857.2776         7.6        -8690.1500      -167.1275       116.7519 12m29s/Msamples
          46250     -8851.7126         7.7        -8691.6106      -160.1020        96.8066 12m25s/Msamples
          47500     -8841.0894         7.8        -8682.0969      -158.9925        94.9093 12m26s/Msamples
          48750     -8839.3517         5.9        -8681.9881      -157.3636        90.1202 12m24s/Msamples
          50000     -8841.0032         6.0        -8678.3941      -162.6091       107.7006 12m23s/Msamples
          51250     -8858.4753         6.1        -8704.8125      -153.6627        80.8447 12m21s/Msamples
          52500     -8846.4583         6.1        -8687.7614      -158.6969        87.8494 12m20s/Msamples
          53750     -8850.8088         6.2        -8688.0448      -162.7640        97.6758 12m20s/Msamples
          55000     -8852.1762         6.3        -8690.3965      -161.7796        84.9987 12m19s/Msamples
          56250     -8847.3923         6.4        -8683.9798      -163.4124        97.2540 12m18s/Msamples
          57500     -8848.3729         6.5        -8681.6688      -166.7041        99.4483 12m16s/Msamples
          58750     -8862.2602         6.7        -8699.6835      -162.5766        91.7137 12m15s/Msamples
          60000     -8856.4589         6.8        -8688.8170      -167.6419        94.2780 12m14s/Msamples
          61250     -8860.0254         5.6        -8686.3201      -173.7052       109.4694 12m11s/Msamples
          62500     -8851.9740         5.7        -8677.2129      -174.7610       105.4554 12m9s/Msamples
          63750     -8844.9265         5.8        -8681.0925      -163.8340        90.0535 12m8s/Msamples
          65000     -8852.4311         5.9        -8687.2220      -165.2090        91.7631 12m6s/Msamples
          66250     -8858.1121         6.0        -8690.7850      -167.3270       103.0164 12m4s/Msamples
          67500     -8850.8874         6.1        -8686.2444      -164.6429        85.4246 12m2s/Msamples
          68750     -8854.4581         6.2        -8687.6024      -166.8556       101.5921 11m59s/Msamples
          70000     -8858.8083         6.3        -8695.4020      -163.4062       102.2133 11m58s/Msamples
          71250     -8855.6439         6.4        -8698.9449      -156.6990        93.7302 11m57s/Msamples
          72500     -8856.0933         6.6        -8705.5339      -150.5593        79.4312 11m56s/Msamples
          73750     -8857.4859         6.6        -8693.4558      -164.0301       104.5845 11m55s/Msamples
          75000     -8845.5340         6.7        -8689.3627      -156.1712        90.3017 11m54s/Msamples
          76250     -8859.7920         6.9        -8696.2297      -163.5623       104.9530 11m53s/Msamples
          77500     -8861.1880         7.0        -8698.9184      -162.2696        92.3493 11m52s/Msamples
          78750     -8847.5138         7.1        -8685.2002      -162.3136       100.2893 11m51s/Msamples
          80000     -8850.5489         7.3        -8691.7766      -158.7723        88.0718 11m51s/Msamples
          81250     -8836.5082         7.4        -8685.0140      -151.4942        75.5816 11m50s/Msamples
          82500     -8854.7989         7.5        -8691.4811      -163.3177       105.0312 11m48s/Msamples
          83750     -8848.4955         7.7        -8689.0447      -159.4508        99.2384 11m48s/Msamples
          85000     -8845.7979         7.8        -8694.9673      -150.8306        85.5589 11m48s/Msamples
          86250     -8854.5142         7.4        -8687.7240      -166.7901       112.3917 11m48s/Msamples
          87500     -8845.0235         7.5        -8685.6633      -159.3602        94.6638 11m48s/Msamples
          88750     -8856.6449         7.6        -8702.2759      -154.3690        82.1799 11m48s/Msamples
          90000     -8859.0836         7.7        -8701.7092      -157.3743        82.0844 11m47s/Msamples
          91250     -8849.9094         7.8        -8692.1500      -157.7593        92.5699 11m47s/Msamples
          92500     -8866.9140         8.0        -8699.3416      -167.5723       109.8739 11m46s/Msamples
          93750     -8861.5697         8.1        -8693.9859      -167.5837       114.3312 11m46s/Msamples
          95000     -8854.0284         8.2        -8691.9541      -162.0742        98.7135 11m46s/Msamples
          96250     -8853.3662         8.4        -8695.3606      -158.0056        83.0855 11m45s/Msamples
          97500     -8854.9105         8.5        -8692.5968      -162.3136       100.6261 11m45s/Msamples
          98750     -8867.3939         9.2        -8696.7603      -170.6336       118.1743 11m44s/Msamples
         100000     -8859.8475         9.3        -8696.3923      -163.4552        96.0829 11m45s/Msamples
         101250     -8847.6349         9.5        -8692.3724      -155.2624        90.1570 11m44s/Msamples
         102500     -8852.7431         9.7        -8691.8400      -160.9030        86.5635 11m44s/Msamples
         103750     -8862.2662         9.8        -8694.1396      -168.1266       102.7302 11m43s/Msamples
         105000     -8857.5272         9.9        -8690.2879      -167.2393        96.7476 11m43s/Msamples
         106250     -8857.9397        10.1        -8686.9544      -170.9852       113.9934 11m43s/Msamples
         107500     -8842.2748        10.4        -8678.4186      -163.8561        82.1568 11m43s/Msamples
         108750     -8863.3818        10.5        -8691.1912      -172.1905       103.6580 11m45s/Msamples
         110000     -8851.3530        10.7        -8686.4121      -164.9409        98.3252 11m46s/Msamples
         111250     -8863.3498        10.7        -8691.7883      -171.5615       108.2666 11m45s/Msamples
         112500     -8851.9215        10.9        -8693.1357      -158.7858        82.1903 11m48s/Msamples
         113750     -8857.4644        11.0        -8689.3546      -168.1098       100.6719 11m47s/Msamples
         115000     -8860.4732        11.2        -8698.5489      -161.9243        94.1018 11m47s/Msamples
         116250     -8876.5547        11.5        -8706.9981      -169.5566       114.6592 11m47s/Msamples
         117500     -8866.2616        11.6        -8697.0516      -169.2100       106.9146 11m48s/Msamples
         118750     -8863.8462        11.7        -8702.0195      -161.8267        89.4570 11m52s/Msamples
         120000     -8854.5285        11.9        -8693.9704      -160.5581        94.4272 11m51s/Msamples
         121250     -8846.7913        12.3        -8686.1941      -160.5971        89.0594 11m51s/Msamples
         122500     -8855.1924        12.4        -8694.0738      -161.1186        87.1325 11m50s/Msamples
         123750     -8853.3879        14.3        -8691.7404      -161.6475        87.0378 11m50s/Msamples
         125000     -8852.8622        14.5        -8690.7706      -162.0915        93.3857 11m49s/Msamples
         126250     -8846.3168        14.9        -8685.5633      -160.7535        92.7896 11m49s/Msamples
         127500     -8858.0169        15.1        -8686.7312      -171.2856       112.0505 11m48s/Msamples
         128750     -8854.6452        15.3        -8688.0790      -166.5662       103.7617 11m48s/Msamples
         130000     -8850.7760        15.5        -8681.1461      -169.6299       107.4080 11m49s/Msamples
         131250     -8853.8822        15.6        -8688.5270      -165.3551        92.8736 11m48s/Msamples
         132500     -8872.6922        16.2        -8698.8805      -173.8116       106.4512 11m48s/Msamples
         133750     -8861.5171        16.4        -8695.1773      -166.3398        91.0085 11m47s/Msamples
         135000     -8858.2898        16.6        -8694.0221      -164.2677        92.6170 11m47s/Msamples
         136250     -8860.3252        19.0        -8693.7367      -166.5884        92.0846 11m47s/Msamples
         137500     -8868.8396        19.1        -8697.2165      -171.6231       104.6066 11m47s/Msamples
         138750     -8856.0728        19.3        -8692.0287      -164.0441        98.9868 11m47s/Msamples
         140000     -8865.5488        19.4        -8698.8372      -166.7115       108.5903 11m47s/Msamples
         141250     -8858.6466        19.5        -8697.6071      -161.0395        95.7544 11m47s/Msamples
         142500     -8854.2416        19.8        -8691.9026      -162.3390        97.4890 11m47s/Msamples
         143750     -8841.4703        20.8        -8680.8187      -160.6516        96.0983 11m47s/Msamples
         145000     -8872.5174        21.0        -8698.6282      -173.8892       119.8910 11m47s/Msamples
         146250     -8847.5486        21.6        -8688.7335      -158.8151        85.1337 11m46s/Msamples
         147500     -8852.0719        22.0        -8693.5321      -158.5398        95.3334 11m45s/Msamples
         148750     -8874.0050        26.0        -8698.8640      -175.1409       119.4481 11m45s/Msamples
         150000     -8852.6179        26.4        -8689.4791      -163.1387        89.9591 11m44s/Msamples
         151250     -8861.3681        26.6        -8697.2334      -164.1347        95.5029 11m43s/Msamples
         152500     -8861.3491        26.7        -8703.5958      -157.7532        91.5725 11m43s/Msamples
         153750     -8855.5572        27.0        -8697.0086      -158.5486        88.2940 11m42s/Msamples
         155000     -8877.0736        27.2        -8709.5127      -167.5608       117.6799 11m42s/Msamples
         156250     -8867.2266        27.1        -8699.6197      -167.6069       103.4702 11m42s/Msamples
         157500     -8867.7979        26.8        -8697.9690      -169.8288       106.3206 11m41s/Msamples
         158750     -8861.6642        26.6        -8692.4028      -169.2614        99.4029 11m40s/Msamples
         160000     -8866.5655        26.3        -8690.9622      -175.6033       115.8704 11m40s/Msamples
         161250     -8847.1373        30.4        -8686.5762      -160.5610        85.0657 11m39s/Msamples
         162500     -8849.0553        31.5        -8688.4894      -160.5658        89.6825 11m39s/Msamples
         163750     -8864.5200        31.2        -8696.9500      -167.5700       103.4350 11m39s/Msamples
         165000     -8857.1305        31.4        -8691.2221      -165.9084        99.2666 11m39s/Msamples
         166250     -8857.4568        31.6        -8684.1567      -173.3001       119.1367 11m39s/Msamples
         167500     -8851.0699        32.2        -8688.3054      -162.7645       100.4598 11m38s/Msamples
         168750     -8861.9734        32.4        -8698.0002      -163.9731        87.7784 11m38s/Msamples
         170000     -8855.3509        32.7        -8687.2573      -168.0936       103.4357 11m38s/Msamples
         171250     -8846.1959        33.2        -8679.3466      -166.8493       103.3767 11m38s/Msamples
         172500     -8854.9327        33.5        -8688.8444      -166.0883       103.7115 11m38s/Msamples
         173750     -8861.4444        37.0        -8693.0730      -168.3714       105.3297 11m38s/Msamples
         175000     -8856.6752        37.3        -8690.8845      -165.7907        94.5850 11m38s/Msamples
         176250     -8845.4676        38.0        -8683.2893      -162.1782        87.8402 11m38s/Msamples
