Starting job 593158 on c5-23 at Wed Apr 15 02:10:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:10:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:10:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.76
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.76|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       20762500     -3382.5245      1088.6        -3211.1684      -171.3560        97.2650 5m43s/Msamples
       20763750     -3373.7383      1088.6        -3204.6043      -169.1340       101.2096 5m43s/Msamples
       20765000     -3370.7219      1088.7        -3201.8442      -168.8776        86.2971 5m43s/Msamples
       20766250     -3371.1913      1088.8        -3201.5028      -169.6884        86.9246 5m43s/Msamples
       20767500     -3373.3111      1088.9        -3202.6798      -170.6312        96.1842 5m43s/Msamples
       20768750     -3358.6434      1089.0        -3189.7887      -168.8547        78.9419 5m43s/Msamples
       20770000     -3382.4576      1089.2        -3211.3268      -171.1308        91.9235 5m43s/Msamples
       20771250     -3367.3691      1089.3        -3197.5126      -169.8564       108.9390 5m43s/Msamples
       20772500     -3385.9954      1089.6        -3214.8048      -171.1905        93.7145 5m43s/Msamples
       20773750     -3371.4887      1090.0        -3204.3758      -167.1129       113.1857 5m43s/Msamples
       20775000     -3375.3026      1090.1        -3208.7577      -166.5449        99.8020 5m43s/Msamples
       20776250     -3360.1953      1090.2        -3200.1929      -160.0023        80.6068 5m43s/Msamples
       20777500     -3376.1964      1090.3        -3204.1495      -172.0469       116.9013 5m43s/Msamples
       20778750     -3378.1736      1090.4        -3208.1409      -170.0326        93.8736 5m43s/Msamples
       20780000     -3374.1475      1090.5        -3201.0730      -173.0745       108.9932 5m43s/Msamples
       20781250     -3372.3076      1090.6        -3206.6444      -165.6631       101.0270 5m43s/Msamples
       20782500     -3369.9608      1090.7        -3204.6652      -165.2955        84.2718 5m43s/Msamples
       20783750     -3386.7857      1090.9        -3211.8818      -174.9038       101.2410 5m43s/Msamples
       20785000     -3358.6344      1091.1        -3190.7424      -167.8919        96.2601 5m43s/Msamples
       20786250     -3366.7314      1091.1        -3196.4537      -170.2776       103.6886 5m43s/Msamples
       20787500     -3381.8430      1091.3        -3204.6305      -177.2124       106.0896 5m43s/Msamples
       20788750     -3380.6003      1091.4        -3206.8683      -173.7320        95.4159 5m43s/Msamples
       20790000     -3398.8185      1091.9        -3203.1835      -195.6350       131.7361 5m43s/Msamples
       20791250     -3379.3320      1091.9        -3204.1829      -175.1491        91.6715 5m43s/Msamples
       20792500     -3369.6441      1092.0        -3199.8289      -169.8152        83.2621 5m43s/Msamples
       20793750     -3381.8771      1092.1        -3203.0951      -178.7819        85.1506 5m43s/Msamples
       20795000     -3374.4648      1092.1        -3196.4547      -178.0101       101.7241 5m43s/Msamples
       20796250     -3369.2978      1092.2        -3201.3021      -167.9956        90.6400 5m43s/Msamples
       20797500     -3359.5218      1092.4        -3192.0144      -167.5074        82.6939 5m43s/Msamples
       20798750     -3370.5067      1091.6        -3192.9403      -177.5663        99.9511 5m43s/Msamples
       20800000     -3377.3320      1091.6        -3197.3875      -179.9445        95.7298 5m43s/Msamples
       20801250     -3373.9445      1091.7        -3194.0296      -179.9148       102.5558 5m43s/Msamples
       20802500     -3395.6696      1091.9        -3213.3183      -182.3513       100.1987 5m43s/Msamples
       20803750     -3390.2750      1092.0        -3205.2006      -185.0744       113.6170 5m43s/Msamples
       20805000     -3372.6390      1092.0        -3205.5364      -167.1025        82.1981 5m43s/Msamples
       20806250     -3390.6087      1092.0        -3225.2892      -165.3194        97.3772 5m43s/Msamples
       20807500     -3370.4693      1092.1        -3204.4326      -166.0366        89.8870 5m43s/Msamples
       20808750     -3379.4120      1092.0        -3200.6896      -178.7224       104.8835 5m43s/Msamples
       20810000     -3365.2268      1092.2        -3197.7218      -167.5050        94.0881 5m43s/Msamples
       20811250     -3349.6687      1093.1        -3188.4652      -161.2034       103.1255 5m43s/Msamples
       20812500     -3363.2416      1093.4        -3194.2270      -169.0146       120.7084 5m43s/Msamples
       20813750     -3369.3520      1093.5        -3200.9763      -168.3757       101.8018 5m43s/Msamples
       20815000     -3374.5435      1093.5        -3193.0948      -181.4486       114.7124 5m43s/Msamples
       20816250     -3381.7719      1093.4        -3200.9382      -180.8337        99.7770 5m43s/Msamples
       20817500     -3398.6644      1093.4        -3210.1710      -188.4933       127.8308 5m43s/Msamples
       20818750     -3376.7883      1093.3        -3205.5078      -171.2804        98.9864 5m43s/Msamples
       20820000     -3376.2157      1093.2        -3204.1985      -172.0171        95.6461 5m43s/Msamples
       20821250     -3359.6655      1093.7        -3195.9276      -163.7378        99.0316 5m43s/Msamples
       20822500     -3369.2362      1093.8        -3198.9785      -170.2576        97.2741 5m43s/Msamples
       20823750     -3382.3747      1093.4        -3197.5864      -184.7883       112.0019 5m43s/Msamples
       20825000     -3389.3776      1093.0        -3204.6583      -184.7193       110.6970 5m43s/Msamples
       20826250     -3366.4477      1093.2        -3200.4516      -165.9960        70.9338 5m43s/Msamples
       20827500     -3371.6406      1093.2        -3194.3727      -177.2679       112.5687 5m43s/Msamples
       20828750     -3364.3077      1093.6        -3193.6960      -170.6117        85.3310 5m43s/Msamples
       20830000     -3367.7604      1093.7        -3203.5687      -164.1916        80.9119 5m43s/Msamples
       20831250     -3377.8705      1093.5        -3195.0216      -182.8488       101.3195 5m43s/Msamples
       20832500     -3374.5368      1093.5        -3202.9753      -171.5615        97.3200 5m43s/Msamples
       20833750     -3350.4708      1094.6        -3189.3793      -161.0915        93.5504 5m43s/Msamples
       20835000     -3355.8966      1095.4        -3195.4238      -160.4727        96.0936 5m43s/Msamples
       20836250     -3354.6980      1096.4        -3194.7412      -159.9568        92.0852 5m43s/Msamples
       20837500     -3354.9902      1097.2        -3196.2085      -158.7816        90.3213 5m43s/Msamples
       20838750     -3370.1175      1097.3        -3204.5544      -165.5631        88.2357 5m43s/Msamples
       20840000     -3381.9222      1097.0        -3213.2817      -168.6404       104.8632 5m43s/Msamples
       20841250     -3377.7533      1096.8        -3212.6958      -165.0575        96.8351 5m43s/Msamples
       20842500     -3376.3038      1096.7        -3211.7522      -164.5516        92.7574 5m43s/Msamples
       20843750     -3381.6583      1096.4        -3207.8889      -173.7694       109.9670 5m43s/Msamples
       20845000     -3367.8733      1096.5        -3195.1636      -172.7096        91.8044 5m43s/Msamples
       20846250     -3373.3259      1096.5        -3194.9037      -178.4222       109.3161 5m43s/Msamples
       20847500     -3376.0638      1096.3        -3199.1593      -176.9044       104.2735 5m43s/Msamples
       20848750     -3363.8275      1096.5        -3196.4740      -167.3535        90.5426 5m43s/Msamples
       20850000     -3383.8692      1096.1        -3201.7593      -182.1098       110.9571 5m43s/Msamples
       20851250     -3374.4169      1096.0        -3195.4635      -178.9534       111.9631 5m43s/Msamples
       20852500     -3364.4577      1096.4        -3192.5212      -171.9365        91.3506 5m43s/Msamples
       20853750     -3359.0164      1097.0        -3193.1235      -165.8928       104.6252 5m43s/Msamples
       20855000     -3360.3039      1097.6        -3195.2008      -165.1031        97.3898 5m43s/Msamples
       20856250     -3381.6559      1097.3        -3215.5373      -166.1186        97.4631 5m43s/Msamples
       20857500     -3389.5060      1096.8        -3208.6060      -180.8999       123.1003 5m43s/Msamples
       20858750     -3381.9715      1096.4        -3213.2141      -168.7573        99.5093 5m43s/Msamples
       20860000     -3365.0044      1096.7        -3196.0644      -168.9399       106.5920 5m43s/Msamples
       20861250     -3376.8566      1096.7        -3203.9011      -172.9554        99.9046 5m43s/Msamples
       20862500     -3363.3922      1097.1        -3199.6934      -163.6987        86.3718 5m43s/Msamples
       20863750     -3372.4692      1097.0        -3202.4870      -169.9822       102.2871 5m43s/Msamples
       20865000     -3376.8260      1096.9        -3202.9899      -173.8361        98.3512 5m43s/Msamples
       20866250     -3367.8327      1097.0        -3194.7276      -173.1050       103.0125 5m43s/Msamples
       20867500     -3369.8042      1097.1        -3196.4293      -173.3748        76.5296 5m43s/Msamples
       20868750     -3372.9690      1097.1        -3198.8771      -174.0919        98.4165 5m43s/Msamples
       20870000     -3379.9868      1096.9        -3208.5749      -171.4119        89.2276 5m43s/Msamples
       20871250     -3379.5852      1096.6        -3203.4434      -176.1417        99.3426 5m43s/Msamples
       20872500     -3364.3333      1096.9        -3192.2992      -172.0341        87.6430 5m43s/Msamples
       20873750     -3365.3983      1097.4        -3198.0823      -167.3159        87.1614 5m43s/Msamples
       20875000     -3380.3528      1097.1        -3207.4066      -172.9462       101.1455 5m43s/Msamples
       20876250     -3375.9798      1097.0        -3204.9472      -171.0326       102.6970 5m43s/Msamples
       20877500     -3378.9181      1096.8        -3210.3881      -168.5300        91.1165 5m43s/Msamples
       20878750     -3372.5979      1096.8        -3199.2929      -173.3050        87.1141 5m43s/Msamples
       20880000     -3372.8799      1096.7        -3197.1527      -175.7271       102.8065 5m43s/Msamples
       20881250     -3386.9745      1096.4        -3211.6261      -175.3484       101.0988 5m43s/Msamples
       20882500     -3378.7906      1096.2        -3211.0709      -167.7197        93.0626 5m43s/Msamples
       20883750     -3372.0508      1096.2        -3209.3084      -162.7423        92.6693 5m43s/Msamples
       20885000     -3372.3078      1096.2        -3207.7116      -164.5962        86.9063 5m43s/Msamples
       20886250     -3362.8172      1096.8        -3204.5336      -158.2835        74.8890 5m43s/Msamples
       20887500     -3371.5715      1096.8        -3200.2995      -171.2719       109.4104 5m43s/Msamples
       20888750     -3362.0500      1097.2        -3197.2651      -164.7848        98.8766 5m43s/Msamples
       20890000     -3363.9831      1097.5        -3194.7420      -169.2410        95.1493 5m43s/Msamples
       20891250     -3372.1184      1097.5        -3208.5363      -163.5820        77.0473 5m43s/Msamples
       20892500     -3380.6067      1097.3        -3210.3554      -170.2512       104.7512 5m43s/Msamples
       20893750     -3376.5865      1097.2        -3203.3555      -173.2309        98.0048 5m43s/Msamples
       20895000     -3376.0651      1097.1        -3203.1142      -172.9509       101.5012 5m43s/Msamples
       20896250     -3367.6445      1097.3        -3195.7568      -171.8877       112.1286 5m43s/Msamples
       20897500     -3372.2228      1097.3        -3194.4876      -177.7351       116.3899 5m43s/Msamples
       20898750     -3377.2208      1097.4        -3206.1657      -171.0551        97.0973 5m43s/Msamples
       20900000     -3374.7457      1097.3        -3203.9603      -170.7853       112.0861 5m43s/Msamples
       20901250     -3374.1576      1097.2        -3201.4222      -172.7354       101.7989 5m43s/Msamples
       20902500     -3363.0055      1097.6        -3203.3165      -159.6890        91.7608 5m43s/Msamples
       20903750     -3371.8434      1097.6        -3199.3041      -172.5392        98.8100 5m43s/Msamples
       20905000     -3363.4492      1097.9        -3201.3521      -162.0970        81.9840 5m43s/Msamples
       20906250     -3362.5875      1098.3        -3196.5619      -166.0255       100.8865 5m43s/Msamples
       20907500     -3364.1044      1098.6        -3200.3322      -163.7721        93.3178 5m43s/Msamples
       20908750     -3365.8642      1098.8        -3203.4848      -162.3793        77.8498 5m43s/Msamples
       20910000     -3374.0527      1098.8        -3208.7048      -165.3478        86.1987 5m43s/Msamples
       20911250     -3361.6687      1099.3        -3199.9691      -161.6996        91.2407 5m43s/Msamples
       20912500     -3370.7387      1099.3        -3204.8887      -165.8499       107.5279 5m43s/Msamples
       20913750     -3367.5618      1099.5        -3206.7462      -160.8156        94.2831 5m43s/Msamples
       20915000     -3360.0404      1099.9        -3188.4023      -171.6380       107.7111 5m43s/Msamples
       20916250     -3355.4593      1100.4        -3193.0988      -162.3605       101.5366 5m43s/Msamples
       20917500     -3353.9804      1101.0        -3191.1771      -162.8033       107.9362 5m43s/Msamples
       20918750     -3362.1698      1101.3        -3198.5669      -163.6028        85.6271 5m43s/Msamples
       20920000     -3365.4175      1101.4        -3202.3145      -163.1029        89.9312 5m43s/Msamples
       20921250     -3374.9804      1101.5        -3203.7618      -171.2185       115.5023 5m43s/Msamples
       20922500     -3362.0724      1101.7        -3198.8252      -163.2471       100.5300 5m43s/Msamples
       20923750     -3350.6375      1102.4        -3195.5999      -155.0376       109.2433 5m43s/Msamples
       20925000     -3370.8146      1102.4        -3208.2537      -162.5609        79.4464 5m43s/Msamples
       20926250     -3364.3557      1102.6        -3193.3747      -170.9810       125.4679 5m43s/Msamples
       20927500     -3361.7879      1102.8        -3206.8200      -154.9678       103.3901 5m43s/Msamples
       20928750     -3363.7579      1103.0        -3212.5943      -151.1635        88.5089 5m43s/Msamples
       20930000     -3385.6409      1103.1        -3214.3307      -171.3101       108.5225 5m43s/Msamples
       20931250     -3369.8082      1103.2        -3207.3143      -162.4939       105.2459 5m43s/Msamples
       20932500     -3366.8804      1103.3        -3204.6993      -162.1810       106.1815 5m43s/Msamples
       20933750     -3363.5532      1103.4        -3205.0310      -158.5221        90.3557 5m43s/Msamples
       20935000     -3353.7396      1103.7        -3191.8472      -161.8923        89.1353 5m43s/Msamples
       20936250     -3363.8811      1103.9        -3205.2747      -158.6064        95.7392 5m43s/Msamples
       20937500     -3374.1849      1104.0        -3210.0244      -164.1605       104.0536 5m43s/Msamples
       20938750     -3396.5918      1104.5        -3227.6712      -168.9206       103.7481 5m43s/Msamples
       20940000     -3368.0107      1104.6        -3207.7063      -160.3044        84.6098 5m43s/Msamples
       20941250     -3374.8351      1104.6        -3210.5690      -164.2660        91.8631 5m43s/Msamples
       20942500     -3371.0119      1104.7        -3208.0567      -162.9551        86.8796 5m43s/Msamples
       20943750     -3379.8769      1104.8        -3207.6716      -172.2053        96.1178 5m43s/Msamples
       20945000     -3364.1677      1104.9        -3198.4397      -165.7279        88.9440 5m43s/Msamples
       20946250     -3371.0503      1105.0        -3195.5513      -175.4989       112.6339 5m43s/Msamples
       20947500     -3369.2735      1105.1        -3200.4387      -168.8348       101.8776 5m43s/Msamples
       20948750     -3364.2495      1105.3        -3197.9553      -166.2942       101.4872 5m43s/Msamples
       20950000     -3367.8229      1105.3        -3203.0325      -164.7904        92.8220 5m43s/Msamples
       20951250     -3367.2679      1105.4        -3200.8387      -166.4291        90.5194 5m43s/Msamples
       20952500     -3365.0979      1105.5        -3196.7302      -168.3677        85.5078 5m43s/Msamples
       20953750     -3370.9900      1105.6        -3205.1150      -165.8749        87.8742 5m43s/Msamples
       20955000     -3365.4202      1105.6        -3197.7618      -167.6583        98.2664 5m43s/Msamples
       20956250     -3367.9236      1105.7        -3195.2735      -172.6500       102.9026 5m43s/Msamples
       20957500     -3361.4871      1105.8        -3193.2366      -168.2505        88.7784 5m43s/Msamples
       20958750     -3362.3224      1105.9        -3199.1021      -163.2203        81.7705 5m43s/Msamples
       20960000     -3371.9185      1106.0        -3205.0399      -166.8785        88.9893 5m43s/Msamples
       20961250     -3368.6578      1106.1        -3199.0577      -169.6000        95.6822 5m43s/Msamples
       20962500     -3376.6073      1106.2        -3204.2417      -172.3656        94.0283 5m43s/Msamples
       20963750     -3370.8248      1106.2        -3199.9190      -170.9058        97.9098 5m43s/Msamples
       20965000     -3378.2039      1106.3        -3200.1257      -178.0781       120.1263 5m43s/Msamples
       20966250     -3367.2293      1106.4        -3198.2779      -168.9514        97.1540 5m43s/Msamples
       20967500     -3391.5715      1106.8        -3201.4265      -190.1450       137.8685 5m43s/Msamples
       20968750     -3368.4670      1106.9        -3195.6330      -172.8339       111.7065 5m43s/Msamples
       20970000     -3354.5572      1107.1        -3186.7292      -167.8280       105.0823 5m43s/Msamples
       20971250     -3370.7969      1107.2        -3200.9113      -169.8856       112.2508 5m43s/Msamples
       20972500     -3375.7131      1107.3        -3201.1846      -174.5285       113.1196 5m43s/Msamples
       20973750     -3364.0792      1107.4        -3201.5239      -162.5552        97.0754 5m43s/Msamples
       20975000     -3356.6522      1107.6        -3194.7975      -161.8547        99.7810 5m43s/Msamples
       20976250     -3361.6334      1107.7        -3196.9551      -164.6783        98.9002 5m43s/Msamples
       20977500     -3366.4480      1107.8        -3203.4635      -162.9844       102.5958 5m43s/Msamples
       20978750     -3385.8488      1108.1        -3215.4540      -170.3947        94.1462 5m43s/Msamples
       20980000     -3380.3331      1108.3        -3214.5705      -165.7625        90.9242 5m43s/Msamples
       20981250     -3370.6246      1108.3        -3201.5300      -169.0946       104.9623 5m43s/Msamples
       20982500     -3366.1044      1108.4        -3203.0715      -163.0329        95.2817 5m43s/Msamples
       20983750     -3370.7248      1108.5        -3197.6278      -173.0970        92.0589 5m43s/Msamples
       20985000     -3378.8264      1108.7        -3205.1030      -173.7234        81.3959 5m43s/Msamples
       20986250     -3370.3025      1108.6        -3196.7982      -173.5043       100.9727 5m43s/Msamples
       20987500     -3366.7757      1108.7        -3193.0771      -173.6985        95.4042 5m43s/Msamples
       20988750     -3361.0467      1108.8        -3198.4746      -162.5721        85.4792 5m43s/Msamples
       20990000     -3361.1042      1108.9        -3203.0549      -158.0493        92.3141 5m43s/Msamples
       20991250     -3354.3722      1109.0        -3196.9336      -157.4385        87.0623 5m43s/Msamples
       20992500     -3369.3986      1109.1        -3204.1543      -165.2442        96.6154 5m43s/Msamples
       20993750     -3364.2855      1109.1        -3202.0376      -162.2479        80.5518 5m43s/Msamples
       20995000     -3382.6160      1109.4        -3214.5370      -168.0789        91.5581 5m43s/Msamples
       20996250     -3382.4180      1109.7        -3208.2599      -174.1580        99.6457 5m43s/Msamples
       20997500     -3377.0224      1109.9        -3203.8190      -173.2034        88.6293 5m43s/Msamples
       20998750     -3377.5688      1110.1        -3211.8479      -165.7208        99.7804 5m43s/Msamples
       21000000     -3377.9766      1110.2        -3210.8632      -167.1133       103.6359 5m43s/Msamples
       21001250     -3374.0779      1110.3        -3212.8575      -161.2204        99.6857 5m43s/Msamples
       21002500     -3380.5187      1110.6        -3210.9339      -169.5847       106.3425 5m43s/Msamples
       21003750     -3370.1327      1110.6        -3207.6893      -162.4434        94.8746 5m43s/Msamples
       21005000     -3367.0894      1110.7        -3210.7732      -156.3161        94.5388 5m43s/Msamples
       21006250     -3359.8550      1110.8        -3198.8732      -160.9818        91.4318 5m43s/Msamples
       21007500     -3357.1330      1110.8        -3192.9853      -164.1477       102.7850 5m43s/Msamples
       21008750     -3377.5676      1111.0        -3210.8494      -166.7181       112.5239 5m43s/Msamples
       21010000     -3373.8347      1111.2        -3202.7965      -171.0381        96.7144 5m43s/Msamples
       21011250     -3386.6134      1111.6        -3217.5499      -169.0635       105.1851 5m43s/Msamples
       21012500     -3375.2478      1111.8        -3212.5768      -162.6710        92.9570 5m43s/Msamples
       21013750     -3368.0877      1111.8        -3207.5942      -160.4935        88.4030 5m43s/Msamples
       21015000     -3378.0314      1112.0        -3207.8586      -170.1728       107.8336 5m43s/Msamples
       21016250     -3389.5123      1112.5        -3222.0097      -167.5026        98.2930 5m43s/Msamples
       21017500     -3376.3018      1112.6        -3211.9216      -164.3802        99.9121 5m43s/Msamples
       21018750     -3369.0628      1112.7        -3202.4777      -166.5850       105.5507 5m43s/Msamples
       21020000     -3372.1285      1112.8        -3203.2868      -168.8416        95.3636 5m43s/Msamples
       21021250     -3364.2549      1112.8        -3202.3782      -161.8766        94.6052 5m43s/Msamples
       21022500     -3350.2025      1113.0        -3186.8911      -163.3113        99.4211 5m43s/Msamples
       21023750     -3367.5079      1113.1        -3199.0988      -168.4091        97.5056 5m43s/Msamples
       21025000     -3369.2540      1113.2        -3200.7654      -168.4885        99.6149 5m43s/Msamples
       21026250     -3358.8651      1113.2        -3189.3290      -169.5361        94.6857 5m43s/Msamples
       21027500     -3365.6516      1113.2        -3199.5260      -166.1256        87.6478 5m43s/Msamples
       21028750     -3369.2111      1113.3        -3206.4015      -162.8096        73.9740 5m43s/Msamples
       21030000     -3372.9604      1113.4        -3202.7894      -170.1709       100.1604 5m43s/Msamples
       21031250     -3370.3380      1113.5        -3201.3055      -169.0325       100.9160 5m43s/Msamples
       21032500     -3381.6611      1113.8        -3203.7348      -177.9262        96.5011 5m43s/Msamples
       21033750     -3367.1781      1113.8        -3202.3745      -164.8036        94.6120 5m43s/Msamples
       21035000     -3384.5179      1114.2        -3205.3613      -179.1565       134.7770 5m43s/Msamples
       21036250     -3382.5665      1114.4        -3210.2542      -172.3122       104.2887 5m43s/Msamples
       21037500     -3380.0745      1114.6        -3207.0525      -173.0220        92.7719 5m43s/Msamples
       21038750     -3381.6640      1114.9        -3208.3291      -173.3349        95.9570 5m43s/Msamples
       21040000     -3386.6691      1115.2        -3212.4912      -174.1778        92.9670 5m43s/Msamples
       21041250     -3379.0037      1115.3        -3201.9203      -177.0833       108.1239 5m43s/Msamples
       21042500     -3371.1420      1115.4        -3192.0510      -179.0910       111.6809 5m43s/Msamples
       21043750     -3369.2206      1115.4        -3192.3779      -176.8426        93.9960 5m43s/Msamples
       21045000     -3363.7765      1115.6        -3189.7913      -173.9851       100.8386 5m43s/Msamples
       21046250     -3368.5914      1115.7        -3196.2247      -172.3667       100.6394 5m43s/Msamples
       21047500     -3380.6592      1115.8        -3207.8384      -172.8207        93.1960 5m43s/Msamples
       21048750     -3365.9161      1115.9        -3201.2939      -164.6221        79.0687 5m43s/Msamples
       21050000     -3367.4841      1116.0        -3198.5649      -168.9191        91.2522 5m43s/Msamples
       21051250     -3370.3342      1116.0        -3196.9190      -173.4152        90.1752 5m43s/Msamples
       21052500     -3379.7105      1116.1        -3202.6459      -177.0645       105.3796 5m43s/Msamples
       21053750     -3382.5326      1116.1        -3204.4057      -178.1269       100.6912 5m43s/Msamples
       21055000     -3379.5021      1116.1        -3205.1359      -174.3662        88.3873 5m43s/Msamples
       21056250     -3383.2085      1116.2        -3204.7396      -178.4688       110.5625 5m43s/Msamples
       21057500     -3369.9504      1116.3        -3196.8920      -173.0583        90.1786 5m43s/Msamples
       21058750     -3372.5380      1116.3        -3201.2934      -171.2446       100.6407 5m43s/Msamples
       21060000     -3375.2617      1116.3        -3201.6358      -173.6259        96.3699 5m43s/Msamples
       21061250     -3366.3714      1116.4        -3195.9284      -170.4430        93.5678 5m43s/Msamples
       21062500     -3379.1976      1116.4        -3206.6506      -172.5469        92.3156 5m43s/Msamples
       21063750     -3373.3311      1116.4        -3200.1011      -173.2299        82.2678 5m43s/Msamples
       21065000     -3378.8333      1116.4        -3212.1698      -166.6634        92.2214 5m43s/Msamples
       21066250     -3376.4666      1116.4        -3209.3844      -167.0821        85.6900 5m43s/Msamples
       21067500     -3369.2978      1116.5        -3199.0320      -170.2658        94.7393 5m43s/Msamples
       21068750     -3375.4389      1116.5        -3206.3913      -169.0475        89.3278 5m43s/Msamples
       21070000     -3370.5475      1116.5        -3192.1749      -178.3726       107.5703 5m43s/Msamples
       21071250     -3382.0842      1116.5        -3206.0115      -176.0727       103.0707 5m43s/Msamples
       21072500     -3371.4753      1116.6        -3203.6268      -167.8485        87.0902 5m43s/Msamples
       21073750     -3381.6229      1116.5        -3210.5472      -171.0757        94.4204 5m43s/Msamples
       21075000     -3374.9908      1116.5        -3202.7832      -172.2076        98.0233 5m43s/Msamples
       21076250     -3369.1518      1116.6        -3199.7179      -169.4339        95.7216 5m43s/Msamples
       21077500     -3372.2083      1116.6        -3200.5293      -171.6789        98.3279 5m43s/Msamples
       21078750     -3371.3168      1116.6        -3205.3635      -165.9532       103.3472 5m43s/Msamples
       21080000     -3374.1595      1116.6        -3202.9063      -171.2531        86.7520 5m43s/Msamples
       21081250     -3361.5111      1117.0        -3190.1648      -171.3462        93.4949 5m43s/Msamples
       21082500     -3372.5444      1117.0        -3194.6530      -177.8914       102.1014 5m43s/Msamples
       21083750     -3377.7298      1116.9        -3209.5821      -168.1477        85.2070 5m43s/Msamples
       21085000     -3395.3158      1116.8        -3204.4490      -190.8667       116.0198 5m43s/Msamples
       21086250     -3374.1627      1116.8        -3200.3311      -173.8316        87.3654 5m43s/Msamples
       21087500     -3379.6456      1116.6        -3204.6712      -174.9743        99.2950 5m43s/Msamples
       21088750     -3369.2050      1116.7        -3192.7539      -176.4510       102.5680 5m43s/Msamples
       21090000     -3349.7794      1117.7        -3182.6853      -167.0941        91.7733 5m43s/Msamples
       21091250     -3358.6131      1118.2        -3190.3854      -168.2277        87.9201 5m43s/Msamples
       21092500     -3369.4790      1118.2        -3200.9440      -168.5350        88.4575 5m43s/Msamples
       21093750     -3362.3268      1118.5        -3192.4205      -169.9062        85.9355 5m43s/Msamples
       21095000     -3356.5664      1119.0        -3187.4149      -169.1515       110.1015 5m43s/Msamples
       21096250     -3367.5301      1119.2        -3198.0564      -169.4737       104.3680 5m43s/Msamples
       21097500     -3366.8746      1119.3        -3195.8160      -171.0585        95.1429 5m43s/Msamples
       21098750     -3368.3535      1119.4        -3194.0188      -174.3346       104.7518 5m43s/Msamples
       21100000     -3359.4338      1119.8        -3194.0841      -165.3496        87.1987 5m43s/Msamples
       21101250     -3366.0578      1120.0        -3196.1605      -169.8972        96.8968 5m43s/Msamples
       21102500     -3371.7538      1120.0        -3202.4073      -169.3465        98.7582 5m43s/Msamples
       21103750     -3369.7383      1120.1        -3202.3030      -167.4353        94.2409 5m43s/Msamples
       21105000     -3375.5530      1120.1        -3199.3664      -176.1866       112.7961 5m43s/Msamples
       21106250     -3362.0790      1120.4        -3203.6705      -158.4084        84.7589 5m43s/Msamples
       21107500     -3366.0112      1120.6        -3197.4319      -168.5793       102.0194 5m43s/Msamples
       21108750     -3368.8960      1120.7        -3199.2638      -169.6322       102.5950 5m43s/Msamples
       21110000     -3376.7662      1120.6        -3203.3570      -173.4091       101.0985 5m43s/Msamples
       21111250     -3365.1773      1120.8        -3201.7532      -163.4241        91.8454 5m43s/Msamples
       21112500     -3361.4773      1121.1        -3199.0200      -162.4572        78.1001 5m43s/Msamples
       21113750     -3384.3844      1121.0        -3203.8459      -180.5384       114.8415 5m43s/Msamples
       21115000     -3359.0822      1121.4        -3197.7680      -161.3142        89.3200 5m43s/Msamples
       21116250     -3359.1083      1121.8        -3186.4101      -172.6981       110.6816 5m43s/Msamples
       21117500     -3358.5115      1122.2        -3190.7807      -167.7307        82.4645 5m43s/Msamples
