Starting job 593133 on c5-31 at Wed Apr 15 02:02:39 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.0.172
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.0.172|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
#        <prior id="BMT_freqsPrior.s:EOG090C0CQ8" name="distribution" x="@BMT_frequencies.s:EOG090C0CQ8">
#            <distr id="BMT_freqsPrior.s:EOG090C0CQ8d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CQ8" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CQ8" hasInvariantSites="@hasInvariableSites.s:EOG090C0CQ8" id="BEASTModelTest.s:EOG090C0CQ8" mutationRate="@mutationRate.s:EOG090C0CQ8" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CQ8" shape="@BMT_gammaShape.s:EOG090C0CQ8" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CQ8"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CQ8" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CQ8" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12585.3073              N    -11860.7643      -724.5430         3.7615 --
           1250     -7841.5665         2.0        -7700.2780      -141.2885        76.3695 --
           2500     -6919.4456         3.0        -6763.3690      -156.0766        80.2423 --
           3750     -6379.1021         4.0        -6217.3790      -161.7231       107.3588 --
           5000     -6208.2458         4.8        -6043.0738      -165.1719        98.2659 --
           6250     -6118.7625         4.3        -5952.8105      -165.9519        93.1685 --
           7500     -5903.8572         4.4        -5729.3171      -174.5400       111.8521 --
           8750     -5769.8087         4.7        -5602.7333      -167.0753       104.8963 --
          10000     -5758.9650         4.9        -5595.2509      -163.7140        82.5116 --
          11250     -5739.8392         3.5        -5564.7035      -175.1357       107.9997 --
          12500     -5714.8559         3.7        -5548.5242      -166.3317       105.3376 7m59s/Msamples
          13750     -5718.2806         3.6        -5554.9806      -163.3000       102.4238 7m28s/Msamples
          15000     -5688.8363         3.7        -5526.5417      -162.2945       102.7087 7m30s/Msamples
          16250     -5690.1956         3.8        -5512.4499      -177.7457       116.7733 7m24s/Msamples
          17500     -5680.8384         3.9        -5512.7145      -168.1239        98.2383 7m34s/Msamples
          18750     -5687.0418         4.1        -5512.6658      -174.3759       102.9968 7m38s/Msamples
          20000     -5672.3232         4.3        -5505.6364      -166.6868        91.1089 7m52s/Msamples
          21250     -5670.8770         4.5        -5505.5216      -165.3554        91.7806 8m8s/Msamples
          22500     -5656.1721         4.7        -5487.9789      -168.1931        97.6232 8m16s/Msamples
          23750     -5652.7302         4.4        -5487.1099      -165.6203        90.2777 8m17s/Msamples
          25000     -5632.6274         4.6        -5463.5785      -169.0489       104.8240 8m24s/Msamples
          26250     -5633.5951         4.8        -5463.2089      -170.3861       106.3046 8m26s/Msamples
          27500     -5642.8042         4.9        -5472.0847      -170.7194       101.5156 8m35s/Msamples
          28750     -5635.3785         5.0        -5456.3093      -179.0692       125.6952 8m44s/Msamples
          30000     -5624.4580         5.2        -5455.7619      -168.6960       108.3669 8m50s/Msamples
          31250     -5620.5284         5.3        -5458.3121      -162.2162        92.4950 8m51s/Msamples
          32500     -5626.2417         5.4        -5448.5498      -177.6918       122.5111 8m52s/Msamples
          33750     -5615.9906         5.6        -5442.5518      -173.4388       102.2970 8m53s/Msamples
          35000     -5589.3567         5.7        -5423.0933      -166.2634        87.7838 8m57s/Msamples
          36250     -5593.8012         5.1        -5427.8281      -165.9731        96.4381 9m8s/Msamples
          37500     -5611.7988         5.2        -5443.5333      -168.2654        95.9942 9m34s/Msamples
          38750     -5608.0835         5.2        -5435.0619      -173.0216        97.7139 9m31s/Msamples
          40000     -5601.0779         5.3        -5432.4692      -168.6087        85.5032 9m28s/Msamples
          41250     -5623.5510         5.3        -5452.0387      -171.5122       105.6261 9m29s/Msamples
          42500     -5622.8188         5.4        -5448.3418      -174.4769       108.7084 9m44s/Msamples
          43750     -5621.0904         5.5        -5448.0015      -173.0889       102.4507 9m43s/Msamples
          45000     -5620.0829         5.5        -5447.8470      -172.2359       109.7468 9m40s/Msamples
          46250     -5597.5878         5.6        -5434.3716      -163.2161        99.0127 9m39s/Msamples
          47500     -5608.9853         5.6        -5438.5742      -170.4111       102.2591 9m40s/Msamples
          48750     -5606.8433         5.4        -5437.7194      -169.1238        94.4346 9m40s/Msamples
          50000     -5602.9668         5.4        -5435.7128      -167.2540        82.1628 9m39s/Msamples
          51250     -5596.9606         5.5        -5427.3116      -169.6489       100.9386 9m37s/Msamples
          52500     -5606.1832         5.6        -5437.7302      -168.4529        96.9005 9m36s/Msamples
          53750     -5609.6321         5.6        -5441.0462      -168.5859       103.0685 9m36s/Msamples
          55000     -5616.7608         5.7        -5441.3012      -175.4595       110.0367 9m34s/Msamples
          56250     -5605.5796         5.8        -5435.2516      -170.3279        99.3934 9m32s/Msamples
          57500     -5609.6449         5.8        -5435.1373      -174.5075       102.7013 9m31s/Msamples
          58750     -5598.3004         5.9        -5438.7926      -159.5078        83.7424 9m29s/Msamples
          60000     -5609.2447         6.0        -5439.3582      -169.8864        97.0950 9m28s/Msamples
          61250     -5608.5381         5.5        -5433.9567      -174.5813       101.7277 9m29s/Msamples
          62500     -5607.4050         5.6        -5438.3770      -169.0279        97.9566 9m28s/Msamples
          63750     -5611.4370         5.7        -5445.5314      -165.9056        94.5909 9m28s/Msamples
          65000     -5604.3330         5.8        -5439.2683      -165.0647        99.6539 9m27s/Msamples
          66250     -5590.5659         5.8        -5423.7346      -166.8312        91.8260 9m26s/Msamples
          67500     -5594.7880         5.9        -5432.5116      -162.2763        98.2312 9m24s/Msamples
          68750     -5599.8095         6.0        -5434.2203      -165.5892       100.7480 9m23s/Msamples
          70000     -5607.2941         6.0        -5435.7619      -171.5321        94.6403 9m22s/Msamples
          71250     -5610.2486         6.1        -5431.0941      -179.1544       116.0166 9m21s/Msamples
          72500     -5598.5458         6.2        -5435.2840      -163.2618        92.6920 9m20s/Msamples
          73750     -5593.7549         4.6        -5422.4366      -171.3182        96.4603 9m18s/Msamples
          75000     -5594.1700         4.7        -5426.0066      -168.1633       102.5779 9m18s/Msamples
          76250     -5600.9619         4.7        -5432.6027      -168.3591        97.9726 9m17s/Msamples
          77500     -5619.2955         4.8        -5432.6684      -186.6271       128.1014 9m16s/Msamples
          78750     -5611.4207         4.8        -5429.0066      -182.4141       113.9620 9m15s/Msamples
          80000     -5604.6137         4.9        -5420.2502      -184.3635       118.6929 9m15s/Msamples
          81250     -5592.4333         5.0        -5422.7589      -169.6743        98.7054 9m17s/Msamples
          82500     -5606.6046         5.0        -5436.1114      -170.4931        96.1043 9m16s/Msamples
          83750     -5607.8168         5.1        -5436.1115      -171.7052       102.5749 9m16s/Msamples
          85000     -5597.2966         5.1        -5422.4267      -174.8699       106.5050 9m18s/Msamples
          86250     -5600.3855         4.5        -5419.4300      -180.9554       108.8442 9m18s/Msamples
          87500     -5603.5112         4.5        -5428.4159      -175.0953        94.2942 9m17s/Msamples
          88750     -5604.8395         4.6        -5427.1783      -177.6612       103.2525 9m17s/Msamples
          90000     -5596.5921         4.6        -5419.8029      -176.7891        88.8551 9m17s/Msamples
          91250     -5598.0709         4.7        -5419.3706      -178.7002        96.8605 9m17s/Msamples
          92500     -5590.9776         4.7        -5420.4198      -170.5577        89.4212 9m16s/Msamples
          93750     -5607.9776         4.8        -5436.1148      -171.8628       101.7173 9m16s/Msamples
          95000     -5591.8901         4.8        -5415.3411      -176.5489       106.2829 9m15s/Msamples
          96250     -5598.8625         4.9        -5421.5439      -177.3186        97.6549 9m14s/Msamples
          97500     -5599.7882         5.0        -5432.4052      -167.3830        90.9307 9m13s/Msamples
          98750     -5612.8564         5.1        -5431.9644      -180.8920       115.2323 9m13s/Msamples
         100000     -5602.2974         5.2        -5427.8752      -174.4221        94.0680 9m13s/Msamples
         101250     -5608.6328         5.2        -5431.5375      -177.0952       105.5842 9m12s/Msamples
         102500     -5608.4462         5.3        -5434.6874      -173.7588        91.1509 9m12s/Msamples
         103750     -5598.8242         5.3        -5425.5870      -173.2371        91.9200 9m11s/Msamples
         105000     -5604.9412         5.4        -5424.3736      -180.5676       109.0940 9m10s/Msamples
         106250     -5591.1427         5.4        -5421.2793      -169.8633        92.0421 9m9s/Msamples
         107500     -5597.1018         5.5        -5424.9009      -172.2008        94.8576 9m9s/Msamples
         108750     -5601.9266         5.6        -5424.2318      -177.6947       108.3348 9m8s/Msamples
         110000     -5605.5021         5.6        -5427.5367      -177.9654       107.0561 9m7s/Msamples
         111250     -5601.1737         5.8        -5422.5613      -178.6123       105.4228 9m5s/Msamples
         112500     -5599.0400         5.8        -5430.9493      -168.0906        88.5424 9m2s/Msamples
         113750     -5610.2987         5.9        -5433.4731      -176.8256       104.0709 9m0s/Msamples
         115000     -5613.0387         6.0        -5435.1196      -177.9191       106.4870 8m58s/Msamples
         116250     -5600.5521         5.8        -5429.6173      -170.9347        91.1232 8m56s/Msamples
         117500     -5582.4836         5.9        -5411.0430      -171.4405       107.5983 8m55s/Msamples
         118750     -5608.7388         5.9        -5422.1808      -186.5580       114.9569 8m53s/Msamples
         120000     -5591.9788         6.0        -5418.2368      -173.7420       100.6847 8m51s/Msamples
         121250     -5606.6374         6.0        -5438.0259      -168.6114        84.1275 8m49s/Msamples
         122500     -5599.2244         6.1        -5434.5786      -164.6458        90.9325 8m49s/Msamples
         123750     -5600.8490         6.2        -5432.1731      -168.6759       101.4113 8m47s/Msamples
         125000     -5603.1901         6.2        -5433.9346      -169.2555       106.6612 8m45s/Msamples
         126250     -5602.6876         6.3        -5434.5213      -168.1662        96.7847 8m44s/Msamples
         127500     -5591.5256         6.3        -5421.0843      -170.4412        91.8753 8m42s/Msamples
         128750     -5601.3526         6.4        -5432.9234      -168.4292        95.9196 8m40s/Msamples
         130000     -5595.9987         6.4        -5430.9603      -165.0384        88.9892 8m39s/Msamples
         131250     -5605.4692         6.5        -5437.3849      -168.0843        88.5668 8m37s/Msamples
         132500     -5597.8333         6.5        -5432.6273      -165.2059        95.1007 8m35s/Msamples
         133750     -5589.7046         6.6        -5425.6809      -164.0236        94.2286 8m34s/Msamples
         135000     -5610.9320         6.7        -5433.8251      -177.1069       103.1115 8m32s/Msamples
         136250     -5592.1791         6.9        -5428.3808      -163.7982        90.7392 8m31s/Msamples
         137500     -5606.5692         7.0        -5434.3190      -172.2502        90.2040 8m29s/Msamples
         138750     -5614.3718         7.1        -5440.0834      -174.2883       102.6345 8m28s/Msamples
         140000     -5610.4467         7.1        -5437.9024      -172.5443        98.5461 8m28s/Msamples
         141250     -5589.1758         7.2        -5420.2767      -168.8991        89.9253 8m27s/Msamples
         142500     -5598.9875         7.2        -5429.7062      -169.2813        88.0056 8m25s/Msamples
         143750     -5595.4231         7.2        -5423.5823      -171.8407       104.9044 8m24s/Msamples
         145000     -5590.4163         7.3        -5424.8771      -165.5391       101.0857 8m23s/Msamples
         146250     -5589.7670         7.3        -5422.6205      -167.1465        94.0741 8m22s/Msamples
         147500     -5603.6888         7.4        -5429.1468      -174.5420       102.9125 8m21s/Msamples
         148750     -5589.5832         7.4        -5420.3175      -169.2657       108.1492 8m19s/Msamples
         150000     -5588.9420         7.5        -5423.6192      -165.3227        98.9421 8m18s/Msamples
         151250     -5608.9060         7.5        -5436.6598      -172.2462       101.6751 8m18s/Msamples
         152500     -5583.9223         7.6        -5425.0605      -158.8617        84.7248 8m18s/Msamples
         153750     -5600.5266         7.6        -5429.9983      -170.5283        89.3134 8m17s/Msamples
         155000     -5615.2126         7.7        -5442.3851      -172.8274        91.0989 8m16s/Msamples
         156250     -5607.3689         7.8        -5425.1060      -182.2629       107.0605 8m14s/Msamples
         157500     -5611.4929         7.9        -5435.2580      -176.2348        90.5440 8m13s/Msamples
         158750     -5617.6447         8.0        -5436.0725      -181.5721       106.5570 8m12s/Msamples
         160000     -5595.4569         8.0        -5422.7543      -172.7026        85.8008 8m12s/Msamples
         161250     -5607.2852         8.5        -5430.6649      -176.6203       106.1234 8m12s/Msamples
         162500     -5607.1058         8.5        -5428.9109      -178.1948       101.6364 8m12s/Msamples
         163750     -5602.1251         8.6        -5427.4403      -174.6848        81.8408 8m12s/Msamples
         165000     -5608.0451         8.7        -5430.7813      -177.2638        86.9046 8m12s/Msamples
         166250     -5606.1756         8.7        -5423.2505      -182.9250       100.1196 8m12s/Msamples
         167500     -5612.1990         8.8        -5425.1406      -187.0584       112.4907 8m12s/Msamples
         168750     -5600.6624         8.9        -5425.6712      -174.9912        91.8089 8m12s/Msamples
         170000     -5605.3840         9.0        -5431.2331      -174.1509        90.4525 8m12s/Msamples
         171250     -5617.7252         9.1        -5436.2791      -181.4461       101.2095 8m13s/Msamples
         172500     -5613.5975         9.2        -5436.9315      -176.6660        90.4764 8m13s/Msamples
         173750     -5622.4999         9.8        -5437.2511      -185.2487       105.2402 8m13s/Msamples
         175000     -5616.7175         9.9        -5424.7784      -191.9391       120.2950 8m14s/Msamples
         176250     -5608.5655        10.0        -5430.0863      -178.4792        97.9059 8m14s/Msamples
         177500     -5590.2770        10.1        -5416.0133      -174.2637        97.1590 8m14s/Msamples
