Starting job 593099 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0A9E" name="distribution" x="@BMT_frequencies.s:EOG090C0A9E">
#            <distr id="BMT_freqsPrior.s:EOG090C0A9Ed" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0A9E" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0A9E" hasInvariantSites="@hasInvariableSites.s:EOG090C0A9E" id="BEASTModelTest.s:EOG090C0A9E" mutationRate="@mutationRate.s:EOG090C0A9E" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0A9E" shape="@BMT_gammaShape.s:EOG090C0A9E" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0A9E"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0A9E" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0A9E" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16775.0296              N    -15710.7444     -1064.2852         1.5092 --
           1250    -10229.7752         2.0       -10025.6334      -204.1417        57.9103 --
           2500     -9530.1971         3.0        -9372.7749      -157.4222        89.3011 --
           3750     -8681.8758         4.0        -8518.6999      -163.1758       106.2822 --
           5000     -8486.9029         5.0        -8329.2469      -157.6560        86.2878 --
           6250     -8220.0930         4.4        -8056.7202      -163.3728       106.4409 --
           7500     -8106.4790         4.5        -7937.7897      -168.6892       104.1486 --
           8750     -7956.5349         4.8        -7801.3422      -155.1926        93.1440 --
          10000     -7871.2105         5.1        -7704.0122      -167.1983        99.9222 --
          11250     -7866.3864         3.2        -7694.7613      -171.6251        99.7799 --
          12500     -7834.7629         3.4        -7668.4164      -166.3465        92.4295 10m21s/Msamples
          13750     -7783.9130         3.5        -7617.9818      -165.9312        94.1304 9m48s/Msamples
          15000     -7781.4594         3.5        -7614.3764      -167.0829        88.2590 9m24s/Msamples
          16250     -7779.5037         3.6        -7618.0316      -161.4720        82.5856 9m47s/Msamples
          17500     -7776.5707         3.7        -7612.3577      -164.2129        97.1594 9m35s/Msamples
          18750     -7775.6988         3.9        -7612.6724      -163.0263       100.9095 9m27s/Msamples
          20000     -7786.5311         4.1        -7609.5749      -176.9561       121.7031 9m18s/Msamples
          21250     -7763.3622         4.3        -7603.3918      -159.9704        89.4864 9m10s/Msamples
          22500     -7778.5632         4.5        -7607.7265      -170.8366       112.7542 9m5s/Msamples
          23750     -7771.6501         4.6        -7608.3775      -163.2726        90.7249 9m8s/Msamples
          25000     -7766.6680         4.8        -7609.4744      -157.1936        97.4695 9m13s/Msamples
          26250     -7766.0218         5.0        -7604.7881      -161.2337       105.1988 9m14s/Msamples
          27500     -7763.1210         5.1        -7608.1158      -155.0051        84.6371 9m21s/Msamples
          28750     -7759.3613         5.3        -7606.0935      -153.2677        86.0008 9m25s/Msamples
          30000     -7762.1888         5.5        -7604.3313      -157.8574        99.0818 9m26s/Msamples
          31250     -7764.2938         5.7        -7610.4625      -153.8313        87.6880 9m23s/Msamples
          32500     -7768.5974         5.9        -7608.0254      -160.5720       110.1480 9m23s/Msamples
          33750     -7767.3791         6.1        -7609.3339      -158.0452        94.3150 9m20s/Msamples
          35000     -7770.1962         6.3        -7609.3844      -160.8118       107.9506 9m19s/Msamples
          36250     -7774.3570         5.6        -7608.3271      -166.0298       112.7989 9m19s/Msamples
          37500     -7778.5638         5.8        -7613.7158      -164.8479       119.8802 9m20s/Msamples
          38750     -7768.3688         6.0        -7612.5190      -155.8497        87.8841 9m20s/Msamples
          40000     -7777.7290         6.2        -7604.1726      -173.5563       133.5168 9m20s/Msamples
          41250     -7755.3556         6.4        -7597.3651      -157.9904        98.7267 9m20s/Msamples
          42500     -7759.9696         6.6        -7600.0717      -159.8978        94.3100 9m20s/Msamples
          43750     -7766.6960         6.8        -7606.6891      -160.0068        93.6463 9m19s/Msamples
          45000     -7776.4740         7.0        -7610.3225      -166.1514       101.8421 9m19s/Msamples
          46250     -7770.2865         7.2        -7601.7659      -168.5205       109.8395 9m19s/Msamples
          47500     -7760.8164         7.4        -7601.4925      -159.3238        94.9732 9m20s/Msamples
          48750     -7752.6115         8.0        -7596.4978      -156.1136        80.4735 9m22s/Msamples
          50000     -7776.1452         8.2        -7612.0507      -164.0945       106.6328 9m22s/Msamples
          51250     -7765.1833         8.5        -7605.1114      -160.0718        87.6005 9m21s/Msamples
          52500     -7756.5644         8.7        -7598.6695      -157.8949        89.1406 9m21s/Msamples
          53750     -7763.7838         8.9        -7598.3312      -165.4525       104.1087 9m20s/Msamples
          55000     -7765.9101         9.1        -7605.7624      -160.1477        96.0417 9m19s/Msamples
          56250     -7758.2039         9.3        -7603.3636      -154.8402        90.1674 9m19s/Msamples
          57500     -7771.4301         9.5        -7610.1571      -161.2730        96.4470 9m18s/Msamples
          58750     -7778.8086         9.7        -7606.9327      -171.8759       109.7817 9m19s/Msamples
          60000     -7768.9296         9.9        -7601.1638      -167.7658       104.1762 9m21s/Msamples
          61250     -7771.4458         9.9        -7606.0706      -165.3751        99.5808 9m23s/Msamples
          62500     -7770.2314        10.1        -7606.6361      -163.5953        97.1414 9m27s/Msamples
          63750     -7786.0621        10.4        -7618.2032      -167.8589       109.7997 9m31s/Msamples
          65000     -7768.2483        10.6        -7604.4700      -163.7783        87.9143 9m35s/Msamples
          66250     -7775.6269        10.8        -7607.5391      -168.0877       101.8362 9m38s/Msamples
          67500     -7761.4478        11.0        -7601.8441      -159.6037        85.9531 9m42s/Msamples
          68750     -7754.8842        11.2        -7588.0502      -166.8340        97.8375 10m7s/Msamples
          70000     -7759.5167        11.5        -7590.1214      -169.3952       104.4157 10m16s/Msamples
          71250     -7763.5649        11.7        -7600.1575      -163.4073        98.0951 10m17s/Msamples
          72500     -7768.8857        11.9        -7595.4107      -173.4750       111.1176 10m16s/Msamples
          73750     -7768.7805        12.6        -7602.5226      -166.2579        89.0852 10m15s/Msamples
          75000     -7771.7870        12.8        -7606.5264      -165.2606        93.4704 10m15s/Msamples
          76250     -7765.6410        13.1        -7605.4724      -160.1686        84.1354 10m15s/Msamples
          77500     -7781.3898        13.3        -7608.9581      -172.4316       101.8110 10m15s/Msamples
          78750     -7768.1508        13.5        -7606.8637      -161.2870        79.2761 10m14s/Msamples
          80000     -7761.4187        13.7        -7598.0357      -163.3830        92.4632 10m14s/Msamples
          81250     -7771.3043        14.0        -7611.8700      -159.4343        83.7330 10m12s/Msamples
          82500     -7767.4582        14.2        -7600.7809      -166.6772        96.7633 10m13s/Msamples
          83750     -7760.7739        14.4        -7600.1838      -160.5901        85.2771 10m13s/Msamples
          85000     -7764.5120        14.6        -7597.1870      -167.3250        97.6976 10m18s/Msamples
          86250     -7765.4386        13.8        -7598.1692      -167.2693        96.0007 10m18s/Msamples
          87500     -7749.9284        14.1        -7590.9403      -158.9880        81.1322 10m17s/Msamples
          88750     -7761.4887        14.3        -7598.9842      -162.5045       103.9285 10m16s/Msamples
          90000     -7764.9445        14.4        -7594.8355      -170.1090       110.5356 10m17s/Msamples
          91250     -7762.3191        14.6        -7596.0746      -166.2444       100.5130 10m17s/Msamples
          92500     -7768.0138        14.8        -7601.4192      -166.5945       104.6704 10m35s/Msamples
          93750     -7780.4496        15.1        -7606.4502      -173.9994       112.9814 10m35s/Msamples
          95000     -7771.2187        15.3        -7604.3113      -166.9073       101.3929 10m35s/Msamples
          96250     -7782.5824        15.6        -7608.2053      -174.3771       112.9392 10m56s/Msamples
          97500     -7768.6892        15.8        -7600.0980      -168.5912        89.7400 11m54s/Msamples
          98750     -7773.9642        16.9        -7602.2158      -171.7484       108.9284 11m56s/Msamples
         100000     -7769.0263        17.2        -7600.6020      -168.4243       102.1170 12m21s/Msamples
         101250     -7765.0037        17.5        -7595.5569      -169.4467        93.6803 12m28s/Msamples
         102500     -7768.3640        17.8        -7601.3617      -167.0023        89.9224 12m28s/Msamples
         103750     -7765.6730        18.1        -7601.1906      -164.4824        95.3804 12m25s/Msamples
         105000     -7769.6624        18.3        -7602.9383      -166.7240        89.1979 12m22s/Msamples
         106250     -7773.2950        18.6        -7604.7347      -168.5602        95.2147 12m29s/Msamples
         107500     -7766.2700        18.9        -7596.5545      -169.7154       101.0956 12m41s/Msamples
         108750     -7780.9752        19.1        -7607.5566      -173.4185       109.1170 12m46s/Msamples
         110000     -7765.3515        19.4        -7597.2689      -168.0825        95.8366 12m45s/Msamples
         111250     -7770.4145        26.0        -7603.7163      -166.6981       110.6898 12m43s/Msamples
         112500     -7767.5724        26.4        -7598.5934      -168.9789       102.5420 12m40s/Msamples
         113750     -7767.0787        26.7        -7605.1772      -161.9015       103.8807 12m38s/Msamples
         115000     -7780.0175        27.1        -7614.8872      -165.1302        94.6451 12m36s/Msamples
         116250     -7770.0717        27.5        -7603.8011      -166.2706        95.0965 12m34s/Msamples
         117500     -7769.0197        27.8        -7607.0686      -161.9510        84.4000 12m34s/Msamples
         118750     -7763.3920        28.3        -7601.6698      -161.7222        75.4676 12m32s/Msamples
         120000     -7774.7211        28.6        -7605.3916      -169.3295        99.0650 12m33s/Msamples
         121250     -7767.8171        29.0        -7600.9661      -166.8509        96.8311 12m31s/Msamples
         122500     -7780.9787        29.3        -7612.1314      -168.8473       106.2336 12m29s/Msamples
         123750     -7772.8586        34.5        -7603.3695      -169.4890       114.5664 12m28s/Msamples
         125000     -7788.3002        34.8        -7613.9936      -174.3065       118.7852 12m26s/Msamples
         126250     -7768.5032        35.4        -7602.0173      -166.4859        92.5148 12m24s/Msamples
         127500     -7788.2971        34.4        -7619.9765      -168.3206        99.4783 12m22s/Msamples
         128750     -7765.4693        35.5        -7601.3864      -164.0829       100.2155 12m20s/Msamples
         130000     -7781.8985        34.6        -7608.2908      -173.6077       118.1833 12m18s/Msamples
         131250     -7754.4304        37.8        -7589.2346      -165.1957       101.0944 12m16s/Msamples
         132500     -7763.1247        39.0        -7598.2725      -164.8522        95.5301 12m18s/Msamples
         133750     -7761.0204        39.8        -7595.7431      -165.2772        94.5087 12m16s/Msamples
         135000     -7778.3987        40.4        -7607.3714      -171.0272       113.7305 12m15s/Msamples
         136250     -7766.8954        42.7        -7601.3339      -165.5614        90.7612 12m13s/Msamples
         137500     -7762.3712        43.0        -7597.7424      -164.6287       103.2072 12m12s/Msamples
         138750     -7772.0379        43.6        -7602.3424      -169.6954       100.6236 12m10s/Msamples
         140000     -7758.5083        44.7        -7599.7518      -158.7565        92.8163 12m8s/Msamples
         141250     -7752.7038        44.6        -7593.1452      -159.5586        89.1298 12m7s/Msamples
         142500     -7767.4678        44.8        -7595.5791      -171.8886       107.0182 12m5s/Msamples
         143750     -7760.7124        44.3        -7595.6226      -165.0898        94.3154 12m4s/Msamples
         145000     -7775.9058        46.4        -7595.3161      -180.5896       128.2316 12m2s/Msamples
         146250     -7769.3109        46.8        -7594.1386      -175.1722       111.0308 12m1s/Msamples
         147500     -7766.4283        47.3        -7601.1481      -165.2802        76.4384 11m59s/Msamples
         148750     -7761.4954        50.3        -7595.9241      -165.5712        95.5824 11m58s/Msamples
         150000     -7760.2567        51.0        -7600.9833      -159.2733        95.2542 11m57s/Msamples
         151250     -7777.6237        52.9        -7608.6149      -169.0088       105.6102 11m55s/Msamples
         152500     -7779.2293        54.5        -7617.9324      -161.2969        95.8676 11m54s/Msamples
         153750     -7762.8031        55.3        -7605.6361      -157.1669        87.2331 11m53s/Msamples
         155000     -7778.0758        55.8        -7615.1745      -162.9013        93.2948 11m51s/Msamples
         156250     -7795.4308        54.4        -7622.9595      -172.4712       116.6900 11m50s/Msamples
         157500     -7776.3761        53.1        -7620.8073      -155.5687        92.1846 11m49s/Msamples
         158750     -7773.2659        52.7        -7610.4113      -162.8545       104.7885 11m48s/Msamples
         160000     -7765.5628        54.3        -7607.3784      -158.1843        80.2929 11m47s/Msamples
         161250     -7768.0505        57.7        -7607.6406      -160.4098        97.6084 11m45s/Msamples
         162500     -7781.1394        58.1        -7609.8196      -171.3197       122.8553 11m47s/Msamples
         163750     -7760.2279        59.7        -7602.8962      -157.3317        91.2042 11m45s/Msamples
         165000     -7770.1974        60.2        -7597.5787      -172.6186        96.0627 11m44s/Msamples
         166250     -7784.2138        61.1        -7611.9069      -172.3068       109.1866 11m43s/Msamples
         167500     -7767.2826        61.9        -7600.8774      -166.4051        79.1805 11m42s/Msamples
         168750     -7773.2167        62.3        -7599.7328      -173.4838       106.8183 11m41s/Msamples
         170000     -7782.5924        61.6        -7617.4397      -165.1526        83.2137 11m40s/Msamples
         171250     -7779.5884        60.2        -7612.9725      -166.6158        95.9181 11m39s/Msamples
         172500     -7768.4451        60.8        -7604.3649      -164.0801        98.5400 11m39s/Msamples
         173750     -7780.0714        60.6        -7613.0900      -166.9814       103.2091 11m38s/Msamples
         175000     -7782.8354        58.7        -7615.2600      -167.5754       102.6452 11m39s/Msamples
         176250     -7795.1681        56.4        -7615.0159      -180.1521       132.5483 11m38s/Msamples
