Starting job 593106 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0AYM" name="distribution" x="@BMT_frequencies.s:EOG090C0AYM">
#            <distr id="BMT_freqsPrior.s:EOG090C0AYMd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0AYM" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0AYM" hasInvariantSites="@hasInvariableSites.s:EOG090C0AYM" id="BEASTModelTest.s:EOG090C0AYM" mutationRate="@mutationRate.s:EOG090C0AYM" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0AYM" shape="@BMT_gammaShape.s:EOG090C0AYM" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0AYM"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0AYM" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0AYM" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10214.7033              N     -9368.0567      -846.6466         2.6380 --
           1250     -6867.9987         2.0        -6708.8756      -159.1231        91.9688 --
           2500     -5909.1014         3.0        -5760.1753      -148.9260       117.9272 --
           3750     -5598.1967         4.0        -5446.6613      -151.5353        98.8686 --
           5000     -5484.7020         4.7        -5332.2526      -152.4494        97.7709 --
           6250     -5437.6120         4.3        -5270.5975      -167.0144        97.5731 --
           7500     -5421.0288         4.4        -5251.0732      -169.9556       103.3300 --
           8750     -5386.7919         4.8        -5223.0210      -163.7708        92.2492 --
          10000     -5310.1275         5.1        -5146.4466      -163.6809       107.7295 --
          11250     -5301.0294         4.6        -5132.6021      -168.4273       110.0210 --
          12500     -5258.6221         4.9        -5099.3634      -159.2587        92.4434 8m6s/Msamples
          13750     -5258.5188         5.2        -5090.2800      -168.2388       111.3512 8m16s/Msamples
          15000     -5237.1673         5.1        -5077.1295      -160.0378        97.8235 8m0s/Msamples
          16250     -5215.0435         5.2        -5058.7443      -156.2991        99.2771 8m37s/Msamples
          17500     -5197.3827         5.3        -5038.2307      -159.1520        82.4639 8m51s/Msamples
          18750     -5197.1443         5.4        -5026.0627      -171.0815        92.3278 8m36s/Msamples
          20000     -5206.2249         5.4        -5037.6100      -168.6148        87.7956 8m24s/Msamples
          21250     -5194.1455         5.4        -5027.3313      -166.8141        92.8717 8m14s/Msamples
          22500     -5193.0627         5.5        -5022.7301      -170.3326        99.2661 8m7s/Msamples
          23750     -5199.8550         3.6        -5032.7670      -167.0879       111.1943 8m3s/Msamples
          25000     -5225.1598         3.7        -5054.5197      -170.6400       111.8661 8m3s/Msamples
          26250     -5196.2801         3.7        -5038.3817      -157.8983        86.8619 7m59s/Msamples
          27500     -5219.8079         3.9        -5043.8929      -175.9149       113.8536 7m58s/Msamples
          28750     -5190.4961         4.0        -5028.0465      -162.4495        93.8595 7m58s/Msamples
          30000     -5211.7367         4.1        -5043.4446      -168.2920       115.4766 7m55s/Msamples
          31250     -5186.5510         4.3        -5028.7718      -157.7792        88.6489 7m55s/Msamples
          32500     -5189.5452         4.4        -5038.8674      -150.6778        91.9327 7m52s/Msamples
          33750     -5191.8705         4.5        -5027.0183      -164.8522       102.2640 7m54s/Msamples
          35000     -5190.8014         4.6        -5023.8654      -166.9360       102.0213 7m57s/Msamples
          36250     -5201.3106         4.0        -5032.9646      -168.3459       103.2848 7m54s/Msamples
          37500     -5208.9634         4.1        -5045.0273      -163.9361       106.6534 7m56s/Msamples
          38750     -5219.8562         4.2        -5048.4309      -171.4253       117.4297 7m55s/Msamples
          40000     -5213.8270         4.3        -5042.8339      -170.9931       104.7152 7m53s/Msamples
          41250     -5199.7338         4.4        -5039.5562      -160.1775       100.5085 7m52s/Msamples
          42500     -5184.4049         4.5        -5024.4479      -159.9570        96.3254 7m51s/Msamples
          43750     -5194.1461         4.7        -5033.9986      -160.1474       104.9301 7m49s/Msamples
          45000     -5182.3344         4.8        -5021.3616      -160.9727       100.0246 7m46s/Msamples
          46250     -5188.2939         4.9        -5025.2247      -163.0692        98.9548 7m46s/Msamples
          47500     -5195.5958         5.1        -5027.5745      -168.0213       114.4232 7m45s/Msamples
          48750     -5185.9964         5.3        -5024.4455      -161.5508        87.5456 7m59s/Msamples
          50000     -5194.9246         5.4        -5032.5014      -162.4231        95.2831 7m57s/Msamples
          51250     -5201.2493         5.5        -5035.8387      -165.4105       104.6337 7m56s/Msamples
          52500     -5178.8880         5.7        -5013.2343      -165.6537       106.4363 7m53s/Msamples
          53750     -5188.3694         5.8        -5021.8952      -166.4742       116.4865 7m52s/Msamples
          55000     -5173.3069         5.9        -5012.0697      -161.2371        98.1290 7m50s/Msamples
          56250     -5163.2301         6.0        -5012.1293      -151.1008        91.8167 7m49s/Msamples
          57500     -5181.1172         6.1        -5022.2333      -158.8839        97.4748 7m48s/Msamples
          58750     -5180.0794         6.2        -5021.1575      -158.9219        98.8454 7m48s/Msamples
          60000     -5165.2119         6.4        -5010.7961      -154.4158        90.4794 7m48s/Msamples
          61250     -5190.2759         7.0        -5021.0848      -169.1911       115.7803 7m50s/Msamples
          62500     -5175.3755         7.0        -5013.9208      -161.4547        95.7515 7m49s/Msamples
          63750     -5173.5948         7.0        -5009.0510      -164.5438       115.0691 7m48s/Msamples
          65000     -5167.9992         7.0        -5013.1796      -154.8195        87.8552 7m47s/Msamples
          66250     -5159.3111         7.0        -5000.2168      -159.0942       102.9326 7m45s/Msamples
          67500     -5152.1301         6.9        -4996.9155      -155.2146        88.6110 7m44s/Msamples
          68750     -5151.4659         6.9        -4993.4392      -158.0266       110.5454 7m43s/Msamples
          70000     -5138.7469         6.8        -4989.0454      -149.7015        88.4106 7m42s/Msamples
          71250     -5149.0859         6.7        -4997.0774      -152.0085       104.5094 7m41s/Msamples
          72500     -5138.7203         6.6        -4990.4980      -148.2223        89.9147 7m40s/Msamples
          73750     -5148.4920         6.5        -5001.7944      -146.6976        82.5333 7m39s/Msamples
          75000     -5162.9921         6.4        -5009.2885      -153.7035        97.1036 7m43s/Msamples
          76250     -5153.5342         6.0        -4991.0161      -162.5180       112.1451 7m42s/Msamples
          77500     -5154.5140         5.9        -4992.1285      -162.3855       110.1519 7m41s/Msamples
          78750     -5159.4217         5.8        -4999.3402      -160.0815       107.2937 7m40s/Msamples
          80000     -5153.2538         5.7        -5002.8630      -150.3908        86.1065 7m39s/Msamples
          81250     -5157.4781         5.6        -4994.8135      -162.6646       102.7409 7m38s/Msamples
          82500     -5165.8875         5.5        -5004.7904      -161.0970        88.8677 7m38s/Msamples
          83750     -5165.1740         5.5        -5005.0016      -160.1724        84.9584 7m37s/Msamples
          85000     -5166.1440         5.5        -4996.2834      -169.8605       105.5597 7m36s/Msamples
          86250     -5158.5130         4.8        -4994.4226      -164.0903        97.7512 7m36s/Msamples
          87500     -5158.9501         4.7        -4994.2337      -164.7164        95.8658 7m35s/Msamples
          88750     -5154.4944         4.7        -4996.5025      -157.9918        93.8376 7m35s/Msamples
          90000     -5152.6011         4.6        -4991.4968      -161.1043        98.9805 7m35s/Msamples
          91250     -5155.5927         4.6        -4996.8341      -158.7585        87.5065 7m34s/Msamples
          92500     -5160.4414         4.6        -4994.3217      -166.1196       109.3703 7m34s/Msamples
          93750     -5153.4156         4.5        -4999.0946      -154.3210        83.6832 7m33s/Msamples
          95000     -5154.3172         4.5        -4997.2005      -157.1167        82.3022 7m33s/Msamples
          96250     -5175.2023         4.5        -5008.1633      -167.0390       112.4041 7m33s/Msamples
          97500     -5165.2518         4.5        -5008.0413      -157.2105        94.0295 7m32s/Msamples
          98750     -5167.7717         3.7        -5010.6536      -157.1180        90.8462 7m31s/Msamples
         100000     -5169.8489         3.8        -5008.0146      -161.8343        98.5700 7m31s/Msamples
         101250     -5148.1710         3.8        -4998.0917      -150.0792        81.2329 7m31s/Msamples
         102500     -5170.3727         3.8        -5002.9308      -167.4419       123.2704 7m30s/Msamples
         103750     -5158.6740         3.8        -5004.9546      -153.7193        90.0419 7m32s/Msamples
         105000     -5159.5731         3.8        -5001.9226      -157.6504       111.6908 7m31s/Msamples
         106250     -5150.8194         3.8        -5000.9679      -149.8515        93.5083 7m31s/Msamples
         107500     -5150.4793         3.7        -4998.8645      -151.6148        82.1808 7m32s/Msamples
         108750     -5158.9905         3.7        -5002.3898      -156.6006        91.9143 7m32s/Msamples
         110000     -5173.0460         3.8        -5009.4701      -163.5758       102.6489 7m31s/Msamples
         111250     -5164.0117         3.6        -4991.6402      -172.3714       111.4813 7m31s/Msamples
         112500     -5159.6245         3.6        -4991.0955      -168.5289        98.6166 7m30s/Msamples
         113750     -5161.1940         3.6        -4997.8494      -163.3445        90.2515 7m30s/Msamples
         115000     -5166.9304         3.6        -4998.2236      -168.7068       105.4071 7m30s/Msamples
         116250     -5166.9878         3.6        -4993.7723      -173.2155       110.8218 7m29s/Msamples
         117500     -5173.9030         3.7        -5008.4321      -165.4708       101.9184 7m29s/Msamples
         118750     -5164.8128         3.7        -5001.2855      -163.5272        81.0110 7m28s/Msamples
         120000     -5166.0592         3.7        -5004.2359      -161.8233        78.3588 7m28s/Msamples
         121250     -5168.7198         3.8        -5002.3047      -166.4150       101.5736 7m28s/Msamples
         122500     -5184.2711         3.8        -5010.8189      -173.4522       118.4735 7m30s/Msamples
         123750     -5173.2133         3.6        -5019.5397      -153.6735        81.1908 7m30s/Msamples
         125000     -5172.6787         3.6        -5013.3008      -159.3778        93.9733 7m30s/Msamples
         126250     -5178.5414         3.7        -5012.8507      -165.6906        93.0963 7m30s/Msamples
         127500     -5161.9295         3.7        -5003.8779      -158.0515        89.7783 7m30s/Msamples
         128750     -5165.3444         3.7        -4999.5163      -165.8281        95.6153 7m30s/Msamples
         130000     -5149.0671         3.8        -4987.5968      -161.4702        94.2467 7m29s/Msamples
         131250     -5166.9474         3.8        -5000.9134      -166.0340       104.4954 7m29s/Msamples
         132500     -5153.0607         3.8        -4993.9398      -159.1209        92.5781 7m29s/Msamples
         133750     -5150.6247         3.9        -4992.9579      -157.6668        92.5191 7m28s/Msamples
         135000     -5158.9669         3.9        -4998.2046      -160.7623       103.5982 7m28s/Msamples
         136250     -5163.4447         3.9        -5002.8393      -160.6054        97.7833 7m28s/Msamples
         137500     -5163.3870         4.0        -4993.0647      -170.3222       113.2509 7m27s/Msamples
         138750     -5164.0052         4.0        -4994.4782      -169.5269       108.0314 7m27s/Msamples
         140000     -5164.1328         4.1        -4993.0891      -171.0436       116.2755 7m26s/Msamples
         141250     -5177.7694         4.1        -5002.1083      -175.6610       121.7112 7m26s/Msamples
         142500     -5158.2311         4.1        -4996.4652      -161.7659        87.9264 7m26s/Msamples
         143750     -5157.4099         4.2        -4995.1241      -162.2857        84.4880 7m25s/Msamples
         145000     -5146.6355         4.2        -4991.3433      -155.2921        88.2179 7m25s/Msamples
         146250     -5149.2975         4.3        -4987.8969      -161.4005       106.9056 7m25s/Msamples
         147500     -5143.6546         4.4        -4987.8982      -155.7563        94.9851 7m25s/Msamples
         148750     -5145.9612         4.4        -4994.1493      -151.8118        83.7222 7m25s/Msamples
         150000     -5159.0449         4.5        -5007.5864      -151.4585        87.6685 7m26s/Msamples
         151250     -5173.9545         4.5        -5013.9700      -159.9845       115.0037 7m25s/Msamples
         152500     -5148.9768         4.6        -5005.2356      -143.7412        90.6858 7m25s/Msamples
         153750     -5160.7648         4.6        -4999.4425      -161.3223       111.8234 7m25s/Msamples
         155000     -5171.1989         4.6        -5009.8051      -161.3938        98.5382 7m24s/Msamples
         156250     -5170.0241         4.7        -5006.7259      -163.2981       109.5926 7m24s/Msamples
         157500     -5153.6826         4.7        -4998.7910      -154.8916        94.9982 7m24s/Msamples
         158750     -5146.8233         4.8        -4992.6367      -154.1866        92.6188 7m24s/Msamples
         160000     -5151.1047         4.8        -4995.0325      -156.0722        92.7064 7m23s/Msamples
         161250     -5158.6066         4.9        -4996.8667      -161.7399       109.1619 7m23s/Msamples
         162500     -5158.2257         4.9        -5002.8062      -155.4194        88.9376 7m22s/Msamples
         163750     -5147.1484         4.9        -4995.9207      -151.2277        91.3878 7m22s/Msamples
         165000     -5156.1709         5.0        -5000.8964      -155.2744       104.1778 7m22s/Msamples
         166250     -5150.6133         5.0        -4990.1496      -160.4637        99.5110 7m22s/Msamples
         167500     -5149.9505         5.0        -4988.7378      -161.2127       101.3084 7m21s/Msamples
         168750     -5144.3449         5.1        -4988.4030      -155.9418        90.5775 7m21s/Msamples
         170000     -5148.8943         5.1        -4991.5285      -157.3657        99.2781 7m21s/Msamples
         171250     -5153.1257         5.1        -4992.0376      -161.0881       104.8043 7m20s/Msamples
         172500     -5162.5889         5.1        -5005.9909      -156.5979        93.0340 7m20s/Msamples
         173750     -5167.6838         5.3        -4997.2565      -170.4272       129.2440 7m20s/Msamples
         175000     -5157.1947         5.3        -5001.8058      -155.3888       109.8945 7m20s/Msamples
         176250     -5163.2184         5.4        -4998.3691      -164.8492       121.0532 7m20s/Msamples
         177500     -5152.4405         5.4        -4997.3874      -155.0531       100.2152 7m20s/Msamples
