Starting job 592985 on c1-21 at Wed Apr 15 01:44:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#        <prior id="BMT_freqsPrior.s:EOG090C03FJ" name="distribution" x="@BMT_frequencies.s:EOG090C03FJ">
#            <distr id="BMT_freqsPrior.s:EOG090C03FJd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C03FJ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C03FJ" hasInvariantSites="@hasInvariableSites.s:EOG090C03FJ" id="BEASTModelTest.s:EOG090C03FJ" mutationRate="@mutationRate.s:EOG090C03FJ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C03FJ" shape="@BMT_gammaShape.s:EOG090C03FJ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C03FJ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C03FJ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C03FJ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -22925.9186              N    -21879.9311     -1045.9875         1.5774 --
           1250    -16163.8752         2.0       -15930.3422      -233.5330        35.6034 --
           2500    -14804.4212         3.0       -14641.2853      -163.1358       106.1328 --
           3750    -13289.8480         4.0       -13133.3550      -156.4930        85.9313 --
           5000    -12903.1188         4.0       -12738.2978      -164.8210        96.7624 --
           6250    -12606.2262         3.6       -12442.6837      -163.5424        90.5113 --
           7500    -12514.9142         3.7       -12348.8195      -166.0946        95.0078 --
           8750    -12451.7906         3.9       -12290.2592      -161.5314        88.3903 --
          10000    -12426.1129         4.2       -12259.1367      -166.9762        95.7790 --
          11250    -12416.4029         3.6       -12250.5786      -165.8243        89.3844 --
          12500    -12385.9461         3.9       -12223.6275      -162.3186        81.6207 20m15s/Msamples
          13750    -12354.2441         4.2       -12180.9096      -173.3345        96.1083 19m11s/Msamples
          15000    -12298.4065         4.6       -12130.4175      -167.9890        91.8031 19m53s/Msamples
          16250    -12278.4158         4.8       -12111.0844      -167.3314        97.8827 20m16s/Msamples
          17500    -12272.8212         5.0       -12107.6321      -165.1891        90.7411 19m48s/Msamples
          18750    -12278.2263         5.2       -12107.4506      -170.7756        99.0855 19m40s/Msamples
          20000    -12270.5239         5.4       -12096.5355      -173.9883        97.1434 19m34s/Msamples
          21250    -12250.7460         5.6       -12082.1933      -168.5527        86.2635 19m23s/Msamples
          22500    -12225.3413         5.9       -12053.0731      -172.2681        97.0598 19m22s/Msamples
          23750    -12191.9595         6.3       -12022.0053      -169.9541        84.0954 19m22s/Msamples
          25000    -12168.0407         6.4       -11998.7883      -169.2523        94.8694 19m10s/Msamples
          26250    -12110.5487         6.5       -11946.8156      -163.7330        97.7394 19m3s/Msamples
          27500    -12085.9215         6.5       -11921.5303      -164.3911       101.0607 19m0s/Msamples
          28750    -12051.9317         6.5       -11883.5512      -168.3804        97.3582 18m52s/Msamples
          30000    -12046.9658         6.5       -11884.2215      -162.7443        84.7745 18m46s/Msamples
          31250    -12049.6512         6.4       -11877.1322      -172.5190       102.9695 18m42s/Msamples
          32500    -12048.4517         6.4       -11887.1873      -161.2644        85.8451 18m43s/Msamples
          33750    -12082.3836         6.4       -11907.8277      -174.5558       114.0336 18m40s/Msamples
          35000    -12061.4737         6.4       -11887.6308      -173.8429       106.3875 18m37s/Msamples
          36250    -12057.5394         3.8       -11888.1239      -169.4154        86.6544 18m34s/Msamples
          37500    -12063.7509         3.8       -11883.2260      -180.5249       106.2521 18m29s/Msamples
          38750    -12061.5266         3.8       -11888.2979      -173.2286        95.2768 18m24s/Msamples
          40000    -12056.2234         3.8       -11876.1536      -180.0698       101.6182 18m19s/Msamples
          41250    -12060.0351         3.8       -11880.2683      -179.7668       112.5844 18m15s/Msamples
          42500    -12053.2428         3.7       -11876.9867      -176.2560       104.5508 18m11s/Msamples
          43750    -12044.2596         3.7       -11867.3598      -176.8997       109.5333 18m10s/Msamples
          45000    -12044.2242         3.7       -11875.2048      -169.0194        81.2951 18m8s/Msamples
          46250    -12048.2548         3.8       -11879.1050      -169.1497        94.5272 18m5s/Msamples
          47500    -12061.0402         3.8       -11871.5961      -189.4441       133.6831 18m4s/Msamples
          48750    -12062.5998         3.1       -11888.6314      -173.9683        92.4263 18m4s/Msamples
          50000    -12050.6255         3.2       -11876.0154      -174.6101       101.0685 18m3s/Msamples
          51250    -12056.7930         3.2       -11882.7505      -174.0424        92.6287 18m0s/Msamples
          52500    -12044.8608         3.2       -11873.5945      -171.2663        74.7560 17m58s/Msamples
          53750    -12048.4459         3.3       -11870.2161      -178.2298       104.8670 17m55s/Msamples
          55000    -12062.6216         3.3       -11886.7096      -175.9119        95.3013 17m54s/Msamples
          56250    -12051.2452         3.4       -11879.5813      -171.6638        90.8546 17m53s/Msamples
          57500    -12050.9520         3.4       -11884.0914      -166.8605        88.1561 17m50s/Msamples
          58750    -12049.6752         3.5       -11874.5003      -175.1749       100.4477 17m48s/Msamples
          60000    -12048.9737         3.5       -11874.2246      -174.7490       105.0857 17m49s/Msamples
          61250    -12040.8523         3.2       -11868.0691      -172.7831        97.4998 17m49s/Msamples
          62500    -12039.7614         3.3       -11868.1825      -171.5788        98.0204 17m49s/Msamples
          63750    -12047.1071         3.3       -11876.1355      -170.9715        99.7889 17m49s/Msamples
          65000    -12047.4785         3.4       -11876.8382      -170.6402        94.3896 17m49s/Msamples
          66250    -12063.6688         3.4       -11895.3418      -168.3269        96.2285 17m48s/Msamples
          67500    -12054.3439         3.5       -11885.6969      -168.6470       101.6364 17m47s/Msamples
          68750    -12027.6392         3.5       -11864.3263      -163.3129        91.8325 17m46s/Msamples
          70000    -12053.3175         3.6       -11881.5686      -171.7489       108.7428 17m45s/Msamples
          71250    -12049.7046         3.6       -11874.1171      -175.5875       110.4496 17m45s/Msamples
          72500    -12037.2475         3.7       -11875.1549      -162.0926        74.9464 17m44s/Msamples
          73750    -12040.9693         3.8       -11873.5987      -167.3705       100.0833 17m44s/Msamples
          75000    -12044.4469         3.8       -11871.1246      -173.3223       103.4703 17m44s/Msamples
          76250    -12033.8700         3.9       -11867.2064      -166.6636        87.2967 17m44s/Msamples
          77500    -12044.8131         4.0       -11873.6016      -171.2114        97.5713 17m43s/Msamples
          78750    -12059.8174         4.0       -11883.9275      -175.8898       109.5128 17m43s/Msamples
          80000    -12035.4676         4.1       -11869.5415      -165.9261       101.0964 17m42s/Msamples
          81250    -12027.6775         4.1       -11864.2971      -163.3804        85.0459 17m42s/Msamples
          82500    -12031.5239         4.2       -11870.1753      -161.3486        94.2207 17m41s/Msamples
          83750    -12026.3082         4.3       -11865.7971      -160.5110        90.5898 17m41s/Msamples
          85000    -12034.5625         4.3       -11872.2084      -162.3541        97.7941 17m40s/Msamples
          86250    -12029.2861         4.5       -11873.9037      -155.3823        82.3061 17m40s/Msamples
          87500    -12038.0557         4.6       -11873.6671      -164.3885        91.1806 17m40s/Msamples
          88750    -12046.5297         4.7       -11884.6624      -161.8672        96.4025 17m40s/Msamples
          90000    -12049.1360         4.7       -11884.5833      -164.5526        98.8904 17m40s/Msamples
          91250    -12040.8808         4.8       -11878.6701      -162.2106        93.8230 17m40s/Msamples
          92500    -12047.9201         4.8       -11884.3036      -163.6165        88.0143 17m40s/Msamples
          93750    -12046.9023         4.9       -11881.5780      -165.3242       104.7316 17m40s/Msamples
          95000    -12046.7119         5.0       -11882.4897      -164.2222        98.6362 17m40s/Msamples
          96250    -12036.2107         5.0       -11880.8021      -155.4086        89.7508 17m40s/Msamples
          97500    -12037.6703         5.1       -11878.2854      -159.3848        96.5807 17m40s/Msamples
          98750    -12034.8463         5.4       -11876.7290      -158.1173        95.9088 17m40s/Msamples
         100000    -12023.9955         5.5       -11869.9174      -154.0781        89.2296 17m40s/Msamples
         101250    -12033.1233         5.5       -11872.4173      -160.7060        97.4956 17m41s/Msamples
         102500    -12042.0770         5.6       -11882.4067      -159.6703        90.2808 17m41s/Msamples
         103750    -12047.4576         5.7       -11882.5465      -164.9111       104.8406 17m41s/Msamples
         105000    -12039.3838         5.7       -11875.8929      -163.4909       100.0627 17m41s/Msamples
         106250    -12045.0427         5.8       -11870.7512      -174.2914       123.3805 17m41s/Msamples
         107500    -12028.6369         5.9       -11871.0084      -157.6284        90.2520 17m43s/Msamples
         108750    -12041.3752         5.9       -11880.1189      -161.2563       102.8665 17m43s/Msamples
         110000    -12050.5976         6.0       -11884.9038      -165.6938       105.2747 17m44s/Msamples
         111250    -12047.2831         6.3       -11882.1015      -165.1816        99.5737 17m48s/Msamples
         112500    -12035.0438         6.4       -11881.2967      -153.7471        87.6324 17m47s/Msamples
         113750    -12041.1728         6.4       -11883.8972      -157.2755        90.0997 17m47s/Msamples
         115000    -12022.4465         6.5       -11865.1481      -157.2983        93.5972 17m47s/Msamples
         116250    -12025.0488         6.5       -11867.9180      -157.1307        82.5621 17m46s/Msamples
         117500    -12035.4906         6.6       -11875.2415      -160.2490        92.6601 17m45s/Msamples
         118750    -12036.5664         6.7       -11880.2553      -156.3111        82.7682 17m46s/Msamples
         120000    -12040.0798         6.7       -11878.4843      -161.5955       104.4853 17m46s/Msamples
         121250    -12037.6737         6.8       -11875.3725      -162.3012       105.9100 17m44s/Msamples
         122500    -12019.1282         6.8       -11864.0816      -155.0465        95.0945 17m44s/Msamples
         123750    -12022.0524         7.1       -11860.7054      -161.3470       103.8403 17m43s/Msamples
         125000    -12026.5374         7.2       -11869.6011      -156.9363        94.8095 17m42s/Msamples
         126250    -12039.2906         7.2       -11876.9954      -162.2951        96.3185 17m42s/Msamples
         127500    -12022.2032         7.3       -11864.3415      -157.8616        88.5530 17m41s/Msamples
         128750    -12036.7866         7.3       -11872.7438      -164.0427       109.4409 17m40s/Msamples
         130000    -12038.2323         7.4       -11873.0578      -165.1744       105.9775 17m40s/Msamples
         131250    -12043.5830         7.4       -11882.7416      -160.8414       103.0949 17m40s/Msamples
         132500    -12034.6743         7.5       -11874.3680      -160.3062       108.6706 17m40s/Msamples
         133750    -12019.5332         7.5       -11867.6472      -151.8859        86.1979 17m40s/Msamples
         135000    -12038.2777         7.6       -11881.5224      -156.7552        98.0038 17m39s/Msamples
         136250    -12037.1250         7.8       -11884.5381      -152.5868        89.4600 17m39s/Msamples
         137500    -12044.5184         7.9       -11886.2997      -158.2187       107.4598 17m44s/Msamples
         138750    -12038.5169         7.9       -11878.7398      -159.7770       107.2298 17m43s/Msamples
         140000    -12036.8941         7.9       -11875.5885      -161.3055       110.9466 17m43s/Msamples
         141250    -12027.2313         8.0       -11874.8530      -152.3782        97.7729 17m43s/Msamples
         142500    -12048.3203         8.0       -11889.3625      -158.9577       113.0070 17m42s/Msamples
         143750    -12046.4138         8.1       -11886.3498      -160.0640       103.8050 17m42s/Msamples
         145000    -12033.7065         8.1       -11875.9997      -157.7068        85.1251 17m42s/Msamples
         146250    -12050.7622         8.2       -11888.2144      -162.5478        93.6159 17m42s/Msamples
         147500    -12045.4107         8.3       -11874.4594      -170.9513       114.5711 17m42s/Msamples
         148750    -12041.1811         8.5       -11876.9741      -164.2069       103.0089 17m41s/Msamples
         150000    -12033.3915         8.6       -11869.8429      -163.5486       112.9031 17m41s/Msamples
         151250    -12025.2537         8.6       -11867.0547      -158.1990        98.6440 17m41s/Msamples
         152500    -12024.5966         8.6       -11867.0589      -157.5376        93.2281 17m40s/Msamples
         153750    -12037.3684         8.7       -11870.9162      -166.4522       109.0302 17m40s/Msamples
         155000    -12035.8905         8.7       -11875.0761      -160.8143        89.1495 17m40s/Msamples
         156250    -12033.8531         8.8       -11874.1667      -159.6863        89.4977 17m39s/Msamples
         157500    -12030.7911         8.8       -11872.0707      -158.7203        91.5551 17m39s/Msamples
         158750    -12024.0413         8.8       -11867.0705      -156.9708        94.7564 17m38s/Msamples
         160000    -12050.7976         8.9       -11876.5040      -174.2936       123.2892 17m38s/Msamples
         161250    -12054.9374         9.3       -11887.8915      -167.0459       105.6715 17m38s/Msamples
         162500    -12039.7071         9.4       -11874.3718      -165.3352       104.4981 17m38s/Msamples
         163750    -12034.8343         9.4       -11873.5207      -161.3136        92.7400 17m38s/Msamples
         165000    -12049.7175         9.5       -11881.2409      -168.4766        87.1915 17m37s/Msamples
         166250    -12049.1924         9.6       -11872.7824      -176.4100       108.9130 17m37s/Msamples
         167500    -12040.8998         9.6       -11878.4945      -162.4052        81.3449 17m37s/Msamples
         168750    -12038.1506         9.7       -11876.3033      -161.8472        89.4426 17m37s/Msamples
         170000    -12035.9533         9.7       -11875.2419      -160.7114        96.7551 17m37s/Msamples
         171250    -12050.0721         9.8       -11879.3174      -170.7546       113.9017 17m37s/Msamples
         172500    -12041.5781         9.8       -11878.9974      -162.5806        94.6244 17m37s/Msamples
         173750    -12046.6159        10.4       -11882.4248      -164.1910        91.3676 17m37s/Msamples
         175000    -12037.9981        10.4       -11870.6347      -167.3634       104.9784 17m37s/Msamples
