Starting job 593130 on c5-24 at Wed Apr 15 02:01:38 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:41--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.187
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.187|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       17388750     -4505.2629       167.5        -4343.4353      -161.8276       100.1328 7m36s/Msamples
       17390000     -4510.8243       167.5        -4346.9545      -163.8697        85.6306 7m36s/Msamples
       17391250     -4519.3778       167.6        -4354.1473      -165.2304        88.1645 7m36s/Msamples
       17392500     -4512.5793       167.6        -4345.2989      -167.2803        92.5654 7m36s/Msamples
       17393750     -4523.1118       167.6        -4355.0081      -168.1036        98.2048 7m36s/Msamples
       17395000     -4508.4282       167.7        -4346.3623      -162.0658        80.9154 7m36s/Msamples
       17396250     -4516.0175       167.7        -4349.1365      -166.8809       104.0635 7m36s/Msamples
       17397500     -4516.2191       167.7        -4348.9715      -167.2475        95.4194 7m36s/Msamples
       17398750     -4496.4323       167.7        -4333.8932      -162.5391        91.1226 7m36s/Msamples
       17400000     -4513.2740       167.7        -4349.1852      -164.0887        95.2053 7m36s/Msamples
       17401250     -4509.8483       167.7        -4342.8465      -167.0018        95.1685 7m36s/Msamples
       17402500     -4509.2308       167.7        -4344.5904      -164.6404        96.2699 7m36s/Msamples
       17403750     -4501.2777       167.7        -4341.4949      -159.7828        88.3775 7m36s/Msamples
       17405000     -4511.6314       167.7        -4344.4076      -167.2238       104.8365 7m36s/Msamples
       17406250     -4510.6964       167.8        -4349.1616      -161.5348        97.6866 7m36s/Msamples
       17407500     -4517.7552       167.8        -4350.5088      -167.2463       112.7146 7m36s/Msamples
       17408750     -4507.4749       167.8        -4350.7960      -156.6789       101.4792 7m36s/Msamples
       17410000     -4507.1783       167.8        -4344.1843      -162.9940       108.1311 7m36s/Msamples
       17411250     -4501.8223       167.8        -4349.1698      -152.6525        94.0891 7m36s/Msamples
       17412500     -4504.6619       167.8        -4339.2317      -165.4301       108.4696 7m36s/Msamples
       17413750     -4521.7837       167.8        -4359.3578      -162.4259       102.1910 7m36s/Msamples
       17415000     -4494.8707       167.8        -4341.1822      -153.6884        90.3935 7m36s/Msamples
       17416250     -4501.5200       167.8        -4347.0157      -154.5043        95.8054 7m36s/Msamples
       17417500     -4499.4375       167.8        -4344.5374      -154.9000       103.3439 7m36s/Msamples
       17418750     -4502.5919       167.9        -4347.7676      -154.8243        95.5804 7m36s/Msamples
       17420000     -4518.6711       167.9        -4361.7791      -156.8920        98.8962 7m36s/Msamples
       17421250     -4515.3958       167.9        -4353.9744      -161.4214       101.5262 7m36s/Msamples
       17422500     -4505.8775       167.9        -4346.8014      -159.0760        89.1112 7m36s/Msamples
       17423750     -4510.4527       167.8        -4351.0555      -159.3971        86.0459 7m36s/Msamples
       17425000     -4513.6545       167.8        -4352.0198      -161.6347        90.8384 7m36s/Msamples
       17426250     -4509.0796       167.8        -4344.1078      -164.9718       109.4603 7m36s/Msamples
       17427500     -4509.0627       167.8        -4341.5746      -167.4880       114.0360 7m36s/Msamples
       17428750     -4499.3804       167.9        -4341.8121      -157.5683        86.1577 7m36s/Msamples
       17430000     -4498.9561       167.9        -4345.2721      -153.6839        89.1735 7m36s/Msamples
       17431250     -4510.4374       167.9        -4351.8711      -158.5663       105.9586 7m36s/Msamples
       17432500     -4501.2813       167.9        -4351.6969      -149.5844        88.7375 7m36s/Msamples
       17433750     -4512.2143       167.9        -4352.5092      -159.7050       106.2077 7m36s/Msamples
       17435000     -4502.9800       167.9        -4352.3020      -150.6779        92.4399 7m36s/Msamples
       17436250     -4510.3385       167.9        -4354.5226      -155.8159        94.8066 7m36s/Msamples
       17437500     -4504.9448       167.9        -4351.9079      -153.0369        90.8876 7m36s/Msamples
       17438750     -4518.5559       167.9        -4363.8600      -154.6958        95.5992 7m36s/Msamples
       17440000     -4509.9271       168.0        -4357.1756      -152.7515        81.0429 7m36s/Msamples
       17441250     -4508.2368       168.0        -4355.6666      -152.5702        89.4064 7m36s/Msamples
       17442500     -4511.1297       168.0        -4352.9255      -158.2041       104.8352 7m36s/Msamples
       17443750     -4508.2880       168.0        -4347.1858      -161.1022        98.0151 7m36s/Msamples
       17445000     -4512.5932       168.0        -4339.3698      -173.2233       109.2694 7m36s/Msamples
       17446250     -4508.8462       168.0        -4343.1402      -165.7059        98.4018 7m36s/Msamples
       17447500     -4493.4491       168.0        -4337.3081      -156.1410        79.2689 7m36s/Msamples
       17448750     -4507.3373       168.0        -4349.1833      -158.1540        99.5337 7m36s/Msamples
       17450000     -4512.3871       168.0        -4350.0147      -162.3723       104.6070 7m36s/Msamples
       17451250     -4504.9527       168.0        -4348.9610      -155.9916        95.5559 7m36s/Msamples
       17452500     -4500.4144       168.0        -4342.3475      -158.0669        94.5080 7m36s/Msamples
       17453750     -4499.8309       168.0        -4344.4675      -155.3634        90.0971 7m36s/Msamples
       17455000     -4499.7992       168.1        -4338.8042      -160.9949        98.0757 7m36s/Msamples
       17456250     -4503.2809       168.1        -4350.2904      -152.9904        91.6539 7m36s/Msamples
       17457500     -4514.9760       168.1        -4354.0502      -160.9258       114.9049 7m36s/Msamples
       17458750     -4513.9146       168.1        -4355.2707      -158.6438       101.5666 7m36s/Msamples
       17460000     -4506.0530       168.1        -4348.8605      -157.1925        98.3167 7m36s/Msamples
       17461250     -4490.1310       168.0        -4338.9070      -151.2240        86.3620 7m36s/Msamples
       17462500     -4504.7076       168.0        -4347.1140      -157.5936        99.3690 7m36s/Msamples
       17463750     -4498.6567       168.0        -4340.2644      -158.3923       109.1685 7m36s/Msamples
       17465000     -4507.1856       168.0        -4344.0464      -163.1391       105.1191 7m36s/Msamples
       17466250     -4491.4914       168.1        -4337.0903      -154.4011        85.4907 7m36s/Msamples
       17467500     -4496.5432       168.1        -4338.9528      -157.5903        92.8300 7m36s/Msamples
       17468750     -4495.7480       168.1        -4338.2769      -157.4711        86.5281 7m36s/Msamples
       17470000     -4516.7009       168.1        -4349.5033      -167.1975       109.1308 7m36s/Msamples
       17471250     -4511.0834       168.1        -4353.7716      -157.3117        80.9197 7m36s/Msamples
       17472500     -4503.1010       168.1        -4346.3792      -156.7218        80.0626 7m36s/Msamples
       17473750     -4506.8613       168.2        -4343.7012      -163.1600       106.4512 7m36s/Msamples
       17475000     -4501.3327       168.2        -4341.8870      -159.4457        90.4519 7m36s/Msamples
       17476250     -4508.9483       168.2        -4336.0452      -172.9030       121.7378 7m36s/Msamples
       17477500     -4496.2061       168.2        -4337.3079      -158.8981        99.0322 7m36s/Msamples
       17478750     -4500.2420       168.2        -4339.0087      -161.2332        96.6129 7m36s/Msamples
       17480000     -4516.0226       168.2        -4347.7182      -168.3044       101.9254 7m36s/Msamples
       17481250     -4505.0380       168.2        -4341.9158      -163.1222        90.1304 7m36s/Msamples
       17482500     -4511.2858       168.3        -4343.2326      -168.0532       102.4910 7m36s/Msamples
       17483750     -4521.9574       168.3        -4350.4865      -171.4709       107.6650 7m36s/Msamples
       17485000     -4527.1621       168.4        -4351.8268      -175.3352       114.9600 7m36s/Msamples
       17486250     -4512.3699       168.4        -4348.3466      -164.0233        94.4111 7m36s/Msamples
       17487500     -4512.6470       168.4        -4349.0778      -163.5691        98.0332 7m36s/Msamples
       17488750     -4519.2356       168.5        -4345.8688      -173.3668       108.6339 7m36s/Msamples
       17490000     -4524.1407       168.5        -4352.6644      -171.4763       105.0209 7m36s/Msamples
       17491250     -4509.8471       168.6        -4342.7264      -167.1207        89.8018 7m36s/Msamples
       17492500     -4513.5651       168.6        -4337.6050      -175.9600       109.9071 7m36s/Msamples
       17493750     -4509.1365       168.6        -4341.1983      -167.9381       103.2447 7m36s/Msamples
       17495000     -4510.3574       168.6        -4346.4117      -163.9456        97.9734 7m36s/Msamples
       17496250     -4511.8344       168.6        -4342.6660      -169.1684       106.2913 7m36s/Msamples
       17497500     -4509.6102       168.6        -4336.5757      -173.0344       115.2747 7m36s/Msamples
       17498750     -4509.7612       168.7        -4347.3181      -162.4430        81.4295 7m36s/Msamples
       17500000     -4510.0832       168.7        -4347.8120      -162.2711        92.7170 7m36s/Msamples
       17501250     -4516.0456       168.7        -4347.1391      -168.9064       100.3325 7m36s/Msamples
       17502500     -4505.7744       168.7        -4339.4044      -166.3700       104.4737 7m36s/Msamples
       17503750     -4496.3737       168.7        -4335.2543      -161.1194        86.8394 7m36s/Msamples
       17505000     -4508.2684       168.7        -4348.3089      -159.9594        93.4339 7m36s/Msamples
       17506250     -4503.1308       168.7        -4339.0617      -164.0690        82.9422 7m36s/Msamples
       17507500     -4517.2464       168.8        -4353.2423      -164.0041        96.8735 7m36s/Msamples
       17508750     -4517.2500       168.8        -4352.9117      -164.3382        89.5946 7m36s/Msamples
       17510000     -4510.8841       168.8        -4343.3368      -167.5472       100.2819 7m36s/Msamples
       17511250     -4526.5881       168.9        -4354.1665      -172.4215       108.0614 7m36s/Msamples
       17512500     -4528.0825       168.9        -4359.0469      -169.0355        99.4949 7m36s/Msamples
       17513750     -4516.2075       169.0        -4352.7225      -163.4849        88.3573 7m36s/Msamples
       17515000     -4515.7109       169.0        -4351.5460      -164.1649        93.0103 7m36s/Msamples
       17516250     -4494.0967       169.0        -4341.9354      -152.1613        89.6371 7m36s/Msamples
       17517500     -4502.4234       169.0        -4343.8244      -158.5989        97.9031 7m36s/Msamples
       17518750     -4512.1801       169.0        -4347.9485      -164.2316       111.6516 7m36s/Msamples
       17520000     -4509.3288       169.1        -4347.7349      -161.5938       113.8330 7m36s/Msamples
       17521250     -4513.8782       169.1        -4352.5752      -161.3030        95.3267 7m36s/Msamples
       17522500     -4520.1145       169.1        -4355.3967      -164.7178        84.8928 7m36s/Msamples
       17523750     -4516.4256       169.2        -4345.7267      -170.6989       100.1501 7m36s/Msamples
       17525000     -4524.8333       169.2        -4348.9677      -175.8655       111.1266 7m36s/Msamples
       17526250     -4531.7580       169.3        -4356.8518      -174.9062       105.3227 7m36s/Msamples
       17527500     -4523.5030       169.4        -4347.1051      -176.3979        98.5184 7m36s/Msamples
       17528750     -4520.6288       169.4        -4344.9292      -175.6995        95.6129 7m36s/Msamples
       17530000     -4530.8962       169.5        -4349.6164      -181.2797       107.2919 7m36s/Msamples
       17531250     -4521.6972       169.5        -4345.1342      -176.5629        95.5756 7m36s/Msamples
       17532500     -4517.7211       169.6        -4343.7875      -173.9335       102.5708 7m36s/Msamples
       17533750     -4536.2140       169.7        -4358.4960      -177.7180       100.9813 7m36s/Msamples
       17535000     -4527.1791       169.8        -4350.6481      -176.5309       102.4184 7m36s/Msamples
       17536250     -4520.1918       169.8        -4343.8779      -176.3138       104.1672 7m36s/Msamples
       17537500     -4521.4695       169.8        -4347.2873      -174.1821        99.5061 7m36s/Msamples
       17538750     -4525.4380       169.9        -4349.1576      -176.2804        98.6509 7m36s/Msamples
       17540000     -4513.5332       169.9        -4337.4589      -176.0742       112.7423 7m36s/Msamples
       17541250     -4523.4046       170.0        -4350.8086      -172.5960        99.8269 7m36s/Msamples
       17542500     -4527.3496       170.0        -4358.5124      -168.8372        96.7411 7m36s/Msamples
       17543750     -4522.6057       170.1        -4351.6051      -171.0005       103.7291 7m36s/Msamples
       17545000     -4518.9710       170.1        -4352.4853      -166.4856       103.0156 7m36s/Msamples
       17546250     -4514.2540       170.1        -4348.5481      -165.7058       102.6630 7m36s/Msamples
       17547500     -4514.2469       170.1        -4345.4357      -168.8112        97.8424 7m36s/Msamples
       17548750     -4516.5527       170.2        -4342.0941      -174.4586       113.5018 7m36s/Msamples
       17550000     -4501.3417       170.2        -4341.8840      -159.4576        91.3913 7m36s/Msamples
       17551250     -4515.4291       170.2        -4352.9292      -162.4999       100.0902 7m36s/Msamples
       17552500     -4513.1642       170.2        -4347.9637      -165.2004        87.7399 7m36s/Msamples
       17553750     -4502.8901       170.2        -4338.7165      -164.1736        95.3593 7m36s/Msamples
       17555000     -4514.9205       170.2        -4341.8600      -173.0605       115.8404 7m36s/Msamples
       17556250     -4499.1832       170.3        -4338.8149      -160.3682        91.0781 7m36s/Msamples
       17557500     -4521.8049       170.3        -4349.6457      -172.1592        97.8448 7m36s/Msamples
       17558750     -4504.2256       170.3        -4345.7484      -158.4771        93.3094 7m36s/Msamples
       17560000     -4532.3680       170.4        -4363.0089      -169.3591       102.0813 7m36s/Msamples
       17561250     -4522.1582       170.4        -4355.8487      -166.3095        99.1610 7m36s/Msamples
       17562500     -4509.4717       170.5        -4351.0647      -158.4070        80.6027 7m36s/Msamples
       17563750     -4513.2724       170.5        -4355.1979      -158.0745        97.6364 7m36s/Msamples
       17565000     -4509.7659       170.5        -4341.5196      -168.2463       103.3190 7m36s/Msamples
       17566250     -4511.9941       170.5        -4351.6412      -160.3529        86.8178 7m36s/Msamples
       17567500     -4518.9345       170.5        -4356.3989      -162.5356        87.5271 7m36s/Msamples
       17568750     -4528.3361       170.6        -4349.8719      -178.4642       123.6490 7m36s/Msamples
       17570000     -4502.5583       170.6        -4337.5842      -164.9741        93.7982 7m36s/Msamples
       17571250     -4500.8496       170.6        -4337.9082      -162.9413        91.4939 7m36s/Msamples
       17572500     -4507.4253       170.6        -4341.5162      -165.9090       111.7112 7m36s/Msamples
       17573750     -4497.4623       170.7        -4345.5068      -151.9555        91.7382 7m36s/Msamples
       17575000     -4495.1474       170.7        -4339.6231      -155.5243        94.1448 7m36s/Msamples
       17576250     -4509.8572       170.7        -4342.0190      -167.8381       106.4721 7m36s/Msamples
       17577500     -4499.6556       170.8        -4333.8349      -165.8206        93.7276 7m36s/Msamples
       17578750     -4506.5245       170.8        -4336.2961      -170.2283        91.9936 7m36s/Msamples
       17580000     -4511.7552       170.8        -4338.6825      -173.0726       104.5661 7m36s/Msamples
       17581250     -4507.1818       170.8        -4339.9210      -167.2607        94.0124 7m36s/Msamples
       17582500     -4503.7313       170.8        -4336.5173      -167.2140        96.6339 7m36s/Msamples
       17583750     -4513.7048       170.8        -4344.6394      -169.0653       107.0565 7m36s/Msamples
       17585000     -4508.8856       170.9        -4343.3948      -165.4908        87.9383 7m36s/Msamples
       17586250     -4510.8812       170.9        -4338.1504      -172.7308       104.4919 7m36s/Msamples
       17587500     -4516.9369       170.9        -4346.0945      -170.8424       106.1987 7m36s/Msamples
       17588750     -4507.0635       170.9        -4332.7044      -174.3591       108.3998 7m36s/Msamples
       17590000     -4513.1461       170.9        -4342.6010      -170.5451        93.5983 7m36s/Msamples
       17591250     -4506.8562       170.9        -4340.5865      -166.2696        89.8855 7m36s/Msamples
       17592500     -4519.0114       171.0        -4343.7837      -175.2277       100.4185 7m36s/Msamples
       17593750     -4513.7579       171.0        -4347.2207      -166.5372       103.5130 7m36s/Msamples
       17595000     -4520.7792       171.0        -4355.3517      -165.4274        96.1013 7m36s/Msamples
       17596250     -4508.0477       171.0        -4343.9398      -164.1078       100.0752 7m36s/Msamples
       17597500     -4512.9392       171.0        -4344.6806      -168.2586       103.6724 7m36s/Msamples
       17598750     -4505.2114       171.1        -4341.0725      -164.1389        96.7338 7m36s/Msamples
       17600000     -4500.0947       171.1        -4339.9800      -160.1147        81.4177 7m36s/Msamples
       17601250     -4523.1925       171.1        -4356.8361      -166.3564        98.6757 7m36s/Msamples
       17602500     -4524.1783       171.1        -4359.1340      -165.0443        99.1882 7m36s/Msamples
       17603750     -4524.6730       171.2        -4364.2273      -160.4456        92.3726 7m36s/Msamples
       17605000     -4504.8080       171.2        -4339.6805      -165.1275       102.5958 7m36s/Msamples
       17606250     -4525.6742       171.2        -4360.6690      -165.0051       106.8618 7m36s/Msamples
       17607500     -4517.8766       171.2        -4356.8590      -161.0176        92.5932 7m36s/Msamples
       17608750     -4521.9487       171.3        -4356.7018      -165.2468       107.0736 7m36s/Msamples
       17610000     -4516.4688       171.3        -4348.6090      -167.8598       102.4573 7m36s/Msamples
       17611250     -4527.2716       171.3        -4350.5599      -176.7117       117.0190 7m36s/Msamples
       17612500     -4523.8076       171.3        -4354.4379      -169.3697       102.2280 7m36s/Msamples
       17613750     -4531.7252       171.4        -4354.3818      -177.3433       118.7125 7m36s/Msamples
       17615000     -4516.0334       171.4        -4352.1258      -163.9075        86.7447 7m36s/Msamples
       17616250     -4521.2653       171.4        -4351.0018      -170.2634       103.1206 7m36s/Msamples
       17617500     -4526.1340       171.4        -4358.4450      -167.6890        98.3414 7m36s/Msamples
       17618750     -4521.2548       171.5        -4358.4215      -162.8332        97.3181 7m36s/Msamples
       17620000     -4524.7089       172.9        -4358.0352      -166.6736        99.3612 7m36s/Msamples
       17621250     -4520.1741       172.9        -4353.9260      -166.2480       108.7845 7m36s/Msamples
       17622500     -4506.9072       172.9        -4349.7164      -157.1908        90.1785 7m36s/Msamples
       17623750     -4515.5941       172.8        -4354.7292      -160.8648        82.3238 7m36s/Msamples
       17625000     -4510.8794       172.8        -4353.5254      -157.3540        87.9641 7m36s/Msamples
       17626250     -4518.6326       172.8        -4356.3655      -162.2670       108.2589 7m36s/Msamples
       17627500     -4509.7932       172.8        -4347.7082      -162.0849       104.7316 7m36s/Msamples
       17628750     -4510.2631       172.8        -4350.9095      -159.3535       101.0466 7m36s/Msamples
       17630000     -4506.8569       172.9        -4350.5216      -156.3352        88.4085 7m36s/Msamples
       17631250     -4517.2533       172.9        -4357.8755      -159.3778        98.7841 7m36s/Msamples
       17632500     -4516.5500       172.9        -4359.0045      -157.5455        89.7800 7m36s/Msamples
       17633750     -4514.1852       172.9        -4358.2572      -155.9280        87.3496 7m36s/Msamples
       17635000     -4515.7030       172.9        -4362.5644      -153.1385        87.4431 7m36s/Msamples
       17636250     -4502.3240       172.9        -4350.7268      -151.5972        81.1258 7m36s/Msamples
       17637500     -4501.6115       172.9        -4342.9295      -158.6819       104.5314 7m36s/Msamples
       17638750     -4504.1365       172.9        -4353.2605      -150.8760        87.3735 7m36s/Msamples
       17640000     -4511.7031       173.0        -4358.0669      -153.6362        97.5052 7m36s/Msamples
       17641250     -4503.5307       173.0        -4350.0521      -153.4785        97.6501 7m36s/Msamples
       17642500     -4519.5154       173.0        -4357.0366      -162.4787       115.5469 7m36s/Msamples
       17643750     -4505.9898       173.0        -4350.1477      -155.8420        95.4271 7m36s/Msamples
       17645000     -4495.2037       173.1        -4339.7107      -155.4930        92.6769 7m36s/Msamples
       17646250     -4496.2801       173.2        -4338.4442      -157.8359        87.6845 7m36s/Msamples
       17647500     -4510.8407       173.2        -4350.2902      -160.5504       104.2613 7m36s/Msamples
       17648750     -4500.8581       173.2        -4352.1825      -148.6755        84.2001 7m36s/Msamples
       17650000     -4502.4486       171.9        -4347.5563      -154.8922        99.0594 7m36s/Msamples
       17651250     -4507.8450       171.9        -4352.5127      -155.3323       103.3994 7m36s/Msamples
       17652500     -4494.9135       172.0        -4343.4570      -151.4565        91.6020 7m36s/Msamples
       17653750     -4498.1644       172.0        -4338.8248      -159.3396       101.8043 7m36s/Msamples
       17655000     -4505.6538       172.1        -4343.4925      -162.1612        97.1982 7m36s/Msamples
       17656250     -4506.7553       172.1        -4353.5589      -153.1963        86.6001 7m36s/Msamples
       17657500     -4505.8122       172.1        -4340.2207      -165.5914       109.6198 7m36s/Msamples
       17658750     -4494.3399       172.2        -4340.7059      -153.6340        81.5871 7m36s/Msamples
       17660000     -4501.5869       172.2        -4341.6223      -159.9645       101.5014 7m36s/Msamples
       17661250     -4505.6136       172.3        -4340.6952      -164.9184       117.7740 7m36s/Msamples
       17662500     -4495.6168       172.3        -4344.0135      -151.6033       105.2026 7m36s/Msamples
       17663750     -4495.8957       172.4        -4347.8614      -148.0342        94.8727 7m36s/Msamples
       17665000     -4506.4441       172.4        -4351.7351      -154.7089       102.9380 7m36s/Msamples
       17666250     -4502.6805       172.5        -4352.1251      -150.5553       100.3829 7m36s/Msamples
       17667500     -4505.1882       172.5        -4353.2404      -151.9477        95.5894 7m36s/Msamples
       17668750     -4501.2603       172.5        -4344.5163      -156.7440       111.8749 7m36s/Msamples
       17670000     -4517.9605       172.5        -4360.2427      -157.7177       108.0834 7m36s/Msamples
       17671250     -4514.6948       172.5        -4356.6871      -158.0077       104.5646 7m36s/Msamples
       17672500     -4505.1143       172.6        -4342.0310      -163.0832       112.4216 7m36s/Msamples
       17673750     -4518.4888       172.6        -4355.4963      -162.9924       114.6969 7m36s/Msamples
       17675000     -4506.4690       172.6        -4349.8404      -156.6286        96.3169 7m36s/Msamples
       17676250     -4512.8101       172.6        -4351.8218      -160.9882       108.0002 7m36s/Msamples
       17677500     -4506.6721       172.6        -4345.6864      -160.9856        95.6583 7m36s/Msamples
       17678750     -4515.0163       172.6        -4357.3736      -157.6427        82.3143 7m35s/Msamples
       17680000     -4516.0869       172.6        -4349.4546      -166.6322       101.4021 7m35s/Msamples
       17681250     -4510.8305       172.7        -4339.8855      -170.9449       106.8444 7m35s/Msamples
       17682500     -4503.0069       172.7        -4336.9651      -166.0417        95.8487 7m35s/Msamples
       17683750     -4504.5727       172.7        -4341.5366      -163.0360        84.1824 7m35s/Msamples
       17685000     -4509.6227       172.7        -4338.4895      -171.1331       109.3556 7m35s/Msamples
       17686250     -4510.2785       172.7        -4341.0380      -169.2404       111.2172 7m35s/Msamples
       17687500     -4507.1252       172.7        -4339.2226      -167.9025       109.4907 7m35s/Msamples
       17688750     -4504.4134       172.8        -4337.6505      -166.7628       106.1678 7m35s/Msamples
       17690000     -4508.3308       172.8        -4348.5405      -159.7902        97.3630 7m35s/Msamples
       17691250     -4497.3682       172.9        -4340.3327      -157.0354        92.0617 7m35s/Msamples
       17692500     -4500.9583       172.9        -4346.3656      -154.5927        91.2246 7m35s/Msamples
       17693750     -4489.2231       173.0        -4335.2141      -154.0089        94.0419 7m35s/Msamples
       17695000     -4495.1244       173.1        -4338.7715      -156.3529        90.5521 7m35s/Msamples
       17696250     -4486.1824       173.2        -4327.1763      -159.0060        94.1433 7m35s/Msamples
       17697500     -4484.8400       173.4        -4334.3456      -150.4944        75.8224 7m35s/Msamples
       17698750     -4487.8865       173.5        -4335.2596      -152.6269        91.5755 7m35s/Msamples
       17700000     -4493.7737       173.5        -4338.1284      -155.6452        99.3763 7m35s/Msamples
       17701250     -4490.8760       173.6        -4336.5141      -154.3618        93.0439 7m35s/Msamples
       17702500     -4491.8011       175.2        -4336.4905      -155.3106       105.1624 7m35s/Msamples
       17703750     -4509.8900       175.2        -4352.1854      -157.7045        83.3709 7m35s/Msamples
       17705000     -4516.9590       175.2        -4351.0526      -165.9064        97.7434 7m35s/Msamples
       17706250     -4512.3962       175.3        -4339.0050      -173.3912       115.3970 7m35s/Msamples
       17707500     -4506.6014       175.3        -4344.6145      -161.9869        90.8390 7m35s/Msamples
       17708750     -4512.5613       175.3        -4350.2173      -162.3440        98.3054 7m35s/Msamples
       17710000     -4512.4501       175.3        -4346.7854      -165.6646        98.3879 7m35s/Msamples
       17711250     -4513.3788       175.3        -4349.4760      -163.9028        90.3872 7m35s/Msamples
       17712500     -4507.5240       175.4        -4342.0531      -165.4708       109.2482 7m35s/Msamples
       17713750     -4509.5626       175.4        -4341.8678      -167.6947       104.7095 7m35s/Msamples
       17715000     -4507.1148       175.4        -4337.3334      -169.7813       110.7392 7m35s/Msamples
       17716250     -4522.7472       175.4        -4351.2947      -171.4525       111.5474 7m35s/Msamples
       17717500     -4524.4039       173.9        -4347.9012      -176.5026       125.0929 7m35s/Msamples
       17718750     -4516.4992       173.9        -4356.6751      -159.8240        92.8967 7m35s/Msamples
       17720000     -4493.8257       174.0        -4336.1613      -157.6643        86.8461 7m35s/Msamples
       17721250     -4492.1394       174.1        -4335.1896      -156.9498        87.0863 7m35s/Msamples
       17722500     -4496.8604       175.6        -4341.9950      -154.8654        93.9704 7m35s/Msamples
       17723750     -4497.2176       175.6        -4341.2226      -155.9949        96.7137 7m35s/Msamples
       17725000     -4499.1334       175.7        -4344.1516      -154.9817        88.6347 7m35s/Msamples
       17726250     -4505.7903       175.7        -4348.9315      -156.8587        86.9471 7m35s/Msamples
       17727500     -4514.8147       175.7        -4353.6188      -161.1958       100.6526 7m35s/Msamples
       17728750     -4518.5888       175.7        -4364.8754      -153.7134        91.0503 7m35s/Msamples
       17730000     -4506.0451       175.7        -4357.8605      -148.1846        88.1858 7m35s/Msamples
       17731250     -4516.5818       175.8        -4355.4298      -161.1520       104.6462 7m35s/Msamples
       17732500     -4507.0112       175.8        -4348.8472      -158.1640        82.7592 7m35s/Msamples
       17733750     -4506.6290       175.8        -4354.0746      -152.5543        85.7524 7m35s/Msamples
       17735000     -4509.1550       175.8        -4353.9418      -155.2131        95.1000 7m35s/Msamples
       17736250     -4505.7480       175.8        -4354.4991      -151.2488        78.0576 7m35s/Msamples
       17737500     -4512.2954       175.8        -4354.9534      -157.3420        93.4698 7m35s/Msamples
       17738750     -4511.7529       175.9        -4355.5773      -156.1756        94.8874 7m35s/Msamples
       17740000     -4506.0859       175.9        -4344.0553      -162.0305       101.9385 7m35s/Msamples
       17741250     -4517.4116       175.9        -4354.4873      -162.9242       105.1896 7m35s/Msamples
       17742500     -4503.4799       175.9        -4355.6614      -147.8185        88.3124 7m35s/Msamples
       17743750     -4504.1073       175.9        -4346.2720      -157.8353       105.4530 7m35s/Msamples
       17745000     -4523.1585       176.0        -4364.2462      -158.9122       105.4839 7m35s/Msamples
       17746250     -4521.9478       176.0        -4363.0332      -158.9146        88.6065 7m35s/Msamples
       17747500     -4509.2948       176.0        -4348.5543      -160.7405       100.5773 7m35s/Msamples
       17748750     -4509.4173       176.0        -4349.4663      -159.9510        90.8438 7m35s/Msamples
       17750000     -4501.1174       176.0        -4343.3938      -157.7235        90.2237 7m35s/Msamples
       17751250     -4500.5385       176.1        -4345.5974      -154.9410        98.5469 7m35s/Msamples
