Starting job 593069 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18031250     -7328.6487      2444.2        -7170.9014      -157.7473        98.2772 9m57s/Msamples
       18032500     -7329.1696      2444.7        -7167.6019      -161.5676        93.9487 9m57s/Msamples
       18033750     -7326.1535      2445.0        -7166.7278      -159.4256        90.8310 9m57s/Msamples
       18035000     -7328.3088      2445.4        -7170.7976      -157.5112        94.6480 9m57s/Msamples
       18036250     -7329.5899      2445.8        -7166.6974      -162.8925       104.8011 9m57s/Msamples
       18037500     -7330.7971      2446.4        -7168.9431      -161.8540       100.3813 9m57s/Msamples
       18038750     -7339.3270      2447.5        -7176.4988      -162.8281       108.4652 9m57s/Msamples
       18040000     -7319.1698      2447.7        -7169.6645      -149.5053        93.0759 9m57s/Msamples
       18041250     -7327.7575      2448.0        -7163.6123      -164.1452       119.3189 9m57s/Msamples
       18042500     -7314.3836      2448.3        -7163.9936      -150.3899        77.1293 9m57s/Msamples
       18043750     -7320.6475      2448.4        -7171.4227      -149.2248        91.3153 9m57s/Msamples
       18045000     -7324.0402      2448.7        -7172.4236      -151.6166       106.0757 9m57s/Msamples
       18046250     -7316.2919      2448.8        -7164.8945      -151.3974       101.5591 9m57s/Msamples
       18047500     -7308.3416      2448.9        -7162.0109      -146.3306        90.6692 9m57s/Msamples
       18048750     -7312.5540      2448.7        -7160.5833      -151.9706        99.5170 9m57s/Msamples
       18050000     -7321.4232      2448.8        -7173.5813      -147.8419        96.3405 9m57s/Msamples
       18051250     -7310.4545      2448.9        -7162.0783      -148.3761        96.1929 9m57s/Msamples
       18052500     -7314.3694      2449.0        -7159.7157      -154.6537       101.9594 9m57s/Msamples
       18053750     -7306.9282      2449.2        -7150.6990      -156.2291       110.1316 9m57s/Msamples
       18055000     -7321.4223      2449.3        -7160.8443      -160.5779       106.2619 9m57s/Msamples
       18056250     -7313.1129      2449.4        -7158.5644      -154.5484       107.5445 9m57s/Msamples
       18057500     -7333.2160      2450.3        -7171.6379      -161.5781       111.8191 9m57s/Msamples
       18058750     -7323.7544      2450.5        -7168.4555      -155.2988        99.0520 9m57s/Msamples
       18060000     -7310.5374      2450.7        -7157.7024      -152.8349        89.5186 9m57s/Msamples
       18061250     -7322.9200      2450.6        -7159.3277      -163.5923       102.3394 9m57s/Msamples
       18062500     -7318.0495      2450.7        -7160.8173      -157.2322        93.4400 9m57s/Msamples
       18063750     -7320.7949      2450.8        -7166.8067      -153.9881        92.5107 9m57s/Msamples
       18065000     -7330.1627      2451.5        -7173.5132      -156.6495        97.3326 9m57s/Msamples
       18066250     -7328.3700      2451.9        -7173.0781      -155.2918        87.4269 9m57s/Msamples
       18067500     -7322.5543      2452.1        -7172.1201      -150.4342        88.2153 9m57s/Msamples
       18068750     -7329.8843      2452.7        -7167.6386      -162.2456       102.0396 9m57s/Msamples
       18070000     -7330.3764      2453.4        -7171.0414      -159.3350        89.6178 9m57s/Msamples
       18071250     -7320.5955      2453.5        -7158.1965      -162.3989        97.5236 9m57s/Msamples
       18072500     -7329.2522      2454.2        -7167.1426      -162.1096        87.0066 9m57s/Msamples
       18073750     -7330.2834      2454.6        -7164.8153      -165.4681        99.2786 9m57s/Msamples
       18075000     -7323.4375      2454.9        -7161.4244      -162.0131        79.4768 9m57s/Msamples
       18076250     -7318.7328      2454.9        -7156.0498      -162.6830        88.8275 9m57s/Msamples
       18077500     -7328.7002      2455.4        -7164.6289      -164.0713       100.8146 9m57s/Msamples
       18078750     -7328.8029      2455.9        -7160.4836      -168.3193       107.0193 9m57s/Msamples
       18080000     -7319.2579      2456.1        -7163.7478      -155.5101        92.4919 9m57s/Msamples
       18081250     -7325.6265      2456.3        -7171.3535      -154.2729        97.9636 9m57s/Msamples
       18082500     -7322.2441      2456.5        -7158.8526      -163.3915       106.0720 9m57s/Msamples
       18083750     -7323.9646      2456.7        -7161.6313      -162.3332       105.7601 9m57s/Msamples
       18085000     -7321.8155      2456.9        -7162.6475      -159.1679       103.9319 9m57s/Msamples
       18086250     -7320.8647      2456.9        -7164.1061      -156.7585        83.8143 9m57s/Msamples
       18087500     -7330.5597      2457.0        -7175.1476      -155.4121        98.5931 9m57s/Msamples
       18088750     -7326.8268      2457.0        -7163.8087      -163.0180       108.8731 9m57s/Msamples
       18090000     -7325.9689      2457.1        -7164.5910      -161.3779       112.2703 9m57s/Msamples
       18091250     -7319.0638      2457.4        -7159.7495      -159.3143        94.7701 9m57s/Msamples
       18092500     -7317.6495      2457.9        -7158.2829      -159.3665       105.5621 9m57s/Msamples
       18093750     -7312.0463      2458.8        -7155.7550      -156.2912        88.2849 9m57s/Msamples
       18095000     -7310.4649      2459.7        -7154.6310      -155.8338       102.1682 9m57s/Msamples
       18096250     -7311.5053      2460.4        -7161.6736      -149.8317        89.5893 9m57s/Msamples
       18097500     -7313.2004      2461.0        -7162.8004      -150.3999        79.3936 9m57s/Msamples
       18098750     -7320.4579      2460.9        -7164.7771      -155.6808        90.3337 9m57s/Msamples
       18100000     -7321.2578      2461.1        -7160.0696      -161.1882       114.1026 9m57s/Msamples
       18101250     -7324.8848      2461.3        -7163.8633      -161.0214       102.5390 9m57s/Msamples
       18102500     -7315.3052      2461.6        -7161.8482      -153.4570        94.8722 9m57s/Msamples
       18103750     -7314.8955      2461.7        -7162.8555      -152.0400        83.0444 9m57s/Msamples
       18105000     -7310.4000      2461.8        -7154.1228      -156.2771        88.7383 9m57s/Msamples
       18106250     -7316.4567      2461.8        -7160.0915      -156.3652        87.8669 9m57s/Msamples
       18107500     -7319.2194      2461.8        -7163.7271      -155.4922        91.7915 9m57s/Msamples
       18108750     -7319.7589      2461.9        -7164.9372      -154.8216        89.6472 9m57s/Msamples
       18110000     -7329.7214      2462.6        -7165.9870      -163.7343       111.9443 9m57s/Msamples
       18111250     -7314.9617      2461.8        -7163.5193      -151.4423        82.6775 9m57s/Msamples
       18112500     -7308.0256      2461.3        -7155.5730      -152.4526       100.9775 9m57s/Msamples
       18113750     -7316.5852      2461.1        -7154.4054      -162.1797       107.4056 9m57s/Msamples
       18115000     -7330.4833      2462.1        -7170.5513      -159.9319        92.5263 9m57s/Msamples
       18116250     -7315.7672      2461.8        -7161.0083      -154.7589        90.7892 9m57s/Msamples
       18117500     -7328.2912      2462.6        -7168.5173      -159.7739       109.0037 9m57s/Msamples
       18118750     -7317.5732      2462.4        -7157.1298      -160.4433        99.0425 9m57s/Msamples
       18120000     -7320.8743      2462.5        -7161.7882      -159.0860        96.3252 9m57s/Msamples
       18121250     -7324.2196      2462.8        -7163.3790      -160.8406        82.6873 9m57s/Msamples
       18122500     -7322.4632      2463.0        -7159.2960      -163.1671       107.5762 9m57s/Msamples
       18123750     -7335.7632      2464.6        -7166.2597      -169.5035       108.4195 9m57s/Msamples
       18125000     -7329.9190      2465.5        -7165.4624      -164.4566       104.3625 9m57s/Msamples
       18126250     -7321.0405      2465.6        -7162.1900      -158.8504        95.3592 9m57s/Msamples
       18127500     -7330.3130      2466.5        -7165.7300      -164.5829       110.2985 9m57s/Msamples
       18128750     -7315.3283      2466.4        -7157.6441      -157.6841        94.3935 9m57s/Msamples
       18130000     -7321.6084      2466.5        -7168.4454      -153.1629        85.2177 9m57s/Msamples
       18131250     -7316.0990      2466.6        -7163.4996      -152.5993        98.2838 9m57s/Msamples
       18132500     -7307.5853      2466.6        -7156.7433      -150.8420        86.5545 9m57s/Msamples
       18133750     -7317.0022      2466.5        -7161.8439      -155.1583        96.9748 9m57s/Msamples
       18135000     -7320.3706      2466.6        -7163.3306      -157.0400       106.2942 9m57s/Msamples
       18136250     -7314.5805      2466.1        -7162.0469      -152.5336        96.9339 9m57s/Msamples
       18137500     -7310.0287      2465.8        -7160.7979      -149.2308        95.0396 9m57s/Msamples
       18138750     -7323.1433      2466.1        -7168.3212      -154.8221        92.5495 9m57s/Msamples
       18140000     -7332.4715      2467.0        -7172.6686      -159.8028       108.4256 9m57s/Msamples
       18141250     -7319.5481      2467.0        -7160.4931      -159.0549       104.2490 9m57s/Msamples
       18142500     -7330.4465      2467.7        -7172.9126      -157.5338       102.6171 9m57s/Msamples
       18143750     -7315.6715      2467.7        -7153.6227      -162.0488       105.0200 9m57s/Msamples
       18145000     -7306.1310      2467.8        -7147.4676      -158.6633        93.8711 9m57s/Msamples
       18146250     -7316.7792      2467.8        -7156.3374      -160.4417        99.7344 9m57s/Msamples
       18147500     -7313.3536      2467.8        -7161.3055      -152.0481        94.2647 9m57s/Msamples
       18148750     -7312.8741      2467.2        -7158.3696      -154.5045        89.7997 9m57s/Msamples
       18150000     -7324.2283      2467.5        -7167.5200      -156.7083        97.1428 9m57s/Msamples
       18151250     -7315.7006      2467.3        -7155.7892      -159.9114       109.5454 9m57s/Msamples
       18152500     -7314.0090      2467.1        -7162.6151      -151.3938        68.5801 9m57s/Msamples
       18153750     -7315.8432      2466.9        -7163.1089      -152.7343       105.0480 9m57s/Msamples
       18155000     -7307.2675      2466.4        -7160.3166      -146.9509        94.8301 9m57s/Msamples
       18156250     -7301.8096      2465.5        -7154.2145      -147.5950        92.3831 9m57s/Msamples
       18157500     -7311.0023      2464.5        -7157.0478      -153.9544       107.6603 9m57s/Msamples
       18158750     -7306.7162      2462.9        -7153.1551      -153.5611        90.6495 9m57s/Msamples
       18160000     -7324.5253      2463.4        -7160.9107      -163.6146       111.9031 9m57s/Msamples
       18161250     -7317.4740      2462.6        -7156.1991      -161.2748       106.7413 9m57s/Msamples
       18162500     -7314.2307      2461.6        -7161.0604      -153.1702        99.8204 9m57s/Msamples
       18163750     -7301.5048      2459.2        -7157.5410      -143.9638        72.3660 9m57s/Msamples
       18165000     -7304.4083      2456.8        -7148.7667      -155.6416       107.4116 9m57s/Msamples
       18166250     -7318.8623      2456.4        -7163.9567      -154.9056       112.5031 9m57s/Msamples
       18167500     -7311.9815      2454.9        -7164.4602      -147.5212        83.6054 9m57s/Msamples
       18168750     -7313.5932      2453.6        -7158.3412      -155.2520       108.7061 9m57s/Msamples
       18170000     -7298.2711      2450.4        -7154.1358      -144.1353        78.2015 9m57s/Msamples
       18171250     -7324.0578      2450.9        -7159.8784      -164.1793       105.3150 9m57s/Msamples
       18172500     -7321.8426      2450.9        -7162.5742      -159.2684        93.8527 9m57s/Msamples
       18173750     -7315.2475      2449.5        -7156.3398      -158.9077        99.1218 9m57s/Msamples
       18175000     -7324.4004      2450.0        -7162.9332      -161.4672        97.4710 9m57s/Msamples
       18176250     -7309.4032      2447.7        -7155.5359      -153.8673        86.0032 9m57s/Msamples
       18177500     -7321.7332      2447.8        -7161.5243      -160.2088        98.7954 9m57s/Msamples
       18178750     -7310.0125      2445.7        -7154.0906      -155.9218        84.4877 9m57s/Msamples
       18180000     -7333.9912      2448.5        -7172.3744      -161.6167       106.6920 9m57s/Msamples
       18181250     -7322.2047      2448.7        -7163.2534      -158.9513       100.8588 9m57s/Msamples
       18182500     -7329.9578      2450.3        -7161.3629      -168.5949       116.8845 9m57s/Msamples
       18183750     -7313.5697      2449.1        -7159.7691      -153.8005        88.6020 9m57s/Msamples
       18185000     -7324.4271      2449.6        -7168.7152      -155.7119        97.3124 9m57s/Msamples
       18186250     -7321.3535      2449.4        -7169.8237      -151.5297        98.6419 9m57s/Msamples
       18187500     -7335.3671      2452.0        -7178.4072      -156.9598       106.7839 9m57s/Msamples
       18188750     -7331.0610      2453.6        -7175.5328      -155.5282       108.6423 9m57s/Msamples
       18190000     -7327.3311      2454.3        -7174.6507      -152.6803        95.2219 9m57s/Msamples
       18191250     -7311.2298      2453.7        -7161.9970      -149.2327        97.2496 9m57s/Msamples
       18192500     -7316.7452      2453.3        -7165.0070      -151.7382        89.8669 9m57s/Msamples
       18193750     -7319.9098      2453.3        -7162.5091      -157.4006       100.9440 9m57s/Msamples
       18195000     -7323.2976      2453.5        -7169.6683      -153.6292        85.3294 9m57s/Msamples
       18196250     -7316.7545      2453.3        -7162.8289      -153.9255        90.9372 9m57s/Msamples
       18197500     -7318.3248      2453.1        -7163.0139      -155.3109        94.5550 9m57s/Msamples
       18198750     -7318.2867      2452.9        -7161.1033      -157.1833       107.4731 9m57s/Msamples
       18200000     -7319.5478      2452.9        -7163.9388      -155.6089       106.5154 9m57s/Msamples
       18201250     -7318.6681      2452.9        -7165.1146      -153.5535        87.9747 9m57s/Msamples
       18202500     -7331.5098      2453.7        -7175.1891      -156.3207        84.0113 9m57s/Msamples
       18203750     -7324.1674      2454.0        -7159.9202      -164.2471       104.4940 9m57s/Msamples
       18205000     -7319.8064      2454.1        -7156.3569      -163.4494       103.5857 9m57s/Msamples
       18206250     -7318.7762      2454.2        -7160.9631      -157.8130        86.9903 9m57s/Msamples
       18207500     -7329.2836      2454.6        -7164.8147      -164.4688       106.6958 9m57s/Msamples
       18208750     -7315.4777      2454.8        -7156.4594      -159.0183       100.5524 9m57s/Msamples
       18210000     -7308.5066      2455.2        -7152.9973      -155.5093        96.5280 9m57s/Msamples
       18211250     -7330.9354      2455.5        -7169.3347      -161.6007       109.1079 9m57s/Msamples
       18212500     -7326.0647      2455.7        -7164.7591      -161.3055       104.9492 9m57s/Msamples
       18213750     -7331.9546      2456.2        -7173.9420      -158.0126        99.4287 9m57s/Msamples
       18215000     -7319.3695      2456.4        -7167.8028      -151.5666        91.5502 9m57s/Msamples
       18216250     -7319.9697      2456.6        -7163.2479      -156.7218       106.0919 9m57s/Msamples
       18217500     -7328.0977      2456.9        -7169.8470      -158.2506       108.0414 9m57s/Msamples
       18218750     -7315.1609      2457.1        -7162.4747      -152.6862        98.1186 9m57s/Msamples
       18220000     -7309.0798      2457.5        -7153.9536      -155.1262        88.7591 9m57s/Msamples
       18221250     -7312.4280      2457.6        -7157.3303      -155.0977        86.8514 9m57s/Msamples
       18222500     -7322.3954      2457.8        -7158.4681      -163.9272       100.3262 9m57s/Msamples
       18223750     -7325.5527      2458.0        -7171.4487      -154.1039        88.8658 9m57s/Msamples
       18225000     -7324.9418      2458.3        -7168.9959      -155.9458       100.1796 9m57s/Msamples
       18226250     -7313.3863      2458.3        -7159.0711      -154.3151        86.6972 9m57s/Msamples
       18227500     -7309.0003      2458.3        -7154.1593      -154.8410        94.6769 9m57s/Msamples
       18228750     -7307.4999      2458.1        -7155.3604      -152.1394        80.3895 9m57s/Msamples
       18230000     -7311.7840      2457.8        -7154.9362      -156.8477        96.3969 9m57s/Msamples
       18231250     -7317.3279      2457.7        -7162.4078      -154.9200        94.1322 9m57s/Msamples
       18232500     -7321.5222      2457.8        -7158.8507      -162.6715       127.1473 9m57s/Msamples
       18233750     -7315.5195      2457.7        -7161.6379      -153.8815       104.6724 9m57s/Msamples
       18235000     -7303.4187      2457.2        -7160.7283      -142.6903        83.7214 9m57s/Msamples
       18236250     -7308.2105      2456.0        -7152.7767      -155.4338       117.1044 9m57s/Msamples
       18237500     -7302.0943      2454.7        -7152.3845      -149.7098        98.4592 9m57s/Msamples
       18238750     -7306.9277      2453.4        -7158.2214      -148.7063        94.2160 9m57s/Msamples
       18240000     -7316.9741      2452.9        -7160.7103      -156.2638       108.8859 9m57s/Msamples
       18241250     -7319.5497      2452.7        -7166.8606      -152.6890        91.1283 9m57s/Msamples
       18242500     -7310.2930      2451.4        -7156.6103      -153.6826        96.0178 9m57s/Msamples
       18243750     -7315.1913      2450.6        -7157.3546      -157.8366       106.7281 9m57s/Msamples
       18245000     -7307.8455      2449.0        -7153.4647      -154.3807       100.1132 9m57s/Msamples
       18246250     -7303.9425      2446.6        -7151.4968      -152.4456        96.8511 9m57s/Msamples
       18247500     -7317.4383      2445.8        -7162.4746      -154.9636        93.5657 9m57s/Msamples
       18248750     -7325.6809      2446.5        -7169.3468      -156.3341        90.1072 9m57s/Msamples
       18250000     -7332.8534      2448.9        -7173.0006      -159.8528       103.1185 9m57s/Msamples
       18251250     -7330.9270      2450.8        -7169.2125      -161.7144        93.2234 9m57s/Msamples
       18252500     -7331.3942      2452.7        -7166.9521      -164.4420       102.1174 9m57s/Msamples
       18253750     -7324.7117      2453.2        -7151.4331      -173.2786       113.9923 9m57s/Msamples
       18255000     -7326.6912      2454.1        -7166.0838      -160.6073        98.3863 9m57s/Msamples
       18256250     -7319.0505      2453.8        -7153.0158      -166.0347        99.2055 9m57s/Msamples
       18257500     -7331.8556      2455.5        -7170.3509      -161.5046       100.0766 9m57s/Msamples
       18258750     -7321.0774      2455.5        -7163.1194      -157.9579        95.4428 9m57s/Msamples
       18260000     -7319.5165      2455.3        -7165.4399      -154.0765        81.7931 9m57s/Msamples
       18261250     -7328.1369      2455.6        -7161.7282      -166.4087       113.3536 9m57s/Msamples
       18262500     -7306.0495      2454.6        -7159.5930      -146.4565        85.4208 9m57s/Msamples
       18263750     -7304.8049      2453.5        -7151.7345      -153.0703        95.1212 9m57s/Msamples
       18265000     -7317.8933      2453.1        -7160.8964      -156.9968        92.9608 9m57s/Msamples
       18266250     -7334.9606      2455.2        -7167.1815      -167.7790       113.7227 9m57s/Msamples
       18267500     -7306.7502      2454.1        -7150.8523      -155.8978        83.6342 9m57s/Msamples
       18268750     -7330.5899      2455.3        -7173.3841      -157.2057        92.6953 9m57s/Msamples
       18270000     -7325.3911      2455.7        -7163.0014      -162.3896       101.2355 9m57s/Msamples
       18271250     -7332.2672      2456.7        -7168.3180      -163.9491       111.3151 9m57s/Msamples
       18272500     -7325.9247      2457.1        -7168.1325      -157.7921        82.8197 9m57s/Msamples
       18273750     -7335.0992      2457.8        -7172.2376      -162.8616       101.2144 9m57s/Msamples
       18275000     -7335.6549      2458.6        -7177.6669      -157.9880        89.3497 9m57s/Msamples
       18276250     -7324.4302      2458.8        -7162.4382      -161.9919        97.8042 9m57s/Msamples
       18277500     -7320.6330      2459.0        -7157.8150      -162.8179        93.5295 9m57s/Msamples
       18278750     -7329.1782      2459.1        -7170.4081      -158.7700        81.8159 9m57s/Msamples
       18280000     -7324.7719      2459.2        -7162.5943      -162.1775       108.1205 9m57s/Msamples
       18281250     -7323.4635      2459.3        -7157.2706      -166.1929       111.0065 9m57s/Msamples
       18282500     -7336.2511      2459.1        -7172.2912      -163.9598        97.1175 9m57s/Msamples
       18283750     -7324.5948      2459.2        -7159.1599      -165.4348        97.2460 9m57s/Msamples
       18285000     -7330.5534      2459.1        -7167.4359      -163.1174       107.8016 9m57s/Msamples
       18286250     -7312.2030      2459.1        -7152.4276      -159.7753       101.0643 9m57s/Msamples
       18287500     -7323.0453      2459.2        -7161.0448      -162.0005        94.3876 9m57s/Msamples
       18288750     -7313.6226      2459.9        -7157.3850      -156.2375        99.0185 9m57s/Msamples
       18290000     -7321.8567      2460.1        -7164.2960      -157.5607        86.0197 9m57s/Msamples
       18291250     -7316.0761      2460.5        -7158.7224      -157.3537       107.4705 9m57s/Msamples
       18292500     -7317.5359      2460.8        -7160.6801      -156.8557        90.1939 9m57s/Msamples
       18293750     -7327.5072      2461.0        -7169.6128      -157.8943       102.7025 9m57s/Msamples
       18295000     -7318.6868      2461.3        -7161.7181      -156.9687       102.3816 9m57s/Msamples
       18296250     -7319.4838      2461.5        -7168.7272      -150.7565       100.6756 9m57s/Msamples
       18297500     -7320.1160      2461.8        -7161.3740      -158.7419       114.7032 9m57s/Msamples
       18298750     -7337.5278      2461.7        -7175.5506      -161.9772       115.6946 9m57s/Msamples
       18300000     -7332.5300      2461.6        -7177.2921      -155.2379        99.6738 9m57s/Msamples
       18301250     -7316.3923      2462.3        -7162.9130      -153.4793        98.1975 9m57s/Msamples
       18302500     -7328.6448      2462.2        -7176.5090      -152.1358        85.8283 9m57s/Msamples
       18303750     -7324.3597      2462.3        -7168.3179      -156.0418       103.8804 9m57s/Msamples
       18305000     -7324.8156      2462.4        -7163.5606      -161.2549       111.5712 9m57s/Msamples
       18306250     -7310.2762      2463.5        -7158.4682      -151.8080        86.4635 9m57s/Msamples
       18307500     -7321.4911      2463.7        -7162.0227      -159.4683       100.2906 9m57s/Msamples
       18308750     -7318.8541      2464.0        -7160.6450      -158.2090       106.5119 9m57s/Msamples
       18310000     -7319.0877      2464.2        -7162.9716      -156.1161       102.7741 9m57s/Msamples
       18311250     -7325.9586      2463.9        -7164.5747      -161.3838       111.9056 9m57s/Msamples
       18312500     -7332.5681      2464.3        -7169.4567      -163.1114       106.6509 9m57s/Msamples
       18313750     -7317.4963      2464.6        -7160.2823      -157.2139        91.7224 9m57s/Msamples
       18315000     -7323.7215      2464.8        -7161.3544      -162.3670       108.5419 9m57s/Msamples
       18316250     -7328.3691      2465.1        -7167.4333      -160.9358       101.5052 9m57s/Msamples
       18317500     -7324.7037      2465.3        -7160.7615      -163.9422       109.4932 9m57s/Msamples
       18318750     -7333.9909      2465.8        -7165.1344      -168.8564       110.4763 9m57s/Msamples
       18320000     -7313.8196      2466.3        -7160.6358      -153.1838        76.4133 9m57s/Msamples
       18321250     -7325.8035      2466.4        -7161.8381      -163.9653       113.2984 9m57s/Msamples
       18322500     -7329.3610      2466.6        -7159.9830      -169.3779       117.2947 9m57s/Msamples
       18323750     -7315.6450      2465.7        -7162.4234      -153.2216        80.1233 9m57s/Msamples
       18325000     -7316.7825      2466.1        -7158.1188      -158.6636        95.8949 9m57s/Msamples
       18326250     -7317.5300      2466.4        -7158.1330      -159.3970        93.2773 9m57s/Msamples
       18327500     -7323.1626      2466.6        -7162.1949      -160.9677       103.6652 9m57s/Msamples
       18328750     -7328.3483      2466.8        -7167.4194      -160.9288        98.0381 9m57s/Msamples
       18330000     -7323.5508      2466.9        -7169.9446      -153.6061        78.1836 9m57s/Msamples
       18331250     -7314.4179      2467.5        -7157.3294      -157.0884        97.1242 9m57s/Msamples
       18332500     -7325.3834      2467.6        -7170.2672      -155.1162        85.0807 9m57s/Msamples
       18333750     -7319.5380      2467.8        -7163.6497      -155.8882        93.2204 9m57s/Msamples
       18335000     -7316.6233      2468.1        -7156.3561      -160.2671       102.9398 9m57s/Msamples
       18336250     -7311.1114      2468.7        -7157.3276      -153.7837        87.5939 9m57s/Msamples
       18337500     -7316.6143      2468.8        -7159.1830      -157.4312        98.6892 9m57s/Msamples
       18338750     -7317.2570      2468.9        -7160.6945      -156.5625        90.9220 9m57s/Msamples
       18340000     -7324.1578      2469.1        -7165.8771      -158.2806        94.7324 9m57s/Msamples
       18341250     -7334.2111      2469.8        -7173.8081      -160.4030       109.2424 9m57s/Msamples
       18342500     -7317.6429      2470.0        -7159.1056      -158.5372        96.3176 9m57s/Msamples
       18343750     -7313.9823      2470.3        -7161.5817      -152.4006        87.9397 9m57s/Msamples
       18345000     -7312.1549      2470.5        -7162.3488      -149.8060        82.8657 9m57s/Msamples
       18346250     -7314.9417      2470.5        -7168.1194      -146.8223        93.0133 9m57s/Msamples
       18347500     -7316.5568      2470.5        -7159.5262      -157.0306        97.7093 9m57s/Msamples
       18348750     -7311.8720      2470.6        -7156.9862      -154.8858       106.8180 9m57s/Msamples
       18350000     -7320.6731      2470.7        -7164.3154      -156.3577        90.7277 9m57s/Msamples
       18351250     -7315.5839      2470.5        -7160.9427      -154.6412        96.5453 9m57s/Msamples
       18352500     -7321.2174      2470.6        -7157.6783      -163.5390       115.2801 9m57s/Msamples
       18353750     -7311.4568      2470.2        -7156.1331      -155.3237        86.8785 9m57s/Msamples
       18355000     -7325.6087      2470.7        -7166.5368      -159.0719        99.3876 9m57s/Msamples
       18356250     -7317.3193      2470.5        -7158.6269      -158.6924        91.5324 9m57s/Msamples
       18357500     -7309.9243      2469.8        -7158.6141      -151.3101        85.4463 9m57s/Msamples
       18358750     -7318.5167      2469.7        -7162.3621      -156.1545        97.9748 9m57s/Msamples
       18360000     -7311.2924      2469.0        -7158.8126      -152.4798        87.1093 9m57s/Msamples
       18361250     -7315.9146      2468.6        -7160.6685      -155.2461        88.8017 9m57s/Msamples
       18362500     -7317.4146      2468.2        -7154.4262      -162.9884       105.2455 9m57s/Msamples
       18363750     -7306.1573      2466.9        -7151.0239      -155.1333        86.4180 9m57s/Msamples
       18365000     -7315.7026      2466.3        -7158.9758      -156.7268        85.8007 9m57s/Msamples
       18366250     -7307.7751      2464.9        -7151.7069      -156.0681        82.0444 9m57s/Msamples
       18367500     -7309.7147      2463.5        -7151.2415      -158.4731        98.9060 9m57s/Msamples
       18368750     -7314.0956      2462.5        -7156.0619      -158.0337       106.4432 9m57s/Msamples
       18370000     -7321.8097      2462.6        -7162.1073      -159.7024        99.9610 9m57s/Msamples
       18371250     -7320.3858      2462.5        -7158.2139      -162.1719       112.7707 9m57s/Msamples
       18372500     -7330.2693      2463.9        -7178.3756      -151.8937        90.3642 9m57s/Msamples
       18373750     -7327.4086      2463.8        -7171.2902      -156.1183        88.8853 9m57s/Msamples
       18375000     -7317.9022      2463.3        -7159.8664      -158.0357        95.9357 9m57s/Msamples
       18376250     -7310.2047      2462.0        -7154.8557      -155.3489        92.2931 9m57s/Msamples
       18377500     -7323.0485      2462.3        -7164.4732      -158.5752       100.6025 9m57s/Msamples
       18378750     -7316.5850      2461.7        -7156.7536      -159.8314       103.2193 9m57s/Msamples
       18380000     -7317.3510      2461.2        -7159.1484      -158.2026       101.0494 9m57s/Msamples
       18381250     -7318.2569      2460.9        -7161.4365      -156.8203        93.6867 9m57s/Msamples
       18382500     -7315.7334      2460.3        -7158.3207      -157.4126        91.6659 9m57s/Msamples
       18383750     -7318.2684      2459.9        -7161.5753      -156.6931       106.9768 9m57s/Msamples
       18385000     -7313.4851      2459.1        -7160.5220      -152.9630        91.9312 9m57s/Msamples
       18386250     -7325.4093      2459.3        -7169.1789      -156.2304       109.8416 9m57s/Msamples
