Starting job 593041 on c1-55 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:53--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:53--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0737" name="distribution" x="@BMT_frequencies.s:EOG090C0737">
#            <distr id="BMT_freqsPrior.s:EOG090C0737d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0737" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0737" hasInvariantSites="@hasInvariableSites.s:EOG090C0737" id="BEASTModelTest.s:EOG090C0737" mutationRate="@mutationRate.s:EOG090C0737" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0737" shape="@BMT_gammaShape.s:EOG090C0737" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0737"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0737" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0737" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14752.6451              N    -13745.7608     -1006.8842         1.7358 --
           1250     -9830.1447         2.0        -9686.4051      -143.7396       104.3720 --
           2500     -9084.8074         3.0        -8934.2417      -150.5656        90.4783 --
           3750     -8649.6638         4.0        -8496.4894      -153.1743        98.0242 --
           5000     -8281.6330         5.0        -8114.1076      -167.5254       108.5540 --
           6250     -8033.0225         4.4        -7877.9472      -155.0752       101.2249 --
           7500     -7998.7772         4.4        -7845.7674      -153.0098        88.9730 --
           8750     -7952.1709         4.6        -7799.9911      -152.1797        84.4812 --
          10000     -7918.7524         4.9        -7767.8303      -150.9221        87.9150 --
          11250     -7907.2942         3.1        -7754.1454      -153.1487        95.5423 --
          12500     -7904.9298         3.4        -7748.0672      -156.8626       103.5331 13m59s/Msamples
          13750     -7859.3956         3.7        -7695.5693      -163.8263       103.7169 12m56s/Msamples
          15000     -7817.8293         4.0        -7657.6295      -160.1998        99.8396 12m18s/Msamples
          16250     -7798.7844         4.1        -7642.0419      -156.7424        93.4843 12m19s/Msamples
          17500     -7809.8946         4.2        -7649.1846      -160.7100       109.2288 11m57s/Msamples
          18750     -7797.8270         4.4        -7639.5802      -158.2468        98.9658 11m48s/Msamples
          20000     -7800.5568         4.5        -7639.9223      -160.6345       100.3005 11m50s/Msamples
          21250     -7799.0137         4.7        -7636.8615      -162.1521        92.1459 11m55s/Msamples
          22500     -7791.7024         4.9        -7631.2966      -160.4058        99.2070 12m0s/Msamples
          23750     -7780.0220         4.9        -7623.7698      -156.2521        97.2532 12m3s/Msamples
          25000     -7783.9894         5.0        -7621.4933      -162.4961       104.3432 11m58s/Msamples
          26250     -7780.3702         5.1        -7621.4683      -158.9018        88.9846 11m55s/Msamples
          27500     -7781.6952         5.2        -7620.4147      -161.2805        96.1467 12m5s/Msamples
          28750     -7782.4707         5.4        -7619.2846      -163.1861        96.6358 12m9s/Msamples
          30000     -7779.6205         5.5        -7618.1772      -161.4433        99.1887 12m4s/Msamples
          31250     -7778.1381         5.6        -7616.6710      -161.4670        96.4598 12m0s/Msamples
          32500     -7776.1437         5.7        -7613.7589      -162.3848       110.8492 11m54s/Msamples
          33750     -7766.6001         5.8        -7609.1656      -157.4344        88.0241 11m50s/Msamples
          35000     -7772.4977         5.9        -7613.1764      -159.3213        88.4768 11m47s/Msamples
          36250     -7784.6573         5.5        -7616.2229      -168.4343       106.6958 11m45s/Msamples
          37500     -7775.5680         5.6        -7616.0980      -159.4700        95.5141 11m42s/Msamples
          38750     -7778.7162         5.7        -7614.7627      -163.9534       104.7735 11m38s/Msamples
          40000     -7785.2605         5.9        -7621.4318      -163.8286       102.0083 11m37s/Msamples
          41250     -7797.7778         6.0        -7625.9240      -171.8537       116.9293 11m33s/Msamples
          42500     -7784.2557         6.2        -7628.0504      -156.2053        93.6426 11m29s/Msamples
          43750     -7778.9982         6.3        -7616.7288      -162.2694        99.1902 11m26s/Msamples
          45000     -7788.8514         6.5        -7627.8798      -160.9716        94.3246 11m24s/Msamples
          46250     -7788.9742         6.7        -7630.2828      -158.6913        93.8849 11m20s/Msamples
          47500     -7785.8784         6.8        -7621.3704      -164.5079        93.5126 11m15s/Msamples
          48750     -7792.8410         5.6        -7631.6315      -161.2094       101.8101 11m11s/Msamples
          50000     -7776.4942         5.8        -7620.9914      -155.5028        99.2989 11m5s/Msamples
          51250     -7775.1489         5.9        -7616.7956      -158.3532       107.8065 10m59s/Msamples
          52500     -7763.6078         6.0        -7616.6555      -146.9523        89.5933 10m54s/Msamples
          53750     -7761.2767         6.2        -7614.0541      -147.2225        96.9114 10m49s/Msamples
          55000     -7775.3279         6.3        -7619.1304      -156.1975       108.1276 10m43s/Msamples
          56250     -7773.5223         6.4        -7629.2608      -144.2615        85.6052 10m38s/Msamples
          57500     -7775.6627         6.6        -7627.0677      -148.5949        86.7012 10m34s/Msamples
          58750     -7787.5352         6.7        -7631.9271      -155.6081        96.2052 10m30s/Msamples
          60000     -7767.5331         6.8        -7623.4205      -144.1126        77.3605 10m28s/Msamples
          61250     -7791.8023         5.8        -7624.4300      -167.3722       119.2760 10m30s/Msamples
          62500     -7789.2757         5.9        -7636.5730      -152.7026        88.2939 10m30s/Msamples
          63750     -7775.9143         6.0        -7621.3982      -154.5160        97.1642 10m29s/Msamples
          65000     -7787.2425         6.1        -7618.1023      -169.1401        96.2279 10m28s/Msamples
          66250     -7786.7692         6.2        -7617.8136      -168.9555        96.0506 10m28s/Msamples
          67500     -7788.9580         6.4        -7618.7396      -170.2184        91.7511 10m27s/Msamples
          68750     -7793.2511         6.5        -7627.9587      -165.2923       104.1822 10m27s/Msamples
          70000     -7795.1742         6.6        -7620.0224      -175.1517       104.9702 10m29s/Msamples
          71250     -7797.0585         6.7        -7619.8540      -177.2045       106.5882 10m34s/Msamples
          72500     -7793.8038         6.9        -7622.7329      -171.0709       110.5492 10m36s/Msamples
          73750     -7777.4281         7.4        -7608.9985      -168.4295        87.3264 10m38s/Msamples
          75000     -7799.7399         7.5        -7628.1731      -171.5668        97.0782 10m36s/Msamples
          76250     -7790.6479         7.7        -7619.5231      -171.1248       102.8135 10m33s/Msamples
          77500     -7800.4939         7.8        -7633.5463      -166.9476        75.0532 10m31s/Msamples
          78750     -7804.6761         8.0        -7629.7106      -174.9655       112.5290 10m31s/Msamples
          80000     -7783.6117         8.2        -7611.4452      -172.1665        95.1060 10m29s/Msamples
          81250     -7791.6638         8.3        -7621.6242      -170.0396        98.1431 10m27s/Msamples
          82500     -7796.1207         8.5        -7628.5454      -167.5753        86.9742 10m26s/Msamples
          83750     -7787.5944         8.6        -7614.0621      -173.5322        85.7295 10m25s/Msamples
          85000     -7795.4039         8.8        -7616.7825      -178.6213       107.8166 10m26s/Msamples
          86250     -7805.1341         9.4        -7618.0747      -187.0593       113.0099 10m25s/Msamples
          87500     -7791.8697         9.6        -7616.7126      -175.1570        87.8509 10m26s/Msamples
          88750     -7798.6435         9.7        -7613.7673      -184.8761       111.9764 10m26s/Msamples
          90000     -7787.6047         9.9        -7616.9379      -170.6668        79.5426 10m25s/Msamples
          91250     -7784.8271        10.1        -7609.2833      -175.5438        98.9021 10m24s/Msamples
          92500     -7786.6967        10.3        -7607.8568      -178.8398        96.7089 10m25s/Msamples
          93750     -7768.5902        10.6        -7608.0222      -160.5680        86.1367 10m24s/Msamples
          95000     -7788.1379        10.7        -7621.6090      -166.5288       101.9197 10m22s/Msamples
          96250     -7782.3577        10.9        -7614.0713      -168.2864        90.4862 10m22s/Msamples
          97500     -7786.9248        11.1        -7611.9618      -174.9630        99.5823 10m20s/Msamples
          98750     -7781.3741        12.4        -7611.1773      -170.1968        96.6362 10m19s/Msamples
         100000     -7784.2210        12.5        -7616.1213      -168.0997        85.2804 10m19s/Msamples
         101250     -7786.6020        12.7        -7610.2331      -176.3689        98.9428 10m19s/Msamples
         102500     -7781.2330        12.9        -7600.5976      -180.6354       106.4342 10m18s/Msamples
         103750     -7810.7101        13.2        -7617.7233      -192.9867       112.1975 10m18s/Msamples
         105000     -7800.0394        13.4        -7609.0442      -190.9952       119.4843 10m18s/Msamples
         106250     -7796.3715        13.5        -7613.0238      -183.3477       104.7961 10m18s/Msamples
         107500     -7789.8647        13.7        -7616.8437      -173.0209        86.5110 10m17s/Msamples
         108750     -7796.2647        13.9        -7614.3703      -181.8943        97.5755 10m16s/Msamples
         110000     -7790.0048        14.1        -7612.3261      -177.6787       104.4138 10m15s/Msamples
         111250     -7780.3455        16.1        -7609.1981      -171.1474        90.7758 10m14s/Msamples
         112500     -7780.6515        16.4        -7605.9757      -174.6758        94.3423 10m13s/Msamples
         113750     -7804.3273        16.6        -7627.9222      -176.4051        98.4918 10m12s/Msamples
         115000     -7777.1453        16.9        -7616.7175      -160.4278        79.5235 10m10s/Msamples
         116250     -7785.6571        17.2        -7615.6090      -170.0480        84.3842 10m9s/Msamples
         117500     -7805.5445        17.4        -7633.4366      -172.1078        78.5338 10m8s/Msamples
         118750     -7792.6009        17.6        -7626.7407      -165.8602        93.0819 10m7s/Msamples
         120000     -7802.8777        17.9        -7635.3637      -167.5139        90.1354 10m8s/Msamples
         121250     -7783.4142        18.1        -7620.9076      -162.5065        87.2738 10m8s/Msamples
         122500     -7811.4062        18.4        -7626.1392      -185.2669       116.4350 10m8s/Msamples
         123750     -7800.5612        20.6        -7621.8938      -178.6674        88.2310 10m8s/Msamples
         125000     -7793.1320        20.8        -7617.8163      -175.3156        94.6014 10m10s/Msamples
         126250     -7786.0103        21.1        -7615.6861      -170.3242        91.9660 10m11s/Msamples
         127500     -7791.7992        21.3        -7615.3728      -176.4263        88.8738 10m10s/Msamples
         128750     -7780.6707        21.8        -7605.8945      -174.7761       101.0064 10m10s/Msamples
         130000     -7797.2454        22.0        -7617.6935      -179.5519        93.5334 10m10s/Msamples
         131250     -7786.5614        22.3        -7615.4367      -171.1246        90.2086 10m9s/Msamples
         132500     -7792.0841        22.5        -7619.4153      -172.6688        97.2029 10m9s/Msamples
         133750     -7780.3335        22.9        -7612.9851      -167.3484        77.0385 10m10s/Msamples
         135000     -7777.9251        23.2        -7609.5442      -168.3809        98.5129 10m10s/Msamples
         136250     -7781.7096        22.5        -7614.6184      -167.0911       104.8747 10m10s/Msamples
         137500     -7749.9139        24.0        -7582.8295      -167.0843        99.5134 10m10s/Msamples
         138750     -7744.5872        24.7        -7575.8155      -168.7716        85.4507 10m10s/Msamples
         140000     -7736.5662        24.6        -7561.9264      -174.6397       103.4166 10m10s/Msamples
         141250     -7738.7550        23.2        -7564.7608      -173.9942       105.2812 10m11s/Msamples
         142500     -7735.8406        21.5        -7561.9127      -173.9278        90.2224 10m11s/Msamples
         143750     -7731.1145        19.5        -7556.7875      -174.3269        98.2978 10m11s/Msamples
         145000     -7743.1378        17.8        -7568.6897      -174.4481        99.2409 10m11s/Msamples
         146250     -7741.2135        16.4        -7567.2239      -173.9896        95.0450 10m11s/Msamples
         147500     -7749.8439        15.2        -7575.5664      -174.2774        99.0842 10m11s/Msamples
         148750     -7724.7697        13.0        -7556.5580      -168.2116        86.4396 10m11s/Msamples
         150000     -7743.7908        12.1        -7565.1393      -178.6515        99.3399 10m11s/Msamples
         151250     -7724.1005        11.3        -7550.6426      -173.4579       102.1670 10m12s/Msamples
         152500     -7724.4971        10.4        -7556.6763      -167.8208        92.0888 10m12s/Msamples
         153750     -7749.2843         9.9        -7571.7061      -177.5781       113.5955 10m12s/Msamples
         155000     -7733.3998         9.4        -7574.0755      -159.3243        79.6591 10m12s/Msamples
         156250     -7722.9137         8.8        -7556.2065      -166.7071       100.7994 10m13s/Msamples
         157500     -7736.2989         8.4        -7565.2370      -171.0618        92.1728 10m13s/Msamples
         158750     -7736.2500         7.9        -7567.5924      -168.6576       113.2693 10m14s/Msamples
         160000     -7727.8081         7.6        -7564.5867      -163.2213        93.9966 10m14s/Msamples
         161250     -7730.9604         7.0        -7560.8864      -170.0740        84.5364 10m14s/Msamples
         162500     -7736.6250         6.7        -7567.5027      -169.1222        81.5556 10m14s/Msamples
         163750     -7743.3723         6.5        -7567.6359      -175.7364       106.3300 10m14s/Msamples
         165000     -7757.8145         6.4        -7578.1370      -179.6775       113.1449 10m15s/Msamples
         166250     -7737.8372         6.2        -7565.2142      -172.6230        98.4503 10m15s/Msamples
         167500     -7731.1379         6.0        -7560.3429      -170.7950        94.8221 10m15s/Msamples
         168750     -7734.2833         5.8        -7561.7394      -172.5438       106.6497 10m16s/Msamples
         170000     -7728.3533         5.6        -7561.6123      -166.7409       101.2836 10m16s/Msamples
         171250     -7730.2292         5.4        -7558.6330      -171.5961        92.4916 10m16s/Msamples
         172500     -7742.5681         5.3        -7570.4013      -172.1668        98.2129 10m16s/Msamples
         173750     -7741.3516         5.1        -7562.7591      -178.5924       101.8846 10m17s/Msamples
         175000     -7741.1409         5.0        -7567.1107      -174.0302       101.9179 10m17s/Msamples
