Starting job 593120 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       23095000    -15865.1937       907.6       -15690.9683      -174.2253        95.7006 20m53s/Msamples
       23096250    -15857.5107       907.7       -15679.7769      -177.7338        91.9014 20m53s/Msamples
       23097500    -15851.1459       907.6       -15681.0085      -170.1374        93.7292 20m53s/Msamples
       23098750    -15852.2724       907.3       -15677.5646      -174.7078       107.9828 20m53s/Msamples
       23100000    -15854.6215       907.3       -15681.5757      -173.0457        98.1066 20m53s/Msamples
       23101250    -15870.4928       907.8       -15694.8362      -175.6566       106.3178 20m53s/Msamples
       23102500    -15864.5181       908.0       -15692.0708      -172.4472        99.4304 20m53s/Msamples
       23103750    -15866.8733       908.3       -15699.6709      -167.2024        95.5186 20m53s/Msamples
       23105000    -15861.3098       908.5       -15688.0162      -173.2935       107.1380 20m53s/Msamples
       23106250    -15847.5756       908.4       -15679.9745      -167.6010        88.8528 20m53s/Msamples
       23107500    -15863.3203       908.6       -15689.3802      -173.9400       104.8442 20m53s/Msamples
       23108750    -15857.2188       908.6       -15689.9486      -167.2701        84.3785 20m53s/Msamples
       23110000    -15858.9212       908.7       -15689.5765      -169.3447        80.9369 20m53s/Msamples
       23111250    -15861.3600       909.0       -15680.7962      -180.5637       105.4140 20m53s/Msamples
       23112500    -15861.2469       909.1       -15682.5654      -178.6814       109.1883 20m53s/Msamples
       23113750    -15856.6248       909.1       -15689.0548      -167.5700        81.7705 20m53s/Msamples
       23115000    -15869.0738       909.5       -15689.6057      -179.4680       103.3410 20m53s/Msamples
       23116250    -15858.9149       909.5       -15672.5775      -186.3373       131.9875 20m53s/Msamples
       23117500    -15868.7135       909.8       -15688.6441      -180.0693       118.0453 20m53s/Msamples
       23118750    -15847.9310       909.8       -15680.6810      -167.2500        97.6006 20m53s/Msamples
       23120000    -15847.5725       909.8       -15684.9173      -162.6552        99.4051 20m53s/Msamples
       23121250    -15853.9469       909.8       -15685.8948      -168.0521       102.9895 20m53s/Msamples
       23122500    -15858.3306       909.9       -15686.7310      -171.5995       113.9140 20m53s/Msamples
       23123750    -15844.0103       910.2       -15673.2752      -170.7350       101.0511 20m53s/Msamples
       23125000    -15842.0761       910.2       -15675.4257      -166.6504       104.5680 20m53s/Msamples
       23126250    -15858.0327       910.3       -15696.3378      -161.6949        92.4349 20m53s/Msamples
       23127500    -15857.9905       910.3       -15683.6175      -174.3729       117.6570 20m53s/Msamples
       23128750    -15835.0823       910.4       -15673.4854      -161.5968        92.6377 20m53s/Msamples
       23130000    -15849.8740       910.4       -15688.5479      -161.3261        97.9843 20m53s/Msamples
       23131250    -15844.3230       910.4       -15683.4393      -160.8836        94.0554 20m53s/Msamples
       23132500    -15833.9355       910.6       -15671.9740      -161.9615       102.1124 20m53s/Msamples
       23133750    -15848.2121       910.5       -15681.2504      -166.9617        97.2736 20m53s/Msamples
       23135000    -15848.8701       910.5       -15690.1472      -158.7228        89.3182 20m53s/Msamples
       23136250    -15845.4715       910.9       -15686.1720      -159.2994        91.6250 20m53s/Msamples
       23137500    -15857.1493       910.9       -15688.3332      -168.8160       114.2844 20m53s/Msamples
       23138750    -15848.5891       910.9       -15684.3203      -164.2687        93.1570 20m53s/Msamples
       23140000    -15843.8954       910.9       -15680.5024      -163.3930        98.7331 20m53s/Msamples
       23141250    -15847.2739       910.9       -15680.0080      -167.2658       113.2848 20m53s/Msamples
       23142500    -15839.9043       911.0       -15679.3331      -160.5712        88.3610 20m53s/Msamples
       23143750    -15848.5341       911.0       -15680.8276      -167.7065       105.0252 20m53s/Msamples
       23145000    -15846.1814       911.0       -15673.2188      -172.9626       113.0270 20m53s/Msamples
       23146250    -15836.7038       911.0       -15679.7600      -156.9438        76.6696 20m53s/Msamples
       23147500    -15847.8873       911.0       -15683.4117      -164.4755        98.5725 20m53s/Msamples
       23148750    -15853.6868       911.2       -15681.5422      -172.1445       119.9965 20m53s/Msamples
       23150000    -15836.3612       911.2       -15673.8125      -162.5487       101.9672 20m53s/Msamples
       23151250    -15847.4474       911.2       -15681.5773      -165.8700       105.0411 20m53s/Msamples
       23152500    -15848.8247       911.2       -15681.3851      -167.4396       105.0596 20m53s/Msamples
       23153750    -15855.5178       911.2       -15692.3544      -163.1633        95.8376 20m53s/Msamples
       23155000    -15849.8385       911.2       -15684.4735      -165.3649       101.4719 20m53s/Msamples
       23156250    -15855.4784       911.3       -15690.3209      -165.1575       103.8444 20m53s/Msamples
       23157500    -15846.4747       911.3       -15681.6467      -164.8280       101.6356 20m53s/Msamples
       23158750    -15844.4786       911.3       -15685.6609      -158.8177        95.5713 20m53s/Msamples
       23160000    -15854.2220       911.3       -15691.0662      -163.1558        96.6845 20m53s/Msamples
       23161250    -15848.4148       911.3       -15690.4691      -157.9457        90.3815 20m53s/Msamples
       23162500    -15850.0723       911.3       -15694.3292      -155.7430        96.9056 20m53s/Msamples
       23163750    -15843.7277       911.3       -15690.6483      -153.0794        93.2084 20m53s/Msamples
       23165000    -15845.7113       911.3       -15686.7183      -158.9930        98.6170 20m53s/Msamples
       23166250    -15845.3995       911.3       -15684.2892      -161.1102       107.6502 20m53s/Msamples
       23167500    -15838.1505       911.3       -15680.9872      -157.1632        80.6351 20m53s/Msamples
       23168750    -15833.7314       911.5       -15670.8994      -162.8319        94.3345 20m53s/Msamples
       23170000    -15844.6600       911.5       -15677.0453      -167.6146       106.9886 20m53s/Msamples
       23171250    -15853.0912       911.5       -15686.0969      -166.9943        94.5728 20m53s/Msamples
       23172500    -15850.2607       911.5       -15688.5085      -161.7521        95.4942 20m53s/Msamples
       23173750    -15846.7244       911.6       -15683.8481      -162.8762       100.3178 20m53s/Msamples
       23175000    -15846.9914       911.6       -15681.8901      -165.1012       101.8184 20m53s/Msamples
       23176250    -15850.2840       911.6       -15683.6682      -166.6157       100.3649 20m53s/Msamples
       23177500    -15856.9870       911.6       -15692.1662      -164.8207        90.4560 20m53s/Msamples
       23178750    -15856.8430       911.7       -15682.8462      -173.9967       107.0572 20m53s/Msamples
       23180000    -15852.5841       911.7       -15677.6235      -174.9605       104.6546 20m53s/Msamples
       23181250    -15848.2102       911.6       -15680.1301      -168.0800        86.6860 20m53s/Msamples
       23182500    -15848.1222       911.6       -15678.4923      -169.6299        89.1044 20m53s/Msamples
       23183750    -15859.2176       911.7       -15687.1017      -172.1158       111.0329 20m53s/Msamples
       23185000    -15847.2493       911.6       -15682.3696      -164.8797        96.4658 20m53s/Msamples
       23186250    -15853.4442       911.5       -15684.3137      -169.1304        99.8527 20m53s/Msamples
       23187500    -15858.0165       911.6       -15685.3055      -172.7109       107.2301 20m53s/Msamples
       23188750    -15845.6186       911.5       -15680.7343      -164.8842        93.4061 20m53s/Msamples
       23190000    -15847.7053       911.4       -15678.5647      -169.1405       103.7911 20m53s/Msamples
       23191250    -15842.0726       911.3       -15674.8954      -167.1771        95.7270 20m53s/Msamples
       23192500    -15846.6685       911.2       -15683.3039      -163.3646        98.9174 20m53s/Msamples
       23193750    -15842.7458       911.0       -15681.4540      -161.2917        93.3470 20m53s/Msamples
       23195000    -15841.3200       910.8       -15672.5444      -168.7755       102.5982 20m53s/Msamples
       23196250    -15860.7611       911.0       -15692.4891      -168.2720       102.1033 20m53s/Msamples
       23197500    -15843.6153       910.8       -15675.6791      -167.9361       102.2514 20m53s/Msamples
       23198750    -15840.7346       910.7       -15676.6472      -164.0873        85.7123 20m53s/Msamples
       23200000    -15845.4073       910.5       -15681.2428      -164.1645        99.3959 20m53s/Msamples
       23201250    -15848.5855       910.4       -15685.6657      -162.9197       102.3497 20m53s/Msamples
       23202500    -15843.0405       910.1       -15676.2772      -166.7633       102.3481 20m53s/Msamples
       23203750    -15849.3730       909.9       -15684.6091      -164.7638        98.1108 20m53s/Msamples
       23205000    -15839.0066       909.6       -15677.9637      -161.0429        91.0414 20m53s/Msamples
       23206250    -15867.3186       910.0       -15698.1778      -169.1408       105.4560 20m53s/Msamples
       23207500    -15867.6862       910.5       -15691.3812      -176.3049       110.1874 20m53s/Msamples
       23208750    -15847.7119       910.3       -15676.4619      -171.2500        96.9776 20m53s/Msamples
       23210000    -15855.7694       910.3       -15680.2858      -175.4835       103.8701 20m53s/Msamples
       23211250    -15869.9940       911.2       -15698.6293      -171.3646        98.9736 20m53s/Msamples
       23212500    -15874.4394       911.9       -15700.9925      -173.4468        91.5203 20m53s/Msamples
       23213750    -15859.7143       912.0       -15687.7946      -171.9197       100.2536 20m53s/Msamples
       23215000    -15851.0217       911.9       -15682.8635      -168.1581        90.2865 20m53s/Msamples
       23216250    -15861.9982       912.1       -15692.8488      -169.1494        88.8261 20m53s/Msamples
       23217500    -15864.9512       912.4       -15694.1944      -170.7568        87.5398 20m53s/Msamples
       23218750    -15868.7426       912.9       -15695.2791      -173.4634        95.1462 20m53s/Msamples
       23220000    -15864.7961       913.2       -15686.8836      -177.9124       107.5625 20m53s/Msamples
       23221250    -15867.7803       913.6       -15689.7386      -178.0417       107.2590 20m53s/Msamples
       23222500    -15867.6096       914.0       -15692.1705      -175.4390        97.7778 20m53s/Msamples
       23223750    -15861.4932       914.3       -15689.0542      -172.4389        97.8334 20m53s/Msamples
       23225000    -15846.4494       914.2       -15679.2775      -167.1719        88.0648 20m53s/Msamples
       23226250    -15854.1332       914.1       -15689.9855      -164.1476        77.9431 20m53s/Msamples
       23227500    -15860.4869       914.3       -15687.2232      -173.2636       111.5029 20m53s/Msamples
       23228750    -15846.6175       914.1       -15681.1900      -165.4275        84.1831 20m53s/Msamples
       23230000    -15855.6618       914.1       -15689.1494      -166.5123        84.5159 20m53s/Msamples
       23231250    -15852.0548       914.0       -15676.8867      -175.1680       106.4835 20m53s/Msamples
       23232500    -15858.0692       914.1       -15680.5123      -177.5569       108.8780 20m53s/Msamples
       23233750    -15858.9756       914.2       -15689.8374      -169.1382        88.8404 20m53s/Msamples
       23235000    -15851.8473       914.1       -15679.7107      -172.1365        96.6969 20m53s/Msamples
       23236250    -15855.3386       914.2       -15679.4882      -175.8503       107.8340 20m53s/Msamples
       23237500    -15849.6491       914.0       -15680.4852      -169.1638        94.2314 20m53s/Msamples
       23238750    -15847.1008       913.8       -15677.1852      -169.9156        93.0954 20m53s/Msamples
       23240000    -15856.7465       913.9       -15678.8616      -177.8849       117.3492 20m53s/Msamples
       23241250    -15861.8395       914.1       -15684.0733      -177.7661       106.2200 20m53s/Msamples
       23242500    -15850.0762       913.9       -15681.3381      -168.7380        90.3749 20m53s/Msamples
       23243750    -15868.4263       914.4       -15684.9451      -183.4812       121.0124 20m53s/Msamples
       23245000    -15855.0797       914.4       -15687.3789      -167.7007        90.1249 20m53s/Msamples
       23246250    -15861.8515       914.7       -15687.7956      -174.0559        91.5190 20m53s/Msamples
       23247500    -15864.9118       915.0       -15690.2422      -174.6696        92.3361 20m53s/Msamples
       23248750    -15867.9063       915.5       -15692.4564      -175.4498       103.8784 20m53s/Msamples
       23250000    -15848.2448       915.3       -15672.7150      -175.5298        95.0776 20m53s/Msamples
       23251250    -15857.1274       915.4       -15678.0378      -179.0896       106.1963 20m53s/Msamples
       23252500    -15863.9599       915.7       -15687.4310      -176.5289       104.7349 20m53s/Msamples
       23253750    -15855.9244       915.7       -15681.0988      -174.8256        94.8080 20m53s/Msamples
       23255000    -15853.3637       915.6       -15677.8225      -175.5412       101.2411 20m53s/Msamples
       23256250    -15846.5573       915.4       -15676.7407      -169.8166        91.0874 20m53s/Msamples
       23257500    -15855.1283       915.3       -15683.2214      -171.9068        95.7997 20m53s/Msamples
       23258750    -15861.9650       915.6       -15685.3408      -176.6242        97.2082 20m53s/Msamples
       23260000    -15852.5114       915.5       -15680.5022      -172.0091       101.4885 20m53s/Msamples
       23261250    -15864.7329       916.1       -15687.8577      -176.8751       110.4063 20m53s/Msamples
       23262500    -15875.2094       917.0       -15690.3986      -184.8107       115.9001 20m53s/Msamples
       23263750    -15851.1039       916.8       -15676.1272      -174.9766        96.6377 20m53s/Msamples
       23265000    -15853.8941       916.8       -15680.1903      -173.7038        82.9950 20m53s/Msamples
       23266250    -15875.2259       917.7       -15696.7901      -178.4358       105.4984 20m53s/Msamples
       23267500    -15865.6961       918.1       -15680.6278      -185.0682       110.1145 20m53s/Msamples
       23268750    -15862.8459       918.4       -15684.3176      -178.5282       114.8513 20m53s/Msamples
       23270000    -15851.5074       918.2       -15688.8472      -162.6601        83.8809 20m53s/Msamples
       23271250    -15847.3674       918.0       -15679.7988      -167.5685        93.3374 20m53s/Msamples
       23272500    -15848.7295       917.8       -15682.1052      -166.6243        99.9362 20m53s/Msamples
       23273750    -15853.1349       917.3       -15686.3024      -166.8324        93.1915 20m53s/Msamples
       23275000    -15861.4837       917.6       -15696.1552      -165.3284        90.8482 20m53s/Msamples
       23276250    -15869.4955       918.2       -15701.5249      -167.9706        94.1592 20m53s/Msamples
       23277500    -15855.6180       918.2       -15692.4568      -163.1612        94.3690 20m53s/Msamples
       23278750    -15849.3788       918.0       -15687.4238      -161.9549        96.2497 20m53s/Msamples
       23280000    -15860.8397       918.2       -15698.3654      -162.4742        92.9119 20m53s/Msamples
       23281250    -15867.1751       918.7       -15696.4761      -170.6990        92.9074 20m53s/Msamples
       23282500    -15857.4142       918.7       -15687.9714      -169.4428       109.7313 20m53s/Msamples
       23283750    -15852.5765       918.6       -15685.1127      -167.4638       108.1450 20m53s/Msamples
       23285000    -15840.6052       918.3       -15685.0075      -155.5976        88.7344 20m53s/Msamples
       23286250    -15844.4861       917.4       -15684.0304      -160.4557        96.1402 20m53s/Msamples
       23287500    -15846.1364       917.2       -15688.0938      -158.0425        86.8321 20m53s/Msamples
       23288750    -15841.0169       916.8       -15684.5031      -156.5137        80.5562 20m53s/Msamples
       23290000    -15852.3833       916.7       -15693.0437      -159.3396        98.8562 20m53s/Msamples
       23291250    -15844.7541       916.4       -15680.7948      -163.9593        96.9401 20m53s/Msamples
       23292500    -15845.7090       916.1       -15685.3204      -160.3885        97.2237 20m53s/Msamples
       23293750    -15848.5632       915.9       -15687.8477      -160.7155        88.5399 20m53s/Msamples
       23295000    -15850.4892       915.8       -15689.3362      -161.1529        91.4040 20m53s/Msamples
       23296250    -15853.3847       915.7       -15691.9362      -161.4485        96.5080 20m53s/Msamples
       23297500    -15849.6043       915.5       -15690.1213      -159.4829        94.2403 20m53s/Msamples
       23298750    -15852.9190       915.3       -15686.3934      -166.5256        85.6039 20m53s/Msamples
       23300000    -15854.0594       915.2       -15683.6534      -170.4060       106.6425 20m53s/Msamples
       23301250    -15868.2380       915.7       -15696.6964      -171.5415       100.9764 20m53s/Msamples
       23302500    -15863.7456       916.0       -15687.7594      -175.9862       121.0722 20m53s/Msamples
       23303750    -15858.7956       916.1       -15693.1244      -165.6711        96.3867 20m53s/Msamples
       23305000    -15850.4026       916.0       -15681.2992      -169.1033        98.2290 20m53s/Msamples
       23306250    -15843.4571       915.7       -15677.6740      -165.7830        87.4612 20m53s/Msamples
       23307500    -15862.7607       916.0       -15691.6674      -171.0933       106.4063 20m53s/Msamples
       23308750    -15866.4372       916.3       -15699.1921      -167.2451        97.0226 20m53s/Msamples
       23310000    -15860.8712       916.5       -15689.3326      -171.5385       105.1549 20m53s/Msamples
       23311250    -15853.5618       916.2       -15685.8946      -167.6671        99.3005 20m53s/Msamples
       23312500    -15862.0104       916.3       -15688.5353      -173.4751       105.9655 20m53s/Msamples
       23313750    -15847.5676       916.2       -15680.6053      -166.9622        96.5794 20m53s/Msamples
       23315000    -15858.9742       916.3       -15682.6097      -176.3644       102.4246 20m53s/Msamples
       23316250    -15846.8685       916.2       -15679.4316      -167.4369        78.6344 20m53s/Msamples
       23317500    -15856.9101       916.2       -15688.6705      -168.2395        98.3540 20m53s/Msamples
       23318750    -15858.9655       916.3       -15693.0758      -165.8896        85.9420 20m53s/Msamples
       23320000    -15857.4201       916.4       -15690.9783      -166.4417        85.2892 20m53s/Msamples
       23321250    -15871.1032       916.9       -15689.0435      -182.0597       120.9675 20m53s/Msamples
       23322500    -15853.9371       916.9       -15687.1345      -166.8026        85.3676 20m53s/Msamples
       23323750    -15862.6708       917.3       -15689.1615      -173.5092       110.7653 20m53s/Msamples
       23325000    -15848.4190       917.3       -15678.6214      -169.7976       103.3871 20m53s/Msamples
       23326250    -15851.2789       917.2       -15682.4502      -168.8286        89.2459 20m53s/Msamples
       23327500    -15871.3091       917.7       -15691.6003      -179.7088       120.0184 20m53s/Msamples
       23328750    -15854.6848       917.7       -15680.8796      -173.8051       108.2948 20m53s/Msamples
       23330000    -15853.1014       917.7       -15685.6007      -167.5007       101.8953 20m53s/Msamples
       23331250    -15866.7349       917.9       -15701.0368      -165.6980        97.3348 20m53s/Msamples
       23332500    -15860.3033       918.0       -15698.7334      -161.5699        86.1245 20m53s/Msamples
       23333750    -15854.7311       918.1       -15686.5154      -168.2157       101.1655 20m53s/Msamples
       23335000    -15856.1900       918.1       -15680.6127      -175.5773       127.6532 20m53s/Msamples
       23336250    -15850.1842       918.3       -15685.3109      -164.8733        90.1495 20m53s/Msamples
       23337500    -15863.4215       918.5       -15695.6830      -167.7385        91.1385 20m53s/Msamples
       23338750    -15858.8294       918.6       -15700.8232      -158.0062        89.2419 20m53s/Msamples
       23340000    -15839.7225       918.6       -15679.6355      -160.0870        99.4048 20m53s/Msamples
       23341250    -15845.5298       918.6       -15680.0303      -165.4994       100.9204 20m53s/Msamples
       23342500    -15852.9752       918.6       -15692.6140      -160.3612        88.2771 20m53s/Msamples
       23343750    -15851.9755       918.6       -15689.6095      -162.3659        86.2597 20m53s/Msamples
       23345000    -15864.3266       918.8       -15696.1645      -168.1621        93.6617 20m53s/Msamples
       23346250    -15873.6794       919.2       -15689.6422      -184.0372       126.9018 20m53s/Msamples
       23347500    -15862.7590       919.3       -15691.3615      -171.3974        96.3102 20m53s/Msamples
       23348750    -15857.6333       919.3       -15688.0286      -169.6046        94.6498 20m53s/Msamples
       23350000    -15855.1647       919.4       -15689.8821      -165.2826        81.0435 20m53s/Msamples
       23351250    -15851.1101       919.4       -15688.8742      -162.2359        86.1491 20m53s/Msamples
       23352500    -15864.3119       919.5       -15695.5786      -168.7333        99.0724 20m53s/Msamples
       23353750    -15853.7930       919.6       -15676.8364      -176.9565       112.0674 20m53s/Msamples
       23355000    -15851.3875       919.6       -15682.6077      -168.7798        91.5479 20m53s/Msamples
       23356250    -15848.7242       919.6       -15680.9329      -167.7913        93.6737 20m53s/Msamples
       23357500    -15853.7516       919.7       -15687.4586      -166.2930        86.6815 20m53s/Msamples
       23358750    -15856.6518       919.7       -15683.2467      -173.4051       104.0723 20m53s/Msamples
       23360000    -15854.4848       919.8       -15683.2984      -171.1863       103.1660 20m53s/Msamples
       23361250    -15856.9226       920.0       -15685.9094      -171.0131        98.5743 20m53s/Msamples
       23362500    -15858.6094       920.1       -15688.1212      -170.4882        95.9829 20m53s/Msamples
       23363750    -15858.3297       920.2       -15685.9170      -172.4127       101.0451 20m53s/Msamples
       23365000    -15859.4804       920.2       -15692.4987      -166.9816        79.6080 20m53s/Msamples
       23366250    -15870.3894       920.4       -15696.2225      -174.1668        95.6680 20m53s/Msamples
       23367500    -15867.5580       920.6       -15691.7557      -175.8023        97.7329 20m53s/Msamples
       23368750    -15866.8780       920.7       -15689.5122      -177.3658       104.6354 20m53s/Msamples
       23370000    -15859.1700       920.8       -15691.8031      -167.3669        98.9298 20m53s/Msamples
       23371250    -15851.7269       920.8       -15683.5844      -168.1425        90.1686 20m53s/Msamples
       23372500    -15852.5009       920.9       -15684.1834      -168.3175        90.1044 20m53s/Msamples
       23373750    -15866.5627       920.5       -15692.3070      -174.2556       100.1693 20m53s/Msamples
       23375000    -15863.0645       920.6       -15693.7301      -169.3343        96.7618 20m53s/Msamples
       23376250    -15867.7010       920.7       -15691.2886      -176.4123        89.2569 20m53s/Msamples
       23377500    -15870.9130       920.9       -15687.6160      -183.2969       107.1680 20m53s/Msamples
       23378750    -15860.7028       921.0       -15688.3026      -172.4001        92.5361 20m53s/Msamples
       23380000    -15868.1283       921.2       -15691.4483      -176.6799        87.0601 20m53s/Msamples
       23381250    -15844.8906       921.3       -15674.7958      -170.0948        86.9943 20m53s/Msamples
       23382500    -15857.4394       921.3       -15683.3171      -174.1222        96.2537 20m53s/Msamples
       23383750    -15856.5500       921.4       -15684.6617      -171.8882        96.0472 20m53s/Msamples
       23385000    -15854.4528       921.4       -15677.3974      -177.0554        97.7809 20m53s/Msamples
       23386250    -15855.1539       921.8       -15684.7856      -170.3683        88.8684 20m53s/Msamples
       23387500    -15865.1740       922.0       -15685.2881      -179.8858       108.5081 20m53s/Msamples
       23388750    -15854.4118       922.0       -15677.4578      -176.9540       107.1109 20m53s/Msamples
       23390000    -15867.3600       922.1       -15683.3148      -184.0452       112.7327 20m53s/Msamples
       23391250    -15860.6823       922.2       -15684.1297      -176.5526       100.1041 20m53s/Msamples
       23392500    -15849.7140       922.3       -15677.4555      -172.2584        82.6819 20m53s/Msamples
       23393750    -15865.0592       922.4       -15684.9993      -180.0598       107.2184 20m53s/Msamples
       23395000    -15860.1338       922.5       -15687.1511      -172.9826        86.4215 20m53s/Msamples
       23396250    -15869.5567       922.6       -15695.2866      -174.2701        99.8178 20m53s/Msamples
       23397500    -15858.5523       922.7       -15694.2615      -164.2907        76.6377 20m53s/Msamples
       23398750    -15863.3458       922.5       -15683.8962      -179.4496       111.5441 20m53s/Msamples
       23400000    -15857.3692       922.6       -15686.1826      -171.1865       102.4093 20m53s/Msamples
       23401250    -15858.2368       922.6       -15688.2934      -169.9434        94.1448 20m53s/Msamples
       23402500    -15854.9164       922.7       -15685.6533      -169.2631        90.6431 20m53s/Msamples
       23403750    -15854.7504       922.7       -15681.5170      -173.2333        96.6534 20m53s/Msamples
       23405000    -15867.2042       922.8       -15683.5907      -183.6135       122.0422 20m53s/Msamples
       23406250    -15854.9448       922.9       -15682.2719      -172.6728        89.1033 20m53s/Msamples
       23407500    -15848.6423       923.0       -15674.8336      -173.8087        92.9195 20m53s/Msamples
       23408750    -15860.2102       923.0       -15688.9659      -171.2443        88.4455 20m53s/Msamples
       23410000    -15859.4120       923.1       -15683.4445      -175.9675       103.8485 20m53s/Msamples
       23411250    -15852.9183       923.3       -15677.7592      -175.1590        93.0337 20m53s/Msamples
       23412500    -15848.2118       923.4       -15671.7586      -176.4531        99.2221 20m53s/Msamples
       23413750    -15857.2283       923.4       -15680.2365      -176.9918       108.6945 20m53s/Msamples
       23415000    -15854.0977       923.5       -15678.7440      -175.3537        92.0986 20m53s/Msamples
       23416250    -15855.4814       923.5       -15680.4681      -175.0132       100.1923 20m53s/Msamples
       23417500    -15856.3927       923.6       -15682.8137      -173.5790        93.4119 20m53s/Msamples
       23418750    -15870.9866       923.8       -15696.0749      -174.9116        80.3575 20m53s/Msamples
       23420000    -15879.6908       924.1       -15694.3187      -185.3721       110.3998 20m53s/Msamples
       23421250    -15863.3997       924.2       -15680.1218      -183.2778       102.9649 20m53s/Msamples
       23422500    -15856.2923       924.2       -15677.8772      -178.4150        90.7677 20m53s/Msamples
       23423750    -15863.7007       924.2       -15683.7290      -179.9717        92.0298 20m53s/Msamples
       23425000    -15871.4799       924.4       -15690.6635      -180.8163        99.2556 20m53s/Msamples
       23426250    -15867.7575       924.5       -15684.0873      -183.6701        99.8374 20m53s/Msamples
       23427500    -15851.3492       924.6       -15677.9996      -173.3496        79.5529 20m53s/Msamples
       23428750    -15859.1206       924.6       -15674.3174      -184.8031        99.6132 20m53s/Msamples
       23430000    -15854.8943       924.7       -15674.3202      -180.5740        84.2711 20m53s/Msamples
       23431250    -15852.3223       924.8       -15668.4082      -183.9140        96.4565 20m53s/Msamples
       23432500    -15871.3669       924.9       -15680.8929      -190.4740       116.4449 20m53s/Msamples
       23433750    -15858.2475       924.9       -15681.1133      -177.1342        89.4918 20m53s/Msamples
       23435000    -15868.6709       925.0       -15685.0779      -183.5929       100.5748 20m53s/Msamples
       23436250    -15862.2631       925.2       -15684.7690      -177.4940        94.1883 20m53s/Msamples
       23437500    -15859.3882       925.3       -15676.7978      -182.5903       101.6050 20m53s/Msamples
       23438750    -15858.6925       925.3       -15682.6155      -176.0770        95.1652 20m53s/Msamples
       23440000    -15854.8939       925.4       -15678.2374      -176.6564        85.0481 20m53s/Msamples
       23441250    -15872.6930       925.5       -15678.1765      -194.5164       130.8478 20m53s/Msamples
       23442500    -15868.4591       925.6       -15687.3838      -181.0752        99.9982 20m53s/Msamples
       23443750    -15871.2194       925.7       -15686.4501      -184.7692       112.0215 20m53s/Msamples
       23445000    -15868.2139       925.7       -15687.8065      -180.4074       113.1055 20m53s/Msamples
       23446250    -15860.3490       925.7       -15684.3261      -176.0228        93.9397 20m53s/Msamples
       23447500    -15858.6933       925.8       -15687.9314      -170.7618        85.5764 20m53s/Msamples
       23448750    -15856.5888       925.9       -15682.6678      -173.9210        96.0653 20m53s/Msamples
       23450000    -15865.0668       925.9       -15684.4893      -180.5774        96.9509 20m53s/Msamples
       23451250    -15859.2962       925.9       -15681.7738      -177.5224        91.9390 20m53s/Msamples
       23452500    -15877.5304       925.9       -15693.4364      -184.0939        88.8532 20m53s/Msamples
       23453750    -15865.1028       925.9       -15679.4855      -185.6172       107.5554 20m53s/Msamples
       23455000    -15852.7606       926.0       -15670.6428      -182.1178        93.0388 20m53s/Msamples
       23456250    -15855.0049       926.1       -15668.0667      -186.9381       102.5251 20m53s/Msamples
       23457500    -15861.4525       926.1       -15677.6701      -183.7824        96.0667 20m53s/Msamples
