Starting job 593003 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21628750    -10477.9833       821.1       -10315.9989      -161.9843        93.2698 16m53s/Msamples
       21630000    -10484.6265       821.2       -10318.3921      -166.2344        95.5321 16m53s/Msamples
       21631250    -10485.7661       821.3       -10309.5714      -176.1947       114.2191 16m53s/Msamples
       21632500    -10501.4705       821.8       -10324.7318      -176.7387       112.2927 16m53s/Msamples
       21633750    -10487.6520       822.0       -10319.4313      -168.2207        96.9410 16m53s/Msamples
       21635000    -10494.6538       822.3       -10321.0526      -173.6012        88.5455 16m53s/Msamples
       21636250    -10483.3134       822.5       -10313.1640      -170.1493        90.8600 16m53s/Msamples
       21637500    -10475.1813       822.5       -10307.9459      -167.2354        93.9079 16m53s/Msamples
       21638750    -10488.3582       822.6       -10315.4628      -172.8954        99.2725 16m53s/Msamples
       21640000    -10500.5588       823.1       -10327.0843      -173.4744       108.5225 16m53s/Msamples
       21641250    -10494.2982       823.3       -10324.5553      -169.7429        86.4186 16m53s/Msamples
       21642500    -10513.8572       824.3       -10334.8160      -179.0412       105.7506 16m53s/Msamples
       21643750    -10507.5491       824.9       -10321.5024      -186.0466       126.9950 16m53s/Msamples
       21645000    -10493.5297       825.1       -10324.5425      -168.9872        88.8969 16m53s/Msamples
       21646250    -10501.0493       825.5       -10325.7641      -175.2851       100.9234 16m53s/Msamples
       21647500    -10481.0957       825.5       -10313.7271      -167.3686        94.0113 16m53s/Msamples
       21648750    -10508.0268       826.2       -10341.9178      -166.1090        84.8748 16m53s/Msamples
       21650000    -10514.3071       827.1       -10346.5533      -167.7538        85.9941 16m53s/Msamples
       21651250    -10486.4633       827.1       -10324.3099      -162.1533        92.6848 16m53s/Msamples
       21652500    -10488.2641       827.3       -10329.7743      -158.4898        98.4844 16m53s/Msamples
       21653750    -10490.4084       827.4       -10330.1989      -160.2094       100.3051 16m53s/Msamples
       21655000    -10483.0578       827.4       -10321.0001      -162.0577        92.8308 16m53s/Msamples
       21656250    -10474.9971       827.5       -10315.4703      -159.5267        93.1380 16m53s/Msamples
       21657500    -10494.0044       827.7       -10322.6339      -171.3705       114.5494 16m53s/Msamples
       21658750    -10475.6349       827.7       -10315.7487      -159.8862        85.1280 16m53s/Msamples
       21660000    -10503.2640       828.2       -10329.2361      -174.0279       119.0372 16m53s/Msamples
       21661250    -10474.4522       828.4       -10312.0862      -162.3660        98.2897 16m53s/Msamples
       21662500    -10483.6834       828.5       -10324.5124      -159.1709        78.5044 16m53s/Msamples
       21663750    -10477.4392       828.5       -10311.5719      -165.8673       102.8152 16m53s/Msamples
       21665000    -10490.4082       828.7       -10321.0732      -169.3350       101.8336 16m53s/Msamples
       21666250    -10497.9877       829.0       -10327.7738      -170.2138       103.2668 16m53s/Msamples
       21667500    -10484.0748       829.1       -10322.5381      -161.5366        93.0312 16m53s/Msamples
       21668750    -10494.2469       829.3       -10324.0995      -170.1474       104.2324 16m53s/Msamples
       21670000    -10493.7482       829.5       -10326.2439      -167.5042       104.0377 16m53s/Msamples
       21671250    -10492.2536       829.7       -10324.7488      -167.5048        97.9880 16m53s/Msamples
       21672500    -10493.8394       829.8       -10323.0325      -170.8069       109.7020 16m53s/Msamples
       21673750    -10488.9965       830.4       -10331.1752      -157.8213        89.1992 16m53s/Msamples
       21675000    -10505.6127       830.8       -10330.1335      -175.4792       111.7546 16m53s/Msamples
       21676250    -10495.6909       831.0       -10322.4673      -173.2236       113.5406 16m53s/Msamples
       21677500    -10479.5800       831.1       -10316.5408      -163.0391        85.3054 16m53s/Msamples
       21678750    -10483.8763       831.1       -10314.2250      -169.6513       105.6986 16m53s/Msamples
       21680000    -10499.2868       831.3       -10336.9298      -162.3570        95.3936 16m53s/Msamples
       21681250    -10483.7373       831.4       -10317.6697      -166.0676       100.2721 16m53s/Msamples
       21682500    -10489.0523       831.4       -10315.7478      -173.3044       105.8762 16m53s/Msamples
       21683750    -10488.2990       831.5       -10313.8289      -174.4701       111.0637 16m53s/Msamples
       21685000    -10491.0358       831.6       -10318.9465      -172.0893       101.7929 16m53s/Msamples
       21686250    -10504.4267       832.1       -10331.3158      -173.1109       110.0676 16m53s/Msamples
       21687500    -10493.9107       832.2       -10326.4883      -167.4223        90.2848 16m53s/Msamples
       21688750    -10493.0127       832.2       -10325.6410      -167.3716        97.7845 16m53s/Msamples
       21690000    -10494.7962       832.3       -10324.0829      -170.7132       104.1602 16m53s/Msamples
       21691250    -10485.0697       832.3       -10317.8679      -167.2018       100.4417 16m53s/Msamples
       21692500    -10481.0231       832.4       -10317.2070      -163.8161        94.3277 16m53s/Msamples
       21693750    -10478.5636       832.5       -10310.4478      -168.1157        94.3916 16m53s/Msamples
       21695000    -10479.2194       832.5       -10310.4480      -168.7713       100.6747 16m53s/Msamples
       21696250    -10475.5538       832.7       -10309.6358      -165.9180        99.4279 16m53s/Msamples
       21697500    -10484.2879       832.7       -10321.5699      -162.7180        86.9671 16m53s/Msamples
       21698750    -10475.7071       833.1       -10313.2586      -162.4485        93.3478 16m53s/Msamples
       21700000    -10480.5769       833.2       -10320.0896      -160.4872        83.0244 16m53s/Msamples
       21701250    -10499.1512       833.2       -10336.6988      -162.4524        88.3447 16m53s/Msamples
       21702500    -10483.9759       833.3       -10320.4744      -163.5015        95.5322 16m53s/Msamples
       21703750    -10493.3262       833.3       -10322.5257      -170.8005       121.5673 16m53s/Msamples
       21705000    -10487.1009       833.4       -10326.6506      -160.4503        97.2865 16m52s/Msamples
       21706250    -10503.2606       833.5       -10335.2070      -168.0536       109.0740 16m52s/Msamples
       21707500    -10475.4041       833.6       -10321.4726      -153.9314        84.3009 16m52s/Msamples
       21708750    -10485.3198       833.7       -10324.9490      -160.3708        87.3189 16m52s/Msamples
       21710000    -10488.3458       833.7       -10317.7024      -170.6433       109.9458 16m52s/Msamples
       21711250    -10480.5973       834.0       -10316.3205      -164.2767        90.2567 16m52s/Msamples
       21712500    -10488.1245       834.0       -10323.2354      -164.8890        91.1666 16m52s/Msamples
       21713750    -10486.3287       834.0       -10318.8673      -167.4613        96.0480 16m52s/Msamples
       21715000    -10482.0082       834.0       -10315.9863      -166.0219       101.2252 16m52s/Msamples
       21716250    -10495.1024       834.0       -10324.1629      -170.9395        98.4293 16m52s/Msamples
       21717500    -10492.7269       834.0       -10324.6670      -168.0599        95.7181 16m52s/Msamples
       21718750    -10502.1344       834.0       -10327.0242      -175.1102       120.1516 16m52s/Msamples
       21720000    -10493.6502       833.9       -10325.8204      -167.8297        97.0108 16m52s/Msamples
       21721250    -10495.5280       833.9       -10330.5368      -164.9912        96.6648 16m52s/Msamples
       21722500    -10487.4190       833.8       -10323.1507      -164.2682        94.4245 16m52s/Msamples
       21723750    -10478.1463       834.1       -10312.6955      -165.4507        89.1505 16m52s/Msamples
       21725000    -10480.7506       834.2       -10313.3154      -167.4351       110.5710 16m52s/Msamples
       21726250    -10479.4423       834.3       -10315.8825      -163.5597        91.0233 16m52s/Msamples
       21727500    -10479.6340       834.4       -10317.2057      -162.4283        82.8996 16m52s/Msamples
       21728750    -10490.5419       834.3       -10312.5303      -178.0116       111.4612 16m52s/Msamples
       21730000    -10476.7728       834.5       -10308.1126      -168.6602        93.8994 16m52s/Msamples
       21731250    -10493.8098       834.4       -10322.7098      -171.1000        93.8346 16m52s/Msamples
       21732500    -10492.8171       834.2       -10313.3251      -179.4920       110.6838 16m52s/Msamples
       21733750    -10491.5229       834.1       -10315.9395      -175.5834        98.8993 16m52s/Msamples
       21735000    -10485.6256       834.1       -10312.3022      -173.3233        84.0143 16m52s/Msamples
       21736250    -10502.7382       834.1       -10324.3330      -178.4052        99.8274 16m52s/Msamples
       21737500    -10491.5984       833.9       -10314.7020      -176.8963       101.5788 16m52s/Msamples
       21738750    -10477.7679       834.1       -10307.3170      -170.4509        82.6191 16m52s/Msamples
       21740000    -10492.0139       833.9       -10315.8877      -176.1261       116.1989 16m52s/Msamples
       21741250    -10475.2605       834.2       -10306.6766      -168.5838       100.7208 16m52s/Msamples
       21742500    -10486.0007       834.1       -10322.9492      -163.0515        91.9321 16m52s/Msamples
       21743750    -10476.3060       834.4       -10313.8603      -162.4457        87.0944 16m52s/Msamples
       21745000    -10496.4050       834.1       -10329.5619      -166.8431        94.5604 16m52s/Msamples
       21746250    -10505.0348       833.7       -10330.4072      -174.6275       116.0195 16m52s/Msamples
       21747500    -10493.1629       833.4       -10329.9539      -163.2090        79.4381 16m52s/Msamples
       21748750    -10505.6753       833.0       -10328.1212      -177.5540       114.9970 16m52s/Msamples
       21750000    -10491.3633       832.7       -10326.7295      -164.6337        94.1573 16m52s/Msamples
       21751250    -10491.5915       832.5       -10314.6543      -176.9371       103.8879 16m52s/Msamples
       21752500    -10492.9035       832.2       -10311.4087      -181.4947       106.8000 16m52s/Msamples
       21753750    -10497.1850       831.8       -10317.9151      -179.2698       100.7077 16m52s/Msamples
       21755000    -10487.6867       831.6       -10315.9585      -171.7282        98.7562 16m52s/Msamples
       21756250    -10516.8182       831.0       -10335.6803      -181.1379       119.6107 16m52s/Msamples
       21757500    -10505.3452       830.4       -10331.9412      -173.4039        95.3447 16m52s/Msamples
       21758750    -10508.5865       829.7       -10321.4014      -187.1850       110.8961 16m52s/Msamples
       21760000    -10491.0377       829.4       -10315.3580      -175.6797        88.8510 16m52s/Msamples
       21761250    -10497.3729       829.1       -10321.8244      -175.5485        94.0515 16m52s/Msamples
       21762500    -10500.5161       828.5       -10318.3184      -182.1977       101.6250 16m52s/Msamples
       21763750    -10503.8568       827.8       -10317.9014      -185.9553       102.2204 16m52s/Msamples
       21765000    -10499.4127       827.3       -10322.8959      -176.5167        93.1113 16m52s/Msamples
       21766250    -10502.8611       826.6       -10327.2795      -175.5816        96.7054 16m52s/Msamples
       21767500    -10501.2982       826.0       -10315.1227      -186.1755       115.9027 16m52s/Msamples
       21768750    -10503.8531       825.3       -10321.8524      -182.0007       103.2102 16m52s/Msamples
       21770000    -10496.3483       824.8       -10312.4904      -183.8578       107.8794 16m52s/Msamples
       21771250    -10500.6816       824.1       -10325.9406      -174.7410        97.5924 16m52s/Msamples
       21772500    -10508.6664       810.2       -10321.0154      -187.6510       112.0607 16m52s/Msamples
       21773750    -10499.0123       809.5       -10324.9588      -174.0535        84.6136 16m52s/Msamples
       21775000    -10515.7517       808.4       -10327.5414      -188.2103       129.5252 16m52s/Msamples
       21776250    -10490.1476       808.0       -10323.3487      -166.7988        94.1267 16m52s/Msamples
       21777500    -10485.9914       807.9       -10314.0329      -171.9585        90.5623 16m52s/Msamples
       21778750    -10500.0572       820.6       -10321.8298      -178.2274        99.7981 16m52s/Msamples
       21780000    -10504.3876       819.6       -10325.6416      -178.7459       103.4623 16m52s/Msamples
       21781250    -10495.1463       819.0       -10328.8005      -166.3458        85.9337 16m52s/Msamples
       21782500    -10507.9980       817.9       -10334.7253      -173.2727        97.2167 16m52s/Msamples
       21783750    -10487.3388       817.7       -10319.2010      -168.1378        88.2368 16m52s/Msamples
       21785000    -10484.1992       817.6       -10323.2775      -160.9217        87.8033 16m52s/Msamples
       21786250    -10490.0965       817.4       -10318.0983      -171.9981        89.6708 16m52s/Msamples
       21787500    -10479.1393       817.7       -10309.4454      -169.6939        84.4562 16m52s/Msamples
       21788750    -10481.3691       817.8       -10304.0331      -177.3359        99.3848 16m52s/Msamples
       21790000    -10501.8751       816.8       -10327.1386      -174.7364        96.0919 16m52s/Msamples
       21791250    -10503.2713       815.7       -10325.2892      -177.9820       119.7977 16m52s/Msamples
       21792500    -10501.2752       814.7       -10329.3111      -171.9641        97.1299 16m52s/Msamples
       21793750    -10517.4614       813.1       -10337.6059      -179.8555       109.9185 16m52s/Msamples
       21795000    -10495.5700       812.3       -10322.1100      -173.4600       112.0084 16m52s/Msamples
       21796250    -10483.9350       812.2       -10319.3855      -164.5494        91.1857 16m52s/Msamples
       21797500    -10486.1749       812.0       -10313.9883      -172.1866       103.3610 16m52s/Msamples
       21798750    -10494.8190       811.4       -10320.6549      -174.1641       110.3240 16m52s/Msamples
       21800000    -10474.7191       812.1       -10306.5652      -168.1539        93.6297 16m52s/Msamples
       21801250    -10480.0616       812.3       -10309.4553      -170.6063       101.9629 16m52s/Msamples
       21802500    -10488.5554       811.9       -10314.4594      -174.0959       101.1734 16m52s/Msamples
       21803750    -10493.0609       811.2       -10320.9364      -172.1245       101.5979 16m52s/Msamples
       21805000    -10484.9619       811.0       -10319.2198      -165.7420        83.7970 16m52s/Msamples
       21806250    -10489.6485       810.6       -10322.0597      -167.5888        88.4411 16m52s/Msamples
       21807500    -10484.9361       810.4       -10318.1438      -166.7923        92.2607 16m52s/Msamples
       21808750    -10494.8333       809.6       -10321.2030      -173.6303       102.6552 16m52s/Msamples
       21810000    -10476.8211       810.1       -10315.7417      -161.0794        91.1814 16m52s/Msamples
       21811250    -10487.8494       809.7       -10322.4732      -165.3762        97.6048 16m52s/Msamples
       21812500    -10473.6665       810.5       -10308.5781      -165.0884        96.5284 16m52s/Msamples
       21813750    -10480.4359       810.7       -10314.4698      -165.9660        95.7251 16m52s/Msamples
       21815000    -10485.4689       810.5       -10317.8672      -167.6016       102.5184 16m52s/Msamples
       21816250    -10486.0075       810.3       -10314.4147      -171.5927       107.8584 16m52s/Msamples
       21817500    -10494.1441       809.4       -10324.3783      -169.7657        98.4452 16m52s/Msamples
       21818750    -10494.2991       808.6       -10323.3021      -170.9969       108.6513 16m52s/Msamples
       21820000    -10500.3158       807.4       -10328.1703      -172.1455        95.7400 16m52s/Msamples
       21821250    -10489.3491       806.9       -10311.3478      -178.0012       117.0695 16m52s/Msamples
       21822500    -10486.1972       806.6       -10319.4871      -166.7101       106.1718 16m52s/Msamples
       21823750    -10474.0255       807.4       -10316.9138      -157.1116        85.7851 16m52s/Msamples
       21825000    -10482.5371       807.4       -10321.6006      -160.9364        79.5069 16m52s/Msamples
       21826250    -10483.1023       807.4       -10318.8220      -164.2802        86.4053 16m52s/Msamples
       21827500    -10487.7193       807.0       -10312.1049      -175.6143       103.7739 16m52s/Msamples
       21828750    -10473.1733       807.9       -10306.1779      -166.9953        93.4514 16m52s/Msamples
       21830000    -10489.3968       807.4       -10320.7200      -168.6768        95.0933 16m52s/Msamples
       21831250    -10494.7417       806.5       -10321.6069      -173.1348       107.8157 16m52s/Msamples
       21832500    -10488.7983       806.1       -10313.2502      -175.5481       103.5852 16m52s/Msamples
       21833750    -10489.0168       805.6       -10316.6689      -172.3478        96.2997 16m52s/Msamples
       21835000    -10482.4563       805.6       -10313.2638      -169.1925        95.1116 16m52s/Msamples
       21836250    -10476.2368       806.1       -10304.6261      -171.6107        88.0600 16m52s/Msamples
       21837500    -10486.0185       805.9       -10315.7550      -170.2634        87.5660 16m52s/Msamples
       21838750    -10505.3774       804.4       -10338.1580      -167.2194        87.8008 16m52s/Msamples
       21840000    -10498.0274       790.6       -10321.0738      -176.9536       111.8076 16m52s/Msamples
       21841250    -10503.7065       789.2       -10331.8457      -171.8607       101.4480 16m52s/Msamples
       21842500    -10501.4728       787.9       -10326.8911      -174.5817       111.1754 16m52s/Msamples
       21843750    -10478.3283       788.3       -10312.8555      -165.4728       101.1188 16m52s/Msamples
       21845000    -10481.3547       788.4       -10311.7747      -169.5800       105.3093 16m52s/Msamples
       21846250    -10482.9584       788.4       -10318.6045      -164.3538        97.9385 16m52s/Msamples
       21847500    -10501.2302       787.1       -10323.0465      -178.1837       115.7299 16m52s/Msamples
       21848750    -10472.9586       787.9       -10307.1864      -165.7722       107.8360 16m52s/Msamples
       21850000    -10471.0616       789.0       -10311.7501      -159.3114       107.2082 16m52s/Msamples
       21851250    -10466.1057       790.5       -10310.2792      -155.8264        93.6419 16m52s/Msamples
       21852500    -10483.2803       790.5       -10319.6823      -163.5980       102.6415 16m52s/Msamples
       21853750    -10479.0679       790.8       -10315.5739      -163.4940       101.4897 16m52s/Msamples
       21855000    -10484.0764       790.7       -10316.3114      -167.7649       106.1618 16m52s/Msamples
       21856250    -10465.0155       792.4       -10309.8034      -155.2120        94.1315 16m52s/Msamples
       21857500    -10464.7060       794.0       -10313.2004      -151.5056        85.5551 16m52s/Msamples
       21858750    -10472.6662       794.9       -10320.2640      -152.4022        81.2243 16m52s/Msamples
       21860000    -10499.6348       793.7       -10320.6367      -178.9980       127.4160 16m52s/Msamples
       21861250    -10484.0655       793.6       -10319.4910      -164.5744        97.0243 16m52s/Msamples
       21862500    -10484.4302       793.5       -10321.7828      -162.6473        88.7106 16m52s/Msamples
       21863750    -10483.2882       793.4       -10317.0007      -166.2874        97.8843 16m52s/Msamples
       21865000    -10487.9760       793.0       -10324.4468      -163.5291        89.3805 16m52s/Msamples
       21866250    -10488.4108       792.6       -10317.6997      -170.7110        97.3341 16m52s/Msamples
       21867500    -10479.5827       792.9       -10310.0135      -169.5692       106.3331 16m52s/Msamples
       21868750    -10473.5713       793.6       -10305.5058      -168.0655        94.9665 16m52s/Msamples
       21870000    -10475.2322       794.3       -10308.1700      -167.0621        88.8923 16m52s/Msamples
       21871250    -10483.5525       794.2       -10310.8586      -172.6939       107.6450 16m52s/Msamples
       21872500    -10478.8528       794.5       -10311.8627      -166.9900        84.3974 16m52s/Msamples
       21873750    -10476.8281       795.0       -10313.5990      -163.2291        84.6526 16m52s/Msamples
       21875000    -10474.4099       795.7       -10299.8520      -174.5579        91.6717 16m52s/Msamples
       21876250    -10469.8583       796.8       -10298.2175      -171.6407        89.1819 16m52s/Msamples
       21877500    -10485.3479       796.6       -10308.7285      -176.6194       101.1181 16m52s/Msamples
       21878750    -10487.3602       796.3       -10314.3980      -172.9622        87.8901 16m52s/Msamples
       21880000    -10487.6826       796.0       -10314.6332      -173.0493        89.9279 16m52s/Msamples
       21881250    -10491.8407       795.4       -10322.5832      -169.2575        83.0915 16m52s/Msamples
       21882500    -10497.9337       794.4       -10324.1741      -173.7595        97.8175 16m52s/Msamples
       21883750    -10496.3395       793.6       -10328.6317      -167.7077        86.1426 16m52s/Msamples
       21885000    -10492.8591       792.9       -10313.9226      -178.9364       120.3630 16m52s/Msamples
       21886250    -10489.2375       792.5       -10326.3551      -162.8824        90.4449 16m52s/Msamples
       21887500    -10484.2030       792.4       -10319.4696      -164.7333       102.4402 16m52s/Msamples
       21888750    -10491.2954       791.9       -10326.6437      -164.6517       100.5258 16m52s/Msamples
       21890000    -10480.3847       792.1       -10319.6092      -160.7755        90.1859 16m52s/Msamples
       21891250    -10473.0005       792.8       -10319.3221      -153.6783        92.9793 16m52s/Msamples
       21892500    -10473.1828       793.5       -10311.4633      -161.7194        96.6325 16m52s/Msamples
       21893750    -10477.6356       793.9       -10310.5199      -167.1157       106.7584 16m52s/Msamples
       21895000    -10476.9075       794.4       -10315.1579      -161.7496       102.6945 16m52s/Msamples
       21896250    -10473.7456       795.0       -10310.9950      -162.7505        99.3811 16m52s/Msamples
       21897500    -10484.2504       794.9       -10322.0656      -162.1847        83.9751 16m52s/Msamples
       21898750    -10483.2850       794.9       -10322.1794      -161.1056        88.3537 16m52s/Msamples
       21900000    -10490.8018       794.4       -10325.0579      -165.7439        89.2303 16m52s/Msamples
       21901250    -10490.7236       793.9       -10317.1633      -173.5602        99.4887 16m52s/Msamples
       21902500    -10492.2249       793.3       -10330.6148      -161.6100        82.0773 16m52s/Msamples
       21903750    -10495.2170       792.6       -10333.0274      -162.1895        92.2319 16m52s/Msamples
       21905000    -10491.9795       792.0       -10320.7472      -171.2322       108.1456 16m52s/Msamples
       21906250    -10487.0390       791.8       -10327.1911      -159.8478        95.0005 16m52s/Msamples
       21907500    -10473.6994       792.4       -10320.5038      -153.1955        81.3371 16m52s/Msamples
       21908750    -10474.6936       793.0       -10320.6990      -153.9946        81.5642 16m52s/Msamples
       21910000    -10476.4233       793.4       -10316.4450      -159.9782        86.0258 16m52s/Msamples
       21911250    -10494.7481       792.5       -10335.6782      -159.0699        82.5625 16m52s/Msamples
       21912500    -10479.4777       792.8       -10317.7351      -161.7425       100.9162 16m52s/Msamples
       21913750    -10476.5834       793.2       -10309.2100      -167.3734        98.2203 16m52s/Msamples
       21915000    -10475.5321       793.7       -10309.9292      -165.6028        93.8050 16m52s/Msamples
       21916250    -10481.0588       793.8       -10316.9910      -164.0678        88.3876 16m52s/Msamples
       21917500    -10486.8716       793.6       -10312.6512      -174.2204       107.5105 16m52s/Msamples
       21918750    -10483.2158       793.6       -10316.4068      -166.8090        98.2558 16m52s/Msamples
       21920000    -10480.6428       793.7       -10319.8787      -160.7640        88.4108 16m52s/Msamples
       21921250    -10477.7483       794.1       -10321.8274      -155.9209        85.2125 16m52s/Msamples
       21922500    -10477.0686       794.4       -10317.9681      -159.1004        88.6824 16m52s/Msamples
       21923750    -10493.2185       793.8       -10312.0061      -181.2123       121.8354 16m52s/Msamples
       21925000    -10477.1527       794.2       -10314.8993      -162.2533        98.1709 16m52s/Msamples
       21926250    -10490.4709       793.8       -10325.8697      -164.6011       104.5381 16m52s/Msamples
       21927500    -10473.9324       794.4       -10315.0908      -158.8415        80.7767 16m52s/Msamples
       21928750    -10471.1828       795.1       -10312.5628      -158.6200        90.8978 16m52s/Msamples
       21930000    -10485.2169       795.0       -10319.7746      -165.4423       112.3606 16m52s/Msamples
       21931250    -10468.7671       796.0       -10305.1214      -163.6457        98.9223 16m52s/Msamples
       21932500    -10482.1748       796.0       -10317.1028      -165.0720        89.7827 16m52s/Msamples
       21933750    -10481.4524       796.1       -10316.9303      -164.5220        94.2269 16m52s/Msamples
       21935000    -10485.7138       796.0       -10322.4976      -163.2161        85.4236 16m52s/Msamples
       21936250    -10495.1531       795.3       -10326.3199      -168.8331       102.9150 16m52s/Msamples
       21937500    -10486.5488       795.2       -10325.0341      -161.5146        89.4065 16m52s/Msamples
       21938750    -10490.5347       794.8       -10318.8997      -171.6350       109.7157 16m52s/Msamples
       21940000    -10473.7862       795.3       -10311.7707      -162.0154        91.1841 16m52s/Msamples
       21941250    -10477.0086       795.7       -10309.9343      -167.0743        92.8237 16m52s/Msamples
       21942500    -10487.2001       795.5       -10324.0454      -163.1546        88.4016 16m52s/Msamples
       21943750    -10487.0258       795.3       -10318.0468      -168.9789        95.9078 16m52s/Msamples
       21945000    -10492.3163       794.8       -10321.4138      -170.9025        93.6760 16m52s/Msamples
       21946250    -10482.4001       794.8       -10321.4793      -160.9208        99.2002 16m52s/Msamples
       21947500    -10496.7348       794.2       -10328.7816      -167.9532       101.2318 16m52s/Msamples
       21948750    -10478.4968       794.4       -10310.4570      -168.0397        99.8877 16m52s/Msamples
       21950000    -10490.9177       794.0       -10318.2402      -172.6775       106.2250 16m52s/Msamples
       21951250    -10491.8710       793.6       -10326.9391      -164.9318        95.8392 16m52s/Msamples
       21952500    -10494.9926       793.0       -10329.8633      -165.1292        85.3825 16m52s/Msamples
       21953750    -10510.1536       791.9       -10339.4863      -170.6672       108.5505 16m52s/Msamples
       21955000    -10500.5134       791.1       -10335.2565      -165.2569        86.9645 16m52s/Msamples
       21956250    -10487.0849       790.9       -10318.7921      -168.2927        96.7129 16m52s/Msamples
       21957500    -10491.7452       790.5       -10315.9807      -175.7645       105.8226 16m52s/Msamples
       21958750    -10489.1218       790.2       -10315.7723      -173.3495       100.9519 16m52s/Msamples
       21960000    -10489.7984       789.8       -10315.0708      -174.7276       101.0644 16m52s/Msamples
       21961250    -10484.0815       789.6       -10311.3741      -172.7074       109.5703 16m52s/Msamples
       21962500    -10496.3262       788.9       -10327.0490      -169.2772        95.2268 16m52s/Msamples
       21963750    -10498.6140       788.2       -10328.5909      -170.0230        88.8598 16m52s/Msamples
       21965000    -10499.1583       787.4       -10324.2188      -174.9394       102.6563 16m52s/Msamples
       21966250    -10503.9321       786.3       -10330.6574      -173.2747       105.8026 16m52s/Msamples
       21967500    -10496.0948       785.6       -10324.9179      -171.1768        95.5072 16m52s/Msamples
       21968750    -10503.2546       784.6       -10329.9350      -173.3196       113.2662 16m52s/Msamples
       21970000    -10484.8026       784.5       -10315.3165      -169.4860        94.4580 16m52s/Msamples
       21971250    -10478.4989       784.8       -10300.2319      -178.2669       112.7949 16m52s/Msamples
       21972500    -10493.2681       784.3       -10314.4102      -178.8579       114.9841 16m52s/Msamples
       21973750    -10492.0038       783.6       -10322.8951      -169.1087        95.1317 16m51s/Msamples
       21975000    -10489.2920       783.2       -10316.9892      -172.3028       108.3424 16m51s/Msamples
       21976250    -10493.5588       782.6       -10329.0427      -164.5161        93.7639 16m51s/Msamples
       21977500    -10493.5913       782.1       -10329.2302      -164.3611        93.0114 16m51s/Msamples
       21978750    -10488.0139       781.8       -10318.7987      -169.2152       100.7046 16m51s/Msamples
       21980000    -10474.3472       782.4       -10311.9153      -162.4319        89.2490 16m51s/Msamples
       21981250    -10470.9705       783.2       -10311.2591      -159.7113        82.6442 16m51s/Msamples
       21982500    -10496.1364       782.5       -10320.0983      -176.0380       120.6798 16m51s/Msamples
       21983750    -10472.6080       783.2       -10310.5910      -162.0170        81.0858 16m51s/Msamples
       21985000    -10487.0816       782.9       -10318.1220      -168.9595        86.6692 16m51s/Msamples
       21986250    -10486.3581       782.5       -10311.5820      -174.7760       106.4461 16m51s/Msamples
       21987500    -10491.7791       782.1       -10318.7121      -173.0670        98.3431 16m51s/Msamples
       21988750    -10493.1456       781.6       -10324.4449      -168.7007        90.9438 16m51s/Msamples
       21990000    -10490.4424       781.2       -10322.7235      -167.7189       100.7375 16m51s/Msamples
       21991250    -10470.0914       782.0       -10307.8671      -162.2242        81.0920 16m51s/Msamples
