Starting job 593039 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
#        <prior id="BMT_freqsPrior.s:EOG090C06UT" name="distribution" x="@BMT_frequencies.s:EOG090C06UT">
#            <distr id="BMT_freqsPrior.s:EOG090C06UTd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06UT" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06UT" hasInvariantSites="@hasInvariableSites.s:EOG090C06UT" id="BEASTModelTest.s:EOG090C06UT" mutationRate="@mutationRate.s:EOG090C06UT" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06UT" shape="@BMT_gammaShape.s:EOG090C06UT" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06UT"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06UT" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06UT" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -18426.4492              N    -17429.2969      -997.1523         1.7783 --
           1250    -13034.1331         2.0       -12800.6081      -233.5249        95.7179 --
           2500    -11557.2266         3.0       -11401.6724      -155.5541        88.2008 --
           3750    -10431.9000         4.0       -10253.2633      -178.6367       114.4197 --
           5000    -10065.1862         4.0        -9888.7134      -176.4727       105.0911 --
           6250     -9857.0137         3.5        -9673.5045      -183.5092       117.6301 --
           7500     -9648.3653         3.6        -9473.8084      -174.5569        95.2799 --
           8750     -9576.8007         3.9        -9401.8596      -174.9411       104.8145 --
          10000     -9489.8447         4.1        -9324.6849      -165.1598        85.3780 --
          11250     -9443.8649         3.6        -9267.8889      -175.9759       108.3775 --
          12500     -9402.4094         3.8        -9229.2234      -173.1860       108.1801 16m53s/Msamples
          13750     -9375.1888         4.1        -9200.5311      -174.6576        92.5114 16m36s/Msamples
          15000     -9327.2279         4.1        -9163.8842      -163.3436        96.3936 17m4s/Msamples
          16250     -9296.3616         4.2        -9133.1988      -163.1628        98.9769 17m20s/Msamples
          17500     -9255.3606         4.4        -9092.6294      -162.7312        94.2610 18m23s/Msamples
          18750     -9216.6154         4.5        -9055.4303      -161.1850       102.5357 19m11s/Msamples
          20000     -9207.9431         4.7        -9059.8339      -148.1092        89.7972 18m53s/Msamples
          21250     -9207.5303         4.9        -9047.7106      -159.8196        99.9417 18m32s/Msamples
          22500     -9167.0550         5.0        -9006.5586      -160.4964       105.7802 18m19s/Msamples
          23750     -9159.3093         4.5        -9011.1998      -148.1095        85.3378 18m0s/Msamples
          25000     -9148.8566         4.5        -8993.1535      -155.7030       104.2903 17m48s/Msamples
          26250     -9129.1777         4.6        -8976.9901      -152.1875        89.3907 17m44s/Msamples
          27500     -9135.5677         4.7        -8973.9678      -161.5999        93.2372 17m48s/Msamples
          28750     -9125.7808         4.7        -8966.2371      -159.5437        91.6287 17m40s/Msamples
          30000     -9137.1433         4.8        -8975.4239      -161.7194        95.0603 17m35s/Msamples
          31250     -9139.6553         4.8        -8976.1667      -163.4886        99.9480 17m29s/Msamples
          32500     -9140.1246         4.9        -8970.8905      -169.2341       116.0054 17m24s/Msamples
          33750     -9137.7907         5.0        -8979.9422      -157.8484        91.7139 17m22s/Msamples
          35000     -9144.0633         5.1        -8975.6438      -168.4194       115.4498 17m18s/Msamples
          36250     -9136.0145         3.8        -8974.9901      -161.0243       104.2594 17m14s/Msamples
          37500     -9126.4505         3.9        -8966.1473      -160.3031        87.9095 17m9s/Msamples
          38750     -9137.3831         4.0        -8978.0695      -159.3136       100.2154 17m8s/Msamples
          40000     -9132.3094         4.1        -8958.1776      -174.1317       125.3577 17m7s/Msamples
          41250     -9137.0074         4.1        -8967.7209      -169.2865       112.3600 17m13s/Msamples
          42500     -9126.6921         4.2        -8965.8648      -160.8272        98.9393 17m14s/Msamples
          43750     -9132.4196         4.3        -8975.0771      -157.3424        77.3567 17m15s/Msamples
          45000     -9127.8446         4.4        -8960.2697      -167.5749        97.1350 17m11s/Msamples
          46250     -9128.2688         4.5        -8961.5405      -166.7283       102.1241 17m8s/Msamples
          47500     -9129.5312         4.6        -8958.6097      -170.9214       117.4855 17m6s/Msamples
          48750     -9127.9821         4.2        -8967.7082      -160.2738        88.0489 17m4s/Msamples
          50000     -9134.7758         4.3        -8965.7791      -168.9967       100.4932 17m3s/Msamples
          51250     -9123.6459         4.4        -8955.8122      -167.8336        88.8802 17m2s/Msamples
          52500     -9132.3188         4.5        -8963.4098      -168.9089       104.4656 17m0s/Msamples
          53750     -9116.0553         4.6        -8954.8615      -161.1937        95.4169 16m58s/Msamples
          55000     -9120.2443         4.7        -8954.5571      -165.6871       106.2065 16m57s/Msamples
          56250     -9117.8133         4.8        -8962.2917      -155.5216        71.2095 16m55s/Msamples
          57500     -9130.4799         4.9        -8969.9792      -160.5007        98.7284 16m52s/Msamples
          58750     -9126.6972         5.0        -8956.6864      -170.0107       105.5493 16m50s/Msamples
          60000     -9137.7951         5.0        -8966.8000      -170.9951       104.7343 16m48s/Msamples
          61250     -9146.4572         4.9        -8968.5038      -177.9533       116.7311 16m49s/Msamples
          62500     -9123.9142         5.0        -8955.2044      -168.7098       105.2784 16m50s/Msamples
          63750     -9132.7949         5.1        -8961.8580      -170.9369       106.3390 16m49s/Msamples
          65000     -9119.0028         5.1        -8955.0782      -163.9246        96.0551 16m48s/Msamples
          66250     -9136.9638         5.2        -8962.5814      -174.3824       103.6767 16m47s/Msamples
          67500     -9125.5475         5.3        -8962.1174      -163.4301        81.4242 16m45s/Msamples
          68750     -9124.6951         5.4        -8956.0756      -168.6194        98.1218 16m44s/Msamples
          70000     -9125.0924         5.5        -8965.1525      -159.9398        85.2995 16m44s/Msamples
          71250     -9120.1184         5.6        -8959.0951      -161.0232        84.4439 16m44s/Msamples
          72500     -9122.3604         5.7        -8954.3604      -168.0000       102.3020 16m42s/Msamples
          73750     -9131.2302         5.6        -8960.7025      -170.5276       116.8456 16m41s/Msamples
          75000     -9133.3981         5.7        -8968.1355      -165.2626       107.9183 16m41s/Msamples
          76250     -9119.5433         5.8        -8957.8526      -161.6906        92.3111 16m40s/Msamples
          77500     -9139.7938         5.9        -8970.3849      -169.4088        97.4884 16m39s/Msamples
          78750     -9125.9584         6.0        -8957.3172      -168.6411        91.9565 16m39s/Msamples
          80000     -9128.8951         6.1        -8962.7358      -166.1593        87.6304 16m39s/Msamples
          81250     -9138.5593         6.2        -8964.9774      -173.5818       103.3320 16m39s/Msamples
          82500     -9134.7547         6.3        -8957.4976      -177.2570       110.9928 16m38s/Msamples
          83750     -9137.0078         6.4        -8959.0969      -177.9109       109.8411 16m38s/Msamples
          85000     -9118.1794         6.5        -8951.6398      -166.5396        88.4091 16m37s/Msamples
          86250     -9132.6080         6.7        -8963.9168      -168.6912        99.0051 16m37s/Msamples
          87500     -9133.7834         6.8        -8967.1844      -166.5989        93.2229 16m37s/Msamples
          88750     -9121.3504         6.9        -8961.7429      -159.6074        83.7213 16m55s/Msamples
          90000     -9134.3398         7.0        -8961.4513      -172.8884       101.1421 16m54s/Msamples
          91250     -9131.2330         7.2        -8964.8126      -166.4203        92.3224 16m53s/Msamples
          92500     -9123.4457         7.3        -8953.3608      -170.0848       101.6142 16m53s/Msamples
          93750     -9122.6408         7.4        -8958.2814      -164.3594        95.9773 16m52s/Msamples
          95000     -9126.5098         7.5        -8960.7197      -165.7900       105.8000 16m51s/Msamples
          96250     -9129.9584         7.6        -8960.2372      -169.7212       121.1137 16m51s/Msamples
          97500     -9117.3010         7.7        -8957.5883      -159.7126        85.0248 16m51s/Msamples
          98750     -9128.5345         8.0        -8965.9338      -162.6007       100.4585 16m50s/Msamples
         100000     -9125.8730         8.1        -8960.9636      -164.9094       104.3829 16m50s/Msamples
         101250     -9124.1212         8.2        -8962.5347      -161.5864        98.7582 16m50s/Msamples
         102500     -9122.3483         8.3        -8953.3434      -169.0048       115.8463 16m50s/Msamples
         103750     -9130.1470         8.4        -8965.1897      -164.9573       102.4634 16m50s/Msamples
         105000     -9129.4217         8.5        -8962.3085      -167.1131       102.7389 16m51s/Msamples
         106250     -9129.8924         8.6        -8965.0149      -164.8775       104.3010 16m51s/Msamples
         107500     -9119.1089         8.7        -8964.7165      -154.3923        86.4011 16m50s/Msamples
         108750     -9127.9554         8.8        -8969.7227      -158.2326        86.2755 16m50s/Msamples
         110000     -9142.0575         8.9        -8970.2324      -171.8251       115.2088 16m49s/Msamples
         111250     -9151.8972         9.4        -8978.6378      -173.2593       111.5136 16m49s/Msamples
         112500     -9141.1566         9.5        -8976.0463      -165.1103        97.3802 16m48s/Msamples
         113750     -9138.2016         9.6        -8966.7928      -171.4087       107.8394 16m47s/Msamples
         115000     -9123.7600         9.7        -8964.1443      -159.6156        94.4498 16m47s/Msamples
         116250     -9122.0008         9.8        -8961.7130      -160.2878        98.8759 16m48s/Msamples
         117500     -9132.8753        10.0        -8970.4333      -162.4419       101.7961 16m48s/Msamples
         118750     -9137.8036        10.1        -8969.6264      -168.1772       106.5331 16m48s/Msamples
         120000     -9125.9190        10.2        -8967.9382      -157.9808        86.0205 16m47s/Msamples
         121250     -9127.0713        10.3        -8968.3616      -158.7096        88.8561 16m47s/Msamples
         122500     -9126.9463        10.4        -8971.7342      -155.2121        90.5871 16m46s/Msamples
         123750     -9131.6584        11.0        -8968.7218      -162.9365        90.0023 16m46s/Msamples
         125000     -9136.1525        11.2        -8970.9927      -165.1597       108.2056 16m45s/Msamples
         126250     -9132.9774        11.3        -8974.0776      -158.8998       104.4820 16m45s/Msamples
         127500     -9134.6984        11.4        -8976.5811      -158.1173       100.4881 16m45s/Msamples
         128750     -9125.9640        11.6        -8967.2753      -158.6887        90.9629 16m44s/Msamples
         130000     -9129.1636        11.7        -8967.7662      -161.3974       110.6590 16m43s/Msamples
         131250     -9139.7113        11.8        -8968.4107      -171.3006       123.1180 16m42s/Msamples
         132500     -9140.7846        11.9        -8978.2635      -162.5210        95.6193 16m41s/Msamples
         133750     -9134.0113        12.1        -8973.2259      -160.7854       100.8925 16m40s/Msamples
         135000     -9151.4897        12.2        -8979.5168      -171.9729       103.0277 16m39s/Msamples
         136250     -9136.9519        13.0        -8974.1929      -162.7590        88.7309 16m39s/Msamples
         137500     -9138.1903        13.2        -8974.9445      -163.2457        85.3718 16m38s/Msamples
         138750     -9143.8829        13.3        -8968.3421      -175.5408       113.1920 16m37s/Msamples
         140000     -9138.3761        13.4        -8962.9533      -175.4227       113.4873 16m37s/Msamples
         141250     -9139.6696        13.6        -8964.5091      -175.1604       118.1972 16m36s/Msamples
         142500     -9134.9081        13.7        -8963.5700      -171.3380       102.4352 16m35s/Msamples
         143750     -9146.6893        13.8        -8966.7611      -179.9282       114.8100 16m34s/Msamples
         145000     -9134.3849        14.0        -8965.0508      -169.3340        92.6884 16m34s/Msamples
         146250     -9135.1758        14.1        -8968.4064      -166.7694        92.2997 16m33s/Msamples
         147500     -9148.8743        14.3        -8965.4023      -183.4719       122.6579 16m31s/Msamples
         148750     -9154.4387        14.9        -8979.5104      -174.9283       105.0366 16m31s/Msamples
         150000     -9134.6014        15.0        -8962.4219      -172.1794        93.4920 16m30s/Msamples
         151250     -9138.2494        15.2        -8961.2243      -177.0251       108.2418 16m29s/Msamples
         152500     -9141.9650        15.3        -8968.0021      -173.9628        97.9707 16m29s/Msamples
         153750     -9148.9444        15.4        -8979.4763      -169.4680        90.8545 16m28s/Msamples
         155000     -9147.8327        15.5        -8971.5288      -176.3038       103.9405 16m27s/Msamples
         156250     -9147.6472        15.6        -8971.2575      -176.3896        94.8873 16m26s/Msamples
         157500     -9159.5078        15.6        -8977.7616      -181.7462       105.3769 16m25s/Msamples
         158750     -9141.3174        15.8        -8970.2835      -171.0339        90.7921 16m25s/Msamples
         160000     -9146.0911        15.9        -8973.9164      -172.1746        98.9027 16m25s/Msamples
         161250     -9152.3352        16.1        -8980.1785      -172.1567       118.9027 16m24s/Msamples
         162500     -9137.0063        16.3        -8954.0374      -182.9688       128.8918 16m24s/Msamples
         163750     -9133.4129        16.5        -8968.0532      -165.3596       104.1133 16m24s/Msamples
         165000     -9141.0872        16.6        -8968.4036      -172.6835       100.8886 16m23s/Msamples
         166250     -9147.0774        16.6        -8976.1948      -170.8825        93.5302 16m23s/Msamples
         167500     -9140.4877        16.7        -8969.4167      -171.0710        83.4127 16m22s/Msamples
         168750     -9145.3536        16.8        -8969.7707      -175.5828       100.6137 16m21s/Msamples
         170000     -9156.0385        16.7        -8982.9150      -173.1235        94.6871 16m20s/Msamples
         171250     -9164.8843        16.6        -8983.2452      -181.6391       107.7113 16m19s/Msamples
         172500     -9158.8603        16.5        -8976.1694      -182.6908       108.9640 16m19s/Msamples
         173750     -9138.7748        15.3        -8961.2825      -177.4922       103.7547 16m18s/Msamples
         175000     -9137.9403        15.4        -8962.2257      -175.7145        95.4575 16m18s/Msamples
         176250     -9139.8493        15.5        -8971.7819      -168.0674        97.1471 16m18s/Msamples
