Starting job 593101 on c1-56 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#            <distr id="BMT_freqsPrior.s:EOG090C0ACEd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0ACE" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0ACE" hasInvariantSites="@hasInvariableSites.s:EOG090C0ACE" id="BEASTModelTest.s:EOG090C0ACE" mutationRate="@mutationRate.s:EOG090C0ACE" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0ACE" shape="@BMT_gammaShape.s:EOG090C0ACE" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0ACE"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0ACE" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0ACE" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12917.1667              N    -11859.8754     -1057.2912         1.5498 --
           1250     -8510.8484         2.0        -8357.7088      -153.1395       106.7923 --
           2500     -7024.4578         3.0        -6877.4792      -146.9786        89.5505 --
           3750     -6482.7293         4.0        -6308.3240      -174.4052       109.1177 --
           5000     -6110.0445         4.3        -5940.1748      -169.8696        98.9012 --
           6250     -5944.2399         3.8        -5782.9128      -161.3271        82.5505 --
           7500     -5847.3685         3.9        -5673.7874      -173.5810        89.0010 --
           8750     -5803.3391         4.1        -5623.6143      -179.7247       116.0863 --
          10000     -5753.7190         4.4        -5572.1825      -181.5364       113.5876 --
          11250     -5748.4077         3.8        -5581.6753      -166.7323        92.3281 --
          12500     -5727.4388         4.1        -5559.6551      -167.7837        84.0304 16m20s/Msamples
          13750     -5693.7450         4.4        -5524.4111      -169.3338        98.7751 14m30s/Msamples
          15000     -5688.4308         4.6        -5523.5274      -164.9033        96.4718 13m53s/Msamples
          16250     -5631.3372         4.8        -5474.3270      -157.0101        94.0941 14m6s/Msamples
          17500     -5618.4030         4.9        -5451.2604      -167.1426        86.3908 14m38s/Msamples
          18750     -5618.5367         5.1        -5457.2562      -161.2805        73.1279 14m12s/Msamples
          20000     -5611.5977         5.3        -5444.1890      -167.4087       105.9219 13m50s/Msamples
          21250     -5598.8085         5.5        -5431.1759      -167.6326        94.3976 13m40s/Msamples
          22500     -5602.4098         5.7        -5433.8534      -168.5564        93.3632 13m39s/Msamples
          23750     -5597.0926         4.7        -5428.8092      -168.2834        94.5277 13m20s/Msamples
          25000     -5604.7410         4.8        -5433.6849      -171.0561        89.5103 13m4s/Msamples
          26250     -5604.5132         4.9        -5436.2569      -168.2563        83.0748 12m54s/Msamples
          27500     -5610.9790         5.0        -5439.4230      -171.5560        86.4742 12m44s/Msamples
          28750     -5616.8508         5.2        -5440.8858      -175.9649        83.4559 12m41s/Msamples
          30000     -5624.4537         5.3        -5438.2297      -186.2240       115.5197 12m35s/Msamples
          31250     -5612.6299         5.4        -5436.3101      -176.3198        98.0852 12m28s/Msamples
          32500     -5606.2307         5.5        -5439.7394      -166.4913        76.8523 12m23s/Msamples
          33750     -5626.6682         5.6        -5441.2560      -185.4121       121.2231 12m20s/Msamples
          35000     -5622.1432         5.8        -5446.5565      -175.5867        96.3105 12m14s/Msamples
          36250     -5622.6809         5.0        -5437.7461      -184.9348       114.8302 12m13s/Msamples
          37500     -5594.5010         5.2        -5419.0526      -175.4483       104.3374 12m10s/Msamples
          38750     -5578.0429         5.3        -5412.9632      -165.0796        84.3315 12m9s/Msamples
          40000     -5572.8513         5.5        -5402.2294      -170.6218        92.7356 12m5s/Msamples
          41250     -5569.3404         5.6        -5405.6300      -163.7104        87.4604 12m4s/Msamples
          42500     -5554.0534         5.7        -5391.3390      -162.7143       108.3054 12m3s/Msamples
          43750     -5568.5164         5.9        -5397.3677      -171.1487        91.0542 12m1s/Msamples
          45000     -5574.1781         6.0        -5401.1223      -173.0558       100.5147 11m59s/Msamples
          46250     -5570.9726         6.1        -5403.4332      -167.5394        97.5898 12m0s/Msamples
          47500     -5581.0230         6.2        -5404.0297      -176.9933       103.9384 12m0s/Msamples
          48750     -5579.3636         5.2        -5402.6679      -176.6957        91.1172 12m0s/Msamples
          50000     -5578.6049         5.2        -5401.5097      -177.0952       103.0113 11m59s/Msamples
          51250     -5558.8901         5.3        -5392.7354      -166.1546        79.2079 11m58s/Msamples
          52500     -5579.6374         5.4        -5407.3296      -172.3077        90.1992 12m5s/Msamples
          53750     -5582.7198         5.5        -5408.5800      -174.1398        93.1941 12m8s/Msamples
          55000     -5583.7627         5.6        -5403.4462      -180.3165       113.7107 12m6s/Msamples
          56250     -5572.2776         5.6        -5399.6452      -172.6323       106.0070 12m4s/Msamples
          57500     -5573.3973         5.7        -5403.5119      -169.8854        96.1175 12m1s/Msamples
          58750     -5554.4295         5.8        -5382.1893      -172.2401        91.4612 12m0s/Msamples
          60000     -5544.8427         5.9        -5382.1521      -162.6906        93.0299 11m59s/Msamples
          61250     -5568.3164         5.1        -5392.1780      -176.1383        97.5052 12m0s/Msamples
          62500     -5565.2858         5.1        -5385.5780      -179.7078       102.0455 12m0s/Msamples
          63750     -5565.5915         5.1        -5384.0802      -181.5113       100.4643 11m59s/Msamples
          65000     -5560.3960         5.0        -5376.0288      -184.3672       115.2101 11m59s/Msamples
          66250     -5551.4299         5.0        -5374.2803      -177.1495        98.0017 11m57s/Msamples
          67500     -5565.1584         4.9        -5393.1200      -172.0384        80.1947 11m55s/Msamples
          68750     -5550.3615         4.9        -5377.3858      -172.9757       103.7597 11m54s/Msamples
          70000     -5545.9755         4.9        -5378.8779      -167.0976        91.5964 11m54s/Msamples
          71250     -5556.6918         4.9        -5386.9132      -169.7786        97.2650 11m53s/Msamples
          72500     -5542.7462         4.8        -5373.1035      -169.6427        98.0113 11m52s/Msamples
          73750     -5561.4224         4.4        -5386.1450      -175.2774       100.3827 11m51s/Msamples
          75000     -5554.5668         4.4        -5384.6688      -169.8980       102.7898 11m51s/Msamples
          76250     -5550.3798         4.4        -5383.5316      -166.8481        97.3294 11m50s/Msamples
          77500     -5565.9393         4.4        -5388.2881      -177.6512       107.7367 11m49s/Msamples
          78750     -5553.3398         4.4        -5372.4083      -180.9314       103.7471 11m49s/Msamples
          80000     -5553.1614         4.4        -5383.0152      -170.1461        80.6101 11m48s/Msamples
          81250     -5553.7301         4.4        -5387.8892      -165.8408        99.1858 11m47s/Msamples
          82500     -5558.4855         4.4        -5388.4925      -169.9929       112.9215 11m47s/Msamples
          83750     -5545.1556         4.4        -5381.0432      -164.1124        96.8808 11m46s/Msamples
          85000     -5559.3895         4.4        -5394.9947      -164.3948        92.2171 11m45s/Msamples
          86250     -5563.5576         4.2        -5391.6162      -171.9414       100.7112 11m44s/Msamples
          87500     -5559.8992         4.2        -5385.6261      -174.2730       102.3380 11m43s/Msamples
          88750     -5548.6066         4.2        -5373.1792      -175.4274       107.1051 11m43s/Msamples
          90000     -5563.1703         4.2        -5388.6862      -174.4841       113.7373 11m43s/Msamples
          91250     -5541.9713         4.2        -5377.3742      -164.5971       111.0619 11m43s/Msamples
          92500     -5554.7328         4.3        -5383.1413      -171.5914       102.5754 11m43s/Msamples
          93750     -5538.1971         4.3        -5373.0067      -165.1904        87.2428 11m43s/Msamples
          95000     -5551.4572         4.3        -5383.8732      -167.5839       101.3507 11m42s/Msamples
          96250     -5545.2366         4.3        -5378.8992      -166.3373        94.8478 11m42s/Msamples
          97500     -5570.0053         4.4        -5389.8712      -180.1340       105.8875 11m42s/Msamples
          98750     -5559.5408         4.2        -5390.4377      -169.1030        93.6335 11m41s/Msamples
         100000     -5561.8005         4.2        -5387.3801      -174.4203       104.5522 11m41s/Msamples
         101250     -5555.3332         4.2        -5384.2375      -171.0956        86.3014 11m42s/Msamples
         102500     -5567.1345         4.3        -5388.2618      -178.8727       106.9657 11m42s/Msamples
         103750     -5573.1227         4.3        -5398.9984      -174.1242       106.9932 11m44s/Msamples
         105000     -5570.6261         4.4        -5402.7306      -167.8954       100.8469 11m45s/Msamples
         106250     -5560.4688         4.4        -5390.7303      -169.7385        95.9071 11m45s/Msamples
         107500     -5555.7083         4.4        -5387.6203      -168.0880        92.0330 11m44s/Msamples
         108750     -5554.0087         4.5        -5381.9924      -172.0162        92.8643 11m47s/Msamples
         110000     -5552.7978         4.5        -5379.6748      -173.1229       101.6328 11m47s/Msamples
         111250     -5557.0346         4.5        -5381.6085      -175.4260       110.9165 11m46s/Msamples
         112500     -5557.4572         4.5        -5389.1321      -168.3250        99.1605 11m46s/Msamples
         113750     -5568.7995         4.5        -5394.1838      -174.6157       107.9481 11m46s/Msamples
         115000     -5550.9967         4.6        -5378.1312      -172.8655        97.0554 11m45s/Msamples
         116250     -5554.6378         4.6        -5380.5727      -174.0651        92.6669 11m45s/Msamples
         117500     -5561.9870         4.7        -5390.1557      -171.8312        96.1824 11m44s/Msamples
         118750     -5554.1593         4.7        -5382.4445      -171.7148       100.7890 11m44s/Msamples
         120000     -5555.3200         4.7        -5380.7316      -174.5884        99.4923 11m47s/Msamples
         121250     -5557.8133         4.8        -5383.9911      -173.8221        89.1373 11m47s/Msamples
         122500     -5562.3575         4.8        -5385.5342      -176.8232       105.2260 11m46s/Msamples
         123750     -5555.5834         4.6        -5378.2572      -177.3262        98.6256 11m45s/Msamples
         125000     -5555.8073         4.6        -5384.2128      -171.5944        91.5720 11m45s/Msamples
         126250     -5555.3264         4.6        -5382.0708      -173.2556       104.7881 11m45s/Msamples
         127500     -5566.0023         4.7        -5382.1583      -183.8440       116.8117 11m45s/Msamples
         128750     -5551.9663         4.7        -5375.7247      -176.2416        98.3852 11m44s/Msamples
         130000     -5557.1574         4.7        -5387.4970      -169.6604        78.1053 11m44s/Msamples
         131250     -5553.6520         4.8        -5377.5729      -176.0791       111.9290 11m43s/Msamples
         132500     -5554.0945         4.8        -5384.2932      -169.8012        98.1188 11m42s/Msamples
         133750     -5549.2674         4.9        -5379.2054      -170.0620        96.2862 11m42s/Msamples
         135000     -5549.0100         4.9        -5386.5380      -162.4720        86.7509 11m42s/Msamples
         136250     -5546.7820         4.7        -5383.9509      -162.8310        93.7304 11m42s/Msamples
         137500     -5562.6811         4.7        -5389.9414      -172.7397        99.9314 11m41s/Msamples
         138750     -5556.0388         4.7        -5382.2823      -173.7564        96.0801 11m41s/Msamples
         140000     -5559.0651         4.8        -5394.9482      -164.1168        88.8878 11m41s/Msamples
         141250     -5567.4823         4.8        -5389.3825      -178.0998       107.2332 11m41s/Msamples
         142500     -5566.9913         4.9        -5391.2767      -175.7145       116.6689 11m40s/Msamples
         143750     -5562.8670         4.9        -5385.2591      -177.6078       101.7816 11m40s/Msamples
         145000     -5562.2195         4.9        -5388.6716      -173.5479        92.9931 11m39s/Msamples
         146250     -5560.2731         5.0        -5384.7168      -175.5562        93.3851 11m39s/Msamples
         147500     -5553.8351         5.0        -5386.8356      -166.9995        81.7629 11m39s/Msamples
         148750     -5551.0288         4.9        -5384.8288      -166.1999        80.0222 11m39s/Msamples
         150000     -5545.0927         5.0        -5366.5604      -178.5323       114.8446 11m39s/Msamples
         151250     -5545.0059         5.0        -5372.0840      -172.9219       106.0803 11m39s/Msamples
         152500     -5558.7528         5.0        -5390.6445      -168.1082        83.9738 11m39s/Msamples
         153750     -5549.2851         5.1        -5378.4715      -170.8136        96.8406 11m39s/Msamples
         155000     -5556.1234         5.1        -5385.2124      -170.9109        92.3958 11m39s/Msamples
         156250     -5556.5580         5.1        -5385.5597      -170.9982       101.2452 11m38s/Msamples
         157500     -5556.6248         5.2        -5385.7584      -170.8664        98.5761 11m38s/Msamples
         158750     -5569.1116         5.2        -5400.9465      -168.1650        96.3499 11m38s/Msamples
         160000     -5553.7334         5.3        -5387.7732      -165.9602        84.9812 11m38s/Msamples
         161250     -5567.7939         5.1        -5384.7241      -183.0697       128.8494 11m38s/Msamples
         162500     -5552.3350         5.1        -5387.9493      -164.3856        93.3306 11m38s/Msamples
         163750     -5566.8275         5.2        -5392.7067      -174.1208       119.1151 11m38s/Msamples
         165000     -5553.2301         5.2        -5387.4317      -165.7984        87.4597 11m38s/Msamples
         166250     -5551.7371         5.2        -5382.7155      -169.0216        90.7235 11m38s/Msamples
         167500     -5560.0218         5.3        -5388.8033      -171.2184        91.9186 11m38s/Msamples
         168750     -5576.1451         5.3        -5391.7430      -184.4020       111.6639 11m37s/Msamples
         170000     -5564.9586         5.4        -5391.1120      -173.8466        98.3739 11m37s/Msamples
         171250     -5572.0559         5.4        -5388.0814      -183.9745       113.2766 11m37s/Msamples
         172500     -5557.6566         5.5        -5381.0658      -176.5908        98.2973 11m37s/Msamples
         173750     -5555.7186         5.7        -5385.1385      -170.5801        93.4961 11m37s/Msamples
         175000     -5548.7470         5.8        -5381.7756      -166.9713        85.8430 11m36s/Msamples
