Starting job 593063 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  167K 49s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C087X" name="distribution" x="@BMT_frequencies.s:EOG090C087X">
#            <distr id="BMT_freqsPrior.s:EOG090C087Xd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C087X" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C087X" hasInvariantSites="@hasInvariableSites.s:EOG090C087X" id="BEASTModelTest.s:EOG090C087X" mutationRate="@mutationRate.s:EOG090C087X" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C087X" shape="@BMT_gammaShape.s:EOG090C087X" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C087X"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C087X" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C087X" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16482.1327              N    -15755.1689      -726.9637         3.7334 --
           1250    -11802.9473         2.0       -11617.9691      -184.9782       120.6853 --
           2500     -9997.1315         3.0        -9875.4009      -121.7305        96.5193 --
           3750     -9357.2728         4.0        -9220.9623      -136.3105       104.0940 --
           5000     -9102.0847         4.2        -8956.6680      -145.4167       103.0832 --
           6250     -9055.5360         3.8        -8902.4755      -153.0605       114.5612 --
           7500     -8988.2460         3.9        -8844.8458      -143.4001        89.6434 --
           8750     -8936.0881         4.2        -8793.6622      -142.4258        91.6676 --
          10000     -8805.6438         4.6        -8651.1163      -154.5274       105.3198 --
          11250     -8771.2283         4.5        -8616.1591      -155.0692       112.5303 --
          12500     -8737.3520         4.8        -8585.4030      -151.9489       107.3568 13m44s/Msamples
          13750     -8683.8704         5.1        -8537.1503      -146.7201        93.2407 13m54s/Msamples
          15000     -8660.7260         5.1        -8512.4172      -148.3087        98.1928 13m6s/Msamples
          16250     -8660.8533         5.2        -8511.6757      -149.1775       101.3198 13m21s/Msamples
          17500     -8618.1611         5.3        -8475.5747      -142.5864        84.5737 13m24s/Msamples
          18750     -8615.9282         5.5        -8467.4370      -148.4912        93.9742 12m59s/Msamples
          20000     -8630.2595         5.6        -8475.9779      -154.2816        94.4554 12m36s/Msamples
          21250     -8618.2652         5.6        -8465.0204      -153.2448       103.9714 12m22s/Msamples
          22500     -8596.3521         5.7        -8446.5537      -149.7983        78.1946 12m19s/Msamples
          23750     -8587.8150         3.9        -8427.4660      -160.3489       106.3150 12m14s/Msamples
          25000     -8569.2955         3.9        -8407.8509      -161.4446       108.2797 12m8s/Msamples
          26250     -8568.5171         4.0        -8413.1380      -155.3791       100.4455 12m4s/Msamples
          27500     -8570.6100         4.1        -8412.9571      -157.6528        96.9596 12m5s/Msamples
          28750     -8569.1720         4.2        -8421.6473      -147.5246        80.7587 12m8s/Msamples
          30000     -8569.4463         4.3        -8421.0030      -148.4432        82.8543 12m6s/Msamples
          31250     -8563.7001         4.4        -8409.3097      -154.3904       105.0503 12m2s/Msamples
          32500     -8580.3326         4.4        -8415.2569      -165.0756       113.6607 11m58s/Msamples
          33750     -8569.0813         4.5        -8407.7412      -161.3401       105.1546 11m54s/Msamples
          35000     -8567.2758         4.6        -8405.1012      -162.1745       110.6448 11m52s/Msamples
          36250     -8586.3925         3.7        -8421.2777      -165.1147       115.0591 11m50s/Msamples
          37500     -8566.4393         3.8        -8408.2838      -158.1554        86.4955 11m45s/Msamples
          38750     -8579.6598         3.9        -8418.5047      -161.1550       102.0529 11m42s/Msamples
          40000     -8565.8160         4.0        -8411.0122      -154.8038        93.9753 11m43s/Msamples
          41250     -8567.0825         4.1        -8408.1758      -158.9067        92.2982 11m48s/Msamples
          42500     -8570.4479         4.2        -8407.4216      -163.0263        89.2920 11m44s/Msamples
          43750     -8564.7302         4.3        -8402.1417      -162.5884        88.0966 11m40s/Msamples
          45000     -8566.6988         4.3        -8407.0741      -159.6247        87.1608 11m35s/Msamples
          46250     -8568.7096         4.4        -8406.6202      -162.0893        87.7255 11m31s/Msamples
          47500     -8569.8987         4.5        -8408.9057      -160.9929       109.7826 11m28s/Msamples
          48750     -8579.0354         4.4        -8413.0493      -165.9860        99.4595 11m27s/Msamples
          50000     -8573.6165         4.5        -8409.0761      -164.5403        95.5564 11m30s/Msamples
          51250     -8571.3561         4.6        -8402.8962      -168.4598       104.2742 11m30s/Msamples
          52500     -8566.4419         4.7        -8411.1910      -155.2508        89.2241 11m28s/Msamples
          53750     -8572.5220         4.8        -8406.6207      -165.9012       104.4052 11m25s/Msamples
          55000     -8560.5309         4.9        -8403.8270      -156.7038        93.7574 11m25s/Msamples
          56250     -8561.6420         5.0        -8402.0501      -159.5919        93.8310 11m27s/Msamples
          57500     -8566.6335         5.1        -8396.0868      -170.5466       101.8875 11m28s/Msamples
          58750     -8562.8483         5.2        -8401.5997      -161.2486        84.6497 11m30s/Msamples
          60000     -8574.3156         5.3        -8404.0522      -170.2634        96.5172 11m33s/Msamples
          61250     -8557.8128         5.6        -8390.2571      -167.5557       100.1524 11m34s/Msamples
          62500     -8567.8886         5.7        -8396.2436      -171.6450       108.7035 11m35s/Msamples
          63750     -8567.5662         5.8        -8397.4880      -170.0781        97.2232 11m35s/Msamples
          65000     -8566.2969         5.9        -8395.9133      -170.3835        96.9737 11m35s/Msamples
          66250     -8570.9463         6.0        -8397.5108      -173.4354       101.3947 11m34s/Msamples
          67500     -8582.3781         6.1        -8411.5075      -170.8705        95.5826 11m33s/Msamples
          68750     -8560.4714         6.2        -8390.9542      -169.5172        91.2137 11m34s/Msamples
          70000     -8563.5052         6.3        -8394.5979      -168.9073        90.8922 11m34s/Msamples
          71250     -8566.9053         6.4        -8404.0640      -162.8412        74.9274 11m33s/Msamples
          72500     -8553.2059         6.5        -8388.4133      -164.7926        95.9250 11m33s/Msamples
          73750     -8571.4561         6.8        -8402.3247      -169.1313        95.1627 11m32s/Msamples
          75000     -8568.7243         6.9        -8405.1368      -163.5874        97.4744 11m32s/Msamples
          76250     -8572.7398         7.0        -8406.4311      -166.3086        94.1172 11m31s/Msamples
          77500     -8564.6495         7.1        -8399.3347      -165.3147        91.0215 11m30s/Msamples
          78750     -8565.5676         7.2        -8395.2473      -170.3203       101.5774 11m29s/Msamples
          80000     -8558.1246         7.3        -8393.5324      -164.5922        95.1024 11m30s/Msamples
          81250     -8576.8653         7.5        -8400.9734      -175.8919       106.7452 11m29s/Msamples
          82500     -8583.6326         7.6        -8404.9265      -178.7060       121.8275 11m29s/Msamples
          83750     -8567.0069         7.7        -8398.7102      -168.2967       102.3418 11m29s/Msamples
          85000     -8551.9613         7.8        -8386.4339      -165.5273       100.0513 11m29s/Msamples
          86250     -8550.2404         8.0        -8390.1326      -160.1078        83.0886 11m29s/Msamples
          87500     -8570.9996         8.1        -8404.0246      -166.9749        94.6860 11m29s/Msamples
          88750     -8564.2372         8.2        -8394.0711      -170.1660       101.8505 11m27s/Msamples
          90000     -8556.0782         8.4        -8390.2886      -165.7895        87.8496 11m27s/Msamples
          91250     -8567.5500         8.5        -8395.0850      -172.4650       106.3698 11m27s/Msamples
          92500     -8562.1589         8.6        -8394.0089      -168.1500        96.6234 11m26s/Msamples
          93750     -8560.2134         8.7        -8395.2133      -165.0000        89.8765 11m25s/Msamples
          95000     -8557.3547         8.8        -8394.0572      -163.2974        91.8871 11m25s/Msamples
          96250     -8559.2860         8.9        -8395.6329      -163.6531        89.3580 11m25s/Msamples
          97500     -8561.2045         9.0        -8390.0359      -171.1685       107.2341 11m25s/Msamples
          98750     -8561.9917         8.6        -8393.5311      -168.4605        97.3286 11m25s/Msamples
         100000     -8554.6878         8.7        -8391.2193      -163.4685        89.4144 11m25s/Msamples
         101250     -8556.3753         8.8        -8394.3564      -162.0188        85.7621 11m24s/Msamples
         102500     -8557.8825         8.9        -8396.8208      -161.0616        93.0807 11m23s/Msamples
         103750     -8568.2802         9.0        -8404.9809      -163.2993        90.8246 11m23s/Msamples
         105000     -8562.7302         9.1        -8393.4067      -169.3235       106.6056 11m22s/Msamples
         106250     -8553.7695         9.2        -8385.3398      -168.4296        97.0191 11m22s/Msamples
         107500     -8555.0042         9.2        -8388.0220      -166.9822        99.5519 11m23s/Msamples
         108750     -8570.5712         9.3        -8392.8968      -177.6743       124.6250 11m23s/Msamples
         110000     -8575.1737         9.4        -8399.0238      -176.1499       116.8827 11m23s/Msamples
         111250     -8562.3795         9.5        -8395.5902      -166.7893        97.6843 11m23s/Msamples
         112500     -8556.8401         9.5        -8395.8461      -160.9940        91.0082 11m24s/Msamples
         113750     -8569.1405         9.6        -8402.0977      -167.0427       112.9692 11m24s/Msamples
         115000     -8561.6831         9.7        -8396.9226      -164.7604       106.4110 11m24s/Msamples
         116250     -8557.9408         9.7        -8394.1320      -163.8088        94.4453 11m24s/Msamples
         117500     -8554.9924         9.8        -8396.8919      -158.1004        86.8211 11m24s/Msamples
         118750     -8573.0579         9.9        -8402.5422      -170.5156       109.8152 11m25s/Msamples
         120000     -8560.2325         9.9        -8396.0536      -164.1788        95.9498 11m26s/Msamples
         121250     -8571.3677        10.0        -8402.8773      -168.4904       101.1896 11m27s/Msamples
         122500     -8575.3568        10.1        -8404.0314      -171.3254       105.7310 11m27s/Msamples
         123750     -8570.6613        10.0        -8405.2198      -165.4414        96.3474 11m27s/Msamples
         125000     -8580.6184        10.1        -8404.6890      -175.9294       114.2411 11m27s/Msamples
         126250     -8571.3693        10.2        -8401.1961      -170.1731        89.6603 11m26s/Msamples
         127500     -8572.6216        10.3        -8396.0880      -176.5336       109.7431 11m26s/Msamples
         128750     -8573.2870        10.4        -8403.6299      -169.6570       100.8179 11m26s/Msamples
         130000     -8566.3828        10.5        -8398.1090      -168.2738        90.1246 11m25s/Msamples
         131250     -8569.7653        10.6        -8394.5536      -175.2117       106.9287 11m25s/Msamples
         132500     -8553.6497        10.7        -8387.9950      -165.6547       100.8832 11m25s/Msamples
         133750     -8565.9320        10.7        -8397.2296      -168.7024        84.2404 11m25s/Msamples
         135000     -8555.3016        10.8        -8388.0097      -167.2918        98.1237 11m24s/Msamples
         136250     -8566.8751        10.4        -8393.4447      -173.4303        99.3555 11m24s/Msamples
         137500     -8569.4574        10.5        -8395.9776      -173.4797        97.1622 11m24s/Msamples
         138750     -8571.6971        10.6        -8397.9322      -173.7648        93.6389 11m24s/Msamples
         140000     -8570.7022        10.7        -8399.5478      -171.1543        82.2458 11m24s/Msamples
         141250     -8562.5868        10.8        -8389.1424      -173.4443        89.3453 11m25s/Msamples
         142500     -8568.7767        10.9        -8400.2242      -168.5525        80.2439 11m24s/Msamples
         143750     -8566.4423        11.0        -8389.8922      -176.5500        98.9239 11m24s/Msamples
         145000     -8567.9716        11.1        -8389.8801      -178.0914       101.3669 11m25s/Msamples
         146250     -8555.0061        11.2        -8385.3499      -169.6561        98.9490 11m25s/Msamples
         147500     -8568.7079        11.3        -8396.2077      -172.5001       100.4546 11m26s/Msamples
         148750     -8563.5088        11.7        -8393.5055      -170.0032       111.3744 11m26s/Msamples
         150000     -8570.3545        11.9        -8393.0081      -177.3464       110.2921 11m26s/Msamples
         151250     -8557.4078        12.0        -8390.5326      -166.8752        84.9028 11m26s/Msamples
         152500     -8570.8786        12.1        -8395.5180      -175.3605        99.0506 11m26s/Msamples
         153750     -8565.8003        12.3        -8391.3751      -174.4251       101.7332 11m26s/Msamples
         155000     -8574.7417        12.4        -8400.4698      -174.2718       103.1676 11m26s/Msamples
         156250     -8575.7489        12.5        -8401.9203      -173.8285        96.0507 11m26s/Msamples
         157500     -8573.6323        12.6        -8402.2646      -171.3676        94.3085 11m26s/Msamples
         158750     -8580.5983        12.8        -8400.8866      -179.7117       112.9154 11m26s/Msamples
         160000     -8566.1559        12.9        -8399.1001      -167.0558        94.9909 11m25s/Msamples
         161250     -8572.5062        15.7        -8401.6256      -170.8806        99.0789 11m26s/Msamples
         162500     -8571.2119        15.8        -8403.4544      -167.7575       112.6249 11m26s/Msamples
         163750     -8561.2232        16.0        -8399.0786      -162.1445        88.6466 11m26s/Msamples
         165000     -8561.9913        16.2        -8396.9173      -165.0740        84.5459 11m26s/Msamples
         166250     -8562.0350        16.4        -8394.3935      -167.6415       100.2743 11m26s/Msamples
         167500     -8569.3022        16.5        -8399.9700      -169.3322        99.3134 11m26s/Msamples
         168750     -8578.2166        16.7        -8406.8831      -171.3335        89.3577 11m26s/Msamples
         170000     -8559.5707        17.0        -8396.7858      -162.7849        86.3387 11m26s/Msamples
         171250     -8565.7865        17.1        -8404.2578      -161.5286        91.2833 11m26s/Msamples
         172500     -8566.3467        17.3        -8395.4885      -170.8582       107.5715 11m26s/Msamples
         173750     -8548.6937        18.9        -8382.9314      -165.7622       104.3298 11m26s/Msamples
         175000     -8568.9630        19.0        -8400.7810      -168.1819        93.8728 11m26s/Msamples
