Starting job 593024 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  215K 38s
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05VD" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05VD" hasInvariantSites="@hasInvariableSites.s:EOG090C05VD" id="BEASTModelTest.s:EOG090C05VD" mutationRate="@mutationRate.s:EOG090C05VD" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05VD" shape="@BMT_gammaShape.s:EOG090C05VD" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05VD"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05VD" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05VD" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15773.7512              N    -15072.5333      -701.2178         4.0432 --
           1250    -10482.7794         2.0       -10301.7171      -181.0622        83.5036 --
           2500     -9103.1186         3.0        -8965.0238      -138.0947       111.6250 --
           3750     -8517.8638         4.0        -8369.2164      -148.6474        99.4998 --
           5000     -8264.9602         4.6        -8122.4932      -142.4670        88.7135 --
           6250     -8214.9602         4.2        -8068.1487      -146.8114        95.8611 --
           7500     -8141.9437         4.3        -7983.2478      -158.6959        99.8079 --
           8750     -8131.8322         4.6        -7971.8593      -159.9729       104.6118 --
          10000     -8080.3173         5.0        -7913.8583      -166.4590       109.2691 --
          11250     -8060.1678         4.3        -7902.9554      -157.2123        86.5105 --
          12500     -8049.9912         4.6        -7883.0263      -166.9648       107.5252 13m58s/Msamples
          13750     -8050.1491         5.0        -7888.6793      -161.4698        92.1488 13m20s/Msamples
          15000     -8044.8256         5.4        -7882.0024      -162.8232        99.3999 12m27s/Msamples
          16250     -8043.8992         5.6        -7879.3669      -164.5322        95.1388 12m21s/Msamples
          17500     -8021.0986         5.8        -7863.0251      -158.0734        91.5258 12m59s/Msamples
          18750     -8009.4161         6.1        -7849.6327      -159.7834        98.2925 13m12s/Msamples
          20000     -8018.2458         6.4        -7855.1627      -163.0830        93.5696 12m49s/Msamples
          21250     -8029.7651         6.6        -7849.1179      -180.6472       118.6742 12m39s/Msamples
          22500     -8010.0726         6.9        -7841.1830      -168.8895        95.0977 12m30s/Msamples
          23750     -8028.2943         5.9        -7849.8975      -178.3967       110.9434 12m29s/Msamples
          25000     -8013.1183         6.1        -7845.0628      -168.0554        88.0984 12m25s/Msamples
          26250     -8028.7123         6.3        -7856.9391      -171.7732        87.3958 12m18s/Msamples
          27500     -8025.0049         6.5        -7848.9472      -176.0577        95.9293 12m20s/Msamples
          28750     -7978.9734         6.6        -7805.7332      -173.2402       110.4937 12m18s/Msamples
          30000     -7953.4370         6.8        -7781.9436      -171.4934        88.9132 12m15s/Msamples
          31250     -7950.7646         7.0        -7781.4064      -169.3581        87.6467 12m13s/Msamples
          32500     -7942.7302         7.1        -7775.5803      -167.1499        88.2717 12m9s/Msamples
          33750     -7932.5243         7.2        -7766.4776      -166.0467        91.9292 12m8s/Msamples
          35000     -7939.1094         7.2        -7772.5465      -166.5628        96.5330 12m8s/Msamples
          36250     -7939.1334         5.0        -7775.2729      -163.8605        90.5532 12m6s/Msamples
          37500     -7918.6111         4.9        -7761.0954      -157.5156        78.6057 12m5s/Msamples
          38750     -7922.2065         4.8        -7758.4090      -163.7974        94.6374 12m4s/Msamples
          40000     -7937.6662         4.8        -7768.3518      -169.3144        88.1649 12m3s/Msamples
          41250     -7936.5914         4.7        -7759.2198      -177.3715       102.9978 12m2s/Msamples
          42500     -7929.0981         4.6        -7754.7655      -174.3325        97.7369 12m1s/Msamples
          43750     -7918.6154         4.6        -7743.9935      -174.6218        85.9235 12m1s/Msamples
          45000     -7924.8455         4.5        -7747.5836      -177.2618       101.7229 12m0s/Msamples
          46250     -7903.7902         4.4        -7731.7563      -172.0339        93.7748 12m0s/Msamples
          47500     -7923.1987         4.3        -7749.0268      -174.1718       108.2347 12m13s/Msamples
          48750     -7910.5981         3.2        -7741.3260      -169.2720        92.9332 12m13s/Msamples
          50000     -7902.7578         3.1        -7738.2058      -164.5519        82.2907 12m13s/Msamples
          51250     -7914.7724         3.1        -7746.2924      -168.4799        95.1372 12m13s/Msamples
          52500     -7913.4968         3.1        -7743.6618      -169.8349        92.6552 12m13s/Msamples
          53750     -7910.4933         3.1        -7740.6302      -169.8630       105.6661 12m15s/Msamples
          55000     -7916.3467         3.0        -7744.1046      -172.2421        88.6493 12m14s/Msamples
          56250     -7917.9142         3.0        -7739.2110      -178.7031       102.7192 12m12s/Msamples
          57500     -7923.6610         3.0        -7748.5645      -175.0965        95.3235 12m11s/Msamples
          58750     -7925.0842         3.1        -7741.6926      -183.3915       111.5553 12m9s/Msamples
          60000     -7911.2384         3.1        -7735.9219      -175.3165        95.7315 12m9s/Msamples
          61250     -7914.4658         2.9        -7743.5898      -170.8759       103.3630 12m6s/Msamples
          62500     -7931.3897         2.9        -7757.5561      -173.8335        95.2102 12m5s/Msamples
          63750     -7915.9781         2.9        -7740.4009      -175.5771       106.0981 12m3s/Msamples
          65000     -7908.6591         2.9        -7738.6852      -169.9738        99.0294 12m2s/Msamples
          66250     -7905.3740         3.0        -7741.5190      -163.8550        77.9730 12m1s/Msamples
          67500     -7916.6764         3.0        -7747.9715      -168.7048        93.5936 12m1s/Msamples
          68750     -7910.3597         3.0        -7733.4382      -176.9215       115.9867 12m0s/Msamples
          70000     -7916.1450         3.1        -7747.8514      -168.2936        98.1495 11m59s/Msamples
          71250     -7916.2661         3.1        -7746.5140      -169.7521       102.4483 11m58s/Msamples
          72500     -7937.7101         3.1        -7749.6447      -188.0654       128.3846 11m58s/Msamples
          73750     -7921.2659         3.0        -7749.0345      -172.2314        90.0268 11m57s/Msamples
          75000     -7902.5838         3.0        -7735.4653      -167.1185        94.4877 11m57s/Msamples
          76250     -7917.8131         3.1        -7738.7634      -179.0497       120.4026 11m57s/Msamples
          77500     -7897.2624         3.1        -7732.3971      -164.8653        82.9340 11m56s/Msamples
          78750     -7906.2178         3.2        -7736.3029      -169.9148        90.7489 11m56s/Msamples
          80000     -7902.8070         3.2        -7735.1017      -167.7053        90.1408 11m55s/Msamples
          81250     -7912.0740         3.3        -7744.8273      -167.2467        89.0314 11m54s/Msamples
          82500     -7910.6752         3.3        -7738.6711      -172.0040       100.2548 11m53s/Msamples
          83750     -7904.5696         3.3        -7736.2805      -168.2891        90.6735 11m53s/Msamples
          85000     -7909.9009         3.4        -7739.0658      -170.8351       102.6187 11m53s/Msamples
          86250     -7913.7899         3.4        -7744.8559      -168.9339       103.4254 11m53s/Msamples
          87500     -7903.7485         3.5        -7739.2419      -164.5065        84.3056 11m52s/Msamples
          88750     -7914.5098         3.5        -7747.0867      -167.4230        93.5116 11m52s/Msamples
          90000     -7905.1278         3.5        -7728.8660      -176.2617       103.8981 11m51s/Msamples
          91250     -7902.1966         3.6        -7739.2918      -162.9047        93.4716 11m52s/Msamples
          92500     -7918.4541         3.6        -7743.3920      -175.0621       113.3365 11m52s/Msamples
          93750     -7898.4508         3.7        -7733.1460      -165.3048        92.5039 11m51s/Msamples
          95000     -7903.6929         3.7        -7741.2790      -162.4139        92.7669 11m51s/Msamples
          96250     -7910.2276         3.8        -7741.7015      -168.5261        97.8684 11m50s/Msamples
          97500     -7896.1319         3.8        -7730.9082      -165.2236        97.4737 11m49s/Msamples
          98750     -7906.7150         3.8        -7743.5940      -163.1209        87.9644 11m49s/Msamples
         100000     -7905.8790         3.9        -7731.6279      -174.2510       114.0899 11m48s/Msamples
         101250     -7893.8290         3.9        -7724.8477      -168.9812       108.7499 11m48s/Msamples
         102500     -7902.1807         3.9        -7737.8888      -164.2918       105.5104 11m47s/Msamples
         103750     -7896.4742         4.0        -7736.0349      -160.4392       105.2885 11m47s/Msamples
         105000     -7906.4433         4.0        -7741.6667      -164.7766       100.9895 11m46s/Msamples
         106250     -7894.1189         4.1        -7729.6304      -164.4884        97.7942 11m45s/Msamples
         107500     -7898.0614         4.1        -7733.7128      -164.3486       101.7684 11m44s/Msamples
         108750     -7899.8312         4.1        -7738.3782      -161.4529        91.0407 11m45s/Msamples
         110000     -7892.9079         4.2        -7731.0109      -161.8970        90.9600 11m45s/Msamples
         111250     -7898.0434         4.3        -7731.4112      -166.6322       104.2899 11m44s/Msamples
         112500     -7915.2734         4.3        -7744.6655      -170.6078       109.3600 11m43s/Msamples
         113750     -7897.7992         4.4        -7735.7690      -162.0302        95.1218 11m44s/Msamples
         115000     -7899.2809         4.4        -7733.5693      -165.7116       103.0270 11m44s/Msamples
         116250     -7909.8243         4.4        -7746.4712      -163.3531       101.4513 11m43s/Msamples
         117500     -7893.5184         4.5        -7743.2687      -150.2496        86.6564 11m42s/Msamples
         118750     -7896.3367         4.5        -7736.9916      -159.3451       103.2722 11m43s/Msamples
         120000     -7902.7246         4.5        -7744.2408      -158.4837        97.7138 11m44s/Msamples
         121250     -7887.3701         4.5        -7740.0698      -147.3003        82.5639 11m44s/Msamples
         122500     -7898.8103         4.6        -7739.1202      -159.6900        94.2904 11m44s/Msamples
         123750     -7903.4293         4.7        -7742.7318      -160.6974        93.3033 11m43s/Msamples
         125000     -7902.8663         4.8        -7729.2011      -173.6652       117.4539 11m43s/Msamples
         126250     -7891.0381         4.8        -7727.1377      -163.9003        91.6957 11m43s/Msamples
         127500     -7901.3023         4.8        -7740.4624      -160.8398        89.4360 11m43s/Msamples
         128750     -7904.6829         4.8        -7739.7516      -164.9313       103.2068 11m42s/Msamples
         130000     -7905.2614         4.9        -7748.6209      -156.6405        89.7941 11m42s/Msamples
         131250     -7896.0116         4.9        -7737.9171      -158.0944        85.9536 11m42s/Msamples
         132500     -7926.0733         4.9        -7753.1128      -172.9605       112.5924 11m41s/Msamples
         133750     -7913.5873         5.0        -7752.2137      -161.3735        83.8972 11m41s/Msamples
         135000     -7910.1317         5.0        -7741.4477      -168.6839        99.1960 11m40s/Msamples
         136250     -7916.9971         5.2        -7746.5279      -170.4692        85.2652 11m40s/Msamples
         137500     -7916.9096         5.3        -7736.5696      -180.3399       115.0473 11m39s/Msamples
         138750     -7898.1467         5.3        -7732.5204      -165.6262        89.0939 11m39s/Msamples
         140000     -7913.1744         5.3        -7738.0104      -175.1639       108.9116 11m39s/Msamples
         141250     -7930.3553         5.4        -7751.1527      -179.2025       113.3272 11m38s/Msamples
         142500     -7919.2884         5.4        -7735.2831      -184.0053       112.5241 11m37s/Msamples
         143750     -7923.1970         5.5        -7743.8420      -179.3550       112.7340 11m36s/Msamples
         145000     -7913.8272         5.5        -7740.8744      -172.9528        86.1560 11m35s/Msamples
         146250     -7932.0565         5.6        -7746.5060      -185.5504       116.8102 11m35s/Msamples
         147500     -7918.8519         5.6        -7739.8249      -179.0269       103.4268 11m34s/Msamples
         148750     -7909.8915         5.8        -7737.7095      -172.1820        93.7607 11m33s/Msamples
         150000     -7907.6844         5.9        -7738.4149      -169.2694        88.1556 11m33s/Msamples
         151250     -7908.1306         5.9        -7735.4268      -172.7037        94.1698 11m33s/Msamples
         152500     -7913.3002         5.9        -7736.7499      -176.5503       102.7086 11m32s/Msamples
         153750     -7915.7827         6.0        -7736.5528      -179.2298       110.8227 11m32s/Msamples
         155000     -7924.8734         6.0        -7752.4559      -172.4174        96.2955 11m32s/Msamples
         156250     -7910.0871         6.1        -7739.9031      -170.1840       100.6375 11m32s/Msamples
         157500     -7913.0020         6.1        -7737.1667      -175.8353        93.9773 11m31s/Msamples
         158750     -7919.7428         6.2        -7743.2346      -176.5081       106.3428 11m31s/Msamples
         160000     -7916.7260         6.2        -7740.0453      -176.6807       111.8200 11m31s/Msamples
         161250     -7919.2514         6.5        -7738.7989      -180.4525        97.9603 11m31s/Msamples
         162500     -7922.1772         6.5        -7742.9813      -179.1959       101.6022 11m31s/Msamples
         163750     -7907.3340         6.6        -7732.1655      -175.1684        96.0076 11m31s/Msamples
         165000     -7897.3888         6.6        -7723.5191      -173.8697        87.0496 11m31s/Msamples
         166250     -7910.4576         6.7        -7729.5895      -180.8680       101.9756 11m30s/Msamples
         167500     -7921.0012         6.7        -7740.5673      -180.4338       102.7351 11m30s/Msamples
         168750     -7912.9879         6.8        -7737.0380      -175.9498       103.1383 11m30s/Msamples
         170000     -7915.4051         6.8        -7735.9979      -179.4072       100.7727 11m31s/Msamples
         171250     -7913.7929         6.9        -7746.7716      -167.0213        88.0726 11m31s/Msamples
         172500     -7899.7320         7.0        -7732.3949      -167.3370       108.3225 11m31s/Msamples
         173750     -7896.0651         7.3        -7731.1264      -164.9387        97.4535 11m31s/Msamples
         175000     -7902.9473         7.4        -7731.8006      -171.1466       102.8068 11m31s/Msamples
