Starting job 593066 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08GX" name="distribution" x="@BMT_frequencies.s:EOG090C08GX">
#            <distr id="BMT_freqsPrior.s:EOG090C08GXd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08GX" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08GX" hasInvariantSites="@hasInvariableSites.s:EOG090C08GX" id="BEASTModelTest.s:EOG090C08GX" mutationRate="@mutationRate.s:EOG090C08GX" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08GX" shape="@BMT_gammaShape.s:EOG090C08GX" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08GX"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08GX" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08GX" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -11937.1651              N    -10578.7550     -1358.4101         0.7857 --
           1250     -7705.2220         2.0        -7544.3496      -160.8723        66.0332 --
           2500     -7098.5427         3.0        -6960.7843      -137.7583        85.4314 --
           3750     -6642.6283         4.0        -6479.2464      -163.3818       101.0066 --
           5000     -6457.5309         5.0        -6301.1284      -156.4025        84.3444 --
           6250     -6303.2917         4.4        -6132.6396      -170.6521        99.0552 --
           7500     -6210.6783         4.5        -6036.0136      -174.6646       106.4464 --
           8750     -6120.1682         4.7        -5947.7473      -172.4208        96.3125 --
          10000     -6109.2986         5.1        -5928.3219      -180.9767       111.8624 --
          11250     -6101.4889         3.2        -5927.8436      -173.6453        98.3546 --
          12500     -6115.1720         3.5        -5936.7191      -178.4529       109.0184 14m21s/Msamples
          13750     -6100.6409         3.7        -5931.1439      -169.4969        97.8809 12m42s/Msamples
          15000     -6085.9279         3.8        -5915.3898      -170.5381        95.2302 12m9s/Msamples
          16250     -6074.3272         3.9        -5898.2035      -176.1237       107.1241 11m11s/Msamples
          17500     -6056.7742         4.1        -5894.7549      -162.0192        88.1113 10m46s/Msamples
          18750     -6062.8272         4.3        -5900.9264      -161.9008        94.2861 10m23s/Msamples
          20000     -6066.5483         4.5        -5893.7428      -172.8054        99.7777 10m37s/Msamples
          21250     -6059.7101         4.7        -5892.7222      -166.9878        95.8473 10m31s/Msamples
          22500     -6061.9246         4.9        -5891.6500      -170.2745       106.4012 10m18s/Msamples
          23750     -6038.9012         5.0        -5876.4221      -162.4791        89.4623 10m3s/Msamples
          25000     -6041.3895         5.2        -5876.1580      -165.2314        90.3638 9m59s/Msamples
          26250     -6045.1750         5.5        -5878.4522      -166.7228        92.5217 9m50s/Msamples
          27500     -6041.2161         5.7        -5876.5410      -164.6751        94.6355 9m45s/Msamples
          28750     -6038.3159         5.8        -5874.9789      -163.3369        91.0258 9m44s/Msamples
          30000     -6025.8158         6.0        -5863.1725      -162.6432        93.7584 9m38s/Msamples
          31250     -6024.6644         6.1        -5858.8266      -165.8377       109.4909 9m33s/Msamples
          32500     -6039.6330         6.3        -5874.8030      -164.8300        93.2187 9m29s/Msamples
          33750     -6025.2126         6.4        -5867.7034      -157.5092        78.4623 9m24s/Msamples
          35000     -6024.8739         6.5        -5862.6319      -162.2419        93.3883 9m19s/Msamples
          36250     -6037.8014         5.7        -5868.7416      -169.0598        95.7223 9m18s/Msamples
          37500     -6034.0778         5.8        -5874.4820      -159.5957        81.4816 9m18s/Msamples
          38750     -6028.9165         5.9        -5873.2504      -155.6660        85.5117 9m17s/Msamples
          40000     -6041.0360         6.0        -5879.9452      -161.0907       107.0904 9m23s/Msamples
          41250     -6025.1108         6.1        -5864.0730      -161.0378        99.8341 9m25s/Msamples
          42500     -6037.6047         6.2        -5871.9547      -165.6499        98.8821 9m23s/Msamples
          43750     -6035.1003         6.3        -5867.6619      -167.4384       112.9550 9m21s/Msamples
          45000     -6040.7062         6.4        -5877.5325      -163.1736        97.9829 9m18s/Msamples
          46250     -6033.9051         6.5        -5872.7290      -161.1761       101.4057 9m15s/Msamples
          47500     -6034.3562         6.7        -5869.0720      -165.2842       106.5999 9m13s/Msamples
          48750     -6024.0609         6.0        -5864.3624      -159.6984       102.0831 9m10s/Msamples
          50000     -6025.4630         6.1        -5863.5748      -161.8882       106.5498 9m17s/Msamples
          51250     -6023.5311         6.2        -5864.0458      -159.4852       105.4805 9m38s/Msamples
          52500     -6024.3968         6.3        -5873.2903      -151.1064        82.4172 10m5s/Msamples
          53750     -6015.2463         6.3        -5862.3373      -152.9090        95.5924 10m50s/Msamples
          55000     -6018.8163         6.4        -5862.1752      -156.6411       100.2268 10m48s/Msamples
          56250     -6009.6763         6.5        -5858.2314      -151.4448        91.7172 10m51s/Msamples
          57500     -6018.5574         6.6        -5858.0438      -160.5136        97.5081 11m3s/Msamples
          58750     -6023.9961         6.6        -5866.5843      -157.4117        90.3757 11m40s/Msamples
          60000     -6015.7239         6.7        -5862.6585      -153.0654       100.6726 12m4s/Msamples
          61250     -6019.2999         5.5        -5863.6687      -155.6312       101.4728 11m59s/Msamples
          62500     -6016.6326         5.6        -5866.4682      -150.1644        96.6184 12m0s/Msamples
          63750     -6019.9716         5.6        -5862.5830      -157.3886       105.0270 12m0s/Msamples
          65000     -6019.6378         5.6        -5861.8418      -157.7959        94.8645 12m8s/Msamples
          66250     -6022.3717         5.7        -5863.0413      -159.3303       108.1092 12m28s/Msamples
          67500     -6032.9371         5.8        -5877.2645      -155.6725        97.8005 12m37s/Msamples
          68750     -6016.9398         5.8        -5860.3184      -156.6213       100.6981 12m32s/Msamples
          70000     -6021.2098         5.8        -5862.1272      -159.0825       100.4153 12m30s/Msamples
          71250     -6025.2079         5.9        -5866.7847      -158.4231       106.4663 13m23s/Msamples
          72500     -6048.0140         6.0        -5875.7163      -172.2976       127.0983 13m20s/Msamples
          73750     -6046.0889         5.0        -5873.2997      -172.7892       123.7523 13m14s/Msamples
          75000     -6020.6342         5.1        -5859.5207      -161.1135       103.8148 13m8s/Msamples
          76250     -6023.9480         5.2        -5864.1899      -159.7581        93.7175 13m4s/Msamples
          77500     -6025.8847         5.2        -5867.8308      -158.0539       101.4874 12m58s/Msamples
          78750     -6016.0332         5.3        -5855.4187      -160.6145       102.9875 12m56s/Msamples
          80000     -6024.8924         5.3        -5859.5953      -165.2971       108.1525 12m52s/Msamples
          81250     -6011.5157         5.4        -5858.1580      -153.3577        90.0073 12m54s/Msamples
          82500     -6012.8065         5.5        -5860.9505      -151.8559        87.6870 12m50s/Msamples
          83750     -6019.8654         5.5        -5861.9115      -157.9538       105.1470 12m45s/Msamples
          85000     -6029.7159         5.6        -5867.2206      -162.4952        99.5371 12m40s/Msamples
          86250     -6023.3162         4.8        -5866.9442      -156.3720        89.2410 12m39s/Msamples
          87500     -6027.1308         4.8        -5860.4426      -166.6882       118.7742 13m8s/Msamples
          88750     -6020.7339         4.8        -5853.4347      -167.2991       121.8367 13m13s/Msamples
          90000     -6028.9449         4.9        -5861.2517      -167.6932       106.3531 13m23s/Msamples
          91250     -6020.7320         4.9        -5859.8396      -160.8923        96.2252 13m30s/Msamples
          92500     -6013.5472         5.0        -5859.4787      -154.0684        89.4213 13m37s/Msamples
          93750     -6027.2610         5.0        -5866.3521      -160.9089       102.9525 13m38s/Msamples
          95000     -6014.2687         5.0        -5856.5918      -157.6769       101.1597 13m37s/Msamples
          96250     -6022.0052         5.1        -5865.4581      -156.5470        84.3203 13m40s/Msamples
          97500     -6012.7991         5.1        -5866.4687      -146.3304        81.4699 13m37s/Msamples
          98750     -6033.4174         5.2        -5880.5668      -152.8505        84.2819 13m33s/Msamples
         100000     -6035.3519         5.3        -5875.3983      -159.9536        91.4655 13m30s/Msamples
         101250     -6029.2386         5.4        -5863.1981      -166.0405        99.0380 13m35s/Msamples
         102500     -6025.8764         5.4        -5861.3834      -164.4929       100.3813 14m8s/Msamples
         103750     -6010.8614         5.5        -5853.4309      -157.4304        99.6282 14m6s/Msamples
         105000     -6029.3605         5.6        -5867.0216      -162.3388        86.5612 14m2s/Msamples
         106250     -6029.0306         5.6        -5864.0640      -164.9666        87.1073 13m57s/Msamples
         107500     -6039.8587         5.7        -5870.7442      -169.1145        91.0524 13m54s/Msamples
         108750     -6036.1970         5.8        -5864.0751      -172.1218       101.4638 13m49s/Msamples
         110000     -6023.3973         5.9        -5854.6830      -168.7143        84.1244 13m45s/Msamples
         111250     -6049.1237         6.3        -5873.4557      -175.6680        96.6078 13m41s/Msamples
         112500     -6049.6053         6.5        -5867.8546      -181.7507       122.8282 13m37s/Msamples
         113750     -6020.4961         6.6        -5859.2449      -161.2511        89.8968 13m33s/Msamples
         115000     -6029.8157         6.6        -5870.8811      -158.9346        92.9762 13m30s/Msamples
         116250     -6024.8780         6.7        -5863.1104      -161.7675       111.1527 13m27s/Msamples
         117500     -6022.6237         6.8        -5860.1272      -162.4964       101.5482 13m25s/Msamples
         118750     -6022.1474         6.9        -5862.0648      -160.0826        97.3802 13m23s/Msamples
         120000     -6032.0462         7.0        -5866.2130      -165.8332        96.9384 13m19s/Msamples
         121250     -6021.1200         7.1        -5866.3048      -154.8151        90.3719 13m18s/Msamples
         122500     -6023.7069         7.1        -5859.7634      -163.9435        92.6226 13m16s/Msamples
         123750     -6036.5804         7.6        -5861.4007      -175.1796       111.7458 13m14s/Msamples
         125000     -6034.5703         7.7        -5867.4914      -167.0788       103.6546 13m29s/Msamples
         126250     -6028.7781         7.8        -5858.8639      -169.9142       109.1826 14m19s/Msamples
         127500     -6026.0105         7.9        -5866.2300      -159.7804       104.9722 14m28s/Msamples
         128750     -6011.8015         8.1        -5855.8251      -155.9764        93.9678 14m38s/Msamples
         130000     -6026.5036         8.3        -5866.5896      -159.9140       108.5666 14m34s/Msamples
         131250     -6009.9886         8.5        -5862.8318      -147.1568        90.1059 14m34s/Msamples
         132500     -6006.8168         8.7        -5856.3696      -150.4471        94.7526 14m32s/Msamples
         133750     -6029.2426         8.8        -5867.5467      -161.6958       107.9529 14m29s/Msamples
         135000     -6033.3291         8.9        -5871.3077      -162.0214       118.0722 14m30s/Msamples
         136250     -6033.1603         9.4        -5874.4756      -158.6847       105.0138 14m26s/Msamples
         137500     -6041.4286         9.6        -5882.1487      -159.2799        99.6006 14m24s/Msamples
         138750     -6041.7781         9.7        -5888.0235      -153.7546        85.3903 14m42s/Msamples
         140000     -6021.2505         9.8        -5868.8681      -152.3824        84.3965 14m41s/Msamples
         141250     -6027.1753         9.9        -5870.3501      -156.8252       101.1946 14m37s/Msamples
         142500     -6019.4512        10.1        -5864.6229      -154.8283        92.1315 14m33s/Msamples
         143750     -6013.8769        10.2        -5855.5727      -158.3042        91.8415 14m29s/Msamples
         145000     -6022.2502        10.3        -5861.1175      -161.1327        98.8773 14m25s/Msamples
         146250     -6027.9025        10.4        -5864.0834      -163.8190       100.6207 14m22s/Msamples
         147500     -6030.6712        10.5        -5876.3504      -154.3207        77.4928 14m18s/Msamples
         148750     -6033.9949        13.8        -5871.8570      -162.1379       104.3697 14m15s/Msamples
         150000     -6037.0575        14.0        -5870.5017      -166.5558       109.1708 14m12s/Msamples
         151250     -6036.1850        14.1        -5875.2575      -160.9275       113.2122 14m11s/Msamples
         152500     -6028.9384        14.3        -5874.7824      -154.1559        93.1163 14m9s/Msamples
         153750     -6028.3218        14.4        -5868.8601      -159.4617       102.4461 14m21s/Msamples
         155000     -6029.9404        14.5        -5870.8082      -159.1321        95.3652 14m18s/Msamples
         156250     -6025.7899        14.7        -5865.5933      -160.1965        94.5310 14m16s/Msamples
         157500     -6022.5085        14.8        -5861.8109      -160.6975       105.7741 14m16s/Msamples
         158750     -6020.7049        15.0        -5861.9730      -158.7319       101.6070 14m14s/Msamples
         160000     -6017.4694        15.2        -5860.2695      -157.1998       100.7895 14m12s/Msamples
         161250     -6025.2329        16.9        -5861.3413      -163.8915       103.2940 14m9s/Msamples
         162500     -6022.8797        17.1        -5864.2947      -158.5849        94.9001 14m20s/Msamples
         163750     -6015.1122        17.5        -5856.5868      -158.5254       110.7154 14m20s/Msamples
         165000     -6006.9710        18.0        -5860.0932      -146.8777        84.8271 14m18s/Msamples
         166250     -6010.5130        18.3        -5849.7418      -160.7712       104.2051 14m16s/Msamples
         167500     -6013.8996        18.3        -5853.8866      -160.0129       102.2943 14m16s/Msamples
         168750     -6011.5063        18.2        -5856.4178      -155.0884        91.2751 14m13s/Msamples
         170000     -6029.8639        18.5        -5859.1187      -170.7452       110.6757 14m17s/Msamples
         171250     -6010.8872        18.3        -5848.1720      -162.7152        95.2934 14m25s/Msamples
         172500     -6022.7727        18.3        -5850.0029      -172.7697       135.9519 14m28s/Msamples
         173750     -6008.9322        19.7        -5851.7850      -157.1472        87.9701 14m27s/Msamples
         175000     -6011.1180        19.3        -5852.9913      -158.1266        93.7682 14m24s/Msamples
         176250     -6020.4318        19.2        -5870.0737      -150.3580        78.2069 14m22s/Msamples
