Starting job 593129 on c2-4 at Wed Apr 15 02:01:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.100
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  164K 50s
       20000000     -4900.2656      1765.0        -4743.6195      -156.6460       104.6088 7m21s/Msamples
       20001250     -4905.0695      1764.8        -4745.1384      -159.9310       102.4951 7m21s/Msamples
       20002500     -4906.2725      1764.7        -4750.2435      -156.0289        96.9232 7m21s/Msamples
       20003750     -4891.5533      1764.2        -4742.2242      -149.3290        89.3547 7m21s/Msamples
       20005000     -4904.0987      1764.0        -4751.4319      -152.6667        85.2837 7m21s/Msamples
       20006250     -4902.9586      1763.7        -4751.8427      -151.1159        90.2852 7m21s/Msamples
       20007500     -4901.0002      1763.3        -4742.1705      -158.8296       102.9340 7m21s/Msamples
       20008750     -4908.3451      1763.2        -4758.3981      -149.9470        96.9201 7m21s/Msamples
       20010000     -4900.1857      1762.9        -4748.7035      -151.4822        87.9155 7m21s/Msamples
       20011250     -4921.5910      1763.7        -4766.1693      -155.4217        97.0140 7m21s/Msamples
       20012500     -4903.2767      1763.4        -4749.3950      -153.8817        93.2485 7m21s/Msamples
       20013750     -4918.7396      1763.9        -4757.1814      -161.5581       114.3655 7m21s/Msamples
       20015000     -4919.3151      1764.4        -4763.7027      -155.6123        98.2831 7m21s/Msamples
       20016250     -4910.4710      1764.4        -4759.6309      -150.8401        89.7803 7m21s/Msamples
       20017500     -4907.5942      1764.2        -4758.1399      -149.4542        84.7703 7m21s/Msamples
       20018750     -4924.7284      1765.4        -4762.8410      -161.8874       111.2125 7m21s/Msamples
       20020000     -4920.1867      1766.0        -4762.2505      -157.9361       109.0242 7m21s/Msamples
       20021250     -4912.0102      1766.1        -4757.6538      -154.3564        86.8917 7m21s/Msamples
       20022500     -4905.9066      1765.8        -4749.0488      -156.8578       103.3533 7m21s/Msamples
       20023750     -4907.4443      1765.8        -4754.1015      -153.3427        90.2480 7m21s/Msamples
       20025000     -4930.6177      1767.6        -4766.9649      -163.6528       117.9657 7m21s/Msamples
       20026250     -4920.9901      1768.3        -4766.1369      -154.8531        92.7093 7m21s/Msamples
       20027500     -4924.4116      1769.2        -4766.5157      -157.8959       103.6725 7m21s/Msamples
       20028750     -4903.6839      1769.0        -4745.4930      -158.1908        95.1326 7m21s/Msamples
       20030000     -4920.2540      1769.5        -4759.9068      -160.3471        94.1062 7m21s/Msamples
       20031250     -4916.8690      1769.8        -4756.5080      -160.3609        97.4475 7m21s/Msamples
       20032500     -4920.2232      1770.4        -4757.4250      -162.7982        98.3098 7m21s/Msamples
       20033750     -4923.0317      1771.1        -4745.3190      -177.7127       127.6992 7m21s/Msamples
       20035000     -4907.7665      1771.0        -4748.7677      -158.9987       100.6103 7m21s/Msamples
       20036250     -4911.7771      1770.9        -4752.9049      -158.8721        93.9827 7m21s/Msamples
       20037500     -4913.7467      1771.1        -4751.2976      -162.4491        96.3661 7m21s/Msamples
       20038750     -4914.4476      1771.3        -4753.9849      -160.4626       103.3079 7m21s/Msamples
       20040000     -4896.0224      1770.9        -4741.3723      -154.6500        93.4445 7m21s/Msamples
       20041250     -4907.0901      1770.8        -4748.2541      -158.8360        95.7616 7m21s/Msamples
       20042500     -4907.6687      1770.7        -4745.1625      -162.5062       103.5732 7m21s/Msamples
       20043750     -4905.8403      1770.5        -4747.1072      -158.7331       101.0980 7m21s/Msamples
       20045000     -4918.7085      1770.9        -4741.5702      -177.1382       120.0160 7m21s/Msamples
       20046250     -4904.7559      1770.7        -4738.2763      -166.4796       106.6440 7m21s/Msamples
       20047500     -4907.9828      1770.6        -4744.2502      -163.7326        86.0823 7m21s/Msamples
       20048750     -4909.9565      1770.5        -4744.0381      -165.9183        99.0136 7m21s/Msamples
       20050000     -4908.8563      1770.4        -4754.7313      -154.1250        91.5333 7m21s/Msamples
       20051250     -4923.1584      1771.3        -4763.0137      -160.1447        94.8916 7m21s/Msamples
       20052500     -4903.1188      1770.9        -4744.5822      -158.5366       100.6595 7m21s/Msamples
       20053750     -4916.3788      1771.3        -4755.6469      -160.7318        85.7439 7m21s/Msamples
       20055000     -4908.9726      1771.2        -4748.5506      -160.4219        94.8096 7m21s/Msamples
       20056250     -4919.9418      1771.8        -4757.0864      -162.8553       100.7903 7m21s/Msamples
       20057500     -4918.2768      1772.2        -4754.3223      -163.9545       100.4208 7m21s/Msamples
       20058750     -4919.6219      1772.8        -4757.3393      -162.2826        96.4339 7m21s/Msamples
       20060000     -4914.0406      1773.0        -4750.0612      -163.9793       102.0333 7m21s/Msamples
       20061250     -4918.6795      1772.9        -4761.3773      -157.3022        85.1302 7m21s/Msamples
       20062500     -4921.8586      1773.5        -4752.7578      -169.1008       114.6122 7m21s/Msamples
       20063750     -4907.0564      1773.5        -4751.6463      -155.4100        86.7142 7m21s/Msamples
       20065000     -4935.3715      1774.9        -4776.0971      -159.2744       115.7290 7m21s/Msamples
       20066250     -4918.7783      1775.1        -4758.1417      -160.6365       104.7655 7m21s/Msamples
       20067500     -4912.3840      1775.3        -4756.5308      -155.8531        96.1809 7m21s/Msamples
       20068750     -4910.3722      1775.4        -4757.2968      -153.0754        98.3119 7m21s/Msamples
       20070000     -4907.2605      1775.5        -4750.6230      -156.6374        89.6367 7m21s/Msamples
       20071250     -4917.3272      1775.7        -4759.3415      -157.9857        89.4587 7m21s/Msamples
       20072500     -4916.4192      1775.8        -4751.9501      -164.4691       107.5132 7m21s/Msamples
       20073750     -4918.4317      1775.7        -4752.3355      -166.0962       110.7585 7m21s/Msamples
       20075000     -4913.2665      1775.9        -4758.6364      -154.6300        93.6582 7m21s/Msamples
       20076250     -4907.8971      1776.0        -4757.2266      -150.6705        90.2295 7m21s/Msamples
       20077500     -4911.9665      1776.2        -4766.2095      -145.7570        89.3295 7m21s/Msamples
       20078750     -4913.5591      1776.3        -4758.1217      -155.4373       105.2329 7m21s/Msamples
       20080000     -4906.9652      1776.5        -4753.1497      -153.8154        90.5591 7m21s/Msamples
       20081250     -4917.8683      1776.6        -4754.9482      -162.9201       106.3525 7m21s/Msamples
       20082500     -4920.6398      1776.6        -4755.3467      -165.2931       111.6782 7m21s/Msamples
       20083750     -4903.1685      1777.1        -4754.6053      -148.5631        92.3122 7m21s/Msamples
       20085000     -4898.5686      1777.8        -4747.9840      -150.5846        88.6217 7m21s/Msamples
       20086250     -4901.2288      1778.5        -4747.4071      -153.8217        94.1482 7m21s/Msamples
       20087500     -4898.5557      1779.1        -4746.1150      -152.4406        93.3718 7m21s/Msamples
       20088750     -4922.4849      1779.3        -4755.6918      -166.7931       123.9226 7m21s/Msamples
       20090000     -4904.0294      1779.6        -4746.5473      -157.4820        95.5603 7m21s/Msamples
       20091250     -4919.0813      1779.7        -4751.6164      -167.4649       119.4743 7m21s/Msamples
       20092500     -4913.9768      1779.8        -4753.8322      -160.1445        97.5104 7m21s/Msamples
       20093750     -4911.1160      1780.0        -4755.2414      -155.8746        88.4924 7m21s/Msamples
       20095000     -4913.6863      1780.1        -4747.5589      -166.1274       117.0253 7m21s/Msamples
       20096250     -4916.5971      1780.2        -4750.6639      -165.9331       109.8636 7m21s/Msamples
       20097500     -4917.1264      1780.3        -4756.0243      -161.1020       101.0910 7m21s/Msamples
       20098750     -4902.7380      1780.8        -4744.3399      -158.3981        97.7938 7m21s/Msamples
       20100000     -4904.6962      1781.0        -4748.3230      -156.3732        95.2508 7m21s/Msamples
       20101250     -4906.9587      1781.1        -4753.0587      -153.9000        93.7420 7m21s/Msamples
       20102500     -4897.7117      1781.4        -4745.6626      -152.0491        87.7942 7m21s/Msamples
       20103750     -4907.1139      1781.4        -4755.4585      -151.6553        92.0977 7m21s/Msamples
       20105000     -4909.0550      1781.5        -4754.6260      -154.4290       100.9275 7m21s/Msamples
       20106250     -4896.5125      1781.5        -4744.0592      -152.4532        97.6270 7m21s/Msamples
       20107500     -4911.4336      1781.6        -4748.1065      -163.3271       106.9722 7m21s/Msamples
       20108750     -4911.3093      1781.7        -4749.8018      -161.5074       101.4279 7m21s/Msamples
       20110000     -4905.3446      1781.6        -4748.4449      -156.8996        90.3631 7m21s/Msamples
       20111250     -4906.8335      1780.6        -4748.5988      -158.2346        89.9888 7m21s/Msamples
       20112500     -4921.0449      1781.0        -4758.1644      -162.8805       103.3173 7m21s/Msamples
       20113750     -4903.0901      1781.0        -4747.0316      -156.0584        91.5356 7m21s/Msamples
       20115000     -4909.0255      1781.1        -4749.8509      -159.1745       100.7030 7m21s/Msamples
       20116250     -4897.0004      1781.1        -4751.0347      -145.9657        95.8350 7m21s/Msamples
       20117500     -4898.1099      1781.0        -4745.1969      -152.9130        98.3459 7m21s/Msamples
       20118750     -4900.3125      1780.9        -4753.0377      -147.2748       101.2245 7m21s/Msamples
       20120000     -4901.9899      1780.7        -4750.2067      -151.7832       102.3086 7m21s/Msamples
       20121250     -4916.3130      1781.0        -4753.4015      -162.9115       113.0205 7m21s/Msamples
       20122500     -4910.4655      1781.0        -4750.5294      -159.9361       115.2261 7m21s/Msamples
       20123750     -4912.7763      1780.0        -4762.8962      -149.8801        89.7068 7m21s/Msamples
       20125000     -4909.4675      1780.0        -4753.0059      -156.4616        96.9981 7m21s/Msamples
       20126250     -4913.4583      1780.2        -4759.3389      -154.1194       107.0548 7m21s/Msamples
       20127500     -4920.3057      1780.7        -4767.8847      -152.4210        99.0986 7m21s/Msamples
       20128750     -4908.1208      1780.6        -4756.8416      -151.2792        99.6983 7m21s/Msamples
       20130000     -4908.0575      1780.5        -4757.7707      -150.2867       105.0802 7m21s/Msamples
       20131250     -4909.6282      1780.5        -4759.2015      -150.4267       110.2487 7m21s/Msamples
       20132500     -4924.6685      1781.4        -4765.0575      -159.6109       118.1886 7m21s/Msamples
       20133750     -4918.3754      1781.9        -4763.6829      -154.6924       102.6258 7m21s/Msamples
       20135000     -4925.4464      1782.8        -4771.3269      -154.1194        98.3101 7m21s/Msamples
       20136250     -4908.4498      1782.5        -4757.0323      -151.4175        94.9488 7m21s/Msamples
       20137500     -4907.6739      1782.3        -4761.2786      -146.3953        86.1513 7m21s/Msamples
       20138750     -4904.5895      1782.1        -4749.1616      -155.4279       109.3586 7m21s/Msamples
       20140000     -4920.4474      1782.7        -4768.0696      -152.3778       105.5845 7m21s/Msamples
       20141250     -4918.9272      1783.2        -4769.5770      -149.3501        92.9716 7m21s/Msamples
       20142500     -4927.0555      1784.3        -4772.5477      -154.5077        99.6054 7m21s/Msamples
       20143750     -4931.5301      1785.8        -4772.2998      -159.2303        98.4778 7m21s/Msamples
       20145000     -4910.6423      1785.8        -4759.0710      -151.5713        91.7197 7m21s/Msamples
       20146250     -4912.7090      1786.0        -4761.8700      -150.8390        86.8113 7m21s/Msamples
       20147500     -4897.2276      1785.7        -4750.9422      -146.2853        81.6724 7m21s/Msamples
       20148750     -4915.0235      1785.7        -4756.6977      -158.3257        99.3093 7m21s/Msamples
       20150000     -4918.1239      1786.1        -4764.5941      -153.5297        79.1780 7m21s/Msamples
       20151250     -4920.3180      1786.6        -4760.3538      -159.9642        97.0115 7m21s/Msamples
       20152500     -4927.4609      1787.6        -4753.8683      -173.5925       110.3695 7m21s/Msamples
       20153750     -4926.1365      1788.5        -4756.5742      -169.5623        99.2808 7m21s/Msamples
       20155000     -4924.5159      1789.2        -4760.7410      -163.7749       106.7056 7m21s/Msamples
       20156250     -4921.5193      1789.7        -4763.8835      -157.6358        92.3202 7m21s/Msamples
       20157500     -4927.7624      1790.3        -4767.2566      -160.5058       102.6116 7m21s/Msamples
       20158750     -4931.4597      1791.0        -4768.6160      -162.8436       114.6418 7m21s/Msamples
       20160000     -4927.7930      1791.5        -4768.0265      -159.7664        98.8138 7m21s/Msamples
       20161250     -4917.7433      1791.7        -4762.5710      -155.1723       107.5481 7m21s/Msamples
       20162500     -4916.1705      1791.8        -4760.6043      -155.5661        98.1819 7m21s/Msamples
       20163750     -4907.7150      1792.0        -4746.1205      -161.5944       103.8771 7m21s/Msamples
       20165000     -4916.8769      1792.1        -4750.8203      -166.0565       110.6076 7m21s/Msamples
       20166250     -4901.8225      1792.4        -4748.8017      -153.0208        94.3508 7m21s/Msamples
       20167500     -4915.0987      1792.5        -4758.0663      -157.0324       108.5600 7m21s/Msamples
       20168750     -4891.5836      1793.2        -4741.2626      -150.3210        89.4092 7m21s/Msamples
       20170000     -4896.6666      1793.6        -4743.8351      -152.8315        86.8954 7m21s/Msamples
       20171250     -4907.1263      1793.7        -4747.8572      -159.2691        96.3453 7m21s/Msamples
       20172500     -4906.6179      1793.8        -4745.8600      -160.7579        98.1240 7m21s/Msamples
       20173750     -4917.2327      1793.8        -4758.7230      -158.5097       107.8530 7m21s/Msamples
       20175000     -4915.5339      1793.9        -4761.8722      -153.6617       100.0956 7m21s/Msamples
       20176250     -4932.9537      1794.5        -4764.8515      -168.1021       112.7947 7m21s/Msamples
       20177500     -4899.4962      1795.1        -4747.7964      -151.6997        95.3653 7m21s/Msamples
       20178750     -4906.9747      1795.3        -4752.7127      -154.2619        91.4472 7m21s/Msamples
       20180000     -4895.8947      1795.9        -4745.7334      -150.1612        85.2878 7m21s/Msamples
       20181250     -4905.7331      1796.2        -4750.0640      -155.6690       100.8741 7m21s/Msamples
       20182500     -4910.4564      1796.3        -4759.4615      -150.9948        93.0338 7m21s/Msamples
       20183750     -4912.8962      1796.4        -4757.3055      -155.5907       110.9158 7m21s/Msamples
       20185000     -4920.5218      1796.6        -4767.9967      -152.5251        97.5795 7m21s/Msamples
       20186250     -4918.0316      1796.8        -4762.9639      -155.0676        96.5686 7m21s/Msamples
       20187500     -4914.1861      1796.9        -4758.6128      -155.5733       101.9597 7m21s/Msamples
       20188750     -4897.1808      1797.7        -4749.0539      -148.1269        82.1898 7m21s/Msamples
       20190000     -4902.2107      1798.2        -4749.8453      -152.3653        84.2512 7m21s/Msamples
       20191250     -4912.1942      1798.3        -4743.8533      -168.3408       112.7087 7m21s/Msamples
       20192500     -4909.0847      1798.5        -4744.1315      -164.9532       102.9215 7m21s/Msamples
       20193750     -4913.1954      1798.6        -4749.9841      -163.2113        92.0539 7m21s/Msamples
       20195000     -4927.3342      1798.8        -4752.4722      -174.8620       114.9767 7m21s/Msamples
       20196250     -4917.8516      1798.8        -4751.3449      -166.5066       103.5877 7m21s/Msamples
       20197500     -4912.1769      1798.9        -4754.1943      -157.9825        96.7748 7m21s/Msamples
       20198750     -4923.7667      1799.0        -4759.9200      -163.8467        81.2570 7m21s/Msamples
       20200000     -4942.0900      1799.3        -4756.2908      -185.7992       127.1795 7m21s/Msamples
       20201250     -4914.7112      1799.4        -4749.2082      -165.5029        98.5459 7m21s/Msamples
       20202500     -4917.3515      1799.3        -4748.2614      -169.0900        98.3491 7m21s/Msamples
       20203750     -4924.0633      1799.2        -4751.0517      -173.0116       108.8719 7m21s/Msamples
       20205000     -4916.0464      1799.2        -4746.0793      -169.9670        86.5776 7m21s/Msamples
       20206250     -4918.8029      1799.1        -4754.8864      -163.9164        87.9760 7m21s/Msamples
       20207500     -4937.5611      1798.9        -4760.2934      -177.2677       116.6613 7m21s/Msamples
       20208750     -4927.6685      1798.5        -4748.1423      -179.5261       106.1296 7m21s/Msamples
       20210000     -4927.1090      1798.1        -4746.4397      -180.6693       111.3853 7m21s/Msamples
       20211250     -4921.8641      1797.7        -4748.4841      -173.3799        99.3349 7m21s/Msamples
       20212500     -4926.0451      1797.1        -4747.1819      -178.8631       103.0829 7m21s/Msamples
       20213750     -4929.0255      1796.4        -4752.3054      -176.7201       103.5162 7m21s/Msamples
       20215000     -4923.6315      1795.9        -4750.6818      -172.9496        92.6586 7m21s/Msamples
       20216250     -4912.8124      1796.0        -4740.7884      -172.0239        87.4854 7m21s/Msamples
       20217500     -4931.5101      1795.3        -4753.6545      -177.8556       102.2036 7m21s/Msamples
       20218750     -4916.6138      1795.2        -4742.1254      -174.4883        98.0854 7m21s/Msamples
       20220000     -4917.2993      1795.0        -4748.3497      -168.9495        94.8684 7m21s/Msamples
       20221250     -4909.8776      1795.4        -4739.0032      -170.8743        95.7481 7m21s/Msamples
       20222500     -4915.6100      1795.3        -4749.2191      -166.3909        91.9872 7m21s/Msamples
       20223750     -4917.3171      1795.0        -4746.5279      -170.7891       104.3520 7m21s/Msamples
       20225000     -4911.7137      1795.2        -4745.7045      -166.0091       103.3729 7m21s/Msamples
       20226250     -4916.0588      1795.1        -4751.0160      -165.0427        94.0465 7m21s/Msamples
       20227500     -4917.1376      1795.0        -4752.6308      -164.5068        86.5294 7m21s/Msamples
       20228750     -4942.7942      1794.2        -4771.9201      -170.8741       102.0885 7m21s/Msamples
       20230000     -4932.6364      1793.4        -4763.4220      -169.2144        96.9043 7m21s/Msamples
       20231250     -4934.7823      1792.4        -4764.0952      -170.6870        98.6006 7m21s/Msamples
       20232500     -4934.9924      1791.4        -4762.6986      -172.2938       109.9836 7m21s/Msamples
       20233750     -4926.7219      1790.7        -4760.9341      -165.7877        94.7429 7m21s/Msamples
       20235000     -4907.7467      1791.3        -4745.1839      -162.5628        88.6545 7m21s/Msamples
       20236250     -4924.8982      1790.5        -4759.6900      -165.2081        97.6572 7m21s/Msamples
       20237500     -4923.0494      1789.9        -4758.6105      -164.4388        93.5162 7m21s/Msamples
       20238750     -4933.7937      1788.8        -4761.5833      -172.2103       111.9150 7m21s/Msamples
       20240000     -4930.1816      1787.5        -4757.3776      -172.8040       109.6586 7m21s/Msamples
       20241250     -4933.6529      1786.0        -4756.1678      -177.4851       116.3693 7m21s/Msamples
       20242500     -4923.1101      1785.1        -4758.9806      -164.1294        96.3721 7m21s/Msamples
       20243750     -4922.7747      1784.1        -4760.1800      -162.5946        89.2047 7m21s/Msamples
       20245000     -4913.4232      1784.1        -4756.1605      -157.2627        90.0634 7m21s/Msamples
       20246250     -4914.7233      1784.0        -4759.7472      -154.9761        85.7368 7m21s/Msamples
       20247500     -4933.0500      1782.0        -4767.4771      -165.5728       107.6525 7m21s/Msamples
       20248750     -4920.8137      1781.0        -4759.3870      -161.4266       100.7989 7m21s/Msamples
       20250000     -4921.0629      1780.1        -4761.4067      -159.6561       103.7687 7m21s/Msamples
       20251250     -4921.0952      1779.1        -4769.4103      -151.6849       104.9649 7m21s/Msamples
       20252500     -4914.3164      1779.0        -4759.0952      -155.2212        85.9526 7m21s/Msamples
       20253750     -4919.3555      1778.2        -4757.3081      -162.0473       101.1610 7m21s/Msamples
       20255000     -4913.5426      1778.3        -4747.4903      -166.0522       117.5435 7m21s/Msamples
       20256250     -4893.3099      1782.0        -4744.8304      -148.4795        84.9022 7m21s/Msamples
       20257500     -4910.2820      1782.6        -4751.8780      -158.4040       103.6369 7m21s/Msamples
       20258750     -4910.8251      1783.0        -4755.0021      -155.8230       105.9100 7m21s/Msamples
       20260000     -4910.6523      1783.5        -4749.9859      -160.6663       110.6038 7m21s/Msamples
       20261250     -4907.1360      1784.4        -4748.0406      -159.0954       106.7869 7m21s/Msamples
       20262500     -4918.5443      1783.8        -4759.0839      -159.4603        92.8208 7m21s/Msamples
       20263750     -4923.4154      1782.4        -4756.9387      -166.4767        97.6929 7m21s/Msamples
       20265000     -4915.2778      1782.2        -4752.1262      -163.1516        87.5070 7m21s/Msamples
       20266250     -4922.2920      1780.9        -4753.8846      -168.4073        92.6953 7m21s/Msamples
       20267500     -4930.3513      1778.5        -4755.7387      -174.6126        87.4021 7m21s/Msamples
       20268750     -4933.4280      1775.8        -4762.9851      -170.4429        93.2244 7m21s/Msamples
       20270000     -4935.1512      1772.8        -4755.2380      -179.9132       121.3124 7m21s/Msamples
       20271250     -4920.9415      1771.6        -4746.1843      -174.7571       106.3263 7m21s/Msamples
       20272500     -4935.2419      1768.4        -4761.0582      -174.1836       115.8430 7m21s/Msamples
       20273750     -4915.6413      1767.9        -4753.5068      -162.1345        93.8570 7m21s/Msamples
       20275000     -4931.9443      1765.2        -4752.2679      -179.6763       111.1084 7m21s/Msamples
       20276250     -4925.1854      1763.4        -4751.0555      -174.1299        99.1243 7m21s/Msamples
       20277500     -4923.7054      1761.7        -4746.9239      -176.7814       109.6379 7m21s/Msamples
       20278750     -4937.5568      1758.2        -4766.7763      -170.7804        89.7582 7m21s/Msamples
       20280000     -4932.4133      1755.2        -4760.9482      -171.4650        92.4920 7m21s/Msamples
       20281250     -4942.1747      1751.0        -4768.7371      -173.4376       106.0176 7m21s/Msamples
       20282500     -4932.9441      1747.9        -4767.9193      -165.0248        96.6783 7m21s/Msamples
       20283750     -4925.2899      1745.9        -4766.0995      -159.1904        98.9799 7m21s/Msamples
       20285000     -4937.7428      1742.2        -4771.5623      -166.1804       112.7705 7m21s/Msamples
       20286250     -4921.6880      1697.4        -4761.0346      -160.6533        91.0051 7m21s/Msamples
       20287500     -4923.8276      1695.2        -4762.0093      -161.8182        90.3798 7m21s/Msamples
       20288750     -4929.6261      1691.8        -4767.6509      -161.9752        93.7887 7m21s/Msamples
       20290000     -4930.8343      1688.1        -4763.1333      -167.7009       101.7051 7m21s/Msamples
       20291250     -4914.3098      1688.0        -4752.7747      -161.5351        86.5296 7m21s/Msamples
       20292500     -4909.8844      1688.8        -4746.9673      -162.9170       102.3063 7m21s/Msamples
       20293750     -4921.7700      1687.0        -4751.1367      -170.6333       106.3712 7m21s/Msamples
       20295000     -4918.9546      1685.9        -4753.6678      -165.2868       100.7796 7m21s/Msamples
       20296250     -4914.4967      1685.6        -4754.5782      -159.9184        94.9477 7m21s/Msamples
       20297500     -4914.0627      1685.5        -4749.1818      -164.8808        89.0863 7m21s/Msamples
       20298750     -4910.7517      1685.9        -4747.2401      -163.5115       101.2726 7m21s/Msamples
       20300000     -4913.1707      1686.0        -4750.3975      -162.7732        84.5502 7m21s/Msamples
       20301250     -4924.6611      1683.9        -4750.5842      -174.0768       112.7595 7m21s/Msamples
       20302500     -4918.0354      1683.0        -4753.9524      -164.0830        94.6670 7m21s/Msamples
       20303750     -4912.1296      1683.3        -4747.7086      -164.4209        95.1902 7m21s/Msamples
       20305000     -4915.1430      1683.0        -4752.4102      -162.7327       102.4781 7m21s/Msamples
       20306250     -4904.7426      1684.8        -4746.4519      -158.2906        83.2940 7m21s/Msamples
       20307500     -4904.4313      1686.7        -4746.5745      -157.8568        85.6965 7m21s/Msamples
       20308750     -4907.1246      1687.9        -4747.2495      -159.8750        92.1950 7m21s/Msamples
       20310000     -4921.0838      1686.6        -4762.6585      -158.4252        95.6440 7m21s/Msamples
       20311250     -4910.0901      1687.2        -4757.3787      -152.7114        96.5709 7m21s/Msamples
       20312500     -4905.4005      1688.8        -4753.5476      -151.8529        95.5913 7m21s/Msamples
       20313750     -4915.9162      1688.4        -4759.7054      -156.2108        97.2856 7m21s/Msamples
       20315000     -4908.7790      1689.3        -4756.9284      -151.8506       100.2408 7m21s/Msamples
       20316250     -4907.4072      1690.4        -4756.2673      -151.1398       102.9321 7m21s/Msamples
       20317500     -4910.0902      1691.1        -4759.8006      -150.2896        97.4354 7m21s/Msamples
       20318750     -4909.4611      1691.8        -4758.5102      -150.9508        97.2682 7m21s/Msamples
       20320000     -4905.9713      1693.2        -4754.2960      -151.6753       100.5835 7m21s/Msamples
       20321250     -4915.5682      1692.9        -4757.2813      -158.2869        93.8726 7m21s/Msamples
       20322500     -4916.6991      1692.5        -4761.2485      -155.4505        91.3516 7m21s/Msamples
       20323750     -4902.8451      1737.7        -4750.0389      -152.8062        90.6376 7m21s/Msamples
       20325000     -4904.0011      1738.8        -4751.4948      -152.5063        89.6357 7m21s/Msamples
       20326250     -4908.0066      1739.5        -4751.9064      -156.1002       100.3397 7m21s/Msamples
       20327500     -4905.9218      1740.3        -4748.9966      -156.9252        87.2676 7m21s/Msamples
       20328750     -4900.0964      1741.8        -4749.7837      -150.3127        84.9622 7m21s/Msamples
       20330000     -4928.1245      1740.8        -4755.6092      -172.5153       129.3952 7m21s/Msamples
       20331250     -4925.4530      1739.9        -4761.3695      -164.0835       102.4692 7m21s/Msamples
       20332500     -4919.9712      1739.3        -4763.5245      -156.4466        92.9637 7m21s/Msamples
       20333750     -4916.8124      1739.1        -4755.5942      -161.2182       107.2344 7m21s/Msamples
       20335000     -4911.5884      1739.3        -4752.0746      -159.5137        93.0051 7m21s/Msamples
       20336250     -4905.9470      1739.9        -4741.1367      -164.8103       112.4947 7m21s/Msamples
       20337500     -4914.8628      1739.8        -4748.7720      -166.0908       107.6171 7m21s/Msamples
       20338750     -4913.7217      1739.9        -4745.1296      -168.5920       101.8581 7m21s/Msamples
       20340000     -4913.5240      1739.9        -4750.9936      -162.5303        75.2508 7m21s/Msamples
       20341250     -4914.8411      1739.9        -4748.7494      -166.0917        99.0519 7m21s/Msamples
       20342500     -4928.9159      1739.0        -4759.5878      -169.3281       104.4808 7m21s/Msamples
       20343750     -4927.3853      1694.8        -4750.7054      -176.6798       120.5514 7m21s/Msamples
       20345000     -4922.2871      1694.1        -4750.0132      -172.2738       103.4662 7m21s/Msamples
       20346250     -4912.9461      1694.2        -4749.5647      -163.3814        93.9528 7m21s/Msamples
       20347500     -4919.7167      1693.7        -4749.2447      -170.4720        96.1644 7m21s/Msamples
       20348750     -4925.8816      1692.1        -4753.7406      -172.1409       100.1742 7m21s/Msamples
       20350000     -4920.4980      1691.4        -4750.7148      -169.7831       104.0419 7m21s/Msamples
       20351250     -4921.9922      1690.5        -4755.7869      -166.2052        95.1240 7m21s/Msamples
       20352500     -4933.0719      1688.6        -4761.8306      -171.2412       107.5488 7m21s/Msamples
       20353750     -4920.1191      1687.9        -4755.5336      -164.5854        97.2638 7m21s/Msamples
       20355000     -4909.5879      1688.5        -4749.1823      -160.4056        94.2572 7m21s/Msamples
