Starting job 593073 on c1-48 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  389K 21s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08Y7" name="distribution" x="@BMT_frequencies.s:EOG090C08Y7">
#            <distr id="BMT_freqsPrior.s:EOG090C08Y7d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08Y7" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08Y7" hasInvariantSites="@hasInvariableSites.s:EOG090C08Y7" id="BEASTModelTest.s:EOG090C08Y7" mutationRate="@mutationRate.s:EOG090C08Y7" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08Y7" shape="@BMT_gammaShape.s:EOG090C08Y7" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08Y7"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08Y7" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08Y7" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16446.9604              N    -15665.3524      -781.6079         3.1722 --
           1250    -10791.9586         2.0       -10594.6912      -197.2673        90.0283 --
           2500     -9426.3444         3.0        -9263.9877      -162.3566        96.4129 --
           3750     -8951.2048         4.0        -8786.5134      -164.6914        94.4266 --
           5000     -8445.3149         4.7        -8276.5757      -168.7391        98.5214 --
           6250     -8346.0855         4.2        -8185.7730      -160.3125        94.2159 --
           7500     -8318.2369         4.2        -8146.7729      -171.4640       120.0352 --
           8750     -8226.7809         4.5        -8057.6641      -169.1168       102.2340 --
          10000     -8199.3506         4.9        -8031.5563      -167.7943        90.0125 --
          11250     -8154.6284         3.7        -7981.5793      -173.0491       106.8274 --
          12500     -8148.4072         4.0        -7976.1083      -172.2988       108.2290 1h29m24s/Msamples
          13750     -8113.7183         4.3        -7948.5989      -165.1193        99.3871 52m2s/Msamples
          15000     -8085.1184         4.6        -7931.9872      -153.1312        80.0627 39m31s/Msamples
          16250     -8054.8575         4.7        -7899.3006      -155.5569        90.2591 33m20s/Msamples
          17500     -8038.9103         4.9        -7880.2704      -158.6398        95.5997 29m47s/Msamples
          18750     -8031.9095         5.1        -7867.6688      -164.2406       113.4964 27m20s/Msamples
          20000     -8036.1016         5.3        -7870.2992      -165.8023       107.5772 26m8s/Msamples
          21250     -7976.7358         5.4        -7806.8514      -169.8844       114.4245 25m17s/Msamples
          22500     -7975.3189         5.6        -7811.1550      -164.1639       102.8524 24m9s/Msamples
          23750     -7968.2295         4.6        -7813.4472      -154.7822        87.0542 23m10s/Msamples
          25000     -7990.9840         4.6        -7822.3354      -168.6485       113.3891 22m18s/Msamples
          26250     -7997.4095         4.7        -7825.8409      -171.5685       112.5572 21m34s/Msamples
          27500     -7972.8424         4.8        -7820.5410      -152.3013        84.2457 21m4s/Msamples
          28750     -7982.7406         4.8        -7827.0604      -155.6802        97.1064 20m37s/Msamples
          30000     -7981.1652         4.9        -7820.5527      -160.6124       100.6609 20m9s/Msamples
          31250     -7979.5206         4.9        -7811.7407      -167.7798       104.1415 19m42s/Msamples
          32500     -7984.9925         5.0        -7818.6997      -166.2927        96.5724 19m18s/Msamples
          33750     -7984.1209         5.1        -7817.9388      -166.1820       107.9329 19m3s/Msamples
          35000     -7965.7455         5.2        -7810.0223      -155.7232        98.1467 18m44s/Msamples
          36250     -7952.5967         4.4        -7802.8927      -149.7040        92.5996 18m27s/Msamples
          37500     -7955.9271         4.5        -7807.1581      -148.7689       100.2954 18m14s/Msamples
          38750     -7961.5705         4.6        -7803.0317      -158.5388       116.3554 18m1s/Msamples
          40000     -7956.8150         4.7        -7805.4459      -151.3691        94.4431 17m48s/Msamples
          41250     -7952.6235         4.8        -7799.9476      -152.6758        94.6610 17m37s/Msamples
          42500     -7968.8100         4.8        -7808.7704      -160.0395        95.0423 17m26s/Msamples
          43750     -7963.2458         4.9        -7805.6494      -157.5963        90.7785 17m16s/Msamples
          45000     -7951.9093         5.0        -7795.9507      -155.9585        91.6213 17m8s/Msamples
          46250     -7954.9652         5.1        -7795.0974      -159.8678       101.2083 16m57s/Msamples
          47500     -7963.3121         5.2        -7806.7592      -156.5528       102.8087 16m47s/Msamples
          48750     -7962.7810         3.9        -7804.5258      -158.2552        94.0754 16m39s/Msamples
          50000     -7972.0153         4.0        -7809.4035      -162.6118       105.0956 16m32s/Msamples
          51250     -7954.7097         4.1        -7797.4766      -157.2331        95.9709 16m26s/Msamples
          52500     -7964.6647         4.2        -7797.1182      -167.5465       111.5342 16m19s/Msamples
          53750     -7969.8981         4.2        -7798.7459      -171.1522       115.9368 16m13s/Msamples
          55000     -7960.3365         4.3        -7800.9465      -159.3899        96.4324 16m6s/Msamples
          56250     -7962.2548         4.4        -7800.8996      -161.3552        93.8640 16m0s/Msamples
          57500     -7967.2558         4.5        -7804.1597      -163.0961        86.2543 15m55s/Msamples
          58750     -7966.0343         4.5        -7799.6024      -166.4319       102.1086 15m48s/Msamples
          60000     -7978.9704         4.6        -7805.4856      -173.4848       112.0924 15m45s/Msamples
          61250     -7974.7200         4.7        -7799.6248      -175.0952       118.1768 15m42s/Msamples
          62500     -7965.0660         4.8        -7799.0512      -166.0148       100.8458 15m38s/Msamples
          63750     -7953.0608         4.9        -7786.5192      -166.5415        92.6098 15m36s/Msamples
          65000     -7960.7099         5.0        -7792.9881      -167.7218        82.4316 15m32s/Msamples
          66250     -7969.4816         5.1        -7796.1531      -173.3284       104.8179 15m29s/Msamples
          67500     -7974.4894         5.2        -7806.4101      -168.0792       100.7831 15m25s/Msamples
          68750     -7973.0638         5.3        -7794.0530      -179.0107       126.7887 15m22s/Msamples
          70000     -7974.0502         5.4        -7806.4939      -167.5562       105.3633 15m19s/Msamples
          71250     -7981.4629         5.5        -7806.1415      -175.3213       112.3547 15m15s/Msamples
          72500     -7965.8719         5.5        -7801.2575      -164.6144        93.3211 15m11s/Msamples
          73750     -7969.2853         5.7        -7806.7781      -162.5071        84.1617 15m8s/Msamples
          75000     -7965.9027         5.8        -7806.8331      -159.0696        85.8612 15m8s/Msamples
          76250     -7975.4247         5.9        -7808.6455      -166.7792        90.7734 15m5s/Msamples
          77500     -7979.2115         6.0        -7814.2557      -164.9557        92.8678 15m3s/Msamples
          78750     -7970.2929         6.1        -7801.3385      -168.9543        96.7681 15m2s/Msamples
          80000     -7963.1303         6.2        -7797.5348      -165.5955        96.5156 15m1s/Msamples
          81250     -7983.0901         6.3        -7806.8666      -176.2235       106.5482 15m0s/Msamples
          82500     -7974.3878         6.4        -7802.0654      -172.3223       100.9627 14m58s/Msamples
          83750     -7969.4336         6.5        -7798.2966      -171.1369       103.0741 14m56s/Msamples
          85000     -7987.5203         6.6        -7816.7625      -170.7578       100.5365 14m54s/Msamples
          86250     -7982.2781         6.6        -7806.9851      -175.2929        92.2708 14m53s/Msamples
          87500     -7977.5045         6.7        -7804.2629      -173.2415        99.4062 14m52s/Msamples
          88750     -7971.1401         6.8        -7799.7995      -171.3405        99.2342 14m51s/Msamples
          90000     -7987.7963         7.0        -7818.8512      -168.9450       102.3335 14m50s/Msamples
          91250     -7980.5989         7.1        -7806.0306      -174.5683       123.5065 14m48s/Msamples
          92500     -7974.7945         7.2        -7807.5851      -167.2094        94.0159 14m47s/Msamples
          93750     -7972.6751         7.3        -7807.6438      -165.0313        99.0363 14m45s/Msamples
          95000     -7964.1886         7.4        -7807.4987      -156.6899        90.5721 14m43s/Msamples
          96250     -7968.6218         7.5        -7802.1480      -166.4737       107.9628 14m42s/Msamples
          97500     -7973.4682         7.7        -7808.1690      -165.2992        99.3174 14m40s/Msamples
          98750     -7971.7658         8.1        -7801.3759      -170.3899       116.4398 14m39s/Msamples
         100000     -7957.9605         8.2        -7797.4837      -160.4767        73.1711 14m37s/Msamples
         101250     -7972.6283         8.4        -7809.8215      -162.8067        92.2721 14m36s/Msamples
         102500     -7971.2214         8.5        -7811.8415      -159.3799        83.2807 14m34s/Msamples
         103750     -7977.9285         8.6        -7810.3382      -167.5903        99.6873 14m33s/Msamples
         105000     -7973.8699         8.7        -7806.8058      -167.0640        87.6821 14m33s/Msamples
         106250     -7966.8880         8.8        -7799.0029      -167.8850        97.1245 14m31s/Msamples
         107500     -7969.9994         9.0        -7801.1142      -168.8851        98.4360 14m30s/Msamples
         108750     -7975.5508         9.1        -7815.8807      -159.6701        86.6783 14m29s/Msamples
         110000     -7970.8968         9.2        -7799.0613      -171.8354       106.9479 14m28s/Msamples
         111250     -7973.1733         9.7        -7806.5360      -166.6373       103.6813 14m28s/Msamples
         112500     -7969.2598         9.8        -7808.1464      -161.1134        93.9770 14m27s/Msamples
         113750     -7970.2952         9.9        -7813.7372      -156.5580        93.1860 14m25s/Msamples
         115000     -7989.1606        10.1        -7817.9416      -171.2189       112.3582 14m26s/Msamples
         116250     -7986.4928        10.2        -7823.5512      -162.9416        99.4565 14m26s/Msamples
         117500     -7980.7255        10.3        -7815.3974      -165.3281        96.3273 14m27s/Msamples
         118750     -7980.2292        10.5        -7810.5762      -169.6530       114.2881 14m29s/Msamples
         120000     -7975.3031        10.6        -7815.2404      -160.0627        99.0761 14m28s/Msamples
         121250     -7977.5663        10.7        -7812.4715      -165.0947       111.9999 14m27s/Msamples
         122500     -7957.6540        10.9        -7794.9611      -162.6928        94.3039 14m27s/Msamples
         123750     -7956.9418        11.9        -7794.5182      -162.4235        88.8156 14m25s/Msamples
         125000     -7962.6088        12.1        -7799.5492      -163.0596        91.2541 14m24s/Msamples
         126250     -7957.1918        12.3        -7797.1508      -160.0410        97.3136 14m25s/Msamples
         127500     -7948.2933        12.5        -7793.3507      -154.9425        92.1563 14m24s/Msamples
         128750     -7959.7395        12.6        -7806.0127      -153.7268        79.0312 14m23s/Msamples
         130000     -7967.6361        12.8        -7801.6290      -166.0071        88.5151 14m22s/Msamples
         131250     -7957.3438        12.9        -7803.5181      -153.8257        86.5537 14m21s/Msamples
         132500     -7982.7377        13.1        -7817.6733      -165.0643        95.9009 14m21s/Msamples
         133750     -7973.7303        13.2        -7803.5597      -170.1705        99.8084 14m20s/Msamples
         135000     -7974.5246        13.3        -7806.1130      -168.4116       106.7854 14m20s/Msamples
         136250     -7970.8652        14.1        -7806.8400      -164.0252       116.8793 14m19s/Msamples
         137500     -7961.2824        14.2        -7800.5044      -160.7780        98.1424 14m20s/Msamples
         138750     -7961.3828        14.2        -7799.0662      -162.3166       108.1447 14m19s/Msamples
         140000     -7972.7711        14.4        -7807.5817      -165.1894       109.7716 14m19s/Msamples
         141250     -7961.2149        14.4        -7796.5333      -164.6816       107.5845 14m18s/Msamples
         142500     -7979.1461        14.6        -7815.3391      -163.8069       104.7330 14m18s/Msamples
         143750     -7965.3617        14.7        -7809.9279      -155.4338        89.4174 14m18s/Msamples
         145000     -7957.7029        14.8        -7802.0713      -155.6315        93.6538 14m17s/Msamples
         146250     -7949.6753        15.0        -7796.3424      -153.3329        86.2476 14m17s/Msamples
         147500     -7963.9241        15.1        -7802.7126      -161.2115       102.7017 14m17s/Msamples
         148750     -7954.0890        16.1        -7802.7371      -151.3519        89.6011 14m17s/Msamples
         150000     -7957.6873        16.3        -7794.5530      -163.1343       101.0861 14m17s/Msamples
         151250     -7969.8646        16.4        -7809.3899      -160.4746        88.2304 14m16s/Msamples
         152500     -7964.5621        16.5        -7803.6298      -160.9322        96.9781 14m16s/Msamples
         153750     -7963.1071        16.5        -7802.9377      -160.1694        96.9224 14m17s/Msamples
         155000     -7974.3534        16.7        -7809.0800      -165.2733       107.3338 14m16s/Msamples
         156250     -7965.2974        16.8        -7803.9113      -161.3861       107.7264 14m15s/Msamples
         157500     -7959.0611        16.8        -7803.7253      -155.3357        88.8603 14m15s/Msamples
         158750     -7959.6198        16.9        -7800.5238      -159.0960        82.8843 14m14s/Msamples
         160000     -7959.2766        16.9        -7795.6297      -163.6469       103.5256 14m14s/Msamples
         161250     -7977.8960        18.6        -7800.6410      -177.2550       125.6818 14m14s/Msamples
         162500     -7966.1276        18.6        -7799.4242      -166.7034       108.6630 14m13s/Msamples
         163750     -7943.0690        18.6        -7790.2443      -152.8247        72.8417 14m13s/Msamples
         165000     -7964.5929        18.7        -7800.2899      -164.3029       112.4605 14m13s/Msamples
         166250     -7958.4747        18.7        -7804.9993      -153.4754        96.7252 14m12s/Msamples
         167500     -7957.4698        18.7        -7796.2815      -161.1883       110.6081 14m12s/Msamples
         168750     -7969.5886        18.8        -7813.8102      -155.7784       105.4865 14m12s/Msamples
         170000     -7968.2935        19.0        -7816.9981      -151.2953        89.0472 14m12s/Msamples
         171250     -7960.1518        19.0        -7812.3401      -147.8116        87.8317 14m11s/Msamples
         172500     -7966.4796        19.1        -7817.7429      -148.7367        82.9704 14m11s/Msamples
         173750     -7961.4288        21.1        -7807.6030      -153.8257        95.6859 14m10s/Msamples
         175000     -7966.4282        21.2        -7805.1503      -161.2778        84.9646 14m10s/Msamples
         176250     -7969.1806        21.3        -7802.8389      -166.3416        96.8217 14m9s/Msamples
