Starting job 593010 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05D2" name="distribution" x="@BMT_frequencies.s:EOG090C05D2">
#            <distr id="BMT_freqsPrior.s:EOG090C05D2d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05D2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05D2" hasInvariantSites="@hasInvariableSites.s:EOG090C05D2" id="BEASTModelTest.s:EOG090C05D2" mutationRate="@mutationRate.s:EOG090C05D2" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05D2" shape="@BMT_gammaShape.s:EOG090C05D2" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05D2"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05D2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05D2" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20169.9758              N    -19437.5049      -732.4709         3.6705 --
           1250    -12360.0606         2.0       -12202.3943      -157.6662        58.9109 --
           2500    -10587.3771         3.0       -10427.4984      -159.8787       107.3474 --
           3750     -9738.1918         4.0        -9581.5651      -156.6266        93.1422 --
           5000     -9314.6880         4.7        -9145.9782      -168.7098       104.3851 --
           6250     -9250.9419         4.2        -9071.9852      -178.9567       106.5542 --
           7500     -9205.3155         4.3        -9038.9930      -166.3224        82.6549 --
           8750     -9166.5046         4.7        -8994.4703      -172.0343       103.6378 --
          10000     -9078.4631         5.0        -8911.2372      -167.2258        85.7311 --
          11250     -9044.0203         4.1        -8864.7627      -179.2575       121.9277 --
          12500     -9007.2321         4.4        -8840.1008      -167.1312        96.6764 11m28s/Msamples
          13750     -8990.3044         4.8        -8817.4505      -172.8539       107.4438 12m12s/Msamples
          15000     -8951.5472         5.1        -8785.0326      -166.5145        86.5003 12m11s/Msamples
          16250     -8946.4990         5.4        -8770.0400      -176.4590       115.1355 12m33s/Msamples
          17500     -8904.7210         5.5        -8735.3892      -169.3317       107.9557 12m46s/Msamples
          18750     -8908.3421         5.7        -8735.5573      -172.7848       112.7787 13m10s/Msamples
          20000     -8901.0865         5.9        -8735.7293      -165.3571        97.0196 12m54s/Msamples
          21250     -8899.2375         6.1        -8732.8666      -166.3708       107.0749 13m0s/Msamples
          22500     -8894.5780         6.3        -8736.0321      -158.5458        85.9434 12m46s/Msamples
          23750     -8900.4744         5.0        -8736.7554      -163.7189        98.3519 12m40s/Msamples
          25000     -8909.3487         5.1        -8738.3089      -171.0398       112.5680 12m35s/Msamples
          26250     -8887.4835         5.2        -8723.7951      -163.6883       106.5205 12m39s/Msamples
          27500     -8893.1214         5.3        -8727.2162      -165.9051        97.6955 12m41s/Msamples
          28750     -8880.1782         5.5        -8720.3074      -159.8708        89.1119 12m37s/Msamples
          30000     -8897.4557         5.6        -8725.0359      -172.4197       121.5351 12m28s/Msamples
          31250     -8903.7104         5.8        -8736.9883      -166.7221        92.8800 12m23s/Msamples
          32500     -8887.1931         5.9        -8719.2854      -167.9076       103.7223 12m16s/Msamples
          33750     -8876.9240         6.0        -8717.0186      -159.9053        89.7749 12m12s/Msamples
          35000     -8888.8231         6.1        -8719.3133      -169.5097       119.7115 12m7s/Msamples
          36250     -8895.0637         4.5        -8727.8690      -167.1947       104.7132 12m7s/Msamples
          37500     -8881.5065         4.6        -8714.3138      -167.1926       107.3554 12m6s/Msamples
          38750     -8881.4512         4.7        -8718.4812      -162.9699        88.3569 12m5s/Msamples
          40000     -8889.3306         4.8        -8718.4502      -170.8803        89.5690 12m35s/Msamples
          41250     -8877.6576         4.9        -8708.0167      -169.6409        95.1710 12m33s/Msamples
          42500     -8862.0981         5.1        -8691.7365      -170.3615        97.8732 12m32s/Msamples
          43750     -8866.8192         5.2        -8698.2506      -168.5686       102.7612 12m31s/Msamples
          45000     -8876.3683         5.3        -8704.6857      -171.6825       112.9311 12m29s/Msamples
          46250     -8858.3054         5.4        -8697.6110      -160.6943        97.4867 12m28s/Msamples
          47500     -8861.0813         5.5        -8696.0518      -165.0294       101.1318 12m29s/Msamples
          48750     -8856.1534         4.7        -8688.0991      -168.0543        99.3413 12m27s/Msamples
          50000     -8846.3826         4.7        -8683.2216      -163.1609        85.0169 12m27s/Msamples
          51250     -8861.3810         4.8        -8689.4588      -171.9221       105.5306 12m26s/Msamples
          52500     -8870.6727         4.9        -8696.9810      -173.6916       111.7494 12m24s/Msamples
          53750     -8837.9876         4.9        -8679.2087      -158.7788        93.2469 12m23s/Msamples
          55000     -8855.0951         5.0        -8689.5991      -165.4959       102.5724 12m22s/Msamples
          56250     -8841.8511         5.1        -8682.7544      -159.0966        85.9280 12m21s/Msamples
          57500     -8847.9950         5.1        -8685.2234      -162.7715        96.5081 12m20s/Msamples
          58750     -8848.6175         5.2        -8690.2985      -158.3190        91.2333 12m18s/Msamples
          60000     -8856.5873         5.2        -8696.6776      -159.9096        96.8348 12m19s/Msamples
          61250     -8855.6363         5.3        -8688.6415      -166.9948       103.8758 12m18s/Msamples
          62500     -8864.7478         5.3        -8698.2351      -166.5127        95.7669 12m17s/Msamples
          63750     -8870.8208         5.4        -8697.7282      -173.0925       114.6666 12m16s/Msamples
          65000     -8850.0419         5.4        -8691.1512      -158.8906        95.7196 12m14s/Msamples
          66250     -8865.6888         5.4        -8699.8401      -165.8487       105.4854 12m13s/Msamples
          67500     -8851.9443         5.5        -8685.9480      -165.9962        99.9010 12m12s/Msamples
          68750     -8854.9223         5.5        -8691.9340      -162.9883        90.6739 12m11s/Msamples
          70000     -8843.4682         5.5        -8684.0875      -159.3806       105.4021 12m9s/Msamples
          71250     -8859.1352         5.5        -8689.0799      -170.0552       111.1290 12m8s/Msamples
          72500     -8862.7186         5.6        -8696.9743      -165.7443       101.5120 12m6s/Msamples
          73750     -8855.4798         5.4        -8683.7841      -171.6956       118.5326 12m6s/Msamples
          75000     -8848.2337         5.4        -8688.5657      -159.6679        83.6684 12m9s/Msamples
          76250     -8851.7990         5.4        -8690.9927      -160.8062        91.0353 12m7s/Msamples
          77500     -8845.3293         5.5        -8687.8317      -157.4976       103.3621 12m6s/Msamples
          78750     -8850.0007         5.5        -8689.2584      -160.7423       106.3219 12m4s/Msamples
          80000     -8861.6101         5.5        -8694.2659      -167.3442       113.8007 12m2s/Msamples
          81250     -8848.9696         5.5        -8694.6552      -154.3144        85.7693 12m1s/Msamples
          82500     -8852.5870         5.5        -8688.4360      -164.1510       106.9200 12m0s/Msamples
          83750     -8848.2903         5.5        -8686.0366      -162.2537       102.5226 11m58s/Msamples
          85000     -8827.1466         5.6        -8672.3676      -154.7790        84.2962 11m57s/Msamples
          86250     -8839.6479         5.2        -8680.0760      -159.5719        89.0220 11m56s/Msamples
          87500     -8848.7291         5.2        -8679.1928      -169.5363       114.5459 11m54s/Msamples
          88750     -8833.8764         5.2        -8676.3458      -157.5305        85.4855 11m53s/Msamples
          90000     -8846.4956         5.2        -8680.7886      -165.7069        94.1486 11m53s/Msamples
          91250     -8850.3689         5.3        -8683.8103      -166.5586       118.7345 11m52s/Msamples
          92500     -8843.1219         5.3        -8678.6760      -164.4459       113.9386 11m52s/Msamples
          93750     -8830.7276         5.3        -8679.9472      -150.7804        81.9146 11m51s/Msamples
          95000     -8856.1111         5.3        -8686.5058      -169.6053       111.1219 11m51s/Msamples
          96250     -8836.1631         5.4        -8678.9391      -157.2240        87.5991 11m50s/Msamples
          97500     -8837.3361         5.4        -8679.6711      -157.6649        90.8438 11m49s/Msamples
          98750     -8834.7234         4.7        -8677.4343      -157.2890        89.2983 11m49s/Msamples
         100000     -8844.2502         4.7        -8678.5642      -165.6859        99.9384 11m49s/Msamples
         101250     -8833.8037         4.7        -8677.2190      -156.5846        81.0941 11m49s/Msamples
         102500     -8847.5300         4.8        -8673.9478      -173.5821       121.6441 11m48s/Msamples
         103750     -8846.2676         4.8        -8686.5731      -159.6945        98.5645 11m48s/Msamples
         105000     -8828.1439         4.8        -8667.0611      -161.0828        91.6839 11m47s/Msamples
         106250     -8835.8953         4.8        -8673.6870      -162.2083       104.7727 11m46s/Msamples
         107500     -8836.9583         4.8        -8676.7738      -160.1844        99.2272 11m46s/Msamples
         108750     -8827.7830         4.8        -8671.0766      -156.7063        96.1101 11m45s/Msamples
         110000     -8839.5053         4.8        -8683.5074      -155.9978        92.5265 11m47s/Msamples
         111250     -8830.5128         4.5        -8673.0382      -157.4745        95.5273 11m46s/Msamples
         112500     -8837.4622         4.5        -8669.0459      -168.4163       114.9168 11m52s/Msamples
         113750     -8827.1697         4.5        -8671.4886      -155.6811        95.5877 11m53s/Msamples
         115000     -8839.1276         4.5        -8677.1293      -161.9983       100.4545 11m53s/Msamples
         116250     -8830.4443         4.5        -8675.9020      -154.5423        86.9691 11m53s/Msamples
         117500     -8826.3404         4.5        -8670.3095      -156.0308        90.5133 11m53s/Msamples
         118750     -8846.3629         4.5        -8681.9873      -164.3756       105.5532 11m52s/Msamples
         120000     -8841.0397         4.6        -8684.6589      -156.3807        88.7346 11m52s/Msamples
         121250     -8838.7106         4.6        -8680.5411      -158.1695        88.3929 11m52s/Msamples
         122500     -8847.9415         4.6        -8679.3542      -168.5873       114.9680 11m55s/Msamples
         123750     -8850.3357         4.3        -8679.9993      -170.3363       117.0923 11m54s/Msamples
         125000     -8851.5915         4.3        -8685.8961      -165.6953       102.5313 11m54s/Msamples
         126250     -8844.0648         4.3        -8681.9352      -162.1296        92.4902 11m54s/Msamples
         127500     -8847.2245         4.3        -8684.2953      -162.9292        97.8359 11m53s/Msamples
         128750     -8833.7871         4.3        -8672.8738      -160.9133        93.9019 11m52s/Msamples
         130000     -8842.1945         4.3        -8679.8874      -162.3070        86.4727 11m52s/Msamples
         131250     -8851.6183         4.4        -8687.1051      -164.5132        90.4067 11m51s/Msamples
         132500     -8851.3910         4.4        -8687.5210      -163.8699        86.0053 11m51s/Msamples
         133750     -8855.5526         4.4        -8691.6337      -163.9189        82.4320 11m51s/Msamples
         135000     -8851.6164         4.5        -8686.1271      -165.4893       101.6140 11m50s/Msamples
         136250     -8858.6697         4.2        -8688.5826      -170.0870       112.6865 11m50s/Msamples
         137500     -8854.1124         4.3        -8685.2492      -168.8632       104.2487 11m50s/Msamples
         138750     -8845.0501         4.3        -8679.8110      -165.2390        95.6271 11m50s/Msamples
         140000     -8842.7844         4.3        -8668.5699      -174.2145       115.8560 11m49s/Msamples
         141250     -8838.0567         4.3        -8674.4836      -163.5730        98.9960 11m50s/Msamples
         142500     -8850.5288         4.4        -8682.6122      -167.9166       114.1999 11m50s/Msamples
         143750     -8840.4926         4.4        -8681.0417      -159.4509        96.4921 11m50s/Msamples
         145000     -8831.3985         4.4        -8674.7921      -156.6063        89.9532 11m50s/Msamples
         146250     -8831.9134         4.4        -8671.9057      -160.0076        88.7385 11m49s/Msamples
         147500     -8846.1398         4.4        -8687.3674      -158.7723        86.8470 11m49s/Msamples
         148750     -8861.8821         4.2        -8697.9417      -163.9404       102.9299 11m49s/Msamples
         150000     -8858.1821         4.2        -8695.6998      -162.4822       102.3017 11m49s/Msamples
         151250     -8835.5903         4.2        -8673.5066      -162.0837        99.5833 11m49s/Msamples
         152500     -8848.4819         4.2        -8684.3434      -164.1385       103.1706 11m48s/Msamples
         153750     -8843.0774         4.3        -8674.6985      -168.3788       115.1919 11m50s/Msamples
         155000     -8840.3426         4.3        -8679.8686      -160.4740       101.8760 11m50s/Msamples
         156250     -8842.4691         4.3        -8683.3325      -159.1366        92.8234 11m49s/Msamples
         157500     -8853.7422         4.3        -8691.1125      -162.6297        94.5429 11m49s/Msamples
         158750     -8848.9150         4.4        -8686.4639      -162.4510       102.9490 11m49s/Msamples
         160000     -8849.7225         4.4        -8681.5819      -168.1406        96.8682 11m48s/Msamples
         161250     -8853.4390         4.3        -8681.1942      -172.2448       110.0206 11m48s/Msamples
         162500     -8857.6634         4.4        -8685.3628      -172.3005       103.5424 11m49s/Msamples
         163750     -8862.7213         4.4        -8690.6471      -172.0741       104.5560 11m49s/Msamples
         165000     -8857.7437         4.5        -8687.7308      -170.0128        92.1268 11m48s/Msamples
         166250     -8846.8173         4.5        -8676.7164      -170.1008        97.5453 11m48s/Msamples
         167500     -8841.6484         4.6        -8680.1208      -161.5276        73.0697 11m48s/Msamples
         168750     -8837.8424         4.6        -8673.4866      -164.3557        98.0026 11m48s/Msamples
         170000     -8842.6955         4.7        -8677.3291      -165.3664        90.6841 11m48s/Msamples
         171250     -8841.2854         4.7        -8673.8979      -167.3875        97.7375 11m48s/Msamples
         172500     -8847.8467         4.7        -8684.1189      -163.7277        88.1457 11m47s/Msamples
         173750     -8846.4808         4.7        -8674.9388      -171.5419       100.3917 11m48s/Msamples
         175000     -8840.9173         4.7        -8671.3134      -169.6039        91.5289 11m48s/Msamples
         176250     -8859.1961         4.8        -8680.8244      -178.3716       120.6514 11m48s/Msamples
