Starting job 592986 on c1-21 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C03MY" name="distribution" x="@BMT_frequencies.s:EOG090C03MY">
#            <distr id="BMT_freqsPrior.s:EOG090C03MYd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C03MY" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C03MY" hasInvariantSites="@hasInvariableSites.s:EOG090C03MY" id="BEASTModelTest.s:EOG090C03MY" mutationRate="@mutationRate.s:EOG090C03MY" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C03MY" shape="@BMT_gammaShape.s:EOG090C03MY" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C03MY"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C03MY" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C03MY" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -24241.5069              N    -23484.3334      -757.1735         3.4087 --
           1250    -16369.9387         2.0       -16194.1197      -175.8190        54.4094 --
           2500    -15053.7707         3.0       -14913.0649      -140.7058        88.3626 --
           3750    -13067.5045         4.0       -12911.6486      -155.8558        88.0814 --
           5000    -12429.7005         3.9       -12264.8881      -164.8124        94.5564 --
           6250    -11895.5236         3.4       -11724.7279      -170.7956       113.1917 --
           7500    -11826.2363         3.5       -11655.5745      -170.6618       105.4289 --
           8750    -11771.1258         3.7       -11603.2452      -167.8806       104.0821 --
          10000    -11677.5261         4.0       -11511.0202      -166.5059        85.0777 --
          11250    -11641.2241         3.3       -11475.7445      -165.4795        88.6729 --
          12500    -11617.3886         3.6       -11450.9446      -166.4439       101.7196 13m55s/Msamples
          13750    -11610.7279         3.9       -11447.1882      -163.5397        92.2635 13m40s/Msamples
          15000    -11605.9705         4.2       -11437.4018      -168.5686       110.6649 14m28s/Msamples
          16250    -11586.8446         4.5       -11424.2874      -162.5572        96.8996 15m11s/Msamples
          17500    -11595.4647         4.7       -11433.1622      -162.3025        94.1399 15m31s/Msamples
          18750    -11599.5844         4.9       -11434.4403      -165.1441        98.9486 15m17s/Msamples
          20000    -11600.9617         5.1       -11436.2733      -164.6883        95.8014 15m26s/Msamples
          21250    -11573.2895         5.4       -11405.9164      -167.3731       107.7343 15m38s/Msamples
          22500    -11561.8304         5.7       -11399.4399      -162.3905        94.1852 15m37s/Msamples
          23750    -11550.4687         6.8       -11391.6622      -158.8064        89.8841 15m37s/Msamples
          25000    -11545.8550         7.1       -11386.1347      -159.7202        97.7882 15m49s/Msamples
          26250    -11554.3011         7.4       -11395.2484      -159.0527       102.1997 15m43s/Msamples
          27500    -11545.8247         7.7       -11382.0188      -163.8058       110.1781 15m36s/Msamples
          28750    -11496.6535         7.9       -11334.6981      -161.9554        99.5308 15m32s/Msamples
          30000    -11472.3880         8.1       -11315.0565      -157.3315        86.6126 15m30s/Msamples
          31250    -11406.3506         8.3       -11251.5037      -154.8468        89.8275 15m33s/Msamples
          32500    -11393.2929         8.5       -11235.8106      -157.4822       103.2169 15m31s/Msamples
          33750    -11382.5439         8.7       -11227.7264      -154.8174        96.2838 15m27s/Msamples
          35000    -11363.2366         8.8       -11208.1642      -155.0723        92.3107 15m25s/Msamples
          36250    -11382.6796         6.6       -11223.9549      -158.7246       103.4729 15m19s/Msamples
          37500    -11362.8682         6.5       -11207.3363      -155.5318        94.6919 15m14s/Msamples
          38750    -11370.1413         6.4       -11205.8553      -164.2859       112.2781 15m12s/Msamples
          40000    -11371.8059         6.3       -11216.3644      -155.4415        97.6944 15m9s/Msamples
          41250    -11383.0391         6.1       -11221.4308      -161.6082       101.6898 15m7s/Msamples
          42500    -11368.8969         6.0       -11213.9226      -154.9742        90.8971 15m6s/Msamples
          43750    -11363.0612         5.9       -11203.3187      -159.7424       106.3353 15m4s/Msamples
          45000    -11354.5840         5.8       -11202.1072      -152.4767        93.8226 15m2s/Msamples
          46250    -11355.0381         5.7       -11203.5072      -151.5308        87.1099 15m1s/Msamples
          47500    -11361.5119         5.6       -11206.5902      -154.9217        92.5473 14m59s/Msamples
          48750    -11352.0234         3.9       -11199.4805      -152.5428        98.1655 14m58s/Msamples
          50000    -11354.6731         3.8       -11200.8144      -153.8586        87.2710 14m58s/Msamples
          51250    -11359.8400         3.8       -11202.8815      -156.9584       100.8829 14m57s/Msamples
          52500    -11351.3315         3.8       -11202.5264      -148.8050        85.6925 14m56s/Msamples
          53750    -11359.5988         3.8       -11203.8182      -155.7806       103.7496 14m55s/Msamples
          55000    -11356.8870         3.8       -11204.5955      -152.2914        96.4394 14m54s/Msamples
          56250    -11359.7133         3.7       -11202.1632      -157.5501       106.3859 14m53s/Msamples
          57500    -11355.5257         3.7       -11202.3331      -153.1925       103.9824 14m51s/Msamples
          58750    -11347.9874         3.7       -11197.5521      -150.4352        94.3852 14m50s/Msamples
          60000    -11349.0962         3.8       -11195.4108      -153.6853       101.7080 14m50s/Msamples
          61250    -11352.2537         2.8       -11197.2958      -154.9579       101.5891 14m49s/Msamples
          62500    -11359.9851         2.8       -11205.1934      -154.7916        97.1352 14m50s/Msamples
          63750    -11347.2250         2.8       -11188.9355      -158.2895        99.6649 14m49s/Msamples
          65000    -11350.4445         2.8       -11193.9093      -156.5351       102.0763 14m49s/Msamples
          66250    -11371.2211         2.9       -11211.6359      -159.5851       103.5690 14m48s/Msamples
          67500    -11354.4571         2.9       -11199.6593      -154.7977        95.9931 14m47s/Msamples
          68750    -11368.1020         2.9       -11202.7623      -165.3396       104.5621 14m46s/Msamples
          70000    -11355.2959         3.0       -11205.0433      -150.2525        93.0722 14m45s/Msamples
          71250    -11349.4128         3.0       -11191.2984      -158.1144       110.4164 14m45s/Msamples
          72500    -11357.5203         3.1       -11208.8009      -148.7193        89.7553 14m43s/Msamples
          73750    -11348.9297         3.0       -11197.2187      -151.7109        98.7919 14m43s/Msamples
          75000    -11357.4976         3.0       -11207.8005      -149.6970        96.7732 14m42s/Msamples
          76250    -11353.0042         3.1       -11201.1048      -151.8994        94.4155 14m42s/Msamples
          77500    -11359.5023         3.1       -11205.2786      -154.2237       104.7330 14m41s/Msamples
          78750    -11351.8556         3.2       -11201.0486      -150.8070        96.9768 14m41s/Msamples
          80000    -11353.9041         3.2       -11202.7778      -151.1263        97.6436 14m41s/Msamples
          81250    -11354.1432         3.3       -11201.0725      -153.0707       105.7708 14m40s/Msamples
          82500    -11353.1717         3.3       -11201.6005      -151.5712       101.1022 14m40s/Msamples
          83750    -11352.0783         3.4       -11202.9590      -149.1192        89.9336 14m39s/Msamples
          85000    -11354.6519         3.4       -11197.2591      -157.3927       109.5090 14m39s/Msamples
          86250    -11362.3137         3.4       -11210.7549      -151.5588        95.7902 14m39s/Msamples
          87500    -11343.5782         3.5       -11195.6979      -147.8803        85.1583 14m39s/Msamples
          88750    -11345.5127         3.5       -11194.4525      -151.0602       101.3486 14m39s/Msamples
          90000    -11360.8781         3.6       -11207.2198      -153.6582       107.1179 14m39s/Msamples
          91250    -11359.4605         3.6       -11212.5019      -146.9586        89.9784 14m38s/Msamples
          92500    -11348.7873         3.7       -11197.5832      -151.2040       100.1604 14m37s/Msamples
          93750    -11349.8711         3.7       -11199.3251      -150.5460       101.1660 14m37s/Msamples
          95000    -11371.0293         3.8       -11218.2713      -152.7579       108.4209 14m36s/Msamples
          96250    -11351.8383         3.8       -11204.5022      -147.3361       100.6528 14m36s/Msamples
          97500    -11347.2068         3.9       -11201.3474      -145.8593        93.2713 14m35s/Msamples
          98750    -11345.2758         3.9       -11202.8246      -142.4511        79.9571 14m35s/Msamples
         100000    -11351.7746         4.0       -11206.7682      -145.0063        87.0599 14m35s/Msamples
         101250    -11356.0997         4.0       -11209.0209      -147.0787        88.0165 14m35s/Msamples
         102500    -11362.5264         4.1       -11204.0396      -158.4868       108.7981 14m37s/Msamples
         103750    -11356.0252         4.1       -11206.1585      -149.8667        94.1286 14m37s/Msamples
         105000    -11355.9634         4.2       -11208.1035      -147.8599        86.6577 14m36s/Msamples
         106250    -11362.8021         4.2       -11206.4659      -156.3361       101.1359 14m37s/Msamples
         107500    -11357.3062         4.3       -11199.7684      -157.5377       108.6771 14m37s/Msamples
         108750    -11349.6955         4.3       -11199.0344      -150.6611        88.2055 14m37s/Msamples
         110000    -11363.4313         4.4       -11206.9068      -156.5244       112.8297 14m36s/Msamples
         111250    -11364.6127         4.6       -11211.4024      -153.2102        87.1399 14m36s/Msamples
         112500    -11351.4176         4.6       -11199.6444      -151.7731       103.2269 14m36s/Msamples
         113750    -11364.7337         4.7       -11205.2507      -159.4830       111.7856 14m35s/Msamples
         115000    -11345.7254         4.7       -11198.8702      -146.8551        95.8759 14m35s/Msamples
         116250    -11362.7957         4.8       -11206.6033      -156.1923        98.7849 14m35s/Msamples
         117500    -11357.8210         4.9       -11202.1966      -155.6244        89.1238 14m35s/Msamples
         118750    -11360.0671         4.9       -11210.4199      -149.6471        94.8478 14m35s/Msamples
         120000    -11347.6748         5.0       -11193.8388      -153.8359        90.1952 14m36s/Msamples
         121250    -11359.6588         5.0       -11196.1686      -163.4902       108.6587 14m37s/Msamples
         122500    -11358.5525         5.1       -11207.9045      -150.6480        78.9378 14m37s/Msamples
         123750    -11377.3522         5.4       -11215.2376      -162.1146       109.6103 14m37s/Msamples
         125000    -11360.3009         5.4       -11204.9565      -155.3444        85.7756 14m36s/Msamples
         126250    -11355.9660         5.5       -11189.7343      -166.2316       115.2156 14m36s/Msamples
         127500    -11352.9118         5.5       -11194.9423      -157.9694        97.0413 14m35s/Msamples
         128750    -11355.3752         5.6       -11197.1785      -158.1967        95.6285 14m34s/Msamples
         130000    -11372.7225         5.7       -11204.8260      -167.8965       109.3495 14m34s/Msamples
         131250    -11361.6510         5.7       -11201.6719      -159.9790        88.6077 14m34s/Msamples
         132500    -11374.0504         5.8       -11205.7963      -168.2541       109.9370 14m34s/Msamples
         133750    -11368.1153         5.8       -11213.4983      -154.6170        84.7920 14m34s/Msamples
         135000    -11357.2833         5.9       -11197.2141      -160.0692       102.0802 14m33s/Msamples
         136250    -11361.4347         6.3       -11204.3768      -157.0578        80.6221 14m33s/Msamples
         137500    -11365.4317         6.3       -11199.3779      -166.0537       110.4469 14m33s/Msamples
         138750    -11357.8665         6.4       -11198.5463      -159.3202        91.5825 14m33s/Msamples
         140000    -11358.7723         6.5       -11197.0883      -161.6839       101.8149 14m33s/Msamples
         141250    -11363.6781         6.5       -11203.1322      -160.5459        94.2869 14m33s/Msamples
         142500    -11359.8095         6.6       -11195.2998      -164.5097       105.2044 14m33s/Msamples
         143750    -11366.0825         6.7       -11200.9072      -165.1753       112.0829 14m34s/Msamples
         145000    -11360.5618         6.7       -11198.9730      -161.5888        97.5544 14m33s/Msamples
         146250    -11369.5667         6.8       -11208.7042      -160.8625        97.3003 14m33s/Msamples
         147500    -11366.4928         6.9       -11203.7612      -162.7316        89.9091 14m33s/Msamples
         148750    -11358.3206         7.3       -11198.3286      -159.9920       108.0458 14m33s/Msamples
         150000    -11346.6489         7.4       -11193.5012      -153.1476        98.2370 14m33s/Msamples
         151250    -11366.2298         7.5       -11219.0626      -147.1672        93.1618 14m33s/Msamples
         152500    -11361.1555         7.5       -11205.6745      -155.4810        99.0716 14m33s/Msamples
         153750    -11364.5195         7.6       -11197.0129      -167.5066       125.7788 14m33s/Msamples
         155000    -11349.8682         7.7       -11192.4983      -157.3698       110.6703 14m33s/Msamples
         156250    -11357.3671         7.7       -11199.5258      -157.8413       112.1896 14m33s/Msamples
         157500    -11345.5789         7.8       -11195.3221      -150.2567        85.7011 14m33s/Msamples
         158750    -11365.7506         7.9       -11191.9550      -173.7955       136.8368 14m33s/Msamples
         160000    -11339.3414         8.0       -11195.4067      -143.9346        83.7833 14m33s/Msamples
         161250    -11351.4413         8.5       -11202.0652      -149.3761        96.5112 14m33s/Msamples
         162500    -11355.2043         8.6       -11208.0335      -147.1707        88.5789 14m33s/Msamples
         163750    -11358.5633         8.7       -11206.0618      -152.5015       100.9571 14m32s/Msamples
         165000    -11353.7538         8.8       -11196.4757      -157.2781       105.4535 14m32s/Msamples
         166250    -11343.8764         8.8       -11200.9040      -142.9723        78.7385 14m32s/Msamples
         167500    -11368.9745         8.9       -11209.3615      -159.6129       108.9341 14m32s/Msamples
         168750    -11353.8553         9.0       -11201.5384      -152.3168        90.3712 14m32s/Msamples
         170000    -11369.7437         9.1       -11214.3570      -155.3866        95.1799 14m31s/Msamples
         171250    -11381.0436         9.1       -11222.2151      -158.8284       104.3457 14m31s/Msamples
         172500    -11361.0770         9.2       -11202.0541      -159.0228       108.9363 14m31s/Msamples
         173750    -11352.4053         9.9       -11200.5777      -151.8275        87.0606 14m30s/Msamples
         175000    -11347.3906        10.0       -11200.2825      -147.1081        87.5377 14m30s/Msamples
         176250    -11355.7557        10.1       -11201.9520      -153.8037        95.3624 14m30s/Msamples
