Starting job 593078 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#            <distr id="BMT_freqsPrior.s:EOG090C095Hd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C095H" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C095H" hasInvariantSites="@hasInvariableSites.s:EOG090C095H" id="BEASTModelTest.s:EOG090C095H" mutationRate="@mutationRate.s:EOG090C095H" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C095H" shape="@BMT_gammaShape.s:EOG090C095H" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C095H"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C095H" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C095H" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10381.5886              N     -9663.4166      -718.1719         3.8788 --
           1250     -7076.3486         2.0        -6900.2267      -176.1218       108.0079 --
           2500     -6139.5774         3.0        -6003.1082      -136.4692        87.1514 --
           3750     -5754.7905         4.0        -5592.6020      -162.1885        93.3456 --
           5000     -5510.8439         4.4        -5331.4014      -179.4424        98.3541 --
           6250     -5394.8492         3.9        -5220.6156      -174.2335       102.9960 --
           7500     -5215.2125         4.0        -5041.2666      -173.9459       101.6142 --
           8750     -5184.3277         4.2        -5020.2456      -164.0820        97.4615 --
          10000     -5170.7786         4.5        -5007.4853      -163.2932        94.8235 --
          11250     -5142.4220         3.5        -4975.2815      -167.1404        96.5186 --
          12500     -5053.4066         3.7        -4891.0578      -162.3488        91.1021 8m33s/Msamples
          13750     -5030.7338         3.8        -4866.9772      -163.7566        86.4606 9m35s/Msamples
          15000     -5028.1686         3.8        -4863.3204      -164.8482        86.5410 9m33s/Msamples
          16250     -5022.4855         3.9        -4855.2221      -167.2634        99.7887 10m8s/Msamples
          17500     -5016.1292         4.0        -4840.1568      -175.9723       111.8043 10m1s/Msamples
          18750     -5000.0163         4.2        -4833.8851      -166.1312        93.4315 10m6s/Msamples
          20000     -5016.9914         4.4        -4846.2381      -170.7532       112.9787 9m59s/Msamples
          21250     -5003.2287         4.6        -4844.5303      -158.6983        86.8524 10m2s/Msamples
          22500     -5010.1136         4.7        -4851.7426      -158.3710        92.9444 10m10s/Msamples
          23750     -4992.2278         4.0        -4833.3861      -158.8416       101.8460 10m18s/Msamples
          25000     -5012.7357         4.1        -4845.5107      -167.2249       102.9862 10m10s/Msamples
          26250     -5014.1664         4.2        -4842.0789      -172.0875       113.1588 10m6s/Msamples
          27500     -4996.5969         4.4        -4837.2300      -159.3668        88.6030 10m0s/Msamples
          28750     -5013.5502         4.5        -4848.3059      -165.2442       105.0520 10m2s/Msamples
          30000     -5009.9524         4.7        -4846.4865      -163.4658        94.6795 9m57s/Msamples
          31250     -5015.0914         4.8        -4840.8897      -174.2016       109.2566 9m51s/Msamples
          32500     -5020.2779         5.0        -4842.1701      -178.1078       109.4415 9m43s/Msamples
          33750     -5013.9346         5.2        -4841.9866      -171.9479       109.4304 9m36s/Msamples
          35000     -4996.1019         5.3        -4834.9778      -161.1240        78.3490 9m35s/Msamples
          36250     -5008.8016         5.1        -4842.8092      -165.9924        96.8180 9m36s/Msamples
          37500     -5019.2563         5.3        -4848.6426      -170.6137       102.8094 9m31s/Msamples
          38750     -5003.3277         5.5        -4839.1041      -164.2235        88.7489 9m28s/Msamples
          40000     -4996.8767         5.6        -4831.0156      -165.8610        88.4360 9m25s/Msamples
          41250     -4993.0241         5.8        -4826.7860      -166.2380        94.3761 9m21s/Msamples
          42500     -4999.8020         6.0        -4831.0346      -168.7674        81.3476 9m18s/Msamples
          43750     -5008.4897         6.2        -4840.3559      -168.1338        84.4837 9m15s/Msamples
          45000     -5009.6990         6.3        -4840.1758      -169.5232        99.4232 9m12s/Msamples
          46250     -5010.0334         6.5        -4839.2470      -170.7863       107.0948 9m10s/Msamples
          47500     -5000.6788         6.7        -4835.6573      -165.0214        93.9563 9m8s/Msamples
          48750     -4996.6146         6.7        -4834.5826      -162.0319        91.6144 9m6s/Msamples
          50000     -5014.3767         6.9        -4839.8615      -174.5152       111.4078 9m5s/Msamples
          51250     -5013.6940         7.0        -4845.4655      -168.2285        97.8800 9m4s/Msamples
          52500     -5006.7933         7.2        -4835.4328      -171.3604       112.6229 9m2s/Msamples
          53750     -5002.7432         7.4        -4845.8400      -156.9032       101.7820 8m59s/Msamples
          55000     -4999.6347         7.6        -4844.2746      -155.3601        92.6303 8m57s/Msamples
          56250     -5017.3552         7.7        -4854.0630      -163.2922        95.6150 8m55s/Msamples
          57500     -5008.0304         7.9        -4835.7992      -172.2311       123.1062 8m53s/Msamples
          58750     -5005.1925         8.1        -4838.9085      -166.2839       112.9693 8m53s/Msamples
          60000     -4997.8222         8.3        -4830.7685      -167.0537       109.1953 8m51s/Msamples
          61250     -5001.6410         8.7        -4837.2116      -164.4293       107.5372 8m52s/Msamples
          62500     -4998.1010         8.9        -4841.5396      -156.5613        97.5821 8m51s/Msamples
          63750     -4993.3226         9.1        -4833.6998      -159.6227        95.1718 8m50s/Msamples
          65000     -4995.9760         9.3        -4832.0280      -163.9480       105.4791 8m49s/Msamples
          66250     -4987.5924         9.4        -4831.2333      -156.3591        91.2725 8m49s/Msamples
          67500     -5014.3345         9.6        -4852.7264      -161.6081        99.1579 8m48s/Msamples
          68750     -5015.9380         9.8        -4846.0867      -169.8512       110.5436 8m46s/Msamples
          70000     -4999.0316         9.9        -4844.6340      -154.3976        85.2760 8m45s/Msamples
          71250     -5004.0234        10.1        -4845.7598      -158.2635        85.2038 8m43s/Msamples
          72500     -5005.8996        10.3        -4843.9007      -161.9989       104.1279 8m42s/Msamples
          73750     -5006.8002        10.3        -4850.3722      -156.4280        88.8056 8m40s/Msamples
          75000     -5011.5032        10.4        -4851.0349      -160.4682       106.3808 8m39s/Msamples
          76250     -5014.3443        10.6        -4850.5917      -163.7525       104.0051 8m38s/Msamples
          77500     -5013.5683        10.8        -4849.5390      -164.0292       112.8072 8m37s/Msamples
          78750     -5001.8066        11.0        -4849.5433      -152.2633        83.6275 8m37s/Msamples
          80000     -4991.4312        11.3        -4841.1337      -150.2974        88.6777 8m36s/Msamples
          81250     -5001.3015        11.5        -4840.6182      -160.6832        98.2224 8m35s/Msamples
          82500     -5006.4011        11.6        -4844.1732      -162.2279        99.1492 8m34s/Msamples
          83750     -5002.8147        11.8        -4841.5797      -161.2350       105.6791 8m33s/Msamples
          85000     -5001.3944        12.0        -4839.5978      -161.7966       104.1919 8m32s/Msamples
          86250     -5004.2332        14.4        -4842.8561      -161.3771        92.9489 8m34s/Msamples
          87500     -5010.8688        14.7        -4846.4572      -164.4115        98.6268 8m42s/Msamples
          88750     -5023.4462        14.9        -4848.7932      -174.6530       107.1473 8m40s/Msamples
          90000     -5000.9112        15.2        -4841.6561      -159.2550        91.3683 8m42s/Msamples
          91250     -4990.5440        15.5        -4834.2071      -156.3369        95.0718 8m41s/Msamples
          92500     -4991.8935        15.7        -4834.2517      -157.6418        86.6796 8m40s/Msamples
          93750     -4999.6244        15.9        -4838.5441      -161.0802        91.3008 8m39s/Msamples
          95000     -5015.5023        16.1        -4843.3013      -172.2009       115.7807 8m38s/Msamples
          96250     -5012.5195        16.4        -4844.3766      -168.1428       104.2310 8m38s/Msamples
          97500     -5011.8097        16.6        -4841.5047      -170.3049       104.3404 8m37s/Msamples
          98750     -5011.0295        20.9        -4840.6957      -170.3338        98.1206 8m36s/Msamples
         100000     -5011.7292        21.2        -4842.6901      -169.0390        99.1823 8m37s/Msamples
         101250     -5010.7755        21.5        -4841.5647      -169.2108        93.4190 8m36s/Msamples
         102500     -5014.2203        21.7        -4841.8860      -172.3343       101.8702 8m38s/Msamples
         103750     -5015.3568        22.0        -4853.4121      -161.9447       106.1152 8m37s/Msamples
         105000     -5007.6240        22.3        -4840.3463      -167.2777       101.2453 8m37s/Msamples
         106250     -5003.1952        22.7        -4836.3024      -166.8927        94.4488 8m36s/Msamples
         107500     -5003.8437        23.1        -4839.5836      -164.2600        92.4557 8m36s/Msamples
         108750     -5010.4721        23.4        -4842.8637      -167.6084        90.7084 8m35s/Msamples
         110000     -5010.0435        23.7        -4841.2676      -168.7758        98.3355 8m34s/Msamples
         111250     -5001.7221        30.7        -4843.6819      -158.0401        99.0677 8m34s/Msamples
         112500     -5009.0504        31.1        -4849.0872      -159.9632        85.0756 8m33s/Msamples
         113750     -5022.5888        31.6        -4856.3264      -166.2623        95.5294 8m33s/Msamples
         115000     -5000.1975        32.2        -4842.4871      -157.7104        95.4404 8m32s/Msamples
         116250     -5009.5028        32.6        -4849.2711      -160.2316        89.2469 8m31s/Msamples
         117500     -5004.5214        33.1        -4847.1199      -157.4014        88.4227 8m31s/Msamples
         118750     -4997.8759        33.6        -4840.8794      -156.9964       112.6472 8m31s/Msamples
         120000     -5014.4378        34.0        -4848.3918      -166.0460       106.9093 8m33s/Msamples
         121250     -5018.5444        34.4        -4864.2115      -154.3328        96.3633 8m34s/Msamples
         122500     -5010.1616        34.8        -4853.0064      -157.1551       101.5051 8m33s/Msamples
         123750     -5000.2044        38.3        -4854.0038      -146.2006        93.2365 8m32s/Msamples
         125000     -5008.1020        38.7        -4853.0983      -155.0036        97.1791 8m32s/Msamples
         126250     -5006.1577        39.2        -4845.9553      -160.2023        97.6219 8m31s/Msamples
         127500     -5016.8337        39.2        -4852.5524      -164.2813       100.7326 8m31s/Msamples
         128750     -4996.5787        40.8        -4842.5120      -154.0666        88.9344 8m30s/Msamples
         130000     -5015.9154        41.5        -4850.6753      -165.2401       109.5429 8m30s/Msamples
         131250     -5018.4418        42.1        -4853.8574      -164.5843       101.5287 8m30s/Msamples
         132500     -5016.2553        42.0        -4860.6905      -155.5647        98.7312 8m29s/Msamples
         133750     -5006.4278        42.7        -4849.8186      -156.6091        98.8924 8m29s/Msamples
         135000     -5005.1046        43.5        -4840.7102      -164.3944        88.7268 8m28s/Msamples
         136250     -5011.9042        63.5        -4843.5363      -168.3678        93.1103 8m28s/Msamples
         137500     -4997.8533        64.7        -4829.9784      -167.8749        94.7015 8m27s/Msamples
         138750     -5006.7402        65.3        -4833.9041      -172.8361       105.3132 8m27s/Msamples
         140000     -5015.2933        67.1        -4847.0099      -168.2834       106.8860 8m27s/Msamples
         141250     -4990.7498        70.2        -4832.1949      -158.5548        96.0984 8m26s/Msamples
         142500     -5010.2404        71.2        -4841.9030      -168.3373       112.1124 8m26s/Msamples
         143750     -5019.4919        74.4        -4842.3912      -177.1006       140.3415 8m26s/Msamples
         145000     -4998.3986        77.3        -4838.0646      -160.3339        87.7120 8m25s/Msamples
         146250     -4999.5539        78.6        -4832.1047      -167.4492       106.3138 8m25s/Msamples
         147500     -5011.9551        70.8        -4842.1628      -169.7923       111.3020 8m24s/Msamples
         148750     -4998.1533        95.1        -4829.1673      -168.9859        98.3977 8m24s/Msamples
         150000     -4995.8459        84.2        -4823.4246      -172.4212       100.4606 8m28s/Msamples
         151250     -4997.3399        82.6        -4832.1036      -165.2362        85.4565 8m27s/Msamples
         152500     -5015.2858        89.2        -4844.4426      -170.8431       104.3607 8m27s/Msamples
         153750     -5015.6611        98.1        -4841.0712      -174.5899       101.6534 8m27s/Msamples
         155000     -4998.2303        93.9        -4828.2401      -169.9901        92.3007 8m27s/Msamples
         156250     -4989.3520        89.1        -4829.6204      -159.7316        79.8175 8m26s/Msamples
         157500     -5000.4601        87.0        -4834.7965      -165.6636       105.2479 8m26s/Msamples
         158750     -5012.6463        90.1        -4850.6707      -161.9756        94.5729 8m25s/Msamples
         160000     -5008.6533       106.3        -4839.3240      -169.3293       103.5253 8m25s/Msamples
         161250     -5005.0776       117.0        -4841.3100      -163.7676        98.3881 8m24s/Msamples
         162500     -5008.8925       118.0        -4837.8633      -171.0291       104.9886 8m24s/Msamples
         163750     -4998.9775       119.0        -4836.6152      -162.3623        91.2683 8m24s/Msamples
         165000     -5013.6573       120.0        -4843.5484      -170.1088       108.6086 8m24s/Msamples
         166250     -5016.0673       121.0        -4838.7938      -177.2735       115.7546 8m24s/Msamples
         167500     -4999.1772       122.0        -4835.6576      -163.5196       100.7096 8m23s/Msamples
         168750     -5016.1135       123.0        -4841.1463      -174.9671       117.2101 8m23s/Msamples
         170000     -4993.3447       124.0        -4834.7256      -158.6190        83.2020 8m23s/Msamples
         171250     -5011.6884       125.0        -4845.3456      -166.3428        97.8551 8m23s/Msamples
         172500     -5020.3926       126.0        -4849.2234      -171.1691       111.5199 8m22s/Msamples
         173750     -5008.4551       126.0        -4842.8465      -165.6086        97.5668 8m22s/Msamples
         175000     -5003.4719       127.0        -4843.5482      -159.9236       102.7122 8m29s/Msamples
         176250     -4992.4750       128.0        -4837.0175      -155.4574        91.8172 8m29s/Msamples
         177500     -4994.4586       129.0        -4840.6793      -153.7793        94.0216 8m28s/Msamples
