Starting job 593118 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0BSS" name="distribution" x="@BMT_frequencies.s:EOG090C0BSS">
#            <distr id="BMT_freqsPrior.s:EOG090C0BSSd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BSS" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BSS" hasInvariantSites="@hasInvariableSites.s:EOG090C0BSS" id="BEASTModelTest.s:EOG090C0BSS" mutationRate="@mutationRate.s:EOG090C0BSS" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BSS" shape="@BMT_gammaShape.s:EOG090C0BSS" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BSS"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BSS" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BSS" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -8213.3291              N     -7537.3921      -675.9369         4.3797 --
           1250     -4981.9881         2.0        -4849.2997      -132.6884       100.6358 --
           2500     -4301.0138         3.0        -4177.7293      -123.2845       106.5780 --
           3750     -4121.9942         4.0        -3986.0478      -135.9464        91.7057 --
           5000     -4007.0235         5.0        -3851.6229      -155.4005       117.3503 --
           6250     -3847.4870         4.7        -3692.4007      -155.0863        84.9819 --
           7500     -3819.3355         4.8        -3661.2349      -158.1005       101.6158 --
           8750     -3789.0009         5.0        -3634.2578      -154.7431        95.0865 --
          10000     -3786.4313         5.4        -3629.0064      -157.4249        98.1329 --
          11250     -3751.0558         3.7        -3604.9456      -146.1102        89.3621 --
          12500     -3749.0005         4.0        -3593.0356      -155.9648        97.4661 19m27s/Msamples
          13750     -3739.3648         4.3        -3580.1002      -159.2645        96.4581 13m22s/Msamples
          15000     -3737.2347         4.3        -3584.4147      -152.8200        87.2572 11m30s/Msamples
          16250     -3743.7411         4.5        -3581.6077      -162.1334       102.7084 10m24s/Msamples
          17500     -3719.8984         4.6        -3555.1572      -164.7411       112.3756 9m48s/Msamples
          18750     -3711.0744         4.8        -3547.4079      -163.6665        95.9589 9m27s/Msamples
          20000     -3713.6693         5.0        -3555.7080      -157.9612       100.5692 9m4s/Msamples
          21250     -3703.2107         5.2        -3551.4701      -151.7406       108.2337 8m35s/Msamples
          22500     -3715.0946         5.5        -3559.5030      -155.5915       103.0359 8m15s/Msamples
          23750     -3702.4969         4.5        -3553.0859      -149.4109        91.8935 8m3s/Msamples
          25000     -3713.8900         4.6        -3560.8713      -153.0186        92.3333 7m54s/Msamples
          26250     -3705.5406         4.7        -3557.7277      -147.8129        95.2882 7m42s/Msamples
          27500     -3708.3091         4.8        -3553.7112      -154.5978       109.0582 7m34s/Msamples
          28750     -3704.7228         4.9        -3547.3236      -157.3991       106.4352 7m29s/Msamples
          30000     -3708.7294         5.1        -3550.1939      -158.5354       106.8841 7m21s/Msamples
          31250     -3696.0813         5.2        -3546.0539      -150.0273        97.3566 7m14s/Msamples
          32500     -3676.1509         5.4        -3536.5832      -139.5676        88.6458 7m9s/Msamples
          33750     -3695.4051         5.5        -3549.0919      -146.3132       100.2215 7m4s/Msamples
          35000     -3710.0952         5.6        -3547.3350      -162.7602       117.9864 7m0s/Msamples
          36250     -3712.9168         5.4        -3550.8511      -162.0656       124.6029 6m57s/Msamples
          37500     -3699.8223         5.5        -3548.0382      -151.7840       100.7817 6m56s/Msamples
          38750     -3690.2928         5.6        -3543.1383      -147.1545        94.5340 6m51s/Msamples
          40000     -3699.1846         5.7        -3548.7440      -150.4405       100.5600 6m49s/Msamples
          41250     -3687.4041         5.8        -3542.3043      -145.0997       113.2774 6m45s/Msamples
          42500     -3699.9810         5.9        -3554.2937      -145.6873        94.0234 6m41s/Msamples
          43750     -3707.7091         6.0        -3552.0601      -155.6490       115.6089 6m38s/Msamples
          45000     -3703.9301         6.1        -3547.9297      -156.0003       100.6522 6m35s/Msamples
          46250     -3702.9739         6.2        -3537.2287      -165.7451       120.8411 6m33s/Msamples
          47500     -3688.3789         6.3        -3541.0330      -147.3459       105.1679 6m30s/Msamples
          48750     -3689.8436         5.8        -3537.3747      -152.4688        91.0729 6m28s/Msamples
          50000     -3682.8565         5.9        -3523.5149      -159.3415       115.6068 7m12s/Msamples
          51250     -3694.5033         6.0        -3542.6019      -151.9014       107.1193 7m10s/Msamples
          52500     -3668.4830         6.1        -3518.4605      -150.0225        99.2151 7m7s/Msamples
          53750     -3686.7515         6.2        -3525.5942      -161.1573       109.2364 7m4s/Msamples
          55000     -3680.5731         6.2        -3535.0206      -145.5525        95.0100 7m2s/Msamples
          56250     -3680.2509         6.3        -3528.6368      -151.6140        98.8369 6m59s/Msamples
          57500     -3679.4543         6.3        -3525.9107      -153.5435       100.4283 6m56s/Msamples
          58750     -3677.1979         6.4        -3522.6796      -154.5183        95.1897 6m54s/Msamples
          60000     -3679.5599         6.4        -3528.3996      -151.1602        89.9185 6m53s/Msamples
          61250     -3675.8208         4.8        -3523.0759      -152.7448       102.8557 6m52s/Msamples
          62500     -3682.4779         4.8        -3522.8630      -159.6148       106.9231 6m52s/Msamples
          63750     -3670.1248         4.7        -3521.1078      -149.0170        93.9160 6m50s/Msamples
          65000     -3662.3747         4.7        -3518.4623      -143.9124        90.7295 6m48s/Msamples
          66250     -3670.5941         4.7        -3519.6315      -150.9625        92.2008 6m45s/Msamples
          67500     -3673.0641         4.7        -3522.2054      -150.8586        91.3620 6m43s/Msamples
          68750     -3675.8959         4.6        -3518.1486      -157.7472       113.3525 6m41s/Msamples
          70000     -3676.9800         4.6        -3519.6871      -157.2928       100.4258 6m40s/Msamples
          71250     -3681.9089         4.6        -3526.9211      -154.9877       105.5463 6m39s/Msamples
          72500     -3679.7179         4.6        -3523.3866      -156.3312        91.2309 6m37s/Msamples
          73750     -3665.2418         4.3        -3512.6585      -152.5833        90.6792 6m35s/Msamples
          75000     -3680.3504         4.3        -3512.0343      -168.3160       112.2223 6m34s/Msamples
          76250     -3683.3386         4.3        -3515.0594      -168.2792       120.7964 6m33s/Msamples
          77500     -3672.8745         4.3        -3514.5195      -158.3549        91.3624 6m32s/Msamples
          78750     -3675.3171         4.3        -3520.9290      -154.3880        90.0922 6m31s/Msamples
          80000     -3675.0333         4.2        -3525.8913      -149.1419        97.3943 6m30s/Msamples
          81250     -3671.2856         4.1        -3516.7243      -154.5612       101.3832 6m29s/Msamples
          82500     -3671.0709         4.1        -3515.0039      -156.0669        81.3856 6m28s/Msamples
          83750     -3660.9149         4.1        -3508.8761      -152.0388        94.0449 6m27s/Msamples
          85000     -3673.8515         4.0        -3513.4083      -160.4432       101.9369 6m26s/Msamples
          86250     -3679.8515         3.8        -3523.4637      -156.3877        91.8564 6m25s/Msamples
          87500     -3668.2758         3.7        -3515.3615      -152.9143       110.6882 6m24s/Msamples
          88750     -3682.3677         3.7        -3527.5775      -154.7902        94.8044 6m23s/Msamples
          90000     -3673.8581         3.7        -3519.7738      -154.0843        93.3762 6m23s/Msamples
          91250     -3666.8184         3.7        -3510.9933      -155.8251       111.1619 6m22s/Msamples
          92500     -3673.1448         3.7        -3520.7648      -152.3799        95.9794 6m21s/Msamples
          93750     -3675.6622         3.7        -3524.6402      -151.0220        91.1992 6m21s/Msamples
          95000     -3682.7415         3.7        -3523.0481      -159.6933       133.4828 6m20s/Msamples
          96250     -3662.9748         3.7        -3523.4872      -139.4875        90.3326 6m19s/Msamples
          97500     -3681.0509         3.7        -3528.1841      -152.8667       104.2860 6m19s/Msamples
          98750     -3675.4708         3.5        -3529.0689      -146.4018        99.0156 6m18s/Msamples
         100000     -3661.2110         3.5        -3521.8612      -139.3498        88.9562 6m17s/Msamples
         101250     -3679.0319         3.6        -3521.9490      -157.0828       117.4282 6m17s/Msamples
         102500     -3667.1738         3.6        -3519.4690      -147.7048       107.7603 6m16s/Msamples
         103750     -3684.4942         3.6        -3526.6963      -157.7979       104.8523 6m16s/Msamples
         105000     -3670.0486         3.6        -3522.4147      -147.6338        93.8687 6m16s/Msamples
         106250     -3675.5240         3.6        -3529.7745      -145.7495        96.9497 6m16s/Msamples
         107500     -3671.7322         3.6        -3522.4258      -149.3063        94.4581 6m15s/Msamples
         108750     -3660.9944         3.7        -3511.6141      -149.3803        94.9631 6m15s/Msamples
         110000     -3673.4577         3.7        -3524.3176      -149.1400        98.2894 6m14s/Msamples
         111250     -3664.2956         3.5        -3520.4040      -143.8916        98.9779 6m15s/Msamples
         112500     -3676.9497         3.5        -3523.4509      -153.4987       108.4212 6m17s/Msamples
         113750     -3657.8400         3.5        -3512.9012      -144.9388        90.8724 6m17s/Msamples
         115000     -3660.8357         3.5        -3507.6838      -153.1519        98.0947 6m17s/Msamples
         116250     -3675.8675         3.6        -3511.2041      -164.6633       121.3272 6m16s/Msamples
         117500     -3673.9333         3.6        -3519.5905      -154.3427       105.5654 6m16s/Msamples
         118750     -3657.1381         3.6        -3513.4425      -143.6956        97.3129 6m15s/Msamples
         120000     -3668.3295         3.6        -3517.2777      -151.0517       106.4358 6m14s/Msamples
         121250     -3671.9774         3.6        -3516.4673      -155.5100       105.3850 6m14s/Msamples
         122500     -3659.7711         3.7        -3513.4805      -146.2906        97.2620 6m15s/Msamples
         123750     -3674.1219         3.7        -3522.3467      -151.7752       104.5767 6m15s/Msamples
         125000     -3667.5549         3.7        -3518.6489      -148.9059       100.3057 6m14s/Msamples
         126250     -3674.2057         3.7        -3522.0682      -152.1374        97.2088 6m13s/Msamples
         127500     -3653.4724         3.8        -3505.5672      -147.9052        96.3543 6m12s/Msamples
         128750     -3656.7330         3.8        -3503.9615      -152.7715        90.7226 6m12s/Msamples
         130000     -3653.5330         3.8        -3502.2907      -151.2423       112.7491 6m12s/Msamples
         131250     -3656.5929         3.9        -3502.1249      -154.4680       114.1757 6m11s/Msamples
         132500     -3647.8036         3.9        -3503.4746      -144.3290        90.1508 6m11s/Msamples
         133750     -3660.7450         3.9        -3505.0250      -155.7200       108.2356 6m10s/Msamples
         135000     -3668.0508         3.9        -3507.6909      -160.3598        98.6199 6m10s/Msamples
         136250     -3664.6779         3.9        -3503.8499      -160.8279       102.7461 6m9s/Msamples
         137500     -3676.1206         3.9        -3519.8961      -156.2245       101.3502 6m9s/Msamples
         138750     -3656.7651         4.0        -3509.5461      -147.2189       100.3056 6m8s/Msamples
         140000     -3687.3758         4.0        -3522.6722      -164.7036       110.2031 6m8s/Msamples
         141250     -3656.6404         4.0        -3509.6604      -146.9800        96.2890 6m8s/Msamples
         142500     -3663.9377         4.1        -3504.6367      -159.3009       132.8133 6m8s/Msamples
         143750     -3667.2580         4.1        -3521.7133      -145.5446        88.1597 6m9s/Msamples
         145000     -3666.8815         4.1        -3517.5523      -149.3292        91.8324 6m9s/Msamples
         146250     -3678.2097         4.1        -3532.3241      -145.8856        87.4110 6m9s/Msamples
         147500     -3697.7371         4.2        -3544.7340      -153.0031       108.8160 6m8s/Msamples
         148750     -3673.0344         4.3        -3527.1708      -145.8636       103.5611 6m8s/Msamples
         150000     -3683.8287         4.4        -3532.4753      -151.3534       108.2071 6m10s/Msamples
         151250     -3678.1669         4.4        -3532.9348      -145.2320        98.3393 6m12s/Msamples
         152500     -3686.1334         4.5        -3529.9008      -156.2325       106.6378 6m11s/Msamples
         153750     -3673.8188         4.5        -3522.5012      -151.3175       104.5204 6m11s/Msamples
         155000     -3660.9112         4.5        -3517.5775      -143.3336        99.6797 6m11s/Msamples
         156250     -3681.4381         4.6        -3526.4480      -154.9900       111.1034 6m11s/Msamples
         157500     -3670.2481         4.6        -3521.4188      -148.8293       100.9189 6m10s/Msamples
         158750     -3660.4462         4.6        -3510.3669      -150.0793       104.9656 6m10s/Msamples
         160000     -3667.8107         4.6        -3528.6482      -139.1625        89.9068 6m10s/Msamples
         161250     -3661.0661         4.7        -3522.4467      -138.6194        80.6783 6m10s/Msamples
         162500     -3662.0188         4.7        -3514.1520      -147.8667        92.4174 6m11s/Msamples
         163750     -3663.1357         4.8        -3515.7812      -147.3544       106.2589 6m11s/Msamples
         165000     -3653.7306         4.8        -3509.7426      -143.9880        99.7456 6m11s/Msamples
         166250     -3672.0931         4.8        -3514.5373      -157.5558       113.4615 6m10s/Msamples
         167500     -3670.9873         4.8        -3524.1741      -146.8131        95.3116 6m10s/Msamples
         168750     -3687.8520         4.9        -3516.3516      -171.5003       122.1965 6m11s/Msamples
         170000     -3665.4333         4.9        -3508.8963      -156.5370        85.8700 6m13s/Msamples
         171250     -3668.0144         5.0        -3507.7736      -160.2407        98.3737 6m13s/Msamples
         172500     -3655.7577         5.0        -3507.5244      -148.2333        99.1594 6m13s/Msamples
         173750     -3665.5271         4.9        -3513.1140      -152.4131       102.1213 6m12s/Msamples
         175000     -3675.2300         5.0        -3517.2668      -157.9632        97.6520 6m12s/Msamples
         176250     -3663.6696         5.0        -3508.7791      -154.8905       102.2786 6m12s/Msamples
         177500     -3674.8859         5.0        -3513.1830      -161.7029       110.7440 6m12s/Msamples
