Starting job 593030 on c1-48 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#            <distr id="BMT_freqsPrior.s:EOG090C06D6d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06D6" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06D6" hasInvariantSites="@hasInvariableSites.s:EOG090C06D6" id="BEASTModelTest.s:EOG090C06D6" mutationRate="@mutationRate.s:EOG090C06D6" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06D6" shape="@BMT_gammaShape.s:EOG090C06D6" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06D6"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06D6" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06D6" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -19781.5370              N    -18600.0538     -1181.4831         1.1504 --
           1250    -13206.2751         2.0       -12967.5462      -238.7289        89.8020 --
           2500    -11740.4149         3.0       -11578.6200      -161.7948       105.6737 --
           3750    -10953.9254         4.0       -10797.2203      -156.7050        86.2814 --
           5000    -10038.7510         4.3        -9883.0474      -155.7036       102.6691 --
           6250     -9834.1878         3.8        -9675.8621      -158.3257        75.4125 --
           7500     -9761.1998         3.8        -9593.1702      -168.0295        98.6121 --
           8750     -9743.8376         4.0        -9585.2522      -158.5853        88.3064 --
          10000     -9728.3167         4.4        -9557.1206      -171.1960       109.9062 --
          11250     -9704.0211         3.3        -9534.9018      -169.1193       107.4476 --
          12500     -9652.8520         3.6        -9487.0729      -165.7790       101.6990 14m21s/Msamples
          13750     -9575.7702         3.9        -9419.0718      -156.6983        85.6780 13m21s/Msamples
          15000     -9554.0186         4.2        -9393.2590      -160.7596        91.0914 13m46s/Msamples
          16250     -9563.6547         4.6        -9400.5257      -163.1289        98.9395 14m18s/Msamples
          17500     -9564.7567         4.8        -9401.0879      -163.6687        89.7177 13m50s/Msamples
          18750     -9574.4044         5.0        -9399.2247      -175.1796        97.8323 14m16s/Msamples
          20000     -9570.6931         5.2        -9399.9118      -170.7812        96.5740 14m14s/Msamples
          21250     -9574.4631         5.5        -9402.9270      -171.5360        96.2133 14m4s/Msamples
          22500     -9560.3328         5.7        -9385.3914      -174.9413       108.2600 13m52s/Msamples
          23750     -9553.7542         6.0        -9372.1439      -181.6103       118.2573 13m46s/Msamples
          25000     -9521.2553         6.2        -9355.6785      -165.5768        81.8218 13m41s/Msamples
          26250     -9540.4668         6.3        -9370.4639      -170.0029        86.3453 13m40s/Msamples
          27500     -9529.6102         6.5        -9354.0481      -175.5620       102.6022 13m49s/Msamples
          28750     -9510.9137         6.7        -9341.1587      -169.7549        86.4514 13m52s/Msamples
          30000     -9520.2088         6.9        -9347.4214      -172.7874        90.7643 13m48s/Msamples
          31250     -9520.5813         7.1        -9348.2579      -172.3233        93.9880 13m43s/Msamples
          32500     -9514.9114         7.3        -9340.7530      -174.1584       101.6712 13m44s/Msamples
          33750     -9527.9829         7.4        -9352.0200      -175.9628        98.0864 13m39s/Msamples
          35000     -9517.8830         7.6        -9346.4313      -171.4517        93.4462 13m33s/Msamples
          36250     -9535.2429         7.3        -9357.6750      -177.5679       107.1513 13m31s/Msamples
          37500     -9522.0572         7.5        -9353.9083      -168.1489        84.7792 13m28s/Msamples
          38750     -9522.9149         7.6        -9341.5367      -181.3782       110.0275 13m25s/Msamples
          40000     -9514.3166         7.8        -9346.1811      -168.1355        92.8191 13m21s/Msamples
          41250     -9513.2214         7.9        -9351.4941      -161.7273        86.3052 13m16s/Msamples
          42500     -9521.6448         8.1        -9343.0989      -178.5458       112.3327 13m13s/Msamples
          43750     -9516.0097         8.3        -9335.2320      -180.7776       127.1271 13m11s/Msamples
          45000     -9512.9874         8.4        -9344.8787      -168.1086       101.2328 13m9s/Msamples
          46250     -9507.8552         8.6        -9338.9117      -168.9434       100.3875 13m6s/Msamples
          47500     -9499.5510         8.8        -9330.5476      -169.0034        99.0837 13m4s/Msamples
          48750     -9503.5499         4.8        -9334.1455      -169.4043        96.5253 13m2s/Msamples
          50000     -9493.0616         4.9        -9320.1166      -172.9450       102.8499 13m1s/Msamples
          51250     -9490.0925         4.9        -9316.7242      -173.3682        96.0353 12m58s/Msamples
          52500     -9494.6666         5.0        -9318.8890      -175.7775       110.6184 12m56s/Msamples
          53750     -9496.9947         5.1        -9326.7614      -170.2333       115.2792 12m55s/Msamples
          55000     -9499.4941         5.1        -9332.9831      -166.5109       102.0091 12m54s/Msamples
          56250     -9486.4144         5.1        -9322.3887      -164.0257        89.0936 12m52s/Msamples
          57500     -9491.4997         5.2        -9321.3806      -170.1191       106.2190 12m51s/Msamples
          58750     -9502.0837         5.2        -9336.1297      -165.9540       101.6265 12m49s/Msamples
          60000     -9502.3801         5.3        -9335.8562      -166.5238       106.6251 12m48s/Msamples
          61250     -9483.7128         4.6        -9320.9922      -162.7206        85.4943 12m48s/Msamples
          62500     -9489.4262         4.6        -9318.4285      -170.9976       100.7995 12m50s/Msamples
          63750     -9503.2863         4.7        -9325.0784      -178.2078       108.2768 12m49s/Msamples
          65000     -9486.4869         4.7        -9317.3656      -169.1212        99.1042 12m48s/Msamples
          66250     -9496.7449         4.7        -9324.6826      -172.0623       100.0554 12m47s/Msamples
          67500     -9491.4787         4.8        -9325.1141      -166.3646       103.9056 12m46s/Msamples
          68750     -9461.8456         4.8        -9308.7696      -153.0760        99.8516 12m46s/Msamples
          70000     -9483.9595         4.8        -9316.8120      -167.1475       118.8872 12m44s/Msamples
          71250     -9495.3332         4.9        -9323.6025      -171.7306       109.3185 12m42s/Msamples
          72500     -9482.1408         4.9        -9310.6114      -171.5293       107.5164 12m42s/Msamples
          73750     -9475.4146         4.8        -9310.0084      -165.4061       108.5370 12m41s/Msamples
          75000     -9477.9763         4.8        -9318.3097      -159.6665        88.8101 12m42s/Msamples
          76250     -9464.3621         4.7        -9306.5560      -157.8060        88.0395 12m41s/Msamples
          77500     -9467.1318         4.7        -9309.3539      -157.7778        92.1078 12m40s/Msamples
          78750     -9479.5228         4.7        -9317.6098      -161.9129        93.6919 12m40s/Msamples
          80000     -9477.8307         4.7        -9314.7021      -163.1286        95.8173 12m39s/Msamples
          81250     -9480.6059         4.7        -9321.7791      -158.8267        72.7452 12m41s/Msamples
          82500     -9490.5511         4.7        -9323.6619      -166.8892       109.2526 12m43s/Msamples
          83750     -9479.1193         4.7        -9313.4650      -165.6543       103.4749 12m43s/Msamples
          85000     -9476.0921         4.7        -9319.1199      -156.9722        84.5956 12m43s/Msamples
          86250     -9482.1630         4.6        -9315.7713      -166.3916       102.3968 12m45s/Msamples
          87500     -9464.3365         4.5        -9303.0135      -161.3230        98.4838 12m50s/Msamples
          88750     -9486.9407         4.6        -9320.9572      -165.9835       102.0030 12m50s/Msamples
          90000     -9485.6293         4.6        -9315.3817      -170.2476       103.8966 12m49s/Msamples
          91250     -9471.1687         4.6        -9310.0196      -161.1491        81.8819 12m49s/Msamples
          92500     -9476.1857         4.6        -9307.9559      -168.2298        97.6073 12m48s/Msamples
          93750     -9475.4638         4.6        -9313.2552      -162.2086        90.7416 12m48s/Msamples
          95000     -9472.0554         4.6        -9309.7293      -162.3261        92.6166 12m47s/Msamples
          96250     -9477.7122         4.6        -9318.8932      -158.8190        83.3080 12m49s/Msamples
          97500     -9498.7240         4.6        -9320.9673      -177.7566       122.1664 12m52s/Msamples
          98750     -9494.0882         4.4        -9327.9042      -166.1840        90.0755 12m52s/Msamples
         100000     -9476.9502         4.4        -9306.4620      -170.4881        96.8145 12m51s/Msamples
         101250     -9476.1313         4.4        -9308.0406      -168.0907        93.6896 12m51s/Msamples
         102500     -9494.6593         4.4        -9318.2535      -176.4058       109.6147 12m52s/Msamples
         103750     -9470.6057         4.4        -9303.8209      -166.7848        92.3365 12m52s/Msamples
         105000     -9486.0368         4.4        -9321.3376      -164.6992        87.9490 12m54s/Msamples
         106250     -9480.3998         4.5        -9309.6596      -170.7402        93.2201 12m53s/Msamples
         107500     -9488.3608         4.5        -9324.3445      -164.0162        98.1648 12m52s/Msamples
         108750     -9485.6124         4.5        -9310.4565      -175.1558       101.4920 12m53s/Msamples
         110000     -9476.1176         4.5        -9301.2061      -174.9115       105.3402 12m53s/Msamples
         111250     -9485.2790         4.1        -9315.1769      -170.1020        89.0467 12m52s/Msamples
         112500     -9487.9489         4.2        -9317.2162      -170.7327        84.7387 12m52s/Msamples
         113750     -9489.3342         4.2        -9313.9449      -175.3892        99.1926 12m52s/Msamples
         115000     -9480.9295         4.2        -9306.7325      -174.1969        96.0576 12m51s/Msamples
         116250     -9482.8789         4.2        -9309.2305      -173.6483       106.1171 12m51s/Msamples
         117500     -9493.7278         4.3        -9324.6216      -169.1062        87.8868 12m50s/Msamples
         118750     -9509.8160         4.4        -9330.1014      -179.7146       119.5470 12m50s/Msamples
         120000     -9495.4409         4.4        -9324.4718      -170.9690        91.4656 12m53s/Msamples
         121250     -9498.8921         4.4        -9326.7251      -172.1669       106.7170 12m52s/Msamples
         122500     -9490.4289         4.5        -9323.6495      -166.7794        95.2029 12m52s/Msamples
         123750     -9481.6878         4.0        -9318.7848      -162.9030        78.7613 12m51s/Msamples
         125000     -9497.6019         4.0        -9328.3340      -169.2679        96.5972 13m2s/Msamples
         126250     -9486.8284         4.1        -9320.6757      -166.1526        91.5324 13m1s/Msamples
         127500     -9495.6179         4.1        -9326.3301      -169.2877        94.4179 13m2s/Msamples
         128750     -9493.1106         4.1        -9324.1412      -168.9694        83.5244 13m1s/Msamples
         130000     -9503.5574         4.2        -9333.6818      -169.8755        94.0688 13m1s/Msamples
         131250     -9492.1463         4.2        -9324.9812      -167.1650        83.4197 13m0s/Msamples
         132500     -9497.8804         4.3        -9333.4824      -164.3980       103.6780 13m2s/Msamples
         133750     -9492.3287         4.3        -9323.8735      -168.4551        94.1182 13m2s/Msamples
         135000     -9495.1157         4.4        -9315.4503      -179.6654       109.4001 13m2s/Msamples
         136250     -9486.5755         4.0        -9314.2188      -172.3567        95.6464 13m1s/Msamples
         137500     -9475.8952         4.1        -9309.9059      -165.9892        84.2732 13m1s/Msamples
         138750     -9493.3615         4.1        -9314.9397      -178.4218       109.4547 13m1s/Msamples
         140000     -9485.3129         4.2        -9312.2847      -173.0281        92.1420 13m0s/Msamples
         141250     -9483.3064         4.2        -9304.0925      -179.2139       110.8485 13m0s/Msamples
         142500     -9484.4406         4.3        -9303.9680      -180.4726       108.6628 12m59s/Msamples
         143750     -9500.2288         4.3        -9312.4569      -187.7718       125.5845 12m59s/Msamples
         145000     -9498.7484         4.4        -9317.1005      -181.6479       111.6659 12m59s/Msamples
         146250     -9490.0878         4.4        -9320.5753      -169.5124       103.4395 12m58s/Msamples
         147500     -9478.2509         4.5        -9310.3100      -167.9408        84.5166 12m58s/Msamples
         148750     -9488.1333         4.6        -9324.9619      -163.1713        82.5215 12m58s/Msamples
         150000     -9491.8601         4.7        -9326.0358      -165.8242        93.7660 12m58s/Msamples
         151250     -9490.7088         4.7        -9325.8901      -164.8187        95.9616 12m58s/Msamples
         152500     -9498.1264         4.8        -9328.3149      -169.8114       104.5074 12m58s/Msamples
         153750     -9481.5595         4.9        -9316.5853      -164.9742        91.7587 12m57s/Msamples
         155000     -9477.3865         4.9        -9313.8675      -163.5190        89.4183 12m56s/Msamples
         156250     -9482.4263         5.0        -9315.9462      -166.4800       102.8299 12m56s/Msamples
         157500     -9470.7028         5.1        -9308.8545      -161.8482        95.5659 12m55s/Msamples
         158750     -9475.9606         5.1        -9307.1777      -168.7829       103.8940 12m55s/Msamples
         160000     -9485.0346         5.2        -9317.3888      -167.6457       100.0927 12m55s/Msamples
         161250     -9472.4822         5.4        -9301.4595      -171.0227       108.3431 12m55s/Msamples
         162500     -9478.1542         5.5        -9318.8942      -159.2600        91.9236 12m55s/Msamples
         163750     -9473.4508         5.5        -9310.7005      -162.7503        98.5007 12m55s/Msamples
         165000     -9482.6606         5.6        -9312.6392      -170.0213        96.2453 12m55s/Msamples
         166250     -9471.1507         5.6        -9307.2573      -163.8933        93.1449 12m55s/Msamples
         167500     -9481.3676         5.7        -9318.8931      -162.4745        96.7709 12m55s/Msamples
         168750     -9479.5680         5.7        -9308.2723      -171.2956       103.0975 12m54s/Msamples
         170000     -9484.8417         5.8        -9314.6122      -170.2295        93.5325 12m54s/Msamples
         171250     -9480.7422         5.8        -9312.5009      -168.2413        94.8289 12m54s/Msamples
         172500     -9497.1066         5.9        -9322.9128      -174.1937       107.2964 12m54s/Msamples
         173750     -9480.6465         6.1        -9314.5427      -166.1038       110.3641 12m54s/Msamples
         175000     -9480.7061         6.1        -9314.2041      -166.5019       102.5314 12m53s/Msamples
