Starting job 592973 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C02TX" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C02TX" hasInvariantSites="@hasInvariableSites.s:EOG090C02TX" id="BEASTModelTest.s:EOG090C02TX" mutationRate="@mutationRate.s:EOG090C02TX" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C02TX" shape="@BMT_gammaShape.s:EOG090C02TX" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C02TX"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C02TX" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C02TX" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -30084.6059              N    -28953.5990     -1131.0069         1.2905 --
           1250    -21117.6653         2.0       -20955.8895      -161.7758        54.4129 --
           2500    -17554.0135         3.0       -17399.4063      -154.6071        88.6364 --
           3750    -16447.2885         4.0       -16275.4509      -171.8375       114.7712 --
           5000    -16159.6451         4.4       -15988.0644      -171.5807        98.6664 --
           6250    -15992.9454         3.9       -15821.4298      -171.5155       103.3984 --
           7500    -15874.9349         4.1       -15707.5536      -167.3812        90.0359 --
           8750    -15836.9187         4.4       -15662.2215      -174.6971       105.9311 --
          10000    -15767.2430         4.8       -15593.2699      -173.9731       105.6145 --
          11250    -15740.7094         4.9       -15568.0070      -172.7023        83.9586 --
          12500    -15696.7132         5.3       -15528.5975      -168.1156        81.1309 25m38s/Msamples
          13750    -15684.9138         5.7       -15511.5944      -173.3194        91.4636 24m47s/Msamples
          15000    -15673.8330         6.2       -15496.1000      -177.7329       105.8540 24m46s/Msamples
          16250    -15659.8440         6.4       -15487.6835      -172.1604        90.4845 25m5s/Msamples
          17500    -15660.3238         6.7       -15492.2320      -168.0917       101.6450 25m9s/Msamples
          18750    -15680.9829         6.9       -15503.8998      -177.0831       112.9629 25m1s/Msamples
          20000    -15654.6127         7.3       -15487.8225      -166.7901        91.0801 25m18s/Msamples
          21250    -15653.4934         7.6       -15480.6408      -172.8526       100.6429 24m58s/Msamples
          22500    -15654.5793         7.9       -15483.2451      -171.3342        96.2179 24m42s/Msamples
          23750    -15669.5229         5.8       -15490.8917      -178.6311       114.6121 24m21s/Msamples
          25000    -15652.3611         6.0       -15479.2538      -173.1073        94.5086 24m11s/Msamples
          26250    -15650.5126         6.2       -15476.5322      -173.9804        99.4476 24m0s/Msamples
          27500    -15649.0779         6.3       -15475.8629      -173.2149        98.2987 24m6s/Msamples
          28750    -15648.0898         6.5       -15475.3508      -172.7390        90.0106 24m1s/Msamples
          30000    -15654.2827         6.8       -15483.7795      -170.5031        93.4344 23m55s/Msamples
          31250    -15659.5720         7.0       -15484.9898      -174.5822        93.0161 23m53s/Msamples
          32500    -15643.9388         7.2       -15471.6991      -172.2397        83.5859 23m49s/Msamples
          33750    -15648.2685         7.4       -15476.3037      -171.9648        82.6069 23m45s/Msamples
          35000    -15654.6070         7.7       -15485.8276      -168.7794        89.7727 23m45s/Msamples
          36250    -15656.2839         5.7       -15483.0490      -173.2349       103.0161 23m44s/Msamples
          37500    -15660.5328         5.9       -15481.1261      -179.4066       116.7587 23m46s/Msamples
          38750    -15649.3749         6.0       -15483.3139      -166.0610        90.9354 23m41s/Msamples
          40000    -15646.3158         6.2       -15482.0653      -164.2505        91.9214 23m40s/Msamples
          41250    -15643.0425         6.4       -15477.5745      -165.4679        88.3944 23m36s/Msamples
          42500    -15627.8271         6.6       -15462.7716      -165.0555        92.0775 23m30s/Msamples
          43750    -15650.9567         6.7       -15478.1034      -172.8532       104.6556 23m27s/Msamples
          45000    -15632.3387         6.9       -15462.6539      -169.6848        93.4070 23m26s/Msamples
          46250    -15643.2329         7.1       -15473.5678      -169.6650        90.7337 23m24s/Msamples
          47500    -15649.5120         7.2       -15475.2636      -174.2484        95.4035 23m23s/Msamples
          48750    -15635.1975         7.0       -15462.8221      -172.3754        90.6659 23m22s/Msamples
          50000    -15632.6672         7.1       -15463.8575      -168.8096        87.0792 23m19s/Msamples
          51250    -15633.6864         7.2       -15465.2026      -168.4837        86.8950 23m18s/Msamples
          52500    -15634.3489         7.4       -15468.2220      -166.1268        82.4899 23m16s/Msamples
          53750    -15626.5296         7.5       -15462.1415      -164.3881        83.9121 23m15s/Msamples
          55000    -15619.7081         7.6       -15450.4272      -169.2808        94.4420 23m14s/Msamples
          56250    -15629.5103         7.7       -15459.5286      -169.9816        84.9506 23m12s/Msamples
          57500    -15642.9625         7.8       -15464.8663      -178.0962       106.7801 23m13s/Msamples
          58750    -15632.1742         7.9       -15460.7146      -171.4596        82.0967 23m11s/Msamples
          60000    -15632.6300         8.0       -15456.0235      -176.6064       112.3017 23m12s/Msamples
          61250    -15630.8843         7.4       -15458.3064      -172.5779       100.8584 23m12s/Msamples
          62500    -15632.7972         7.5       -15458.4231      -174.3741       101.6682 23m11s/Msamples
          63750    -15620.2636         7.5       -15454.5276      -165.7360        88.7357 23m9s/Msamples
          65000    -15640.9445         7.6       -15469.6950      -171.2494        93.3313 23m7s/Msamples
          66250    -15630.6360         7.6       -15458.2122      -172.4237        95.5095 23m5s/Msamples
          67500    -15637.9734         7.7       -15461.5513      -176.4220       100.7765 23m2s/Msamples
          68750    -15636.3605         7.7       -15462.1502      -174.2103        95.1443 23m1s/Msamples
          70000    -15650.6911         7.8       -15472.0179      -178.6731       103.4521 23m0s/Msamples
          71250    -15652.0027         8.0       -15473.3177      -178.6850       104.8234 22m59s/Msamples
          72500    -15649.7196         8.1       -15472.4626      -177.2569       101.5830 22m59s/Msamples
          73750    -15654.1596         7.3       -15476.5709      -177.5887       102.4929 23m1s/Msamples
          75000    -15650.5139         7.4       -15477.9467      -172.5671        98.3054 23m0s/Msamples
          76250    -15650.1739         7.5       -15475.5016      -174.6722        98.4803 22m59s/Msamples
          77500    -15657.7241         7.7       -15468.4228      -189.3012       124.7744 22m59s/Msamples
          78750    -15665.1822         7.8       -15474.0758      -191.1064       131.8880 22m59s/Msamples
          80000    -15638.3668         8.0       -15464.5485      -173.8182        94.3307 22m59s/Msamples
          81250    -15646.4922         8.1       -15469.0050      -177.4871       104.3518 22m58s/Msamples
          82500    -15660.0755         8.2       -15471.2414      -188.8341       135.8675 22m59s/Msamples
          83750    -15644.0641         8.3       -15471.2979      -172.7661        97.6037 22m58s/Msamples
          85000    -15634.7778         8.4       -15462.6069      -172.1708        92.2157 22m58s/Msamples
          86250    -15632.1007         8.0       -15459.9572      -172.1435        87.2249 22m58s/Msamples
          87500    -15638.1306         8.1       -15461.5406      -176.5900       103.6795 22m58s/Msamples
          88750    -15637.3080         8.3       -15455.7180      -181.5899       108.7301 22m58s/Msamples
          90000    -15634.2434         8.4       -15458.5669      -175.6764       102.8326 22m59s/Msamples
          91250    -15650.5113         8.5       -15474.4609      -176.0504       102.5978 22m59s/Msamples
          92500    -15630.6097         8.7       -15458.2993      -172.3103        89.9384 22m59s/Msamples
          93750    -15641.3401         8.8       -15466.7578      -174.5823        87.4156 22m58s/Msamples
          95000    -15634.4056         8.9       -15466.3940      -168.0115        77.0236 22m57s/Msamples
          96250    -15638.2687         9.1       -15462.1275      -176.1411        96.4599 22m58s/Msamples
          97500    -15639.9587         9.2       -15467.3808      -172.5778        88.2653 22m58s/Msamples
          98750    -15636.2585         8.4       -15465.2243      -171.0341        88.7165 22m58s/Msamples
         100000    -15642.1836         8.5       -15466.8662      -175.3174        97.4259 22m58s/Msamples
         101250    -15640.9948         8.7       -15463.8847      -177.1100        98.6412 22m58s/Msamples
         102500    -15642.9091         8.8       -15460.4142      -182.4949       108.3949 22m58s/Msamples
         103750    -15637.8185         8.9       -15458.9613      -178.8572       105.1961 22m58s/Msamples
         105000    -15635.1859         9.0       -15455.7686      -179.4173        99.9146 22m57s/Msamples
         106250    -15650.9795         9.1       -15472.3170      -178.6625       102.6655 22m56s/Msamples
         107500    -15635.4771         9.2       -15461.6452      -173.8319        90.1497 22m58s/Msamples
         108750    -15635.0671         9.3       -15459.2305      -175.8366       103.3460 22m57s/Msamples
         110000    -15640.0907         9.4       -15467.1231      -172.9675       100.7048 22m57s/Msamples
         111250    -15648.1808         9.4       -15471.0817      -177.0990       113.8481 22m57s/Msamples
         112500    -15652.0247         9.5       -15473.1778      -178.8468       114.9300 22m56s/Msamples
         113750    -15625.6220         9.6       -15459.8326      -165.7893        80.8617 22m56s/Msamples
         115000    -15643.1390         9.7       -15465.4913      -177.6477       103.5863 22m56s/Msamples
         116250    -15647.1750         9.8       -15468.4091      -178.7659       114.8410 22m54s/Msamples
         117500    -15648.3397        10.0       -15483.5304      -164.8093        93.7317 22m54s/Msamples
         118750    -15637.1512        10.1       -15458.5902      -178.5609       107.8838 22m57s/Msamples
         120000    -15634.6991        10.1       -15467.0545      -167.6445        95.0541 22m57s/Msamples
         121250    -15624.2135        10.3       -15457.3839      -166.8296        94.3363 22m56s/Msamples
         122500    -15638.1334        10.4       -15468.7886      -169.3447        91.0006 22m55s/Msamples
         123750    -15639.4274        10.2       -15462.3403      -177.0871       110.2783 22m54s/Msamples
         125000    -15644.5763        10.3       -15478.5394      -166.0369        94.1822 22m53s/Msamples
         126250    -15643.9715        10.4       -15477.0051      -166.9663       105.8197 22m52s/Msamples
         127500    -15623.0039        10.7       -15457.3251      -165.6787        91.7149 22m51s/Msamples
         128750    -15617.7603        11.0       -15455.3203      -162.4399        86.6721 22m50s/Msamples
         130000    -15642.6679        11.1       -15472.2804      -170.3874       101.3482 22m50s/Msamples
         131250    -15640.0204        11.2       -15471.7282      -168.2922       105.4575 22m49s/Msamples
         132500    -15645.0636        11.3       -15476.0348      -169.0288       101.2772 22m49s/Msamples
         133750    -15638.7108        11.4       -15462.9368      -175.7740       121.4818 22m49s/Msamples
         135000    -15619.9530        11.5       -15453.6903      -166.2627       105.2554 22m49s/Msamples
         136250    -15625.0699        12.0       -15462.5759      -162.4940        98.8879 22m49s/Msamples
         137500    -15617.2348        12.0       -15457.5647      -159.6701        95.4371 22m49s/Msamples
         138750    -15624.5728        11.9       -15467.3596      -157.2132        85.9025 22m48s/Msamples
         140000    -15622.0104        11.9       -15461.2222      -160.7881       103.5279 22m47s/Msamples
         141250    -15621.4931        11.7       -15466.4200      -155.0730        96.7025 22m46s/Msamples
         142500    -15634.7594        11.7       -15473.0853      -161.6741        92.3755 22m46s/Msamples
         143750    -15623.8040        11.5       -15465.7739      -158.0300        79.8271 22m45s/Msamples
         145000    -15622.4331        11.3       -15457.4562      -164.9769        99.1859 22m44s/Msamples
         146250    -15620.5541        11.2       -15460.4901      -160.0639        99.9469 22m44s/Msamples
         147500    -15626.4442        11.0       -15468.6070      -157.8371        89.2552 22m43s/Msamples
         148750    -15628.9318        11.2       -15459.3176      -169.6142       100.4718 22m43s/Msamples
         150000    -15617.3004        11.0       -15455.6611      -161.6392        93.8185 22m43s/Msamples
         151250    -15627.1364        10.8       -15460.3771      -166.7593        98.4067 22m42s/Msamples
         152500    -15636.9220        10.8       -15470.4739      -166.4481       102.1616 22m42s/Msamples
         153750    -15641.0922        10.9       -15473.9338      -167.1584        92.9575 22m41s/Msamples
         155000    -15632.0210        10.8       -15463.6180      -168.4029       101.8433 22m41s/Msamples
         156250    -15613.4825        10.6       -15451.1172      -162.3652        84.0132 22m41s/Msamples
         157500    -15627.9778        10.4       -15457.6225      -170.3552       114.2321 22m40s/Msamples
         158750    -15629.2793        10.2       -15467.7635      -161.5158        93.4131 22m40s/Msamples
         160000    -15633.6291        10.2       -15477.5856      -156.0434        76.4853 22m39s/Msamples
         161250    -15627.2228        10.5       -15467.0361      -160.1866        95.8764 22m38s/Msamples
         162500    -15623.1499        10.3       -15464.7487      -158.4012        94.7510 22m38s/Msamples
         163750    -15618.8348        10.2       -15459.7747      -159.0601        89.8642 22m37s/Msamples
         165000    -15627.4108        10.1       -15464.2425      -163.1683       104.7144 22m38s/Msamples
         166250    -15626.2418        10.0       -15461.1168      -165.1250       106.7773 22m37s/Msamples
         167500    -15614.3684         9.8       -15454.9889      -159.3795        91.6927 22m37s/Msamples
         168750    -15621.2248         9.6       -15453.8609      -167.3639       109.3600 22m37s/Msamples
         170000    -15619.6945         9.4       -15453.8381      -165.8564       101.5047 22m38s/Msamples
         171250    -15633.2078         9.4       -15465.6265      -167.5813       100.1914 22m38s/Msamples
         172500    -15625.2170         9.2       -15454.5501      -170.6669       104.8366 22m39s/Msamples
         173750    -15634.6851         9.5       -15467.3668      -167.3182       103.2419 22m39s/Msamples
         175000    -15617.4326         9.3       -15458.8957      -158.5369        87.3536 22m38s/Msamples
