Starting job 593119 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       21415000     -6921.9878      1016.1        -6744.1711      -177.8167        91.7772 10m13s/Msamples
       21416250     -6908.0011      1016.2        -6733.6434      -174.3577        96.8279 10m13s/Msamples
       21417500     -6919.7281      1016.3        -6743.6127      -176.1154        93.8064 10m13s/Msamples
       21418750     -6919.8315      1016.4        -6737.0068      -182.8246       101.5170 10m13s/Msamples
       21420000     -6906.9396      1016.4        -6732.8490      -174.0905        95.5138 10m13s/Msamples
       21421250     -6922.8798      1016.6        -6744.0790      -178.8008       101.6292 10m13s/Msamples
       21422500     -6914.1799      1016.7        -6739.7352      -174.4447        98.5696 10m13s/Msamples
       21423750     -6903.6295      1016.8        -6730.9215      -172.7080        91.5289 10m13s/Msamples
       21425000     -6906.7882      1016.8        -6736.7113      -170.0768        87.4481 10m13s/Msamples
       21426250     -6921.4358      1017.0        -6742.4205      -179.0153       106.6598 10m13s/Msamples
       21427500     -6917.8307      1017.1        -6741.2629      -176.5677       104.6024 10m13s/Msamples
       21428750     -6915.2718      1017.2        -6747.8078      -167.4639        98.7625 10m13s/Msamples
       21430000     -6919.8617      1017.4        -6738.6381      -181.2236       110.1508 10m13s/Msamples
       21431250     -6921.8988      1017.5        -6742.7353      -179.1634        99.6003 10m13s/Msamples
       21432500     -6918.7665      1017.6        -6738.2005      -180.5660        95.3318 10m13s/Msamples
       21433750     -6926.9880      1017.9        -6748.8252      -178.1628       102.9489 10m13s/Msamples
       21435000     -6919.8075      1018.1        -6742.8658      -176.9417       109.7323 10m13s/Msamples
       21436250     -6926.0882      1018.2        -6750.5402      -175.5480        92.1332 10m13s/Msamples
       21437500     -6918.4068      1018.3        -6740.1007      -178.3061       100.3406 10m13s/Msamples
       21438750     -6905.2743      1018.4        -6725.8920      -179.3823       101.6473 10m13s/Msamples
       21440000     -6916.3011      1018.5        -6732.0849      -184.2162       101.2663 10m13s/Msamples
       21441250     -6906.5451      1018.5        -6738.2598      -168.2853        86.8309 10m13s/Msamples
       21442500     -6919.6631      1018.6        -6742.7516      -176.9114       103.0090 10m13s/Msamples
       21443750     -6902.1825      1018.7        -6727.4133      -174.7691        94.3820 10m13s/Msamples
       21445000     -6906.5651      1018.8        -6732.3849      -174.1802        97.0697 10m13s/Msamples
       21446250     -6893.3650      1018.9        -6726.8097      -166.5552        81.7391 10m13s/Msamples
       21447500     -6896.0614      1019.0        -6727.4953      -168.5661        87.0767 10m13s/Msamples
       21448750     -6898.8674      1019.2        -6725.4132      -173.4541        95.6117 10m13s/Msamples
       21450000     -6906.0407      1019.2        -6736.3107      -169.7300        98.9305 10m13s/Msamples
       21451250     -6911.9581      1019.2        -6742.9249      -169.0331       106.5045 10m13s/Msamples
       21452500     -6915.3683      1019.3        -6741.7530      -173.6152        86.4067 10m13s/Msamples
       21453750     -6915.6279      1019.4        -6742.1470      -173.4809        96.9940 10m13s/Msamples
       21455000     -6907.5271      1019.4        -6737.1883      -170.3388        92.4032 10m13s/Msamples
       21456250     -6910.3358      1019.5        -6734.3145      -176.0212        98.5389 10m13s/Msamples
       21457500     -6907.9813      1019.5        -6735.6967      -172.2845        92.3831 10m13s/Msamples
       21458750     -6907.5679      1019.5        -6733.6287      -173.9391        95.2137 10m13s/Msamples
       21460000     -6924.8295      1019.8        -6750.4014      -174.4281        83.9272 10m13s/Msamples
       21461250     -6918.9500      1020.0        -6744.6558      -174.2942        94.2417 10m13s/Msamples
       21462500     -6913.2454      1020.0        -6738.6422      -174.6031       101.4758 10m13s/Msamples
       21463750     -6907.9467      1020.1        -6727.7914      -180.1553       109.2085 10m13s/Msamples
       21465000     -6912.8342      1020.1        -6738.5457      -174.2885        98.8236 10m13s/Msamples
       21466250     -6925.3841      1020.4        -6744.8473      -180.5367       102.5284 10m13s/Msamples
       21467500     -6912.0351      1020.5        -6739.6075      -172.4275        98.7781 10m13s/Msamples
       21468750     -6916.2887      1020.6        -6739.3846      -176.9040       103.2808 10m13s/Msamples
       21470000     -6914.8869      1020.7        -6739.4281      -175.4588        90.6208 10m13s/Msamples
       21471250     -6922.7672      1020.9        -6746.2882      -176.4790       101.0633 10m13s/Msamples
       21472500     -6910.4523      1020.9        -6736.0758      -174.3765        87.9224 10m13s/Msamples
       21473750     -6918.1133      1021.0        -6738.0111      -180.1022       105.4374 10m13s/Msamples
       21475000     -6916.8648      1021.1        -6736.0079      -180.8568       107.1733 10m13s/Msamples
       21476250     -6920.8831      1021.3        -6745.0488      -175.8343        97.9547 10m13s/Msamples
       21477500     -6908.5407      1021.3        -6731.9594      -176.5813       109.1718 10m13s/Msamples
       21478750     -6899.1660      1021.4        -6728.6727      -170.4933        85.5215 10m13s/Msamples
       21480000     -6895.7129      1021.6        -6728.9144      -166.7984        93.1469 10m13s/Msamples
       21481250     -6915.6090      1021.7        -6736.7139      -178.8951       106.2232 10m13s/Msamples
       21482500     -6913.2894      1021.7        -6741.6029      -171.6864       101.2331 10m13s/Msamples
       21483750     -6902.6995      1021.8        -6736.5391      -166.1603        94.9725 10m13s/Msamples
       21485000     -6919.9096      1021.9        -6753.0813      -166.8283        72.5890 10m13s/Msamples
       21486250     -6921.0962      1022.0        -6753.1608      -167.9354        93.5248 10m13s/Msamples
       21487500     -6917.5691      1022.1        -6747.5765      -169.9925        91.0909 10m13s/Msamples
       21488750     -6923.9932      1022.3        -6748.4483      -175.5449       102.4712 10m13s/Msamples
       21490000     -6915.6581      1022.4        -6745.5440      -170.1141        93.8282 10m13s/Msamples
       21491250     -6913.9149      1022.5        -6742.0630      -171.8518       109.0456 10m13s/Msamples
       21492500     -6915.4560      1022.6        -6742.4161      -173.0399       107.5752 10m13s/Msamples
       21493750     -6931.8207      1022.9        -6750.4734      -181.3472       121.0626 10m13s/Msamples
       21495000     -6918.5553      1022.9        -6744.5224      -174.0328       101.8002 10m13s/Msamples
       21496250     -6907.5920      1023.0        -6741.1048      -166.4871        75.4021 10m13s/Msamples
       21497500     -6910.4187      1023.1        -6738.1657      -172.2529        86.9671 10m13s/Msamples
       21498750     -6931.4825      1023.4        -6758.0432      -173.4393        95.8581 10m13s/Msamples
       21500000     -6932.2796      1023.7        -6752.8984      -179.3812       108.2727 10m13s/Msamples
       21501250     -6912.3007      1023.7        -6741.1695      -171.1311        82.9748 10m13s/Msamples
       21502500     -6921.0402      1023.8        -6747.3554      -173.6848        99.5134 10m13s/Msamples
       21503750     -6907.9415      1023.9        -6732.1069      -175.8345       114.5777 10m13s/Msamples
       21505000     -6909.7071      1024.0        -6742.5745      -167.1325        88.6081 10m13s/Msamples
       21506250     -6922.2386      1024.1        -6739.6709      -182.5677       122.8036 10m13s/Msamples
       21507500     -6925.0673      1024.2        -6748.2553      -176.8119       104.1707 10m13s/Msamples
       21508750     -6918.0576      1024.2        -6742.3422      -175.7153        95.1623 10m13s/Msamples
       21510000     -6927.6915      1024.3        -6749.8315      -177.8600       110.6745 10m13s/Msamples
       21511250     -6922.0800      1024.6        -6747.5142      -174.5658       103.4121 10m13s/Msamples
       21512500     -6923.6027      1024.6        -6747.8960      -175.7066       116.0132 10m13s/Msamples
       21513750     -6914.8783      1024.6        -6744.3193      -170.5590        98.8865 10m13s/Msamples
       21515000     -6912.2877      1024.7        -6742.0948      -170.1929        92.9576 10m13s/Msamples
       21516250     -6912.1371      1024.8        -6741.3194      -170.8177        94.1129 10m13s/Msamples
       21517500     -6907.5500      1024.9        -6735.8704      -171.6796        91.1826 10m13s/Msamples
       21518750     -6921.8536      1025.0        -6738.5367      -183.3168       118.6872 10m13s/Msamples
       21520000     -6930.9804      1025.0        -6753.8200      -177.1604       105.4094 10m13s/Msamples
       21521250     -6895.0254      1025.5        -6726.6170      -168.4083        86.4237 10m13s/Msamples
       21522500     -6903.6477      1025.8        -6728.6689      -174.9788        97.2190 10m13s/Msamples
       21523750     -6909.3009      1025.7        -6738.6469      -170.6539        84.6437 10m13s/Msamples
       21525000     -6914.1053      1025.8        -6740.2021      -173.9032        95.1415 10m13s/Msamples
       21526250     -6914.1368      1025.8        -6740.9175      -173.2192        96.0582 10m13s/Msamples
       21527500     -6925.3685      1025.9        -6747.3946      -177.9738       104.4430 10m13s/Msamples
       21528750     -6912.3869      1026.0        -6734.9358      -177.4511        98.7818 10m13s/Msamples
       21530000     -6919.3075      1026.0        -6740.9245      -178.3829       105.1725 10m13s/Msamples
       21531250     -6925.5572      1026.0        -6744.3568      -181.2003        98.0590 10m13s/Msamples
       21532500     -6920.9447      1026.0        -6744.7364      -176.2083        90.3455 10m13s/Msamples
       21533750     -6915.2915      1026.1        -6742.6399      -172.6516        86.6691 10m13s/Msamples
       21535000     -6922.3997      1026.1        -6738.0240      -184.3757       111.1088 10m13s/Msamples
       21536250     -6930.5666      1026.3        -6749.8176      -180.7489       102.0335 10m13s/Msamples
       21537500     -6916.2402      1026.3        -6735.6288      -180.6113       104.5795 10m13s/Msamples
       21538750     -6910.0708      1026.4        -6735.8005      -174.2702        98.2198 10m13s/Msamples
       21540000     -6913.3145      1026.5        -6737.1973      -176.1171       105.3152 10m13s/Msamples
       21541250     -6908.6605      1026.7        -6732.4001      -176.2604        97.1338 10m13s/Msamples
       21542500     -6907.8181      1026.8        -6733.3714      -174.4466        99.8330 10m13s/Msamples
       21543750     -6906.6852      1027.0        -6727.7982      -178.8870       103.3692 10m13s/Msamples
       21545000     -6902.2286      1027.3        -6726.8995      -175.3290        86.8333 10m13s/Msamples
       21546250     -6907.0522      1027.5        -6733.7018      -173.3503        93.7932 10m13s/Msamples
       21547500     -6917.2773      1027.5        -6741.4670      -175.8102        94.0248 10m13s/Msamples
       21548750     -6927.3769      1027.6        -6750.7162      -176.6606       110.2588 10m13s/Msamples
       21550000     -6933.3717      1027.7        -6750.7649      -182.6067       115.2380 10m13s/Msamples
       21551250     -6908.4030      1027.9        -6732.3965      -176.0064        93.6730 10m13s/Msamples
       21552500     -6912.1351      1027.9        -6736.2199      -175.9151        96.4488 10m13s/Msamples
       21553750     -6930.9151      1028.1        -6754.2642      -176.6508        85.4152 10m13s/Msamples
       21555000     -6924.9709      1028.1        -6748.1071      -176.8638        93.4370 10m13s/Msamples
       21556250     -6926.1771      1028.1        -6744.0699      -182.1072       103.1464 10m13s/Msamples
       21557500     -6917.8067      1028.1        -6734.8113      -182.9954       106.5815 10m13s/Msamples
       21558750     -6922.2793      1028.1        -6751.2111      -171.0682        89.5715 10m13s/Msamples
       21560000     -6923.0682      1028.1        -6744.9654      -178.1027       112.2383 10m13s/Msamples
       21561250     -6920.9367      1028.2        -6743.6232      -177.3134        98.3425 10m13s/Msamples
       21562500     -6928.0108      1028.2        -6747.4355      -180.5753       105.9204 10m13s/Msamples
       21563750     -6915.6287      1028.2        -6742.7635      -172.8652        90.4767 10m13s/Msamples
       21565000     -6922.3931      1028.1        -6741.6749      -180.7181       107.9556 10m13s/Msamples
       21566250     -6914.5894      1028.1        -6743.2382      -171.3511        90.2898 10m13s/Msamples
       21567500     -6919.1192      1028.1        -6743.3579      -175.7613        97.7861 10m13s/Msamples
       21568750     -6918.2707      1028.0        -6748.0971      -170.1736        90.9421 10m13s/Msamples
       21570000     -6912.5049      1028.1        -6740.2732      -172.2316        89.1521 10m13s/Msamples
       21571250     -6911.2370      1028.2        -6735.8443      -175.3927        98.3980 10m13s/Msamples
       21572500     -6926.4526      1028.1        -6741.8786      -184.5739       111.1110 10m13s/Msamples
       21573750     -6916.9445      1027.9        -6741.5658      -175.3787        99.2609 10m13s/Msamples
       21575000     -6915.1828      1027.9        -6736.9549      -178.2279       111.2875 10m13s/Msamples
       21576250     -6896.6370      1028.6        -6728.2475      -168.3895        81.7463 10m13s/Msamples
       21577500     -6913.8086      1028.7        -6734.9060      -178.9026        96.2696 10m13s/Msamples
       21578750     -6917.2090      1028.6        -6741.1168      -176.0922        93.8186 10m13s/Msamples
       21580000     -6905.8275      1028.9        -6734.1312      -171.6963        78.5869 10m13s/Msamples
       21581250     -6905.9968      1029.2        -6733.1554      -172.8414        93.6765 10m13s/Msamples
       21582500     -6911.2928      1029.3        -6730.8159      -180.4768       101.5715 10m13s/Msamples
       21583750     -6916.4761      1029.3        -6731.7598      -184.7162       108.0649 10m13s/Msamples
       21585000     -6904.8139      1029.7        -6725.8425      -178.9713       102.3779 10m13s/Msamples
       21586250     -6916.0202      1029.8        -6740.1733      -175.8468        91.6138 10m13s/Msamples
       21587500     -6927.6867      1029.6        -6741.9918      -185.6948       113.4616 10m13s/Msamples
       21588750     -6909.6810      1029.8        -6739.9754      -169.7056        82.9590 10m13s/Msamples
       21590000     -6918.6861      1029.8        -6730.5635      -188.1225       117.7578 10m13s/Msamples
       21591250     -6910.6446      1029.9        -6730.2744      -180.3701       104.0144 10m13s/Msamples
       21592500     -6915.6365      1029.9        -6732.4410      -183.1954       103.6064 10m13s/Msamples
       21593750     -6922.1936      1029.8        -6741.6461      -180.5475       109.7868 10m13s/Msamples
       21595000     -6917.1155      1029.8        -6742.6007      -174.5148        92.4101 10m13s/Msamples
       21596250     -6920.6335      1029.7        -6748.4490      -172.1844        91.3111 10m13s/Msamples
       21597500     -6901.3565      1030.2        -6729.7773      -171.5791        92.3800 10m13s/Msamples
       21598750     -6900.8906      1030.9        -6734.7056      -166.1850        83.5119 10m13s/Msamples
       21600000     -6908.0992      1031.1        -6735.3676      -172.7316        88.2205 10m13s/Msamples
       21601250     -6904.1591      1031.4        -6737.2292      -166.9298        95.1291 10m13s/Msamples
       21602500     -6906.2136      1031.7        -6731.0438      -175.1698       101.3246 10m13s/Msamples
       21603750     -6904.9624      1032.0        -6730.4858      -174.4766        92.6079 10m13s/Msamples
       21605000     -6927.5616      1031.9        -6745.0847      -182.4768       110.0569 10m13s/Msamples
       21606250     -6923.8103      1031.8        -6742.5137      -181.2965       109.9261 10m13s/Msamples
       21607500     -6929.8807      1031.7        -6740.0214      -189.8593       125.1824 10m13s/Msamples
       21608750     -6918.9337      1031.6        -6740.0338      -178.8999       108.0524 10m13s/Msamples
       21610000     -6911.5886      1031.7        -6739.2957      -172.2928       103.6491 10m13s/Msamples
       21611250     -6911.5394      1031.9        -6739.3148      -172.2245        93.7045 10m13s/Msamples
       21612500     -6912.1826      1032.0        -6731.7714      -180.4112        99.7718 10m13s/Msamples
       21613750     -6908.8771      1032.1        -6732.9042      -175.9729        95.1808 10m13s/Msamples
       21615000     -6909.8417      1032.3        -6732.2456      -177.5961       108.4792 10m13s/Msamples
       21616250     -6905.8420      1032.5        -6740.3996      -165.4424        89.2474 10m13s/Msamples
       21617500     -6905.7294      1032.8        -6736.6854      -169.0440        93.5054 10m13s/Msamples
       21618750     -6910.6032      1032.9        -6744.4507      -166.1524        92.0461 10m13s/Msamples
       21620000     -6930.0039      1032.9        -6746.2606      -183.7433       125.2738 10m13s/Msamples
       21621250     -6907.1760      1033.1        -6744.1824      -162.9935        98.7684 10m13s/Msamples
       21622500     -6912.4500      1033.1        -6731.3251      -181.1249       126.0635 10m13s/Msamples
       21623750     -6908.9480      1033.4        -6742.9763      -165.9716        90.2831 10m13s/Msamples
       21625000     -6913.8901      1033.5        -6734.8546      -179.0355       117.8831 10m13s/Msamples
       21626250     -6902.9171      1033.7        -6728.2650      -174.6520       103.4659 10m13s/Msamples
       21627500     -6909.1740      1033.9        -6737.0468      -172.1271        84.3524 10m13s/Msamples
       21628750     -6898.3108      1034.3        -6729.4477      -168.8630        91.7653 10m13s/Msamples
       21630000     -6899.3139      1034.6        -6725.9047      -173.4092        99.9119 10m13s/Msamples
       21631250     -6900.2720      1034.9        -6730.3552      -169.9167        94.6367 10m13s/Msamples
       21632500     -6912.4034      1035.0        -6739.7404      -172.6630       101.3095 10m13s/Msamples
       21633750     -6903.8566      1035.2        -6728.4637      -175.3928       112.5782 10m13s/Msamples
       21635000     -6910.4843      1035.3        -6735.0978      -175.3864        99.2386 10m13s/Msamples
       21636250     -6902.5464      1035.5        -6730.8132      -171.7331        89.5686 10m13s/Msamples
       21637500     -6898.6976      1035.8        -6729.3407      -169.3568        93.7058 10m13s/Msamples
       21638750     -6904.4099      1035.9        -6735.3172      -169.0926        99.7581 10m13s/Msamples
       21640000     -6910.1267      1036.0        -6735.7896      -174.3370       100.9772 10m13s/Msamples
       21641250     -6924.3179      1036.1        -6747.3757      -176.9421       114.5946 10m13s/Msamples
       21642500     -6907.8193      1036.2        -6739.6222      -168.1971        91.1171 10m13s/Msamples
       21643750     -6912.4124      1036.3        -6743.4843      -168.9280        92.2221 10m13s/Msamples
       21645000     -6913.1707      1036.4        -6735.6165      -177.5542       105.4307 10m13s/Msamples
       21646250     -6920.5378      1036.5        -6740.9842      -179.5535       108.0246 10m13s/Msamples
       21647500     -6907.8797      1036.6        -6739.3551      -168.5245        79.2498 10m13s/Msamples
       21648750     -6919.2209      1036.1        -6737.8835      -181.3373       113.2316 10m13s/Msamples
       21650000     -6907.0163      1036.2        -6731.3227      -175.6936       108.3563 10m13s/Msamples
       21651250     -6908.1984      1036.3        -6738.7299      -169.4685        95.8602 10m13s/Msamples
       21652500     -6906.7787      1036.4        -6739.9455      -166.8332        95.4861 10m13s/Msamples
       21653750     -6910.0781      1036.4        -6751.0144      -159.0637        89.4063 10m13s/Msamples
       21655000     -6909.5875      1036.5        -6751.3138      -158.2736        95.0192 10m13s/Msamples
       21656250     -6904.0802      1036.6        -6739.5459      -164.5342        91.2253 10m13s/Msamples
       21657500     -6916.3419      1036.7        -6754.0607      -162.2811        93.6845 10m13s/Msamples
       21658750     -6914.6204      1036.7        -6752.2109      -162.4094        96.7953 10m13s/Msamples
       21660000     -6909.1645      1036.8        -6741.8145      -167.3500       110.8623 10m13s/Msamples
       21661250     -6913.9302      1036.9        -6750.6208      -163.3094        99.0689 10m13s/Msamples
       21662500     -6893.3608      1037.2        -6736.8796      -156.4811        89.4249 10m13s/Msamples
       21663750     -6905.9357      1037.3        -6741.9304      -164.0052       105.0363 10m13s/Msamples
       21665000     -6894.5624      1037.5        -6735.6580      -158.9044        88.7360 10m13s/Msamples
       21666250     -6908.5073      1037.5        -6742.6760      -165.8313        96.9475 10m13s/Msamples
       21667500     -6912.3243      1037.6        -6745.2053      -167.1189       109.0152 10m13s/Msamples
       21668750     -6899.2809      1037.7        -6739.3171      -159.9637        88.9584 10m13s/Msamples
       21670000     -6921.6759      1037.9        -6746.5978      -175.0780       101.2499 10m13s/Msamples
       21671250     -6912.4488      1037.9        -6746.0801      -166.3687        95.5161 10m13s/Msamples
       21672500     -6911.1617      1038.0        -6746.2017      -164.9600        93.9425 10m13s/Msamples
       21673750     -6906.0619      1038.0        -6737.7212      -168.3406       109.6778 10m13s/Msamples
       21675000     -6924.3695      1038.3        -6744.6872      -179.6823       125.5490 10m13s/Msamples
       21676250     -6916.7818      1038.4        -6747.2573      -169.5245        99.7070 10m13s/Msamples
       21677500     -6919.6725      1038.6        -6752.5701      -167.1024        89.3289 10m13s/Msamples
       21678750     -6911.7913      1038.6        -6732.4673      -179.3240       123.8035 10m13s/Msamples
       21680000     -6915.3008      1038.7        -6745.1697      -170.1310       107.0425 10m13s/Msamples
       21681250     -6921.6809      1039.0        -6744.8448      -176.8360       104.9359 10m13s/Msamples
       21682500     -6924.3433      1039.3        -6746.1159      -178.2274       104.0027 10m13s/Msamples
       21683750     -6911.4581      1039.3        -6734.8040      -176.6541        87.5453 10m13s/Msamples
       21685000     -6922.0252      1039.6        -6744.4523      -177.5729        94.5512 10m13s/Msamples
       21686250     -6920.9127      1039.8        -6742.6327      -178.2799        94.4354 10m13s/Msamples
       21687500     -6920.0760      1040.0        -6745.4375      -174.6384        86.6194 10m13s/Msamples
       21688750     -6912.6169      1040.0        -6737.3649      -175.2519        88.7674 10m13s/Msamples
       21690000     -6912.9264      1040.1        -6734.3936      -178.5328       106.9784 10m13s/Msamples
       21691250     -6914.4968      1040.2        -6741.9498      -172.5469        93.5866 10m13s/Msamples
       21692500     -6913.0434      1040.3        -6729.6907      -183.3527       123.7922 10m13s/Msamples
       21693750     -6903.1114      1040.2        -6726.3090      -176.8024       110.7102 10m13s/Msamples
       21695000     -6914.6185      1040.3        -6735.9319      -178.6865       119.2669 10m13s/Msamples
       21696250     -6907.2563      1040.3        -6734.5247      -172.7316       120.2745 10m13s/Msamples
       21697500     -6900.9185      1040.3        -6730.2958      -170.6226        96.8568 10m13s/Msamples
       21698750     -6912.4067      1040.4        -6748.1829      -164.2237        94.1988 10m13s/Msamples
       21700000     -6917.3041      1040.5        -6746.0130      -171.2911        98.4917 10m13s/Msamples
       21701250     -6912.3256      1040.6        -6739.2811      -173.0444       103.4949 10m13s/Msamples
       21702500     -6913.5718      1040.6        -6742.8207      -170.7510        89.6445 10m13s/Msamples
       21703750     -6913.4926      1040.7        -6735.7235      -177.7691       111.6247 10m13s/Msamples
       21705000     -6910.9276      1040.7        -6738.7545      -172.1731        99.9656 10m13s/Msamples
       21706250     -6913.9715      1040.8        -6737.8387      -176.1328       114.5538 10m13s/Msamples
       21707500     -6898.5227      1040.8        -6735.0826      -163.4400        88.7278 10m13s/Msamples
       21708750     -6906.1354      1040.8        -6732.9897      -173.1456       107.8552 10m13s/Msamples
       21710000     -6924.9789      1041.1        -6743.7346      -181.2442       122.2945 10m13s/Msamples
       21711250     -6904.2982      1041.1        -6730.2966      -174.0016       114.9810 10m13s/Msamples
       21712500     -6888.9611      1041.0        -6723.8741      -165.0870        92.5135 10m13s/Msamples
       21713750     -6897.5375      1040.9        -6731.9627      -165.5748        87.2055 10m13s/Msamples
       21715000     -6900.1117      1040.8        -6736.7410      -163.3706        78.6802 10m13s/Msamples
       21716250     -6906.9104      1040.8        -6735.1057      -171.8047        98.1332 10m13s/Msamples
       21717500     -6891.9064      1040.7        -6726.6995      -165.2068        85.9770 10m13s/Msamples
       21718750     -6899.0276      1040.5        -6731.0129      -168.0147        93.3623 10m13s/Msamples
       21720000     -6902.2466      1040.4        -6732.0639      -170.1827        98.8093 10m13s/Msamples
       21721250     -6904.4273      1040.3        -6739.6587      -164.7685        96.7447 10m13s/Msamples
       21722500     -6907.6996      1040.2        -6740.9683      -166.7313        98.5256 10m13s/Msamples
       21723750     -6923.3996      1040.5        -6748.9003      -174.4992       110.2847 10m13s/Msamples
       21725000     -6903.7420      1040.4        -6740.5089      -163.2331        91.1664 10m13s/Msamples
       21726250     -6896.5717      1040.1        -6736.5646      -160.0070        80.8686 10m13s/Msamples
       21727500     -6898.1030      1039.9        -6728.8539      -169.2490       105.0345 10m13s/Msamples
       21728750     -6914.0187      1039.9        -6733.1916      -180.8271        93.2497 10m13s/Msamples
       21730000     -6915.0736      1040.1        -6739.3669      -175.7067       111.9501 10m13s/Msamples
       21731250     -6917.6758      1040.3        -6737.4981      -180.1776       102.0570 10m13s/Msamples
       21732500     -6916.0238      1040.4        -6740.0575      -175.9663       108.7795 10m13s/Msamples
       21733750     -6901.2681      1040.2        -6734.9616      -166.3065        81.9218 10m13s/Msamples
       21735000     -6919.7241      1040.5        -6738.9386      -180.7855        88.8831 10m13s/Msamples
       21736250     -6915.9114      1040.5        -6740.0636      -175.8477        87.4602 10m13s/Msamples
       21737500     -6914.4941      1040.6        -6728.6533      -185.8407       124.6779 10m13s/Msamples
       21738750     -6921.8455      1040.9        -6748.9499      -172.8956        97.6336 10m13s/Msamples
       21740000     -6909.4603      1040.9        -6736.4213      -173.0390        96.1340 10m13s/Msamples
       21741250     -6922.9746      1041.3        -6731.7820      -191.1926       130.0714 10m13s/Msamples
       21742500     -6924.5622      1041.8        -6741.2896      -183.2726       107.2601 10m13s/Msamples
       21743750     -6918.3463      1042.0        -6740.5503      -177.7960        92.3735 10m13s/Msamples
       21745000     -6923.0813      1042.3        -6743.8348      -179.2465       102.6128 10m13s/Msamples
       21746250     -6917.8536      1042.5        -6739.5432      -178.3104        96.0587 10m13s/Msamples
       21747500     -6928.1854      1043.0        -6742.2056      -185.9797       112.7588 10m13s/Msamples
       21748750     -6924.1951      1043.5        -6740.8074      -183.3877       103.1774 10m13s/Msamples
       21750000     -6900.4007      1043.3        -6725.6942      -174.7064        95.1210 10m13s/Msamples
       21751250     -6915.1262      1043.4        -6736.5128      -178.6134       103.4346 10m13s/Msamples
       21752500     -6920.9223      1043.6        -6746.5761      -174.3462       100.8521 10m13s/Msamples
       21753750     -6923.2385      1043.9        -6750.0300      -173.2085        93.6260 10m13s/Msamples
       21755000     -6909.1474      1043.9        -6736.4364      -172.7109        88.8788 10m13s/Msamples
       21756250     -6916.1697      1044.0        -6733.5766      -182.5931       104.2085 10m13s/Msamples
       21757500     -6908.9950      1044.1        -6729.9380      -179.0569        97.8566 10m13s/Msamples
       21758750     -6924.4939      1044.4        -6739.9898      -184.5041       115.4867 10m13s/Msamples
       21760000     -6937.6391      1045.1        -6750.4913      -187.1477       132.0649 10m13s/Msamples
       21761250     -6916.1605      1044.9        -6735.5807      -180.5797       111.4404 10m13s/Msamples
       21762500     -6912.1250      1045.0        -6737.9479      -174.1770        96.8908 10m13s/Msamples
       21763750     -6925.0885      1045.3        -6745.9829      -179.1055       111.0587 10m13s/Msamples
       21765000     -6917.7294      1045.4        -6739.5280      -178.2014        99.7911 10m13s/Msamples
       21766250     -6911.7043      1045.4        -6737.6385      -174.0658        95.0818 10m13s/Msamples
       21767500     -6913.3447      1045.5        -6738.0450      -175.2996        79.6984 10m13s/Msamples
       21768750     -6921.2383      1045.7        -6730.0703      -191.1679       110.4190 10m13s/Msamples
       21770000     -6927.9247      1046.0        -6736.2080      -191.7167       112.4958 10m13s/Msamples
