Starting job 593000 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C04SN" name="distribution" x="@BMT_frequencies.s:EOG090C04SN">
#            <distr id="BMT_freqsPrior.s:EOG090C04SNd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04SN" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04SN" hasInvariantSites="@hasInvariableSites.s:EOG090C04SN" id="BEASTModelTest.s:EOG090C04SN" mutationRate="@mutationRate.s:EOG090C04SN" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04SN" shape="@BMT_gammaShape.s:EOG090C04SN" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04SN"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04SN" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04SN" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20414.1575              N    -19522.1612      -891.9963         2.2911 --
           1250    -14825.3455         2.0       -14651.1053      -174.2402        78.5233 --
           2500    -13117.0533         3.0       -12959.4750      -157.5782       109.4660 --
           3750    -12240.7267         4.0       -12087.1485      -153.5781        96.9188 --
           5000    -11871.9922         4.2       -11710.5375      -161.4547       103.4885 --
           6250    -11407.5024         3.7       -11248.6273      -158.8750        91.7332 --
           7500    -11321.5660         3.7       -11163.5261      -158.0399       102.6860 --
           8750    -11302.9822         3.9       -11148.2140      -154.7682        92.4020 --
          10000    -11308.6945         4.2       -11148.4408      -160.2537       103.0177 --
          11250    -11268.8996         3.5       -11115.3185      -153.5811        93.9391 --
          12500    -11269.9850         3.9       -11112.2704      -157.7145        87.6711 16m56s/Msamples
          13750    -11247.9000         4.2       -11093.3157      -154.5842        85.2333 17m3s/Msamples
          15000    -11244.3479         4.5       -11085.1467      -159.2011        88.4657 16m36s/Msamples
          16250    -11213.7978         4.8       -11048.3641      -165.4336       101.1045 16m44s/Msamples
          17500    -11204.6269         5.0       -11038.5395      -166.0874        94.1348 16m42s/Msamples
          18750    -11203.6785         5.2       -11042.1633      -161.5151       100.9800 16m16s/Msamples
          20000    -11210.0688         5.5       -11050.6224      -159.4464       103.8289 16m29s/Msamples
          21250    -11209.4080         5.7       -11045.7244      -163.6836       103.0525 16m31s/Msamples
          22500    -11189.5380         6.0       -11032.0900      -157.4479        87.8754 16m35s/Msamples
          23750    -11193.1470         6.1       -11032.1225      -161.0245        96.8736 16m18s/Msamples
          25000    -11202.4144         6.4       -11039.7296      -162.6847        97.6408 16m2s/Msamples
          26250    -11213.1456         6.7       -11042.4035      -170.7420       111.8018 15m52s/Msamples
          27500    -11209.1658         6.9       -11047.3632      -161.8025        97.0124 15m43s/Msamples
          28750    -11209.5227         7.1       -11036.5712      -172.9515       109.2542 15m40s/Msamples
          30000    -11206.2135         7.3       -11040.6170      -165.5964        95.0073 15m38s/Msamples
          31250    -11200.3002         7.5       -11038.2833      -162.0169        86.7195 15m36s/Msamples
          32500    -11203.8146         7.8       -11044.4247      -159.3899        85.7369 15m37s/Msamples
          33750    -11204.1538         8.1       -11035.6084      -168.5454       110.5437 15m31s/Msamples
          35000    -11204.9112         8.3       -11039.6158      -165.2954       106.8187 15m28s/Msamples
          36250    -11191.1969         8.0       -11033.8507      -157.3462        91.2220 15m25s/Msamples
          37500    -11200.6835         8.2       -11037.4158      -163.2676        96.8117 15m22s/Msamples
          38750    -11208.7997         8.4       -11048.2824      -160.5173        90.5685 15m18s/Msamples
          40000    -11204.0310         8.6       -11035.9188      -168.1122       107.1364 15m16s/Msamples
          41250    -11201.0020         8.9       -11036.4931      -164.5088       103.8327 15m11s/Msamples
          42500    -11189.1267         9.1       -11024.4129      -164.7137        97.3021 15m9s/Msamples
          43750    -11194.1193         9.3       -11032.6895      -161.4297        91.3154 15m5s/Msamples
          45000    -11181.5473         9.5       -11017.4625      -164.0847        95.5542 15m3s/Msamples
          46250    -11195.8160         9.7       -11030.2394      -165.5766        91.5908 15m2s/Msamples
          47500    -11188.6853        10.0       -11014.1711      -174.5142       108.3533 15m0s/Msamples
          48750    -11192.3268         9.7       -11019.9310      -172.3957        97.6615 14m58s/Msamples
          50000    -11202.5729         9.9       -11019.4054      -183.1674       119.4844 14m59s/Msamples
          51250    -11190.7849        10.1       -11020.9622      -169.8226        95.9161 14m58s/Msamples
          52500    -11188.3962        10.3       -11023.3137      -165.0825        91.7964 14m56s/Msamples
          53750    -11184.4003        10.4       -11023.3478      -161.0525        85.0064 14m56s/Msamples
          55000    -11206.8033        10.7       -11037.6340      -169.1693        93.5725 16m48s/Msamples
          56250    -11206.6583        10.9       -11025.2129      -181.4453       119.6021 16m44s/Msamples
          57500    -11210.3124        11.1       -11028.4755      -181.8368       118.3599 16m40s/Msamples
          58750    -11207.1800        11.4       -11031.4437      -175.7363       105.6730 16m36s/Msamples
          60000    -11212.7307        11.6       -11040.3912      -172.3394        99.4653 16m34s/Msamples
          61250    -11192.9796         6.5       -11027.8990      -165.0806        89.3861 16m30s/Msamples
          62500    -11189.9098         6.7       -11028.9727      -160.9370        78.3926 16m28s/Msamples
          63750    -11197.5739         6.8       -11022.4624      -175.1115       100.5206 16m25s/Msamples
          65000    -11189.5334         7.0       -11020.1428      -169.3905        93.9578 16m22s/Msamples
          66250    -11176.5051         7.1       -11013.2583      -163.2467        92.4487 16m19s/Msamples
          67500    -11193.4231         7.3       -11027.0170      -166.4061        87.2898 16m16s/Msamples
          68750    -11179.8821         7.4       -11018.8769      -161.0052        86.1914 16m13s/Msamples
          70000    -11208.8573         7.5       -11035.8334      -173.0239       105.3950 16m11s/Msamples
          71250    -11195.2110         7.7       -11036.8288      -158.3822        92.8066 16m8s/Msamples
          72500    -11183.1077         7.8       -11014.2881      -168.8195       115.3087 16m6s/Msamples
          73750    -11180.4485         7.7       -11007.5168      -172.9316       116.7653 16m5s/Msamples
          75000    -11164.3372         7.8       -11011.3693      -152.9679        87.4462 16m9s/Msamples
          76250    -11179.5442         7.0       -11016.5303      -163.0139       106.0505 16m36s/Msamples
          77500    -11173.6099         7.0       -11010.8025      -162.8074        99.4690 16m34s/Msamples
          78750    -11181.5661         6.9       -11022.2786      -159.2875       102.5338 16m31s/Msamples
          80000    -11186.7441         6.9       -11022.2749      -164.4691       115.3997 16m30s/Msamples
          81250    -11174.2563         6.8       -11020.3565      -153.8998        92.2114 16m27s/Msamples
          82500    -11174.2951         6.8       -11013.1648      -161.1303       103.0866 16m29s/Msamples
          83750    -11169.7569         6.7       -11019.8839      -149.8729        84.8231 16m27s/Msamples
          85000    -11181.7148         6.7       -11024.3517      -157.3631        97.4066 16m25s/Msamples
          86250    -11178.2261         6.7       -11026.8945      -151.3315        99.0716 16m23s/Msamples
          87500    -11171.2166         6.8       -11020.6376      -150.5790        99.9046 16m22s/Msamples
          88750    -11172.6432         6.6       -11022.4462      -150.1969        88.3649 16m22s/Msamples
          90000    -11182.1226         6.5       -11030.7961      -151.3265        89.7474 16m20s/Msamples
          91250    -11192.7401         6.5       -11044.7273      -148.0127        87.0178 16m18s/Msamples
          92500    -11177.7455         6.4       -11023.8103      -153.9352        93.1144 16m27s/Msamples
          93750    -11186.7292         6.4       -11033.2101      -153.5190        94.3363 16m28s/Msamples
          95000    -11185.4114         6.4       -11028.7568      -156.6546       105.8297 16m30s/Msamples
          96250    -11179.7193         6.3       -11018.1166      -161.6027        93.7027 16m33s/Msamples
          97500    -11182.9571         6.3       -11027.3764      -155.5806        94.1024 16m33s/Msamples
          98750    -11185.1199         6.2       -11020.5165      -164.6034       112.5790 16m34s/Msamples
         100000    -11182.2468         6.2       -11019.8455      -162.4013       102.6813 16m32s/Msamples
         101250    -11180.1411         6.1       -11023.2113      -156.9298        87.2361 16m31s/Msamples
         102500    -11200.7395         6.2       -11037.2850      -163.4544       111.5389 16m28s/Msamples
         103750    -11182.2884         6.2       -11025.8158      -156.4726        89.8320 16m26s/Msamples
         105000    -11163.5475         6.1       -11015.1091      -148.4383        86.9408 16m24s/Msamples
         106250    -11186.3620         6.1       -11030.2286      -156.1334        95.3377 16m23s/Msamples
         107500    -11176.5398         6.0       -11019.5084      -157.0314        98.6793 16m21s/Msamples
         108750    -11179.1540         6.0       -11024.8584      -154.2955        92.5697 16m21s/Msamples
         110000    -11188.7905         6.0       -11027.3824      -161.4081       111.2291 16m22s/Msamples
         111250    -11194.6381         5.5       -11036.9288      -157.7092        87.7400 16m22s/Msamples
         112500    -11190.7262         5.6       -11028.7697      -161.9565       107.7646 16m24s/Msamples
         113750    -11194.0482         5.7       -11035.3991      -158.6491       106.4693 16m26s/Msamples
         115000    -11197.4412         5.8       -11027.6911      -169.7500       114.2350 16m24s/Msamples
         116250    -11184.7412         5.8       -11023.8745      -160.8667        97.1254 16m22s/Msamples
         117500    -11176.9468         5.8       -11021.1957      -155.7511        87.5042 16m21s/Msamples
         118750    -11176.8920         5.8       -11020.3248      -156.5671        92.0166 16m20s/Msamples
         120000    -11188.3284         5.8       -11012.3880      -175.9404       125.1916 16m20s/Msamples
         121250    -11181.5340         5.5       -11018.8916      -162.6424        92.3272 16m19s/Msamples
         122500    -11165.3930         5.4       -11005.8623      -159.5307        85.8483 16m20s/Msamples
         123750    -11197.1121         5.4       -11022.2200      -174.8921       116.5612 16m18s/Msamples
         125000    -11179.6063         5.3       -11020.1961      -159.4101        95.7528 16m17s/Msamples
         126250    -11178.4225         5.3       -11017.4105      -161.0119        97.7203 16m15s/Msamples
         127500    -11178.9196         5.3       -11021.4315      -157.4881        90.2727 16m14s/Msamples
         128750    -11182.7901         5.3       -11026.4697      -156.3203        85.5632 16m12s/Msamples
         130000    -11185.0652         5.3       -11016.9618      -168.1034       107.5776 16m11s/Msamples
         131250    -11179.0360         5.3       -11017.1151      -161.9209        94.1013 16m9s/Msamples
         132500    -11183.4673         5.3       -11019.6616      -163.8056        98.9583 16m8s/Msamples
         133750    -11176.4074         5.3       -11015.4902      -160.9172        87.3571 16m6s/Msamples
         135000    -11197.6218         5.4       -11028.3871      -169.2346       104.0783 16m5s/Msamples
         136250    -11175.7101         5.2       -11006.3892      -169.3208       112.7389 16m3s/Msamples
         137500    -11164.4001         5.2       -11006.7545      -157.6456        77.9416 16m2s/Msamples
         138750    -11175.7345         5.2       -11010.6186      -165.1158       103.0115 16m1s/Msamples
         140000    -11175.8600         5.2       -11009.7116      -166.1483       102.1103 16m0s/Msamples
         141250    -11176.9552         5.2       -11008.3217      -168.6335       101.0510 15m59s/Msamples
         142500    -11195.4024         5.3       -11032.3619      -163.0404        88.6614 15m58s/Msamples
         143750    -11186.1105         5.4       -11018.0473      -168.0632       101.6490 15m56s/Msamples
         145000    -11179.1006         5.4       -11015.9486      -163.1519        95.8152 15m55s/Msamples
         146250    -11180.8607         5.4       -11018.7879      -162.0728        92.3165 15m54s/Msamples
         147500    -11190.0691         5.5       -11033.9303      -156.1388        92.6550 15m53s/Msamples
         148750    -11172.0341         5.5       -11017.2698      -154.7643        95.1153 15m52s/Msamples
         150000    -11172.7811         5.5       -11016.4276      -156.3534       104.2207 15m51s/Msamples
         151250    -11171.3636         5.5       -11010.0453      -161.3183       103.5622 15m50s/Msamples
         152500    -11183.2389         5.6       -11018.6625      -164.5764       110.9184 15m49s/Msamples
         153750    -11196.0767         5.7       -11034.3802      -161.6965       108.3739 15m48s/Msamples
         155000    -11195.3121         5.8       -11036.5916      -158.7205       102.1854 15m48s/Msamples
         156250    -11189.7092         5.8       -11036.1669      -153.5422        93.5005 15m47s/Msamples
         157500    -11183.9248         5.9       -11023.7670      -160.1577       102.6318 15m46s/Msamples
         158750    -11187.7059         5.9       -11025.0321      -162.6738       100.9177 15m45s/Msamples
         160000    -11183.3423         6.0       -11022.0088      -161.3334        99.8850 15m45s/Msamples
         161250    -11187.8966         6.1       -11025.5921      -162.3045       103.1726 15m45s/Msamples
         162500    -11169.6119         6.1       -11007.0822      -162.5297        90.4919 15m44s/Msamples
         163750    -11178.8696         6.1       -11013.5742      -165.2953       102.4681 15m44s/Msamples
         165000    -11177.7503         6.1       -11021.0265      -156.7237        89.5092 15m43s/Msamples
         166250    -11180.6381         6.1       -11026.9206      -153.7174        87.7694 15m42s/Msamples
         167500    -11177.5184         6.1       -11017.5832      -159.9351        99.4444 15m42s/Msamples
         168750    -11191.4016         6.2       -11031.3366      -160.0650       103.6991 15m41s/Msamples
         170000    -11175.8961         6.2       -11024.0533      -151.8428        76.9873 15m41s/Msamples
         171250    -11198.5773         6.4       -11041.2386      -157.3386        88.5472 15m40s/Msamples
         172500    -11201.0428         6.6       -11044.6202      -156.4226        88.9815 15m40s/Msamples
         173750    -11181.0599         7.0       -11022.1306      -158.9292        92.9614 15m39s/Msamples
         175000    -11175.3201         7.0       -11009.1850      -166.1351       110.6431 15m38s/Msamples
