Starting job 593051 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  193K 42s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C07KD" name="distribution" x="@BMT_frequencies.s:EOG090C07KD">
#            <distr id="BMT_freqsPrior.s:EOG090C07KDd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07KD" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07KD" hasInvariantSites="@hasInvariableSites.s:EOG090C07KD" id="BEASTModelTest.s:EOG090C07KD" mutationRate="@mutationRate.s:EOG090C07KD" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07KD" shape="@BMT_gammaShape.s:EOG090C07KD" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07KD"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07KD" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07KD" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12312.2711              N    -11325.7767      -986.4943         1.8264 --
           1250     -7150.6339         2.0        -6998.9846      -151.6493        81.8682 --
           2500     -6395.9920         3.0        -6242.9092      -153.0828        94.3046 --
           3750     -6161.4732         4.0        -5985.0523      -176.4208       118.9861 --
           5000     -5867.7547         5.0        -5713.6471      -154.1076        80.1645 --
           6250     -5789.9299         5.0        -5636.7322      -153.1976        87.5180 --
           7500     -5789.9356         5.1        -5634.1334      -155.8022        99.8338 --
           8750     -5773.4021         5.4        -5609.1001      -164.3020       109.4413 --
          10000     -5770.1961         5.9        -5605.9718      -164.2243       105.1852 --
          11250     -5760.2192         3.7        -5599.9118      -160.3073        98.9172 --
          12500     -5749.6498         4.0        -5581.3930      -168.2568       114.2235 9m31s/Msamples
          13750     -5715.9866         4.4        -5554.7196      -161.2670       102.1325 9m50s/Msamples
          15000     -5676.9160         4.7        -5524.1095      -152.8065        92.3390 9m50s/Msamples
          16250     -5639.4912         5.1        -5489.4833      -150.0079        89.1203 10m8s/Msamples
          17500     -5654.3394         5.3        -5501.2762      -153.0631        97.0269 10m2s/Msamples
          18750     -5634.1549         5.4        -5488.2157      -145.9392        87.9066 9m35s/Msamples
          20000     -5631.6661         5.5        -5482.3781      -149.2880       100.5600 9m20s/Msamples
          21250     -5624.3637         5.7        -5478.1763      -146.1874        95.8336 9m2s/Msamples
          22500     -5627.5661         5.7        -5478.6930      -148.8730        89.2553 8m53s/Msamples
          23750     -5619.5496         4.4        -5469.0987      -150.4508        96.2684 8m42s/Msamples
          25000     -5629.9158         4.5        -5470.9335      -158.9822       113.0624 8m45s/Msamples
          26250     -5620.7609         4.4        -5466.0768      -154.6840        99.3458 8m47s/Msamples
          27500     -5615.0001         4.4        -5463.6727      -151.3274        95.4753 8m44s/Msamples
          28750     -5615.0444         4.4        -5460.9800      -154.0643        97.2873 8m37s/Msamples
          30000     -5619.8543         4.5        -5462.2311      -157.6232       107.6757 8m32s/Msamples
          31250     -5622.1404         4.5        -5463.7220      -158.4184        96.7040 8m27s/Msamples
          32500     -5613.1917         4.6        -5461.5272      -151.6645        80.4518 8m22s/Msamples
          33750     -5624.2819         4.7        -5471.0488      -153.2330        85.7609 8m18s/Msamples
          35000     -5623.6814         4.8        -5469.0772      -154.6041        93.9562 8m14s/Msamples
          36250     -5601.1973         4.1        -5449.9466      -151.2507        89.3585 8m13s/Msamples
          37500     -5629.1985         4.2        -5461.0203      -168.1782       123.1296 8m12s/Msamples
          38750     -5629.6338         4.3        -5466.3130      -163.3207       104.9583 8m26s/Msamples
          40000     -5637.2411         4.4        -5472.6909      -164.5501        97.4495 8m25s/Msamples
          41250     -5617.4808         4.6        -5457.8744      -159.6063        95.7964 8m22s/Msamples
          42500     -5605.9857         4.7        -5447.4601      -158.5256       104.8745 8m19s/Msamples
          43750     -5611.4384         4.8        -5448.5055      -162.9328       111.9555 8m17s/Msamples
          45000     -5613.2364         4.9        -5451.6834      -161.5529        98.6079 8m14s/Msamples
          46250     -5616.4635         5.0        -5458.4356      -158.0279       103.0243 8m12s/Msamples
          47500     -5607.9746         5.1        -5451.1340      -156.8405        98.3883 8m10s/Msamples
          48750     -5595.9853         4.0        -5444.5338      -151.4515        84.4002 8m8s/Msamples
          50000     -5616.0019         4.1        -5451.0052      -164.9966       114.0181 8m8s/Msamples
          51250     -5588.8537         4.2        -5437.5538      -151.2999        92.1484 8m8s/Msamples
          52500     -5612.6118         4.3        -5454.3931      -158.2187       110.7540 8m7s/Msamples
          53750     -5598.3777         4.3        -5440.7302      -157.6474       107.6284 8m6s/Msamples
          55000     -5616.1912         4.4        -5447.9862      -168.2050       118.8914 8m4s/Msamples
          56250     -5615.1244         4.5        -5458.0141      -157.1102        92.3300 8m3s/Msamples
          57500     -5604.0645         4.6        -5443.3466      -160.7179       103.0629 8m1s/Msamples
          58750     -5600.9307         4.6        -5442.5836      -158.3470       104.7674 8m0s/Msamples
          60000     -5596.2363         4.7        -5434.4991      -161.7371       103.5003 8m0s/Msamples
          61250     -5599.2424         4.9        -5440.7924      -158.4499        98.9996 8m0s/Msamples
          62500     -5611.9630         5.0        -5451.5386      -160.4244       100.9177 7m59s/Msamples
          63750     -5588.8144         5.1        -5433.6024      -155.2120        96.2436 7m59s/Msamples
          65000     -5607.5768         5.1        -5444.1092      -163.4676       111.9980 7m57s/Msamples
          66250     -5602.9272         5.2        -5446.0106      -156.9166        95.6960 7m56s/Msamples
          67500     -5596.8916         5.3        -5435.6937      -161.1979       109.0056 7m55s/Msamples
          68750     -5603.6176         5.3        -5446.3015      -157.3161       101.9595 7m54s/Msamples
          70000     -5600.8081         5.4        -5442.4514      -158.3567        94.1497 7m54s/Msamples
          71250     -5602.8076         5.4        -5440.5588      -162.2488       100.7033 7m53s/Msamples
          72500     -5603.2337         5.5        -5437.3845      -165.8491        99.7716 7m52s/Msamples
          73750     -5599.5795         5.9        -5440.8560      -158.7234        84.0790 7m51s/Msamples
          75000     -5608.7206         5.9        -5446.0010      -162.7196        97.3143 7m50s/Msamples
          76250     -5599.6043         6.0        -5437.3333      -162.2709       101.1623 7m49s/Msamples
          77500     -5594.3786         5.9        -5436.0721      -158.3065        95.1360 7m48s/Msamples
          78750     -5598.1961         5.9        -5441.6803      -156.5158        97.5425 7m47s/Msamples
          80000     -5599.5149         5.9        -5446.7106      -152.8042        98.3150 7m48s/Msamples
          81250     -5610.4149         5.9        -5451.1544      -159.2604       107.3757 7m47s/Msamples
          82500     -5599.3808         6.0        -5443.1569      -156.2238       105.5214 7m46s/Msamples
          83750     -5607.0435         6.0        -5450.0255      -157.0179        98.1776 7m46s/Msamples
          85000     -5607.1603         6.0        -5449.4957      -157.6645       103.3787 7m47s/Msamples
          86250     -5603.5948         6.1        -5451.5602      -152.0345        83.4509 7m46s/Msamples
          87500     -5599.1266         6.1        -5447.0538      -152.0727        91.3264 7m48s/Msamples
          88750     -5605.3934         6.2        -5438.5999      -166.7935       114.7868 7m47s/Msamples
          90000     -5590.8297         6.2        -5432.3944      -158.4353        96.2980 7m47s/Msamples
          91250     -5600.8151         6.2        -5436.5974      -164.2176       119.6294 7m46s/Msamples
          92500     -5619.4126         6.3        -5454.6265      -164.7861       109.1945 7m45s/Msamples
          93750     -5612.4302         6.3        -5450.4918      -161.9384       115.7997 7m45s/Msamples
          95000     -5605.9870         6.4        -5450.5858      -155.4011       100.7077 7m44s/Msamples
          96250     -5599.2352         6.4        -5438.9336      -160.3016       103.8479 7m43s/Msamples
          97500     -5615.2847         6.5        -5449.9423      -165.3424       100.1399 7m42s/Msamples
          98750     -5621.1613         6.7        -5457.6162      -163.5450        96.4354 7m42s/Msamples
         100000     -5618.1234         6.8        -5454.9918      -163.1315       110.1397 7m41s/Msamples
         101250     -5596.6227         6.9        -5440.5021      -156.1205        82.9985 7m40s/Msamples
         102500     -5610.4475         7.0        -5445.9699      -164.4775       110.7345 7m39s/Msamples
         103750     -5603.5630         7.0        -5441.6942      -161.8688       106.1574 7m39s/Msamples
         105000     -5607.3343         7.1        -5439.0695      -168.2647       104.8624 7m38s/Msamples
         106250     -5601.8791         7.2        -5444.4801      -157.3990        80.4110 7m37s/Msamples
         107500     -5606.4119         7.3        -5448.6373      -157.7746        88.5382 7m37s/Msamples
         108750     -5589.0109         7.3        -5435.2296      -153.7813        92.1850 7m36s/Msamples
         110000     -5590.7062         7.4        -5433.7852      -156.9210        94.0704 7m36s/Msamples
         111250     -5619.8207         7.6        -5444.1300      -175.6907       126.9968 7m35s/Msamples
         112500     -5612.1889         7.7        -5444.6261      -167.5628       117.2169 7m35s/Msamples
         113750     -5610.0657         7.8        -5451.2884      -158.7773        86.7963 7m34s/Msamples
         115000     -5605.1914         7.9        -5441.3821      -163.8092       101.6428 7m34s/Msamples
         116250     -5606.6598         7.9        -5438.0176      -168.6422       112.6067 7m33s/Msamples
         117500     -5603.8711         8.0        -5444.5656      -159.3054        87.5134 7m34s/Msamples
         118750     -5608.5385         8.1        -5442.1028      -166.4357       107.9620 7m33s/Msamples
         120000     -5609.0589         8.2        -5443.2244      -165.8344       114.3069 7m34s/Msamples
         121250     -5610.2389         8.3        -5450.3959      -159.8430        95.6926 7m36s/Msamples
         122500     -5595.3940         8.4        -5437.7164      -157.6775        84.6688 7m36s/Msamples
         123750     -5603.7854         8.3        -5440.7683      -163.0170       103.9721 7m36s/Msamples
         125000     -5598.2394         8.4        -5442.6449      -155.5944        92.6810 7m37s/Msamples
         126250     -5601.6733         8.5        -5440.5826      -161.0906        98.5609 7m37s/Msamples
         127500     -5605.5812         8.6        -5441.0351      -164.5461       103.3236 7m37s/Msamples
         128750     -5623.0899         8.7        -5454.3637      -168.7261       110.0367 7m36s/Msamples
         130000     -5625.0772         8.9        -5460.5109      -164.5662       106.0438 7m36s/Msamples
         131250     -5602.6744         9.0        -5442.4163      -160.2581        97.3763 7m35s/Msamples
         132500     -5594.5508         9.1        -5441.7129      -152.8378        83.8381 7m35s/Msamples
         133750     -5583.9302         9.2        -5429.6734      -154.2568       100.1020 7m35s/Msamples
         135000     -5592.5771         9.3        -5433.0861      -159.4910        92.8935 7m35s/Msamples
         136250     -5608.7915         8.7        -5442.1802      -166.6112       111.1089 7m35s/Msamples
         137500     -5595.3193         8.8        -5430.8979      -164.4214       102.1772 7m34s/Msamples
         138750     -5594.4046         8.8        -5439.3187      -155.0858        93.4301 7m34s/Msamples
         140000     -5599.7143         8.9        -5441.3537      -158.3606        86.7230 7m34s/Msamples
         141250     -5593.1607         9.0        -5437.1505      -156.0102       100.0462 7m34s/Msamples
         142500     -5592.3695         9.0        -5438.1970      -154.1725       105.2172 7m33s/Msamples
         143750     -5587.5836         9.1        -5437.0472      -150.5363        97.9874 7m33s/Msamples
         145000     -5591.8562         9.2        -5438.0632      -153.7929        98.5470 7m33s/Msamples
         146250     -5592.0773         9.2        -5435.1441      -156.9332       106.3130 7m32s/Msamples
         147500     -5594.2923         9.2        -5437.2846      -157.0076       105.6756 7m32s/Msamples
         148750     -5594.9803         8.7        -5434.6095      -160.3707        96.5796 7m32s/Msamples
         150000     -5600.7699         8.7        -5444.6859      -156.0839        93.7311 7m31s/Msamples
         151250     -5596.0649         8.7        -5442.4160      -153.6488       101.5428 7m31s/Msamples
         152500     -5595.7325         8.7        -5434.7259      -161.0066       108.1398 7m30s/Msamples
         153750     -5606.5426         8.7        -5447.4909      -159.0516       101.4312 7m30s/Msamples
         155000     -5612.7384         8.9        -5456.7791      -155.9592        95.4137 7m30s/Msamples
         156250     -5610.4752         9.0        -5450.2950      -160.1802       102.6804 7m29s/Msamples
         157500     -5603.4745         9.0        -5443.5937      -159.8808        98.2843 7m29s/Msamples
         158750     -5616.1064         9.2        -5446.6046      -169.5017       117.3556 7m29s/Msamples
         160000     -5607.5242         9.3        -5448.1925      -159.3316        95.3224 7m28s/Msamples
         161250     -5601.0344         9.5        -5436.0092      -165.0252       107.4237 7m28s/Msamples
         162500     -5599.0539         9.5        -5436.7854      -162.2685       109.2946 7m28s/Msamples
         163750     -5597.4441         9.5        -5440.7821      -156.6620        93.3622 7m28s/Msamples
         165000     -5596.8994         9.4        -5433.9620      -162.9373       107.5641 7m27s/Msamples
         166250     -5588.8836         9.4        -5435.6773      -153.2062        87.8957 7m27s/Msamples
         167500     -5588.4593         9.4        -5427.2330      -161.2263        84.0228 7m27s/Msamples
         168750     -5589.1370         9.3        -5430.7869      -158.3501        86.6689 7m26s/Msamples
         170000     -5594.9221         9.3        -5431.9793      -162.9428       106.4583 7m26s/Msamples
         171250     -5597.5364         9.3        -5433.9597      -163.5766       102.0725 7m26s/Msamples
         172500     -5592.7096         9.3        -5437.8114      -154.8981       101.3636 7m26s/Msamples
         173750     -5594.2281         9.8        -5435.0870      -159.1410        99.8080 7m25s/Msamples
         175000     -5583.9187         9.7        -5425.9543      -157.9643       108.5978 7m25s/Msamples
         176250     -5579.3995         9.7        -5424.6941      -154.7053        92.4769 7m25s/Msamples
         177500     -5590.8688         9.6        -5430.8850      -159.9837       109.7893 7m24s/Msamples
