Starting job 593050 on c1-55 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       23655000     -8639.4298      1063.9        -8462.5585      -176.8712       112.5039 13m43s/Msamples
       23656250     -8634.0378      1064.0        -8455.1028      -178.9349       111.4428 13m43s/Msamples
       23657500     -8644.3441      1063.9        -8471.4949      -172.8492       103.2262 13m43s/Msamples
       23658750     -8634.2747      1063.9        -8460.5268      -173.7479        98.0675 13m43s/Msamples
       23660000     -8632.9157      1064.0        -8459.2886      -173.6270       106.1845 13m43s/Msamples
       23661250     -8628.8822      1064.1        -8454.9540      -173.9282       114.1878 13m43s/Msamples
       23662500     -8635.2083      1064.2        -8464.5308      -170.6775        97.5101 13m43s/Msamples
       23663750     -8627.0363      1064.4        -8455.2225      -171.8138        95.7965 13m43s/Msamples
       23665000     -8634.5570      1064.5        -8462.8473      -171.7097        85.3140 13m43s/Msamples
       23666250     -8629.0641      1064.6        -8457.3161      -171.7479       102.2879 13m43s/Msamples
       23667500     -8632.4554      1064.7        -8463.5784      -168.8769       100.0927 13m43s/Msamples
       23668750     -8642.0393      1064.7        -8469.8171      -172.2222        96.9046 13m43s/Msamples
       23670000     -8636.6326      1064.7        -8467.9947      -168.6378        89.6120 13m43s/Msamples
       23671250     -8636.5102      1064.7        -8464.5673      -171.9428       101.1118 13m43s/Msamples
       23672500     -8641.1412      1064.7        -8461.8094      -179.3317       120.6652 13m43s/Msamples
       23673750     -8629.8890      1064.8        -8469.2114      -160.6776        82.1368 13m43s/Msamples
       23675000     -8635.7110      1064.8        -8470.2325      -165.4784        93.9513 13m43s/Msamples
       23676250     -8645.7364      1064.7        -8473.7456      -171.9907       110.1880 13m43s/Msamples
       23677500     -8640.9936      1064.6        -8466.0061      -174.9875       101.9438 13m43s/Msamples
       23678750     -8639.9017      1064.6        -8473.1528      -166.7489        86.5551 13m43s/Msamples
       23680000     -8630.9488      1064.7        -8457.1310      -173.8177       109.4691 13m43s/Msamples
       23681250     -8639.0257      1064.7        -8472.6762      -166.3494        93.7078 13m43s/Msamples
       23682500     -8634.6196      1064.7        -8460.9861      -173.6335       114.5059 13m43s/Msamples
       23683750     -8634.5627      1064.8        -8466.1249      -168.4377        95.2943 13m43s/Msamples
       23685000     -8641.9415      1064.7        -8472.0758      -169.8656       103.4304 13m43s/Msamples
       23686250     -8644.8167      1064.6        -8473.2042      -171.6124       104.5221 13m43s/Msamples
       23687500     -8636.5824      1064.6        -8465.6516      -170.9308        90.5472 13m43s/Msamples
       23688750     -8632.2344      1064.7        -8460.6403      -171.5940        91.7607 13m43s/Msamples
       23690000     -8636.3638      1064.7        -8466.0751      -170.2887        97.3997 13m43s/Msamples
       23691250     -8627.0228      1064.9        -8464.4233      -162.5994        84.3351 13m43s/Msamples
       23692500     -8630.8622      1065.1        -8454.9298      -175.9323       114.1073 13m43s/Msamples
       23693750     -8621.6313      1065.6        -8462.3318      -159.2994        88.1270 13m43s/Msamples
       23695000     -8631.2575      1065.7        -8463.4684      -167.7891       100.8039 13m43s/Msamples
       23696250     -8635.6865      1065.7        -8466.3332      -169.3532       105.5653 13m43s/Msamples
       23697500     -8627.9682      1065.9        -8468.4613      -159.5068       103.9296 13m43s/Msamples
       23698750     -8621.9061      1066.3        -8466.0165      -155.8895        82.7453 13m43s/Msamples
       23700000     -8637.6346      1066.3        -8465.6549      -171.9797       116.9733 13m43s/Msamples
       23701250     -8632.0605      1066.4        -8462.3463      -169.7141       103.1812 13m43s/Msamples
       23702500     -8620.2662      1066.8        -8459.0948      -161.1713        93.5118 13m43s/Msamples
       23703750     -8636.8144      1066.9        -8467.0367      -169.7776       114.1225 13m43s/Msamples
       23705000     -8633.5607      1066.9        -8466.7921      -166.7686       108.6548 13m43s/Msamples
       23706250     -8629.9626      1067.1        -8460.9526      -169.0099       112.7294 13m43s/Msamples
       23707500     -8622.1595      1067.4        -8456.1782      -165.9813        90.8851 13m43s/Msamples
       23708750     -8639.9487      1067.4        -8469.7203      -170.2284       103.1244 13m43s/Msamples
       23710000     -8638.8399      1067.4        -8476.8482      -161.9917        86.3141 13m43s/Msamples
       23711250     -8637.9339      1067.3        -8461.6557      -176.2781       107.8643 13m43s/Msamples
       23712500     -8633.2052      1067.4        -8461.0908      -172.1144       105.0980 13m43s/Msamples
       23713750     -8643.1900      1067.3        -8471.0429      -172.1470       106.4881 13m43s/Msamples
       23715000     -8629.2055      1067.5        -8458.0729      -171.1325        91.4981 13m43s/Msamples
       23716250     -8633.5484      1067.6        -8466.2834      -167.2649        93.5932 13m43s/Msamples
       23717500     -8640.5624      1067.5        -8469.0312      -171.5312        95.8487 13m43s/Msamples
       23718750     -8644.4516      1067.5        -8476.1297      -168.3219        92.7535 13m43s/Msamples
       23720000     -8645.4430      1067.4        -8476.3421      -169.1009        96.4983 13m43s/Msamples
       23721250     -8656.1824      1067.2        -8484.8561      -171.3262        94.0829 13m43s/Msamples
       23722500     -8649.2818      1067.1        -8468.9378      -180.3440       111.1289 13m43s/Msamples
       23723750     -8660.3880      1066.8        -8480.3289      -180.0591       114.6292 13m43s/Msamples
       23725000     -8653.9942      1066.6        -8477.7440      -176.2502        97.7452 13m43s/Msamples
       23726250     -8652.2064      1066.3        -8468.6329      -183.5735       121.1281 13m43s/Msamples
       23727500     -8636.5294      1066.3        -8465.3151      -171.2142        97.5184 13m43s/Msamples
       23728750     -8641.8146      1066.2        -8470.0155      -171.7991        90.2094 13m43s/Msamples
       23730000     -8643.4562      1066.0        -8470.2267      -173.2294        96.5488 13m43s/Msamples
       23731250     -8616.2983      1066.8        -8449.7817      -166.5166        91.2888 13m43s/Msamples
       23732500     -8632.2351      1067.0        -8465.0070      -167.2280        94.7133 13m43s/Msamples
       23733750     -8636.0742      1067.0        -8463.3590      -172.7151       105.7614 13m43s/Msamples
       23735000     -8628.3420      1067.2        -8462.3055      -166.0364        87.1703 13m43s/Msamples
       23736250     -8623.4900      1067.5        -8457.3092      -166.1807        95.5709 13m43s/Msamples
       23737500     -8630.1023      1067.7        -8464.5164      -165.5858        95.8936 13m43s/Msamples
       23738750     -8627.3926      1067.9        -8450.9793      -176.4133       119.7562 13m43s/Msamples
       23740000     -8643.0620      1067.9        -8468.1030      -174.9590       101.7011 13m43s/Msamples
       23741250     -8639.6049      1067.8        -8467.3881      -172.2167       102.5576 13m43s/Msamples
       23742500     -8635.4258      1067.9        -8464.5377      -170.8881        96.9670 13m43s/Msamples
       23743750     -8639.5151      1067.8        -8474.8851      -164.6300        99.7555 13m43s/Msamples
       23745000     -8629.7570      1068.0        -8465.4705      -164.2864        91.9333 13m43s/Msamples
       23746250     -8626.8220      1068.2        -8458.3311      -168.4909       100.3683 13m43s/Msamples
       23747500     -8618.8088      1068.8        -8456.0211      -162.7876        85.4466 13m43s/Msamples
       23748750     -8623.2116      1069.0        -8462.8917      -160.3198        82.3922 13m43s/Msamples
       23750000     -8634.5164      1069.0        -8465.8792      -168.6371        92.3927 13m43s/Msamples
       23751250     -8648.5715      1069.0        -8466.9521      -181.6194       123.6813 13m43s/Msamples
       23752500     -8633.9962      1069.0        -8467.1817      -166.8144        97.3989 13m43s/Msamples
       23753750     -8622.0860      1069.4        -8454.1733      -167.9127        93.0848 13m43s/Msamples
       23755000     -8633.7833      1069.5        -8465.7305      -168.0527        96.9357 13m43s/Msamples
       23756250     -8626.7714      1069.7        -8459.4902      -167.2811        95.5803 13m43s/Msamples
       23757500     -8624.0533      1070.0        -8455.2494      -168.8039        92.4195 13m43s/Msamples
       23758750     -8635.1363      1070.1        -8460.8853      -174.2509        99.5617 13m43s/Msamples
       23760000     -8636.8350      1070.1        -8465.1938      -171.6411        97.2639 13m43s/Msamples
       23761250     -8644.7119      1069.8        -8467.8731      -176.8387       109.1748 13m43s/Msamples
       23762500     -8631.9695      1069.9        -8462.5115      -169.4580        89.5147 13m43s/Msamples
       23763750     -8649.7325      1069.9        -8477.8208      -171.9116        87.2373 13m43s/Msamples
       23765000     -8624.7249      1070.1        -8455.8519      -168.8729        92.1151 13m43s/Msamples
       23766250     -8628.9676      1070.3        -8459.1730      -169.7946        88.5042 13m43s/Msamples
       23767500     -8637.3117      1070.3        -8462.5388      -174.7728        98.2112 13m43s/Msamples
       23768750     -8620.6622      1070.7        -8453.2965      -167.3656        91.9286 13m43s/Msamples
       23770000     -8634.0874      1070.7        -8461.9261      -172.1613        99.9527 13m43s/Msamples
       23771250     -8633.4788      1070.8        -8463.8693      -169.6095        97.8322 13m43s/Msamples
       23772500     -8626.1958      1071.0        -8461.0360      -165.1597        90.5282 13m43s/Msamples
       23773750     -8637.1195      1071.0        -8464.7727      -172.3468       100.8940 13m43s/Msamples
       23775000     -8637.2622      1071.0        -8461.0761      -176.1861       117.7416 13m43s/Msamples
       23776250     -8631.7491      1071.1        -8461.1178      -170.6312        99.6992 13m43s/Msamples
       23777500     -8626.8440      1071.3        -8457.2044      -169.6396        97.8290 13m43s/Msamples
       23778750     -8628.0494      1071.4        -8455.3191      -172.7302       105.2363 13m43s/Msamples
       23780000     -8624.6775      1071.6        -8456.4784      -168.1990        99.7885 13m43s/Msamples
       23781250     -8632.4579      1071.7        -8460.5363      -171.9215        96.1048 13m43s/Msamples
       23782500     -8631.0906      1071.8        -8458.0973      -172.9932       101.6939 13m43s/Msamples
       23783750     -8639.9593      1071.8        -8457.2599      -182.6993       118.7079 13m43s/Msamples
       23785000     -8626.2982      1072.0        -8462.5416      -163.7566        89.1615 13m43s/Msamples
       23786250     -8624.8088      1072.1        -8459.7040      -165.1048        87.7617 13m43s/Msamples
       23787500     -8626.1426      1072.2        -8454.1041      -172.0384       100.3065 13m43s/Msamples
       23788750     -8635.0976      1072.3        -8469.8218      -165.2758        89.9715 13m43s/Msamples
       23790000     -8640.0263      1072.3        -8463.3440      -176.6823       113.1128 13m43s/Msamples
       23791250     -8622.9300      1072.5        -8456.8457      -166.0842        93.5409 13m43s/Msamples
       23792500     -8613.4779      1072.9        -8450.3685      -163.1093        82.6199 13m43s/Msamples
       23793750     -8624.9122      1073.0        -8454.5826      -170.3296        98.1499 13m43s/Msamples
       23795000     -8628.3495      1073.1        -8455.5399      -172.8096       107.6573 13m43s/Msamples
       23796250     -8639.4320      1073.2        -8466.6403      -172.7916       104.4154 13m43s/Msamples
       23797500     -8632.0910      1073.3        -8460.4523      -171.6387        99.8651 13m43s/Msamples
       23798750     -8633.5350      1073.2        -8464.6436      -168.8914       102.7297 13m43s/Msamples
       23800000     -8639.9429      1073.3        -8470.0142      -169.9287       100.8253 13m43s/Msamples
       23801250     -8637.2524      1073.4        -8466.0112      -171.2411       101.5794 13m43s/Msamples
       23802500     -8634.7543      1073.5        -8468.6417      -166.1126        89.1808 13m43s/Msamples
       23803750     -8645.7723      1073.6        -8474.4581      -171.3142        98.5265 13m43s/Msamples
       23805000     -8672.3846      1074.6        -8490.4418      -181.9428       117.9509 13m43s/Msamples
       23806250     -8655.3872      1074.8        -8480.5830      -174.8042       112.6885 13m43s/Msamples
       23807500     -8633.1137      1074.9        -8471.1189      -161.9947        90.5595 13m43s/Msamples
       23808750     -8625.9341      1075.1        -8459.9046      -166.0294       102.7829 13m43s/Msamples
       23810000     -8616.9878      1075.4        -8450.5423      -166.4454        99.0317 13m43s/Msamples
       23811250     -8621.0032      1075.5        -8453.5875      -167.4156       100.8201 13m43s/Msamples
       23812500     -8623.4362      1075.6        -8455.0444      -168.3917       112.7956 13m43s/Msamples
       23813750     -8626.6022      1075.7        -8452.3020      -174.3002       118.3657 13m43s/Msamples
       23815000     -8619.1333      1075.9        -8457.0590      -162.0742       100.5973 13m43s/Msamples
       23816250     -8617.9039      1076.1        -8460.2974      -157.6064        93.7729 13m43s/Msamples
       23817500     -8624.3575      1076.2        -8462.2657      -162.0917        83.7705 13m43s/Msamples
       23818750     -8638.1368      1076.3        -8472.6899      -165.4469       107.4273 13m43s/Msamples
       23820000     -8612.2317      1076.6        -8460.5773      -151.6544        87.4674 13m43s/Msamples
       23821250     -8624.0598      1076.6        -8466.8415      -157.2183        99.7264 13m43s/Msamples
       23822500     -8619.0007      1076.7        -8459.3801      -159.6206       100.2435 13m43s/Msamples
       23823750     -8616.2739      1076.7        -8461.2986      -154.9753        85.9147 13m43s/Msamples
       23825000     -8626.6937      1076.7        -8458.9043      -167.7893       111.4651 13m43s/Msamples
       23826250     -8623.8575      1076.7        -8458.7113      -165.1461       102.0520 13m43s/Msamples
       23827500     -8622.7007      1076.7        -8453.0706      -169.6300       116.1631 13m43s/Msamples
       23828750     -8628.5942      1076.7        -8458.7432      -169.8509       111.5051 13m43s/Msamples
       23830000     -8628.6891      1076.8        -8457.4739      -171.2151       114.9089 13m43s/Msamples
       23831250     -8628.4450      1076.8        -8468.7444      -159.7006        90.3467 13m43s/Msamples
       23832500     -8627.9032      1076.8        -8465.1693      -162.7339        93.3765 13m43s/Msamples
       23833750     -8626.9492      1076.8        -8463.9788      -162.9703        93.5368 13m43s/Msamples
       23835000     -8623.5400      1076.8        -8454.5102      -169.0297       110.9774 13m43s/Msamples
       23836250     -8623.9365      1076.7        -8458.4271      -165.5094        97.9558 13m43s/Msamples
       23837500     -8623.6827      1076.7        -8454.0671      -169.6156       106.0817 13m43s/Msamples
       23838750     -8636.6841      1076.8        -8472.2395      -164.4445        98.5322 13m43s/Msamples
       23840000     -8624.6870      1076.8        -8462.6524      -162.0345        91.2438 13m43s/Msamples
       23841250     -8634.6809      1076.8        -8467.5343      -167.1466       101.6693 13m43s/Msamples
       23842500     -8620.7982      1076.8        -8462.4905      -158.3077        83.1279 13m43s/Msamples
       23843750     -8632.2868      1076.9        -8469.8823      -162.4044        95.2415 13m43s/Msamples
       23845000     -8615.1498      1076.8        -8459.1777      -155.9720        80.5619 13m43s/Msamples
       23846250     -8614.6101      1076.8        -8452.2332      -162.3768       102.0860 13m43s/Msamples
       23847500     -8626.5796      1076.7        -8461.9299      -164.6496       111.7641 13m43s/Msamples
       23848750     -8618.3563      1076.5        -8461.4887      -156.8676        86.6167 13m43s/Msamples
       23850000     -8629.2400      1076.5        -8461.2616      -167.9784       110.8627 13m43s/Msamples
       23851250     -8621.2601      1076.4        -8457.5042      -163.7559       100.6374 13m43s/Msamples
       23852500     -8618.0637      1076.2        -8454.0908      -163.9729        99.8620 13m43s/Msamples
       23853750     -8619.5366      1076.0        -8455.8541      -163.6825       101.8791 13m43s/Msamples
       23855000     -8621.4840      1075.8        -8458.5400      -162.9440        96.5243 13m43s/Msamples
       23856250     -8626.3762      1075.6        -8455.3043      -171.0718       110.6256 13m43s/Msamples
       23857500     -8619.3139      1075.3        -8452.9493      -166.3646        87.9159 13m43s/Msamples
       23858750     -8623.6102      1075.0        -8453.8153      -169.7948        93.2555 13m43s/Msamples
       23860000     -8617.9700      1074.5        -8457.7723      -160.1977        82.4437 13m43s/Msamples
       23861250     -8615.2794      1073.9        -8453.1419      -162.1375        96.7919 13m43s/Msamples
       23862500     -8625.5718      1073.7        -8462.2077      -163.3641        99.3699 13m43s/Msamples
       23863750     -8640.0977      1074.0        -8474.6809      -165.4167        87.4194 13m43s/Msamples
       23865000     -8640.0882      1074.4        -8475.2487      -164.8395        93.9360 13m43s/Msamples
       23866250     -8636.7180      1074.6        -8464.5854      -172.1325       106.5118 13m43s/Msamples
       23867500     -8624.8520      1074.3        -8460.2404      -164.6116        90.7353 13m43s/Msamples
       23868750     -8638.4557      1074.6        -8469.2192      -169.2365        94.5129 13m43s/Msamples
       23870000     -8635.9716      1074.7        -8471.5860      -164.3856        80.7317 13m43s/Msamples
       23871250     -8641.6297      1075.2        -8470.8973      -170.7323       102.0034 13m43s/Msamples
       23872500     -8634.6775      1075.3        -8463.6160      -171.0614        96.5227 13m43s/Msamples
       23873750     -8643.0084      1075.7        -8469.4102      -173.5982       109.2122 13m43s/Msamples
       23875000     -8635.2610      1075.8        -8469.5437      -165.7172        97.1522 13m43s/Msamples
       23876250     -8625.6676      1075.6        -8460.9578      -164.7098        92.8226 13m43s/Msamples
       23877500     -8631.3313      1075.5        -8459.8387      -171.4925       102.8425 13m43s/Msamples
       23878750     -8631.8566      1075.5        -8455.3986      -176.4580       112.4401 13m43s/Msamples
       23880000     -8625.9081      1075.2        -8455.9940      -169.9141       100.3792 13m43s/Msamples
       23881250     -8633.6439      1075.3        -8460.4604      -173.1834       102.3317 13m43s/Msamples
       23882500     -8627.2291      1075.1        -8458.9689      -168.2602        89.3895 13m43s/Msamples
       23883750     -8617.7737      1074.7        -8454.7395      -163.0341        72.0212 13m43s/Msamples
       23885000     -8620.4730      1074.2        -8447.9952      -172.4777       104.1560 13m43s/Msamples
       23886250     -8631.4418      1074.1        -8451.3637      -180.0780       122.0662 13m43s/Msamples
       23887500     -8621.1282      1073.7        -8456.1675      -164.9606        83.6474 13m43s/Msamples
       23888750     -8623.1337      1073.4        -8453.5708      -169.5629       102.7079 13m43s/Msamples
       23890000     -8621.4672      1072.9        -8448.8821      -172.5851       110.8744 13m43s/Msamples
       23891250     -8621.8801      1072.5        -8456.3820      -165.4980        85.7336 13m43s/Msamples
       23892500     -8635.9933      1072.7        -8462.9103      -173.0830       103.9380 13m43s/Msamples
       23893750     -8630.7395      1072.6        -8461.6854      -169.0541        90.7510 13m43s/Msamples
       23895000     -8634.8611      1072.7        -8452.9858      -181.8752       114.8516 13m43s/Msamples
       23896250     -8632.2949      1072.7        -8454.1058      -178.1890       105.1623 13m43s/Msamples
       23897500     -8627.3676      1072.4        -8457.6345      -169.7330        90.6254 13m43s/Msamples
       23898750     -8648.6775      1073.0        -8465.4220      -183.2554       115.9831 13m43s/Msamples
       23900000     -8620.3195      1072.5        -8450.0935      -170.2260        96.1865 13m43s/Msamples
       23901250     -8632.5294      1072.5        -8453.5319      -178.9974       114.6631 13m43s/Msamples
       23902500     -8624.9999      1072.1        -8452.2458      -172.7541       100.2632 13m43s/Msamples
       23903750     -8627.4473      1071.9        -8457.8732      -169.5740        95.4732 13m43s/Msamples
       23905000     -8622.1552      1071.5        -8455.3684      -166.7868        90.6677 13m43s/Msamples
       23906250     -8627.1005      1071.2        -8454.9653      -172.1352        97.9116 13m43s/Msamples
       23907500     -8635.5851      1071.4        -8464.1425      -171.4426       112.8015 13m43s/Msamples
       23908750     -8629.1591      1071.2        -8458.6879      -170.4712       102.6511 13m43s/Msamples
       23910000     -8623.6808      1070.8        -8453.1742      -170.5066       102.7141 13m43s/Msamples
       23911250     -8628.7291      1070.5        -8461.7084      -167.0207       104.0895 13m43s/Msamples
       23912500     -8635.4349      1070.7        -8464.0886      -171.3463       106.1811 13m43s/Msamples
       23913750     -8632.0084      1070.6        -8458.9551      -173.0532       101.5776 13m43s/Msamples
       23915000     -8627.7342      1070.4        -8462.3728      -165.3613        93.8611 13m43s/Msamples
       23916250     -8629.7362      1070.3        -8458.7532      -170.9830       103.3815 13m43s/Msamples
       23917500     -8613.3268      1069.5        -8445.5511      -167.7756        95.8843 13m43s/Msamples
       23918750     -8617.5803      1068.9        -8459.1155      -158.4648        80.8884 13m43s/Msamples
       23920000     -8629.8346      1068.8        -8455.8432      -173.9913       106.1322 13m43s/Msamples
       23921250     -8618.1205      1068.1        -8451.6939      -166.4266        99.3352 13m43s/Msamples
       23922500     -8627.7446      1067.9        -8464.5832      -163.1613        90.2710 13m43s/Msamples
       23923750     -8628.1532      1067.6        -8459.0222      -169.1310        93.5567 13m43s/Msamples
       23925000     -8647.5613      1068.5        -8464.5296      -183.0316       118.2660 13m43s/Msamples
       23926250     -8623.5302      1068.1        -8453.9594      -169.5707        97.5954 13m43s/Msamples
       23927500     -8617.6069      1067.5        -8456.8935      -160.7134        84.2076 13m43s/Msamples
       23928750     -8627.1485      1067.2        -8451.4226      -175.7259       108.4915 13m43s/Msamples
       23930000     -8639.0149      1067.6        -8460.3561      -178.6588       111.4987 13m43s/Msamples
       23931250     -8638.4008      1067.9        -8464.4271      -173.9736        98.8411 13m43s/Msamples
       23932500     -8639.9158      1068.3        -8467.1550      -172.7607        89.1131 13m43s/Msamples
       23933750     -8641.5763      1068.8        -8470.0740      -171.5023        88.7330 13m43s/Msamples
       23935000     -8639.0048      1069.1        -8468.8611      -170.1436        87.0037 13m43s/Msamples
       23936250     -8632.2932      1069.1        -8467.6380      -164.6552       100.7541 13m43s/Msamples
       23937500     -8645.9930      1069.9        -8485.0024      -160.9905        95.4106 13m43s/Msamples
       23938750     -8631.0063      1069.8        -8467.7270      -163.2793        86.5005 13m43s/Msamples
       23940000     -8622.5831      1069.2        -8459.6715      -162.9115       101.9986 13m43s/Msamples
       23941250     -8613.3176      1068.4        -8455.6513      -157.6663        97.3123 13m43s/Msamples
       23942500     -8620.4241      1067.7        -8454.9563      -165.4677       104.3384 13m43s/Msamples
       23943750     -8636.4015      1067.9        -8465.9720      -170.4295       113.8614 13m43s/Msamples
       23945000     -8625.2012      1067.5        -8462.5116      -162.6895        97.2035 13m43s/Msamples
       23946250     -8623.9060      1067.1        -8458.6101      -165.2958       102.3939 13m43s/Msamples
       23947500     -8613.5057      1066.2        -8455.1637      -158.3419        86.7173 13m43s/Msamples
       23948750     -8614.4013      1065.3        -8449.6002      -164.8011       101.7773 13m43s/Msamples
       23950000     -8621.3356      1064.8        -8458.2062      -163.1294        99.7796 13m43s/Msamples
       23951250     -8618.9653      1064.1        -8466.7854      -152.1798        83.6414 13m43s/Msamples
       23952500     -8628.9989      1063.9        -8472.2043      -156.7945        85.0467 13m43s/Msamples
       23953750     -8617.9502      1063.1        -8457.5702      -160.3799       104.4047 13m43s/Msamples
       23955000     -8632.3205      1063.1        -8462.3678      -169.9527       123.5212 13m43s/Msamples
       23956250     -8633.0771      1063.1        -8467.6018      -165.4752       102.9067 13m43s/Msamples
       23957500     -8632.7049      1063.1        -8460.1360      -172.5688       102.8478 13m43s/Msamples
       23958750     -8632.0421      1063.1        -8463.3919      -168.6501       103.3511 13m43s/Msamples
       23960000     -8628.4081      1062.8        -8464.5445      -163.8636        87.5558 13m43s/Msamples
       23961250     -8637.2138      1062.9        -8465.4048      -171.8090       104.1909 13m43s/Msamples
       23962500     -8631.1049      1062.8        -8472.0841      -159.0207        78.5785 13m43s/Msamples
       23963750     -8634.2890      1062.9        -8460.6012      -173.6878       107.1445 13m43s/Msamples
       23965000     -8624.7632      1062.5        -8460.3337      -164.4295        93.3606 13m43s/Msamples
       23966250     -8638.9762      1062.9        -8465.2760      -173.7002        98.3212 13m43s/Msamples
       23967500     -8647.4697      1063.8        -8463.1791      -184.2906       132.1528 13m43s/Msamples
       23968750     -8623.7828      1063.4        -8447.8715      -175.9112       105.6309 13m43s/Msamples
       23970000     -8618.8990      1062.8        -8454.5892      -164.3098        84.3168 13m43s/Msamples
       23971250     -8618.1050      1062.2        -8452.8929      -165.2120        89.5642 13m43s/Msamples
       23972500     -8627.9388      1062.0        -8458.4551      -169.4837       104.2911 13m43s/Msamples
       23973750     -8619.6768      1061.4        -8454.9926      -164.6842        92.6178 13m43s/Msamples
       23975000     -8621.3197      1060.8        -8454.9040      -166.4157        89.2895 13m43s/Msamples
       23976250     -8630.3660      1060.7        -8461.7801      -168.5859        88.6239 13m43s/Msamples
       23977500     -8632.4555      1060.7        -8460.0490      -172.4064        99.3206 13m43s/Msamples
       23978750     -8620.6991      1060.2        -8455.8951      -164.8039        84.0776 13m43s/Msamples
       23980000     -8630.7564      1060.1        -8456.0235      -174.7329       105.1224 13m43s/Msamples
       23981250     -8626.0530      1059.8        -8455.4290      -170.6239       101.9809 13m43s/Msamples
       23982500     -8629.9656      1059.6        -8459.5104      -170.4551       112.5429 13m43s/Msamples
       23983750     -8624.4683      1059.3        -8460.9364      -163.5319        85.2119 13m43s/Msamples
       23985000     -8638.8616      1059.6        -8468.8384      -170.0231        93.3842 13m43s/Msamples
       23986250     -8643.4333      1060.1        -8473.6124      -169.8209       103.4107 13m43s/Msamples
       23987500     -8643.4178      1060.7        -8470.2682      -173.1496       104.0117 13m43s/Msamples
       23988750     -8633.9601      1060.7        -8462.9150      -171.0451       106.1191 13m43s/Msamples
       23990000     -8636.9501      1060.9        -8467.3580      -169.5921        89.4511 13m43s/Msamples
       23991250     -8626.5638      1060.7        -8455.3298      -171.2339        93.9145 13m43s/Msamples
       23992500     -8624.9883      1060.5        -8454.4261      -170.5622        91.3831 13m43s/Msamples
       23993750     -8631.8105      1060.4        -8463.2463      -168.5642        94.1094 13m43s/Msamples
       23995000     -8625.6328      1060.2        -8460.7579      -164.8749        93.9376 13m43s/Msamples
       23996250     -8634.7323      1060.3        -8455.6210      -179.1112       112.7988 13m43s/Msamples
       23997500     -8633.9058      1060.4        -8457.2073      -176.6985       108.5999 13m43s/Msamples
       23998750     -8646.2299      1060.9        -8467.2634      -178.9665       110.7848 13m43s/Msamples
       24000000     -8645.9728      1061.5        -8468.1354      -177.8374       103.9380 13m43s/Msamples
       24001250     -8629.5664      1061.4        -8460.5488      -169.0175        89.1124 13m43s/Msamples
       24002500     -8626.2512      1061.2        -8459.7739      -166.4773        86.2717 13m43s/Msamples
       24003750     -8635.0860      1061.3        -8461.5658      -173.5202       103.1081 13m43s/Msamples
       24005000     -8633.5856      1061.4        -8466.9926      -166.5929        91.5122 13m43s/Msamples
       24006250     -8637.6170      1061.6        -8466.8098      -170.8071        97.4602 13m43s/Msamples
       24007500     -8641.7431      1062.0        -8466.4383      -175.3048       107.2137 13m43s/Msamples
       24008750     -8628.3697      1061.9        -8451.5987      -176.7709       104.1067 13m43s/Msamples
       24010000     -8647.1617      1062.6        -8465.8706      -181.2910       110.9169 13m43s/Msamples
