Starting job 592991 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C042A" name="distribution" x="@BMT_frequencies.s:EOG090C042A">
#            <distr id="BMT_freqsPrior.s:EOG090C042Ad" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C042A" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C042A" hasInvariantSites="@hasInvariableSites.s:EOG090C042A" id="BEASTModelTest.s:EOG090C042A" mutationRate="@mutationRate.s:EOG090C042A" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C042A" shape="@BMT_gammaShape.s:EOG090C042A" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C042A"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C042A" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C042A" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -30654.4529              N    -29598.9069     -1055.5460         1.5425 --
           1250    -19867.9233         2.0       -19679.6093      -188.3139        66.7055 --
           2500    -17293.2891         3.0       -17146.8062      -146.4829        88.5664 --
           3750    -16118.1357         4.0       -15959.0975      -159.0381        87.8657 --
           5000    -15825.5816         4.8       -15665.9259      -159.6556        81.5533 --
           6250    -15747.5658         4.3       -15578.3512      -169.2145       105.6657 --
           7500    -15670.0499         4.5       -15509.9506      -160.0993        81.9658 --
           8750    -15532.5485         4.8       -15374.2651      -158.2833        83.5446 --
          10000    -15390.6578         5.2       -15233.4805      -157.1772        86.8432 --
          11250    -15207.4163         4.5       -15043.3980      -164.0183       103.6851 --
          12500    -15082.2152         4.8       -14920.7231      -161.4920       102.1546 27m27s/Msamples
          13750    -15019.2045         4.9       -14855.8970      -163.3074       100.8888 26m46s/Msamples
          15000    -14998.9597         4.8       -14840.1329      -158.8267        92.9169 28m12s/Msamples
          16250    -14998.0446         4.8       -14826.2884      -171.7562       113.3166 28m16s/Msamples
          17500    -14983.4840         4.9       -14812.3506      -171.1334       112.2211 27m19s/Msamples
          18750    -14968.8237         5.0       -14805.3652      -163.4584        99.0735 26m35s/Msamples
          20000    -14957.6056         5.0       -14797.7127      -159.8929        83.7634 26m1s/Msamples
          21250    -14937.6644         5.0       -14776.4718      -161.1926        86.5758 25m39s/Msamples
          22500    -14943.3444         5.1       -14776.9807      -166.3637        89.8165 25m19s/Msamples
          23750    -14934.3413         3.6       -14767.5239      -166.8174        96.0942 25m4s/Msamples
          25000    -14904.2956         3.7       -14732.7603      -171.5353       102.2069 24m54s/Msamples
          26250    -14896.9389         3.8       -14722.3941      -174.5447       105.1714 24m45s/Msamples
          27500    -14878.9039         3.9       -14705.7122      -173.1917        88.4455 24m38s/Msamples
          28750    -14874.3036         4.0       -14697.8937      -176.4099       109.4455 24m30s/Msamples
          30000    -14815.9488         4.1       -14644.6857      -171.2631        99.6768 24m22s/Msamples
          31250    -14799.3653         4.3       -14630.6345      -168.7307        89.8408 24m12s/Msamples
          32500    -14810.2797         4.4       -14634.3575      -175.9222       107.1749 24m7s/Msamples
          33750    -14815.0623         4.4       -14634.5052      -180.5570       108.4577 24m4s/Msamples
          35000    -14809.0992         4.5       -14632.7998      -176.2994       108.6581 24m2s/Msamples
          36250    -14805.9054         3.7       -14634.7434      -171.1620       107.8435 23m58s/Msamples
          37500    -14791.4960         3.8       -14628.9063      -162.5896        88.3341 23m56s/Msamples
          38750    -14795.5237         3.8       -14632.8745      -162.6492        95.2182 23m52s/Msamples
          40000    -14798.0699         3.9       -14635.4111      -162.6587       105.4497 23m48s/Msamples
          41250    -14812.7077         3.9       -14645.9231      -166.7845       107.1412 23m45s/Msamples
          42500    -14812.8539         4.0       -14646.5547      -166.2991       103.9092 23m41s/Msamples
          43750    -14804.5987         4.0       -14633.8763      -170.7223       103.2735 23m38s/Msamples
          45000    -14799.7392         4.1       -14625.6605      -174.0786       105.8160 23m33s/Msamples
          46250    -14807.7805         4.1       -14634.4763      -173.3042       111.2357 23m31s/Msamples
          47500    -14805.3990         4.1       -14634.1067      -171.2922        98.3983 23m27s/Msamples
          48750    -14815.3474         4.1       -14636.5398      -178.8075       107.4230 23m24s/Msamples
          50000    -14802.5065         4.2       -14634.2286      -168.2778        85.6893 23m20s/Msamples
          51250    -14798.5452         4.2       -14624.6590      -173.8862       101.0931 23m18s/Msamples
          52500    -14802.8545         4.3       -14624.9194      -177.9350       106.1925 23m16s/Msamples
          53750    -14766.6514         4.3       -14597.2922      -169.3591        79.3053 23m12s/Msamples
          55000    -14728.6446         4.3       -14560.1772      -168.4674        88.7678 23m12s/Msamples
          56250    -14719.3812         4.4       -14547.1306      -172.2506        95.5798 23m10s/Msamples
          57500    -14706.7906         4.4       -14538.9864      -167.8041        90.2154 23m10s/Msamples
          58750    -14722.7920         4.5       -14551.7708      -171.0211        93.5801 23m9s/Msamples
          60000    -14709.3664         4.5       -14540.3771      -168.9893        99.7964 23m10s/Msamples
          61250    -14725.5213         4.6       -14537.9579      -187.5633       137.0919 23m9s/Msamples
          62500    -14715.3051         4.6       -14545.9727      -169.3324        89.2634 23m9s/Msamples
          63750    -14694.2024         4.6       -14527.6655      -166.5368        97.6585 23m7s/Msamples
          65000    -14696.8527         4.6       -14528.1829      -168.6697       101.9626 23m6s/Msamples
          66250    -14705.4671         4.7       -14537.8312      -167.6359       106.5717 23m4s/Msamples
          67500    -14699.4298         4.7       -14535.7234      -163.7064        99.2179 23m3s/Msamples
          68750    -14698.7068         4.7       -14534.1974      -164.5094       103.4916 23m2s/Msamples
          70000    -14700.3063         4.7       -14538.1642      -162.1420       101.1329 23m1s/Msamples
          71250    -14698.8236         4.7       -14537.2759      -161.5477        98.8112 23m1s/Msamples
          72500    -14699.8446         4.7       -14541.1935      -158.6510        95.5537 23m1s/Msamples
          73750    -14703.4083         4.6       -14542.2908      -161.1175        91.9744 23m0s/Msamples
          75000    -14704.4044         4.6       -14532.8208      -171.5836       107.6308 23m0s/Msamples
          76250    -14696.5203         4.6       -14530.5274      -165.9928        88.7558 23m0s/Msamples
          77500    -14710.2164         4.6       -14534.4442      -175.7721        99.1465 22m57s/Msamples
          78750    -14708.0981         4.6       -14543.0244      -165.0736        88.3246 22m56s/Msamples
          80000    -14702.9782         4.6       -14539.4255      -163.5526        83.8708 22m57s/Msamples
          81250    -14694.9831         4.6       -14531.1967      -163.7863        94.0461 22m57s/Msamples
          82500    -14700.6168         4.6       -14536.2183      -164.3984        98.6095 22m55s/Msamples
          83750    -14704.6907         4.6       -14530.3100      -174.3806       124.7329 22m54s/Msamples
          85000    -14700.6167         4.6       -14537.3710      -163.2457        96.9884 22m52s/Msamples
          86250    -14705.4137         4.2       -14539.3173      -166.0964       108.1563 22m52s/Msamples
          87500    -14700.6123         4.2       -14533.0162      -167.5960       111.3192 22m50s/Msamples
          88750    -14701.6426         4.2       -14535.2567      -166.3858       103.5028 22m50s/Msamples
          90000    -14694.0187         4.2       -14528.6372      -165.3814        99.0522 22m48s/Msamples
          91250    -14691.4820         4.2       -14528.7726      -162.7093       102.0465 22m47s/Msamples
          92500    -14702.2325         4.2       -14535.3179      -166.9146       101.7124 22m46s/Msamples
          93750    -14706.7325         4.2       -14535.1576      -171.5749       105.5158 22m45s/Msamples
          95000    -14688.2790         4.2       -14529.4788      -158.8002        76.8567 22m45s/Msamples
          96250    -14689.1797         4.2       -14529.9394      -159.2403        92.1826 22m44s/Msamples
          97500    -14699.0010         4.2       -14538.7236      -160.2773        94.1773 22m44s/Msamples
          98750    -14691.8548         3.7       -14536.1206      -155.7341        87.9170 22m43s/Msamples
         100000    -14697.8512         3.7       -14537.4264      -160.4247        98.4924 22m43s/Msamples
         101250    -14688.4374         3.7       -14532.1406      -156.2967        90.0996 22m44s/Msamples
         102500    -14702.0232         3.7       -14535.3295      -166.6937       108.6673 22m44s/Msamples
         103750    -14684.5855         3.7       -14529.8047      -154.7807        81.9905 22m44s/Msamples
         105000    -14705.1278         3.7       -14538.2318      -166.8959       103.5433 22m44s/Msamples
         106250    -14694.8141         3.7       -14535.9478      -158.8663        90.5996 22m43s/Msamples
         107500    -14695.4282         3.7       -14528.9829      -166.4453       105.4382 22m43s/Msamples
         108750    -14716.2892         3.7       -14543.5285      -172.7606       111.1103 22m42s/Msamples
         110000    -14702.5826         3.8       -14539.7615      -162.8211        89.9104 22m42s/Msamples
         111250    -14703.4688         3.3       -14535.8954      -167.5733        91.2458 22m42s/Msamples
         112500    -14696.4282         3.3       -14531.3581      -165.0701        86.8707 22m42s/Msamples
         113750    -14718.5435         3.4       -14544.9306      -173.6129       105.2659 22m42s/Msamples
         115000    -14706.3098         3.4       -14541.8231      -164.4866        96.3801 22m41s/Msamples
         116250    -14707.4135         3.4       -14536.4882      -170.9253       109.0431 22m42s/Msamples
         117500    -14717.9344         3.4       -14544.4947      -173.4397       122.7659 22m41s/Msamples
         118750    -14699.4578         3.4       -14535.6970      -163.7608        92.7883 22m41s/Msamples
         120000    -14708.1343         3.5       -14537.0624      -171.0718       103.6048 22m42s/Msamples
         121250    -14710.3799         3.5       -14541.2484      -169.1314       101.6710 22m46s/Msamples
         122500    -14700.4609         3.5       -14531.2748      -169.1861       103.3268 22m45s/Msamples
         123750    -14691.5587         3.3       -14525.3355      -166.2231        99.5282 22m45s/Msamples
         125000    -14703.2237         3.4       -14527.7483      -175.4753       116.2454 22m45s/Msamples
         126250    -14695.8261         3.4       -14535.3450      -160.4811        84.9625 22m45s/Msamples
         127500    -14690.1663         3.4       -14530.2989      -159.8673        91.5598 22m45s/Msamples
         128750    -14685.4829         3.4       -14525.2364      -160.2464        91.2124 22m44s/Msamples
         130000    -14701.7075         3.5       -14542.0629      -159.6446       105.8205 22m43s/Msamples
         131250    -14695.2433         3.5       -14533.3116      -161.9317       113.2164 22m42s/Msamples
         132500    -14697.4318         3.5       -14541.4092      -156.0226       100.6674 22m42s/Msamples
         133750    -14699.5198         3.5       -14533.1980      -166.3217       109.3806 22m41s/Msamples
         135000    -14690.9116         3.6       -14531.3938      -159.5177        96.5619 22m40s/Msamples
         136250    -14707.4255         3.6       -14542.6292      -164.7963       109.9933 22m40s/Msamples
         137500    -14692.8284         3.6       -14532.3170      -160.5113       101.3893 22m39s/Msamples
         138750    -14703.5276         3.6       -14548.9873      -154.5402        95.4885 22m38s/Msamples
         140000    -14689.3276         3.6       -14537.5373      -151.7903        89.2889 22m38s/Msamples
         141250    -14718.4613         3.7       -14555.3446      -163.1167       108.2494 22m38s/Msamples
         142500    -14689.5097         3.7       -14534.9891      -154.5206        80.6613 22m38s/Msamples
         143750    -14690.9826         3.7       -14528.4181      -162.5645       102.2225 22m38s/Msamples
         145000    -14683.9450         3.8       -14527.0472      -156.8977        87.7662 22m37s/Msamples
         146250    -14684.5180         3.8       -14528.9121      -155.6059        87.9644 22m36s/Msamples
         147500    -14694.6873         3.8       -14532.1229      -162.5643        92.2004 22m35s/Msamples
         148750    -14700.8439         3.9       -14530.8546      -169.9892       105.5901 22m35s/Msamples
         150000    -14709.0836         3.9       -14542.5493      -166.5342        97.0272 22m34s/Msamples
         151250    -14710.8061         3.9       -14543.4346      -167.3715       100.7347 22m33s/Msamples
         152500    -14697.2704         4.0       -14537.9786      -159.2917        93.3070 22m33s/Msamples
         153750    -14717.9809         4.0       -14542.8425      -175.1384       126.0297 22m33s/Msamples
         155000    -14694.5110         4.0       -14534.9590      -159.5519        86.9113 22m33s/Msamples
         156250    -14698.2125         4.1       -14540.1131      -158.0993        92.9347 22m33s/Msamples
         157500    -14710.1996         4.1       -14537.4758      -172.7237       124.8406 22m33s/Msamples
         158750    -14699.7729         4.1       -14538.4282      -161.3446        94.5648 22m33s/Msamples
         160000    -14710.5796         4.2       -14544.6727      -165.9069       100.9410 22m33s/Msamples
         161250    -14686.6774         4.2       -14527.7827      -158.8946        92.7046 22m33s/Msamples
         162500    -14700.0786         4.3       -14535.9076      -164.1709       104.6277 22m32s/Msamples
         163750    -14693.9980         4.3       -14534.5652      -159.4328       102.8978 22m33s/Msamples
         165000    -14695.9473         4.3       -14532.4238      -163.5234       110.1395 22m32s/Msamples
         166250    -14685.8576         4.4       -14531.8119      -154.0457        85.9647 22m32s/Msamples
         167500    -14687.7787         4.4       -14534.4103      -153.3683        81.3652 22m32s/Msamples
         168750    -14678.9987         4.4       -14520.5915      -158.4071        91.9593 22m31s/Msamples
         170000    -14688.7960         4.5       -14530.1138      -158.6821        87.8294 22m31s/Msamples
         171250    -14689.1428         4.5       -14530.5001      -158.6427        90.1331 22m31s/Msamples
         172500    -14703.2108         4.5       -14541.2390      -161.9717        92.8809 22m31s/Msamples
         173750    -14685.5833         4.6       -14523.5276      -162.0557        85.0765 22m31s/Msamples
         175000    -14691.5673         4.7       -14534.6151      -156.9521        85.2088 22m31s/Msamples
         176250    -14685.8081         4.7       -14528.0207      -157.7873        96.4473 22m31s/Msamples
