Starting job 593014 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05LN" name="distribution" x="@BMT_frequencies.s:EOG090C05LN">
#            <distr id="BMT_freqsPrior.s:EOG090C05LNd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05LN" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05LN" hasInvariantSites="@hasInvariableSites.s:EOG090C05LN" id="BEASTModelTest.s:EOG090C05LN" mutationRate="@mutationRate.s:EOG090C05LN" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05LN" shape="@BMT_gammaShape.s:EOG090C05LN" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05LN"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05LN" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05LN" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20761.0702              N    -19962.8847      -798.1855         3.0238 --
           1250    -12939.6334         2.0       -12762.7658      -176.8676        75.1036 --
           2500    -11274.4919         3.0       -11123.3247      -151.1671        95.3514 --
           3750    -10730.7868         4.0       -10594.1084      -136.6784        91.6749 --
           5000    -10294.2071         5.0       -10158.7582      -135.4489        97.0100 --
           6250    -10056.7597         4.5        -9915.5909      -141.1687       104.6385 --
           7500     -9812.4378         4.6        -9672.0098      -140.4279       100.2811 --
           8750     -9793.0672         4.8        -9650.5364      -142.5308        95.3453 --
          10000     -9742.2178         5.1        -9597.1443      -145.0735        82.4774 --
          11250     -9719.9826         3.5        -9575.9068      -144.0757        79.3497 --
          12500     -9708.3123         3.8        -9560.0550      -148.2572        87.2957 18m3s/Msamples
          13750     -9688.4411         4.1        -9526.7566      -161.6845       102.6308 16m45s/Msamples
          15000     -9666.8532         4.2        -9509.6071      -157.2460        90.3686 16m59s/Msamples
          16250     -9645.3914         4.3        -9484.3193      -161.0721        97.4148 18m20s/Msamples
          17500     -9645.4025         4.5        -9493.4764      -151.9261        78.4811 17m40s/Msamples
          18750     -9631.1616         4.7        -9471.1804      -159.9812       114.2650 17m12s/Msamples
          20000     -9620.9790         4.9        -9467.6849      -153.2940        88.2394 17m9s/Msamples
          21250     -9612.1679         5.1        -9456.9435      -155.2244        83.1632 16m55s/Msamples
          22500     -9609.1615         5.4        -9449.5263      -159.6351        95.6775 16m49s/Msamples
          23750     -9627.1246         4.9        -9469.6469      -157.4776        87.5534 16m36s/Msamples
          25000     -9611.0782         5.1        -9451.1054      -159.9727        94.4773 16m36s/Msamples
          26250     -9607.1835         5.2        -9454.8737      -152.3098        82.1214 16m29s/Msamples
          27500     -9599.5725         5.3        -9435.5765      -163.9959       114.9684 16m21s/Msamples
          28750     -9602.8410         5.5        -9446.2736      -156.5674        92.5175 16m19s/Msamples
          30000     -9595.8252         5.6        -9436.1178      -159.7073        89.1704 16m11s/Msamples
          31250     -9589.0542         5.8        -9429.9283      -159.1258        86.0383 16m7s/Msamples
          32500     -9590.9167         6.0        -9436.6699      -154.2467        91.3725 16m2s/Msamples
          33750     -9584.6136         6.1        -9432.1944      -152.4192        90.3755 15m58s/Msamples
          35000     -9589.9123         6.2        -9437.1685      -152.7438        87.6056 15m54s/Msamples
          36250     -9580.4395         6.0        -9427.7802      -152.6592        92.9182 15m53s/Msamples
          37500     -9595.5439         6.1        -9436.1713      -159.3725       106.1233 15m52s/Msamples
          38750     -9597.6291         6.3        -9440.8439      -156.7851        96.5394 15m53s/Msamples
          40000     -9605.8326         6.4        -9447.8305      -158.0020       104.0436 15m50s/Msamples
          41250     -9599.4227         6.6        -9440.4267      -158.9959        97.2027 15m48s/Msamples
          42500     -9587.7574         6.7        -9431.7626      -155.9948        97.5294 15m46s/Msamples
          43750     -9591.2913         6.8        -9438.4508      -152.8404        88.7302 15m43s/Msamples
          45000     -9599.3756         7.0        -9435.1309      -164.2447       113.1258 15m40s/Msamples
          46250     -9592.1327         7.1        -9435.3605      -156.7722       100.9334 15m41s/Msamples
          47500     -9579.0244         7.2        -9428.7117      -150.3126        85.4438 15m42s/Msamples
          48750     -9589.9056         6.2        -9436.1076      -153.7980       102.2625 15m42s/Msamples
          50000     -9601.6117         6.4        -9441.8746      -159.7371       106.3775 15m41s/Msamples
          51250     -9595.9478         6.5        -9434.9046      -161.0432       109.2693 15m38s/Msamples
          52500     -9598.9982         6.6        -9431.2137      -167.7845       118.2113 15m38s/Msamples
          53750     -9599.3492         6.8        -9430.0967      -169.2524       115.1633 15m38s/Msamples
          55000     -9575.2432         6.9        -9421.3653      -153.8779        93.0315 15m40s/Msamples
          56250     -9587.9307         7.0        -9425.4364      -162.4943       104.6721 15m39s/Msamples
          57500     -9581.7081         7.1        -9421.9900      -159.7181        91.2964 15m38s/Msamples
          58750     -9595.5610         7.3        -9425.0789      -170.4821       117.4315 15m36s/Msamples
          60000     -9580.2536         7.4        -9419.3342      -160.9193        92.6020 15m36s/Msamples
          61250     -9572.0006         6.2        -9414.3835      -157.6171        96.0681 15m36s/Msamples
          62500     -9584.9230         6.3        -9420.8443      -164.0787       104.9187 15m36s/Msamples
          63750     -9575.4689         6.4        -9412.9034      -162.5654        98.2040 15m34s/Msamples
          65000     -9596.3503         6.5        -9431.4452      -164.9050        95.1234 15m33s/Msamples
          66250     -9583.8590         6.6        -9426.7702      -157.0888        92.1774 15m32s/Msamples
          67500     -9574.3394         6.6        -9410.2905      -164.0488       110.0498 15m32s/Msamples
          68750     -9596.1601         6.7        -9427.2331      -168.9270       105.5323 15m33s/Msamples
          70000     -9590.0910         6.8        -9425.3306      -164.7603        93.1141 15m33s/Msamples
          71250     -9581.3196         6.9        -9419.1199      -162.1996        93.3002 15m32s/Msamples
          72500     -9593.6221         7.0        -9428.2962      -165.3259        88.3448 15m31s/Msamples
          73750     -9583.1273         5.5        -9419.8849      -163.2423        96.1970 15m30s/Msamples
          75000     -9588.2633         5.5        -9421.0942      -167.1690        91.7282 15m28s/Msamples
          76250     -9592.1636         5.6        -9424.3977      -167.7659        86.4843 15m28s/Msamples
          77500     -9598.3524         5.7        -9422.8451      -175.5072        90.4875 15m27s/Msamples
          78750     -9591.1432         5.8        -9419.3776      -171.7655        81.7304 15m26s/Msamples
          80000     -9597.5856         5.9        -9417.4677      -180.1179       104.1266 15m26s/Msamples
          81250     -9606.1339         6.0        -9423.6384      -182.4955       105.7191 15m24s/Msamples
          82500     -9586.4665         6.0        -9411.8765      -174.5900        91.9282 15m23s/Msamples
          83750     -9606.3572         6.2        -9415.9122      -190.4449       124.8756 15m23s/Msamples
          85000     -9590.7800         6.2        -9411.1693      -179.6107       101.3313 15m22s/Msamples
          86250     -9597.9402         6.4        -9417.4859      -180.4542       106.2001 15m21s/Msamples
          87500     -9590.1587         6.5        -9411.5069      -178.6518       107.8856 15m21s/Msamples
          88750     -9591.0543         6.6        -9415.0682      -175.9861        90.8646 15m22s/Msamples
          90000     -9603.9047         6.7        -9426.2449      -177.6597        99.8520 15m21s/Msamples
          91250     -9602.2048         6.9        -9423.2813      -178.9234       104.3816 15m21s/Msamples
          92500     -9592.0571         7.0        -9430.2267      -161.8303        92.4884 15m20s/Msamples
          93750     -9605.0316         7.1        -9426.7768      -178.2548       100.1761 15m19s/Msamples
          95000     -9598.6850         7.2        -9422.1669      -176.5180       108.8788 15m19s/Msamples
          96250     -9594.6375         7.3        -9419.3174      -175.3201        96.1793 15m18s/Msamples
          97500     -9599.9338         7.4        -9423.3642      -176.5695        99.3139 15m17s/Msamples
          98750     -9593.5652         7.5        -9412.0986      -181.4666       105.3001 15m16s/Msamples
         100000     -9604.9191         7.6        -9430.8036      -174.1155        92.2345 15m16s/Msamples
         101250     -9604.4120         7.7        -9423.5839      -180.8280       101.6962 15m14s/Msamples
         102500     -9596.7808         7.8        -9419.3604      -177.4204        95.8726 15m14s/Msamples
         103750     -9599.1412         7.9        -9420.5308      -178.6103       110.7673 15m13s/Msamples
         105000     -9584.1830         8.1        -9413.6986      -170.4844        97.2298 15m12s/Msamples
         106250     -9596.8358         8.2        -9417.9342      -178.9016       113.4100 15m12s/Msamples
         107500     -9589.3476         8.3        -9417.3233      -172.0242        96.4925 15m12s/Msamples
         108750     -9591.5949         8.5        -9419.1493      -172.4455        93.9438 15m11s/Msamples
         110000     -9612.5989         8.6        -9424.5705      -188.0284       110.1171 15m11s/Msamples
         111250     -9608.4623         9.0        -9427.1986      -181.2637       103.0094 15m10s/Msamples
         112500     -9598.2147         9.2        -9422.6592      -175.5554        87.5826 15m12s/Msamples
         113750     -9599.8394         9.3        -9422.4903      -177.3491       100.0194 15m12s/Msamples
         115000     -9580.2857         9.5        -9413.1012      -167.1844        80.0391 15m11s/Msamples
         116250     -9591.4986         9.6        -9420.7868      -170.7118        81.6148 15m13s/Msamples
         117500     -9598.9882         9.8        -9417.7940      -181.1942        98.8440 15m12s/Msamples
         118750     -9599.7557         9.9        -9418.6636      -181.0920       110.3648 15m11s/Msamples
         120000     -9597.0260        10.0        -9416.0013      -181.0246       102.5004 15m11s/Msamples
         121250     -9598.0426        10.1        -9422.7754      -175.2672        89.2982 15m13s/Msamples
         122500     -9611.0036        10.3        -9428.6918      -182.3117       106.3215 15m12s/Msamples
         123750     -9606.6817        10.9        -9429.8909      -176.7907       104.2009 15m11s/Msamples
         125000     -9598.7886        11.0        -9422.1825      -176.6061        92.0181 15m11s/Msamples
         126250     -9593.0319        11.2        -9416.4011      -176.6307       105.3976 15m10s/Msamples
         127500     -9589.7102        11.4        -9411.0034      -178.7068       107.1243 15m10s/Msamples
         128750     -9585.3295        11.6        -9410.3015      -175.0280        92.3260 15m10s/Msamples
         130000     -9591.5737        11.7        -9418.0932      -173.4805        85.6356 15m10s/Msamples
         131250     -9589.3462        11.9        -9413.8549      -175.4913        88.6161 15m9s/Msamples
         132500     -9591.7010        12.0        -9415.4196      -176.2814        92.7345 15m9s/Msamples
         133750     -9608.4820        12.2        -9421.4157      -187.0663       102.3831 15m8s/Msamples
         135000     -9601.1786        12.3        -9424.8158      -176.3628        96.9970 15m8s/Msamples
         136250     -9598.2434        13.0        -9415.4324      -182.8110       103.3439 15m7s/Msamples
         137500     -9595.9449        13.1        -9415.4394      -180.5055       103.0185 15m7s/Msamples
         138750     -9600.4336        13.2        -9411.1591      -189.2745       108.4010 15m7s/Msamples
         140000     -9585.2736        13.4        -9413.5270      -171.7465       100.8790 15m7s/Msamples
         141250     -9574.6536        13.7        -9408.5909      -166.0626        79.5442 15m7s/Msamples
         142500     -9585.0789        13.9        -9420.7660      -164.3128        96.5359 15m7s/Msamples
         143750     -9586.1977        14.0        -9413.6279      -172.5698       112.2696 15m7s/Msamples
         145000     -9581.8192        14.2        -9413.9255      -167.8937        92.7193 15m6s/Msamples
         146250     -9584.1261        14.3        -9416.6423      -167.4838        84.1334 15m6s/Msamples
         147500     -9587.2973        14.5        -9413.2623      -174.0350        99.5026 15m7s/Msamples
         148750     -9610.5263        15.8        -9425.8977      -184.6286       109.6516 15m7s/Msamples
         150000     -9587.4236        15.9        -9418.2820      -169.1415        91.8752 15m11s/Msamples
         151250     -9604.0579        16.2        -9431.8594      -172.1985        86.9836 15m11s/Msamples
         152500     -9602.7118        16.4        -9425.7048      -177.0069       102.1985 15m11s/Msamples
         153750     -9579.8861        16.6        -9409.1657      -170.7204        99.1483 15m11s/Msamples
         155000     -9588.0461        16.6        -9414.3290      -173.7170       104.8616 15m10s/Msamples
         156250     -9593.2445        16.7        -9411.5723      -181.6722       110.4192 15m10s/Msamples
         157500     -9590.2956        16.8        -9410.8033      -179.4922       109.4547 15m9s/Msamples
         158750     -9595.3169        17.0        -9424.1806      -171.1363       103.0663 15m9s/Msamples
         160000     -9589.1621        17.1        -9420.6787      -168.4834        83.0131 15m8s/Msamples
         161250     -9596.4765        19.0        -9418.6442      -177.8322        95.9278 15m8s/Msamples
         162500     -9600.4366        19.2        -9422.0180      -178.4185       106.8149 15m8s/Msamples
         163750     -9609.3001        19.5        -9430.6531      -178.6469       106.8192 15m8s/Msamples
         165000     -9614.7105        19.9        -9430.5242      -184.1863       111.9712 15m7s/Msamples
         166250     -9608.2402        20.1        -9427.3626      -180.8776       107.8665 15m7s/Msamples
         167500     -9599.4862        20.2        -9422.6088      -176.8773        85.0681 15m7s/Msamples
         168750     -9600.9333        20.3        -9421.4966      -179.4366        91.2355 15m7s/Msamples
         170000     -9601.6210        20.4        -9425.3121      -176.3088        89.3267 15m7s/Msamples
         171250     -9598.9901        20.5        -9424.6556      -174.3345        90.2721 15m6s/Msamples
         172500     -9605.0201        20.5        -9429.1015      -175.9186        88.7560 15m7s/Msamples
         173750     -9601.5044        22.7        -9422.3417      -179.1627        98.5057 15m6s/Msamples
         175000     -9612.2108        22.3        -9429.8041      -182.4066       101.6814 15m6s/Msamples
         176250     -9593.8082        22.7        -9410.8840      -182.9242        99.0419 15m6s/Msamples
