Starting job 593083 on c5-45 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C09HK" name="distribution" x="@BMT_frequencies.s:EOG090C09HK">
#            <distr id="BMT_freqsPrior.s:EOG090C09HKd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09HK" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09HK" hasInvariantSites="@hasInvariableSites.s:EOG090C09HK" id="BEASTModelTest.s:EOG090C09HK" mutationRate="@mutationRate.s:EOG090C09HK" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09HK" shape="@BMT_gammaShape.s:EOG090C09HK" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09HK"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09HK" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09HK" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13301.5981              N    -12502.5295      -799.0686         3.0162 --
           1250     -9098.6822         2.0        -8943.9969      -154.6853        83.8808 --
           2500     -7901.6658         3.0        -7740.7796      -160.8862        91.5845 --
           3750     -7075.2918         4.0        -6903.0644      -172.2274       102.5043 --
           5000     -6758.2709         4.0        -6593.7662      -164.5046        78.9577 --
           6250     -6715.7480         3.6        -6531.1908      -184.5572       106.6480 --
           7500     -6611.3103         3.7        -6434.8579      -176.4524        93.1108 --
           8750     -6543.5134         4.0        -6364.1154      -179.3980        95.0111 --
          10000     -6533.4196         4.3        -6362.2651      -171.1544        95.1006 --
          11250     -6511.8348         3.9        -6331.1069      -180.7278       104.2622 --
          12500     -6488.8729         4.2        -6313.7491      -175.1237       106.4510 12m46s/Msamples
          13750     -6478.2463         4.5        -6309.7611      -168.4852        79.7394 13m20s/Msamples
          15000     -6485.5648         4.9        -6306.6254      -178.9394       110.7458 13m8s/Msamples
          16250     -6476.5531         5.0        -6300.0434      -176.5096       105.7306 12m58s/Msamples
          17500     -6462.9008         5.2        -6293.3999      -169.5008        94.5940 12m33s/Msamples
          18750     -6460.6257         5.5        -6290.9481      -169.6776        91.1396 12m14s/Msamples
          20000     -6447.6737         5.7        -6262.5586      -185.1150       124.2063 12m2s/Msamples
          21250     -6412.4792         6.0        -6244.5003      -167.9788        98.1247 11m53s/Msamples
          22500     -6413.8823         6.2        -6252.4474      -161.4348        97.6463 11m50s/Msamples
          23750     -6417.7039         6.1        -6246.7936      -170.9103       100.9720 11m42s/Msamples
          25000     -6404.3033         6.3        -6239.3867      -164.9166       100.4146 11m40s/Msamples
          26250     -6382.1388         6.4        -6218.9649      -163.1739        94.1100 11m41s/Msamples
          27500     -6390.9385         6.5        -6222.4603      -168.4782       103.0536 11m41s/Msamples
          28750     -6389.4961         6.6        -6220.2522      -169.2439        96.4497 11m36s/Msamples
          30000     -6392.0493         6.7        -6224.4550      -167.5943        97.4881 11m33s/Msamples
          31250     -6398.6238         6.9        -6225.9956      -172.6281       108.2477 11m32s/Msamples
          32500     -6397.7750         6.9        -6230.5806      -167.1943       101.0691 11m30s/Msamples
          33750     -6375.1491         7.0        -6203.6663      -171.4828       114.4367 11m25s/Msamples
          35000     -6379.2973         7.1        -6213.4418      -165.8554        95.3992 11m20s/Msamples
          36250     -6367.7010         4.5        -6201.7631      -165.9379        93.2114 11m18s/Msamples
          37500     -6373.3207         4.5        -6198.0049      -175.3157       106.6082 11m18s/Msamples
          38750     -6366.5259         4.6        -6201.2334      -165.2925        89.6203 11m19s/Msamples
          40000     -6379.1766         4.6        -6205.7210      -173.4556       110.3862 11m18s/Msamples
          41250     -6375.6821         4.6        -6206.8945      -168.7875        93.0027 11m15s/Msamples
          42500     -6367.4871         4.7        -6203.9343      -163.5527        96.1105 11m13s/Msamples
          43750     -6373.0494         4.7        -6207.3978      -165.6516        94.2970 11m11s/Msamples
          45000     -6382.7547         4.7        -6202.0166      -180.7381       119.7575 11m11s/Msamples
          46250     -6374.9789         4.8        -6210.9489      -164.0300        87.4345 11m11s/Msamples
          47500     -6380.0563         4.8        -6211.3328      -168.7235        87.9016 11m9s/Msamples
          48750     -6392.3812         3.8        -6216.2464      -176.1347       104.5426 11m8s/Msamples
          50000     -6393.8074         3.8        -6218.9691      -174.8382        98.7300 11m9s/Msamples
          51250     -6372.8267         3.9        -6198.8534      -173.9732        96.0792 11m9s/Msamples
          52500     -6381.1067         3.9        -6207.7562      -173.3505       100.7573 11m8s/Msamples
          53750     -6375.3326         4.0        -6203.4975      -171.8350        93.8957 11m9s/Msamples
          55000     -6380.1377         4.1        -6204.7400      -175.3976        98.3625 11m8s/Msamples
          56250     -6375.9497         4.1        -6212.4806      -163.4690        91.1095 11m8s/Msamples
          57500     -6366.9824         4.2        -6195.3555      -171.6269        96.4853 11m8s/Msamples
          58750     -6362.1797         4.3        -6189.0097      -173.1700        93.9280 11m7s/Msamples
          60000     -6367.9340         4.3        -6201.1294      -166.8046        81.2865 11m9s/Msamples
          61250     -6380.4595         4.2        -6209.1402      -171.3193        99.9489 11m10s/Msamples
          62500     -6372.1459         4.3        -6206.8954      -165.2504        87.6220 11m11s/Msamples
          63750     -6369.5909         4.3        -6196.8360      -172.7549       102.8833 11m12s/Msamples
          65000     -6370.8985         4.4        -6198.3988      -172.4997        91.5996 11m11s/Msamples
          66250     -6375.9235         4.5        -6196.4066      -179.5168       108.5271 11m10s/Msamples
          67500     -6376.7504         4.5        -6198.3209      -178.4295       111.2381 11m9s/Msamples
          68750     -6364.6426         4.6        -6195.2157      -169.4269        94.9745 11m8s/Msamples
          70000     -6368.8146         4.7        -6201.0159      -167.7986        90.1723 11m8s/Msamples
          71250     -6372.4088         4.7        -6200.0336      -172.3752        94.2833 11m7s/Msamples
          72500     -6380.3002         4.8        -6212.5863      -167.7139        88.9200 11m6s/Msamples
          73750     -6376.7094         4.4        -6200.7026      -176.0067       105.6510 11m6s/Msamples
          75000     -6366.1844         4.4        -6199.3062      -166.8781        85.9656 11m6s/Msamples
          76250     -6362.9832         4.5        -6197.8733      -165.1099        87.3508 11m8s/Msamples
          77500     -6370.4125         4.6        -6195.0546      -175.3579       113.3989 11m10s/Msamples
          78750     -6366.2843         4.6        -6198.0168      -168.2675       102.9918 11m9s/Msamples
          80000     -6370.0959         4.7        -6195.2387      -174.8572        96.7090 11m9s/Msamples
          81250     -6360.3497         4.8        -6187.5885      -172.7611       101.6427 11m8s/Msamples
          82500     -6371.5668         4.8        -6205.1573      -166.4094        93.4430 11m7s/Msamples
          83750     -6360.6329         4.9        -6193.6157      -167.0172        95.6462 11m6s/Msamples
          85000     -6372.4901         4.9        -6198.8277      -173.6623        96.4394 11m6s/Msamples
          86250     -6380.7070         4.8        -6208.0055      -172.7014        96.6300 11m6s/Msamples
          87500     -6381.2290         4.9        -6208.6365      -172.5924        96.7021 11m5s/Msamples
          88750     -6365.5308         5.0        -6206.2303      -159.3004        87.9166 11m4s/Msamples
          90000     -6380.9638         5.0        -6212.1280      -168.8358        99.7385 11m3s/Msamples
          91250     -6364.6012         5.1        -6193.4885      -171.1127        93.6880 11m3s/Msamples
          92500     -6364.8803         5.1        -6195.3205      -169.5598        87.6546 11m3s/Msamples
          93750     -6369.9977         5.2        -6194.8788      -175.1188       113.1081 11m3s/Msamples
          95000     -6375.4964         5.2        -6199.7822      -175.7142       111.4370 11m2s/Msamples
          96250     -6372.5104         5.3        -6207.0005      -165.5099        98.6631 11m3s/Msamples
          97500     -6368.6689         5.4        -6199.0704      -169.5985        98.1326 11m2s/Msamples
          98750     -6366.5996         5.6        -6195.5111      -171.0884        99.9773 11m2s/Msamples
         100000     -6369.6404         5.6        -6192.8122      -176.8281       103.3833 11m2s/Msamples
         101250     -6382.5971         5.7        -6210.8043      -171.7927        85.6912 11m2s/Msamples
         102500     -6378.5365         5.8        -6195.6733      -182.8631       111.0604 11m2s/Msamples
         103750     -6387.7362         5.8        -6203.8299      -183.9063       114.7905 11m2s/Msamples
         105000     -6373.1789         5.9        -6203.3680      -169.8108        90.8974 11m2s/Msamples
         106250     -6368.8268         6.0        -6206.3677      -162.4591        95.4723 11m1s/Msamples
         107500     -6365.2565         6.1        -6193.6512      -171.6053        90.5604 11m1s/Msamples
         108750     -6378.6556         6.1        -6208.3971      -170.2584        99.3186 11m1s/Msamples
         110000     -6366.2594         6.2        -6192.2949      -173.9644        96.2275 11m1s/Msamples
         111250     -6364.5924         6.5        -6191.3992      -173.1931        99.3062 11m1s/Msamples
         112500     -6364.9902         6.6        -6195.9314      -169.0587        93.3259 11m1s/Msamples
         113750     -6369.4772         6.6        -6191.2643      -178.2128       100.5166 11m1s/Msamples
         115000     -6379.6464         6.7        -6194.3749      -185.2714       111.8525 11m1s/Msamples
         116250     -6378.2293         6.8        -6200.7409      -177.4883        89.9888 11m0s/Msamples
         117500     -6378.0498         6.8        -6204.5398      -173.5099        98.0434 11m0s/Msamples
         118750     -6366.4748         6.9        -6189.5252      -176.9496        95.4177 11m1s/Msamples
         120000     -6381.2942         7.0        -6203.7284      -177.5658       110.1360 11m1s/Msamples
         121250     -6391.4839         7.1        -6205.0806      -186.4033       102.7969 11m1s/Msamples
         122500     -6378.7792         7.2        -6199.2897      -179.4895       102.4406 11m1s/Msamples
         123750     -6378.9431         7.6        -6205.6917      -173.2513        86.0459 11m0s/Msamples
         125000     -6365.7360         7.7        -6191.5524      -174.1836        85.2215 11m0s/Msamples
         126250     -6380.6308         7.8        -6199.2436      -181.3871       109.7500 11m0s/Msamples
         127500     -6374.7121         7.8        -6198.8514      -175.8607        89.4863 11m0s/Msamples
         128750     -6369.1414         7.9        -6189.6553      -179.4860       109.7086 11m0s/Msamples
         130000     -6379.9601         8.0        -6197.7697      -182.1903       112.3186 11m0s/Msamples
         131250     -6377.9217         8.1        -6204.0895      -173.8322        98.9081 11m0s/Msamples
         132500     -6358.2539         8.2        -6187.0089      -171.2449        85.8797 10m59s/Msamples
         133750     -6379.1840         8.3        -6197.0535      -182.1305       102.9508 10m59s/Msamples
         135000     -6378.5772         8.4        -6208.1909      -170.3863        93.2476 10m59s/Msamples
         136250     -6373.9131         9.1        -6202.2210      -171.6921        91.6041 10m59s/Msamples
         137500     -6380.9276         9.2        -6204.2163      -176.7113       110.3801 10m59s/Msamples
         138750     -6385.2524         9.3        -6213.0180      -172.2343       111.0880 10m58s/Msamples
         140000     -6379.2267         9.4        -6200.5702      -178.6565       105.7254 10m58s/Msamples
         141250     -6367.5293         9.5        -6200.4415      -167.0877        84.4678 10m58s/Msamples
         142500     -6357.0523         9.7        -6194.6318      -162.4204        80.6347 10m58s/Msamples
         143750     -6378.6214         9.8        -6208.5451      -170.0762        98.0588 10m57s/Msamples
         145000     -6386.6119         9.9        -6211.7966      -174.8153       113.2430 10m57s/Msamples
         146250     -6375.5334        10.0        -6205.1920      -170.3413        96.1705 10m57s/Msamples
         147500     -6375.8692        10.1        -6204.8569      -171.0122       107.6409 10m57s/Msamples
         148750     -6371.5409        11.0        -6205.5572      -165.9837        85.3460 10m57s/Msamples
         150000     -6370.1539        11.2        -6202.6107      -167.5432        85.8421 10m57s/Msamples
         151250     -6377.2512        11.3        -6207.5067      -169.7444        81.4452 10m56s/Msamples
         152500     -6362.5715        11.4        -6198.7232      -163.8483        84.2165 10m56s/Msamples
         153750     -6378.7164        11.5        -6199.2124      -179.5039       106.0713 10m56s/Msamples
         155000     -6381.8330        11.6        -6203.2616      -178.5714        81.8897 10m55s/Msamples
         156250     -6348.3087        11.9        -6184.0997      -164.2089        90.3960 10m56s/Msamples
         157500     -6370.8408        12.0        -6197.6899      -173.1509       103.9827 10m55s/Msamples
         158750     -6353.2917        12.2        -6189.1462      -164.1455        84.7692 10m55s/Msamples
         160000     -6358.5687        12.3        -6192.6195      -165.9491        88.9344 10m55s/Msamples
         161250     -6360.4517        13.4        -6196.0585      -164.3932        94.2231 10m55s/Msamples
         162500     -6363.7839        13.5        -6207.2935      -156.4904        79.6975 10m55s/Msamples
         163750     -6363.5496        13.5        -6200.3904      -163.1591       103.8793 10m54s/Msamples
         165000     -6361.5885        13.6        -6200.3514      -161.2370        98.4956 10m54s/Msamples
         166250     -6363.2446        13.6        -6199.6365      -163.6080       107.5720 10m54s/Msamples
         167500     -6364.6282        13.6        -6204.9852      -159.6429        91.4970 10m54s/Msamples
         168750     -6362.1794        13.7        -6200.7016      -161.4778        91.5932 10m54s/Msamples
         170000     -6373.1275        13.7        -6207.7612      -165.3663       100.6059 10m54s/Msamples
         171250     -6366.6715        13.8        -6196.3650      -170.3065       105.1109 10m55s/Msamples
         172500     -6366.1004        12.3        -6205.6259      -160.4745        96.3829 10m55s/Msamples
         173750     -6358.6231        12.9        -6197.1493      -161.4737        91.2729 10m55s/Msamples
         175000     -6369.2402        12.9        -6202.9098      -166.3304       100.9054 10m55s/Msamples
         176250     -6366.8065        12.9        -6205.8878      -160.9186        96.0184 10m55s/Msamples
