Starting job 593121 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0C6Yb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0C6Y" name="distribution" x="@BMT_frequencies.s:EOG090C0C6Y">
#            <distr id="BMT_freqsPrior.s:EOG090C0C6Yd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0C6Y" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0C6Y" hasInvariantSites="@hasInvariableSites.s:EOG090C0C6Y" id="BEASTModelTest.s:EOG090C0C6Y" mutationRate="@mutationRate.s:EOG090C0C6Y" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0C6Y" shape="@BMT_gammaShape.s:EOG090C0C6Y" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0C6Y"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0C6Y" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0C6Y" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -7412.7121              N     -6591.9704      -820.7417         2.8357 --
           1250     -5222.6770         2.0        -5031.0588      -191.6182        80.2017 --
           2500     -4388.2762         3.0        -4268.2387      -120.0374        95.5754 --
           3750     -4210.3958         4.0        -4072.0677      -138.3280        99.0701 --
           5000     -4072.5791         4.5        -3915.4293      -157.1497       115.8049 --
           6250     -4052.7829         4.1        -3897.7073      -155.0755        98.6428 --
           7500     -3959.7528         4.2        -3810.3350      -149.4177        83.7391 --
           8750     -3911.8233         4.4        -3751.1616      -160.6617        95.3639 --
          10000     -3877.1438         4.7        -3717.6983      -159.4455        91.8573 --
          11250     -3835.9393         4.2        -3678.7100      -157.2293        90.5434 --
          12500     -3848.5538         4.4        -3675.6866      -172.8671       101.8700 8m24s/Msamples
          13750     -3844.9316         4.4        -3678.6589      -166.2727       100.5905 8m54s/Msamples
          15000     -3834.0668         4.4        -3666.7162      -167.3505       100.0576 8m50s/Msamples
          16250     -3841.1851         4.5        -3666.5330      -174.6521       105.1939 8m37s/Msamples
          17500     -3838.9545         4.7        -3658.6269      -180.3275        98.6417 8m48s/Msamples
          18750     -3832.7335         4.9        -3660.0948      -172.6386        85.1862 8m40s/Msamples
          20000     -3836.9107         5.1        -3671.3757      -165.5350        86.9760 9m28s/Msamples
          21250     -3825.8379         5.4        -3660.2809      -165.5569        99.8596 9m28s/Msamples
          22500     -3831.0378         5.6        -3658.4727      -172.5651       114.7910 9m16s/Msamples
          23750     -3822.5402         4.0        -3657.3020      -165.2381       109.7777 9m2s/Msamples
          25000     -3842.3162         4.2        -3668.9697      -173.3464       101.3982 8m53s/Msamples
          26250     -3839.4430         4.4        -3662.1563      -177.2867        96.7724 8m43s/Msamples
          27500     -3828.6314         4.6        -3653.7020      -174.9294       113.0277 8m35s/Msamples
          28750     -3828.4917         4.8        -3660.0140      -168.4777       106.5840 8m37s/Msamples
          30000     -3818.8816         4.9        -3645.5098      -173.3718       103.8783 8m37s/Msamples
          31250     -3812.8684         5.1        -3653.5995      -159.2689        79.2855 9m0s/Msamples
          32500     -3804.3249         5.3        -3628.3191      -176.0058       115.4124 9m17s/Msamples
          33750     -3810.0442         5.4        -3638.3711      -171.6731       103.8896 9m11s/Msamples
          35000     -3801.7989         5.6        -3638.2460      -163.5529        98.1446 9m4s/Msamples
          36250     -3801.0721         5.8        -3626.8423      -174.2298       105.9493 9m0s/Msamples
          37500     -3798.1631         5.9        -3633.1862      -164.9768        94.1202 8m53s/Msamples
          38750     -3790.5498         6.0        -3636.2047      -154.3451        84.9249 8m47s/Msamples
          40000     -3799.5048         6.0        -3633.9445      -165.5603        89.9314 8m42s/Msamples
          41250     -3791.9117         6.1        -3628.9150      -162.9966        99.7427 8m38s/Msamples
          42500     -3799.2412         6.1        -3636.8103      -162.4309        96.5579 8m34s/Msamples
          43750     -3802.3794         6.2        -3632.9554      -169.4239       113.4722 8m30s/Msamples
          45000     -3803.5311         6.2        -3637.3024      -166.2287       104.4384 8m26s/Msamples
          46250     -3798.0190         6.2        -3637.4084      -160.6106        82.2613 8m23s/Msamples
          47500     -3806.8663         6.3        -3644.2223      -162.6439        85.5986 8m20s/Msamples
          48750     -3808.4893         5.8        -3649.4548      -159.0345        92.8107 8m17s/Msamples
          50000     -3807.4293         5.8        -3645.0465      -162.3828        92.2409 8m15s/Msamples
          51250     -3793.8466         5.7        -3630.9911      -162.8554        90.7377 8m13s/Msamples
          52500     -3789.2711         5.6        -3626.7240      -162.5471        87.6417 8m10s/Msamples
          53750     -3803.0956         5.6        -3633.8216      -169.2740       101.7734 8m6s/Msamples
          55000     -3803.2535         5.6        -3636.2352      -167.0182       109.2010 8m5s/Msamples
          56250     -3779.1178         5.6        -3616.2532      -162.8645        91.3715 8m2s/Msamples
          57500     -3792.2779         5.6        -3618.7064      -173.5714       106.1323 8m0s/Msamples
          58750     -3791.9742         5.5        -3615.1226      -176.8516       112.4800 7m58s/Msamples
          60000     -3789.9772         5.5        -3629.4387      -160.5385        98.6629 8m14s/Msamples
          61250     -3784.6546         5.1        -3622.2954      -162.3592        88.5109 8m16s/Msamples
          62500     -3797.2294         5.1        -3626.2964      -170.9330        96.2911 8m14s/Msamples
          63750     -3785.3739         5.1        -3618.3656      -167.0082        99.3680 8m12s/Msamples
          65000     -3775.6675         5.1        -3612.3666      -163.3009        89.8078 8m10s/Msamples
          66250     -3789.6814         5.1        -3619.5296      -170.1517        95.5245 9m38s/Msamples
          67500     -3790.4287         5.2        -3631.2596      -159.1691        83.9618 11m26s/Msamples
          68750     -3787.4806         5.2        -3624.9224      -162.5581        89.9707 11m29s/Msamples
          70000     -3780.0183         5.2        -3623.5687      -156.4496        89.2580 11m49s/Msamples
          71250     -3797.7394         5.2        -3633.9211      -163.8183       101.5802 11m45s/Msamples
          72500     -3776.6120         5.2        -3623.1391      -153.4728        85.7863 11m42s/Msamples
          73750     -3791.4366         4.1        -3635.4686      -155.9679        81.5059 11m42s/Msamples
          75000     -3789.5468         4.1        -3629.2233      -160.3235        97.3992 11m42s/Msamples
          76250     -3790.0837         4.1        -3631.3358      -158.7478        93.5681 11m39s/Msamples
          77500     -3783.8563         4.1        -3625.3853      -158.4709        91.9342 11m34s/Msamples
          78750     -3783.6755         4.1        -3621.1402      -162.5353       100.9670 11m28s/Msamples
          80000     -3797.4040         4.1        -3630.5653      -166.8386       109.9201 11m24s/Msamples
          81250     -3795.3314         4.2        -3638.3180      -157.0133        97.0629 11m24s/Msamples
          82500     -3790.4998         4.2        -3629.8372      -160.6625        93.1781 11m23s/Msamples
          83750     -3787.2646         4.2        -3626.9451      -160.3195        89.2952 11m19s/Msamples
          85000     -3794.7979         4.2        -3625.8867      -168.9111       104.0218 11m15s/Msamples
          86250     -3788.1041         3.7        -3624.8405      -163.2636        94.5989 11m12s/Msamples
          87500     -3798.4026         3.7        -3624.7700      -173.6325       112.0511 11m9s/Msamples
          88750     -3798.6102         3.7        -3626.9641      -171.6461       105.4391 11m18s/Msamples
          90000     -3789.9163         3.8        -3623.0770      -166.8393        95.3724 11m15s/Msamples
          91250     -3801.7197         3.8        -3630.4336      -171.2861       101.7010 11m11s/Msamples
          92500     -3792.5122         3.8        -3620.4182      -172.0939       100.3063 11m6s/Msamples
          93750     -3792.9990         3.9        -3629.3087      -163.6902        93.8288 11m2s/Msamples
          95000     -3816.1883         4.0        -3648.9399      -167.2483        92.6784 10m58s/Msamples
          96250     -3787.2053         4.0        -3615.6630      -171.5422        86.9753 10m54s/Msamples
          97500     -3779.3503         4.1        -3617.7067      -161.6436        88.9480 10m51s/Msamples
          98750     -3777.6536         3.8        -3614.3494      -163.3041        86.2838 10m47s/Msamples
         100000     -3793.5710         3.9        -3628.3426      -165.2284        95.0107 10m43s/Msamples
         101250     -3774.1902         4.0        -3614.2858      -159.9043        86.6444 10m40s/Msamples
         102500     -3777.7243         4.0        -3615.8199      -161.9043        86.1422 10m36s/Msamples
         103750     -3777.6914         4.0        -3615.1800      -162.5113        93.7452 10m33s/Msamples
         105000     -3788.4756         4.0        -3624.8161      -163.6595        93.5483 10m31s/Msamples
         106250     -3787.0652         4.1        -3619.4544      -167.6107        86.6508 10m28s/Msamples
         107500     -3784.7951         4.1        -3621.7779      -163.0171        95.4080 10m25s/Msamples
         108750     -3790.4983         4.1        -3622.1852      -168.3130        96.6190 10m22s/Msamples
         110000     -3778.8271         4.2        -3614.8486      -163.9784        87.1981 10m20s/Msamples
         111250     -3787.0109         4.1        -3620.3843      -166.6265        93.2536 10m18s/Msamples
         112500     -3790.7577         4.1        -3624.1722      -166.5855        99.8617 10m18s/Msamples
         113750     -3776.6937         4.2        -3611.0289      -165.6648        97.0688 10m16s/Msamples
         115000     -3779.0171         4.2        -3614.5680      -164.4490        92.1304 10m13s/Msamples
         116250     -3786.3968         4.2        -3624.6766      -161.7201        97.1923 10m11s/Msamples
         117500     -3801.0278         4.3        -3633.0012      -168.0265       107.4821 10m9s/Msamples
         118750     -3787.9562         4.3        -3628.0853      -159.8709       105.2171 10m9s/Msamples
         120000     -3784.0909         4.3        -3623.2346      -160.8563       103.8063 10m8s/Msamples
         121250     -3781.2266         4.4        -3615.1300      -166.0965        95.9245 10m5s/Msamples
         122500     -3791.4622         4.4        -3624.4006      -167.0615       104.9290 10m3s/Msamples
         123750     -3790.8721         4.6        -3623.4754      -167.3967       107.4667 10m1s/Msamples
         125000     -3797.3279         4.6        -3624.7321      -172.5957       107.5619 9m59s/Msamples
         126250     -3790.4702         4.7        -3634.2363      -156.2339       100.6000 9m56s/Msamples
         127500     -3785.5073         4.7        -3624.9659      -160.5414        91.0780 9m54s/Msamples
         128750     -3783.7880         4.7        -3620.3448      -163.4431        97.1866 9m52s/Msamples
         130000     -3790.2016         4.7        -3630.0849      -160.1167        94.3497 9m50s/Msamples
         131250     -3783.0617         4.7        -3624.9648      -158.0969        90.7079 9m48s/Msamples
         132500     -3784.5466         4.8        -3622.2156      -162.3310        98.6669 9m46s/Msamples
         133750     -3771.6392         4.8        -3617.4547      -154.1844        90.4136 9m44s/Msamples
         135000     -3781.8185         4.8        -3622.2215      -159.5970        89.1867 9m42s/Msamples
         136250     -3773.8060         4.9        -3619.0981      -154.7078        80.6748 9m40s/Msamples
         137500     -3788.5933         5.0        -3624.9222      -163.6710       108.0366 9m39s/Msamples
         138750     -3779.8168         5.0        -3615.8702      -163.9465       106.3336 9m37s/Msamples
         140000     -3778.2147         5.0        -3625.5656      -152.6491        83.6135 9m36s/Msamples
         141250     -3775.0880         5.0        -3621.6981      -153.3898        80.3416 9m34s/Msamples
         142500     -3783.7160         5.0        -3625.3827      -158.3332        92.7947 9m32s/Msamples
         143750     -3789.3548         5.1        -3630.2798      -159.0749        99.9401 9m30s/Msamples
         145000     -3769.5833         5.1        -3611.8599      -157.7234        86.9084 9m29s/Msamples
         146250     -3775.8880         5.1        -3614.9918      -160.8961        91.6781 9m27s/Msamples
         147500     -3769.8572         5.1        -3619.7263      -150.1309        77.5726 9m25s/Msamples
         148750     -3773.1978         5.3        -3628.6657      -144.5321        82.2450 9m24s/Msamples
         150000     -3784.9031         5.3        -3624.8298      -160.0732        97.2554 9m22s/Msamples
         151250     -3789.2529         5.4        -3619.6922      -169.5606       113.6488 9m21s/Msamples
         152500     -3787.1559         5.4        -3630.3278      -156.8280        96.3523 9m19s/Msamples
         153750     -3770.2241         5.4        -3621.7241      -148.4999        85.1287 9m18s/Msamples
         155000     -3780.7883         5.4        -3626.6420      -154.1462        93.5433 9m16s/Msamples
         156250     -3790.2402         5.5        -3627.6789      -162.5613        91.3788 9m15s/Msamples
         157500     -3801.4798         5.6        -3627.4249      -174.0549       120.3605 9m13s/Msamples
         158750     -3784.6892         5.6        -3623.9907      -160.6984        86.5362 9m12s/Msamples
         160000     -3786.1314         5.6        -3621.5073      -164.6241        92.8011 9m11s/Msamples
         161250     -3792.8688         5.8        -3629.3992      -163.4695        89.9662 9m10s/Msamples
         162500     -3797.6033         5.9        -3625.2827      -172.3206       110.5827 9m9s/Msamples
         163750     -3800.9821         6.0        -3631.8919      -169.0901        97.0438 9m7s/Msamples
         165000     -3796.0022         6.1        -3626.9189      -169.0832       100.8491 9m6s/Msamples
         166250     -3789.2012         6.1        -3621.5065      -167.6946        92.9023 9m5s/Msamples
         167500     -3777.5545         6.2        -3613.9802      -163.5742       105.4174 9m4s/Msamples
         168750     -3791.9340         6.2        -3628.2705      -163.6635       103.6498 9m2s/Msamples
         170000     -3789.4474         6.2        -3627.1680      -162.2793       102.1975 9m2s/Msamples
         171250     -3777.5711         6.3        -3610.2434      -167.3277       104.2155 9m1s/Msamples
         172500     -3773.3281         6.3        -3615.7877      -157.5404        94.8669 9m0s/Msamples
         173750     -3779.0081         6.5        -3615.8465      -163.1615        88.7760 8m58s/Msamples
         175000     -3772.0290         6.5        -3613.6992      -158.3298        79.7783 8m58s/Msamples
         176250     -3772.5642         6.5        -3616.0347      -156.5295        88.0496 8m57s/Msamples
         177500     -3778.9140         6.5        -3611.1925      -167.7214        89.1860 8m56s/Msamples
