Starting job 593115 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#        <prior id="BMT_freqsPrior.s:EOG090C0BJH" name="distribution" x="@BMT_frequencies.s:EOG090C0BJH">
#            <distr id="BMT_freqsPrior.s:EOG090C0BJHd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BJH" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BJH" hasInvariantSites="@hasInvariableSites.s:EOG090C0BJH" id="BEASTModelTest.s:EOG090C0BJH" mutationRate="@mutationRate.s:EOG090C0BJH" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BJH" shape="@BMT_gammaShape.s:EOG090C0BJH" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BJH"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BJH" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BJH" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10461.4114              N     -9575.0435      -886.3678         2.3676 --
           1250     -6499.3170         2.0        -6311.5933      -187.7237       104.2952 --
           2500     -6039.4520         3.0        -5896.0808      -143.3712       100.4278 --
           3750     -5744.3568         4.0        -5589.1885      -155.1682       107.7900 --
           5000     -5547.4186         5.0        -5384.0659      -163.3527       100.6830 --
           6250     -5410.1861         4.8        -5251.1592      -159.0269        94.7066 --
           7500     -5377.5685         4.9        -5207.8513      -169.7172       114.9219 --
           8750     -5325.3540         5.1        -5172.6395      -152.7145        89.0225 --
          10000     -5283.5526         5.5        -5120.5321      -163.0205       118.4458 --
          11250     -5286.3538         3.2        -5122.5508      -163.8030       110.6796 --
          12500     -5267.8669         3.4        -5111.2664      -156.6004        89.5750 10m8s/Msamples
          13750     -5252.6950         3.7        -5089.0224      -163.6726       104.8075 10m16s/Msamples
          15000     -5254.1432         3.7        -5095.8354      -158.3077        98.8163 9m56s/Msamples
          16250     -5226.9143         3.8        -5070.9562      -155.9580       107.8299 10m7s/Msamples
          17500     -5214.0234         4.0        -5058.9471      -155.0762       105.3672 9m51s/Msamples
          18750     -5199.6195         4.1        -5049.0983      -150.5212        95.8398 9m31s/Msamples
          20000     -5199.3240         4.3        -5041.4240      -157.8999       102.1100 9m14s/Msamples
          21250     -5192.8358         4.5        -5032.8458      -159.9899        90.0660 9m5s/Msamples
          22500     -5193.0571         4.7        -5033.6072      -159.4498        92.3481 9m5s/Msamples
          23750     -5191.4688         4.4        -5032.5637      -158.9050        96.4229 9m11s/Msamples
          25000     -5190.3566         4.5        -5027.8486      -162.5080       101.8431 9m8s/Msamples
          26250     -5193.1412         4.6        -5039.5956      -153.5455        96.5485 9m6s/Msamples
          27500     -5211.9882         4.7        -5045.4857      -166.5025       111.8082 8m58s/Msamples
          28750     -5211.5370         4.8        -5044.1078      -167.4292       105.4135 8m59s/Msamples
          30000     -5187.6638         5.0        -5027.6476      -160.0161        98.6942 8m59s/Msamples
          31250     -5196.6926         5.1        -5032.2889      -164.4037       100.2988 8m53s/Msamples
          32500     -5189.7906         5.2        -5036.5152      -153.2753        89.6344 8m45s/Msamples
          33750     -5179.0505         5.3        -5023.6641      -155.3864        90.7260 8m39s/Msamples
          35000     -5179.7275         5.4        -5023.7607      -155.9667        85.3799 8m37s/Msamples
          36250     -5174.3372         4.8        -5020.9473      -153.3898        87.6012 8m35s/Msamples
          37500     -5172.1856         4.9        -5020.0515      -152.1341        82.9059 8m31s/Msamples
          38750     -5180.2369         5.0        -5026.5543      -153.6826        77.1442 8m27s/Msamples
          40000     -5168.0093         5.1        -5012.7940      -155.2153        87.6166 8m24s/Msamples
          41250     -5182.3196         5.2        -5020.6625      -161.6571        92.7289 8m21s/Msamples
          42500     -5169.6812         5.3        -5010.9440      -158.7371       108.7803 8m18s/Msamples
          43750     -5169.3840         5.4        -5005.7124      -163.6715       106.1806 8m15s/Msamples
          45000     -5176.2838         5.5        -5012.1867      -164.0971       103.2313 8m11s/Msamples
          46250     -5175.7815         5.5        -5015.5235      -160.2580       108.2193 8m8s/Msamples
          47500     -5153.6309         5.6        -5000.5733      -153.0576        93.8698 8m7s/Msamples
          48750     -5163.4732         4.9        -5000.1140      -163.3591        91.3579 8m4s/Msamples
          50000     -5170.6179         4.9        -5010.1986      -160.4193        94.4899 8m6s/Msamples
          51250     -5158.1262         5.0        -4996.1492      -161.9769        92.8606 8m6s/Msamples
          52500     -5158.3849         5.1        -4999.2875      -159.0973        91.3804 8m4s/Msamples
          53750     -5153.3357         5.1        -4985.8203      -167.5153       100.5477 8m2s/Msamples
          55000     -5155.5368         5.1        -4992.8244      -162.7123        93.5761 8m1s/Msamples
          56250     -5172.9525         5.2        -5000.7747      -172.1778       121.1048 7m59s/Msamples
          57500     -5164.6100         5.2        -4992.7744      -171.8355       115.9328 7m58s/Msamples
          58750     -5152.8395         5.3        -4984.4033      -168.4361       106.0872 7m57s/Msamples
          60000     -5162.6551         5.3        -5000.2822      -162.3728       101.1766 7m56s/Msamples
          61250     -5166.9645         4.4        -4996.8543      -170.1102       110.3499 7m56s/Msamples
          62500     -5169.4384         4.4        -5001.6039      -167.8345       106.4518 7m55s/Msamples
          63750     -5164.0304         4.4        -4998.8910      -165.1394       107.4837 7m54s/Msamples
          65000     -5160.1772         4.4        -4999.0126      -161.1646        90.5203 7m52s/Msamples
          66250     -5159.9705         4.5        -4990.8010      -169.1694       103.2187 7m50s/Msamples
          67500     -5165.1691         4.5        -5001.0067      -164.1624       101.5097 7m49s/Msamples
          68750     -5170.5005         4.5        -5008.7900      -161.7105        85.1506 7m48s/Msamples
          70000     -5159.5680         4.5        -5004.4212      -155.1467        82.9267 7m47s/Msamples
          71250     -5168.3516         4.6        -5002.3618      -165.9898        98.2082 7m46s/Msamples
          72500     -5173.3695         4.6        -5001.5618      -171.8077       110.9009 7m45s/Msamples
          73750     -5164.9876         4.4        -4999.2597      -165.7278       100.8849 7m44s/Msamples
          75000     -5173.1728         4.4        -5004.6926      -168.4801        94.8528 7m44s/Msamples
          76250     -5172.1099         4.4        -4992.9626      -179.1472       119.4283 7m43s/Msamples
          77500     -5167.6572         4.5        -4991.8230      -175.8341        98.0529 7m43s/Msamples
          78750     -5162.8488         4.6        -4991.0612      -171.7875        77.8685 7m42s/Msamples
          80000     -5167.8154         4.6        -4992.6715      -175.1439        93.1984 7m41s/Msamples
          81250     -5165.3346         4.6        -4995.2324      -170.1022        94.7046 7m40s/Msamples
          82500     -5167.3360         4.7        -5006.2202      -161.1158        73.0336 7m39s/Msamples
          83750     -5171.1969         4.7        -4994.3715      -176.8254       112.7896 7m38s/Msamples
          85000     -5155.7362         4.8        -4984.4867      -171.2495       100.7252 7m37s/Msamples
          86250     -5166.6998         4.5        -4985.2834      -181.4163       114.2320 7m36s/Msamples
          87500     -5168.4885         4.5        -4994.8937      -173.5948        87.6441 7m35s/Msamples
          88750     -5163.6974         4.6        -4985.7642      -177.9332       104.8956 7m34s/Msamples
          90000     -5158.7304         4.6        -4987.0401      -171.6902        96.5687 7m33s/Msamples
          91250     -5160.9501         4.7        -4986.5316      -174.4185       101.6728 7m32s/Msamples
          92500     -5163.8197         4.8        -4987.0451      -176.7745       106.1881 7m31s/Msamples
          93750     -5166.3591         4.8        -4990.2782      -176.0808       107.3402 7m30s/Msamples
          95000     -5162.6145         4.9        -4988.0238      -174.5906       111.6688 7m29s/Msamples
          96250     -5156.4962         4.9        -4990.5538      -165.9423        80.9447 7m29s/Msamples
          97500     -5172.5901         5.0        -4993.9585      -178.6316       105.9157 7m29s/Msamples
          98750     -5156.3554         4.9        -4987.9788      -168.3765        88.5817 7m28s/Msamples
         100000     -5158.5430         4.9        -4992.6229      -165.9200        82.9571 7m27s/Msamples
         101250     -5155.6822         5.0        -4987.5562      -168.1260        90.5114 7m27s/Msamples
         102500     -5156.4058         5.0        -4980.7271      -175.6787       106.3115 7m27s/Msamples
         103750     -5159.9756         5.1        -4984.9218      -175.0538       109.0291 7m28s/Msamples
         105000     -5158.6284         5.1        -4986.8041      -171.8243        92.4751 7m28s/Msamples
         106250     -5174.8762         5.2        -4993.8985      -180.9777       125.1923 7m27s/Msamples
         107500     -5166.7272         5.3        -5003.0681      -163.6591        98.4753 7m28s/Msamples
         108750     -5158.0373         5.3        -4985.8062      -172.2311        94.4943 7m28s/Msamples
         110000     -5163.8591         5.3        -4985.6785      -178.1806       108.8273 7m27s/Msamples
         111250     -5156.4289         5.5        -4986.4932      -169.9356        92.2298 7m26s/Msamples
         112500     -5154.3790         5.5        -4986.6419      -167.7371        90.2389 7m26s/Msamples
         113750     -5144.5326         5.6        -4978.1027      -166.4298        89.7886 7m25s/Msamples
         115000     -5159.9227         5.6        -4982.6152      -177.3075       103.7578 7m25s/Msamples
         116250     -5156.9363         5.6        -4986.8880      -170.0483        86.6154 7m25s/Msamples
         117500     -5149.8724         5.7        -4972.4899      -177.3825       107.7175 7m24s/Msamples
         118750     -5149.6528         5.7        -4982.9460      -166.7068        79.3737 7m24s/Msamples
         120000     -5161.8737         5.7        -4992.8734      -169.0002       102.9089 7m24s/Msamples
         121250     -5161.1575         5.8        -4989.1340      -172.0234       110.1985 7m26s/Msamples
         122500     -5172.9945         5.8        -4995.6148      -177.3796       116.6556 7m26s/Msamples
         123750     -5164.3816         5.8        -4994.0620      -170.3196        99.2613 7m25s/Msamples
         125000     -5162.4010         5.8        -4989.7961      -172.6048       105.3744 7m25s/Msamples
         126250     -5148.3846         5.9        -4981.7557      -166.6289        92.6495 7m25s/Msamples
         127500     -5164.4934         5.9        -4999.6861      -164.8073        92.6161 7m24s/Msamples
         128750     -5158.6126         5.9        -4990.1796      -168.4330        91.8214 7m24s/Msamples
         130000     -5164.0461         6.0        -4995.0885      -168.9576        94.9636 7m23s/Msamples
         131250     -5153.0747         6.0        -4987.7346      -165.3400       102.0033 7m23s/Msamples
         132500     -5158.4275         6.0        -4990.1669      -168.2606        95.4395 7m22s/Msamples
         133750     -5161.5720         6.1        -4993.9033      -167.6687        99.0013 7m22s/Msamples
         135000     -5145.0658         6.1        -4980.0683      -164.9975       101.1151 7m21s/Msamples
         136250     -5151.2004         6.1        -4975.3942      -175.8061       119.6864 7m21s/Msamples
         137500     -5162.7932         6.2        -4986.0880      -176.7052       125.9391 7m21s/Msamples
         138750     -5150.4107         6.2        -4987.8053      -162.6054        90.9033 7m21s/Msamples
         140000     -5144.8202         6.2        -4984.5251      -160.2950        91.9273 7m21s/Msamples
         141250     -5156.3366         6.2        -4990.1673      -166.1693       100.3185 7m21s/Msamples
         142500     -5159.1210         6.2        -5000.7700      -158.3510        88.8638 7m20s/Msamples
         143750     -5155.3573         6.3        -4999.0501      -156.3071       101.0912 7m20s/Msamples
         145000     -5146.2466         6.3        -4995.3824      -150.8642        96.9808 7m20s/Msamples
         146250     -5157.5605         6.3        -4992.2279      -165.3326       113.4916 7m19s/Msamples
         147500     -5159.1460         6.3        -4997.6943      -161.4516        94.6517 7m19s/Msamples
         148750     -5159.4269         6.4        -4987.5437      -171.8831       110.9808 7m19s/Msamples
         150000     -5152.6560         6.4        -4986.7493      -165.9067        90.4564 7m18s/Msamples
         151250     -5158.8973         6.4        -4982.9348      -175.9625       103.7135 7m18s/Msamples
         152500     -5163.6870         6.5        -4986.0732      -177.6138       110.0342 7m18s/Msamples
         153750     -5160.2788         6.5        -4992.5428      -167.7359       110.8272 7m18s/Msamples
         155000     -5153.1193         6.5        -4980.9338      -172.1854       103.1540 7m18s/Msamples
         156250     -5158.7723         6.6        -4993.1612      -165.6111        83.0383 7m17s/Msamples
         157500     -5156.3997         6.6        -4990.2902      -166.1095        93.6383 7m17s/Msamples
         158750     -5151.0391         6.6        -4991.8738      -159.1653        82.1754 7m17s/Msamples
         160000     -5161.3562         6.6        -4991.7294      -169.6267       112.7453 7m17s/Msamples
         161250     -5142.4979         5.6        -4983.6554      -158.8425        86.0928 7m17s/Msamples
         162500     -5158.2336         5.6        -4998.2591      -159.9744        84.8269 7m17s/Msamples
         163750     -5165.9438         5.6        -4998.3232      -167.6205       109.5822 7m17s/Msamples
         165000     -5164.1564         5.7        -5002.8267      -161.3297       104.3160 7m17s/Msamples
         166250     -5139.9082         5.6        -4990.8162      -149.0919        79.4961 7m17s/Msamples
         167500     -5159.2990         5.6        -4989.6843      -169.6147       121.1406 7m17s/Msamples
         168750     -5160.2410         5.7        -4998.5543      -161.6866        94.1744 7m17s/Msamples
         170000     -5139.7890         5.6        -4988.9647      -150.8243        84.2971 7m16s/Msamples
         171250     -5151.1665         5.6        -4992.0567      -159.1098       107.3638 7m16s/Msamples
         172500     -5141.4951         5.5        -4987.7318      -153.7632       105.7421 7m16s/Msamples
         173750     -5146.8477         5.4        -4990.1744      -156.6732       114.6230 7m16s/Msamples
         175000     -5136.1560         5.4        -4976.3183      -159.8376       110.8198 7m15s/Msamples
         176250     -5146.6149         5.3        -4988.8853      -157.7296       111.3601 7m15s/Msamples
         177500     -5141.9239         5.3        -4992.9076      -149.0162        96.3530 7m15s/Msamples
