Starting job 593040 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C06YQ" name="distribution" x="@BMT_frequencies.s:EOG090C06YQ">
#            <distr id="BMT_freqsPrior.s:EOG090C06YQd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06YQ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06YQ" hasInvariantSites="@hasInvariableSites.s:EOG090C06YQ" id="BEASTModelTest.s:EOG090C06YQ" mutationRate="@mutationRate.s:EOG090C06YQ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06YQ" shape="@BMT_gammaShape.s:EOG090C06YQ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06YQ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06YQ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06YQ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -18887.5345              N    -18203.8973      -683.6371         4.2745 --
           1250    -12264.4279         2.0       -12111.3058      -153.1220        71.1275 --
           2500    -10484.9165         3.0       -10350.4476      -134.4688        82.6482 --
           3750     -9993.0888         4.0        -9840.7822      -152.3066        99.4323 --
           5000     -9634.1164         4.9        -9472.3681      -161.7482       103.0480 --
           6250     -9434.0265         4.3        -9270.4848      -163.5417        93.2289 --
           7500     -9293.3590         4.4        -9111.9165      -181.4424       128.0541 --
           8750     -9250.7077         4.7        -9084.1803      -166.5273        92.2921 --
          10000     -9202.7735         5.0        -9042.3506      -160.4229        81.5330 --
          11250     -9184.3812         3.9        -9021.6613      -162.7198        98.1927 --
          12500     -9170.0173         4.2        -9006.0041      -164.0131       103.1869 18m3s/Msamples
          13750     -9176.1046         4.5        -9013.0813      -163.0232       107.7995 16m39s/Msamples
          15000     -9154.9961         4.7        -8994.1527      -160.8433        95.2936 15m40s/Msamples
          16250     -9143.4526         4.8        -8984.4736      -158.9789        94.9716 15m55s/Msamples
          17500     -9137.0742         5.0        -8981.8953      -155.1789        91.2552 20m1s/Msamples
          18750     -9132.4694         5.3        -8977.9416      -154.5278        96.3432 21m51s/Msamples
          20000     -9132.2453         5.5        -8969.8759      -162.3693       117.8054 21m9s/Msamples
          21250     -9130.2072         5.8        -8968.2116      -161.9956       107.7869 20m36s/Msamples
          22500     -9135.2498         6.0        -8964.6869      -170.5629       123.7484 19m48s/Msamples
          23750     -9115.4285         5.0        -8951.8170      -163.6115       113.3437 19m14s/Msamples
          25000     -9123.7375         5.3        -8958.6127      -165.1247       103.4140 18m46s/Msamples
          26250     -9124.8003         5.5        -8963.4555      -161.3448       105.7380 18m23s/Msamples
          27500     -9122.7402         5.7        -8967.2918      -155.4483        94.2048 18m3s/Msamples
          28750     -9112.6573         5.8        -8955.6006      -157.0567       106.7360 17m44s/Msamples
          30000     -9115.6662         6.0        -8962.3146      -153.3515        92.0342 17m29s/Msamples
          31250     -9129.3887         6.2        -8973.6573      -155.7313        92.4279 17m13s/Msamples
          32500     -9131.1033         6.4        -8959.9494      -171.1539       116.7101 17m1s/Msamples
          33750     -9114.5767         6.6        -8957.3610      -157.2157        90.5083 16m51s/Msamples
          35000     -9110.3567         6.8        -8947.3604      -162.9963       104.4204 17m32s/Msamples
          36250     -9105.6058         6.7        -8945.8523      -159.7534        99.0888 17m23s/Msamples
          37500     -9089.7296         6.8        -8931.9687      -157.7609        99.9071 17m15s/Msamples
          38750     -9079.3878         7.0        -8925.5533      -153.8345        88.2524 17m8s/Msamples
          40000     -9081.4764         7.1        -8929.4949      -151.9815        89.9874 16m58s/Msamples
          41250     -9085.3967         7.2        -8927.5928      -157.8039       106.9181 16m56s/Msamples
          42500     -9093.4588         7.4        -8932.6394      -160.8193       102.2247 18m8s/Msamples
          43750     -9092.1382         7.5        -8928.1721      -163.9661        99.2562 17m57s/Msamples
          45000     -9091.4926         7.6        -8936.4195      -155.0730        76.5997 17m45s/Msamples
          46250     -9096.0398         7.7        -8933.4043      -162.6355       100.7703 17m35s/Msamples
          47500     -9088.1662         7.8        -8925.5027      -162.6634       116.9232 17m25s/Msamples
          48750     -9091.2764         6.6        -8935.4471      -155.8292        93.5806 17m19s/Msamples
          50000     -9093.7926         6.6        -8927.6805      -166.1121       105.7081 17m28s/Msamples
          51250     -9082.7017         6.6        -8921.9470      -160.7546        95.9503 17m23s/Msamples
          52500     -9086.9906         6.6        -8925.2475      -161.7431        87.0470 17m46s/Msamples
          53750     -9092.7605         6.7        -8932.5001      -160.2604        82.3994 17m38s/Msamples
          55000     -9084.7227         6.7        -8919.2517      -165.4709       104.3233 17m33s/Msamples
          56250     -9085.3094         6.7        -8922.7205      -162.5888        87.5092 17m27s/Msamples
          57500     -9084.4764         6.7        -8923.9225      -160.5539        93.8889 17m20s/Msamples
          58750     -9087.9139         6.8        -8925.3615      -162.5523        93.9871 17m13s/Msamples
          60000     -9084.1896         6.8        -8922.4448      -161.7447        96.0073 17m9s/Msamples
          61250     -9090.6725         5.2        -8920.9934      -169.6790       108.0213 17m3s/Msamples
          62500     -9093.5977         5.2        -8926.3184      -167.2793       107.2997 16m58s/Msamples
          63750     -9076.4067         5.2        -8904.8599      -171.5468       112.1662 16m54s/Msamples
          65000     -9074.1840         5.2        -8914.9396      -159.2443        92.7264 16m50s/Msamples
          66250     -9087.4722         5.2        -8908.4852      -178.9870       111.4716 16m45s/Msamples
          67500     -9074.6939         5.2        -8901.4492      -173.2447       102.0047 16m54s/Msamples
          68750     -9072.9565         5.1        -8900.4626      -172.4938        95.0195 17m7s/Msamples
          70000     -9078.2004         5.1        -8902.2017      -175.9986       101.1092 17m2s/Msamples
          71250     -9077.4515         5.2        -8905.0926      -172.3589        91.7104 17m0s/Msamples
          72500     -9068.0721         5.2        -8893.7765      -174.2955       105.5232 18m30s/Msamples
          73750     -9074.6242         3.9        -8895.9833      -178.6409       112.2100 18m25s/Msamples
          75000     -9080.5345         3.9        -8910.0115      -170.5229        95.0309 18m19s/Msamples
          76250     -9077.6471         4.0        -8900.0031      -177.6440       104.1600 18m14s/Msamples
          77500     -9078.9523         4.0        -8906.8894      -172.0628        92.9998 18m8s/Msamples
          78750     -9076.0790         4.0        -8905.3852      -170.6938        86.7057 18m4s/Msamples
          80000     -9080.2159         4.0        -8904.2542      -175.9616        98.0214 18m6s/Msamples
          81250     -9068.1934         4.0        -8898.0755      -170.1178        92.4383 18m2s/Msamples
          82500     -9085.3191         4.1        -8917.9061      -167.4130        98.5465 17m57s/Msamples
          83750     -9093.6776         4.1        -8928.2293      -165.4483        90.5892 17m52s/Msamples
          85000     -9087.8366         4.1        -8918.5305      -169.3061        99.9347 17m47s/Msamples
          86250     -9083.8411         3.7        -8905.8850      -177.9561       119.5535 17m43s/Msamples
          87500     -9071.2031         3.8        -8904.7271      -166.4760        94.0875 17m39s/Msamples
          88750     -9072.8409         3.8        -8903.2143      -169.6266       104.1496 17m35s/Msamples
          90000     -9073.9402         3.8        -8907.6836      -166.2566        98.2073 17m32s/Msamples
          91250     -9057.8264         3.9        -8896.5935      -161.2328        88.3388 17m28s/Msamples
          92500     -9060.6414         3.9        -8894.7622      -165.8791        99.7831 17m24s/Msamples
          93750     -9058.9904         3.9        -8896.1446      -162.8457        92.1384 17m21s/Msamples
          95000     -9057.5968         3.9        -8894.1447      -163.4520        94.4542 17m18s/Msamples
          96250     -9067.2420         4.0        -8900.9958      -166.2462        96.2970 17m15s/Msamples
          97500     -9075.3131         4.0        -8907.2498      -168.0633        95.5224 17m11s/Msamples
          98750     -9074.8640         3.7        -8911.0088      -163.8552        91.3396 17m8s/Msamples
         100000     -9058.9366         3.7        -8893.6327      -165.3038        93.8294 17m10s/Msamples
         101250     -9071.4635         3.8        -8900.7808      -170.6827       110.6210 17m7s/Msamples
         102500     -9060.7775         3.8        -8899.4948      -161.2826        94.2301 17m4s/Msamples
         103750     -9069.7143         3.8        -8906.5206      -163.1937        88.3861 17m3s/Msamples
         105000     -9083.1146         3.8        -8914.5506      -168.5640        98.5310 17m0s/Msamples
         106250     -9074.1074         3.8        -8906.1392      -167.9682        98.2679 16m56s/Msamples
         107500     -9063.3530         3.8        -8900.6610      -162.6919        89.7526 16m55s/Msamples
         108750     -9074.8688         3.8        -8903.0526      -171.8161       110.0588 16m52s/Msamples
         110000     -9081.5840         3.8        -8906.7737      -174.8103       104.0972 16m50s/Msamples
         111250     -9076.8958         3.8        -8907.0262      -169.8696        85.7562 16m47s/Msamples
         112500     -9078.4258         3.8        -8907.3828      -171.0429        95.1079 16m46s/Msamples
         113750     -9077.8703         3.8        -8910.9154      -166.9549        94.7247 16m44s/Msamples
         115000     -9076.4863         3.8        -8908.2299      -168.2564       102.5637 16m42s/Msamples
         116250     -9089.0491         3.8        -8919.1837      -169.8653        94.7318 16m40s/Msamples
         117500     -9082.4510         3.9        -8910.7837      -171.6672        98.8027 16m37s/Msamples
         118750     -9077.1613         3.9        -8901.5004      -175.6608        99.9801 16m34s/Msamples
         120000     -9082.4665         3.9        -8905.8287      -176.6378       101.4612 16m34s/Msamples
         121250     -9102.0835         4.0        -8924.0483      -178.0351       106.7502 16m32s/Msamples
         122500     -9090.2926         4.1        -8911.9065      -178.3861       100.7066 16m30s/Msamples
         123750     -9073.3468         4.0        -8902.7424      -170.6044        86.5406 16m28s/Msamples
         125000     -9073.9700         4.1        -8899.9915      -173.9785        91.5930 16m26s/Msamples
         126250     -9071.9671         4.1        -8896.7296      -175.2375        91.4613 16m23s/Msamples
         127500     -9073.1516         4.1        -8895.0263      -178.1252       106.7604 16m22s/Msamples
         128750     -9068.7128         4.1        -8899.0645      -169.6482        87.6975 16m25s/Msamples
         130000     -9074.8879         4.1        -8904.0950      -170.7928        89.7443 16m23s/Msamples
         131250     -9090.1954         4.2        -8911.5958      -178.5996       107.7794 16m23s/Msamples
         132500     -9082.3233         4.2        -8904.9858      -177.3375       110.8507 16m21s/Msamples
         133750     -9074.6650         4.3        -8904.9463      -169.7186        97.1598 16m20s/Msamples
         135000     -9060.9555         4.3        -8902.3628      -158.5926        90.3010 16m18s/Msamples
         136250     -9058.7451         4.4        -8897.4657      -161.2794        94.3562 16m16s/Msamples
         137500     -9073.8341         4.4        -8907.2499      -166.5842        88.8017 16m14s/Msamples
         138750     -9086.2668         4.4        -8916.2422      -170.0245       100.0088 16m12s/Msamples
         140000     -9077.6168         4.5        -8906.7890      -170.8277        96.8177 16m11s/Msamples
         141250     -9082.5823         4.5        -8907.6856      -174.8967       101.7098 16m10s/Msamples
         142500     -9069.5702         4.5        -8903.8178      -165.7523        95.3356 16m9s/Msamples
         143750     -9073.2443         4.6        -8904.9703      -168.2739       104.5327 16m8s/Msamples
         145000     -9062.4711         4.6        -8898.9019      -163.5691        92.6132 16m8s/Msamples
         146250     -9072.2915         4.7        -8908.0015      -164.2899        85.4966 16m9s/Msamples
         147500     -9085.9010         4.7        -8907.3447      -178.5563       116.9627 16m8s/Msamples
         148750     -9079.9792         4.7        -8908.7865      -171.1926        92.5977 16m7s/Msamples
         150000     -9075.4996         4.7        -8908.9001      -166.5994        78.7104 16m5s/Msamples
         151250     -9082.1411         4.8        -8909.5360      -172.6051        97.9955 16m3s/Msamples
         152500     -9090.1963         4.8        -8919.1991      -170.9971       105.3905 16m3s/Msamples
         153750     -9093.5799         4.9        -8916.9377      -176.6421       113.5670 16m7s/Msamples
         155000     -9085.3213         5.0        -8913.6091      -171.7122        87.2365 16m11s/Msamples
         156250     -9085.2358         5.0        -8908.2144      -177.0214        83.1570 16m24s/Msamples
         157500     -9080.6395         5.0        -8903.6978      -176.9416        97.4445 16m25s/Msamples
         158750     -9095.0872         5.1        -8916.1904      -178.8968       103.2281 16m32s/Msamples
         160000     -9083.1490         5.2        -8911.2292      -171.9197        94.7683 16m43s/Msamples
         161250     -9088.2949         5.3        -8920.1469      -168.1479        95.5470 16m41s/Msamples
         162500     -9075.6946         5.4        -8903.9248      -171.7698        86.7848 16m40s/Msamples
         163750     -9076.9342         5.4        -8908.5590      -168.3751        92.5539 16m43s/Msamples
         165000     -9074.9754         5.4        -8905.2838      -169.6916        99.1323 16m47s/Msamples
         166250     -9078.9308         5.5        -8910.3303      -168.6005        93.3622 16m47s/Msamples
         167500     -9089.6887         5.5        -8914.9116      -174.7771       102.4431 16m49s/Msamples
         168750     -9096.4698         5.6        -8920.5243      -175.9455       103.7412 16m48s/Msamples
         170000     -9102.8188         5.7        -8924.9491      -177.8697       106.5836 17m5s/Msamples
         171250     -9089.2927         5.8        -8913.7495      -175.5432       101.2363 17m5s/Msamples
         172500     -9088.4235         5.8        -8909.8696      -178.5539       112.2144 17m4s/Msamples
         173750     -9079.5345         6.1        -8908.3579      -171.1766        95.8212 17m3s/Msamples
         175000     -9075.3377         6.1        -8905.5712      -169.7664        93.0918 17m2s/Msamples
         176250     -9075.4425         6.2        -8910.4076      -165.0348        80.4005 17m3s/Msamples
