Starting job 593140 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0D8Y" name="distribution" x="@BMT_frequencies.s:EOG090C0D8Y">
#            <distr id="BMT_freqsPrior.s:EOG090C0D8Yd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0D8Y" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0D8Y" hasInvariantSites="@hasInvariableSites.s:EOG090C0D8Y" id="BEASTModelTest.s:EOG090C0D8Y" mutationRate="@mutationRate.s:EOG090C0D8Y" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0D8Y" shape="@BMT_gammaShape.s:EOG090C0D8Y" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0D8Y"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0D8Y" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0D8Y" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -17873.2331              N    -16822.3468     -1050.8863         1.5589 --
           1250    -11715.8554         2.0       -11517.6161      -198.2393        70.7812 --
           2500     -9972.1755         3.0        -9820.0768      -152.0986       100.5040 --
           3750     -9203.7397         4.0        -9034.1777      -169.5619       105.0296 --
           5000     -8834.9918         4.4        -8666.2517      -168.7400       106.0735 --
           6250     -8637.1542         3.9        -8472.8160      -164.3381       104.4160 --
           7500     -8532.8756         4.0        -8375.8683      -157.0073        91.8298 --
           8750     -8500.4955         4.3        -8345.9755      -154.5200        87.4476 --
          10000     -8428.7763         4.6        -8272.9502      -155.8261        94.9700 --
          11250     -8364.5271         3.9        -8203.2317      -161.2954       109.6820 --
          12500     -8336.8806         4.2        -8178.6947      -158.1858        82.1967 12m49s/Msamples
          13750     -8284.8510         4.5        -8122.2129      -162.6380       100.3013 12m37s/Msamples
          15000     -8265.6331         4.6        -8100.6722      -164.9609       102.5028 12m11s/Msamples
          16250     -8260.8540         4.7        -8096.2219      -164.6320        98.8231 11m52s/Msamples
          17500     -8257.7463         4.9        -8089.1828      -168.5635       108.7066 12m36s/Msamples
          18750     -8235.2329         5.1        -8076.6019      -158.6309        92.0708 13m3s/Msamples
          20000     -8236.1923         5.3        -8067.5363      -168.6559       113.8062 12m51s/Msamples
          21250     -8219.3820         5.5        -8058.4845      -160.8974        91.0013 12m42s/Msamples
          22500     -8230.0901         5.7        -8058.7761      -171.3140       101.0867 12m25s/Msamples
          23750     -8202.3302         4.6        -8038.0433      -164.2868        94.6414 12m16s/Msamples
          25000     -8202.9566         4.7        -8026.8845      -176.0720       119.0851 12m26s/Msamples
          26250     -8178.4567         4.8        -8020.1923      -158.2644        93.4571 12m17s/Msamples
          27500     -8187.0406         4.9        -8022.5259      -164.5147        94.9900 12m10s/Msamples
          28750     -8198.3288         5.0        -8030.6717      -167.6571        99.4128 12m9s/Msamples
          30000     -8190.9461         5.1        -8021.5552      -169.3908       111.9608 12m1s/Msamples
          31250     -8191.1214         5.3        -8020.7958      -170.3256       100.2480 11m55s/Msamples
          32500     -8186.7087         5.4        -8021.6485      -165.0602        85.7075 11m49s/Msamples
          33750     -8179.0694         5.5        -8014.6117      -164.4576        89.3133 11m44s/Msamples
          35000     -8203.0877         5.6        -8027.5923      -175.4954       112.1996 11m39s/Msamples
          36250     -8191.3724         4.6        -8021.2830      -170.0893        97.9963 11m38s/Msamples
          37500     -8178.6979         4.7        -8014.1128      -164.5851        85.2298 11m48s/Msamples
          38750     -8177.4105         4.8        -8013.6504      -163.7601        91.6943 12m23s/Msamples
          40000     -8170.9407         4.9        -8003.8793      -167.0614        89.6029 12m21s/Msamples
          41250     -8184.2072         5.0        -8009.0917      -175.1154        98.9672 12m19s/Msamples
          42500     -8185.5685         5.1        -8016.6306      -168.9378        93.1825 12m12s/Msamples
          43750     -8191.1996         5.2        -8020.1253      -171.0743        93.3285 12m8s/Msamples
          45000     -8178.9101         5.3        -8009.8455      -169.0645        95.3742 12m5s/Msamples
          46250     -8185.0107         5.4        -8010.0842      -174.9264       108.5695 12m1s/Msamples
          47500     -8179.8820         5.5        -8008.7789      -171.1030        98.4138 11m57s/Msamples
          48750     -8184.7837         4.8        -8012.8029      -171.9807       106.7847 11m54s/Msamples
          50000     -8189.9389         4.9        -8019.3071      -170.6318       107.0174 11m51s/Msamples
          51250     -8188.1186         5.0        -8010.8344      -177.2841       111.4176 11m50s/Msamples
          52500     -8189.5855         5.1        -8017.8452      -171.7402        96.9014 11m47s/Msamples
          53750     -8181.6718         5.2        -8009.7874      -171.8843        99.0666 11m44s/Msamples
          55000     -8200.6130         5.3        -8027.1957      -173.4172        95.2303 11m41s/Msamples
          56250     -8197.2317         5.4        -8014.9273      -182.3043       109.1103 11m39s/Msamples
          57500     -8197.9714         5.5        -8024.2900      -173.6814        95.3165 11m37s/Msamples
          58750     -8196.8360         5.6        -8020.1216      -176.7144       101.8292 11m38s/Msamples
          60000     -8185.2730         5.7        -8020.7062      -164.5667        91.7008 11m39s/Msamples
          61250     -8186.3103         5.4        -8013.6873      -172.6230        92.5574 11m44s/Msamples
          62500     -8182.4662         5.5        -8007.8661      -174.6001        96.2831 11m48s/Msamples
          63750     -8184.4580         5.6        -8006.7055      -177.7524        89.7953 11m52s/Msamples
          65000     -8195.8442         5.7        -8009.0665      -186.7776       113.1311 11m54s/Msamples
          66250     -8187.6470         5.8        -8008.4599      -179.1871        92.6229 11m55s/Msamples
          67500     -8186.1748         5.9        -8008.4324      -177.7424        84.6487 11m51s/Msamples
          68750     -8192.2411         6.0        -8009.2534      -182.9877        94.2152 11m48s/Msamples
          70000     -8190.9115         6.2        -8011.5528      -179.3587       100.1663 11m44s/Msamples
          71250     -8197.8504         6.3        -8020.7551      -177.0952        84.6049 11m41s/Msamples
          72500     -8196.0142         6.4        -8016.5687      -179.4455        97.0684 11m38s/Msamples
          73750     -8207.1263         6.4        -8017.4660      -189.6603       125.2515 11m34s/Msamples
          75000     -8199.9991         6.5        -8017.6262      -182.3729       102.1036 11m32s/Msamples
          76250     -8201.6501         6.7        -8017.2956      -184.3544       107.6548 11m29s/Msamples
          77500     -8200.8777         6.8        -8021.0334      -179.8443        99.3875 11m26s/Msamples
          78750     -8201.7349         6.9        -8023.0206      -178.7142       104.0154 11m24s/Msamples
          80000     -8191.9401         7.0        -8021.6006      -170.3394        87.0268 11m21s/Msamples
          81250     -8189.9392         7.2        -8014.4221      -175.5171       104.1852 11m19s/Msamples
          82500     -8195.3764         7.3        -8013.8017      -181.5746       106.4370 11m17s/Msamples
          83750     -8202.6350         7.4        -8022.3505      -180.2845        92.6601 11m15s/Msamples
          85000     -8196.8711         7.5        -8015.4805      -181.3905       101.3701 11m17s/Msamples
          86250     -8199.5941         7.9        -8018.9853      -180.6087       102.7410 11m17s/Msamples
          87500     -8204.0297         8.0        -8019.9476      -184.0820       106.6679 11m15s/Msamples
          88750     -8200.6261         8.2        -8021.0096      -179.6165        97.0802 11m13s/Msamples
          90000     -8185.8826         8.3        -8004.8273      -181.0553       100.6483 11m11s/Msamples
          91250     -8200.3547         8.5        -8020.4966      -179.8581        94.1918 11m9s/Msamples
          92500     -8194.1251         8.6        -8016.7088      -177.4162        87.9388 11m10s/Msamples
          93750     -8184.5524         8.8        -8002.4950      -182.0574       103.7220 11m12s/Msamples
          95000     -8188.7155         8.9        -8003.1086      -185.6069       112.2093 11m10s/Msamples
          96250     -8194.1352         9.0        -8012.1401      -181.9950       106.2739 11m8s/Msamples
          97500     -8190.9092         9.2        -8010.5215      -180.3876       103.3793 11m6s/Msamples
          98750     -8177.7205         9.2        -8009.0670      -168.6535        89.7796 11m4s/Msamples
         100000     -8186.4553         9.3        -8017.4666      -168.9887        97.0923 11m2s/Msamples
         101250     -8189.4536         9.5        -8015.1124      -174.3411        97.3620 11m1s/Msamples
         102500     -8187.8924         9.6        -8010.0078      -177.8845       112.0615 10m59s/Msamples
         103750     -8189.6808         9.7        -8016.1184      -173.5623        98.7066 10m58s/Msamples
         105000     -8181.0146         9.8        -8012.2994      -168.7151        95.8135 11m1s/Msamples
         106250     -8205.6194        10.0        -8021.3140      -184.3054       129.5741 11m0s/Msamples
         107500     -8181.3819        10.1        -8018.7728      -162.6090        97.2644 11m0s/Msamples
         108750     -8168.6287        10.3        -8007.6436      -160.9850        97.1142 11m0s/Msamples
         110000     -8174.1390        10.4        -8015.1219      -159.0171        94.2425 11m0s/Msamples
         111250     -8172.0286        10.4        -8011.6498      -160.3787        98.1434 11m0s/Msamples
         112500     -8178.8219        10.5        -8019.3536      -159.4683       104.0341 11m4s/Msamples
         113750     -8177.8607        10.6        -8010.0452      -167.8154       107.2266 11m5s/Msamples
         115000     -8195.7520        10.7        -8025.8608      -169.8912        99.3782 11m5s/Msamples
         116250     -8175.3024        10.8        -8007.5927      -167.7097       109.8689 11m5s/Msamples
         117500     -8163.7019        10.9        -8002.2779      -161.4239        90.9311 11m5s/Msamples
         118750     -8177.3477        11.0        -8015.6189      -161.7287       103.4257 11m5s/Msamples
         120000     -8183.7968        11.1        -8014.2274      -169.5694       104.8255 11m7s/Msamples
         121250     -8181.6792        11.1        -8013.7735      -167.9057       103.1153 11m7s/Msamples
         122500     -8180.2964        11.2        -8014.7077      -165.5886       109.8750 11m7s/Msamples
         123750     -8166.3526        11.5        -8011.8270      -154.5255        95.8505 11m7s/Msamples
         125000     -8166.9546        11.5        -8003.1754      -163.7792       110.3037 11m7s/Msamples
         126250     -8165.0375        11.5        -8006.0013      -159.0361        87.4557 11m7s/Msamples
         127500     -8184.6051        11.5        -8023.8831      -160.7219        95.7556 11m7s/Msamples
         128750     -8173.6677        11.5        -8013.1434      -160.5243        79.3298 11m6s/Msamples
         130000     -8197.6333        11.7        -8022.4191      -175.2142       117.6369 11m6s/Msamples
         131250     -8184.9366        11.7        -8017.9717      -166.9649        91.9269 11m6s/Msamples
         132500     -8173.0132        11.8        -8005.6762      -167.3369        93.8500 11m5s/Msamples
         133750     -8169.4589        11.7        -8006.3423      -163.1165        89.6484 11m5s/Msamples
         135000     -8179.9663        11.8        -8011.2281      -168.7382        98.5004 11m5s/Msamples
         136250     -8187.9290        11.5        -8019.7990      -168.1300        94.3058 11m5s/Msamples
         137500     -8183.0566        11.5        -8019.0131      -164.0435        98.2905 11m4s/Msamples
         138750     -8188.2133        11.6        -8024.3187      -163.8946        87.4509 11m4s/Msamples
         140000     -8158.1390        11.7        -7996.5750      -161.5640        92.2777 11m4s/Msamples
         141250     -8160.3211        11.6        -7998.5143      -161.8067        83.8954 11m4s/Msamples
         142500     -8159.5587        11.6        -8002.4492      -157.1095        78.0129 11m4s/Msamples
         143750     -8162.3008        11.6        -8000.5883      -161.7125        90.5445 11m3s/Msamples
         145000     -8159.3613        11.5        -7995.1719      -164.1894        93.9788 11m3s/Msamples
         146250     -8163.7021        11.4        -7998.1613      -165.5407       106.3935 11m3s/Msamples
         147500     -8166.2454        11.2        -8001.8749      -164.3704       102.8234 11m2s/Msamples
         148750     -8161.1952        11.2        -7999.6577      -161.5374       100.0067 11m1s/Msamples
         150000     -8163.4808        11.0        -8000.1294      -163.3514       104.0738 11m1s/Msamples
         151250     -8151.5014        10.2        -7994.3741      -157.1273        97.6497 11m1s/Msamples
         152500     -8153.9687         9.7        -7990.9319      -163.0367       108.5221 11m0s/Msamples
         153750     -8152.2237         9.2        -7988.6400      -163.5837        98.9900 11m0s/Msamples
         155000     -8151.7531         8.8        -7996.8671      -154.8859        76.7610 10m59s/Msamples
         156250     -8160.1046         8.5        -7996.9103      -163.1942        88.1530 10m58s/Msamples
         157500     -8168.9837         8.3        -8002.0547      -166.9289        99.2248 10m57s/Msamples
         158750     -8176.4869         8.2        -8016.1357      -160.3512       103.5265 10m56s/Msamples
         160000     -8175.2868         8.1        -8013.2101      -162.0767        98.6126 10m56s/Msamples
         161250     -8176.7110         7.7        -8004.4245      -172.2864       116.7930 10m55s/Msamples
         162500     -8163.9772         7.5        -8001.1889      -162.7883        83.1967 11m5s/Msamples
         163750     -8150.0495         7.2        -7992.1850      -157.8644        90.7563 11m4s/Msamples
         165000     -8160.5107         7.0        -7998.5247      -161.9860        99.8366 11m4s/Msamples
         166250     -8162.9006         6.5        -7989.6396      -173.2609       113.0785 11m4s/Msamples
         167500     -8163.5048         6.4        -7988.1630      -175.3417       123.3432 11m3s/Msamples
         168750     -8155.4582         6.1        -7990.5110      -164.9471        85.0493 11m3s/Msamples
         170000     -8164.7469         6.0        -7992.9364      -171.8105       108.3532 11m3s/Msamples
         171250     -8167.1084         5.9        -7990.2617      -176.8466       104.1150 11m2s/Msamples
         172500     -8165.4868         5.8        -7990.2687      -175.2180       106.1997 11m2s/Msamples
         173750     -8168.3814         5.4        -7996.9993      -171.3821        96.0382 11m2s/Msamples
         175000     -8170.7221         5.3        -7992.5766      -178.1454       111.9587 11m3s/Msamples
         176250     -8160.2543         5.2        -7995.9505      -164.3038        85.5926 11m3s/Msamples
