Starting job 593029 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C065C" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C065C" hasInvariantSites="@hasInvariableSites.s:EOG090C065C" id="BEASTModelTest.s:EOG090C065C" mutationRate="@mutationRate.s:EOG090C065C" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C065C" shape="@BMT_gammaShape.s:EOG090C065C" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C065C"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C065C" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C065C" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -21071.3422              N    -20025.8914     -1045.4507         1.5795 --
           1250    -14943.0647         2.0       -14714.8612      -228.2035       102.9998 --
           2500    -13243.2114         3.0       -13079.1458      -164.0656       112.0897 --
           3750    -12540.2361         4.0       -12383.6375      -156.5986        99.8122 --
           5000    -12264.7094         4.6       -12107.1548      -157.5546        93.4675 --
           6250    -11997.8832         4.1       -11837.3903      -160.4929       111.3471 --
           7500    -11904.9204         4.1       -11753.1586      -151.7617        97.2289 --
           8750    -11874.0504         4.4       -11722.2368      -151.8135        96.0121 --
          10000    -11852.9512         4.8       -11689.4113      -163.5399       112.0067 --
          11250    -11816.1157         3.9       -11664.8392      -151.2764        92.6226 --
          12500    -11807.8813         4.2       -11657.2018      -150.6795        77.6712 21m58s/Msamples
          13750    -11787.8558         4.6       -11626.6780      -161.1778       108.3022 21m53s/Msamples
          15000    -11756.2646         4.9       -11601.2412      -155.0234        96.0678 20m59s/Msamples
          16250    -11736.8854         5.0       -11587.8125      -149.0729        91.3267 21m4s/Msamples
          17500    -11736.6439         5.2       -11576.6766      -159.9673       111.0683 21m22s/Msamples
          18750    -11731.1166         5.4       -11577.4230      -153.6936        94.5613 21m26s/Msamples
          20000    -11732.3377         5.6       -11580.3830      -151.9546        89.9977 22m17s/Msamples
          21250    -11726.7865         5.9       -11575.2638      -151.5226        94.6190 22m2s/Msamples
          22500    -11732.2720         6.1       -11570.0395      -162.2324       117.4226 22m2s/Msamples
          23750    -11730.5365         5.3       -11577.4788      -153.0576        92.5603 21m46s/Msamples
          25000    -11722.0686         5.4       -11564.0348      -158.0338       105.9688 21m21s/Msamples
          26250    -11730.5210         5.6       -11574.7047      -155.8162        96.7615 20m55s/Msamples
          27500    -11734.4847         5.8       -11574.7749      -159.7097       105.3734 20m44s/Msamples
          28750    -11740.2878         5.9       -11576.2782      -164.0096       112.0658 20m34s/Msamples
          30000    -11744.3999         6.1       -11581.2289      -163.1710        95.0039 20m27s/Msamples
          31250    -11735.3317         6.3       -11576.3859      -158.9458        90.3307 20m21s/Msamples
          32500    -11731.4184         6.6       -11574.8606      -156.5578        93.9320 20m23s/Msamples
          33750    -11727.1684         6.7       -11575.2781      -151.8902        86.4321 20m23s/Msamples
          35000    -11740.2921         6.9       -11574.0263      -166.2657       110.3212 20m22s/Msamples
          36250    -11744.4563         6.0       -11572.7280      -171.7283       108.5435 20m20s/Msamples
          37500    -11736.2388         6.2       -11574.3997      -161.8390        95.7094 20m17s/Msamples
          38750    -11726.6700         6.3       -11556.9759      -169.6941       111.6652 20m15s/Msamples
          40000    -11729.0241         6.5       -11572.3144      -156.7097        81.9599 20m15s/Msamples
          41250    -11733.1764         6.7       -11571.5238      -161.6526        95.5462 20m14s/Msamples
          42500    -11731.9075         6.9       -11572.5468      -159.3606        75.0257 20m13s/Msamples
          43750    -11738.2681         7.1       -11572.6472      -165.6209        97.5389 20m10s/Msamples
          45000    -11726.0859         7.3       -11564.4357      -161.6502        94.0199 20m7s/Msamples
          46250    -11741.0030         7.5       -11578.4692      -162.5338        99.5748 20m0s/Msamples
          47500    -11733.3310         7.6       -11568.4595      -164.8714        96.2107 19m56s/Msamples
          48750    -11728.8547         7.3       -11563.5103      -165.3443        93.6278 19m51s/Msamples
          50000    -11743.4682         7.4       -11573.4114      -170.0568       101.7932 20m4s/Msamples
          51250    -11732.5341         7.6       -11569.5283      -163.0057        89.5485 20m3s/Msamples
          52500    -11723.0296         7.8       -11560.3400      -162.6895        95.6249 20m1s/Msamples
          53750    -11737.0403         8.0       -11565.7580      -171.2823       105.0242 20m4s/Msamples
          55000    -11722.5395         8.2       -11561.3476      -161.1918        88.8619 20m10s/Msamples
          56250    -11738.7837         8.4       -11568.4900      -170.2937        95.1145 20m9s/Msamples
          57500    -11737.3128         8.6       -11561.7393      -175.5735       108.0870 20m9s/Msamples
          58750    -11743.4010         8.8       -11566.3136      -177.0873       108.0445 20m6s/Msamples
          60000    -11733.7338         9.0       -11560.7941      -172.9397        99.1086 20m6s/Msamples
          61250    -11743.7568         7.6       -11571.1605      -172.5962        98.2359 20m8s/Msamples
          62500    -11737.3115         7.7       -11563.3426      -173.9689       103.7495 20m7s/Msamples
          63750    -11753.6281         7.9       -11572.4597      -181.1684       113.0633 20m4s/Msamples
          65000    -11740.6949         8.1       -11570.9929      -169.7019        83.1142 19m59s/Msamples
          66250    -11751.3819         8.3       -11579.0684      -172.3135       101.8186 19m56s/Msamples
          67500    -11748.4095         8.4       -11577.7573      -170.6522        99.3445 19m52s/Msamples
          68750    -11746.1887         8.6       -11572.6056      -173.5830       103.6991 19m48s/Msamples
          70000    -11732.6314         8.8       -11563.9261      -168.7052        97.4744 19m47s/Msamples
          71250    -11735.9539         9.0       -11563.1720      -172.7819       100.8178 19m45s/Msamples
          72500    -11734.5967         9.2       -11562.7538      -171.8429       101.9460 19m42s/Msamples
          73750    -11740.5420         9.6       -11569.9775      -170.5645        83.9653 19m39s/Msamples
          75000    -11751.6615         9.7       -11575.4693      -176.1921       100.7493 19m36s/Msamples
          76250    -11749.9217         9.9       -11568.3256      -181.5961       111.6681 19m34s/Msamples
          77500    -11741.1542        10.1       -11561.9312      -179.2230        96.0165 19m33s/Msamples
          78750    -11758.0900        10.3       -11571.7999      -186.2901       121.5124 19m33s/Msamples
          80000    -11745.4063        10.5       -11566.9424      -178.4638       105.1024 19m32s/Msamples
          81250    -11751.2673        10.7       -11582.1937      -169.0736        83.8173 19m32s/Msamples
          82500    -11737.5387        10.9       -11565.9155      -171.6231        96.3634 19m33s/Msamples
          83750    -11740.9804        11.1       -11568.6488      -172.3316        85.6364 19m32s/Msamples
          85000    -11746.4138        11.3       -11572.1935      -174.2203        91.2554 19m29s/Msamples
          86250    -11737.0379        13.1       -11568.3032      -168.7347        96.6931 19m26s/Msamples
          87500    -11746.0619        13.4       -11567.6191      -178.4428       110.4750 19m23s/Msamples
          88750    -11739.4758        13.6       -11567.9324      -171.5433        97.1022 19m20s/Msamples
          90000    -11731.4488        13.9       -11564.1159      -167.3329        92.9589 19m18s/Msamples
          91250    -11734.3213        14.1       -11565.3911      -168.9302        95.4727 19m18s/Msamples
          92500    -11727.7826        14.4       -11563.0134      -164.7692        82.3505 19m18s/Msamples
          93750    -11747.2824        14.6       -11575.5796      -171.7028        99.0221 19m17s/Msamples
          95000    -11747.5816        14.8       -11573.1656      -174.4159       102.2549 19m16s/Msamples
          96250    -11730.4099        15.1       -11563.9757      -166.4342        90.2271 19m15s/Msamples
          97500    -11744.7275        15.3       -11574.6132      -170.1142       101.3738 19m15s/Msamples
          98750    -11735.9732        18.1       -11573.6907      -162.2825        86.0500 19m15s/Msamples
         100000    -11724.4905        18.5       -11563.9459      -160.5445        79.0659 19m16s/Msamples
         101250    -11749.8093        18.9       -11572.9003      -176.9089       113.8708 19m16s/Msamples
         102500    -11741.1128        19.1       -11571.1315      -169.9812        93.2499 19m17s/Msamples
         103750    -11734.0916        19.4       -11561.0394      -173.0522       100.7907 19m17s/Msamples
         105000    -11742.5783        19.7       -11572.2995      -170.2787        98.2375 19m17s/Msamples
         106250    -11752.1472        19.9       -11571.0533      -181.0938       114.1633 19m15s/Msamples
         107500    -11749.7007        20.2       -11569.5128      -180.1878       109.6268 19m14s/Msamples
         108750    -11738.5954        20.5       -11567.8765      -170.7189        87.1821 19m13s/Msamples
         110000    -11758.3724        20.7       -11578.3374      -180.0349       105.6538 19m12s/Msamples
         111250    -11763.1404        24.7       -11586.5780      -176.5624       102.1156 19m12s/Msamples
         112500    -11751.6182        24.7       -11581.5513      -170.0669        92.6994 19m12s/Msamples
         113750    -11754.2837        24.6       -11587.3019      -166.9817        86.7215 19m11s/Msamples
         115000    -11763.8299        24.0       -11589.1162      -174.7136       104.5109 19m11s/Msamples
         116250    -11751.5577        23.7       -11578.9802      -172.5775        94.7851 19m10s/Msamples
         117500    -11758.5904        23.0       -11580.1839      -178.4064       107.5465 19m9s/Msamples
         118750    -11731.0272        24.2       -11565.8138      -165.2134        73.6158 19m9s/Msamples
         120000    -11734.9869        24.9       -11567.9906      -166.9962        88.6165 19m8s/Msamples
         121250    -11745.8291        25.0       -11575.3152      -170.5139        94.3270 19m13s/Msamples
         122500    -11750.3886        25.1       -11579.4799      -170.9086       101.7806 19m13s/Msamples
         123750    -11739.8937        26.8       -11566.5178      -173.3759        96.6067 19m13s/Msamples
         125000    -11740.1372        27.2       -11567.9983      -172.1389        95.1905 19m13s/Msamples
         126250    -11747.1614        27.5       -11574.7661      -172.3952       101.7095 19m13s/Msamples
         127500    -11743.8499        27.7       -11574.5816      -169.2683       102.1335 19m11s/Msamples
         128750    -11740.3922        28.1       -11569.6248      -170.7674       105.0853 19m9s/Msamples
         130000    -11745.1358        28.3       -11577.3868      -167.7489        92.2945 19m7s/Msamples
         131250    -11740.0576        28.6       -11576.7467      -163.3108        93.6528 19m5s/Msamples
         132500    -11747.9753        28.8       -11581.4044      -166.5709        96.1311 19m5s/Msamples
         133750    -11756.3061        29.0       -11588.0269      -168.2792        99.4741 19m5s/Msamples
         135000    -11756.9260        28.9       -11585.1227      -171.8033       103.8711 19m4s/Msamples
         136250    -11758.1911        16.4       -11590.1430      -168.0480       100.5738 19m3s/Msamples
         137500    -11751.2252        16.1       -11577.2484      -173.9768       106.2774 19m2s/Msamples
         138750    -11742.1021        16.2       -11573.0141      -169.0880        95.0177 19m1s/Msamples
         140000    -11746.2392        16.2       -11572.6163      -173.6229       108.1697 19m1s/Msamples
         141250    -11731.3500        16.9       -11569.5545      -161.7954        83.7041 19m0s/Msamples
         142500    -11747.3996        16.8       -11578.2853      -169.1142        88.8975 19m1s/Msamples
         143750    -11746.4920        16.8       -11573.5696      -172.9223       111.9887 19m0s/Msamples
         145000    -11752.6318        16.6       -11576.1064      -176.5254       121.6488 19m0s/Msamples
         146250    -11739.6673        16.8       -11571.5254      -168.1418       104.3861 19m0s/Msamples
         147500    -11749.0675        16.7       -11583.2504      -165.8171       101.8466 18m59s/Msamples
         148750    -11740.0317        12.2       -11564.3416      -175.6901       110.4804 18m58s/Msamples
         150000    -11749.0094        12.2       -11566.1366      -182.8727       122.8997 18m57s/Msamples
         151250    -11740.6290        12.3       -11573.5808      -167.0482        82.8296 18m56s/Msamples
         152500    -11747.6289        12.3       -11577.5270      -170.1018        92.1432 18m54s/Msamples
         153750    -11749.2130         9.5       -11579.9071      -169.3058        94.5664 18m54s/Msamples
         155000    -11745.1177         9.5       -11568.2214      -176.8962       102.9342 18m53s/Msamples
         156250    -11753.9847         8.8       -11570.6165      -183.3682       123.2983 18m52s/Msamples
         157500    -11754.1944         8.5       -11576.8327      -177.3617       107.7819 18m52s/Msamples
         158750    -11743.8035         8.5       -11572.9942      -170.8093        95.7601 18m52s/Msamples
         160000    -11745.8383         8.4       -11564.8978      -180.9405       117.1471 18m51s/Msamples
         161250    -11740.3561         7.8       -11569.6167      -170.7394        99.1897 18m51s/Msamples
         162500    -11739.1263         7.9       -11569.8357      -169.2905        83.1462 18m51s/Msamples
         163750    -11729.4543         8.5       -11559.5682      -169.8860        90.9262 18m51s/Msamples
         165000    -11733.8016         8.8       -11566.3113      -167.4903        84.2067 18m50s/Msamples
         166250    -11725.1270         9.4       -11557.7243      -167.4026        86.2012 18m49s/Msamples
         167500    -11736.8850         9.6       -11562.8917      -173.9933        92.9207 18m48s/Msamples
         168750    -11734.3688         9.8       -11559.6553      -174.7135       103.6511 18m47s/Msamples
         170000    -11736.6487        10.0       -11560.6697      -175.9790       101.9016 18m47s/Msamples
         171250    -11728.9574        10.5       -11557.3508      -171.6065        96.9430 18m47s/Msamples
         172500    -11725.4794        11.0       -11552.3202      -173.1591        99.2229 18m46s/Msamples
         173750    -11743.9970        11.2       -11565.8582      -178.1388       109.2390 18m45s/Msamples
         175000    -11739.1887        11.3       -11565.4563      -173.7324       101.3800 18m45s/Msamples
