Starting job 592956 on c3-3 at Wed Apr 15 01:42:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       20961250     -9634.3214      1281.3        -9467.3885      -166.9329       101.8768 14m32s/Msamples
       20962500     -9621.0317      1281.4        -9453.8009      -167.2307        88.1838 14m32s/Msamples
       20963750     -9630.3653      1281.6        -9460.2220      -170.1433        94.0041 14m32s/Msamples
       20965000     -9624.4272      1281.6        -9461.0493      -163.3778        94.0458 14m32s/Msamples
       20966250     -9633.2591      1281.9        -9463.8663      -169.3927        91.7295 14m32s/Msamples
       20967500     -9633.5700      1282.1        -9460.4238      -173.1462        96.0928 14m32s/Msamples
       20968750     -9633.7361      1282.3        -9460.5281      -173.2080       100.1246 14m32s/Msamples
       20970000     -9633.8462      1282.4        -9463.6191      -170.2270        91.9636 14m32s/Msamples
       20971250     -9628.6525      1282.5        -9453.7370      -174.9154       101.7222 14m32s/Msamples
       20972500     -9626.3364      1282.6        -9456.0246      -170.3117       100.4228 14m32s/Msamples
       20973750     -9636.0927      1282.5        -9458.2181      -177.8745       116.0968 14m32s/Msamples
       20975000     -9621.8460      1282.6        -9456.4536      -165.3923        96.7180 14m32s/Msamples
       20976250     -9638.5006      1282.7        -9461.0653      -177.4353       110.1762 14m32s/Msamples
       20977500     -9636.0452      1282.8        -9463.1559      -172.8892       111.7682 14m32s/Msamples
       20978750     -9617.2217      1283.0        -9459.3495      -157.8722        78.2439 14m32s/Msamples
       20980000     -9631.8473      1283.0        -9464.4558      -167.3915        96.9895 14m32s/Msamples
       20981250     -9610.5756      1283.5        -9445.2801      -165.2954       103.6582 14m32s/Msamples
       20982500     -9614.7669      1283.8        -9447.6195      -167.1474       107.8915 14m32s/Msamples
       20983750     -9617.8302      1284.0        -9460.8775      -156.9527        77.7572 14m32s/Msamples
       20985000     -9616.1439      1284.2        -9456.8369      -159.3069       100.7590 14m32s/Msamples
       20986250     -9624.3926      1284.4        -9463.2729      -161.1196        94.1331 14m32s/Msamples
       20987500     -9626.9191      1284.5        -9457.4032      -169.5159       102.1345 14m32s/Msamples
       20988750     -9623.7765      1284.5        -9460.2876      -163.4888       107.8480 14m32s/Msamples
       20990000     -9630.8594      1284.5        -9467.2355      -163.6238        94.3441 14m32s/Msamples
       20991250     -9617.1825      1284.8        -9459.9492      -157.2333        79.9445 14m32s/Msamples
       20992500     -9624.5919      1284.9        -9459.4136      -165.1782       110.3985 14m32s/Msamples
       20993750     -9618.6150      1285.1        -9460.3322      -158.2827       104.4441 14m32s/Msamples
       20995000     -9623.6918      1285.2        -9467.0499      -156.6418        96.7684 14m32s/Msamples
       20996250     -9619.9195      1285.4        -9460.8500      -159.0694        96.1808 14m32s/Msamples
       20997500     -9608.3181      1286.0        -9454.1979      -154.1202        96.5201 14m32s/Msamples
       20998750     -9614.9149      1286.4        -9455.9560      -158.9589        96.4698 14m32s/Msamples
       21000000     -9624.3034      1286.5        -9464.0638      -160.2396       102.7284 14m32s/Msamples
       21001250     -9637.8303      1286.4        -9472.2194      -165.6108       119.1590 14m32s/Msamples
       21002500     -9620.3275      1286.6        -9470.2216      -150.1059        86.0843 14m32s/Msamples
       21003750     -9626.0372      1286.6        -9473.2910      -152.7461        86.3751 14m32s/Msamples
       21005000     -9610.7352      1287.2        -9455.0893      -155.6459        91.5341 14m32s/Msamples
       21006250     -9615.1033      1287.5        -9455.8062      -159.2970       101.9029 14m32s/Msamples
       21007500     -9618.5953      1287.7        -9455.8451      -162.7502        98.8756 14m32s/Msamples
       21008750     -9622.2306      1287.8        -9463.6491      -158.5815       105.0098 14m32s/Msamples
       21010000     -9622.9438      1287.9        -9458.2182      -164.7256       100.8298 14m32s/Msamples
       21011250     -9621.9553      1288.0        -9464.2607      -157.6945        85.4346 14m32s/Msamples
       21012500     -9632.0522      1288.1        -9467.4100      -164.6422       106.8310 14m32s/Msamples
       21013750     -9609.8010      1288.5        -9455.6622      -154.1388        89.1644 14m32s/Msamples
       21015000     -9607.8865      1288.9        -9453.2845      -154.6020        96.4888 14m32s/Msamples
       21016250     -9613.6979      1289.2        -9459.2437      -154.4541        86.8869 14m32s/Msamples
       21017500     -9610.8853      1289.4        -9458.2320      -152.6533       104.3157 14m32s/Msamples
       21018750     -9612.4391      1289.6        -9458.1627      -154.2764        99.1757 14m32s/Msamples
       21020000     -9625.6827      1289.6        -9467.4587      -158.2240        95.4005 14m32s/Msamples
       21021250     -9616.3493      1289.7        -9456.1488      -160.2004       103.2018 14m32s/Msamples
       21022500     -9612.1373      1289.9        -9455.8443      -156.2929        89.8513 14m32s/Msamples
       21023750     -9617.4541      1290.0        -9457.7084      -159.7456       104.2934 14m32s/Msamples
       21025000     -9606.6529      1290.2        -9452.7401      -153.9128        85.0774 14m32s/Msamples
       21026250     -9627.0703      1290.3        -9470.0053      -157.0650        90.0214 14m32s/Msamples
       21027500     -9635.1478      1290.6        -9473.4927      -161.6551       101.0536 14m32s/Msamples
       21028750     -9620.4413      1290.7        -9462.9403      -157.5010        92.7150 14m32s/Msamples
       21030000     -9626.3145      1290.8        -9469.3765      -156.9380       106.8703 14m32s/Msamples
       21031250     -9623.9137      1290.9        -9463.3423      -160.5714       101.9368 14m32s/Msamples
       21032500     -9621.2238      1291.0        -9466.4941      -154.7296       102.8817 14m32s/Msamples
       21033750     -9627.6563      1291.1        -9473.0806      -154.5757        96.0608 14m32s/Msamples
       21035000     -9628.9274      1291.3        -9470.3121      -158.6152        95.1045 14m32s/Msamples
       21036250     -9606.9425      1291.4        -9453.2074      -153.7350        94.8027 14m32s/Msamples
       21037500     -9616.9382      1291.4        -9460.1084      -156.8297        88.9170 14m32s/Msamples
       21038750     -9609.9068      1291.4        -9447.9795      -161.9272        98.5081 14m32s/Msamples
       21040000     -9629.9837      1291.6        -9470.4871      -159.4965        94.7263 14m32s/Msamples
       21041250     -9633.1810      1292.0        -9463.7758      -169.4051       105.4890 14m32s/Msamples
       21042500     -9622.6114      1292.1        -9454.4798      -168.1316       101.7507 14m32s/Msamples
       21043750     -9618.0891      1292.1        -9451.2444      -166.8447        99.3202 14m32s/Msamples
       21045000     -9622.1636      1292.1        -9458.3256      -163.8380        99.0807 14m32s/Msamples
       21046250     -9625.1092      1292.2        -9470.9518      -154.1573        78.9206 14m32s/Msamples
       21047500     -9623.1888      1292.3        -9467.6870      -155.5018        99.8772 14m32s/Msamples
       21048750     -9630.9449      1292.6        -9469.5088      -161.4361       107.9710 14m32s/Msamples
       21050000     -9616.7478      1292.5        -9464.2534      -152.4944        88.0097 14m32s/Msamples
       21051250     -9617.2526      1292.4        -9462.0220      -155.2305        93.4800 14m32s/Msamples
       21052500     -9618.2601      1292.4        -9464.1274      -154.1326        87.8905 14m32s/Msamples
       21053750     -9616.9503      1292.3        -9459.0042      -157.9461        97.4098 14m32s/Msamples
       21055000     -9609.4634      1292.1        -9454.5292      -154.9341        92.4187 14m32s/Msamples
       21056250     -9607.7605      1291.9        -9455.8171      -151.9433        84.0523 14m32s/Msamples
       21057500     -9616.0393      1291.8        -9457.3382      -158.7010       103.8549 14m32s/Msamples
       21058750     -9628.3520      1292.1        -9463.3746      -164.9773        96.7257 14m32s/Msamples
       21060000     -9618.7551      1292.0        -9456.0061      -162.7489        91.8669 14m32s/Msamples
       21061250     -9621.5132      1292.0        -9460.3761      -161.1370        98.8422 14m32s/Msamples
       21062500     -9618.6498      1292.0        -9455.1214      -163.5283       104.3680 14m32s/Msamples
       21063750     -9621.7221      1292.0        -9460.9003      -160.8217       100.4886 14m32s/Msamples
       21065000     -9609.5436      1291.7        -9453.1944      -156.3492        78.6779 14m32s/Msamples
       21066250     -9616.4575      1291.6        -9458.0091      -158.4483        89.6694 14m32s/Msamples
       21067500     -9615.8951      1291.4        -9460.7585      -155.1365        76.5077 14m32s/Msamples
       21068750     -9629.5393      1291.7        -9457.7322      -171.8071       117.0251 14m32s/Msamples
       21070000     -9613.3353      1291.5        -9459.3285      -154.0067        80.3570 14m32s/Msamples
       21071250     -9625.2761      1291.7        -9461.1297      -164.1463       103.3062 14m32s/Msamples
       21072500     -9627.0217      1291.9        -9462.3130      -164.7086        99.9574 14m32s/Msamples
       21073750     -9632.1220      1292.3        -9465.0868      -167.0352        96.8001 14m32s/Msamples
       21075000     -9643.7296      1293.4        -9472.9054      -170.8242       110.4450 14m32s/Msamples
       21076250     -9642.8628      1294.4        -9475.9318      -166.9310        91.0593 14m32s/Msamples
       21077500     -9628.3362      1294.7        -9462.4634      -165.8728        95.4913 14m32s/Msamples
       21078750     -9626.2462      1294.8        -9458.9795      -167.2667       105.5753 14m32s/Msamples
       21080000     -9634.1154      1295.2        -9468.0915      -166.0239       102.5878 14m32s/Msamples
       21081250     -9620.4403      1295.2        -9458.5082      -161.9321        89.3916 14m32s/Msamples
       21082500     -9631.2600      1295.6        -9468.2784      -162.9815       101.0013 14m32s/Msamples
       21083750     -9602.3808      1295.5        -9453.3111      -149.0696        85.1404 14m32s/Msamples
       21085000     -9635.9629      1296.0        -9466.7437      -169.2191       123.9355 14m32s/Msamples
       21086250     -9619.2383      1295.8        -9458.9548      -160.2834       100.7644 14m32s/Msamples
       21087500     -9634.9962      1296.2        -9466.3327      -168.6635       105.2660 14m32s/Msamples
       21088750     -9618.9822      1296.2        -9458.1654      -160.8168        91.8837 14m32s/Msamples
       21090000     -9632.7245      1296.5        -9468.7101      -164.0144       102.1694 14m32s/Msamples
       21091250     -9630.6823      1296.7        -9477.1470      -153.5353        88.1936 14m32s/Msamples
       21092500     -9629.7720      1296.9        -9469.2113      -160.5606        94.4431 14m32s/Msamples
       21093750     -9624.0130      1297.0        -9464.0498      -159.9632        94.9089 14m32s/Msamples
       21095000     -9628.7299      1297.1        -9462.8388      -165.8910       101.6784 14m32s/Msamples
       21096250     -9616.7112      1297.2        -9462.6578      -154.0534        95.6801 14m32s/Msamples
       21097500     -9628.5978      1297.3        -9463.1350      -165.4627       107.9058 14m32s/Msamples
       21098750     -9633.7037      1297.5        -9460.6353      -173.0684       117.1335 14m32s/Msamples
       21100000     -9627.2304      1297.7        -9455.7964      -171.4339       115.6863 14m32s/Msamples
       21101250     -9626.6273      1297.8        -9459.2366      -167.3907       104.7244 14m32s/Msamples
       21102500     -9615.6854      1297.9        -9452.5672      -163.1182        98.9029 14m32s/Msamples
       21103750     -9610.6284      1298.1        -9449.8516      -160.7767        90.6216 14m32s/Msamples
       21105000     -9637.0362      1298.4        -9460.1561      -176.8801       120.9414 14m32s/Msamples
       21106250     -9630.2368      1298.5        -9460.9376      -169.2991       105.0249 14m32s/Msamples
       21107500     -9613.7745      1298.7        -9453.4260      -160.3485        90.1299 14m32s/Msamples
       21108750     -9619.4627      1298.8        -9461.9875      -157.4751        80.6593 14m32s/Msamples
       21110000     -9614.8475      1298.9        -9451.9872      -162.8603        97.7336 14m32s/Msamples
       21111250     -9626.6227      1299.0        -9454.6491      -171.9736       108.4904 14m32s/Msamples
       21112500     -9613.8059      1299.1        -9454.4747      -159.3312        84.5992 14m32s/Msamples
       21113750     -9623.0856      1299.2        -9462.8364      -160.2491        94.8986 14m32s/Msamples
       21115000     -9628.2612      1299.3        -9464.6881      -163.5730        91.6051 14m32s/Msamples
       21116250     -9622.3325      1299.4        -9465.8473      -156.4851        85.8092 14m32s/Msamples
       21117500     -9616.1255      1299.5        -9460.8197      -155.3058        96.1227 14m32s/Msamples
       21118750     -9619.1938      1299.6        -9459.4139      -159.7798       112.2562 14m32s/Msamples
       21120000     -9613.6460      1299.6        -9459.4233      -154.2227        95.7073 14m32s/Msamples
       21121250     -9628.3072      1299.8        -9471.3424      -156.9648        97.3533 14m32s/Msamples
       21122500     -9614.3834      1299.9        -9457.1015      -157.2818       101.2067 14m32s/Msamples
       21123750     -9632.6161      1300.0        -9473.4547      -159.1613        92.1320 14m32s/Msamples
       21125000     -9621.4843      1300.1        -9460.6406      -160.8436        92.3325 14m32s/Msamples
       21126250     -9629.8504      1300.2        -9462.0165      -167.8338       119.2040 14m32s/Msamples
       21127500     -9623.2416      1300.3        -9465.8083      -157.4333        88.4936 14m32s/Msamples
       21128750     -9611.1936      1300.6        -9452.7558      -158.4378        95.6125 14m32s/Msamples
       21130000     -9639.9158      1300.9        -9468.0664      -171.8493       121.5692 14m32s/Msamples
       21131250     -9627.4652      1301.0        -9460.2004      -167.2648       109.0808 14m32s/Msamples
       21132500     -9626.0587      1301.0        -9456.4357      -169.6229       116.8522 14m32s/Msamples
       21133750     -9626.9597      1301.1        -9464.4161      -162.5435        96.6033 14m32s/Msamples
       21135000     -9632.1752      1301.2        -9468.3139      -163.8613        98.5409 14m32s/Msamples
       21136250     -9638.2103      1301.3        -9478.1379      -160.0723        97.8753 14m32s/Msamples
       21137500     -9626.8737      1301.3        -9466.0796      -160.7940        88.5175 14m32s/Msamples
       21138750     -9633.2639      1301.3        -9471.4214      -161.8425        97.9832 14m32s/Msamples
       21140000     -9620.8790      1301.5        -9457.0053      -163.8736        94.4743 14m32s/Msamples
       21141250     -9635.1258      1301.5        -9465.5846      -169.5411       116.8002 14m32s/Msamples
       21142500     -9635.1414      1301.5        -9468.0960      -167.0453       105.8616 14m32s/Msamples
       21143750     -9623.1005      1301.6        -9459.4861      -163.6143        87.7753 14m32s/Msamples
       21145000     -9626.3164      1301.6        -9458.7402      -167.5761       110.7387 14m32s/Msamples
       21146250     -9615.6325      1301.9        -9455.5407      -160.0917        94.4814 14m32s/Msamples
       21147500     -9623.2222      1302.0        -9463.6622      -159.5600        97.2090 14m32s/Msamples
       21148750     -9621.6356      1301.9        -9464.6925      -156.9430        88.3587 14m32s/Msamples
       21150000     -9610.6775      1302.3        -9455.9974      -154.6800        90.5068 14m32s/Msamples
       21151250     -9616.8480      1302.4        -9461.8192      -155.0287        91.3231 14m32s/Msamples
       21152500     -9625.0392      1302.5        -9468.7153      -156.3239       102.2831 14m32s/Msamples
       21153750     -9630.3004      1302.6        -9471.1817      -159.1187       103.2832 14m32s/Msamples
       21155000     -9614.1631      1302.9        -9462.1931      -151.9700        87.1802 14m32s/Msamples
       21156250     -9616.6801      1303.0        -9461.4617      -155.2184        94.4259 14m32s/Msamples
       21157500     -9620.2869      1303.1        -9464.9072      -155.3797       100.3640 14m32s/Msamples
       21158750     -9609.7839      1303.4        -9457.4358      -152.3481        88.2369 14m32s/Msamples
       21160000     -9618.1036      1303.5        -9460.3588      -157.7448       102.2216 14m32s/Msamples
       21161250     -9641.7259      1303.9        -9475.7738      -165.9521       110.6218 14m32s/Msamples
       21162500     -9618.1146      1304.0        -9462.3394      -155.7752        92.7375 14m32s/Msamples
       21163750     -9627.4056      1304.1        -9471.9720      -155.4335        97.8037 14m32s/Msamples
       21165000     -9625.9295      1304.2        -9465.4295      -160.5000        91.9454 14m32s/Msamples
       21166250     -9636.7428      1304.4        -9474.7563      -161.9864       101.2889 14m32s/Msamples
       21167500     -9625.6690      1304.5        -9462.2883      -163.3806        90.1518 14m32s/Msamples
       21168750     -9625.0727      1304.6        -9463.4370      -161.6356       106.0112 14m32s/Msamples
       21170000     -9618.8503      1304.7        -9463.7176      -155.1326       100.2940 14m32s/Msamples
       21171250     -9621.2800      1304.8        -9464.0775      -157.2025        89.1032 14m32s/Msamples
       21172500     -9615.1652      1304.9        -9453.8823      -161.2829        91.1295 14m32s/Msamples
       21173750     -9627.3003      1304.9        -9461.3302      -165.9700       100.4508 14m32s/Msamples
       21175000     -9619.5165      1305.0        -9462.5650      -156.9515        76.5701 14m32s/Msamples
       21176250     -9614.5556      1305.2        -9450.7823      -163.7732        99.0983 14m32s/Msamples
       21177500     -9644.7817      1305.7        -9469.3501      -175.4316       115.3274 14m32s/Msamples
       21178750     -9615.8568      1305.9        -9457.5373      -158.3195        89.8515 14m32s/Msamples
       21180000     -9614.6960      1306.0        -9456.2941      -158.4018        96.7406 14m32s/Msamples
       21181250     -9628.8408      1306.1        -9456.9318      -171.9089       106.1630 14m32s/Msamples
       21182500     -9621.1820      1306.2        -9458.7468      -162.4351        83.0294 14m32s/Msamples
       21183750     -9646.6456      1306.8        -9469.8611      -176.7845       105.2288 14m32s/Msamples
       21185000     -9631.6846      1306.9        -9460.0056      -171.6789       108.7259 14m32s/Msamples
       21186250     -9641.1793      1306.7        -9464.3967      -176.7825       103.9257 14m32s/Msamples
       21187500     -9630.1226      1306.8        -9463.0022      -167.1203        84.8431 14m32s/Msamples
       21188750     -9625.1229      1306.9        -9461.0049      -164.1179        86.8740 14m32s/Msamples
       21190000     -9622.9913      1307.0        -9455.7092      -167.2820        94.3454 14m32s/Msamples
       21191250     -9635.1779      1307.0        -9466.4094      -168.7685        98.6870 14m32s/Msamples
       21192500     -9652.0738      1307.4        -9483.6955      -168.3783        95.1224 14m32s/Msamples
       21193750     -9622.3208      1307.5        -9462.7244      -159.5964        81.0970 14m32s/Msamples
       21195000     -9626.3346      1307.5        -9463.5855      -162.7491       102.9596 14m32s/Msamples
       21196250     -9626.6596      1307.6        -9460.7879      -165.8716        97.4479 14m32s/Msamples
       21197500     -9630.3800      1307.6        -9467.1700      -163.2099        93.6866 14m32s/Msamples
       21198750     -9628.1550      1307.5        -9465.0940      -163.0610       108.6004 14m32s/Msamples
       21200000     -9615.6984      1307.8        -9460.6572      -155.0411        95.4467 14m32s/Msamples
       21201250     -9620.3508      1308.0        -9456.2420      -164.1087        99.6086 14m32s/Msamples
       21202500     -9631.5414      1308.0        -9464.9917      -166.5497        97.5181 14m32s/Msamples
       21203750     -9628.7168      1308.0        -9470.7031      -158.0136        89.1996 14m32s/Msamples
       21205000     -9624.5421      1308.1        -9465.5746      -158.9674        91.7294 14m32s/Msamples
       21206250     -9614.3418      1308.4        -9455.8310      -158.5107        88.6436 14m32s/Msamples
       21207500     -9618.7570      1308.6        -9459.8330      -158.9239        94.5220 14m32s/Msamples
       21208750     -9644.5731      1308.8        -9477.0681      -167.5049       107.3570 14m32s/Msamples
       21210000     -9625.4113      1308.9        -9459.5338      -165.8775       107.3818 14m32s/Msamples
       21211250     -9637.6316      1308.8        -9472.3574      -165.2741       102.6058 14m32s/Msamples
       21212500     -9629.5962      1308.8        -9460.2365      -169.3596       103.3922 14m32s/Msamples
       21213750     -9634.7621      1308.8        -9457.2390      -177.5231       118.6474 14m32s/Msamples
       21215000     -9613.7719      1309.2        -9451.0898      -162.6821       104.4812 14m32s/Msamples
       21216250     -9621.6173      1309.3        -9460.9414      -160.6759        94.1245 14m32s/Msamples
       21217500     -9638.5352      1309.3        -9471.5044      -167.0308        95.4643 14m32s/Msamples
       21218750     -9627.9068      1309.4        -9463.8500      -164.0567        94.1868 14m32s/Msamples
       21220000     -9622.5569      1309.5        -9458.0805      -164.4764       100.2969 14m32s/Msamples
       21221250     -9623.2734      1309.6        -9461.4578      -161.8155        95.6621 14m32s/Msamples
       21222500     -9626.6706      1309.6        -9472.8731      -153.7975        83.2849 14m32s/Msamples
       21223750     -9620.2004      1309.7        -9463.2978      -156.9026        97.7857 14m32s/Msamples
       21225000     -9623.0003      1309.8        -9467.1212      -155.8791        86.0540 14m32s/Msamples
       21226250     -9616.6115      1310.1        -9460.8128      -155.7987        81.5343 14m32s/Msamples
       21227500     -9614.6298      1310.4        -9458.5755      -156.0542        87.9084 14m32s/Msamples
       21228750     -9622.9693      1310.5        -9462.1652      -160.8041       102.0873 14m32s/Msamples
       21230000     -9602.3871      1311.5        -9450.0096      -152.3775        95.8959 14m32s/Msamples
       21231250     -9618.5072      1311.7        -9463.3252      -155.1819        97.4720 14m32s/Msamples
       21232500     -9606.7468      1312.3        -9452.9061      -153.8406        84.2454 14m32s/Msamples
       21233750     -9629.6889      1312.4        -9462.1279      -167.5610       102.7581 14m32s/Msamples
       21235000     -9638.8184      1312.4        -9471.0919      -167.7264       111.1804 14m32s/Msamples
       21236250     -9622.2312      1312.3        -9463.0360      -159.1952        98.4152 14m32s/Msamples
       21237500     -9616.0563      1312.6        -9460.0866      -155.9697       113.0850 14m32s/Msamples
       21238750     -9617.2923      1312.8        -9456.7588      -160.5334       107.2426 14m32s/Msamples
       21240000     -9618.0479      1313.0        -9471.3631      -146.6848        83.4039 14m32s/Msamples
       21241250     -9605.0897      1313.6        -9456.2636      -148.8260       107.4459 14m32s/Msamples
       21242500     -9618.1782      1313.8        -9466.0033      -152.1748       105.2737 14m32s/Msamples
       21243750     -9611.7793      1314.1        -9454.1793      -157.6000       112.3326 14m32s/Msamples
       21245000     -9613.4931      1314.3        -9455.0243      -158.4688       113.4105 14m32s/Msamples
       21246250     -9617.8771      1314.5        -9459.6399      -158.2372       104.9779 14m32s/Msamples
       21247500     -9621.0984      1314.6        -9460.3696      -160.7288       100.3854 14m32s/Msamples
       21248750     -9624.1713      1314.7        -9465.7236      -158.4477        96.1732 14m32s/Msamples
       21250000     -9605.4511      1315.1        -9452.6533      -152.7977        84.1367 14m32s/Msamples
       21251250     -9621.1582      1315.2        -9461.3846      -159.7736        90.9062 14m32s/Msamples
       21252500     -9611.8717      1315.4        -9450.5528      -161.3188        92.6021 14m32s/Msamples
       21253750     -9621.4216      1315.5        -9458.4573      -162.9642        87.3987 14m32s/Msamples
       21255000     -9632.3086      1315.7        -9472.6252      -159.6834        84.2384 14m32s/Msamples
       21256250     -9624.2569      1315.8        -9467.5704      -156.6865        84.4213 14m32s/Msamples
       21257500     -9636.1945      1316.1        -9474.8883      -161.3061        97.0743 14m32s/Msamples
       21258750     -9638.3521      1316.4        -9467.4277      -170.9244       116.6287 14m32s/Msamples
       21260000     -9635.5109      1316.7        -9469.4504      -166.0604        99.8632 14m32s/Msamples
       21261250     -9623.7848      1316.6        -9464.2545      -159.5303        86.1600 14m32s/Msamples
       21262500     -9624.1013      1316.7        -9465.6878      -158.4134        81.4352 14m32s/Msamples
       21263750     -9621.2381      1316.8        -9459.9500      -161.2880        96.4786 14m32s/Msamples
       21265000     -9629.2481      1317.0        -9468.5109      -160.7371       103.5699 14m32s/Msamples
       21266250     -9628.7551      1317.1        -9466.1236      -162.6314       107.3426 14m32s/Msamples
       21267500     -9633.4920      1317.3        -9473.3339      -160.1580        89.9103 14m32s/Msamples
       21268750     -9618.0435      1317.4        -9464.2867      -153.7567        77.1377 14m32s/Msamples
       21270000     -9620.8414      1317.5        -9462.0300      -158.8113        86.8116 14m32s/Msamples
       21271250     -9627.3994      1317.6        -9466.0318      -161.3676        95.1309 14m32s/Msamples
       21272500     -9620.8248      1317.7        -9460.4960      -160.3287       103.0816 14m32s/Msamples
       21273750     -9617.9486      1317.7        -9456.5322      -161.4164        96.9708 14m32s/Msamples
       21275000     -9627.9331      1317.9        -9462.1616      -165.7715       110.3386 14m32s/Msamples
       21276250     -9617.4756      1317.9        -9455.6508      -161.8247        92.4163 14m32s/Msamples
       21277500     -9622.9921      1318.0        -9457.4881      -165.5039        99.2985 14m32s/Msamples
       21278750     -9610.8847      1318.1        -9448.5937      -162.2910       107.0912 14m32s/Msamples
       21280000     -9622.4492      1318.2        -9457.0157      -165.4335       107.3769 14m32s/Msamples
       21281250     -9619.9055      1318.3        -9458.3056      -161.5999        97.5883 14m32s/Msamples
       21282500     -9621.1601      1318.3        -9456.3907      -164.7693        87.3129 14m32s/Msamples
       21283750     -9613.5745      1318.3        -9447.4240      -166.1504        96.9775 14m32s/Msamples
       21285000     -9624.7011      1318.4        -9460.1518      -164.5493        98.5644 14m32s/Msamples
       21286250     -9626.9342      1318.5        -9455.4298      -171.5043       107.4003 14m32s/Msamples
       21287500     -9617.4957      1318.5        -9460.4901      -157.0055        89.6077 14m32s/Msamples
       21288750     -9613.5516      1318.5        -9452.1738      -161.3778       100.9222 14m32s/Msamples
       21290000     -9627.2137      1318.6        -9466.3106      -160.9031        88.3644 14m32s/Msamples
       21291250     -9625.4247      1318.8        -9461.5659      -163.8587        90.7892 14m32s/Msamples
       21292500     -9618.4459      1318.7        -9459.9400      -158.5059        89.6304 14m32s/Msamples
       21293750     -9637.0340      1319.3        -9465.8750      -171.1590       111.2328 14m32s/Msamples
       21295000     -9616.9214      1319.3        -9462.7599      -154.1615        78.9281 14m32s/Msamples
       21296250     -9641.7487      1320.1        -9473.7416      -168.0070        97.4073 14m32s/Msamples
       21297500     -9638.1618      1320.6        -9467.0092      -171.1525       102.6950 14m32s/Msamples
       21298750     -9622.5261      1320.6        -9458.0412      -164.4849        80.7342 14m32s/Msamples
       21300000     -9631.8440      1320.8        -9464.1929      -167.6510        87.6724 14m32s/Msamples
       21301250     -9634.8089      1321.2        -9466.7914      -168.0175        94.6118 14m32s/Msamples
       21302500     -9619.4224      1321.2        -9455.5687      -163.8537        96.6735 14m32s/Msamples
       21303750     -9627.3344      1321.3        -9461.8238      -165.5105        90.0648 14m32s/Msamples
       21305000     -9625.5595      1321.4        -9464.4425      -161.1170        94.9019 14m32s/Msamples
       21306250     -9638.4868      1321.8        -9461.9294      -176.5574       119.9854 14m32s/Msamples
       21307500     -9638.0432      1322.2        -9468.4263      -169.6169       105.7196 14m32s/Msamples
       21308750     -9628.6743      1322.3        -9460.1677      -168.5066       114.7090 14m32s/Msamples
       21310000     -9616.4104      1322.4        -9455.7953      -160.6150        93.6577 14m32s/Msamples
       21311250     -9612.9997      1322.5        -9454.2452      -158.7545        87.6613 14m32s/Msamples
       21312500     -9627.6688      1322.6        -9462.3615      -165.3073       107.4822 14m32s/Msamples
       21313750     -9637.4436      1322.8        -9477.3716      -160.0719        91.4879 14m32s/Msamples
       21315000     -9620.3505      1323.0        -9468.7391      -151.6113        85.4532 14m32s/Msamples
       21316250     -9633.4042      1323.1        -9470.4317      -162.9725       106.2618 14m32s/Msamples
