Starting job 593089 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C09YT" name="distribution" x="@BMT_frequencies.s:EOG090C09YT">
#            <distr id="BMT_freqsPrior.s:EOG090C09YTd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09YT" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09YT" hasInvariantSites="@hasInvariableSites.s:EOG090C09YT" id="BEASTModelTest.s:EOG090C09YT" mutationRate="@mutationRate.s:EOG090C09YT" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09YT" shape="@BMT_gammaShape.s:EOG090C09YT" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09YT"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09YT" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09YT" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16644.4784              N    -15703.9581      -940.5202         2.0530 --
           1250    -10180.8184         2.0        -9989.7761      -191.0422        89.8120 --
           2500     -8984.0622         3.0        -8827.1978      -156.8644       106.2270 --
           3750     -8297.5172         4.0        -8142.2415      -155.2757        94.4619 --
           5000     -7851.5528         4.7        -7683.1271      -168.4257       115.8645 --
           6250     -7719.7875         4.2        -7551.6364      -168.1510       113.7126 --
           7500     -7690.6425         4.3        -7530.1964      -160.4461        92.1303 --
           8750     -7686.4351         4.6        -7524.8677      -161.5673        87.6723 --
          10000     -7651.7626         5.0        -7488.2279      -163.5346        93.5748 --
          11250     -7632.8668         3.7        -7474.3494      -158.5173        84.7960 --
          12500     -7639.0650         4.0        -7470.2537      -168.8113       112.1623 13m54s/Msamples
          13750     -7615.1670         4.3        -7449.0309      -166.1360       101.6092 13m24s/Msamples
          15000     -7599.8906         4.7        -7437.4984      -162.3922        99.3249 12m50s/Msamples
          16250     -7595.3273         5.1        -7438.9925      -156.3348        83.6837 12m57s/Msamples
          17500     -7603.5281         5.4        -7435.7233      -167.8047       111.6758 13m1s/Msamples
          18750     -7602.5674         5.7        -7432.3656      -170.2017       111.1447 12m46s/Msamples
          20000     -7595.2362         6.0        -7432.9656      -162.2706        89.5010 13m3s/Msamples
          21250     -7597.1595         6.2        -7435.4629      -161.6965        85.8771 12m59s/Msamples
          22500     -7598.1811         6.5        -7428.9636      -169.2175        96.0558 12m57s/Msamples
          23750     -7603.7683         7.0        -7424.7018      -179.0664       115.9869 12m41s/Msamples
          25000     -7590.2799         7.3        -7423.3244      -166.9555        93.8176 12m33s/Msamples
          26250     -7600.9848         7.6        -7432.0640      -168.9207       102.2973 12m32s/Msamples
          27500     -7593.5379         7.8        -7419.6116      -173.9262       108.1712 12m31s/Msamples
          28750     -7590.8699         8.0        -7418.3593      -172.5106       108.4144 12m34s/Msamples
          30000     -7611.6962         8.3        -7433.2892      -178.4070       122.2040 12m29s/Msamples
          31250     -7591.0399         8.6        -7421.4572      -169.5826       105.0903 12m28s/Msamples
          32500     -7585.8961         8.9        -7417.3288      -168.5672       108.2972 12m22s/Msamples
          33750     -7605.5641         9.2        -7420.8526      -184.7114       124.0979 12m19s/Msamples
          35000     -7594.3639         9.4        -7420.7632      -173.6007        89.3800 12m18s/Msamples
          36250     -7590.9512         8.7        -7416.7239      -174.2273        96.9692 12m18s/Msamples
          37500     -7591.5100         8.9        -7416.1843      -175.3257       100.3507 12m14s/Msamples
          38750     -7593.9213         9.2        -7414.9898      -178.9314       108.7664 12m11s/Msamples
          40000     -7592.0274         9.4        -7412.9598      -179.0676        99.2813 12m8s/Msamples
          41250     -7599.6086         9.6        -7431.6281      -167.9805        81.6669 12m7s/Msamples
          42500     -7599.3176         9.9        -7421.1376      -178.1800       105.5609 12m6s/Msamples
          43750     -7604.4282        10.1        -7421.6013      -182.8269       119.8492 12m5s/Msamples
          45000     -7586.9123        10.4        -7415.3816      -171.5306        91.4446 12m3s/Msamples
          46250     -7593.7832        10.6        -7409.8721      -183.9110       122.3397 12m2s/Msamples
          47500     -7588.2580        10.9        -7410.8210      -177.4369       109.1331 12m0s/Msamples
          48750     -7596.2527         7.2        -7423.4104      -172.8422       101.4576 11m58s/Msamples
          50000     -7587.4156         7.3        -7414.0882      -173.3273        99.7686 11m57s/Msamples
          51250     -7604.8863         7.5        -7428.5278      -176.3584       108.6580 11m56s/Msamples
          52500     -7588.4592         7.7        -7422.7636      -165.6956       100.2838 11m54s/Msamples
          53750     -7585.6637         7.9        -7416.5302      -169.1335        95.2168 11m52s/Msamples
          55000     -7576.0347         8.0        -7408.2855      -167.7492        98.5703 11m51s/Msamples
          56250     -7583.5927         8.2        -7420.9164      -162.6762        94.3511 11m49s/Msamples
          57500     -7573.5640         8.3        -7405.9402      -167.6238        89.0039 11m49s/Msamples
          58750     -7571.0761         8.4        -7403.9444      -167.1316        96.5286 11m48s/Msamples
          60000     -7573.8898         8.5        -7411.0734      -162.8163        94.7109 11m50s/Msamples
          61250     -7576.9820         7.2        -7412.3100      -164.6719       100.1443 11m50s/Msamples
          62500     -7582.0362         7.1        -7419.5648      -162.4713        93.1476 11m49s/Msamples
          63750     -7575.7697         7.1        -7414.8549      -160.9147        86.8192 11m50s/Msamples
          65000     -7579.0000         7.0        -7406.5885      -172.4114       114.3423 11m50s/Msamples
          66250     -7584.6057         7.0        -7414.6197      -169.9859        98.6651 11m49s/Msamples
          67500     -7587.3497         7.0        -7416.9363      -170.4134        98.0595 11m48s/Msamples
          68750     -7588.2384         7.0        -7410.4851      -177.7533       110.4329 11m48s/Msamples
          70000     -7595.4825         7.1        -7422.6615      -172.8209        96.3539 11m47s/Msamples
          71250     -7575.4497         7.1        -7414.3244      -161.1252        94.1117 11m47s/Msamples
          72500     -7580.2362         7.0        -7408.2705      -171.9657       101.0139 11m47s/Msamples
          73750     -7580.7372         6.7        -7418.5353      -162.2019        99.4101 11m46s/Msamples
          75000     -7574.1734         6.5        -7408.8832      -165.2901        97.7173 11m45s/Msamples
          76250     -7580.2116         6.5        -7409.3431      -170.8684       105.1034 11m43s/Msamples
          77500     -7569.2563         6.3        -7410.0947      -159.1616        90.5404 11m43s/Msamples
          78750     -7566.0768         6.2        -7399.6534      -166.4233       109.5496 11m42s/Msamples
          80000     -7563.4663         6.0        -7406.1485      -157.3178        90.8549 11m40s/Msamples
          81250     -7572.9286         5.9        -7401.6445      -171.2840       111.7221 11m40s/Msamples
          82500     -7564.4093         5.7        -7403.0571      -161.3522        89.4523 11m39s/Msamples
          83750     -7567.0193         5.6        -7405.1383      -161.8809        84.4709 11m39s/Msamples
          85000     -7566.5464         5.4        -7405.4785      -161.0678        80.9150 11m39s/Msamples
          86250     -7575.0886         5.0        -7409.1084      -165.9802        98.6258 11m38s/Msamples
          87500     -7555.8140         4.8        -7399.8801      -155.9339        89.4912 11m38s/Msamples
          88750     -7564.5772         4.7        -7410.7949      -153.7823        83.2943 11m38s/Msamples
          90000     -7570.4496         4.6        -7413.8217      -156.6279        91.2872 11m38s/Msamples
          91250     -7587.5519         4.6        -7428.0419      -159.5100        90.9884 11m38s/Msamples
          92500     -7599.5794         4.8        -7432.1571      -167.4222       108.0306 11m38s/Msamples
          93750     -7578.4365         4.8        -7418.1130      -160.3235       115.9209 11m38s/Msamples
          95000     -7573.4721         4.8        -7416.6148      -156.8572        97.7574 11m38s/Msamples
          96250     -7574.0890         4.8        -7413.0680      -161.0210       107.8292 11m38s/Msamples
          97500     -7578.0039         4.7        -7417.3873      -160.6166       104.1111 11m37s/Msamples
          98750     -7592.4947         4.2        -7432.6612      -159.8335       103.7718 11m37s/Msamples
         100000     -7571.2597         4.2        -7414.6955      -156.5642        97.4121 11m42s/Msamples
         101250     -7575.0280         4.2        -7414.3063      -160.7217        97.8374 11m42s/Msamples
         102500     -7567.8181         4.2        -7413.6620      -154.1560        83.9154 11m41s/Msamples
         103750     -7586.7168         4.2        -7423.1883      -163.5285       104.3785 11m40s/Msamples
         105000     -7574.1870         4.2        -7414.6662      -159.5208       101.1759 11m39s/Msamples
         106250     -7585.0358         4.3        -7418.2673      -166.7685       104.5846 11m39s/Msamples
         107500     -7568.7986         4.2        -7405.8999      -162.8986        92.9926 11m40s/Msamples
         108750     -7567.7594         4.2        -7405.2395      -162.5199        93.6395 11m41s/Msamples
         110000     -7576.1501         4.2        -7412.8629      -163.2872        98.4564 11m41s/Msamples
         111250     -7574.3665         4.0        -7411.3175      -163.0490        96.0497 11m42s/Msamples
         112500     -7576.8744         4.0        -7409.0073      -167.8671       109.8780 11m41s/Msamples
         113750     -7574.5359         4.0        -7415.0527      -159.4832        88.8527 11m41s/Msamples
         115000     -7577.4044         4.0        -7416.5317      -160.8726        85.8152 11m41s/Msamples
         116250     -7586.2657         4.1        -7418.9872      -167.2785        97.4196 11m40s/Msamples
         117500     -7583.7620         4.1        -7420.0007      -163.7612        85.1885 11m39s/Msamples
         118750     -7573.4625         4.2        -7407.9808      -165.4816        95.4384 11m39s/Msamples
         120000     -7586.5359         4.2        -7422.1935      -164.3424       102.6666 11m41s/Msamples
         121250     -7588.6536         4.3        -7416.2612      -172.3924       108.8686 11m40s/Msamples
         122500     -7589.0174         4.4        -7412.6348      -176.3826       119.2541 11m39s/Msamples
         123750     -7586.4963         4.4        -7419.4045      -167.0917       100.3534 11m38s/Msamples
         125000     -7577.8843         4.5        -7408.9812      -168.9030       114.8930 11m38s/Msamples
         126250     -7566.6573         4.5        -7401.7446      -164.9127       102.7885 11m38s/Msamples
         127500     -7575.9601         4.6        -7409.0103      -166.9497       110.3687 11m38s/Msamples
         128750     -7569.4025         4.6        -7414.7428      -154.6596        90.7980 11m38s/Msamples
         130000     -7556.7367         4.8        -7401.9119      -154.8248        89.2785 11m38s/Msamples
         131250     -7578.6203         4.8        -7413.3460      -165.2742       107.4731 11m37s/Msamples
         132500     -7560.1644         4.9        -7403.7800      -156.3844        96.0953 11m37s/Msamples
         133750     -7577.3957         4.9        -7417.2627      -160.1330       100.4323 11m37s/Msamples
         135000     -7559.4807         5.0        -7400.3097      -159.1709        93.4255 11m37s/Msamples
         136250     -7572.2885         4.9        -7403.1855      -169.1029       110.7180 11m36s/Msamples
         137500     -7568.7917         4.9        -7412.5745      -156.2171        94.3708 11m36s/Msamples
         138750     -7565.1954         5.0        -7401.8547      -163.3406       103.9253 11m36s/Msamples
         140000     -7570.7859         5.0        -7404.0743      -166.7115       110.8406 11m36s/Msamples
         141250     -7583.0615         5.1        -7413.8896      -169.1719       111.4352 11m36s/Msamples
         142500     -7570.7265         5.1        -7407.7216      -163.0048        98.5105 11m35s/Msamples
         143750     -7569.9171         5.1        -7408.9185      -160.9985        88.3836 11m35s/Msamples
         145000     -7565.7905         5.2        -7402.0033      -163.7872        89.6897 11m35s/Msamples
         146250     -7578.1711         5.2        -7411.8882      -166.2828        90.8235 11m34s/Msamples
         147500     -7577.0979         5.3        -7410.0309      -167.0670        97.4354 11m34s/Msamples
         148750     -7584.0116         5.4        -7413.4483      -170.5632       105.6451 11m34s/Msamples
         150000     -7565.8180         5.5        -7398.2242      -167.5937       100.9379 11m34s/Msamples
         151250     -7570.3741         5.5        -7404.9000      -165.4740        86.1525 11m34s/Msamples
         152500     -7573.2773         5.5        -7408.8124      -164.4648        87.8157 11m34s/Msamples
         153750     -7573.7520         5.5        -7405.1291      -168.6229       101.2657 11m34s/Msamples
         155000     -7568.3706         5.5        -7404.9570      -163.4136        92.4123 11m34s/Msamples
         156250     -7586.1535         5.7        -7414.0017      -172.1518       107.5453 11m34s/Msamples
         157500     -7571.0432         5.7        -7404.7153      -166.3278        94.6477 11m33s/Msamples
         158750     -7571.6178         5.7        -7402.3425      -169.2752        87.2079 11m33s/Msamples
         160000     -7577.0653         5.7        -7398.1347      -178.9305       114.5948 11m33s/Msamples
         161250     -7581.7558         5.9        -7410.5449      -171.2109       102.8508 11m33s/Msamples
         162500     -7562.9271         5.9        -7404.9715      -157.9556        82.8248 11m33s/Msamples
         163750     -7568.9559         5.9        -7404.9411      -164.0148        99.3925 11m32s/Msamples
         165000     -7569.9106         5.9        -7412.0505      -157.8600        81.8312 11m32s/Msamples
         166250     -7568.7671         5.9        -7401.4332      -167.3339       103.6481 11m32s/Msamples
         167500     -7575.9089         6.0        -7411.9626      -163.9463        92.8288 11m32s/Msamples
         168750     -7583.8189         6.1        -7418.9462      -164.8726       104.2062 11m32s/Msamples
         170000     -7574.8904         6.1        -7414.8247      -160.0656        98.9801 11m32s/Msamples
         171250     -7582.4872         6.1        -7423.0155      -159.4716        99.9034 11m32s/Msamples
         172500     -7565.7113         6.2        -7408.0455      -157.6657        98.9547 11m32s/Msamples
         173750     -7569.1481         6.4        -7412.5449      -156.6032        85.6574 11m31s/Msamples
         175000     -7577.0528         6.4        -7412.9341      -164.1186       107.6601 11m31s/Msamples
         176250     -7570.1665         6.5        -7411.3082      -158.8583        98.6089 11m31s/Msamples
