Starting job 592997 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       18060000     -7364.2664       108.0        -7192.0779      -172.1885       119.5435 9m41s/Msamples
       18061250     -7352.8143       108.0        -7191.5792      -161.2350       106.5841 9m41s/Msamples
       18062500     -7338.6082       108.0        -7183.2187      -155.3895        97.4695 9m41s/Msamples
       18063750     -7346.1654       108.0        -7186.3194      -159.8460        99.4697 9m41s/Msamples
       18065000     -7368.0035       108.1        -7189.6517      -178.3517       119.0879 9m41s/Msamples
       18066250     -7355.2685       108.1        -7186.6669      -168.6016        95.7449 9m41s/Msamples
       18067500     -7367.0960       108.2        -7189.5709      -177.5250       101.8197 9m41s/Msamples
       18068750     -7362.2982       108.2        -7195.7385      -166.5596        98.3122 9m41s/Msamples
       18070000     -7367.9569       108.3        -7193.2603      -174.6965       106.8240 9m41s/Msamples
       18071250     -7355.9723       108.3        -7197.2298      -158.7425        92.1302 9m41s/Msamples
       18072500     -7346.4485       108.3        -7191.7381      -154.7103        74.8968 9m41s/Msamples
       18073750     -7358.2671       108.4        -7180.4723      -177.7948       106.1380 9m41s/Msamples
       18075000     -7368.1167       108.4        -7190.4476      -177.6691        99.9455 9m41s/Msamples
       18076250     -7365.7497       108.5        -7191.6535      -174.0961       100.6706 9m41s/Msamples
       18077500     -7352.4909       108.5        -7185.1219      -167.3689        86.4384 9m41s/Msamples
       18078750     -7357.3898       108.5        -7196.7714      -160.6183       109.9155 9m41s/Msamples
       18080000     -7351.5622       108.5        -7189.2602      -162.3020        91.7266 9m41s/Msamples
       18081250     -7371.9195       108.7        -7197.4464      -174.4731        93.6928 9m41s/Msamples
       18082500     -7351.5221       108.7        -7184.0720      -167.4501       108.5149 9m41s/Msamples
       18083750     -7350.6316       108.7        -7182.2084      -168.4232       108.1032 9m41s/Msamples
       18085000     -7365.1067       108.7        -7201.5628      -163.5438        85.1275 9m41s/Msamples
       18086250     -7346.5902       108.7        -7187.7958      -158.7944        82.0783 9m41s/Msamples
       18087500     -7356.9994       108.7        -7192.5870      -164.4124       103.3170 9m41s/Msamples
       18088750     -7364.9128       108.8        -7197.7543      -167.1584       117.2546 9m41s/Msamples
       18090000     -7359.7523       108.8        -7193.2238      -166.5285       103.8244 9m41s/Msamples
       18091250     -7344.5633       108.8        -7174.7180      -169.8453       108.0404 9m41s/Msamples
       18092500     -7359.5837       108.8        -7191.0468      -168.5369       108.2737 9m41s/Msamples
       18093750     -7365.1657       108.9        -7200.8498      -164.3158        81.6535 9m41s/Msamples
       18095000     -7354.1223       108.9        -7190.4390      -163.6833        92.7952 9m41s/Msamples
       18096250     -7353.6834       108.9        -7186.6398      -167.0436       110.9067 9m41s/Msamples
       18097500     -7353.5225       108.9        -7190.6206      -162.9018       106.8357 9m41s/Msamples
       18098750     -7362.7210       109.0        -7201.6891      -161.0318       106.4012 9m41s/Msamples
       18100000     -7347.4721       109.0        -7191.5804      -155.8917        98.9532 9m41s/Msamples
       18101250     -7339.7037       109.0        -7181.7954      -157.9083        76.6486 9m41s/Msamples
       18102500     -7368.2838       109.1        -7197.8155      -170.4683       104.5256 9m41s/Msamples
       18103750     -7348.5020       109.1        -7187.7581      -160.7438        93.0622 9m41s/Msamples
       18105000     -7358.6043       109.1        -7192.6667      -165.9376       110.4257 9m41s/Msamples
       18106250     -7361.0009       109.1        -7201.4788      -159.5220        94.1888 9m41s/Msamples
       18107500     -7367.1278       109.2        -7197.9240      -169.2038       110.7783 9m41s/Msamples
       18108750     -7366.4975       109.3        -7195.0801      -171.4174       114.8523 9m41s/Msamples
       18110000     -7348.8505       109.3        -7193.3217      -155.5288       100.8875 9m41s/Msamples
       18111250     -7352.8768       109.3        -7196.9190      -155.9577        94.3589 9m41s/Msamples
       18112500     -7342.9415       109.3        -7191.5883      -151.3532        80.5181 9m41s/Msamples
       18113750     -7344.3625       109.2        -7188.3470      -156.0155        98.2447 9m41s/Msamples
       18115000     -7350.3753       109.2        -7189.4600      -160.9152       106.2222 9m41s/Msamples
       18116250     -7345.0017       109.2        -7189.9746      -155.0270        96.8129 9m41s/Msamples
       18117500     -7342.4770       109.2        -7187.7365      -154.7404       103.0243 9m41s/Msamples
       18118750     -7348.8447       109.2        -7193.5773      -155.2674        93.6769 9m41s/Msamples
       18120000     -7358.0576       109.3        -7201.1356      -156.9220        92.4620 9m41s/Msamples
       18121250     -7361.4493       109.3        -7201.7967      -159.6525       108.1821 9m41s/Msamples
       18122500     -7340.9012       109.3        -7184.1508      -156.7503        98.9929 9m41s/Msamples
       18123750     -7340.8244       109.3        -7187.7347      -153.0897        89.8044 9m41s/Msamples
       18125000     -7337.7126       109.3        -7176.3202      -161.3924        87.6027 9m41s/Msamples
       18126250     -7343.3232       109.3        -7179.8494      -163.4737       100.6210 9m41s/Msamples
       18127500     -7348.5724       109.3        -7191.5429      -157.0294       102.2067 9m41s/Msamples
       18128750     -7338.3828       109.2        -7184.0769      -154.3058       103.3815 9m41s/Msamples
       18130000     -7351.9066       109.2        -7193.5359      -158.3706        97.1492 9m41s/Msamples
       18131250     -7338.1132       109.2        -7185.3563      -152.7569        85.3376 9m41s/Msamples
       18132500     -7339.7751       109.2        -7183.6879      -156.0872       102.7151 9m41s/Msamples
       18133750     -7329.6523       109.2        -7182.8029      -146.8494        95.3428 9m41s/Msamples
       18135000     -7330.9543       109.2        -7190.1455      -140.8088        94.6784 9m41s/Msamples
       18136250     -7323.5537       109.2        -7186.2586      -137.2951        93.5162 9m41s/Msamples
       18137500     -7324.6755       109.2        -7183.5873      -141.0881       102.8721 9m41s/Msamples
       18138750     -7343.3777       109.2        -7200.6514      -142.7262        86.7069 9m41s/Msamples
       18140000     -7334.5294       109.1        -7194.9534      -139.5760        83.8334 9m41s/Msamples
       18141250     -7343.8497       109.1        -7196.3245      -147.5252        94.1246 9m41s/Msamples
       18142500     -7341.5899       109.1        -7187.6008      -153.9890        94.8585 9m41s/Msamples
       18143750     -7338.0784       109.1        -7188.3327      -149.7457        85.8420 9m41s/Msamples
       18145000     -7348.8618       109.1        -7191.9184      -156.9434        95.5785 9m41s/Msamples
       18146250     -7332.7735       109.1        -7176.6890      -156.0845       100.8019 9m41s/Msamples
       18147500     -7343.7886       109.1        -7186.4409      -157.3476       108.3602 9m41s/Msamples
       18148750     -7348.2504       109.1        -7188.3721      -159.8783       109.9874 9m41s/Msamples
       18150000     -7333.7335       109.1        -7181.8572      -151.8763        86.7116 9m41s/Msamples
       18151250     -7343.0114       109.1        -7191.2653      -151.7461        85.0651 9m41s/Msamples
       18152500     -7343.7535       109.0        -7182.1902      -161.5632       109.8771 9m41s/Msamples
       18153750     -7350.6724       109.0        -7184.4883      -166.1841        92.3690 9m41s/Msamples
       18155000     -7354.9390       109.1        -7180.3213      -174.6176       102.4247 9m41s/Msamples
       18156250     -7350.5736       109.1        -7178.2447      -172.3288        94.9036 9m41s/Msamples
       18157500     -7353.8782       109.1        -7191.3282      -162.5499        77.5316 9m41s/Msamples
       18158750     -7360.1938       109.1        -7184.6465      -175.5473       105.0545 9m41s/Msamples
       18160000     -7356.4803       109.1        -7188.7635      -167.7168       101.3814 9m41s/Msamples
       18161250     -7364.8636       109.2        -7186.4724      -178.3911       106.8434 9m41s/Msamples
       18162500     -7351.1849       109.2        -7186.9557      -164.2291        95.2232 9m41s/Msamples
       18163750     -7353.6103       109.2        -7188.0972      -165.5130        87.6857 9m41s/Msamples
       18165000     -7357.8253       109.2        -7189.8866      -167.9386        90.9432 9m41s/Msamples
       18166250     -7355.8009       109.2        -7185.8198      -169.9811        99.0330 9m41s/Msamples
       18167500     -7341.7528       109.2        -7183.7789      -157.9739        89.2511 9m41s/Msamples
       18168750     -7349.2462       109.2        -7189.2732      -159.9730        90.0266 9m41s/Msamples
       18170000     -7357.9697       109.2        -7189.2560      -168.7137        99.5897 9m41s/Msamples
       18171250     -7365.2948       109.3        -7189.3148      -175.9799       111.4726 9m41s/Msamples
       18172500     -7355.5598       109.3        -7193.8979      -161.6619        94.4920 9m41s/Msamples
       18173750     -7339.1682       109.3        -7187.5575      -151.6107        81.0988 9m41s/Msamples
       18175000     -7357.0968       109.3        -7195.9004      -161.1964       103.8703 9m41s/Msamples
       18176250     -7361.6643       109.3        -7191.7620      -169.9023       113.9116 9m41s/Msamples
       18177500     -7358.8726       109.4        -7195.8107      -163.0619       102.7048 9m41s/Msamples
       18178750     -7360.8747       109.4        -7199.9780      -160.8966        98.2089 9m41s/Msamples
       18180000     -7352.9466       109.4        -7195.0641      -157.8824        87.5822 9m41s/Msamples
       18181250     -7348.4652       109.4        -7191.9105      -156.5547        86.0639 9m41s/Msamples
       18182500     -7358.6329       109.4        -7202.6363      -155.9965        90.8350 9m41s/Msamples
       18183750     -7353.2718       109.4        -7193.0965      -160.1752       101.0076 9m41s/Msamples
       18185000     -7361.5410       109.5        -7188.4833      -173.0577       124.9092 9m41s/Msamples
       18186250     -7361.8351       109.5        -7197.5818      -164.2532       100.7527 9m41s/Msamples
       18187500     -7360.1216       109.5        -7199.5193      -160.6023        80.6390 9m41s/Msamples
       18188750     -7351.8465       109.5        -7189.8444      -162.0020        98.5179 9m41s/Msamples
       18190000     -7367.1270       109.6        -7203.2267      -163.9002        83.5782 9m41s/Msamples
       18191250     -7354.6566       109.6        -7186.9047      -167.7519        97.7317 9m41s/Msamples
       18192500     -7350.0351       109.6        -7178.8420      -171.1931       119.8146 9m41s/Msamples
       18193750     -7344.5245       109.6        -7187.9902      -156.5343        90.2397 9m41s/Msamples
       18195000     -7349.9000       109.6        -7185.2913      -164.6086       119.3978 9m41s/Msamples
       18196250     -7343.9318       109.6        -7186.0489      -157.8829        98.9259 9m41s/Msamples
       18197500     -7348.6834       109.6        -7184.6819      -164.0014       104.5781 9m41s/Msamples
       18198750     -7348.3012       109.6        -7183.0223      -165.2789        96.1852 9m41s/Msamples
       18200000     -7365.1830       109.6        -7189.4689      -175.7141       118.3384 9m41s/Msamples
       18201250     -7362.4636       109.7        -7182.0217      -180.4419       126.0044 9m41s/Msamples
       18202500     -7360.3161       109.7        -7196.6864      -163.6297        89.1454 9m41s/Msamples
       18203750     -7357.0877       109.7        -7189.2439      -167.8437       100.2347 9m41s/Msamples
       18205000     -7362.7469       109.8        -7204.4490      -158.2978        80.9314 9m41s/Msamples
       18206250     -7365.5962       109.8        -7200.5016      -165.0945       101.4865 9m41s/Msamples
       18207500     -7371.7332       109.9        -7198.3340      -173.3992       112.5316 9m41s/Msamples
       18208750     -7368.6659       109.9        -7195.5438      -173.1220       106.3246 9m41s/Msamples
       18210000     -7358.6076       110.0        -7194.3138      -164.2937        90.0706 9m41s/Msamples
       18211250     -7355.6495       110.0        -7191.7018      -163.9477        87.6289 9m41s/Msamples
       18212500     -7366.3284       110.1        -7191.3434      -174.9850       104.6035 9m41s/Msamples
       18213750     -7367.0488       110.1        -7189.9203      -177.1285       116.1028 9m41s/Msamples
       18215000     -7351.9508       110.1        -7186.2762      -165.6746        89.6276 9m41s/Msamples
       18216250     -7363.4001       110.2        -7194.4095      -168.9905       104.3355 9m41s/Msamples
       18217500     -7362.5067       110.2        -7197.3207      -165.1859       100.7588 9m41s/Msamples
       18218750     -7372.7373       110.3        -7200.7477      -171.9896       105.7491 9m41s/Msamples
       18220000     -7373.3207       110.3        -7204.8984      -168.4223       100.3792 9m41s/Msamples
       18221250     -7363.2840       110.4        -7199.9393      -163.3446        88.5023 9m41s/Msamples
       18222500     -7360.4526       110.4        -7196.0421      -164.4104       101.1678 9m41s/Msamples
       18223750     -7356.6623       110.5        -7200.7658      -155.8964        94.5720 9m41s/Msamples
       18225000     -7354.2809       110.5        -7196.0311      -158.2497       103.9182 9m41s/Msamples
       18226250     -7347.9159       110.5        -7191.2752      -156.6407       100.5230 9m41s/Msamples
       18227500     -7351.7369       110.5        -7202.2983      -149.4386        76.2364 9m41s/Msamples
       18228750     -7355.1451       110.5        -7188.4357      -166.7093       102.4677 9m41s/Msamples
       18230000     -7362.5357       110.5        -7192.9818      -169.5539       107.5349 9m41s/Msamples
       18231250     -7354.0081       110.5        -7187.2146      -166.7935       111.7198 9m41s/Msamples
       18232500     -7339.2796       110.5        -7183.0149      -156.2647        95.0075 9m41s/Msamples
       18233750     -7357.6619       110.6        -7186.4059      -171.2559       118.0631 9m41s/Msamples
       18235000     -7366.9380       110.6        -7206.5070      -160.4309       103.9278 9m41s/Msamples
       18236250     -7354.1894       110.6        -7190.4431      -163.7463       110.6417 9m41s/Msamples
       18237500     -7356.8646       110.7        -7198.3445      -158.5200       111.4112 9m41s/Msamples
       18238750     -7355.4563       110.7        -7201.2929      -154.1634        86.3167 9m41s/Msamples
       18240000     -7367.5398       110.7        -7207.6432      -159.8965        94.5209 9m41s/Msamples
       18241250     -7372.3777       110.8        -7203.0567      -169.3210       108.4931 9m41s/Msamples
       18242500     -7367.6626       110.8        -7199.4602      -168.2024       104.9418 9m41s/Msamples
       18243750     -7347.6913       110.8        -7181.6515      -166.0398        95.8160 9m41s/Msamples
       18245000     -7368.4905       110.9        -7197.6467      -170.8437       101.8415 9m41s/Msamples
       18246250     -7356.3416       110.9        -7186.8834      -169.4581        89.6996 9m41s/Msamples
       18247500     -7350.8992       110.9        -7185.5745      -165.3246        92.5415 9m41s/Msamples
       18248750     -7374.6885       111.0        -7190.9257      -183.7628       127.6656 9m41s/Msamples
       18250000     -7348.9646       111.0        -7180.5948      -168.3698        92.8953 9m41s/Msamples
       18251250     -7365.5056       111.0        -7192.2467      -173.2588       102.3416 9m41s/Msamples
       18252500     -7369.1368       111.1        -7190.9576      -178.1792       105.9728 9m41s/Msamples
       18253750     -7367.7468       111.1        -7192.2943      -175.4525       105.7801 9m41s/Msamples
       18255000     -7367.5454       111.2        -7200.6356      -166.9097        91.6220 9m41s/Msamples
       18256250     -7369.0052       111.2        -7188.5545      -180.4507       116.5586 9m41s/Msamples
       18257500     -7356.5548       111.2        -7182.5025      -174.0523        90.8963 9m41s/Msamples
       18258750     -7361.4020       111.3        -7179.6746      -181.7273       109.1567 9m41s/Msamples
       18260000     -7355.7439       111.3        -7179.2020      -176.5419       101.4018 9m41s/Msamples
       18261250     -7359.6869       111.3        -7193.3292      -166.3577       101.3763 9m41s/Msamples
       18262500     -7359.1455       111.3        -7189.4104      -169.7351        97.2985 9m41s/Msamples
       18263750     -7359.9855       111.4        -7195.0367      -164.9487       101.1304 9m41s/Msamples
       18265000     -7351.1159       111.4        -7186.8362      -164.2796        88.1036 9m41s/Msamples
       18266250     -7367.3664       111.4        -7194.9480      -172.4183       113.6525 9m41s/Msamples
       18267500     -7363.2261       111.4        -7191.6480      -171.5781        98.3745 9m41s/Msamples
       18268750     -7367.9778       111.5        -7195.4137      -172.5640       109.0789 9m41s/Msamples
       18270000     -7362.5531       111.5        -7191.4388      -171.1143       103.8084 9m41s/Msamples
       18271250     -7359.0322       111.5        -7190.0588      -168.9734        93.9227 9m41s/Msamples
       18272500     -7357.0298       111.5        -7189.6166      -167.4131        96.9531 9m41s/Msamples
       18273750     -7356.6098       111.6        -7185.0433      -171.5665       108.9787 9m41s/Msamples
       18275000     -7350.2558       111.6        -7195.4042      -154.8516        82.6973 9m41s/Msamples
       18276250     -7358.9611       111.6        -7197.4568      -161.5043       102.1828 9m41s/Msamples
       18277500     -7350.5450       111.6        -7189.4668      -161.0781        97.3633 9m41s/Msamples
       18278750     -7352.6697       111.6        -7187.9465      -164.7231        94.4002 9m41s/Msamples
       18280000     -7353.3162       111.6        -7185.5974      -167.7187        94.0451 9m41s/Msamples
       18281250     -7357.5943       111.7        -7181.6364      -175.9579       105.2815 9m41s/Msamples
       18282500     -7366.6709       111.7        -7199.7375      -166.9333        95.3492 9m41s/Msamples
       18283750     -7373.8289       111.8        -7199.1376      -174.6912       106.1927 9m41s/Msamples
       18285000     -7364.4477       111.8        -7192.3425      -172.1051        96.8543 9m41s/Msamples
       18286250     -7359.5609       111.8        -7182.0027      -177.5581       103.7276 9m41s/Msamples
       18287500     -7371.0441       111.9        -7196.8062      -174.2379        88.2455 9m41s/Msamples
       18288750     -7360.2599       111.9        -7182.0925      -178.1674        92.1290 9m41s/Msamples
       18290000     -7371.0114       112.0        -7183.7650      -187.2464       114.4902 9m41s/Msamples
       18291250     -7377.9714       112.0        -7204.0703      -173.9011        98.5768 9m41s/Msamples
       18292500     -7373.2712       112.1        -7198.7312      -174.5400        99.1452 9m41s/Msamples
       18293750     -7366.5846       112.1        -7190.3131      -176.2714       101.0271 9m41s/Msamples
       18295000     -7364.1412       112.2        -7192.2034      -171.9378        82.4538 9m41s/Msamples
       18296250     -7376.8418       112.2        -7193.4780      -183.3638       112.9801 9m41s/Msamples
       18297500     -7373.6922       112.3        -7195.5379      -178.1542        97.2804 9m41s/Msamples
       18298750     -7363.1855       112.3        -7191.5045      -171.6809        86.0181 9m41s/Msamples
       18300000     -7373.7509       112.4        -7196.6862      -177.0647        91.2673 9m41s/Msamples
       18301250     -7372.2186       112.5        -7192.1187      -180.0998        98.1210 9m41s/Msamples
       18302500     -7370.3798       112.5        -7193.4392      -176.9406        94.0909 9m41s/Msamples
       18303750     -7364.4078       112.5        -7189.8778      -174.5299        95.9551 9m41s/Msamples
       18305000     -7357.4447       112.5        -7189.1468      -168.2979        98.4709 9m41s/Msamples
       18306250     -7365.4908       112.6        -7196.5020      -168.9887        96.9217 9m41s/Msamples
       18307500     -7371.9972       112.6        -7203.8276      -168.1695       100.9061 9m41s/Msamples
       18308750     -7357.9166       112.6        -7193.9216      -163.9950        87.5135 9m41s/Msamples
       18310000     -7378.0007       112.7        -7204.1230      -173.8776       106.2180 9m41s/Msamples
       18311250     -7368.0976       112.8        -7200.5581      -167.5394        83.5007 9m41s/Msamples
       18312500     -7359.5353       112.8        -7189.5263      -170.0089       100.2217 9m41s/Msamples
       18313750     -7351.1066       112.8        -7188.6506      -162.4560        94.9751 9m41s/Msamples
       18315000     -7358.1944       112.8        -7184.5984      -173.5960        96.4218 9m41s/Msamples
       18316250     -7362.7893       112.8        -7187.7311      -175.0582       106.8638 9m40s/Msamples
       18317500     -7337.2084       112.8        -7177.0463      -160.1620        81.7817 9m40s/Msamples
       18318750     -7373.9921       112.9        -7201.1356      -172.8564        95.5919 9m40s/Msamples
       18320000     -7362.5665       112.9        -7186.5049      -176.0616        98.1239 9m40s/Msamples
       18321250     -7366.8009       113.0        -7192.4554      -174.3455        92.0013 9m40s/Msamples
       18322500     -7351.9887       113.0        -7187.9761      -164.0126        87.3396 9m40s/Msamples
       18323750     -7365.8504       113.0        -7188.5828      -177.2675       117.2646 9m40s/Msamples
       18325000     -7377.3853       113.1        -7203.0132      -174.3720       117.3594 9m40s/Msamples
       18326250     -7362.7750       113.1        -7187.2085      -175.5664       112.1932 9m40s/Msamples
       18327500     -7363.4576       113.1        -7193.9347      -169.5228       109.6583 9m40s/Msamples
       18328750     -7364.2063       113.2        -7195.9228      -168.2835        95.8733 9m40s/Msamples
       18330000     -7365.7053       113.2        -7201.3842      -164.3210        89.2998 9m40s/Msamples
       18331250     -7360.4213       113.2        -7198.1273      -162.2940        87.2676 9m40s/Msamples
       18332500     -7359.7749       113.2        -7191.2205      -168.5544        90.8424 9m40s/Msamples
       18333750     -7361.0079       113.3        -7186.9630      -174.0448       113.8142 9m40s/Msamples
       18335000     -7369.8054       113.3        -7191.9555      -177.8498        99.2505 9m40s/Msamples
       18336250     -7367.4034       113.4        -7194.5218      -172.8815       111.7486 9m40s/Msamples
       18337500     -7372.5664       113.4        -7199.9620      -172.6044       106.0299 9m40s/Msamples
       18338750     -7367.3894       113.5        -7196.9171      -170.4722       112.8203 9m40s/Msamples
       18340000     -7358.2645       113.5        -7188.5276      -169.7368        91.6958 9m40s/Msamples
       18341250     -7363.6193       113.5        -7193.2248      -170.3944       104.0444 9m40s/Msamples
       18342500     -7364.2265       113.5        -7195.0862      -169.1402        99.1678 9m40s/Msamples
       18343750     -7353.8370       113.6        -7189.8696      -163.9673       100.5272 9m40s/Msamples
       18345000     -7367.0759       113.6        -7192.4007      -174.6752       103.5297 9m40s/Msamples
       18346250     -7366.7820       113.6        -7189.6055      -177.1764       109.9044 9m40s/Msamples
       18347500     -7369.7691       113.7        -7196.3609      -173.4081        94.4636 9m40s/Msamples
       18348750     -7385.9610       113.8        -7207.4258      -178.5352       105.6614 9m40s/Msamples
       18350000     -7361.8104       113.8        -7187.2942      -174.5162        86.8429 9m40s/Msamples
       18351250     -7371.2317       113.9        -7190.7246      -180.5070       109.3954 9m40s/Msamples
       18352500     -7378.3682       114.0        -7195.0839      -183.2842       117.7298 9m40s/Msamples
       18353750     -7372.1786       114.1        -7197.8135      -174.3651        95.3018 9m40s/Msamples
       18355000     -7384.0437       114.2        -7205.8050      -178.2386       100.1691 9m40s/Msamples
       18356250     -7376.0022       114.2        -7203.4707      -172.5315        96.3436 9m40s/Msamples
       18357500     -7363.5200       114.3        -7190.9366      -172.5834        99.5605 9m40s/Msamples
       18358750     -7365.3008       114.3        -7190.9530      -174.3478        99.4548 9m40s/Msamples
       18360000     -7372.3612       114.3        -7200.2048      -172.1563        96.3863 9m40s/Msamples
       18361250     -7369.8050       114.4        -7203.7052      -166.0998        95.5001 9m40s/Msamples
       18362500     -7365.6868       114.4        -7195.1959      -170.4908       107.2971 9m40s/Msamples
       18363750     -7356.8118       114.4        -7193.4721      -163.3396        99.0910 9m40s/Msamples
       18365000     -7350.3668       114.4        -7191.4407      -158.9260        98.3306 9m40s/Msamples
       18366250     -7360.1551       114.5        -7188.8884      -171.2666       107.9205 9m40s/Msamples
       18367500     -7365.3734       114.5        -7191.1197      -174.2537       110.6916 9m40s/Msamples
       18368750     -7365.8161       114.5        -7194.1409      -171.6752       114.4232 9m40s/Msamples
       18370000     -7360.8117       114.5        -7194.9838      -165.8279       102.6045 9m40s/Msamples
       18371250     -7372.1106       114.6        -7200.0494      -172.0611        95.6130 9m40s/Msamples
       18372500     -7365.6625       114.6        -7200.7430      -164.9194        83.3845 9m40s/Msamples
       18373750     -7375.2658       114.7        -7210.5787      -164.6871        92.1185 9m40s/Msamples
       18375000     -7372.4002       114.7        -7203.3044      -169.0957       105.5604 9m40s/Msamples
       18376250     -7350.3244       114.7        -7191.0632      -159.2611        85.1257 9m40s/Msamples
       18377500     -7363.7067       114.8        -7194.5456      -169.1611       114.5009 9m40s/Msamples
       18378750     -7363.4035       114.8        -7199.4016      -164.0019       110.9643 9m40s/Msamples
       18380000     -7359.6917       114.8        -7194.5473      -165.1444        99.4860 9m40s/Msamples
       18381250     -7361.0189       114.8        -7197.7597      -163.2591       100.3547 9m40s/Msamples
       18382500     -7366.4090       114.8        -7203.4627      -162.9462        85.7780 9m40s/Msamples
       18383750     -7356.9743       114.9        -7190.5580      -166.4162       105.4839 9m40s/Msamples
       18385000     -7356.4686       114.9        -7190.8716      -165.5969       100.8273 9m40s/Msamples
       18386250     -7361.4629       114.9        -7191.9732      -169.4897       106.3778 9m40s/Msamples
       18387500     -7369.3216       114.9        -7198.4806      -170.8410       110.7630 9m40s/Msamples
       18388750     -7358.5131       114.9        -7196.7549      -161.7582        91.3564 9m40s/Msamples
       18390000     -7357.4274       115.0        -7195.3216      -162.1057        89.5664 9m40s/Msamples
       18391250     -7372.3264       115.0        -7203.4610      -168.8654       101.4205 9m40s/Msamples
       18392500     -7366.7481       115.0        -7194.0907      -172.6573        99.9596 9m40s/Msamples
       18393750     -7366.3949       118.8        -7192.5464      -173.8485       100.6224 9m40s/Msamples
       18395000     -7354.4843       118.8        -7191.0491      -163.4352        81.2153 9m40s/Msamples
       18396250     -7354.2331       118.8        -7178.9572      -175.2759       103.2295 9m40s/Msamples
       18397500     -7364.6923       118.8        -7192.9169      -171.7753        85.7007 9m40s/Msamples
       18398750     -7361.4991       118.9        -7188.0750      -173.4240        81.8364 9m40s/Msamples
       18400000     -7352.0830       118.9        -7182.6415      -169.4414        93.5428 9m40s/Msamples
       18401250     -7358.1273       118.9        -7184.0616      -174.0657       100.8490 9m40s/Msamples
       18402500     -7362.1220       118.9        -7186.2183      -175.9037       100.1241 9m40s/Msamples
       18403750     -7357.2344       118.9        -7185.0475      -172.1868        92.7968 9m40s/Msamples
       18405000     -7354.5316       118.9        -7182.6390      -171.8925        85.4369 9m40s/Msamples
       18406250     -7362.9766       118.9        -7190.6764      -172.3002        87.0377 9m40s/Msamples
       18407500     -7369.8144       119.0        -7192.1706      -177.6437        95.3823 9m40s/Msamples
       18408750     -7378.0812       119.0        -7188.2910      -189.7901       121.9485 9m40s/Msamples
       18410000     -7376.4273       119.0        -7202.8536      -173.5737        99.7845 9m40s/Msamples
       18411250     -7363.3971       119.1        -7188.7123      -174.6848       104.5110 9m40s/Msamples
       18412500     -7355.0549       119.1        -7185.7935      -169.2614        87.2233 9m40s/Msamples
       18413750     -7343.5439       119.1        -7177.2363      -166.3075        81.7117 9m40s/Msamples
       18415000     -7362.9889       119.1        -7185.6619      -177.3269       101.2798 9m40s/Msamples
       18416250     -7370.1242       119.1        -7194.4374      -175.6868        98.0657 9m40s/Msamples
       18417500     -7364.5943       119.1        -7192.4425      -172.1517        87.3137 9m40s/Msamples
       18418750     -7369.3279       119.2        -7186.7977      -182.5301       102.6208 9m40s/Msamples
       18420000     -7369.3716       119.2        -7196.8140      -172.5576        93.7752 9m40s/Msamples
       18421250     -7364.0849       119.2        -7188.8932      -175.1916        99.6316 9m40s/Msamples
       18422500     -7360.7205       119.2        -7185.1856      -175.5349        88.9552 9m40s/Msamples
