Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C03SO" name="distribution" x="@BMT_frequencies.s:EOG090C03SO">
#            <distr id="BMT_freqsPrior.s:EOG090C03SOd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C03SO" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C03SO" hasInvariantSites="@hasInvariableSites.s:EOG090C03SO" id="BEASTModelTest.s:EOG090C03SO" mutationRate="@mutationRate.s:EOG090C03SO" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C03SO" shape="@BMT_gammaShape.s:EOG090C03SO" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C03SO"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C03SO" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C03SO" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16171.9021              N    -15627.6087      -544.2933         6.9158 --
           1250    -11125.4124         2.0       -10949.6457      -175.7666        94.1656 --
           2500     -9858.3525         3.0        -9720.9359      -137.4165        87.3994 --
           3750     -8724.0957         4.0        -8562.5602      -161.5354       119.8737 --
           5000     -8579.4814         4.0        -8424.6626      -154.8188       100.1551 --
           6250     -8450.9372         3.6        -8299.4495      -151.4876        88.8862 --
           7500     -8412.2055         3.8        -8253.1877      -159.0178        99.8030 --
           8750     -8355.8805         4.0        -8198.1077      -157.7727        89.3769 --
          10000     -8310.9442         4.4        -8154.5029      -156.4413        94.7465 --
          11250     -8308.2538         4.2        -8150.9756      -157.2781        85.5209 --
          12500     -8318.6047         4.5        -8158.5273      -160.0774        87.4726 18m25s/Msamples
          13750     -8325.5763         4.9        -8158.9475      -166.6287        85.9657 18m25s/Msamples
          15000     -8312.8045         5.2        -8144.1304      -168.6741        80.7384 18m17s/Msamples
          16250     -8329.6545         5.6        -8151.2116      -178.4429       107.3243 18m20s/Msamples
          17500     -8319.8669         5.9        -8150.0817      -169.7852        90.5359 18m4s/Msamples
          18750     -8318.0605         6.2        -8145.5991      -172.4614        86.8847 18m1s/Msamples
          20000     -8302.3099         6.5        -8132.1954      -170.1145        86.3353 18m27s/Msamples
          21250     -8250.9679         6.8        -8080.2255      -170.7424        93.3821 18m25s/Msamples
          22500     -8261.7216         7.1        -8084.5488      -177.1728        99.0539 18m12s/Msamples
          23750     -8266.8954         8.0        -8085.5100      -181.3854       114.8075 17m59s/Msamples
          25000     -8269.1501         8.2        -8092.1986      -176.9515        99.5902 17m44s/Msamples
          26250     -8278.2148         8.5        -8095.5414      -182.6734       110.6367 17m33s/Msamples
          27500     -8267.3829         8.8        -8086.9284      -180.4544       100.3699 17m26s/Msamples
          28750     -8252.1939         9.2        -8077.1633      -175.0305        96.1270 17m17s/Msamples
          30000     -8253.0535         9.5        -8078.8410      -174.2125        90.2986 17m11s/Msamples
          31250     -8271.1062         9.7        -8088.2646      -182.8416       104.6432 17m5s/Msamples
          32500     -8253.5792        10.0        -8076.5264      -177.0527        96.4478 16m58s/Msamples
          33750     -8262.5319        10.2        -8077.8467      -184.6852       114.4134 16m53s/Msamples
          35000     -8253.7692        10.5        -8077.8213      -175.9478        88.5418 16m46s/Msamples
          36250     -8256.7622         5.1        -8079.4289      -177.3332       106.3269 16m43s/Msamples
          37500     -8250.3373         5.1        -8076.3004      -174.0369        95.4391 16m43s/Msamples
          38750     -8255.6129         5.2        -8085.1084      -170.5045        82.2556 16m38s/Msamples
          40000     -8260.4419         5.2        -8087.0829      -173.3589        88.4453 16m33s/Msamples
          41250     -8259.8423         5.2        -8080.9068      -178.9354       107.2703 16m30s/Msamples
          42500     -8270.4083         5.3        -8092.0101      -178.3982       100.1022 16m27s/Msamples
          43750     -8265.9816         5.4        -8075.4545      -190.5270       119.1613 16m25s/Msamples
          45000     -8253.3114         5.4        -8086.2029      -167.1084        78.9235 16m21s/Msamples
          46250     -8286.0335         5.5        -8103.4810      -182.5524       102.0358 16m19s/Msamples
          47500     -8270.5277         5.6        -8083.9010      -186.6266       114.8684 16m17s/Msamples
          48750     -8265.6953         4.9        -8086.3031      -179.3921       103.0171 18m34s/Msamples
          50000     -8262.1150         5.0        -8088.3445      -173.7704        91.3911 18m30s/Msamples
          51250     -8281.9987         5.1        -8091.9943      -190.0043       125.1869 18m24s/Msamples
          52500     -8259.7112         5.2        -8082.4415      -177.2697        89.7950 18m17s/Msamples
          53750     -8256.0059         5.4        -8076.5860      -179.4198        97.4378 18m12s/Msamples
          55000     -8257.7249         5.5        -8078.7052      -179.0197        89.0586 18m6s/Msamples
          56250     -8281.8202         5.6        -8097.6992      -184.1209       101.6007 18m1s/Msamples
          57500     -8260.4937         5.7        -8072.9332      -187.5605       105.4658 17m56s/Msamples
          58750     -8265.7186         5.9        -8080.6669      -185.0516       100.7199 17m52s/Msamples
          60000     -8272.8850         6.0        -8079.5345      -193.3504       107.1600 17m49s/Msamples
          61250     -8256.1963         5.2        -8076.1273      -180.0689        97.0264 17m48s/Msamples
          62500     -8278.0309         5.3        -8093.8792      -184.1516       104.5553 17m46s/Msamples
          63750     -8255.5298         5.4        -8078.3115      -177.2183        85.8846 17m43s/Msamples
          65000     -8265.0349         5.5        -8087.3699      -177.6650        93.2448 17m40s/Msamples
          66250     -8278.6999         5.7        -8097.9536      -180.7463        94.7521 17m37s/Msamples
          67500     -8260.2342         5.8        -8076.3388      -183.8953       105.8026 17m38s/Msamples
          68750     -8265.6460         5.9        -8084.8091      -180.8369       104.4478 18m7s/Msamples
          70000     -8272.9553         6.0        -8099.2296      -173.7257        85.1588 18m3s/Msamples
          71250     -8253.2198         6.2        -8084.3991      -168.8207        95.8458 18m0s/Msamples
          72500     -8254.5133         6.3        -8087.5889      -166.9244        82.7194 17m58s/Msamples
          73750     -8262.0731         6.3        -8086.3510      -175.7220        93.0262 18m11s/Msamples
          75000     -8255.8084         6.4        -8082.0040      -173.8044        99.1967 18m10s/Msamples
          76250     -8255.8923         6.5        -8077.3337      -178.5585        95.5566 18m6s/Msamples
          77500     -8256.5963         6.6        -8078.0446      -178.5517       102.8223 18m13s/Msamples
          78750     -8254.5745         6.7        -8077.1260      -177.4484        94.7710 18m14s/Msamples
          80000     -8258.2481         6.8        -8082.3775      -175.8706        97.6388 18m11s/Msamples
          81250     -8256.9562         6.9        -8081.9994      -174.9567       102.2236 18m8s/Msamples
          82500     -8247.9388         7.0        -8074.5327      -173.4060        99.5111 18m13s/Msamples
          83750     -8252.9239         7.1        -8080.4794      -172.4444        99.4211 18m13s/Msamples
          85000     -8253.3699         7.2        -8079.8206      -173.5493       103.2019 18m13s/Msamples
          86250     -8255.9071         7.3        -8082.6776      -173.2294       110.2484 18m15s/Msamples
          87500     -8268.5273         7.4        -8089.8630      -178.6642       114.0958 18m18s/Msamples
          88750     -8249.8823         7.4        -8080.9191      -168.9631        97.3576 18m16s/Msamples
          90000     -8247.8942         7.5        -8075.6218      -172.2723       102.9771 18m13s/Msamples
          91250     -8246.8954         7.6        -8076.8766      -170.0187       103.5879 18m12s/Msamples
          92500     -8248.4574         7.6        -8086.1975      -162.2599        94.5562 18m8s/Msamples
          93750     -8262.3588         7.7        -8082.9759      -179.3829       108.8463 18m6s/Msamples
          95000     -8243.3041         7.8        -8081.3347      -161.9694        81.4011 18m3s/Msamples
          96250     -8263.6150         7.9        -8091.4124      -172.2026       107.0292 18m1s/Msamples
          97500     -8266.2111         8.0        -8089.8888      -176.3222       100.6438 17m58s/Msamples
          98750     -8251.2852         8.6        -8080.1546      -171.1305        90.7749 17m59s/Msamples
         100000     -8253.4892         8.6        -8080.8447      -172.6444        93.7018 18m0s/Msamples
         101250     -8261.0352         8.7        -8087.9915      -173.0437        91.2826 18m2s/Msamples
         102500     -8251.0409         8.8        -8083.4370      -167.6039        87.1659 18m3s/Msamples
         103750     -8248.8701         8.8        -8072.0814      -176.7886       104.8694 18m0s/Msamples
         105000     -8257.3785         8.8        -8084.6321      -172.7463        97.0262 17m57s/Msamples
         106250     -8259.2345         8.9        -8086.0347      -173.1998        95.0955 17m57s/Msamples
         107500     -8248.9016         9.0        -8075.4119      -173.4896        91.6118 17m55s/Msamples
         108750     -8273.5532         9.2        -8098.3358      -175.2174        88.1661 17m55s/Msamples
         110000     -8273.5676         9.3        -8095.5037      -178.0639        97.8285 17m55s/Msamples
         111250     -8273.5921        10.4        -8088.5177      -185.0743       117.9782 17m53s/Msamples
         112500     -8258.9666        10.5        -8085.5378      -173.4288        86.4966 17m57s/Msamples
         113750     -8259.6963        10.6        -8080.5060      -179.1903       110.6167 17m55s/Msamples
         115000     -8271.0677        10.8        -8085.0190      -186.0487       128.1207 17m53s/Msamples
         116250     -8242.8561        11.1        -8073.2427      -169.6133        88.9265 17m51s/Msamples
         117500     -8251.7114        11.2        -8077.6193      -174.0920        93.4176 17m49s/Msamples
         118750     -8264.4709        11.3        -8083.5093      -180.9615       103.5355 17m46s/Msamples
         120000     -8250.1259        11.5        -8079.2951      -170.8307        84.2302 17m44s/Msamples
         121250     -8257.8533        11.7        -8082.4702      -175.3831        93.6257 17m44s/Msamples
         122500     -8252.1047        11.8        -8082.1745      -169.9302        98.7217 17m43s/Msamples
         123750     -8253.4031        13.3        -8079.9558      -173.4472       112.1210 17m41s/Msamples
         125000     -8252.7891        13.5        -8079.7001      -173.0889        91.7354 17m39s/Msamples
         126250     -8256.1748        13.6        -8082.0333      -174.1415        94.9326 17m38s/Msamples
         127500     -8256.1351        13.7        -8082.2752      -173.8598        96.4798 17m37s/Msamples
         128750     -8261.9469        13.8        -8078.9086      -183.0383       119.9963 17m35s/Msamples
         130000     -8255.1066        13.9        -8077.2117      -177.8948       114.5367 17m34s/Msamples
         131250     -8248.2045        13.9        -8074.2897      -173.9147       103.6159 17m33s/Msamples
         132500     -8249.3459        14.0        -8077.2075      -172.1384        96.5518 17m31s/Msamples
         133750     -8241.6049        14.1        -8075.0546      -166.5503        96.0128 17m29s/Msamples
         135000     -8247.3957        14.1        -8075.7974      -171.5982        95.1023 17m28s/Msamples
         136250     -8240.2554        15.9        -8070.8581      -169.3972        90.3190 17m26s/Msamples
         137500     -8237.5116        15.7        -8061.4495      -176.0621        95.5540 17m25s/Msamples
         138750     -8263.7548        15.9        -8081.8936      -181.8611       115.1675 17m23s/Msamples
         140000     -8253.4046        15.9        -8074.2374      -179.1672       107.8715 17m21s/Msamples
         141250     -8269.1359        16.3        -8088.5009      -180.6349       105.9905 17m19s/Msamples
         142500     -8267.1083        16.5        -8090.3333      -176.7749       100.9180 17m18s/Msamples
         143750     -8258.2082        16.6        -8082.5209      -175.6873        94.3345 17m17s/Msamples
         145000     -8259.6500        16.7        -8083.8580      -175.7920       101.9679 17m15s/Msamples
         146250     -8247.2723        16.7        -8078.0391      -169.2332        88.5120 17m14s/Msamples
         147500     -8242.9143        16.7        -8075.9786      -166.9356        83.1094 17m13s/Msamples
         148750     -8248.2806        18.6        -8081.9819      -166.2987        85.8439 17m11s/Msamples
         150000     -8264.1963        18.8        -8091.9981      -172.1981        97.0589 17m10s/Msamples
         151250     -8262.3392        19.0        -8084.2970      -178.0421       107.3971 17m9s/Msamples
         152500     -8267.6981        19.4        -8090.4208      -177.2773       102.2789 17m8s/Msamples
         153750     -8265.3580        19.6        -8084.1070      -181.2510       111.1108 17m7s/Msamples
         155000     -8245.0453        19.8        -8075.1438      -169.9015        80.0384 17m6s/Msamples
         156250     -8256.4082        20.0        -8079.6102      -176.7980       101.5424 17m5s/Msamples
         157500     -8245.5779        20.2        -8074.6359      -170.9420        91.5623 17m4s/Msamples
         158750     -8253.8204        20.4        -8085.3486      -168.4718        82.5612 17m3s/Msamples
         160000     -8258.9686        20.5        -8081.4184      -177.5502       101.8166 17m2s/Msamples
         161250     -8234.6764        23.1        -8065.5308      -169.1456        86.7191 17m0s/Msamples
         162500     -8248.3319        23.1        -8078.5484      -169.7834        99.6236 16m59s/Msamples
         163750     -8240.4347        23.0        -8071.9732      -168.4615        86.8254 16m58s/Msamples
         165000     -8249.0864        22.9        -8079.2637      -169.8226        89.6425 16m59s/Msamples
         166250     -8254.2387        22.9        -8083.3619      -170.8768        94.7797 16m58s/Msamples
         167500     -8244.6709        22.9        -8077.9948      -166.6760        80.5998 16m57s/Msamples
         168750     -8254.1019        22.9        -8074.5115      -179.5904       103.8667 16m56s/Msamples
         170000     -8258.4637        23.0        -8083.3087      -175.1550        95.5774 16m55s/Msamples
         171250     -8258.1263        23.2        -8078.8375      -179.2888       111.4767 16m53s/Msamples
         172500     -8252.0386        23.1        -8077.8344      -174.2042       100.2342 16m52s/Msamples
         173750     -8251.3416        24.5        -8074.2190      -177.1226        93.5861 16m51s/Msamples
         175000     -8251.4448        24.3        -8076.4452      -174.9996        92.9414 17m5s/Msamples
         176250     -8253.7257        24.3        -8084.3480      -169.3777        94.0991 17m5s/Msamples
