Starting job 593135 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0CUT" name="distribution" x="@BMT_frequencies.s:EOG090C0CUT">
#            <distr id="BMT_freqsPrior.s:EOG090C0CUTd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CUT" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CUT" hasInvariantSites="@hasInvariableSites.s:EOG090C0CUT" id="BEASTModelTest.s:EOG090C0CUT" mutationRate="@mutationRate.s:EOG090C0CUT" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CUT" shape="@BMT_gammaShape.s:EOG090C0CUT" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CUT"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CUT" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CUT" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9412.1562              N     -8632.3564      -779.7998         3.1890 --
           1250     -5567.3719         2.0        -5395.5387      -171.8332        99.5403 --
           2500     -5009.1843         3.0        -4862.0599      -147.1244       112.6709 --
           3750     -4870.5718         4.0        -4715.6914      -154.8804       102.4153 --
           5000     -4767.2867         5.0        -4608.4260      -158.8607       112.6681 --
           6250     -4742.6510         5.4        -4591.5748      -151.0762        87.7489 --
           7500     -4685.7287         5.6        -4534.9075      -150.8212        82.8020 --
           8750     -4722.6746         5.9        -4551.7415      -170.9331       120.9878 --
          10000     -4696.9268         6.4        -4530.6125      -166.3142        96.6474 --
          11250     -4634.1594         4.4        -4467.5781      -166.5812        93.3748 --
          12500     -4613.1117         4.6        -4440.8551      -172.2565       108.1577 9m21s/Msamples
          13750     -4564.2293         4.8        -4401.5316      -162.6977        92.7231 10m5s/Msamples
          15000     -4522.9723         4.7        -4360.2160      -162.7563        86.7563 10m14s/Msamples
          16250     -4521.5703         4.6        -4354.5711      -166.9992        99.9790 10m26s/Msamples
          17500     -4524.3175         4.5        -4358.4067      -165.9107       101.5420 10m37s/Msamples
          18750     -4514.6679         4.5        -4352.0704      -162.5975       103.2278 10m39s/Msamples
          20000     -4509.3265         4.3        -4336.6721      -172.6543       112.7715 10m53s/Msamples
          21250     -4509.1993         4.3        -4346.0029      -163.1963        92.8590 10m33s/Msamples
          22500     -4500.7698         4.2        -4333.0702      -167.6996       106.8221 10m16s/Msamples
          23750     -4478.7202         2.8        -4319.9379      -158.7822        89.2097 10m5s/Msamples
          25000     -4479.7183         2.9        -4318.7860      -160.9323       103.8573 9m54s/Msamples
          26250     -4488.5178         2.9        -4329.7291      -158.7887       104.5801 9m46s/Msamples
          27500     -4489.2971         3.0        -4322.2608      -167.0362       116.1805 9m37s/Msamples
          28750     -4492.6040         3.0        -4333.9527      -158.6512       103.6354 9m33s/Msamples
          30000     -4475.2373         3.1        -4321.8225      -153.4147        99.2332 9m28s/Msamples
          31250     -4484.7311         3.1        -4329.0257      -155.7054       103.2384 9m21s/Msamples
          32500     -4470.1661         3.2        -4319.2986      -150.8674       100.0736 9m16s/Msamples
          33750     -4492.4295         3.2        -4321.4569      -170.9725       118.5299 9m11s/Msamples
          35000     -4487.0822         3.3        -4326.4707      -160.6115       102.1915 9m5s/Msamples
          36250     -4483.0687         3.2        -4324.1268      -158.9418        94.2950 9m1s/Msamples
          37500     -4501.8789         3.3        -4334.3440      -167.5348       106.6314 8m56s/Msamples
          38750     -4499.1427         3.4        -4337.7733      -161.3694        92.5330 8m50s/Msamples
          40000     -4486.7952         3.5        -4321.7649      -165.0302       101.2233 8m47s/Msamples
          41250     -4498.3685         3.6        -4325.6593      -172.7091       109.1349 8m46s/Msamples
          42500     -4492.7691         3.7        -4327.1314      -165.6377        92.3847 8m44s/Msamples
          43750     -4481.0611         3.8        -4313.0891      -167.9720        83.1827 8m41s/Msamples
          45000     -4474.7804         3.9        -4310.6906      -164.0897       103.2690 8m37s/Msamples
          46250     -4476.9571         4.0        -4315.9522      -161.0048        87.0173 8m35s/Msamples
          47500     -4476.2781         4.1        -4306.8659      -169.4122        97.4464 8m35s/Msamples
          48750     -4462.5214         4.2        -4306.1267      -156.3946        93.7644 8m34s/Msamples
          50000     -4471.0932         4.3        -4305.8078      -165.2853        86.5906 9m3s/Msamples
          51250     -4470.8966         4.4        -4307.4838      -163.4127        96.2443 9m17s/Msamples
          52500     -4471.7888         4.5        -4314.0434      -157.7454       100.3256 9m19s/Msamples
          53750     -4482.4228         4.6        -4313.1559      -169.2668       115.8199 9m16s/Msamples
          55000     -4462.6855         4.7        -4309.2555      -153.4299        91.4547 9m13s/Msamples
          56250     -4482.2770         4.7        -4310.1966      -172.0803       103.9702 9m10s/Msamples
          57500     -4485.7413         4.8        -4318.0988      -167.6425        91.5725 9m8s/Msamples
          58750     -4474.8317         4.9        -4309.9829      -164.8487        80.1021 9m6s/Msamples
          60000     -4477.2808         5.0        -4314.5438      -162.7370        79.8816 9m6s/Msamples
          61250     -4463.5356         5.4        -4304.4468      -159.0887        91.3432 9m5s/Msamples
          62500     -4458.7315         5.5        -4301.3216      -157.4099        83.2025 9m6s/Msamples
          63750     -4483.8588         5.6        -4309.9069      -173.9519        95.4875 9m8s/Msamples
          65000     -4490.6860         5.6        -4300.6975      -189.9884       120.8826 9m6s/Msamples
          66250     -4478.1587         5.7        -4299.1005      -179.0582       101.4118 9m5s/Msamples
          67500     -4482.1548         5.8        -4300.2991      -181.8556       105.0595 9m3s/Msamples
          68750     -4476.2154         5.9        -4303.4163      -172.7990        87.2750 9m1s/Msamples
          70000     -4480.6537         6.0        -4309.5284      -171.1253        83.8950 8m59s/Msamples
          71250     -4475.9372         6.1        -4301.4586      -174.4786       108.8836 8m59s/Msamples
          72500     -4466.8232         6.2        -4292.7527      -174.0704       106.7867 8m58s/Msamples
          73750     -4469.3374         6.7        -4298.9941      -170.3433       101.2810 8m58s/Msamples
          75000     -4482.9579         6.8        -4303.7400      -179.2179       108.7129 8m57s/Msamples
          76250     -4480.4572         6.9        -4304.0637      -176.3935       113.1908 8m59s/Msamples
          77500     -4466.4009         7.0        -4298.3492      -168.0516       102.6544 9m10s/Msamples
          78750     -4472.9692         7.2        -4300.9547      -172.0144       102.0589 9m10s/Msamples
          80000     -4467.1696         7.3        -4304.5461      -162.6234        98.4427 9m10s/Msamples
          81250     -4476.0389         7.3        -4311.7160      -164.3228        96.8278 9m12s/Msamples
          82500     -4472.3472         7.4        -4307.7836      -164.5636        93.0291 9m19s/Msamples
          83750     -4474.7775         7.5        -4309.8728      -164.9046        89.5171 9m23s/Msamples
          85000     -4468.3033         7.6        -4294.9196      -173.3837       100.6180 9m21s/Msamples
          86250     -4474.0762         8.4        -4304.3482      -169.7279        96.6598 9m19s/Msamples
          87500     -4474.5552         8.5        -4301.2231      -173.3321       102.7260 9m18s/Msamples
          88750     -4480.1242         8.0        -4305.8779      -174.2463        97.8288 9m15s/Msamples
          90000     -4477.5774         8.0        -4302.8799      -174.6974        97.4351 9m12s/Msamples
          91250     -4491.6060         8.1        -4313.8871      -177.7188       105.9852 9m10s/Msamples
          92500     -4470.4793         8.2        -4301.0075      -169.4718        83.2038 9m8s/Msamples
          93750     -4472.0267         8.2        -4296.6100      -175.4167        94.7089 9m7s/Msamples
          95000     -4506.9879         8.4        -4315.3779      -191.6100       126.6618 9m5s/Msamples
          96250     -4469.1748         8.5        -4298.1502      -171.0246        89.5396 9m3s/Msamples
          97500     -4481.1619         8.6        -4299.5651      -181.5967       109.7636 9m2s/Msamples
          98750     -4484.8513         8.5        -4303.1744      -181.6769       109.7560 9m0s/Msamples
         100000     -4490.4972         8.7        -4311.6581      -178.8391       113.6409 9m2s/Msamples
         101250     -4486.0270         8.8        -4318.0532      -167.9737        87.1532 9m1s/Msamples
         102500     -4477.3664         8.9        -4303.5087      -173.8576       108.0391 8m59s/Msamples
         103750     -4468.4221         9.0        -4299.1827      -169.2393        94.9326 8m57s/Msamples
         105000     -4473.6555         9.0        -4295.3534      -178.3020       104.0156 8m56s/Msamples
         106250     -4480.0420         9.1        -4302.4796      -177.5623       120.2156 8m54s/Msamples
         107500     -4480.6369         9.2        -4302.1926      -178.4442       102.2098 8m57s/Msamples
         108750     -4484.7163         9.3        -4303.6210      -181.0953       118.2517 8m57s/Msamples
         110000     -4484.9965         9.4        -4303.8074      -181.1890       106.7258 8m55s/Msamples
         111250     -4494.7735         8.8        -4318.5609      -176.2126       101.1446 8m53s/Msamples
         112500     -4485.8546         8.9        -4301.5831      -184.2714       116.1112 8m52s/Msamples
         113750     -4483.4758         9.1        -4303.9002      -179.5755       114.0829 8m51s/Msamples
         115000     -4469.2566         9.2        -4295.5218      -173.7348       101.4914 8m50s/Msamples
         116250     -4473.8838         9.3        -4298.7252      -175.1585       101.1264 8m53s/Msamples
         117500     -4480.3629         9.4        -4296.5102      -183.8526       116.6063 8m55s/Msamples
         118750     -4466.2207         9.6        -4290.9387      -175.2819        91.6025 8m54s/Msamples
         120000     -4464.4737         9.8        -4288.7700      -175.7037       101.1203 8m53s/Msamples
         121250     -4465.4334         9.9        -4295.0090      -170.4243        83.3579 8m54s/Msamples
         122500     -4466.5315        10.1        -4292.4066      -174.1248        88.5519 8m54s/Msamples
         123750     -4467.2769        10.1        -4293.6886      -173.5882        95.0576 8m52s/Msamples
         125000     -4459.5949        10.3        -4293.2136      -166.3813        97.2602 8m51s/Msamples
         126250     -4463.5362        10.4        -4296.0590      -167.4772        91.7928 8m50s/Msamples
         127500     -4467.0458        10.5        -4295.4777      -171.5681       102.2696 8m48s/Msamples
         128750     -4467.5363        10.5        -4293.4314      -174.1049       111.6621 8m47s/Msamples
         130000     -4472.0847        10.6        -4298.3484      -173.7362       108.1302 8m45s/Msamples
         131250     -4462.9415        10.6        -4293.7733      -169.1682        96.7048 8m44s/Msamples
         132500     -4462.5222        10.7        -4289.7361      -172.7861       100.1011 8m45s/Msamples
         133750     -4480.7432        10.8        -4293.4868      -187.2563       121.7686 8m46s/Msamples
         135000     -4484.3608        10.9        -4300.6944      -183.6663       108.7091 8m45s/Msamples
         136250     -4481.5814        10.4        -4298.7922      -182.7891        96.4609 8m45s/Msamples
         137500     -4486.7601        10.6        -4304.4861      -182.2740       106.2311 8m44s/Msamples
         138750     -4481.5057        10.7        -4299.1120      -182.3937        99.1779 8m44s/Msamples
         140000     -4471.0970        10.7        -4289.9814      -181.1155       101.4437 8m43s/Msamples
         141250     -4467.6028        10.6        -4290.7214      -176.8813       107.2461 8m42s/Msamples
         142500     -4465.1326        10.6        -4294.8954      -170.2371        90.8860 8m41s/Msamples
         143750     -4465.7133        10.5        -4292.7042      -173.0090       101.9855 8m40s/Msamples
         145000     -4476.4060        10.6        -4297.2492      -179.1568       107.9955 8m39s/Msamples
         146250     -4476.7486        10.6        -4299.2571      -177.4914       106.5303 8m39s/Msamples
         147500     -4485.1272        10.8        -4309.1522      -175.9749        94.4615 8m38s/Msamples
         148750     -4473.1332        11.1        -4298.8043      -174.3289        93.6523 8m37s/Msamples
         150000     -4479.0458        11.2        -4299.6484      -179.3974       101.6862 8m39s/Msamples
         151250     -4481.9664        11.4        -4302.2134      -179.7530        97.5878 8m38s/Msamples
         152500     -4481.7889        11.5        -4299.9745      -181.8143        99.2592 8m38s/Msamples
         153750     -4477.1625        11.6        -4301.7524      -175.4100        97.3262 8m38s/Msamples
         155000     -4467.0238        11.7        -4298.2683      -168.7554        83.3365 8m37s/Msamples
         156250     -4473.5331        11.7        -4302.5395      -170.9935       102.1854 8m37s/Msamples
         157500     -4467.5977        11.8        -4303.0784      -164.5192        78.5721 8m37s/Msamples
         158750     -4454.5880        12.1        -4292.4544      -162.1335        90.8576 8m36s/Msamples
         160000     -4461.9347        12.2        -4295.0638      -166.8709       100.8776 8m35s/Msamples
         161250     -4492.5881        13.9        -4304.7568      -187.8312       115.6028 8m35s/Msamples
         162500     -4486.1766        14.1        -4304.6343      -181.5422       109.4688 8m34s/Msamples
         163750     -4476.5433        14.3        -4296.0895      -180.4538       102.6811 8m33s/Msamples
         165000     -4476.2630        14.4        -4296.3642      -179.8988        98.0829 8m32s/Msamples
         166250     -4465.4446        14.4        -4289.6549      -175.7897        97.3060 8m31s/Msamples
         167500     -4464.2782        14.5        -4295.5322      -168.7459        94.4509 8m30s/Msamples
         168750     -4476.5101        14.6        -4296.6705      -179.8396       113.5015 8m30s/Msamples
         170000     -4466.4960        14.6        -4299.0003      -167.4956        78.0979 8m29s/Msamples
         171250     -4487.5211        14.9        -4302.8790      -184.6421       115.3602 8m29s/Msamples
         172500     -4481.8517        15.1        -4308.3146      -173.5371        98.7979 8m28s/Msamples
         173750     -4471.2573        17.2        -4294.5707      -176.6866       100.3263 8m28s/Msamples
         175000     -4477.8844        17.3        -4303.9979      -173.8865        89.8882 8m27s/Msamples
         176250     -4477.1941        17.4        -4298.0277      -179.1663        95.7178 8m27s/Msamples
         177500     -4475.8177        17.5        -4293.6309      -182.1867        95.5728 8m26s/Msamples
