Starting job 592947 on c1-26 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  214K 38s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C01BG" name="distribution" x="@BMT_frequencies.s:EOG090C01BG">
#            <distr id="BMT_freqsPrior.s:EOG090C01BGd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01BG" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01BG" hasInvariantSites="@hasInvariableSites.s:EOG090C01BG" id="BEASTModelTest.s:EOG090C01BG" mutationRate="@mutationRate.s:EOG090C01BG" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01BG" shape="@BMT_gammaShape.s:EOG090C01BG" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01BG"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01BG" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01BG" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -42031.0491              N    -41215.5444      -815.5047         2.8779 --
           1250    -29067.1655         2.0       -28894.9096      -172.2558        44.6851 --
           2500    -25060.0993         3.0       -24903.5544      -156.5448       105.1409 --
           3750    -23534.4047         4.0       -23387.0729      -147.3317        80.5979 --
           5000    -22942.9300         4.5       -22785.7234      -157.2066       103.5902 --
           6250    -22878.0484         4.0       -22726.1475      -151.9009        96.9131 --
           7500    -22749.9817         4.2       -22594.7824      -155.1993       105.2230 --
           8750    -22582.4715         4.5       -22412.5169      -169.9546       137.1216 --
          10000    -22529.6730         4.9       -22363.1944      -166.4786       129.8932 --
          11250    -22489.6743         4.6       -22336.8242      -152.8501       104.1601 --
          12500    -22474.1883         4.9       -22318.6107      -155.5775       109.6647 27m18s/Msamples
          13750    -22415.7484         5.3       -22255.6179      -160.1305       106.6496 26m33s/Msamples
          15000    -22401.4542         5.7       -22244.7845      -156.6697        98.9723 26m55s/Msamples
          16250    -22360.7332         6.0       -22201.0125      -159.7206       101.0117 26m33s/Msamples
          17500    -22280.8760         6.2       -22126.8380      -154.0379        85.5902 26m34s/Msamples
          18750    -22289.4752         6.4       -22125.4446      -164.0306       112.7894 26m50s/Msamples
          20000    -22203.5197         6.7       -22041.4265      -162.0931       100.3994 26m54s/Msamples
          21250    -22163.3427         6.9       -21995.4181      -167.9246       107.6069 27m4s/Msamples
          22500    -22125.4419         7.1       -21943.0015      -182.4404       135.4338 27m18s/Msamples
          23750    -22093.6106         5.2       -21925.2172      -168.3934       108.7877 27m7s/Msamples
          25000    -22083.0544         5.1       -21923.9447      -159.1096        83.8469 26m58s/Msamples
          26250    -22094.7828         5.1       -21931.3790      -163.4037        90.4249 26m53s/Msamples
          27500    -22107.7279         5.2       -21932.5292      -175.1987       120.7359 26m52s/Msamples
          28750    -22107.9355         5.1       -21927.7442      -180.1913       122.9414 26m57s/Msamples
          30000    -22088.8189         5.1       -21923.7286      -165.0902        91.0707 26m48s/Msamples
          31250    -22099.5363         5.1       -21931.0995      -168.4367        95.4007 26m43s/Msamples
          32500    -22103.1863         5.1       -21927.9298      -175.2564       109.0181 26m36s/Msamples
          33750    -22085.2576         5.2       -21922.0376      -163.2199        80.0138 26m32s/Msamples
          35000    -22090.9985         5.2       -21920.5399      -170.4586        98.4227 26m29s/Msamples
          36250    -22089.3751         3.4       -21920.6271      -168.7479        92.1992 26m30s/Msamples
          37500    -22085.8298         3.4       -21912.8124      -173.0174       108.6626 26m22s/Msamples
          38750    -22084.6917         3.5       -21914.4416      -170.2501       104.1218 26m18s/Msamples
          40000    -22089.3660         3.5       -21917.7128      -171.6532       104.1259 26m13s/Msamples
          41250    -22085.5015         3.6       -21912.0496      -173.4519       106.2572 26m15s/Msamples
          42500    -22059.7191         3.7       -21895.9231      -163.7960        97.1165 26m13s/Msamples
          43750    -22051.5930         3.7       -21887.9727      -163.6202       100.7514 26m13s/Msamples
          45000    -22028.8269         3.8       -21867.2179      -161.6089        98.6157 26m12s/Msamples
          46250    -22040.8815         3.9       -21877.4047      -163.4767       104.3798 26m14s/Msamples
          47500    -22033.5243         3.9       -21872.8104      -160.7139        95.6391 26m16s/Msamples
          48750    -22041.1153         3.5       -21884.1625      -156.9527        91.0147 26m17s/Msamples
          50000    -22027.0908         3.5       -21869.4711      -157.6197        92.0101 26m17s/Msamples
          51250    -22035.2433         3.6       -21876.3589      -158.8843        95.6888 26m19s/Msamples
          52500    -22039.5309         3.6       -21875.8852      -163.6456       103.3025 26m17s/Msamples
          53750    -22027.5648         3.7       -21866.4643      -161.1004        97.9717 26m15s/Msamples
          55000    -22014.6071         3.7       -21855.2532      -159.3539        94.8998 26m13s/Msamples
          56250    -22012.9420         3.8       -21849.9773      -162.9646       101.9675 26m10s/Msamples
          57500    -21992.2126         3.8       -21835.3045      -156.9081        88.7420 26m8s/Msamples
          58750    -22003.7571         3.9       -21834.5917      -169.1654       110.9895 26m11s/Msamples
          60000    -21998.0265         3.9       -21833.8326      -164.1939       101.8227 26m12s/Msamples
          61250    -21994.9880         4.0       -21834.4366      -160.5514        89.2944 26m9s/Msamples
          62500    -21980.4855         4.1       -21822.8745      -157.6110        90.7057 26m20s/Msamples
          63750    -21978.5517         4.1       -21824.7312      -153.8204        80.1549 26m20s/Msamples
          65000    -21995.8983         4.2       -21832.0068      -163.8915       107.5198 26m19s/Msamples
          66250    -21995.6900         4.2       -21837.7580      -157.9320       102.6434 26m18s/Msamples
          67500    -21993.8374         4.2       -21831.6085      -162.2289       108.2022 26m16s/Msamples
          68750    -22004.4447         4.3       -21843.0572      -161.3874       101.6789 26m15s/Msamples
          70000    -21990.6662         4.3       -21838.5792      -152.0870        93.2682 26m15s/Msamples
          71250    -21996.1179         4.3       -21841.9156      -154.2022       101.3023 26m13s/Msamples
          72500    -21986.0507         4.3       -21832.7775      -153.2731        95.6152 26m11s/Msamples
          73750    -21991.9457         4.2       -21837.2525      -154.6931        94.5598 26m10s/Msamples
          75000    -21982.2774         4.2       -21828.5051      -153.7722        95.5925 26m8s/Msamples
          76250    -21986.8226         4.2       -21829.5993      -157.2232       105.5035 26m7s/Msamples
          77500    -21994.0071         4.2       -21828.7104      -165.2966       109.6485 26m6s/Msamples
          78750    -21984.6910         4.2       -21815.8726      -168.8183       114.5342 26m4s/Msamples
          80000    -21980.0051         4.2       -21817.5833      -162.4218        96.0049 26m2s/Msamples
          81250    -21978.4042         4.2       -21815.9518      -162.4523        82.9211 26m1s/Msamples
          82500    -21972.5339         4.3       -21811.7421      -160.7918        94.3406 26m0s/Msamples
          83750    -21965.0862         4.3       -21809.5861      -155.5000        81.4015 25m59s/Msamples
          85000    -21984.7131         4.3       -21813.7163      -170.9967       115.4110 25m58s/Msamples
          86250    -21985.6834         4.1       -21823.0307      -162.6526        99.6136 25m58s/Msamples
          87500    -21975.6090         4.1       -21809.8192      -165.7897        99.1699 25m58s/Msamples
          88750    -21979.8599         4.1       -21813.2416      -166.6182        99.3292 25m55s/Msamples
          90000    -21989.1515         4.1       -21824.7540      -164.3975        98.3483 25m54s/Msamples
          91250    -21977.8944         4.1       -21808.4802      -169.4142       107.5717 25m53s/Msamples
          92500    -21976.6436         4.1       -21812.2141      -164.4295        97.6884 25m52s/Msamples
          93750    -21977.0146         4.2       -21811.7194      -165.2951        98.4883 25m52s/Msamples
          95000    -21984.7751         4.2       -21819.2853      -165.4898        91.8661 25m52s/Msamples
          96250    -21987.0372         4.2       -21817.9315      -169.1057        92.8846 25m51s/Msamples
          97500    -21978.4530         4.2       -21812.4462      -166.0068        85.3783 25m49s/Msamples
          98750    -21985.6145         4.2       -21815.5175      -170.0970        96.7835 25m50s/Msamples
         100000    -21995.2463         4.2       -21828.2096      -167.0366        94.6515 25m49s/Msamples
         101250    -21984.3595         4.2       -21817.2662      -167.0933        90.5798 25m49s/Msamples
         102500    -21971.1683         4.3       -21804.9608      -166.2074        91.0653 25m49s/Msamples
         103750    -21982.4312         4.3       -21811.7306      -170.7005       108.9461 25m49s/Msamples
         105000    -21993.4502         4.3       -21822.0970      -171.3532       109.7368 25m48s/Msamples
         106250    -21982.9662         4.3       -21816.9466      -166.0196        94.9879 25m49s/Msamples
         107500    -21961.2660         4.4       -21792.7747      -168.4912       108.7436 25m47s/Msamples
         108750    -21919.0733         4.4       -21751.6730      -167.4002       104.3279 25m46s/Msamples
         110000    -21928.7857         4.4       -21764.2867      -164.4990        93.6765 25m46s/Msamples
         111250    -21931.3224         4.4       -21761.4884      -169.8339       113.3888 25m46s/Msamples
         112500    -21923.8338         4.4       -21756.9377      -166.8961       104.2226 25m46s/Msamples
         113750    -21929.3741         4.4       -21763.4837      -165.8903       106.3783 25m45s/Msamples
         115000    -21926.2957         4.4       -21766.1364      -160.1593        86.1904 25m45s/Msamples
         116250    -21911.0761         4.4       -21747.0786      -163.9974       103.5796 25m44s/Msamples
         117500    -21919.1967         4.4       -21756.9286      -162.2680        99.6171 25m44s/Msamples
         118750    -21917.4117         4.4       -21758.5201      -158.8915        91.6569 25m43s/Msamples
         120000    -21909.7309         4.4       -21752.4474      -157.2835        96.5943 25m45s/Msamples
         121250    -21915.4178         4.5       -21755.0350      -160.3827       103.1854 25m44s/Msamples
         122500    -21915.6653         4.5       -21755.1627      -160.5025        94.8620 25m43s/Msamples
         123750    -21926.6515         4.4       -21758.8736      -167.7779       109.7197 25m42s/Msamples
         125000    -21918.9351         4.4       -21758.4035      -160.5316       100.1849 25m41s/Msamples
         126250    -21912.0156         4.4       -21756.2595      -155.7560       104.5504 25m41s/Msamples
         127500    -21923.2493         4.4       -21764.5346      -158.7146        95.2239 25m41s/Msamples
         128750    -21916.0973         4.4       -21753.1820      -162.9153        88.5599 25m40s/Msamples
         130000    -21925.3196         4.4       -21757.3516      -167.9679        96.3929 25m40s/Msamples
         131250    -21926.1059         4.4       -21758.3436      -167.7623       104.5421 25m39s/Msamples
         132500    -21933.0190         4.4       -21765.7306      -167.2883       105.1835 25m38s/Msamples
         133750    -21917.4268         4.4       -21751.8410      -165.5858        97.5862 25m38s/Msamples
         135000    -21906.0309         4.4       -21745.4034      -160.6275        88.9254 25m37s/Msamples
         136250    -21911.6759         4.2       -21747.6115      -164.0643        99.3180 25m36s/Msamples
         137500    -21912.1749         4.2       -21751.3829      -160.7920        90.9910 25m35s/Msamples
         138750    -21919.9856         4.2       -21759.6671      -160.3185        89.6453 25m35s/Msamples
         140000    -21903.6305         4.2       -21746.9724      -156.6580        86.0316 25m34s/Msamples
         141250    -21917.9473         4.2       -21751.4067      -166.5406       116.1778 25m34s/Msamples
         142500    -21915.7595         4.2       -21746.5756      -169.1839       115.8179 25m33s/Msamples
         143750    -21918.2731         4.2       -21753.2872      -164.9859        96.2227 25m34s/Msamples
         145000    -21907.3492         4.2       -21746.7729      -160.5763        93.5809 25m33s/Msamples
         146250    -21908.5446         4.2       -21753.8690      -154.6755        75.7266 25m33s/Msamples
         147500    -21909.1306         4.1       -21751.4973      -157.6333        84.7309 25m32s/Msamples
         148750    -21914.7595         4.0       -21755.3039      -159.4555        90.6534 25m32s/Msamples
         150000    -21923.9380         4.0       -21756.8081      -167.1298       107.2081 25m32s/Msamples
         151250    -21915.1132         4.0       -21752.7729      -162.3402        86.3697 25m32s/Msamples
         152500    -21926.4435         3.9       -21755.8071      -170.6364       100.5667 25m33s/Msamples
         153750    -21926.2115         3.9       -21754.0571      -172.1544       105.9498 25m32s/Msamples
         155000    -21930.6364         3.9       -21758.0125      -172.6238       104.4406 25m33s/Msamples
         156250    -21921.6559         3.9       -21757.6947      -163.9611        97.0950 25m32s/Msamples
         157500    -21918.0592         3.9       -21753.1251      -164.9341       101.4765 25m32s/Msamples
         158750    -21910.6205         3.9       -21752.7179      -157.9025        88.7281 25m32s/Msamples
         160000    -21907.6254         3.9       -21749.5806      -158.0447        84.4895 25m32s/Msamples
         161250    -21915.9999         3.6       -21759.8323      -156.1675        86.2783 25m31s/Msamples
         162500    -21924.2104         3.6       -21753.7143      -170.4961       115.2766 25m31s/Msamples
         163750    -21910.3298         3.6       -21748.6756      -161.6542        97.6051 25m31s/Msamples
         165000    -21916.8434         3.6       -21755.8427      -161.0007        81.4641 25m31s/Msamples
         166250    -21931.4091         3.6       -21762.2619      -169.1471       101.8245 25m31s/Msamples
         167500    -21910.7332         3.6       -21747.3444      -163.3887        90.4764 25m31s/Msamples
         168750    -21907.5160         3.6       -21749.8935      -157.6225        81.7963 25m30s/Msamples
         170000    -21909.6417         3.6       -21750.0422      -159.5994        91.7126 25m30s/Msamples
         171250    -21918.8603         3.6       -21757.1411      -161.7192        94.5861 25m30s/Msamples
         172500    -21923.0017         3.5       -21757.0924      -165.9092        94.4395 25m29s/Msamples
         173750    -21917.4060         3.3       -21755.5082      -161.8978        89.7944 25m28s/Msamples
         175000    -21918.3851         3.3       -21753.9045      -164.4805        94.6940 25m28s/Msamples
         176250    -21913.8659         3.3       -21754.4524      -159.4134        86.6883 25m28s/Msamples
