Starting job 593156 on c1-49 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0EQNb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0EQN" name="distribution" x="@BMT_frequencies.s:EOG090C0EQN">
#            <distr id="BMT_freqsPrior.s:EOG090C0EQNd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0EQN" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0EQN" hasInvariantSites="@hasInvariableSites.s:EOG090C0EQN" id="BEASTModelTest.s:EOG090C0EQN" mutationRate="@mutationRate.s:EOG090C0EQN" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0EQN" shape="@BMT_gammaShape.s:EOG090C0EQN" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0EQN"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0EQN" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0EQN" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -8685.5762              N     -7801.2231      -884.3530         2.3805 --
           1250     -5688.6482         2.0        -5487.1504      -201.4978        81.8045 --
           2500     -4980.2760         3.0        -4835.0286      -145.2474        88.4096 --
           3750     -4671.6647         4.0        -4514.6174      -157.0473        93.3263 --
           5000     -4549.8262         4.8        -4395.2722      -154.5539        89.1474 --
           6250     -4412.5239         4.2        -4254.6332      -157.8907        90.9798 --
           7500     -4386.2051         4.3        -4217.6859      -168.5192       119.0800 --
           8750     -4339.3263         4.6        -4181.5693      -157.7569        90.6213 --
          10000     -4299.4711         4.9        -4129.8472      -169.6239       104.2712 --
          11250     -4287.1861         3.7        -4115.6101      -171.5760       102.6858 --
          12500     -4280.2731         4.0        -4117.3145      -162.9586        97.0877 8m40s/Msamples
          13750     -4266.3945         4.2        -4106.3296      -160.0648        88.4314 7m52s/Msamples
          15000     -4249.8071         4.3        -4094.9013      -154.9058        93.0062 7m23s/Msamples
          16250     -4230.5067         4.4        -4074.8408      -155.6659        85.5927 8m2s/Msamples
          17500     -4251.1247         4.5        -4083.2368      -167.8879        99.1832 8m21s/Msamples
          18750     -4247.7713         4.7        -4080.4680      -167.3033        99.0348 8m40s/Msamples
          20000     -4241.6814         4.9        -4069.7607      -171.9206        96.0498 8m26s/Msamples
          21250     -4246.5269         5.1        -4072.1673      -174.3595       103.4400 8m21s/Msamples
          22500     -4243.8553         5.4        -4073.6802      -170.1751        95.1940 8m13s/Msamples
          23750     -4230.5160         4.5        -4052.4750      -178.0409       109.9015 8m8s/Msamples
          25000     -4231.8508         4.7        -4059.7090      -172.1418        99.1995 8m2s/Msamples
          26250     -4246.5073         4.8        -4067.5142      -178.9930       100.4777 8m0s/Msamples
          27500     -4234.0343         4.9        -4059.1355      -174.8987        86.5293 7m57s/Msamples
          28750     -4237.6168         5.1        -4063.5475      -174.0693       103.3588 7m58s/Msamples
          30000     -4219.4985         5.3        -4061.0455      -158.4530       101.5193 7m51s/Msamples
          31250     -4208.1050         5.4        -4052.9368      -155.1682       101.9413 7m46s/Msamples
          32500     -4215.0465         5.6        -4057.3790      -157.6674        81.6852 7m41s/Msamples
          33750     -4214.3554         5.7        -4051.8499      -162.5054       103.8628 7m36s/Msamples
          35000     -4214.5329         5.8        -4052.8020      -161.7309       104.7245 7m33s/Msamples
          36250     -4215.7671         5.2        -4048.5386      -167.2284       110.2942 7m32s/Msamples
          37500     -4212.6424         5.3        -4059.4633      -153.1790       101.4513 7m28s/Msamples
          38750     -4223.5366         5.4        -4057.0098      -166.5268        95.1711 7m27s/Msamples
          40000     -4201.4883         5.5        -4045.1507      -156.3376        93.4287 7m27s/Msamples
          41250     -4212.2630         5.6        -4047.1111      -165.1519       103.9455 7m24s/Msamples
          42500     -4211.2846         5.7        -4048.6513      -162.6333        97.7793 7m21s/Msamples
          43750     -4203.9669         5.8        -4044.3341      -159.6328        91.5370 7m19s/Msamples
          45000     -4200.5762         5.9        -4044.8141      -155.7621        84.3237 7m15s/Msamples
          46250     -4195.3494         5.9        -4037.5652      -157.7841        86.6108 7m12s/Msamples
          47500     -4187.1221         5.9        -4035.9046      -151.2175        74.0819 7m10s/Msamples
          48750     -4208.1920         5.3        -4042.5980      -165.5940       112.4299 7m7s/Msamples
          50000     -4199.0214         5.2        -4039.0953      -159.9261        91.0985 7m6s/Msamples
          51250     -4198.2850         5.2        -4041.6275      -156.6574        85.9254 7m7s/Msamples
          52500     -4198.6550         5.2        -4035.5865      -163.0684       103.6577 7m5s/Msamples
          53750     -4198.5785         5.2        -4031.0210      -167.5575        93.8636 7m4s/Msamples
          55000     -4219.3178         5.3        -4038.5570      -180.7607       118.2319 7m2s/Msamples
          56250     -4207.1862         5.3        -4037.7533      -169.4328        89.4730 7m1s/Msamples
          57500     -4210.7555         5.3        -4037.0119      -173.7435       107.0303 7m1s/Msamples
          58750     -4220.4540         5.4        -4050.2272      -170.2268        87.7316 7m1s/Msamples
          60000     -4212.7173         5.4        -4041.5869      -171.1304       105.7300 7m0s/Msamples
          61250     -4201.1500         4.4        -4035.5960      -165.5540        98.8914 7m0s/Msamples
          62500     -4196.5816         4.4        -4030.2937      -166.2879        85.8609 7m0s/Msamples
          63750     -4200.7100         4.4        -4038.7177      -161.9923        84.9026 6m58s/Msamples
          65000     -4189.6045         4.4        -4023.8319      -165.7725        88.2434 6m57s/Msamples
          66250     -4203.8957         4.5        -4035.9562      -167.9394       101.6334 6m56s/Msamples
          67500     -4193.3430         4.5        -4030.0978      -163.2451        97.8163 6m54s/Msamples
          68750     -4198.5823         4.5        -4037.5908      -160.9914        87.4776 6m53s/Msamples
          70000     -4194.8884         4.5        -4030.0316      -164.8568        90.8725 6m52s/Msamples
          71250     -4192.0752         4.6        -4024.7828      -167.2923       102.1584 6m51s/Msamples
          72500     -4199.7837         4.6        -4033.6017      -166.1820       104.0860 6m50s/Msamples
          73750     -4174.3236         4.4        -4012.1414      -162.1821       101.4755 6m50s/Msamples
          75000     -4198.2448         4.4        -4034.5337      -163.7111       105.3945 6m49s/Msamples
          76250     -4186.5835         4.4        -4025.0473      -161.5362        94.0301 6m48s/Msamples
          77500     -4178.5404         4.5        -4022.1003      -156.4401        90.6083 6m47s/Msamples
          78750     -4203.4088         4.5        -4037.4876      -165.9211       102.4418 6m46s/Msamples
          80000     -4215.8989         4.6        -4046.8034      -169.0955       109.7005 6m45s/Msamples
          81250     -4190.1972         4.6        -4028.4675      -161.7296       109.2397 6m44s/Msamples
          82500     -4205.6189         4.7        -4045.8414      -159.7774        84.5104 6m43s/Msamples
          83750     -4209.0938         4.7        -4039.3002      -169.7936       112.5851 6m43s/Msamples
          85000     -4199.9824         4.8        -4040.2649      -159.7174        95.7843 6m42s/Msamples
          86250     -4194.9300         4.3        -4035.1636      -159.7664        92.2557 6m42s/Msamples
          87500     -4202.1147         4.3        -4028.6634      -173.4512       106.9486 6m41s/Msamples
          88750     -4193.2832         4.3        -4031.6773      -161.6059        90.0342 6m41s/Msamples
          90000     -4185.6875         4.4        -4025.8337      -159.8537        96.0159 6m40s/Msamples
          91250     -4191.6389         4.4        -4029.9510      -161.6878        99.4450 6m39s/Msamples
          92500     -4199.7005         4.4        -4029.8328      -169.8676        89.3393 6m39s/Msamples
          93750     -4206.1303         4.4        -4034.7181      -171.4122       104.8161 6m39s/Msamples
          95000     -4188.2580         4.4        -4019.0403      -169.2177       102.7102 6m38s/Msamples
          96250     -4188.1320         4.5        -4024.9654      -163.1665        82.2084 6m38s/Msamples
          97500     -4185.5271         4.5        -4020.7669      -164.7602        84.2101 6m38s/Msamples
          98750     -4201.0491         4.2        -4034.0921      -166.9569       100.4683 6m38s/Msamples
         100000     -4188.0898         4.2        -4023.6157      -164.4740        97.8809 6m37s/Msamples
         101250     -4188.1604         4.3        -4023.6987      -164.4617        91.2132 6m37s/Msamples
         102500     -4188.3477         4.3        -4022.2936      -166.0541        98.6142 6m37s/Msamples
         103750     -4192.1348         4.3        -4025.3065      -166.8283       103.0968 6m37s/Msamples
         105000     -4197.4525         4.3        -4029.6273      -167.8251       105.5099 6m36s/Msamples
         106250     -4190.5534         4.3        -4027.3785      -163.1749        95.6440 6m36s/Msamples
         107500     -4184.7262         4.4        -4026.6594      -158.0667        95.0132 6m37s/Msamples
         108750     -4187.2485         4.4        -4028.1080      -159.1404        97.4190 6m37s/Msamples
         110000     -4196.9103         4.4        -4035.1329      -161.7773        99.9504 6m37s/Msamples
         111250     -4194.1340         4.4        -4033.5565      -160.5774        99.9171 6m37s/Msamples
         112500     -4186.0867         4.4        -4033.5498      -152.5368        84.8807 6m39s/Msamples
         113750     -4194.6124         4.5        -4028.2212      -166.3911       112.4392 6m39s/Msamples
         115000     -4183.5005         4.5        -4023.8058      -159.6947        91.1893 6m39s/Msamples
         116250     -4194.2907         4.5        -4030.6317      -163.6590        96.2490 6m38s/Msamples
         117500     -4191.5471         4.5        -4031.0460      -160.5011        94.2550 6m38s/Msamples
         118750     -4196.7553         4.5        -4024.1684      -172.5869       109.6824 6m38s/Msamples
         120000     -4187.1728         4.6        -4018.9310      -168.2418       106.6307 6m37s/Msamples
         121250     -4201.0136         4.6        -4023.0318      -177.9818       116.3779 6m37s/Msamples
         122500     -4196.8075         4.6        -4030.5622      -166.2453        84.1014 6m39s/Msamples
         123750     -4202.5518         4.6        -4026.2553      -176.2964       110.1696 6m40s/Msamples
         125000     -4209.1984         4.6        -4038.1716      -171.0268        98.6509 6m41s/Msamples
         126250     -4204.7794         4.7        -4032.2895      -172.4898       104.3647 6m40s/Msamples
         127500     -4209.8044         4.8        -4032.3415      -177.4628       107.3228 6m40s/Msamples
         128750     -4191.4651         4.8        -4028.8107      -162.6544        70.4464 6m40s/Msamples
         130000     -4215.9253         4.9        -4025.4434      -190.4819       130.1806 6m40s/Msamples
         131250     -4205.2569         4.9        -4031.6775      -173.5794        99.9911 6m40s/Msamples
         132500     -4207.4406         5.0        -4036.4372      -171.0033        93.9092 6m40s/Msamples
         133750     -4190.2186         5.0        -4025.4874      -164.7311        88.4376 6m40s/Msamples
         135000     -4192.2795         5.0        -4026.1919      -166.0875        99.2859 6m40s/Msamples
         136250     -4198.4209         5.0        -4031.6134      -166.8074        91.0546 6m40s/Msamples
         137500     -4203.8249         5.1        -4039.5719      -164.2530        94.3597 6m52s/Msamples
         138750     -4197.4605         5.1        -4029.5638      -167.8967        89.3678 6m52s/Msamples
         140000     -4199.3497         5.2        -4024.0997      -175.2499       117.2517 6m52s/Msamples
         141250     -4193.1576         5.2        -4032.6726      -160.4850        96.1205 6m51s/Msamples
         142500     -4200.4819         5.2        -4031.6157      -168.8662       108.6664 6m51s/Msamples
         143750     -4195.8802         5.3        -4026.5390      -169.3411       107.6811 6m51s/Msamples
         145000     -4187.3015         5.3        -4028.2939      -159.0076        80.7817 6m50s/Msamples
         146250     -4187.2343         5.3        -4027.8776      -159.3566        88.5793 6m50s/Msamples
         147500     -4210.6447         5.4        -4040.1299      -170.5147       104.8943 6m50s/Msamples
         148750     -4194.6557         5.5        -4031.8985      -162.7572        92.6587 6m49s/Msamples
         150000     -4186.3468         5.6        -4023.8261      -162.5207        82.4370 6m49s/Msamples
         151250     -4201.4463         5.7        -4031.8880      -169.5582       103.3632 6m49s/Msamples
         152500     -4199.1593         5.7        -4028.8573      -170.3019       114.1305 6m49s/Msamples
         153750     -4204.5404         5.8        -4040.5340      -164.0063        95.5977 6m48s/Msamples
         155000     -4196.4181         5.8        -4037.2007      -159.2174        84.6585 6m48s/Msamples
         156250     -4202.7146         5.9        -4036.2142      -166.5004       103.4809 6m48s/Msamples
         157500     -4192.5001         5.9        -4032.7605      -159.7396        93.5552 6m48s/Msamples
         158750     -4192.8059         6.0        -4029.8597      -162.9462        96.1441 6m47s/Msamples
         160000     -4189.6465         6.0        -4030.5252      -159.1213       105.6336 6m47s/Msamples
         161250     -4189.4804         6.4        -4020.4884      -168.9920       102.2141 6m47s/Msamples
         162500     -4192.0086         6.4        -4027.4781      -164.5305       101.7515 6m46s/Msamples
         163750     -4195.4426         6.5        -4029.4371      -166.0054        99.2642 6m46s/Msamples
         165000     -4203.0132         6.6        -4036.5644      -166.4487        97.3668 6m46s/Msamples
         166250     -4207.6943         6.6        -4038.3607      -169.3335        87.7026 6m46s/Msamples
         167500     -4220.0382         6.8        -4044.9883      -175.0499       116.4770 6m46s/Msamples
         168750     -4198.3962         6.8        -4031.9639      -166.4323       104.3274 6m46s/Msamples
         170000     -4194.4549         6.9        -4030.2039      -164.2509        93.6948 6m46s/Msamples
         171250     -4199.3841         7.0        -4032.9954      -166.3887        86.3232 6m48s/Msamples
         172500     -4200.4834         7.0        -4036.7528      -163.7306        85.5475 6m48s/Msamples
         173750     -4192.8130         7.4        -4025.4900      -167.3229       100.7301 6m48s/Msamples
         175000     -4204.3292         7.5        -4037.7036      -166.6255        89.5187 6m48s/Msamples
         176250     -4193.3514         7.5        -4027.8345      -165.5169        88.9430 6m47s/Msamples
         177500     -4198.2300         7.6        -4037.2122      -161.0177        96.4552 6m47s/Msamples
