Starting job 592975 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C02XJ" name="distribution" x="@BMT_frequencies.s:EOG090C02XJ">
#            <distr id="BMT_freqsPrior.s:EOG090C02XJd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C02XJ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C02XJ" hasInvariantSites="@hasInvariableSites.s:EOG090C02XJ" id="BEASTModelTest.s:EOG090C02XJ" mutationRate="@mutationRate.s:EOG090C02XJ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C02XJ" shape="@BMT_gammaShape.s:EOG090C02XJ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C02XJ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C02XJ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C02XJ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -23006.0289              N    -21999.6592     -1006.3697         1.7381 --
           1250    -15399.8885         2.0       -15250.9121      -148.9763        94.7475 --
           2500    -13352.6097         3.0       -13205.9346      -146.6751        97.6421 --
           3750    -11731.4321         4.0       -11577.5766      -153.8555        75.4630 --
           5000    -11416.8685         4.0       -11242.8052      -174.0633        99.6481 --
           6250    -11294.9239         3.6       -11131.7292      -163.1946        84.4631 --
           7500    -11254.8258         3.8       -11087.6475      -167.1782        90.9071 --
           8750    -11013.0370         4.1       -10851.0668      -161.9702        79.8495 --
          10000    -10943.8023         4.4       -10768.8316      -174.9706        91.1617 --
          11250    -10893.6115         4.1       -10723.8592      -169.7523       101.0642 --
          12500    -10831.1723         4.4       -10653.4044      -177.7679        98.7607 15m51s/Msamples
          13750    -10801.1034         4.7       -10627.1090      -173.9944        92.8650 15m26s/Msamples
          15000    -10780.4802         4.8       -10609.9006      -170.5796        91.4502 16m19s/Msamples
          16250    -10760.6326         4.9       -10594.8422      -165.7904        87.2611 16m39s/Msamples
          17500    -10764.8101         5.1       -10591.0129      -173.7971       112.3564 17m17s/Msamples
          18750    -10735.4097         5.3       -10562.9872      -172.4225       107.3146 17m21s/Msamples
          20000    -10691.7387         5.5       -10524.9067      -166.8320        96.1412 17m15s/Msamples
          21250    -10672.0450         5.7       -10500.9555      -171.0895       102.0673 17m15s/Msamples
          22500    -10653.9691         5.8       -10485.4125      -168.5566        97.7765 17m38s/Msamples
          23750    -10639.8787         5.1       -10473.0682      -166.8104        92.6437 17m21s/Msamples
          25000    -10613.4918         5.2       -10452.4381      -161.0536        87.4179 17m11s/Msamples
          26250    -10448.9057         5.2       -10278.1213      -170.7844        97.0676 17m8s/Msamples
          27500    -10430.4532         5.3       -10261.0162      -169.4369        98.9136 17m0s/Msamples
          28750    -10403.0423         5.3       -10232.3969      -170.6454       101.2218 17m2s/Msamples
          30000    -10316.6703         5.2       -10151.5251      -165.1451        97.9650 16m55s/Msamples
          31250    -10309.2839         5.1       -10143.1493      -166.1346       108.5455 16m46s/Msamples
          32500    -10308.0043         5.1       -10139.7718      -168.2325       116.6574 16m40s/Msamples
          33750    -10282.7630         5.0       -10123.6312      -159.1318        77.1626 16m33s/Msamples
          35000    -10299.0743         4.9       -10134.7740      -164.3002        98.0485 16m29s/Msamples
          36250    -10307.8261         3.1       -10134.9054      -172.9207       103.0001 16m30s/Msamples
          37500    -10313.7492         3.1       -10142.1366      -171.6125       104.0271 16m25s/Msamples
          38750    -10309.3561         3.0       -10137.3425      -172.0136        98.9454 16m19s/Msamples
          40000    -10301.8038         3.0       -10129.4779      -172.3259       105.1787 16m21s/Msamples
          41250    -10298.3292         3.0       -10133.1217      -165.2075       108.1158 16m19s/Msamples
          42500    -10308.9651         2.9       -10134.7651      -174.2000       101.5204 16m17s/Msamples
          43750    -10291.1936         2.9       -10120.5883      -170.6052       112.3499 16m14s/Msamples
          45000    -10289.2071         2.9       -10116.1704      -173.0366        92.2671 16m10s/Msamples
          46250    -10284.4644         2.9       -10120.5049      -163.9595        86.8705 16m5s/Msamples
          47500    -10300.7615         2.9       -10117.4346      -183.3268       121.5221 16m3s/Msamples
          48750    -10305.0135         2.7       -10127.5283      -177.4851        93.6924 16m0s/Msamples
          50000    -10305.3353         2.8       -10129.5260      -175.8093        89.6581 15m58s/Msamples
          51250    -10295.2413         2.8       -10116.8527      -178.3885        99.6192 15m59s/Msamples
          52500    -10297.7142         2.8       -10117.4451      -180.2691       117.5446 15m56s/Msamples
          53750    -10280.0082         2.8       -10114.1264      -165.8818        96.8228 15m54s/Msamples
          55000    -10293.7490         2.9       -10117.0545      -176.6944       101.2475 15m52s/Msamples
          56250    -10296.2197         2.9       -10119.4051      -176.8146        90.7441 15m51s/Msamples
          57500    -10301.3188         2.9       -10122.0150      -179.3037        97.1524 15m48s/Msamples
          58750    -10292.7175         3.0       -10113.5773      -179.1402       108.4846 15m46s/Msamples
          60000    -10265.0482         3.0       -10091.0679      -173.9803        92.2029 15m46s/Msamples
          61250    -10255.3629         3.0       -10089.7588      -165.6041        77.6130 15m45s/Msamples
          62500    -10260.1995         3.1       -10083.4259      -176.7736        99.4713 15m45s/Msamples
          63750    -10249.8244         3.1       -10083.6353      -166.1891       105.2711 15m43s/Msamples
          65000    -10258.1404         3.2       -10093.3514      -164.7889        99.5989 15m41s/Msamples
          66250    -10244.3942         3.2       -10075.5900      -168.8042       106.6660 15m40s/Msamples
          67500    -10254.3422         3.3       -10083.8156      -170.5266       102.6960 15m39s/Msamples
          68750    -10257.0553         3.3       -10079.2185      -177.8368       110.8660 15m40s/Msamples
          70000    -10248.1511         3.4       -10077.1716      -170.9795       109.1854 15m39s/Msamples
          71250    -10246.4622         3.4       -10072.8807      -173.5814        96.3868 15m38s/Msamples
          72500    -10246.8560         3.5       -10075.7246      -171.1313        83.0875 15m37s/Msamples
          73750    -10259.8200         3.5       -10074.5953      -185.2247        96.3163 15m37s/Msamples
          75000    -10270.5514         3.5       -10089.7851      -180.7662        86.3904 15m36s/Msamples
          76250    -10264.2035         3.6       -10088.1794      -176.0241       103.1374 15m35s/Msamples
          77500    -10251.5183         3.6       -10082.7458      -168.7725        88.7507 15m35s/Msamples
          78750    -10243.3940         3.7       -10070.6209      -172.7730        99.8688 15m33s/Msamples
          80000    -10246.0793         3.7       -10075.6150      -170.4642        93.2541 15m33s/Msamples
          81250    -10258.0097         3.8       -10081.1918      -176.8178        94.4224 15m33s/Msamples
          82500    -10271.0831         3.8       -10086.0300      -185.0531       111.9804 15m32s/Msamples
          83750    -10259.5627         3.9       -10080.4684      -179.0943        92.8154 15m32s/Msamples
          85000    -10258.2407         3.9       -10081.6874      -176.5532        89.6744 15m32s/Msamples
          86250    -10263.1325         3.9       -10083.0538      -180.0787       102.4142 15m31s/Msamples
          87500    -10258.2110         4.0       -10088.1389      -170.0721        94.6314 15m31s/Msamples
          88750    -10254.4665         4.0       -10080.9133      -173.5532        85.6123 15m31s/Msamples
          90000    -10249.4648         4.1       -10076.5072      -172.9575        87.1875 15m30s/Msamples
          91250    -10257.0633         4.1       -10083.8941      -173.1691        95.5645 15m30s/Msamples
          92500    -10264.3724         4.2       -10088.8172      -175.5552       101.9447 15m29s/Msamples
          93750    -10259.6223         4.2       -10078.9487      -180.6736       107.9337 15m28s/Msamples
          95000    -10252.7750         4.3       -10075.9871      -176.7878       104.5630 15m27s/Msamples
          96250    -10274.9630         4.3       -10100.0738      -174.8891        90.1862 15m26s/Msamples
          97500    -10249.9872         4.4       -10078.9972      -170.9900        91.4122 15m25s/Msamples
          98750    -10257.0933         4.6       -10083.4427      -173.6506        88.4855 15m25s/Msamples
         100000    -10262.4051         4.6       -10082.1203      -180.2847       110.0132 15m24s/Msamples
         101250    -10268.6044         4.7       -10094.4676      -174.1368       106.7610 15m23s/Msamples
         102500    -10258.4954         4.7       -10086.9227      -171.5726        99.2768 15m23s/Msamples
         103750    -10266.7206         4.8       -10091.3187      -175.4019       116.7889 15m23s/Msamples
         105000    -10261.6363         4.8       -10092.4767      -169.1595        99.8705 15m24s/Msamples
         106250    -10255.6842         4.9       -10096.5256      -159.1585        94.6792 15m24s/Msamples
         107500    -10264.1873         4.9       -10090.2981      -173.8891       129.9208 15m23s/Msamples
         108750    -10252.7535         5.0       -10092.3749      -160.3786        91.4905 15m23s/Msamples
         110000    -10272.3477         5.0       -10093.7763      -178.5713       121.7973 15m22s/Msamples
         111250    -10267.2943         5.2       -10097.7126      -169.5817        92.6232 15m22s/Msamples
         112500    -10245.1360         5.3       -10081.9724      -163.1636        94.4482 15m21s/Msamples
         113750    -10267.6241         5.3       -10100.3473      -167.2767       101.4995 15m23s/Msamples
         115000    -10262.8364         5.4       -10093.2596      -169.5768       101.8693 15m23s/Msamples
         116250    -10261.3519         5.4       -10089.2341      -172.1178       106.2491 15m22s/Msamples
         117500    -10248.7427         5.5       -10082.0670      -166.6756       102.1125 15m24s/Msamples
         118750    -10254.7036         5.5       -10082.2710      -172.4325        98.4336 15m24s/Msamples
         120000    -10256.9321         5.6       -10082.5043      -174.4278       108.6423 15m23s/Msamples
         121250    -10249.7643         5.6       -10083.7872      -165.9770        92.2084 15m22s/Msamples
         122500    -10255.9374         5.7       -10087.0563      -168.8811        91.3492 15m23s/Msamples
         123750    -10249.3784         5.9       -10076.3208      -173.0576       109.4151 15m25s/Msamples
         125000    -10241.7568         5.9       -10078.5388      -163.2180       104.3589 15m25s/Msamples
         126250    -10253.5727         6.0       -10080.8534      -172.7193        98.2767 15m24s/Msamples
         127500    -10271.0983         6.0       -10088.0152      -183.0830       120.2073 15m23s/Msamples
         128750    -10270.4341         6.0       -10087.4314      -183.0027       116.1784 15m23s/Msamples
         130000    -10264.6887         6.1       -10087.8628      -176.8258        92.5395 15m23s/Msamples
         131250    -10265.7314         6.1       -10089.0905      -176.6408        91.3370 15m24s/Msamples
         132500    -10261.4271         6.2       -10084.7560      -176.6711       112.4248 15m23s/Msamples
         133750    -10241.8058         6.2       -10080.8261      -160.9797        76.2167 15m24s/Msamples
         135000    -10232.9081         6.3       -10071.5927      -161.3154        90.1331 15m23s/Msamples
         136250    -10248.9783         6.6       -10080.0602      -168.9181        86.3194 15m23s/Msamples
         137500    -10264.2114         6.6       -10076.6697      -187.5416       134.6009 15m23s/Msamples
         138750    -10265.0019         6.7       -10093.1946      -171.8073        96.9520 15m23s/Msamples
         140000    -10263.6048         6.7       -10085.0937      -178.5111        92.9655 15m23s/Msamples
         141250    -10252.6983         6.8       -10074.6056      -178.0926       100.9280 15m22s/Msamples
         142500    -10253.3804         6.8       -10081.4343      -171.9460       102.5841 15m22s/Msamples
         143750    -10246.2964         6.9       -10069.7186      -176.5778        85.3762 15m22s/Msamples
         145000    -10240.9232         6.9       -10065.3263      -175.5968       100.0547 15m22s/Msamples
         146250    -10246.8647         7.0       -10077.8181      -169.0466        88.4241 15m22s/Msamples
         147500    -10260.4840         7.0       -10085.1019      -175.3821        98.4371 15m22s/Msamples
         148750    -10258.7959         7.3       -10075.9970      -182.7988       114.0158 15m22s/Msamples
         150000    -10256.5909         7.4       -10075.8544      -180.7365       104.3176 15m21s/Msamples
         151250    -10239.0089         7.4       -10062.1686      -176.8402        96.7589 15m20s/Msamples
         152500    -10248.2648         7.5       -10077.4919      -170.7728        93.3652 15m20s/Msamples
         153750    -10244.0108         7.5       -10071.4537      -172.5571        92.8667 15m19s/Msamples
         155000    -10251.7038         7.6       -10077.4044      -174.2994        98.0042 15m20s/Msamples
         156250    -10257.0818         7.6       -10073.5705      -183.5113       111.8090 15m22s/Msamples
         157500    -10254.6141         7.7       -10074.3581      -180.2560       101.1890 15m22s/Msamples
         158750    -10250.4943         7.7       -10068.9035      -181.5908       108.8187 15m22s/Msamples
         160000    -10249.1897         7.8       -10077.9826      -171.2071        86.9420 15m21s/Msamples
         161250    -10247.1977         8.1       -10078.1344      -169.0632        94.9065 15m21s/Msamples
         162500    -10249.4211         8.2       -10079.5925      -169.8286        95.5104 15m27s/Msamples
         163750    -10241.6921         8.2       -10079.9541      -161.7380        89.5848 15m26s/Msamples
         165000    -10253.9481         8.3       -10084.5471      -169.4010        90.2340 15m26s/Msamples
         166250    -10252.7994         8.3       -10082.3483      -170.4510        91.4624 15m26s/Msamples
         167500    -10257.5948         8.4       -10081.4263      -176.1684       104.9572 15m26s/Msamples
         168750    -10266.3986         8.5       -10088.6260      -177.7725       103.7797 15m26s/Msamples
         170000    -10263.6710         8.5       -10079.7426      -183.9284       111.3910 15m25s/Msamples
         171250    -10249.4213         8.6       -10070.2358      -179.1854       103.2382 15m25s/Msamples
         172500    -10247.6018         8.6       -10068.4667      -179.1350       102.5149 15m24s/Msamples
         173750    -10248.7992         9.0       -10069.0465      -179.7527       100.9774 15m23s/Msamples
         175000    -10245.1435         9.1       -10065.5099      -179.6336       104.8373 15m24s/Msamples
