Starting job 593112 on c3-24 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  246K 33s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0BHC" name="distribution" x="@BMT_frequencies.s:EOG090C0BHC">
#            <distr id="BMT_freqsPrior.s:EOG090C0BHCd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BHC" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BHC" hasInvariantSites="@hasInvariableSites.s:EOG090C0BHC" id="BEASTModelTest.s:EOG090C0BHC" mutationRate="@mutationRate.s:EOG090C0BHC" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BHC" shape="@BMT_gammaShape.s:EOG090C0BHC" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BHC"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BHC" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BHC" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -6621.4671              N     -5629.2604      -992.2066         1.8004 --
           1250     -4184.9036         2.0        -4020.3190      -164.5846        61.5030 --
           2500     -3594.8646         3.0        -3439.9732      -154.8914        97.6933 --
           3750     -3398.0505         4.0        -3242.6256      -155.4248        84.5628 --
           5000     -3307.4293         4.9        -3143.9586      -163.4706        96.0699 --
           6250     -3280.5663         4.5        -3114.7422      -165.8241       104.5022 --
           7500     -3222.8139         4.6        -3059.8496      -162.9642       110.6545 --
           8750     -3197.5901         4.9        -3038.5761      -159.0140        99.7141 --
          10000     -3149.6154         5.3        -2990.9001      -158.7153        89.2315 --
          11250     -3124.4084         4.1        -2962.9452      -161.4631       106.5050 --
          12500     -3106.9348         4.3        -2946.2817      -160.6530        94.6261 17m18s/Msamples
          13750     -3097.9328         4.3        -2924.4853      -173.4475       116.8305 12m33s/Msamples
          15000     -3090.3814         4.3        -2934.8662      -155.5152        98.8751 10m40s/Msamples
          16250     -3073.5943         4.3        -2921.7538      -151.8405        86.9782 9m35s/Msamples
          17500     -3070.9405         4.4        -2918.3960      -152.5445        95.5015 8m54s/Msamples
          18750     -3072.8617         4.5        -2909.1256      -163.7360       127.2062 8m19s/Msamples
          20000     -3065.8855         4.7        -2916.5243      -149.3612        82.2240 7m56s/Msamples
          21250     -3077.4285         4.7        -2918.3278      -159.1006       110.6506 7m45s/Msamples
          22500     -3087.0149         4.8        -2928.1497      -158.8651       109.0715 7m35s/Msamples
          23750     -3065.3526         3.6        -2916.3209      -149.0316        81.8607 7m23s/Msamples
          25000     -3078.3617         3.6        -2922.8912      -155.4705        97.2420 7m14s/Msamples
          26250     -3070.3747         3.8        -2916.7302      -153.6445        93.4624 7m5s/Msamples
          27500     -3073.9363         3.9        -2923.0920      -150.8443        95.0604 6m59s/Msamples
          28750     -3080.6941         4.0        -2928.2170      -152.4770       100.8313 7m0s/Msamples
          30000     -3069.6771         4.2        -2905.1723      -164.5048       107.3795 7m25s/Msamples
          31250     -3060.2796         4.3        -2905.7626      -154.5169        79.7539 7m29s/Msamples
          32500     -3069.8026         4.5        -2918.2763      -151.5262        91.5130 7m38s/Msamples
          33750     -3060.8272         4.6        -2914.3188      -146.5083        84.8551 7m32s/Msamples
          35000     -3069.7371         4.8        -2916.3015      -153.4355        99.1723 9m46s/Msamples
          36250     -3066.8532         4.5        -2916.5004      -150.3527        91.3083 9m37s/Msamples
          37500     -3063.2902         4.6        -2914.8788      -148.4113        88.0590 10m59s/Msamples
          38750     -3054.2168         4.8        -2895.1389      -159.0778       109.6609 11m54s/Msamples
          40000     -3063.8942         4.9        -2906.3728      -157.5213       110.8429 13m27s/Msamples
          41250     -3064.8442         5.0        -2905.5890      -159.2552        96.6736 13m7s/Msamples
          42500     -3054.6597         5.1        -2897.6968      -156.9629        88.2920 12m47s/Msamples
          43750     -3057.1439         5.2        -2899.1679      -157.9760       105.4226 12m27s/Msamples
          45000     -3071.3376         5.3        -2913.4556      -157.8819       111.5170 12m13s/Msamples
          46250     -3062.5023         5.5        -2910.6683      -151.8340       101.2508 12m16s/Msamples
          47500     -3071.7981         5.6        -2910.2679      -161.5302       116.1222 12m15s/Msamples
          48750     -3063.5117         5.8        -2917.3518      -146.1599        92.0528 11m59s/Msamples
          50000     -3071.6670         5.9        -2912.4029      -159.2641       114.3351 11m47s/Msamples
          51250     -3068.7652         6.1        -2917.8821      -150.8831        87.8441 11m34s/Msamples
          52500     -3052.6143         6.2        -2899.9400      -152.6743        91.4820 11m22s/Msamples
          53750     -3069.7966         6.4        -2906.3743      -163.4223       115.0223 11m11s/Msamples
          55000     -3066.4155         6.5        -2912.3143      -154.1011        92.3563 11m0s/Msamples
          56250     -3056.3196         6.7        -2905.7104      -150.6092        78.3838 10m49s/Msamples
          57500     -3076.5896         6.8        -2922.0191      -154.5704        91.7330 10m40s/Msamples
          58750     -3052.0850         6.9        -2899.6653      -152.4197        92.9546 10m30s/Msamples
          60000     -3059.6217         7.0        -2894.2408      -165.3809       124.0404 10m23s/Msamples
          61250     -3069.9875         7.5        -2906.1874      -163.8000       110.2451 10m16s/Msamples
          62500     -3064.4638         7.6        -2909.5558      -154.9080        90.8925 10m10s/Msamples
          63750     -3062.1007         7.7        -2900.1447      -161.9559        95.2224 10m9s/Msamples
          65000     -3060.8161         7.8        -2895.1132      -165.7029       112.6140 10m9s/Msamples
          66250     -3059.3399         7.9        -2902.5544      -156.7854        92.7303 10m1s/Msamples
          67500     -3067.1348         8.0        -2902.5338      -164.6010       101.0440 9m54s/Msamples
          68750     -3058.4085         8.1        -2904.4821      -153.9263        84.3195 9m47s/Msamples
          70000     -3045.7567         8.1        -2890.2360      -155.5207        98.4976 9m40s/Msamples
          71250     -3055.5571         8.2        -2900.3574      -155.1996       102.1429 9m34s/Msamples
          72500     -3060.7251         8.3        -2907.2201      -153.5050        90.8913 9m28s/Msamples
          73750     -3059.8432         8.1        -2905.6038      -154.2393        99.5571 9m22s/Msamples
          75000     -3069.7118         8.2        -2911.4045      -158.3073       105.7039 9m22s/Msamples
          76250     -3069.3730         8.3        -2908.4446      -160.9283        87.7858 9m17s/Msamples
          77500     -3060.4747         8.4        -2905.0923      -155.3823       102.4481 9m11s/Msamples
          78750     -3062.7734         8.5        -2907.9902      -154.7832        95.7769 9m6s/Msamples
          80000     -3062.6912         8.6        -2908.4373      -154.2538       102.3638 9m1s/Msamples
          81250     -3051.0773         8.6        -2902.9007      -148.1766        97.2082 8m56s/Msamples
          82500     -3060.4683         8.7        -2909.7102      -150.7580        93.1262 8m53s/Msamples
          83750     -3066.8526         8.8        -2907.9247      -158.9279       115.2939 8m50s/Msamples
          85000     -3065.7932         8.9        -2906.7321      -159.0611       103.2873 8m46s/Msamples
          86250     -3056.5096         8.8        -2897.8117      -158.6979        91.8303 8m43s/Msamples
          87500     -3062.1864         8.9        -2900.7248      -161.4616        79.9165 8m53s/Msamples
          88750     -3054.4505         9.0        -2894.3922      -160.0582        85.9149 8m50s/Msamples
          90000     -3055.9431         9.1        -2889.5887      -166.3544       106.3126 8m52s/Msamples
          91250     -3053.3434         9.1        -2896.2324      -157.1110        88.3495 8m54s/Msamples
          92500     -3054.1084         9.1        -2901.1322      -152.9761        96.5102 8m50s/Msamples
          93750     -3065.6063         9.2        -2910.0599      -155.5464        86.0357 8m46s/Msamples
          95000     -3064.6437         9.4        -2907.7075      -156.9362        99.1272 8m43s/Msamples
          96250     -3067.4902         9.5        -2908.1492      -159.3410        83.4547 8m39s/Msamples
          97500     -3068.1370         9.6        -2908.1379      -159.9991       100.3568 8m36s/Msamples
          98750     -3061.4849         8.6        -2901.0724      -160.4125        98.7878 8m32s/Msamples
         100000     -3069.6056         8.7        -2905.8867      -163.7189        95.3141 8m29s/Msamples
         101250     -3064.9360         8.8        -2900.0410      -164.8950       103.2411 8m26s/Msamples
         102500     -3070.3919         9.0        -2898.7050      -171.6869       115.6371 8m26s/Msamples
         103750     -3062.2091         9.1        -2911.9584      -150.2507        86.1633 8m31s/Msamples
         105000     -3045.5956         9.3        -2891.5725      -154.0230        85.3956 8m28s/Msamples
         106250     -3067.5395         9.4        -2907.2945      -160.2450        93.5769 8m25s/Msamples
         107500     -3071.0008         9.6        -2911.5565      -159.4442       105.5825 8m22s/Msamples
         108750     -3069.8209         9.7        -2913.3571      -156.4638        84.3980 8m20s/Msamples
         110000     -3081.1137        10.1        -2912.1789      -168.9347        97.0955 8m16s/Msamples
         111250     -3065.3469        10.2        -2896.0818      -169.2650        93.8136 8m13s/Msamples
         112500     -3067.0621        10.3        -2914.5339      -152.5282        80.1279 8m11s/Msamples
         113750     -3056.9343        10.5        -2899.4945      -157.4398        85.6320 8m8s/Msamples
         115000     -3075.6569        10.7        -2905.0274      -170.6295        95.7319 8m5s/Msamples
         116250     -3063.2095        10.9        -2901.2326      -161.9769        86.4988 8m3s/Msamples
         117500     -3064.5936        11.0        -2901.7515      -162.8421        89.8314 8m0s/Msamples
         118750     -3064.4152        11.2        -2902.7308      -161.6843       106.1627 7m58s/Msamples
         120000     -3066.0823        11.3        -2903.6196      -162.4627        97.0239 7m56s/Msamples
         121250     -3069.5991        11.4        -2915.2428      -154.3563        79.4317 7m55s/Msamples
         122500     -3081.2199        11.6        -2913.3756      -167.8443       108.7599 7m54s/Msamples
         123750     -3061.3957        12.5        -2899.5168      -161.8788        91.1429 7m52s/Msamples
         125000     -3071.5799        12.6        -2903.5860      -167.9938       103.8395 7m49s/Msamples
         126250     -3062.3351        12.9        -2902.4071      -159.9279        86.5737 7m47s/Msamples
         127500     -3079.0627        13.0        -2913.9045      -165.1582       101.0214 7m45s/Msamples
         128750     -3059.9386        13.4        -2896.9173      -163.0213        96.6408 7m43s/Msamples
         130000     -3068.3188        13.5        -2897.4523      -170.8665       102.9648 7m41s/Msamples
         131250     -3089.1988        13.6        -2909.5379      -179.6609       119.4687 7m39s/Msamples
         132500     -3069.5741        13.6        -2904.0553      -165.5187        93.7749 7m37s/Msamples
         133750     -3073.2257        13.5        -2904.2953      -168.9303       103.9779 7m35s/Msamples
         135000     -3081.9263        13.3        -2908.1679      -173.7583       114.8594 7m33s/Msamples
         136250     -3075.7502        13.9        -2906.2122      -169.5379        87.5136 7m32s/Msamples
         137500     -3059.3946        14.6        -2897.4145      -161.9801        88.1514 7m30s/Msamples
         138750     -3072.9839        14.4        -2906.0335      -166.9504        91.0841 7m28s/Msamples
         140000     -3067.4382        14.5        -2895.2034      -172.2348       102.6604 7m27s/Msamples
         141250     -3068.1413        14.6        -2896.6344      -171.5069       109.3284 7m25s/Msamples
         142500     -3068.9577        14.6        -2896.8674      -172.0903       101.9344 7m23s/Msamples
         143750     -3060.2001        15.2        -2893.1222      -167.0778        97.6433 7m21s/Msamples
         145000     -3063.0575        15.5        -2903.6599      -159.3976        88.5553 7m19s/Msamples
         146250     -3075.8940        15.2        -2911.5737      -164.3203        86.7223 7m18s/Msamples
         147500     -3081.0819        14.8        -2905.7922      -175.2897       114.7133 7m16s/Msamples
         148750     -3066.4681        15.2        -2894.9676      -171.5005        87.8325 7m15s/Msamples
         150000     -3066.7132        15.3        -2895.0479      -171.6653        96.2677 7m13s/Msamples
         151250     -3065.0864        15.6        -2892.3216      -172.7648       100.1810 7m12s/Msamples
         152500     -3078.9352        15.1        -2907.5836      -171.3515       111.5822 7m10s/Msamples
         153750     -3072.0484        14.9        -2898.6944      -173.3539       115.7886 7m9s/Msamples
         155000     -3075.9749        14.5        -2910.5722      -165.4026        97.9491 7m8s/Msamples
         156250     -3047.4986        16.6        -2890.9379      -156.5607        92.1434 7m7s/Msamples
         157500     -3081.7249        16.1        -2910.4756      -171.2492       116.9775 7m5s/Msamples
         158750     -3062.6899        16.6        -2903.3668      -159.3230        91.1972 7m4s/Msamples
         160000     -3065.5324        16.8        -2911.1940      -154.3383        91.7532 7m3s/Msamples
         161250     -3054.7827        17.8        -2899.8846      -154.8980       102.8154 7m1s/Msamples
         162500     -3054.2930        19.0        -2896.7387      -157.5542        90.6443 7m0s/Msamples
         163750     -3071.1656        19.0        -2906.4661      -164.6995       111.8436 6m59s/Msamples
         165000     -3073.1700        19.0        -2913.3681      -159.8019        99.3366 6m58s/Msamples
         166250     -3053.0297        20.2        -2903.0718      -149.9578        97.1751 6m57s/Msamples
         167500     -3060.4075        20.6        -2896.3019      -164.1056       109.7902 6m56s/Msamples
         168750     -3069.4181        20.7        -2902.6192      -166.7989        92.3745 6m54s/Msamples
         170000     -3076.1369        20.8        -2900.0374      -176.0995       104.8809 6m53s/Msamples
         171250     -3082.9684        21.0        -2916.8442      -166.1242       102.5398 6m53s/Msamples
         172500     -3079.0692        20.9        -2920.0400      -159.0292        74.4777 6m55s/Msamples
         173750     -3087.2897        20.7        -2923.9665      -163.3231        97.8970 6m53s/Msamples
         175000     -3074.2833        20.5        -2908.9110      -165.3722        86.9203 6m52s/Msamples
         176250     -3092.0116        31.5        -2916.2319      -175.7797       109.1634 6m52s/Msamples
         177500     -3077.9908        30.5        -2905.5262      -172.4645       106.3349 6m51s/Msamples
