Starting job 593059 on c1-26 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#        <prior id="BMT_freqsPrior.s:EOG090C084B" name="distribution" x="@BMT_frequencies.s:EOG090C084B">
#            <distr id="BMT_freqsPrior.s:EOG090C084Bd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C084B" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C084B" hasInvariantSites="@hasInvariableSites.s:EOG090C084B" id="BEASTModelTest.s:EOG090C084B" mutationRate="@mutationRate.s:EOG090C084B" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C084B" shape="@BMT_gammaShape.s:EOG090C084B" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C084B"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C084B" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C084B" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20152.7026              N    -19352.7384      -799.9641         3.0083 --
           1250    -12604.4274         2.0       -12449.5495      -154.8779        93.7970 --
           2500    -11120.1313         3.0       -10993.6055      -126.5258        91.7234 --
           3750    -10166.7366         4.0       -10022.6124      -144.1242        93.1097 --
           5000     -9735.4885         4.6        -9582.7033      -152.7852       109.4755 --
           6250     -9593.5112         4.1        -9443.4374      -150.0737        78.6086 --
           7500     -9526.9628         4.2        -9356.3486      -170.6142       116.2383 --
           8750     -9456.0323         4.5        -9301.8347      -154.1975        77.1038 --
          10000     -9456.2942         4.9        -9294.6499      -161.6443       100.6986 --
          11250     -9415.7789         3.8        -9252.2305      -163.5484       109.9401 --
          12500     -9392.1838         4.1        -9230.0331      -162.1507        97.8132 16m21s/Msamples
          13750     -9357.4006         4.4        -9198.4194      -158.9811        97.9909 16m9s/Msamples
          15000     -9248.6538         4.8        -9085.1298      -163.5239       106.9028 16m49s/Msamples
          16250     -9217.1107         5.0        -9057.3075      -159.8031       100.0424 17m7s/Msamples
          17500     -9197.4024         5.1        -9034.1620      -163.2403       108.3256 16m6s/Msamples
          18750     -9189.0198         5.2        -9030.1349      -158.8848        93.9371 15m25s/Msamples
          20000     -9191.4962         5.4        -9035.9822      -155.5140        98.3530 15m5s/Msamples
          21250     -9180.4713         5.6        -9022.7244      -157.7469       104.3056 14m45s/Msamples
          22500     -9186.9938         5.7        -9026.9152      -160.0786       104.0388 14m34s/Msamples
          23750     -9194.6486         4.9        -9033.5774      -161.0711       100.5382 14m27s/Msamples
          25000     -9199.0637         4.9        -9038.5173      -160.5463       103.6681 14m16s/Msamples
          26250     -9184.6599         5.0        -9023.3195      -161.3404       113.6010 14m11s/Msamples
          27500     -9157.0580         5.1        -9014.0258      -143.0321        81.2183 14m8s/Msamples
          28750     -9160.7767         5.1        -9015.3384      -145.4383        90.1258 14m1s/Msamples
          30000     -9150.5350         5.1        -9001.1293      -149.4057        94.4311 13m58s/Msamples
          31250     -9152.7186         5.2        -8990.5883      -162.1302       116.4197 13m54s/Msamples
          32500     -9150.2740         5.3        -8994.5861      -155.6878        99.9167 13m50s/Msamples
          33750     -9135.9548         5.4        -8988.9606      -146.9942       102.5746 13m45s/Msamples
          35000     -9134.6331         5.5        -8988.4634      -146.1697        95.0694 13m41s/Msamples
          36250     -9146.1462         4.0        -8993.6369      -152.5093       106.3092 13m39s/Msamples
          37500     -9136.0139         4.1        -8986.7096      -149.3043       100.7712 13m38s/Msamples
          38750     -9136.9839         4.1        -8989.1519      -147.8320        98.7688 13m35s/Msamples
          40000     -9137.0104         4.2        -8990.7003      -146.3101        97.3525 13m33s/Msamples
          41250     -9140.2257         4.3        -8991.2574      -148.9683        96.1531 13m29s/Msamples
          42500     -9145.2348         4.4        -8992.8833      -152.3514        95.3887 13m28s/Msamples
          43750     -9148.4047         4.5        -8985.9179      -162.4867       109.9672 13m26s/Msamples
          45000     -9137.8102         4.6        -8982.8211      -154.9890        82.8279 13m22s/Msamples
          46250     -9153.6095         4.7        -8992.2191      -161.3904        98.7144 13m21s/Msamples
          47500     -9146.0620         4.8        -8990.1281      -155.9339       101.3337 13m19s/Msamples
          48750     -9159.0655         4.1        -8994.4205      -164.6450       112.2770 13m18s/Msamples
          50000     -9158.2249         4.2        -8989.8553      -168.3696       107.0704 13m18s/Msamples
          51250     -9167.9648         4.3        -9001.2197      -166.7451       103.8918 13m19s/Msamples
          52500     -9161.8174         4.4        -8986.9651      -174.8523       114.2200 13m19s/Msamples
          53750     -9176.4999         4.4        -8999.5205      -176.9793       114.3929 13m18s/Msamples
          55000     -9161.6067         4.5        -8984.3360      -177.2706       113.0366 13m25s/Msamples
          56250     -9160.5831         4.6        -8988.2438      -172.3392       108.2709 13m24s/Msamples
          57500     -9142.1014         4.7        -8979.0992      -163.0022        98.3391 13m24s/Msamples
          58750     -9145.1079         4.8        -8985.0638      -160.0441        84.8100 13m24s/Msamples
          60000     -9142.3229         4.9        -8984.0901      -158.2327        85.7376 13m26s/Msamples
          61250     -9166.2512         4.9        -8999.3861      -166.8651       100.9355 13m29s/Msamples
          62500     -9150.7467         5.0        -8986.5247      -164.2219        92.1924 13m28s/Msamples
          63750     -9146.3340         5.1        -8980.1274      -166.2066        96.7296 13m24s/Msamples
          65000     -9158.6482         5.2        -8985.1590      -173.4891       114.1445 13m22s/Msamples
          66250     -9162.9160         5.3        -8996.4748      -166.4411       102.3650 13m21s/Msamples
          67500     -9158.0001         5.4        -8988.6028      -169.3973        98.4288 13m19s/Msamples
          68750     -9175.1238         5.5        -8996.8922      -178.2316       109.5559 13m16s/Msamples
          70000     -9167.7348         5.6        -8991.3841      -176.3507       104.8968 13m15s/Msamples
          71250     -9156.5922         5.7        -8987.2660      -169.3262        85.1503 13m14s/Msamples
          72500     -9158.5709         5.8        -8988.2181      -170.3528        90.7683 13m13s/Msamples
          73750     -9152.2031         6.1        -8982.1634      -170.0397        89.6125 13m12s/Msamples
          75000     -9158.8210         6.2        -8993.6712      -165.1497       102.5794 13m11s/Msamples
          76250     -9153.7803         6.3        -8982.9372      -170.8431       105.0536 13m9s/Msamples
          77500     -9153.3619         6.4        -8984.8096      -168.5523        98.9475 13m8s/Msamples
          78750     -9153.5326         6.5        -8991.6516      -161.8810        76.7858 13m7s/Msamples
          80000     -9160.4798         6.7        -8989.9503      -170.5294       101.9986 13m6s/Msamples
          81250     -9156.5006         6.8        -8985.7814      -170.7192       113.9112 13m5s/Msamples
          82500     -9154.7111         6.9        -8990.1607      -164.5504       101.6012 13m4s/Msamples
          83750     -9145.9940         7.0        -8982.7142      -163.2797        85.7929 13m3s/Msamples
          85000     -9155.4579         7.1        -8986.6651      -168.7927        97.8289 13m3s/Msamples
          86250     -9178.4086         7.7        -9000.3589      -178.0496       112.8595 13m3s/Msamples
          87500     -9158.5211         7.8        -8986.9843      -171.5367       113.3331 13m2s/Msamples
          88750     -9154.4978         7.9        -8988.3308      -166.1670        96.6132 13m2s/Msamples
          90000     -9164.1888         8.0        -8992.5269      -171.6618       103.0026 13m2s/Msamples
          91250     -9175.4974         8.1        -9004.4527      -171.0447       105.7633 13m2s/Msamples
          92500     -9178.8962         8.3        -9006.8526      -172.0435       100.2997 13m1s/Msamples
          93750     -9163.6157         8.4        -9000.0924      -163.5233        93.3958 13m0s/Msamples
          95000     -9168.9265         8.5        -8990.0378      -178.8887       122.5052 13m0s/Msamples
          96250     -9154.7872         8.7        -8984.3920      -170.3952       107.7741 12m59s/Msamples
          97500     -9157.1616         8.8        -8982.4539      -174.7077       111.8115 12m58s/Msamples
          98750     -9158.2663         9.7        -8980.1345      -178.1318       106.1624 12m58s/Msamples
         100000     -9146.3910         9.9        -8973.3392      -173.0518       104.2852 12m58s/Msamples
         101250     -9149.7684        10.1        -8978.3080      -171.4603       105.4508 12m58s/Msamples
         102500     -9157.5693        10.2        -8992.2967      -165.2726        95.4644 12m58s/Msamples
         103750     -9153.9697        10.4        -8992.9301      -161.0395        79.8441 12m58s/Msamples
         105000     -9157.3021        10.5        -8987.2290      -170.0730        96.6623 12m58s/Msamples
         106250     -9156.4454        10.7        -8986.8246      -169.6208        98.8699 12m58s/Msamples
         107500     -9132.1956        10.9        -8968.8458      -163.3498        85.7902 12m57s/Msamples
         108750     -9134.2846        11.0        -8976.3222      -157.9623        85.7036 12m57s/Msamples
         110000     -9141.5587        11.1        -8978.5859      -162.9727        96.5520 12m58s/Msamples
         111250     -9142.6854        12.1        -8976.0047      -166.6806        96.7342 12m59s/Msamples
         112500     -9134.1769        12.2        -8970.7337      -163.4431        97.0107 13m0s/Msamples
         113750     -9140.2248        12.3        -8977.3443      -162.8804        98.3046 13m0s/Msamples
         115000     -9128.8340        12.4        -8972.7107      -156.1233        80.4241 13m1s/Msamples
         116250     -9126.6887        12.5        -8968.2021      -158.4865        88.1369 13m2s/Msamples
         117500     -9150.7968        12.6        -8981.1026      -169.6941       109.3005 13m3s/Msamples
         118750     -9137.5509        12.7        -8978.0148      -159.5361        86.0303 13m4s/Msamples
         120000     -9155.1227        12.8        -8994.7074      -160.4152        97.2506 13m4s/Msamples
         121250     -9145.7514        12.9        -8984.8925      -160.8588        93.6053 13m4s/Msamples
         122500     -9147.5187        12.9        -8980.1751      -167.3435       101.2486 13m6s/Msamples
         123750     -9143.4333        13.9        -8978.9003      -164.5329        99.1078 13m9s/Msamples
         125000     -9155.0888        14.0        -8975.6856      -179.4032       122.0091 13m9s/Msamples
         126250     -9153.3075        14.2        -8989.4833      -163.8242       101.4926 13m9s/Msamples
         127500     -9158.4464        14.3        -8992.5853      -165.8610       110.6336 13m9s/Msamples
         128750     -9138.3345        14.4        -8977.7199      -160.6145        98.7723 13m9s/Msamples
         130000     -9135.2887        14.5        -8973.4822      -161.8064       101.2136 13m9s/Msamples
         131250     -9149.3898        14.6        -8981.7009      -167.6889       117.1684 13m9s/Msamples
         132500     -9137.5171        14.7        -8978.9377      -158.5793       102.5875 13m9s/Msamples
         133750     -9145.7194        14.9        -8988.7747      -156.9446        97.2380 13m9s/Msamples
         135000     -9153.9029        15.0        -8980.5711      -173.3317       126.1474 13m9s/Msamples
         136250     -9153.0589        15.0        -8991.8198      -161.2391       102.8098 13m9s/Msamples
         137500     -9153.3058        15.1        -8994.9949      -158.3109        90.9735 13m9s/Msamples
         138750     -9144.0514        15.2        -8981.0078      -163.0436        99.5180 13m9s/Msamples
         140000     -9142.3626        15.3        -8976.6572      -165.7053       106.0632 13m9s/Msamples
         141250     -9131.4678        15.4        -8969.3689      -162.0988        91.3583 13m9s/Msamples
         142500     -9146.8951        15.6        -8980.2766      -166.6185        99.2438 13m9s/Msamples
         143750     -9147.3952        15.7        -8980.1332      -167.2619       107.3033 13m9s/Msamples
         145000     -9147.9148        15.8        -8985.3289      -162.5859        99.9689 13m8s/Msamples
         146250     -9143.7449        15.9        -8985.3102      -158.4346        84.6727 13m8s/Msamples
         147500     -9152.7166        16.0        -8996.8206      -155.8959        73.8930 13m8s/Msamples
         148750     -9147.7609        13.7        -8981.4445      -166.3164       102.3248 13m8s/Msamples
         150000     -9136.0272        13.8        -8974.5010      -161.5261        96.1862 13m8s/Msamples
         151250     -9150.3468        13.9        -8981.7709      -168.5759       104.5539 13m8s/Msamples
         152500     -9153.7392        14.0        -8993.9144      -159.8248        86.3232 13m8s/Msamples
         153750     -9135.0128        14.1        -8968.6521      -166.3607       106.6902 13m7s/Msamples
         155000     -9141.1271        14.2        -8975.6055      -165.5215       102.4820 13m7s/Msamples
         156250     -9141.3932        14.3        -8970.5069      -170.8862       126.9187 13m7s/Msamples
         157500     -9134.6674        14.4        -8969.8968      -164.7705       113.5223 13m7s/Msamples
         158750     -9144.0615        14.4        -8992.3700      -151.6915        93.9639 13m7s/Msamples
         160000     -9137.8983        14.5        -8987.8283      -150.0700        97.3058 13m7s/Msamples
         161250     -9132.3526        15.1        -8972.8741      -159.4785       121.9876 13m6s/Msamples
         162500     -9128.3598        15.1        -8982.5449      -145.8149        95.0530 13m6s/Msamples
         163750     -9127.3421        15.1        -8982.3170      -145.0251        98.6567 13m6s/Msamples
         165000     -9138.1815        15.0        -8985.3979      -152.7835       106.8321 13m6s/Msamples
         166250     -9139.0058        15.0        -8982.7120      -156.2937        96.7206 13m5s/Msamples
         167500     -9148.3793        15.0        -8996.2658      -152.1135        85.1707 13m5s/Msamples
         168750     -9145.2647        15.0        -8991.8980      -153.3666        97.4533 13m5s/Msamples
         170000     -9145.9563        15.1        -8987.7630      -158.1933       102.4026 13m4s/Msamples
         171250     -9140.8050        15.1        -8979.6170      -161.1879        88.9108 13m4s/Msamples
         172500     -9135.7632        15.1        -8977.8098      -157.9534        94.6516 13m4s/Msamples
         173750     -9139.5006        15.8        -8984.1572      -155.3433        89.0043 13m4s/Msamples
         175000     -9144.2345        15.9        -8981.5785      -162.6559        83.4243 13m4s/Msamples
         176250     -9149.7099        16.0        -8984.0916      -165.6183        98.5765 13m4s/Msamples
