Starting job 592959 on c3-3 at Wed Apr 15 01:42:15 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  144K 57s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C01W9" name="distribution" x="@BMT_frequencies.s:EOG090C01W9">
#            <distr id="BMT_freqsPrior.s:EOG090C01W9d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01W9" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01W9" hasInvariantSites="@hasInvariableSites.s:EOG090C01W9" id="BEASTModelTest.s:EOG090C01W9" mutationRate="@mutationRate.s:EOG090C01W9" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01W9" shape="@BMT_gammaShape.s:EOG090C01W9" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01W9"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01W9" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01W9" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16849.7683              N    -16234.0801      -615.6881         5.3505 --
           1250    -11793.4364         2.0       -11626.1809      -167.2555       118.0246 --
           2500    -10829.6301         3.0       -10692.4905      -137.1395       107.2557 --
           3750    -10109.2949         4.0        -9960.7521      -148.5427       100.4325 --
           5000     -9708.8860         4.4        -9548.5203      -160.3656        92.8694 --
           6250     -9576.8968         3.9        -9414.5168      -162.3799        96.9880 --
           7500     -9378.9547         4.0        -9218.9750      -159.9796       101.3402 --
           8750     -9331.3724         4.2        -9170.2665      -161.1059       105.9410 --
          10000     -9288.8153         4.5        -9128.4797      -160.3355       105.5363 --
          11250     -9267.3062         3.3        -9110.1869      -157.1193        88.8971 --
          12500     -9144.8839         3.6        -8985.0612      -159.8226        99.3833 16m10s/Msamples
          13750     -9087.4522         3.8        -8933.0800      -154.3722        94.5442 16m57s/Msamples
          15000     -9070.3308         3.8        -8912.0417      -158.2890       100.2450 16m11s/Msamples
          16250     -9034.5351         3.9        -8880.3468      -154.1883        91.1328 16m43s/Msamples
          17500     -9036.0584         4.0        -8881.3449      -154.7134        87.2225 17m0s/Msamples
          18750     -9029.5453         4.1        -8880.8838      -148.6614        87.7767 17m11s/Msamples
          20000     -9029.1508         4.2        -8873.2456      -155.9052       102.1785 17m47s/Msamples
          21250     -9034.4716         4.4        -8865.4062      -169.0653       120.5631 17m23s/Msamples
          22500     -9032.1302         4.5        -8876.5816      -155.5485        96.6146 17m8s/Msamples
          23750     -9030.8707         4.1        -8872.4898      -158.3808       106.3203 16m57s/Msamples
          25000     -9019.3621         4.2        -8869.0989      -150.2631        94.8248 17m0s/Msamples
          26250     -9021.9826         4.3        -8870.2198      -151.7628        89.0717 16m51s/Msamples
          27500     -9039.5627         4.4        -8882.7582      -156.8045        93.6654 16m52s/Msamples
          28750     -9023.2556         4.6        -8863.1761      -160.0795       112.3995 16m53s/Msamples
          30000     -9026.0423         4.7        -8870.9654      -155.0768        98.8996 16m53s/Msamples
          31250     -9024.3341         4.9        -8869.9995      -154.3345        90.8209 16m49s/Msamples
          32500     -9018.2392         5.0        -8860.9892      -157.2499        87.9319 16m50s/Msamples
          33750     -9022.1757         5.1        -8862.8229      -159.3527        90.4904 16m59s/Msamples
          35000     -9024.3363         5.3        -8856.8355      -167.5007       114.4740 17m36s/Msamples
          36250     -9015.8201         4.7        -8862.2707      -153.5494        83.8652 17m31s/Msamples
          37500     -9026.8203         4.8        -8865.2195      -161.6007       100.9140 17m25s/Msamples
          38750     -9026.4242         5.0        -8866.2232      -160.2009       107.0036 17m17s/Msamples
          40000     -9036.5983         5.1        -8873.9873      -162.6109       100.3272 17m10s/Msamples
          41250     -9023.7613         5.2        -8862.4067      -161.3546        99.7090 17m4s/Msamples
          42500     -9021.5463         5.4        -8861.3994      -160.1469        93.0694 16m59s/Msamples
          43750     -9016.7748         5.5        -8865.2010      -151.5738        87.3793 16m54s/Msamples
          45000     -9017.4461         5.7        -8863.2613      -154.1847        90.1619 16m51s/Msamples
          46250     -9032.3657         5.8        -8863.6308      -168.7349       116.4379 16m49s/Msamples
          47500     -9038.5652         6.0        -8875.2495      -163.3156       106.3219 16m48s/Msamples
          48750     -9043.6468         5.8        -8872.6388      -171.0079       113.9758 16m43s/Msamples
          50000     -9042.4442         5.9        -8876.4967      -165.9475        96.1163 16m40s/Msamples
          51250     -9030.4297         6.1        -8870.1697      -160.2599        94.7519 16m38s/Msamples
          52500     -9029.8601         6.2        -8868.5682      -161.2918        94.5892 16m36s/Msamples
          53750     -9027.0933         6.4        -8862.8954      -164.1979       100.1334 16m32s/Msamples
          55000     -9030.8576         6.5        -8867.0642      -163.7933       104.7420 16m29s/Msamples
          56250     -9031.8797         6.7        -8867.4114      -164.4683        96.6194 16m26s/Msamples
          57500     -9033.0554         6.9        -8867.0293      -166.0260       102.8247 16m23s/Msamples
          58750     -9019.9652         7.0        -8860.5250      -159.4401       104.8577 16m19s/Msamples
          60000     -9034.0820         7.2        -8879.5357      -154.5462        88.5704 16m18s/Msamples
          61250     -9033.4592         7.7        -8870.4462      -163.0129       102.1855 16m16s/Msamples
          62500     -9029.2615         7.9        -8870.1414      -159.1200        84.7729 16m14s/Msamples
          63750     -9051.4287         8.1        -8881.5743      -169.8544       113.8185 16m14s/Msamples
          65000     -9036.4573         8.2        -8874.1888      -162.2684        96.5013 16m13s/Msamples
          66250     -9020.4764         8.4        -8862.4177      -158.0586        88.4541 16m12s/Msamples
          67500     -9034.2856         8.6        -8871.6859      -162.5997       104.2136 16m15s/Msamples
          68750     -9022.5829         8.8        -8865.1976      -157.3853        79.2891 16m14s/Msamples
          70000     -9024.7065         9.0        -8862.5847      -162.1218        95.4006 16m13s/Msamples
          71250     -9029.6416         9.1        -8866.2314      -163.4102       101.6634 16m11s/Msamples
          72500     -9036.8721         9.3        -8871.3532      -165.5188       101.7086 16m16s/Msamples
          73750     -9027.7577         9.9        -8866.1782      -161.5794        93.8721 16m28s/Msamples
          75000     -9041.8781        10.1        -8878.5801      -163.2980       100.7632 16m26s/Msamples
          76250     -9041.7190        10.3        -8875.1985      -166.5204       101.5147 16m24s/Msamples
          77500     -9038.4241        10.5        -8872.7063      -165.7177       103.5753 16m23s/Msamples
          78750     -9032.5743        10.7        -8865.0520      -167.5222        98.7531 16m25s/Msamples
          80000     -9028.6785        10.8        -8868.7102      -159.9683        94.7110 16m24s/Msamples
          81250     -9032.0184        11.0        -8866.7066      -165.3118       109.6918 16m30s/Msamples
          82500     -9032.6430        11.2        -8867.7902      -164.8527       100.6355 16m33s/Msamples
          83750     -9028.3258        11.4        -8870.9795      -157.3463        89.6029 16m32s/Msamples
          85000     -9033.7098        11.6        -8860.8908      -172.8189       127.5674 16m42s/Msamples
          86250     -9034.2952        13.8        -8864.9403      -169.3548       114.9518 16m41s/Msamples
          87500     -9035.2753        14.1        -8864.5221      -170.7532       115.3888 16m41s/Msamples
          88750     -9028.3032        14.3        -8869.1056      -159.1976        89.9708 16m39s/Msamples
          90000     -9032.2413        14.5        -8869.2085      -163.0327        95.2751 16m38s/Msamples
          91250     -9031.1347        14.7        -8864.7731      -166.3616       104.9763 16m37s/Msamples
          92500     -9027.2025        15.0        -8863.3277      -163.8748       100.1369 16m38s/Msamples
          93750     -9033.6971        15.2        -8866.8906      -166.8065        94.5868 16m37s/Msamples
          95000     -9024.0549        15.4        -8861.4981      -162.5568        97.3657 16m36s/Msamples
          96250     -9028.3436        15.7        -8870.8939      -157.4497        85.8805 16m34s/Msamples
          97500     -9050.3499        15.9        -8882.4922      -167.8577       105.9199 16m33s/Msamples
          98750     -9029.8210        19.6        -8866.9237      -162.8973        92.0897 16m32s/Msamples
         100000     -9034.7017        19.9        -8869.3935      -165.3081        93.9293 16m31s/Msamples
         101250     -9021.4105        20.2        -8860.1716      -161.2388        84.6650 16m30s/Msamples
         102500     -9040.6864        20.5        -8879.2752      -161.4111       110.3788 16m29s/Msamples
         103750     -9036.8549        20.7        -8878.1123      -158.7426       100.9760 16m28s/Msamples
         105000     -9034.5514        21.0        -8874.4546      -160.0967        92.0727 16m28s/Msamples
         106250     -9023.3135        21.4        -8864.4046      -158.9089        90.1983 16m28s/Msamples
         107500     -9025.8649        21.7        -8863.4748      -162.3901        98.4999 16m31s/Msamples
         108750     -9025.0904        21.9        -8864.0878      -161.0026        95.9242 16m30s/Msamples
         110000     -9031.3853        22.2        -8869.5077      -161.8775        97.6323 16m30s/Msamples
         111250     -9034.9034        28.6        -8878.2552      -156.6482        85.8531 16m32s/Msamples
         112500     -9034.1797        28.9        -8874.8228      -159.3569        94.7001 16m30s/Msamples
         113750     -9040.1165        29.3        -8878.8314      -161.2851        99.8150 16m29s/Msamples
         115000     -9037.1031        29.7        -8878.6363      -158.4668       100.3711 16m28s/Msamples
         116250     -9029.3229        30.0        -8868.2106      -161.1122        88.2376 16m27s/Msamples
         117500     -9045.4064        30.4        -8879.3483      -166.0580       101.7527 16m27s/Msamples
         118750     -9046.9154        30.7        -8881.2864      -165.6289       102.0397 16m26s/Msamples
         120000     -9029.8302        31.2        -8873.1651      -156.6650        90.1301 16m28s/Msamples
         121250     -9033.0472        31.6        -8871.4082      -161.6389        92.9984 16m27s/Msamples
         122500     -9031.0328        32.0        -8873.5442      -157.4886        86.8190 16m26s/Msamples
         123750     -9021.9071        34.9        -8864.2962      -157.6109        89.9091 16m26s/Msamples
         125000     -9038.5158        35.2        -8878.5728      -159.9429        90.1297 16m25s/Msamples
         126250     -9038.8423        35.4        -8866.1856      -172.6567       116.2343 16m25s/Msamples
         127500     -9040.4807        35.5        -8879.0326      -161.4481        83.9416 16m24s/Msamples
         128750     -9035.1903        35.8        -8878.9685      -156.2218        87.2694 16m23s/Msamples
         130000     -9034.9647        36.2        -8880.1497      -154.8150        83.4785 16m22s/Msamples
         131250     -9028.7273        36.7        -8867.5886      -161.1387        92.2700 16m21s/Msamples
         132500     -9040.7229        37.0        -8874.8564      -165.8665       105.1163 16m21s/Msamples
         133750     -9035.4488        37.3        -8875.6095      -159.8392        86.1438 16m20s/Msamples
         135000     -9035.9017        37.6        -8874.2667      -161.6350        90.2348 16m19s/Msamples
         136250     -9042.0772        41.0        -8874.4171      -167.6601       108.4807 16m19s/Msamples
         137500     -9043.5870        36.3        -8884.1288      -159.4581        80.6129 16m18s/Msamples
         138750     -9034.5804        36.4        -8875.4015      -159.1789        92.3892 16m18s/Msamples
         140000     -9031.6502        37.0        -8870.8587      -160.7915        95.3428 16m17s/Msamples
         141250     -9026.3305        38.7        -8866.0980      -160.2324        94.8273 16m17s/Msamples
         142500     -9045.7108        37.5        -8872.5644      -173.1464       117.5569 16m17s/Msamples
         143750     -9037.1038        37.2        -8871.8812      -165.2225       106.1141 16m16s/Msamples
         145000     -9027.8547        38.4        -8874.4304      -153.4242        88.7653 16m16s/Msamples
         146250     -9024.9513        40.1        -8869.8423      -155.1090        85.1198 16m15s/Msamples
         147500     -9028.4802        44.6        -8868.4404      -160.0397        97.3832 16m14s/Msamples
         148750     -9032.3467        35.5        -8873.9438      -158.4029        88.8920 16m13s/Msamples
         150000     -9033.4181        35.7        -8876.1738      -157.2443        92.8801 16m13s/Msamples
         151250     -9035.6707        35.7        -8877.6902      -157.9805        94.7584 16m13s/Msamples
         152500     -9023.5181        37.0        -8861.5844      -161.9337       101.3554 16m13s/Msamples
         153750     -9043.1951        37.7        -8883.7051      -159.4900       104.4904 16m31s/Msamples
         155000     -9025.5962        38.4        -8865.7738      -159.8224        97.3690 16m30s/Msamples
         156250     -9046.9906        67.5        -8885.1168      -161.8738        96.0213 16m31s/Msamples
         157500     -9031.6894        68.1        -8871.9876      -159.7017       105.4330 16m30s/Msamples
         158750     -9026.8857        69.7        -8869.0702      -157.8155        98.0619 16m30s/Msamples
         160000     -9037.6795        70.8        -8882.1561      -155.5233        88.3412 16m29s/Msamples
         161250     -9023.9316        30.7        -8869.4024      -154.5291        92.0546 16m29s/Msamples
         162500     -9034.7645        31.1        -8874.8724      -159.8920        96.7142 16m28s/Msamples
         163750     -9018.7510        32.1        -8860.5095      -158.2414       103.7581 16m27s/Msamples
         165000     -9025.8690        32.4        -8867.8884      -157.9805       109.8781 16m27s/Msamples
         166250     -9019.4181        33.1        -8867.4406      -151.9774        96.5136 16m26s/Msamples
         167500     -9017.4050        33.4        -8865.3887      -152.0162        95.8971 16m25s/Msamples
         168750     -9015.4847        33.1        -8858.5276      -156.9571       102.1739 16m25s/Msamples
         170000     -9033.0038        33.7        -8865.3336      -167.6701       120.1621 16m24s/Msamples
         171250     -9020.3840        33.1        -8862.8766      -157.5074        99.8071 16m23s/Msamples
         172500     -9020.6180        32.1        -8858.5441      -162.0738       105.7697 16m23s/Msamples
         173750     -9021.3854        30.4        -8871.9701      -149.4153        86.5889 16m22s/Msamples
         175000     -9016.4891        28.6        -8857.7337      -158.7554        99.9391 16m22s/Msamples
