Starting job 593009 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  150K 54s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05AA" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05AA" hasInvariantSites="@hasInvariableSites.s:EOG090C05AA" id="BEASTModelTest.s:EOG090C05AA" mutationRate="@mutationRate.s:EOG090C05AA" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05AA" shape="@BMT_gammaShape.s:EOG090C05AA" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05AA"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05AA" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05AA" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -22085.2112              N    -21199.8602      -885.3509         2.3741 --
           1250    -14442.8723         2.0       -14234.2197      -208.6526        62.3902 --
           2500    -13037.7588         3.0       -12880.6145      -157.1443        96.7521 --
           3750    -12463.8414         4.0       -12302.6322      -161.2092       105.4340 --
           5000    -11759.8230         4.9       -11606.2427      -153.5802        83.4175 --
           6250    -11627.7966         4.4       -11473.1173      -154.6792        88.6377 --
           7500    -11473.1457         4.4       -11310.0636      -163.0820       115.3926 --
           8750    -11429.0307         4.7       -11276.1746      -152.8560        91.1967 --
          10000    -11344.1834         5.0       -11189.4020      -154.7813        82.9588 --
          11250    -11279.6784         3.3       -11121.9005      -157.7778        94.4825 --
          12500    -11269.8766         3.6       -11113.4501      -156.4265        79.5141 1h15m27s/Msamples
          13750    -11268.4903         3.9       -11103.0667      -165.4236       108.9575 46m34s/Msamples
          15000    -11256.6380         4.1       -11089.4677      -167.1703       108.5224 36m19s/Msamples
          16250    -11229.5242         4.2       -11067.5837      -161.9405        93.9950 32m31s/Msamples
          17500    -11240.7178         4.4       -11077.8111      -162.9066       103.1357 29m24s/Msamples
          18750    -11222.9530         4.6       -11058.1897      -164.7632        83.9064 26m57s/Msamples
          20000    -11231.1359         4.8       -11055.2871      -175.8488       115.6492 25m12s/Msamples
          21250    -11218.6927         5.0       -11052.2363      -166.4563        88.3554 24m8s/Msamples
          22500    -11231.3451         5.2       -11054.6562      -176.6889        96.4341 23m4s/Msamples
          23750    -11236.2647         5.1       -11065.1976      -171.0670        96.7416 22m24s/Msamples
          25000    -11227.2463         5.3       -11053.9893      -173.2570        99.7318 22m3s/Msamples
          26250    -11184.6412         5.5       -11014.4042      -170.2370       101.4307 21m44s/Msamples
          27500    -11177.0745         5.6       -11012.9793      -164.0951        84.2042 21m25s/Msamples
          28750    -11169.5940         5.8       -11002.1661      -167.4278       103.5826 21m17s/Msamples
          30000    -11170.5478         6.0       -11000.5091      -170.0387       109.3723 23m24s/Msamples
          31250    -11167.2398         6.2       -11004.6255      -162.6142        93.8228 22m55s/Msamples
          32500    -11157.6132         6.3       -11001.3767      -156.2364        83.1177 22m28s/Msamples
          33750    -11176.4986         6.5       -11006.1191      -170.3794       105.4265 22m5s/Msamples
          35000    -11170.8225         6.7       -11004.2360      -166.5865       102.4479 22m30s/Msamples
          36250    -11157.0780         6.5       -10998.1822      -158.8957        89.9044 22m10s/Msamples
          37500    -11171.8297         6.6       -11000.2162      -171.6134       105.9786 21m49s/Msamples
          38750    -11161.4177         6.7       -10995.2597      -166.1580        97.6401 21m58s/Msamples
          40000    -11171.0156         6.8       -10992.9150      -178.1006       128.1423 21m50s/Msamples
          41250    -11155.8601         6.9       -10994.2708      -161.5893        89.3964 21m33s/Msamples
          42500    -11115.7738         7.0       -10955.2523      -160.5214       103.5146 21m17s/Msamples
          43750    -11102.6515         7.0       -10944.5239      -158.1276       104.9497 21m24s/Msamples
          45000    -11094.7238         7.0       -10936.8126      -157.9112        94.4203 21m16s/Msamples
          46250    -11092.9013         7.0       -10934.8231      -158.0782        85.8166 21m11s/Msamples
          47500    -11108.0322         7.0       -10944.4246      -163.6076       108.2497 21m9s/Msamples
          48750    -11102.0510         4.6       -10948.3054      -153.7455        85.6212 20m57s/Msamples
          50000    -11098.1152         4.5       -10934.6608      -163.4543       103.7805 20m52s/Msamples
          51250    -11102.6616         4.5       -10941.0116      -161.6500        99.4702 20m41s/Msamples
          52500    -11090.1962         4.5       -10929.7570      -160.4391        98.8848 20m41s/Msamples
          53750    -11098.8698         4.5       -10933.9331      -164.9367       107.7916 20m31s/Msamples
          55000    -11112.3472         4.4       -10946.8563      -165.4908       102.9576 20m22s/Msamples
          56250    -11099.9075         4.4       -10933.7076      -166.1999       100.2442 20m12s/Msamples
          57500    -11084.1073         4.4       -10919.9747      -164.1326        97.0522 20m2s/Msamples
          58750    -11099.3088         4.4       -10936.6444      -162.6644        96.0941 19m53s/Msamples
          60000    -11090.1544         4.4       -10928.7591      -161.3953        95.1079 19m50s/Msamples
          61250    -11099.8876         3.8       -10937.7776      -162.1099        95.8430 19m54s/Msamples
          62500    -11108.2636         3.8       -10947.0781      -161.1854        94.2760 19m54s/Msamples
          63750    -11129.4293         3.8       -10955.1874      -174.2419       118.7804 19m53s/Msamples
          65000    -11103.3702         3.8       -10940.0630      -163.3071        90.7096 19m46s/Msamples
          66250    -11114.5639         3.8       -10939.5467      -175.0171       117.1383 19m38s/Msamples
          67500    -11102.7222         3.8       -10936.3603      -166.3619       110.5247 19m31s/Msamples
          68750    -11104.2747         3.9       -10935.3050      -168.9697        97.1363 19m26s/Msamples
          70000    -11113.1373         3.9       -10940.1486      -172.9887       107.1364 19m21s/Msamples
          71250    -11120.3185         3.9       -10944.1161      -176.2024        99.9105 19m15s/Msamples
          72500    -11120.6405         3.9       -10939.8693      -180.7712       108.7437 19m10s/Msamples
          73750    -11103.8481         3.4       -10931.9214      -171.9266       104.1073 19m5s/Msamples
          75000    -11111.2786         3.4       -10945.6613      -165.6173       104.9539 18m59s/Msamples
          76250    -11098.0648         3.4       -10932.1821      -165.8827        88.3411 18m53s/Msamples
          77500    -11100.6343         3.4       -10933.2192      -167.4150        91.9874 18m48s/Msamples
          78750    -11112.7266         3.5       -10938.5837      -174.1428       108.2465 18m43s/Msamples
          80000    -11098.8122         3.5       -10935.7864      -163.0258        91.2358 18m39s/Msamples
          81250    -11101.0584         3.5       -10933.9227      -167.1357        98.9952 18m36s/Msamples
          82500    -11086.2022         3.6       -10932.0041      -154.1980        77.1636 18m32s/Msamples
          83750    -11091.1805         3.6       -10933.9656      -157.2148        94.1538 18m28s/Msamples
          85000    -11095.1249         3.6       -10932.0610      -163.0639        93.2579 18m24s/Msamples
          86250    -11080.3834         3.4       -10924.3973      -155.9860        73.6442 18m21s/Msamples
          87500    -11100.9953         3.4       -10938.9847      -162.0105        97.6826 18m17s/Msamples
          88750    -11111.5567         3.5       -10935.5155      -176.0412       120.6021 18m14s/Msamples
          90000    -11091.0886         3.5       -10933.0462      -158.0424        74.5753 18m11s/Msamples
          91250    -11099.1222         3.5       -10932.1167      -167.0055        95.5811 18m7s/Msamples
          92500    -11086.7624         3.6       -10925.5652      -161.1971        93.1644 18m5s/Msamples
          93750    -11100.1367         3.6       -10934.8687      -165.2680        86.1955 18m1s/Msamples
          95000    -11112.3305         3.6       -10944.8915      -167.4390        94.5975 18m0s/Msamples
          96250    -11103.1996         3.7       -10936.1806      -167.0190        95.9526 17m57s/Msamples
          97500    -11101.4658         3.7       -10940.4538      -161.0119        92.6788 17m54s/Msamples
          98750    -11107.3370         3.5       -10932.9252      -174.4118       111.8673 17m51s/Msamples
         100000    -11094.6844         3.5       -10930.3502      -164.3341        92.1711 17m49s/Msamples
         101250    -11095.2697         3.5       -10931.5137      -163.7559        97.4316 17m47s/Msamples
         102500    -11093.0168         3.6       -10925.4640      -167.5527       107.3206 17m44s/Msamples
         103750    -11087.3642         3.6       -10923.0332      -164.3309        87.2190 17m42s/Msamples
         105000    -11098.1121         3.6       -10936.5899      -161.5222        84.0134 17m41s/Msamples
         106250    -11094.0204         3.7       -10924.5545      -169.4658        87.3487 17m38s/Msamples
         107500    -11097.6815         3.7       -10926.7442      -170.9373       105.0288 17m36s/Msamples
         108750    -11098.9401         3.7       -10928.6990      -170.2411        89.2071 17m35s/Msamples
         110000    -11103.4696         3.8       -10932.7473      -170.7222       105.6495 17m34s/Msamples
         111250    -11106.1293         3.7       -10935.9972      -170.1320        93.4193 17m33s/Msamples
         112500    -11109.5267         3.8       -10930.8067      -178.7200       105.0344 17m31s/Msamples
         113750    -11094.6941         3.8       -10919.2967      -175.3974        98.4666 17m29s/Msamples
         115000    -11112.9450         3.9       -10932.7486      -180.1963       113.6865 17m28s/Msamples
         116250    -11109.5715         3.9       -10938.5584      -171.0131        91.1020 17m26s/Msamples
         117500    -11103.3262         3.9       -10924.3835      -178.9427       110.0587 17m25s/Msamples
         118750    -11109.2300         4.0       -10934.9549      -174.2751        98.1978 17m23s/Msamples
         120000    -11112.2467         4.0       -10936.9830      -175.2637       101.8723 17m21s/Msamples
         121250    -11106.0688         4.1       -10934.6897      -171.3791        98.9229 17m22s/Msamples
         122500    -11102.4989         4.1       -10930.6235      -171.8754        98.0056 17m22s/Msamples
         123750    -11104.3435         4.2       -10929.7762      -174.5672       104.8794 17m20s/Msamples
         125000    -11108.4954         4.3       -10937.1736      -171.3217        93.8677 17m18s/Msamples
         126250    -11107.9540         4.3       -10937.1247      -170.8293       106.2400 17m17s/Msamples
         127500    -11101.8790         4.4       -10930.6760      -171.2030       100.9168 17m17s/Msamples
         128750    -11112.6554         4.4       -10939.3671      -173.2883       103.9062 17m15s/Msamples
         130000    -11097.6689         4.5       -10928.6023      -169.0666        93.9160 17m14s/Msamples
         131250    -11095.5638         4.5       -10926.8071      -168.7566        94.4816 17m12s/Msamples
         132500    -11098.4496         4.6       -10933.6167      -164.8329        86.5916 17m11s/Msamples
         133750    -11103.1545         4.6       -10940.8496      -162.3049        82.4243 17m9s/Msamples
         135000    -11097.6390         4.6       -10932.1644      -165.4745        96.8879 17m9s/Msamples
         136250    -11102.8989         4.8       -10939.3512      -163.5476        91.0785 17m7s/Msamples
         137500    -11108.8659         4.9       -10938.5361      -170.3297       108.2740 17m23s/Msamples
         138750    -11100.1024         4.9       -10936.4810      -163.6213        92.1702 17m22s/Msamples
         140000    -11091.6908         5.0       -10935.0009      -156.6899        82.9954 17m21s/Msamples
         141250    -11097.1279         5.1       -10933.7469      -163.3810        96.9848 17m19s/Msamples
         142500    -11095.6894         5.1       -10935.7243      -159.9650       101.8963 17m18s/Msamples
         143750    -11093.2655         5.2       -10933.7567      -159.5087        94.9462 17m16s/Msamples
         145000    -11093.5739         5.2       -10929.7034      -163.8705       110.2825 17m16s/Msamples
         146250    -11102.6112         5.3       -10934.9985      -167.6127       108.0319 17m25s/Msamples
         147500    -11099.9031         5.3       -10937.6626      -162.2404        96.3582 17m24s/Msamples
         148750    -11100.1768         5.5       -10935.6183      -164.5585       101.3427 17m23s/Msamples
         150000    -11098.3130         5.6       -10932.1297      -166.1833       104.2917 17m22s/Msamples
         151250    -11091.1599         5.6       -10928.9032      -162.2566       102.9619 17m21s/Msamples
         152500    -11098.7206         5.7       -10936.6443      -162.0762       101.9106 17m20s/Msamples
         153750    -11107.2810         5.7       -10940.6289      -166.6521       109.2856 17m18s/Msamples
         155000    -11095.8080         5.8       -10932.5546      -163.2533       100.2837 17m17s/Msamples
         156250    -11094.6633         5.8       -10925.5213      -169.1419       112.7561 17m16s/Msamples
         157500    -11093.2167         5.9       -10929.6902      -163.5265        98.1372 17m15s/Msamples
         158750    -11091.5752         5.9       -10926.3299      -165.2452        98.3933 17m14s/Msamples
         160000    -11102.5117         5.9       -10931.7593      -170.7524       100.1752 17m13s/Msamples
         161250    -11106.8907         6.2       -10936.1026      -170.7880       108.4978 17m11s/Msamples
         162500    -11096.8643         6.3       -10931.0812      -165.7831       102.3642 17m10s/Msamples
         163750    -11094.8375         6.3       -10932.9030      -161.9344        90.6584 17m8s/Msamples
         165000    -11116.1425         6.4       -10946.1931      -169.9494       101.9296 17m7s/Msamples
         166250    -11111.5455         6.4       -10942.0910      -169.4545        85.0882 17m5s/Msamples
         167500    -11109.9788         6.5       -10936.8890      -173.0897        99.9476 17m3s/Msamples
         168750    -11115.7775         6.5       -10937.2578      -178.5196       116.7243 17m2s/Msamples
         170000    -11109.0981         6.6       -10937.8686      -171.2295       101.7473 17m1s/Msamples
         171250    -11088.9894         6.6       -10921.0951      -167.8942        90.7089 17m0s/Msamples
         172500    -11106.5179         6.7       -10930.2418      -176.2760        93.9396 16m59s/Msamples
         173750    -11084.1753         7.1       -10912.1399      -172.0354        90.6571 16m57s/Msamples
         175000    -11095.6148         7.2       -10922.7845      -172.8303        98.0733 16m57s/Msamples
