Starting job 593111 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        1107500     -5602.5403       133.8        -5438.6299      -163.9104       110.0597 7m59s/Msamples
        1108750     -5594.1828       133.1        -5440.7365      -153.4463        97.8983 7m59s/Msamples
        1110000     -5615.2662       134.4        -5453.7779      -161.4883        91.5069 7m59s/Msamples
        1111250     -5615.5572       135.7        -5453.0995      -162.4577        91.9604 7m59s/Msamples
        1112500     -5617.5488       137.3        -5447.4236      -170.1252        93.1641 7m59s/Msamples
        1113750     -5617.0648       138.7        -5446.2000      -170.8647       107.2047 7m59s/Msamples
        1115000     -5610.9210       139.3        -5441.2432      -169.6778       100.1625 7m59s/Msamples
        1116250     -5610.8853       139.7        -5436.4248      -174.4605       107.4228 7m59s/Msamples
        1117500     -5607.9960       140.0        -5439.4651      -168.5309       102.3044 7m59s/Msamples
        1118750     -5603.0679       140.1        -5437.8117      -165.2562        90.7028 7m59s/Msamples
        1120000     -5606.3034       140.3        -5442.7056      -163.5977        94.3485 7m59s/Msamples
        1121250     -5618.4964       141.1        -5452.2207      -166.2757        93.3280 7m59s/Msamples
        1122500     -5614.5924       141.4        -5444.4033      -170.1891       102.0413 7m59s/Msamples
        1123750     -5607.2146       141.9        -5440.8761      -166.3385        98.4403 7m59s/Msamples
        1125000     -5593.0422       142.6        -5430.7584      -162.2837        79.7690 8m0s/Msamples
        1126250     -5606.2444       142.7        -5435.9350      -170.3094       100.5826 8m0s/Msamples
        1127500     -5599.1278       143.1        -5436.8033      -162.3244        86.3659 8m0s/Msamples
        1128750     -5610.6580       143.3        -5440.9870      -169.6709       105.7484 8m0s/Msamples
        1130000     -5605.1978       143.5        -5443.6521      -161.5457        90.0086 8m0s/Msamples
        1131250     -5620.5101       143.3        -5445.1556      -175.3544       111.9174 8m0s/Msamples
        1132500     -5610.8150       143.3        -5436.0323      -174.7826       118.0973 8m0s/Msamples
        1133750     -5611.5489       143.1        -5429.5908      -181.9581       118.0874 8m0s/Msamples
        1135000     -5612.5629       142.9        -5438.7247      -173.8381       107.4978 8m0s/Msamples
        1136250     -5610.1338       143.1        -5440.8695      -169.2642        96.1522 8m0s/Msamples
        1137500     -5615.9160       142.8        -5434.9888      -180.9272       114.0425 8m0s/Msamples
        1138750     -5602.7894       143.2        -5428.4235      -174.3659       109.2726 8m0s/Msamples
        1140000     -5599.4356       143.7        -5435.8598      -163.5757        81.2333 8m0s/Msamples
        1141250     -5610.5171       143.7        -5438.1746      -172.3424       111.1878 8m0s/Msamples
        1142500     -5597.6915       144.4        -5431.3193      -166.3721        99.2827 8m0s/Msamples
        1143750     -5615.4983       144.3        -5454.7733      -160.7250        95.0206 8m0s/Msamples
        1145000     -5610.6789       144.3        -5450.4957      -160.1831        96.9379 8m0s/Msamples
        1146250     -5596.7392       145.1        -5439.5274      -157.2117        81.8946 8m0s/Msamples
        1147500     -5615.6096       145.1        -5454.9048      -160.7048       102.7012 8m0s/Msamples
        1148750     -5616.0167       144.6        -5453.4170      -162.5996        87.0713 8m0s/Msamples
        1150000     -5615.2901       144.5        -5451.0216      -164.2684        97.0117 8m0s/Msamples
        1151250     -5602.5769       144.9        -5443.5252      -159.0517       101.2004 8m0s/Msamples
        1152500     -5606.4466       145.0        -5448.8905      -157.5561        83.4003 8m0s/Msamples
        1153750     -5609.3059       145.0        -5445.7264      -163.5794        97.7466 8m0s/Msamples
        1155000     -5598.6001       145.6        -5438.9313      -159.6688        93.7310 8m0s/Msamples
        1156250     -5592.5126       146.8        -5435.5677      -156.9448        90.2502 8m0s/Msamples
        1157500     -5609.4254       146.9        -5449.3465      -160.0788       105.5376 8m0s/Msamples
        1158750     -5597.2468       147.5        -5440.3674      -156.8794       103.6229 8m0s/Msamples
        1160000     -5604.1700       147.7        -5437.2063      -166.9636       112.6216 8m0s/Msamples
        1161250     -5603.3452       148.3        -5443.4021      -159.9430       101.1424 8m0s/Msamples
        1162500     -5605.6725       148.5        -5442.6951      -162.9773        91.7694 8m0s/Msamples
        1163750     -5606.6938       148.6        -5435.5469      -171.1468       119.6426 7m59s/Msamples
        1165000     -5608.0754       148.8        -5443.8180      -164.2573       108.2308 7m59s/Msamples
        1166250     -5595.0736       149.3        -5437.7192      -157.3543        96.8745 8m0s/Msamples
        1167500     -5603.8120       149.5        -5443.5383      -160.2736        93.4895 8m0s/Msamples
        1168750     -5589.7823       150.2        -5431.0706      -158.7116        87.0153 8m0s/Msamples
        1170000     -5600.3688       150.3        -5437.4289      -162.9398        91.3945 8m0s/Msamples
        1171250     -5600.5585       150.4        -5437.3164      -163.2420       104.9206 8m0s/Msamples
        1172500     -5601.6033       150.6        -5443.7101      -157.8932        97.6476 8m0s/Msamples
        1173750     -5601.7852       150.5        -5448.7563      -153.0289        89.1739 8m0s/Msamples
        1175000     -5601.2269       150.5        -5442.1206      -159.1062       102.5488 8m0s/Msamples
        1176250     -5598.2839       150.4        -5444.1139      -154.1699        89.8466 8m0s/Msamples
        1177500     -5616.6455       151.4        -5450.1785      -166.4670       104.3200 8m0s/Msamples
        1178750     -5603.1018       151.5        -5445.2703      -157.8315        92.8296 8m0s/Msamples
        1180000     -5597.1674       151.4        -5441.9104      -155.2569        89.1692 8m0s/Msamples
        1181250     -5604.8799       151.5        -5442.8030      -162.0768       102.7140 8m0s/Msamples
        1182500     -5607.8138       151.8        -5435.0340      -172.7797       135.0118 8m0s/Msamples
        1183750     -5595.0065       151.7        -5435.5344      -159.4720       107.9554 8m0s/Msamples
        1185000     -5599.5701       151.7        -5440.0228      -159.5472       107.0855 8m0s/Msamples
        1186250     -5574.2164       152.4        -5426.3580      -147.8584        94.1150 8m0s/Msamples
        1187500     -5584.0821       151.8        -5427.7801      -156.3020       102.9575 8m0s/Msamples
        1188750     -5600.9590       151.7        -5445.6401      -155.3189        97.7493 8m0s/Msamples
        1190000     -5590.7564       150.9        -5436.8965      -153.8599        95.0447 8m0s/Msamples
        1191250     -5596.1212       150.2        -5438.3152      -157.8059       103.9898 8m0s/Msamples
        1192500     -5596.4297       149.6        -5437.4976      -158.9320        95.2585 8m0s/Msamples
        1193750     -5604.4404       149.7        -5439.9086      -164.5317       112.0843 8m0s/Msamples
        1195000     -5603.7238       149.8        -5440.5786      -163.1452       109.6238 8m0s/Msamples
        1196250     -5602.1276       149.7        -5437.2290      -164.8985       117.8958 8m0s/Msamples
        1197500     -5610.3468       150.4        -5447.9122      -162.4345       116.1524 8m0s/Msamples
        1198750     -5600.7324       149.7        -5439.9055      -160.8268       115.2158 8m0s/Msamples
        1200000     -5591.9035       149.0        -5435.9242      -155.9793       106.7320 8m0s/Msamples
        1201250     -5605.5140       149.2        -5444.4497      -161.0643       111.2596 8m0s/Msamples
        1202500     -5605.9880       149.4        -5448.7046      -157.2833        94.6195 8m0s/Msamples
        1203750     -5612.5455       150.4        -5455.3598      -157.1856       112.5195 8m0s/Msamples
        1205000     -5602.5394       150.4        -5445.0117      -157.5276       117.4253 8m0s/Msamples
        1206250     -5598.5732       150.1        -5441.2027      -157.3705        97.6306 8m0s/Msamples
        1207500     -5596.3344       149.6        -5438.0269      -158.3075       105.0631 7m59s/Msamples
        1208750     -5607.3152       150.0        -5448.2915      -159.0236        91.9055 7m59s/Msamples
        1210000     -5606.7732       150.3        -5447.1305      -159.6426       101.4703 7m59s/Msamples
        1211250     -5603.2301       150.4        -5445.7176      -157.5125        89.8972 7m59s/Msamples
        1212500     -5595.1931       150.2        -5443.2114      -151.9817        90.8883 7m59s/Msamples
        1213750     -5602.5786       150.2        -5446.7858      -155.7927        85.3062 7m59s/Msamples
        1215000     -5622.7938       151.8        -5455.5003      -167.2935       112.3731 7m59s/Msamples
        1216250     -5611.1723       152.2        -5441.9867      -169.1855       108.8733 7m59s/Msamples
        1217500     -5618.8485       153.0        -5458.8492      -159.9993       103.9312 7m59s/Msamples
        1218750     -5604.0395       153.2        -5446.1339      -157.9056        86.7656 7m59s/Msamples
        1220000     -5602.4276       153.3        -5443.1839      -159.2436        90.0460 7m59s/Msamples
        1221250     -5599.0605       153.6        -5443.3736      -155.6869        92.0115 7m59s/Msamples
        1222500     -5596.5289       153.9        -5435.9213      -160.6076        96.6638 7m59s/Msamples
        1223750     -5614.9039       154.5        -5451.7942      -163.1097        99.4691 7m59s/Msamples
        1225000     -5600.3867       154.7        -5441.8791      -158.5076        90.3999 7m59s/Msamples
        1226250     -5598.0217       155.0        -5438.4229      -159.5988        97.4961 7m59s/Msamples
        1227500     -5613.1382       155.3        -5446.1702      -166.9680       111.2736 7m59s/Msamples
        1228750     -5609.9360       155.5        -5449.7002      -160.2358       103.8161 7m59s/Msamples
        1230000     -5605.1495       155.7        -5444.7207      -160.4288       103.4731 7m59s/Msamples
        1231250     -5601.5020       155.9        -5439.7271      -161.7749       105.9959 7m59s/Msamples
        1232500     -5601.0023       156.1        -5436.5232      -164.4791       110.2051 7m59s/Msamples
        1233750     -5605.1684       156.3        -5442.0987      -163.0696       102.9484 7m59s/Msamples
        1235000     -5592.0898       156.9        -5432.3402      -159.7496        91.2009 7m59s/Msamples
        1236250     -5602.2634       156.9        -5441.8808      -160.3825        96.5430 7m59s/Msamples
        1237500     -5602.9504       157.1        -5440.5029      -162.4474       104.5093 7m59s/Msamples
        1238750     -5589.8756       157.7        -5437.1887      -152.6869        86.1230 7m59s/Msamples
        1240000     -5615.6973       158.2        -5451.5920      -164.1053       105.1269 7m59s/Msamples
        1241250     -5598.1468       158.4        -5435.4769      -162.6699       106.9351 7m59s/Msamples
        1242500     -5598.7942       158.5        -5442.5979      -156.1963        91.5479 7m59s/Msamples
        1243750     -5598.7724       158.5        -5435.5373      -163.2351       116.0320 7m59s/Msamples
        1245000     -5597.3548       158.4        -5437.5601      -159.7947       105.9957 7m59s/Msamples
        1246250     -5591.8063       158.3        -5437.7802      -154.0261        90.4582 7m59s/Msamples
        1247500     -5604.4017       158.4        -5445.3492      -159.0524       101.3638 7m59s/Msamples
        1248750     -5605.5705       158.1        -5443.4954      -162.0750        99.4880 7m58s/Msamples
        1250000     -5596.7933       158.0        -5438.5210      -158.2722        84.3864 7m58s/Msamples
        1251250     -5627.6354       160.3        -5454.0419      -173.5934       122.6564 7m58s/Msamples
        1252500     -5611.7046       160.8        -5451.3855      -160.3191        99.2212 7m58s/Msamples
        1253750     -5592.6709       160.8        -5433.5707      -159.1002        87.1365 7m58s/Msamples
        1255000     -5606.2823       161.0        -5443.5259      -162.7563        93.3493 7m58s/Msamples
        1256250     -5617.4702       162.1        -5451.3676      -166.1026       105.4845 7m58s/Msamples
        1257500     -5607.3878       162.3        -5439.9869      -167.4008       100.0303 7m58s/Msamples
        1258750     -5613.3629       162.9        -5442.2774      -171.0855       107.9513 7m58s/Msamples
        1260000     -5608.1579       163.2        -5447.6445      -160.5134        78.3599 7m58s/Msamples
        1261250     -5619.9494       163.7        -5446.1709      -173.7785       110.5971 7m58s/Msamples
        1262500     -5602.5396       163.9        -5442.4081      -160.1315        84.4487 7m58s/Msamples
        1263750     -5613.6767       164.2        -5440.5369      -173.1397       104.6288 7m58s/Msamples
        1265000     -5613.2566       164.3        -5447.6948      -165.5617        86.3771 7m58s/Msamples
        1266250     -5613.6135       164.5        -5447.3160      -166.2975        91.7360 7m58s/Msamples
        1267500     -5605.9928       164.6        -5438.8417      -167.1511        94.0478 7m58s/Msamples
        1268750     -5615.3317       164.6        -5446.6566      -168.6751        84.0655 7m58s/Msamples
        1270000     -5628.1455       164.6        -5461.7237      -166.4218        96.5300 7m58s/Msamples
