Starting job 593058 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0814" name="distribution" x="@BMT_frequencies.s:EOG090C0814">
#            <distr id="BMT_freqsPrior.s:EOG090C0814d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0814" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0814" hasInvariantSites="@hasInvariableSites.s:EOG090C0814" id="BEASTModelTest.s:EOG090C0814" mutationRate="@mutationRate.s:EOG090C0814" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0814" shape="@BMT_gammaShape.s:EOG090C0814" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0814"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0814" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0814" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14614.9128              N    -13898.0337      -716.8790         3.8512 --
           1250     -8641.4462         2.0        -8421.7562      -219.6899        96.7877 --
           2500     -7797.1487         3.0        -7644.4020      -152.7466       103.3529 --
           3750     -7592.9908         4.0        -7445.0675      -147.9233        96.4283 --
           5000     -7402.3807         5.0        -7256.6718      -145.7088        88.8151 --
           6250     -7362.4458         5.4        -7217.9403      -144.5054        85.3012 --
           7500     -7378.3009         5.6        -7224.4075      -153.8933       103.4164 --
           8750     -7329.0555         6.0        -7186.0651      -142.9903        96.6427 --
          10000     -7321.1683         6.5        -7175.8233      -145.3449        98.5954 --
          11250     -7317.6100         4.4        -7169.6618      -147.9481        96.2710 --
          12500     -7328.9311         4.7        -7167.7369      -161.1942       115.1422 8m55s/Msamples
          13750     -7286.8431         5.1        -7131.0953      -155.7477       101.3448 8m50s/Msamples
          15000     -7228.9731         5.5        -7078.0815      -150.8916       103.8373 8m29s/Msamples
          16250     -7191.2580         5.8        -7042.5650      -148.6929        96.3555 8m34s/Msamples
          17500     -7177.9747         5.9        -7027.3497      -150.6250        98.2276 8m49s/Msamples
          18750     -7190.9270         5.9        -7037.1493      -153.7777       108.4075 8m43s/Msamples
          20000     -7176.5669         6.0        -7029.6676      -146.8993       100.3599 8m37s/Msamples
          21250     -7194.3573         6.0        -7042.8050      -151.5522       107.8268 8m31s/Msamples
          22500     -7180.0569         6.0        -7029.4283      -150.6285       104.2136 8m31s/Msamples
          23750     -7176.9345         3.7        -7030.5320      -146.4024        98.2133 8m37s/Msamples
          25000     -7189.5358         3.7        -7037.0638      -152.4719        96.3698 8m43s/Msamples
          26250     -7186.9894         3.6        -7034.0990      -152.8903       107.0448 8m43s/Msamples
          27500     -7169.7796         3.6        -7021.4136      -148.3659        78.9737 8m42s/Msamples
          28750     -7169.0707         3.6        -7022.6105      -146.4602        81.9472 8m42s/Msamples
          30000     -7177.0797         3.7        -7014.2504      -162.8292       116.8107 8m42s/Msamples
          31250     -7162.2970         3.7        -7016.3200      -145.9769        83.2436 8m43s/Msamples
          32500     -7161.6535         3.8        -7001.7747      -159.8787       101.0825 8m46s/Msamples
          33750     -7158.0665         3.9        -7002.8462      -155.2203        99.3055 8m42s/Msamples
          35000     -7152.0520         4.0        -6998.7987      -153.2533        96.6066 8m42s/Msamples
          36250     -7143.5292         3.4        -6991.5537      -151.9755        88.3393 8m45s/Msamples
          37500     -7167.6767         3.5        -7007.4098      -160.2669       110.0596 8m45s/Msamples
          38750     -7158.3228         3.6        -6996.5172      -161.8055        89.7036 8m56s/Msamples
          40000     -7166.1671         3.6        -6997.2321      -168.9349       111.5252 9m0s/Msamples
          41250     -7162.9063         3.7        -6998.7421      -164.1642        92.2494 8m59s/Msamples
          42500     -7162.0709         3.8        -7000.3205      -161.7504        83.9293 8m59s/Msamples
          43750     -7162.9145         3.9        -6996.6698      -166.2446        94.2283 8m59s/Msamples
          45000     -7164.8704         4.0        -7000.0210      -164.8494        96.1237 8m58s/Msamples
          46250     -7137.3795         4.0        -6976.5667      -160.8128        90.3868 8m57s/Msamples
          47500     -7138.0936         4.1        -6970.7049      -167.3886        90.8793 8m57s/Msamples
          48750     -7143.0674         3.8        -6977.4965      -165.5708       103.1087 8m56s/Msamples
          50000     -7138.1005         3.9        -6975.8756      -162.2249       103.8442 8m55s/Msamples
          51250     -7147.2133         3.9        -6977.7774      -169.4358       113.8537 8m56s/Msamples
          52500     -7140.0304         4.0        -6980.6881      -159.3422        93.0897 8m56s/Msamples
          53750     -7143.4498         4.0        -6976.4286      -167.0212       106.4618 8m55s/Msamples
          55000     -7138.7737         4.1        -6982.1063      -156.6674        95.8424 8m54s/Msamples
          56250     -7131.0021         4.1        -6976.2403      -154.7617        83.9495 8m53s/Msamples
          57500     -7145.3272         4.1        -6985.4844      -159.8427        94.9814 8m53s/Msamples
          58750     -7132.0686         4.2        -6978.5434      -153.5252       100.2287 8m52s/Msamples
          60000     -7145.2250         4.2        -6981.0864      -164.1386       102.5491 8m53s/Msamples
          61250     -7139.5251         4.3        -6972.4468      -167.0782       122.2007 8m55s/Msamples
          62500     -7119.4716         4.4        -6961.0783      -158.3932       106.5551 8m57s/Msamples
          63750     -7117.7004         4.4        -6965.4337      -152.2666        94.2243 8m58s/Msamples
          65000     -7131.1654         4.4        -6966.8799      -164.2855       107.6916 8m57s/Msamples
          66250     -7124.6922         4.4        -6966.2699      -158.4223        90.0407 8m57s/Msamples
          67500     -7139.6387         4.4        -6968.1213      -171.5173       117.7699 8m57s/Msamples
          68750     -7132.1120         4.4        -6966.4161      -165.6959       111.2836 8m56s/Msamples
          70000     -7131.3537         4.4        -6972.7292      -158.6244        96.3638 8m56s/Msamples
          71250     -7139.8267         4.5        -6977.3419      -162.4847       102.1297 8m57s/Msamples
          72500     -7136.5485         4.5        -6975.0588      -161.4896       102.2216 8m59s/Msamples
          73750     -7132.4223         4.7        -6974.2465      -158.1757        83.3593 8m59s/Msamples
          75000     -7136.9313         4.7        -6979.2808      -157.6505        89.5766 8m59s/Msamples
          76250     -7135.7705         4.7        -6974.0321      -161.7383        97.4415 8m58s/Msamples
          77500     -7139.1743         4.7        -6976.3854      -162.7889        96.0605 8m58s/Msamples
          78750     -7148.9737         4.8        -6982.3601      -166.6135       104.0756 8m58s/Msamples
          80000     -7155.3033         4.8        -6984.6222      -170.6811       103.3123 8m58s/Msamples
          81250     -7142.0643         4.9        -6977.0776      -164.9866        92.7816 8m58s/Msamples
          82500     -7134.6847         4.9        -6972.6140      -162.0707       104.7368 8m58s/Msamples
          83750     -7125.2028         4.9        -6963.7542      -161.4485       105.1357 8m57s/Msamples
          85000     -7135.1684         5.0        -6970.2996      -164.8688       110.7519 8m57s/Msamples
          86250     -7143.5057         4.9        -6976.4126      -167.0931       113.4550 8m57s/Msamples
          87500     -7130.3748         4.9        -6974.1390      -156.2358        96.0983 8m56s/Msamples
          88750     -7145.0560         4.9        -6985.8126      -159.2434       106.4109 8m56s/Msamples
          90000     -7125.7445         5.0        -6975.8778      -149.8666        87.4431 8m56s/Msamples
          91250     -7124.0969         5.0        -6966.5464      -157.5504        81.1551 8m55s/Msamples
          92500     -7131.6020         5.0        -6969.9342      -161.6677        96.4306 8m55s/Msamples
          93750     -7130.0253         5.0        -6975.5579      -154.4674        82.6184 8m55s/Msamples
          95000     -7127.1546         5.0        -6971.4693      -155.6853        83.7401 8m54s/Msamples
          96250     -7126.8400         5.0        -6969.0777      -157.7623        97.0046 8m54s/Msamples
          97500     -7128.9954         5.0        -6965.9705      -163.0249        92.3348 8m53s/Msamples
          98750     -7130.3824         5.1        -6966.1886      -164.1937       101.6092 8m53s/Msamples
         100000     -7127.3201         5.1        -6969.5210      -157.7991        86.9619 8m53s/Msamples
         101250     -7138.0631         5.1        -6976.4867      -161.5763        94.1905 8m53s/Msamples
         102500     -7131.7594         5.2        -6971.1967      -160.5627        91.6911 8m52s/Msamples
         103750     -7129.8912         5.2        -6975.4769      -154.4143        79.6868 8m51s/Msamples
         105000     -7162.2469         5.3        -6981.1745      -181.0724       130.5971 8m53s/Msamples
         106250     -7151.1615         5.4        -6987.7597      -163.4018       112.0109 8m55s/Msamples
         107500     -7135.0063         5.4        -6974.5055      -160.5008        96.4168 8m56s/Msamples
         108750     -7136.5771         5.5        -6975.9036      -160.6735        89.1488 8m56s/Msamples
         110000     -7145.8259         5.5        -6986.3548      -159.4711        94.3098 8m55s/Msamples
         111250     -7142.0162         5.6        -6974.9419      -167.0742        83.8132 8m56s/Msamples
         112500     -7150.1431         5.6        -6979.6409      -170.5021       101.0212 8m55s/Msamples
         113750     -7138.4622         5.7        -6969.5702      -168.8920        97.3521 8m55s/Msamples
         115000     -7140.1295         5.7        -6969.2065      -170.9230        87.3210 8m54s/Msamples
         116250     -7143.3475         5.8        -6973.9377      -169.4098        91.3232 8m54s/Msamples
         117500     -7152.2272         5.9        -6972.2831      -179.9440       117.6082 8m53s/Msamples
         118750     -7141.7571         5.9        -6972.2682      -169.4889        90.8415 8m53s/Msamples
         120000     -7155.5139         6.0        -6973.4731      -182.0408       113.4650 8m52s/Msamples
         121250     -7147.1638         6.1        -6974.6850      -172.4788        97.1422 8m52s/Msamples
         122500     -7145.6140         6.1        -6972.1045      -173.5095        99.5485 8m54s/Msamples
         123750     -7144.7153         6.1        -6971.2280      -173.4872        99.2266 8m54s/Msamples
         125000     -7149.4778         6.1        -6964.5916      -184.8861       107.8544 8m53s/Msamples
         126250     -7154.3511         6.2        -6969.7913      -184.5597       116.7774 8m53s/Msamples
         127500     -7138.5225         6.3        -6969.7405      -168.7819        81.2365 8m52s/Msamples
         128750     -7158.2379         6.4        -6979.6144      -178.6235       102.1716 8m52s/Msamples
         130000     -7143.5152         6.5        -6965.8859      -177.6292       101.9659 8m51s/Msamples
         131250     -7145.4341         6.5        -6971.8316      -173.6024        93.8921 8m51s/Msamples
         132500     -7141.2801         6.6        -6969.6113      -171.6687        90.8561 8m51s/Msamples
         133750     -7148.4634         6.7        -6965.7972      -182.6661       113.4659 8m50s/Msamples
         135000     -7139.8734         6.8        -6958.8535      -181.0199       110.3671 8m50s/Msamples
         136250     -7138.9651         6.1        -6968.4216      -170.5434        90.1697 8m50s/Msamples
         137500     -7133.7236         6.1        -6962.6569      -171.0666        99.2559 8m50s/Msamples
         138750     -7136.2961         6.2        -6970.8664      -165.4296        79.9016 8m49s/Msamples
         140000     -7133.3101         6.3        -6963.3195      -169.9906        92.4466 8m49s/Msamples
         141250     -7143.6377         6.4        -6972.9410      -170.6967       103.4241 8m48s/Msamples
         142500     -7132.0525         6.5        -6972.1528      -159.8996        90.1297 8m48s/Msamples
         143750     -7141.9500         6.6        -6981.2742      -160.6758        89.0711 8m48s/Msamples
         145000     -7135.4048         6.7        -6975.8791      -159.5256        94.2078 8m48s/Msamples
         146250     -7139.9259         6.7        -6978.3675      -161.5583       108.1384 8m48s/Msamples
         147500     -7146.4830         6.8        -6986.6701      -159.8129        96.5778 8m47s/Msamples
         148750     -7139.8232         6.1        -6973.1086      -166.7145       115.3952 8m47s/Msamples
         150000     -7140.7378         6.2        -6982.2592      -158.4786       100.4435 8m46s/Msamples
         151250     -7147.7213         6.2        -6988.8474      -158.8738        89.5694 8m46s/Msamples
         152500     -7134.6040         6.3        -6974.9755      -159.6284        99.1489 8m46s/Msamples
         153750     -7123.7235         6.5        -6964.4175      -159.3059       103.8524 8m45s/Msamples
         155000     -7128.2189         6.6        -6974.0540      -154.1648        93.5002 8m44s/Msamples
         156250     -7139.3387         6.6        -6978.1992      -161.1394        81.0646 8m44s/Msamples
         157500     -7145.5356         6.7        -6972.2002      -173.3353       101.8423 8m44s/Msamples
         158750     -7126.1295         6.8        -6963.8947      -162.2348        92.9410 8m43s/Msamples
         160000     -7145.2876         6.8        -6974.9499      -170.3377       110.4831 8m42s/Msamples
         161250     -7130.3303         6.9        -6969.4750      -160.8553        90.9633 8m41s/Msamples
         162500     -7130.5547         6.9        -6969.8782      -160.6764        96.6458 8m41s/Msamples
         163750     -7126.5077         7.0        -6965.8852      -160.6224        99.0101 8m41s/Msamples
         165000     -7149.5391         7.1        -6983.0274      -166.5117        98.5497 8m41s/Msamples
         166250     -7140.1809         7.1        -6978.9737      -161.2071        89.6808 8m40s/Msamples
         167500     -7136.9087         7.2        -6969.8095      -167.0991        94.8389 8m40s/Msamples
         168750     -7143.8126         7.3        -6978.1530      -165.6596       103.4268 8m39s/Msamples
         170000     -7137.9373         7.3        -6972.4053      -165.5319       115.5581 8m38s/Msamples
         171250     -7137.2476         7.4        -6977.5574      -159.6901       102.1968 8m37s/Msamples
         172500     -7141.4855         7.4        -6970.0719      -171.4136       101.9999 8m37s/Msamples
         173750     -7151.6962         7.9        -6977.8688      -173.8274       103.5616 8m37s/Msamples
         175000     -7166.8405         8.2        -6995.7232      -171.1173       100.7581 8m37s/Msamples
         176250     -7153.6610         8.3        -6978.8690      -174.7919       107.8734 8m36s/Msamples
         177500     -7166.5731         8.5        -6991.6117      -174.9613        94.2714 8m35s/Msamples
