Starting job 593148 on c1-50 at Wed Apr 15 02:08:45 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:08:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:08:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.45.220
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.45.220|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  143K 57s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0DZRb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0DZR" name="distribution" x="@BMT_frequencies.s:EOG090C0DZR">
#            <distr id="BMT_freqsPrior.s:EOG090C0DZRd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0DZR" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0DZR" hasInvariantSites="@hasInvariableSites.s:EOG090C0DZR" id="BEASTModelTest.s:EOG090C0DZR" mutationRate="@mutationRate.s:EOG090C0DZR" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0DZR" shape="@BMT_gammaShape.s:EOG090C0DZR" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0DZR"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0DZR" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0DZR" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -6731.5199              N     -5360.7158     -1370.8041         0.7658 --
           1250     -4202.6119         2.0        -4049.7294      -152.8824        88.8182 --
           2500     -3645.0772         3.0        -3503.0886      -141.9885        91.4550 --
           3750     -3523.7743         4.0        -3372.6143      -151.1599        91.4071 --
           5000     -3464.3362         5.0        -3302.7894      -161.5468        95.7566 --
           6250     -3419.2407         4.9        -3252.0942      -167.1465       100.6465 --
           7500     -3331.5020         5.0        -3166.9482      -164.5537        97.4804 --
           8750     -3332.9607         5.3        -3159.1017      -173.8589       120.4801 --
          10000     -3296.0376         5.7        -3123.7908      -172.2468        99.0659 --
          11250     -3293.4028         4.1        -3123.6076      -169.7951       116.7897 --
          12500     -3288.4387         4.4        -3114.6684      -173.7702       125.5201 6m51s/Msamples
          13750     -3275.2984         4.3        -3114.7423      -160.5560        98.1580 6m15s/Msamples
          15000     -3270.6414         4.3        -3113.1760      -157.4653        88.7667 6m26s/Msamples
          16250     -3265.6110         4.4        -3106.2400      -159.3709        87.8306 6m39s/Msamples
          17500     -3257.6632         4.6        -3095.1113      -162.5518        94.6607 6m49s/Msamples
          18750     -3261.1861         4.8        -3091.2549      -169.9312       109.3737 6m54s/Msamples
          20000     -3260.2026         5.0        -3094.5976      -165.6049        99.4164 6m58s/Msamples
          21250     -3269.7267         5.2        -3102.9753      -166.7514       107.4288 6m53s/Msamples
          22500     -3265.1972         5.4        -3094.6873      -170.5098       109.3270 6m44s/Msamples
          23750     -3242.9420         3.9        -3084.5070      -158.4349        90.8290 6m39s/Msamples
          25000     -3262.9994         4.0        -3097.2478      -165.7516        85.6212 6m48s/Msamples
          26250     -3258.5393         4.2        -3094.0998      -164.4394        93.6058 6m53s/Msamples
          27500     -3256.0681         4.3        -3088.9434      -167.1247       102.4543 7m10s/Msamples
          28750     -3262.8222         4.4        -3093.1787      -169.6434       107.5235 7m5s/Msamples
          30000     -3252.1226         4.6        -3077.8185      -174.3041       103.9560 6m59s/Msamples
          31250     -3265.0805         4.7        -3097.2206      -167.8599        87.4171 6m56s/Msamples
          32500     -3264.6045         4.9        -3091.7163      -172.8882       105.2221 6m51s/Msamples
          33750     -3279.7509         5.1        -3100.3861      -179.3647       129.0589 6m46s/Msamples
          35000     -3253.7237         5.2        -3092.8275      -160.8961        79.8303 6m43s/Msamples
          36250     -3256.4731         5.3        -3089.6026      -166.8704       103.2890 6m40s/Msamples
          37500     -3259.2339         5.5        -3089.3471      -169.8867       111.4663 6m38s/Msamples
          38750     -3258.7179         5.7        -3096.5258      -162.1921       102.2055 6m35s/Msamples
          40000     -3245.4100         5.8        -3083.2408      -162.1692        87.9801 6m31s/Msamples
          41250     -3255.5872         6.0        -3094.3475      -161.2397        91.9861 6m29s/Msamples
          42500     -3252.7952         6.1        -3096.8082      -155.9870        97.9457 6m27s/Msamples
          43750     -3256.9420         6.3        -3103.3104      -153.6315        95.2438 6m25s/Msamples
          45000     -3247.4614         6.4        -3090.9455      -156.5159       100.6480 6m22s/Msamples
          46250     -3270.2217         6.6        -3103.8452      -166.3764        93.0789 6m20s/Msamples
          47500     -3259.4684         6.7        -3098.9241      -160.5442        89.8980 6m18s/Msamples
          48750     -3256.4104         7.2        -3096.8523      -159.5580        99.6559 6m17s/Msamples
          50000     -3255.6442         7.4        -3088.8863      -166.7578       106.3648 6m18s/Msamples
          51250     -3259.4344         7.6        -3086.3403      -173.0940       111.5686 6m17s/Msamples
          52500     -3247.3821         7.7        -3084.5653      -162.8168        87.5454 6m15s/Msamples
          53750     -3247.4363         7.9        -3087.4095      -160.0268        90.7432 6m13s/Msamples
          55000     -3251.8565         8.1        -3089.0600      -162.7965        98.3695 6m11s/Msamples
          56250     -3251.3139         8.2        -3087.5748      -163.7391        92.7565 6m10s/Msamples
          57500     -3251.0749         8.4        -3086.6355      -164.4393        87.9752 6m8s/Msamples
          58750     -3249.3389         8.5        -3087.3974      -161.9414        85.9292 6m7s/Msamples
          60000     -3264.5903         8.7        -3095.5249      -169.0653        93.0132 6m7s/Msamples
          61250     -3261.3321         8.9        -3085.2350      -176.0970       115.5485 6m7s/Msamples
          62500     -3262.7089         9.1        -3094.1977      -168.5111       104.2026 6m12s/Msamples
          63750     -3251.9207         9.2        -3087.5847      -164.3360        99.5174 6m11s/Msamples
          65000     -3253.5755         9.3        -3090.2130      -163.3624        89.3959 6m10s/Msamples
          66250     -3249.2476         9.4        -3085.2976      -163.9499        95.5278 6m8s/Msamples
          67500     -3239.6880         9.5        -3084.8031      -154.8848        95.4603 6m7s/Msamples
          68750     -3241.5936         9.5        -3089.5918      -152.0017        81.3577 6m6s/Msamples
          70000     -3256.8445         9.6        -3099.4661      -157.3784       101.3985 6m5s/Msamples
          71250     -3254.2845         9.8        -3091.1072      -163.1773       100.3949 6m4s/Msamples
          72500     -3243.7714         9.9        -3089.7399      -154.0314        91.4846 6m3s/Msamples
          73750     -3243.4994         7.5        -3081.4996      -161.9997       104.7962 6m2s/Msamples
          75000     -3240.8535         7.3        -3077.1727      -163.6807        96.2860 6m2s/Msamples
          76250     -3256.1208         7.4        -3094.5340      -161.5868        82.5084 6m1s/Msamples
          77500     -3242.7564         7.3        -3079.7851      -162.9712        96.2510 6m0s/Msamples
          78750     -3246.9696         7.2        -3083.3545      -163.6150       106.0004 5m59s/Msamples
          80000     -3246.2569         7.1        -3082.2205      -164.0364       108.0903 5m58s/Msamples
          81250     -3250.8783         7.1        -3082.9717      -167.9065       105.1532 5m57s/Msamples
          82500     -3258.4364         7.2        -3082.2082      -176.2282       112.2853 5m56s/Msamples
          83750     -3252.3231         7.2        -3087.0086      -165.3144        98.5586 5m55s/Msamples
          85000     -3254.3060         7.3        -3090.9523      -163.3537        89.9261 5m55s/Msamples
          86250     -3271.2592         7.8        -3103.5415      -167.7176        89.8787 5m54s/Msamples
          87500     -3266.3381         8.2        -3092.2151      -174.1230        95.8453 5m53s/Msamples
          88750     -3268.1235         8.5        -3095.2677      -172.8557       101.6575 5m53s/Msamples
          90000     -3261.7442         8.8        -3093.4876      -168.2566        91.7634 5m52s/Msamples
          91250     -3266.0638         9.1        -3092.2750      -173.7887       106.8780 5m51s/Msamples
          92500     -3257.7859         9.2        -3082.0624      -175.7234       106.8983 5m51s/Msamples
          93750     -3250.2750         9.2        -3083.7613      -166.5137        94.6334 5m50s/Msamples
          95000     -3262.9281         9.5        -3098.3307      -164.5973        91.3292 5m50s/Msamples
          96250     -3255.8860         9.6        -3081.9795      -173.9064       106.2329 5m49s/Msamples
          97500     -3262.3104         9.8        -3093.5836      -168.7267        92.2723 5m48s/Msamples
          98750     -3264.6463        10.1        -3099.7161      -164.9302        98.6612 5m48s/Msamples
         100000     -3252.9667        10.2        -3091.6920      -161.2746        90.9561 5m48s/Msamples
         101250     -3255.9435        10.3        -3091.2409      -164.7026        77.3320 5m47s/Msamples
         102500     -3275.2437        10.8        -3093.0431      -182.2005       119.1569 5m47s/Msamples
         103750     -3277.5295        11.0        -3099.0508      -178.4787       110.5797 5m47s/Msamples
         105000     -3265.9805        11.0        -3092.1632      -173.8173        98.6210 5m48s/Msamples
         106250     -3254.7731        11.3        -3088.5875      -166.1856        95.4794 5m47s/Msamples
         107500     -3243.4805        12.4        -3077.5287      -165.9518        89.2646 5m48s/Msamples
         108750     -3244.3031        13.8        -3076.8848      -167.4183       105.0384 5m48s/Msamples
         110000     -3270.1701        13.9        -3096.5017      -173.6683        94.8437 5m49s/Msamples
         111250     -3260.0807        15.0        -3086.6467      -173.4339        91.1500 5m49s/Msamples
         112500     -3269.3090        15.0        -3087.8625      -181.4465       109.3263 5m48s/Msamples
         113750     -3258.5227        15.1        -3084.1562      -174.3665        97.5953 5m48s/Msamples
         115000     -3277.9848        15.1        -3099.6689      -178.3158       100.1397 5m47s/Msamples
         116250     -3273.2366        13.8        -3098.2798      -174.9567       107.1210 5m47s/Msamples
         117500     -3257.9456        14.0        -3089.0214      -168.9242        92.5198 5m47s/Msamples
         118750     -3254.8567        14.4        -3085.4635      -169.3931        95.8182 5m47s/Msamples
         120000     -3267.7596        15.3        -3094.8253      -172.9342        90.7110 5m49s/Msamples
         121250     -3259.0788        14.4        -3087.2694      -171.8093        95.8618 5m49s/Msamples
         122500     -3287.5036        13.9        -3095.8163      -191.6872       129.8055 5m48s/Msamples
         123750     -3254.2343        15.8        -3093.8059      -160.4284        93.9430 5m48s/Msamples
         125000     -3259.9492        15.9        -3094.3492      -165.6000       106.7823 5m47s/Msamples
         126250     -3254.5399        16.3        -3090.3610      -164.1789       103.1071 5m47s/Msamples
         127500     -3243.3366        17.6        -3088.2643      -155.0722        92.9073 5m46s/Msamples
         128750     -3247.8549        18.7        -3089.2896      -158.5653        97.2517 5m46s/Msamples
         130000     -3265.9312        18.4        -3089.1003      -176.8308       107.6814 5m46s/Msamples
         131250     -3256.1815        18.8        -3086.0885      -170.0929       117.1835 5m46s/Msamples
         132500     -3266.9546        18.6        -3087.7102      -179.2443       108.4546 5m45s/Msamples
         133750     -3262.6168        18.6        -3092.2423      -170.3745        88.2287 5m45s/Msamples
         135000     -3270.3629        18.3        -3090.7750      -179.5878        98.2548 5m45s/Msamples
         136250     -3257.7687        18.6        -3078.4986      -179.2701       103.1036 5m44s/Msamples
         137500     -3268.8478        18.5        -3094.4766      -174.3711       105.8388 5m44s/Msamples
         138750     -3261.5484        18.6        -3097.1308      -164.4175        90.4970 5m44s/Msamples
         140000     -3275.1011        18.4        -3100.8342      -174.2669       109.0162 5m43s/Msamples
         141250     -3266.8331        18.3        -3092.2835      -174.5496        91.1941 5m43s/Msamples
         142500     -3250.3468        19.1        -3082.3459      -168.0009        90.8448 5m43s/Msamples
         143750     -3262.6367        19.2        -3090.1435      -172.4932        98.8719 5m42s/Msamples
         145000     -3260.5011        19.3        -3093.5702      -166.9308        91.0602 5m42s/Msamples
         146250     -3257.6633        19.5        -3088.6462      -169.0170       100.4187 5m41s/Msamples
         147500     -3248.0153        20.3        -3084.8643      -163.1509        90.8209 5m41s/Msamples
         148750     -3259.1442        20.9        -3091.4690      -167.6752        98.2841 5m41s/Msamples
         150000     -3260.9656        20.9        -3087.3134      -173.6521       112.0370 5m41s/Msamples
         151250     -3265.8903        20.8        -3091.6602      -174.2301       103.1136 5m40s/Msamples
         152500     -3256.5065        21.1        -3086.6298      -169.8766       106.2806 5m40s/Msamples
         153750     -3266.9051        21.0        -3093.9480      -172.9570       106.4423 5m40s/Msamples
         155000     -3263.3995        21.0        -3094.7553      -168.6441        96.2113 5m39s/Msamples
         156250     -3267.5284        20.9        -3088.6645      -178.8638       113.8640 5m39s/Msamples
         157500     -3252.6458        21.5        -3090.6152      -162.0306        87.8246 5m39s/Msamples
         158750     -3248.4683        22.3        -3082.1002      -166.3680        93.7975 5m39s/Msamples
         160000     -3259.1759        22.5        -3093.0691      -166.1068        99.1915 5m39s/Msamples
         161250     -3247.3830        23.2        -3090.4685      -156.9144        98.9034 5m38s/Msamples
         162500     -3248.8479        23.6        -3091.3895      -157.4584        83.8836 5m38s/Msamples
         163750     -3263.5724        23.8        -3098.3424      -165.2300        92.0547 5m38s/Msamples
         165000     -3258.1312        24.1        -3094.7880      -163.3431       103.0776 5m38s/Msamples
         166250     -3269.2074        24.6        -3100.4395      -168.7678       101.9238 5m37s/Msamples
         167500     -3262.8477        24.8        -3090.5008      -172.3468       101.0608 5m37s/Msamples
         168750     -3257.5790        25.0        -3082.4281      -175.1508        91.9866 5m37s/Msamples
         170000     -3258.2460        25.2        -3086.2210      -172.0249        93.1594 5m37s/Msamples
         171250     -3263.7947        25.4        -3085.7900      -178.0047       106.0121 5m36s/Msamples
         172500     -3253.8041        25.7        -3083.6742      -170.1299        95.5850 5m36s/Msamples
         173750     -3256.7373        26.0        -3087.8942      -168.8431        86.0099 5m36s/Msamples
         175000     -3271.5918        26.6        -3102.2728      -169.3189        97.9819 5m36s/Msamples
         176250     -3274.0274        27.1        -3107.9206      -166.1068        90.8769 5m36s/Msamples
         177500     -3259.5349        27.4        -3089.8026      -169.7323        99.8783 5m36s/Msamples
