Starting job 592964 on c2-13 at Wed Apr 15 01:43:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.241.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.241.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#            <distr id="BMT_freqsPrior.s:EOG090C02BDd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C02BD" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C02BD" hasInvariantSites="@hasInvariableSites.s:EOG090C02BD" id="BEASTModelTest.s:EOG090C02BD" mutationRate="@mutationRate.s:EOG090C02BD" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C02BD" shape="@BMT_gammaShape.s:EOG090C02BD" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C02BD"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C02BD" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C02BD" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -29890.9118              N    -28921.5961      -969.3157         1.9072 --
           1250    -18038.7940         2.0       -17845.6032      -193.1907       103.2582 --
           2500    -14978.7312         3.0       -14848.1652      -130.5659        99.0854 --
           3750    -13905.2415         4.0       -13756.6936      -148.5479       107.5995 --
           5000    -13738.1183         4.9       -13585.2362      -152.8821        97.8993 --
           6250    -13478.9166         4.4       -13323.1700      -155.7465        91.7243 --
           7500    -13404.5077         4.6       -13246.2798      -158.2278        90.3468 --
           8750    -13184.3624         4.9       -13020.9887      -163.3736        96.2871 --
          10000    -13174.2345         5.3       -13007.5536      -166.6808       108.3811 --
          11250    -13135.9645         4.7       -12975.6782      -160.2863        92.4284 --
          12500    -13106.2931         5.0       -12943.7150      -162.5781       106.0099 22m30s/Msamples
          13750    -13083.3048         5.3       -12919.1390      -164.1658        85.3945 21m2s/Msamples
          15000    -13074.6846         5.4       -12908.6995      -165.9851        99.5138 18m50s/Msamples
          16250    -13075.0769         5.6       -12900.7955      -174.2814       105.4975 18m9s/Msamples
          17500    -13060.8293         5.8       -12893.4618      -167.3674       110.6523 17m54s/Msamples
          18750    -13064.0937         6.1       -12902.8681      -161.2256        83.6402 17m29s/Msamples
          20000    -13058.4132         6.3       -12891.6358      -166.7773        98.1526 17m14s/Msamples
          21250    -13056.8520         6.6       -12889.9969      -166.8551       102.5253 17m8s/Msamples
          22500    -13052.9971         6.9       -12888.9572      -164.0399        95.1990 17m0s/Msamples
          23750    -13037.5006         5.0       -12877.3938      -160.1067        94.3303 16m53s/Msamples
          25000    -13047.3027         5.3       -12895.3100      -151.9926        99.9543 16m52s/Msamples
          26250    -13055.5327         5.5       -12896.2281      -159.3045        92.4859 16m55s/Msamples
          27500    -13023.7146         5.6       -12869.4851      -154.2295        87.9903 17m2s/Msamples
          28750    -13053.2664         5.8       -12884.6224      -168.6440       109.6538 17m1s/Msamples
          30000    -13033.9701         6.0       -12874.3473      -159.6228        88.7609 16m56s/Msamples
          31250    -13032.9419         6.2       -12874.3086      -158.6332        93.5513 16m53s/Msamples
          32500    -13045.8617         6.4       -12873.0197      -172.8419       109.8487 16m50s/Msamples
          33750    -13032.8637         6.6       -12877.1152      -155.7484        95.7756 16m46s/Msamples
          35000    -13041.7957         6.8       -12877.0874      -164.7082       101.9318 16m43s/Msamples
          36250    -13038.6200         5.5       -12881.1340      -157.4860       101.4376 16m45s/Msamples
          37500    -13027.1264         5.7       -12873.9001      -153.2262        96.7725 16m45s/Msamples
          38750    -13049.4400         5.9       -12884.0741      -165.3658       100.0982 16m41s/Msamples
          40000    -13061.3320         6.0       -12889.2252      -172.1068       121.8571 16m41s/Msamples
          41250    -13041.1082         6.2       -12886.6048      -154.5033       101.8016 16m38s/Msamples
          42500    -13050.2571         6.3       -12899.5540      -150.7030        94.4090 16m35s/Msamples
          43750    -13052.0940         6.5       -12896.8586      -155.2354        97.5421 16m34s/Msamples
          45000    -13054.9319         6.7       -12894.7228      -160.2090       102.3663 16m33s/Msamples
          46250    -13046.0149         6.9       -12881.5624      -164.4525       111.1703 16m32s/Msamples
          47500    -13036.7142         7.0       -12883.2101      -153.5040       104.6945 16m33s/Msamples
          48750    -13040.5166         7.6       -12888.9476      -151.5690        88.7617 16m31s/Msamples
          50000    -13026.1755         7.8       -12876.2837      -149.8918        98.7931 16m31s/Msamples
          51250    -13049.0655         8.0       -12897.7098      -151.3556       101.3732 16m30s/Msamples
          52500    -13041.9247         8.1       -12885.7737      -156.1510       109.5999 16m28s/Msamples
          53750    -13033.5151         8.3       -12880.2280      -153.2870        93.5145 16m25s/Msamples
          55000    -13037.5934         8.5       -12882.4356      -155.1577       104.6413 16m24s/Msamples
          56250    -13038.0844         8.7       -12877.6913      -160.3930       107.9969 16m22s/Msamples
          57500    -13037.3079         8.8       -12879.8148      -157.4931       104.1794 16m23s/Msamples
          58750    -13028.6647         9.0       -12874.4916      -154.1730        93.2675 16m22s/Msamples
          60000    -13038.6439         9.2       -12880.9925      -157.6513       105.2405 16m22s/Msamples
          61250    -13039.4872         8.9       -12883.6324      -155.8547       113.5650 16m21s/Msamples
          62500    -13028.8090         9.0       -12881.1038      -147.7052       102.9206 16m21s/Msamples
          63750    -13032.1110         9.1       -12885.4722      -146.6387        93.5350 16m19s/Msamples
          65000    -13036.3536         9.3       -12887.1412      -149.2123        99.6937 16m17s/Msamples
          66250    -13021.4336         9.4       -12875.5642      -145.8693        98.0417 16m16s/Msamples
          67500    -13025.2242         9.5       -12871.5993      -153.6249       122.1275 16m15s/Msamples
          68750    -13024.4072         9.6       -12879.1732      -145.2340       102.7773 16m14s/Msamples
          70000    -13045.0845         9.8       -12901.2859      -143.7985       100.5867 16m14s/Msamples
          71250    -13013.8197         9.9       -12877.8631      -135.9565        83.4098 16m14s/Msamples
          72500    -13026.3346        10.0       -12876.2851      -150.0495        91.1655 16m12s/Msamples
          73750    -13044.1139        10.2       -12882.1419      -161.9719       116.6910 16m12s/Msamples
          75000    -12984.3407        10.2       -12835.7796      -148.5610        98.2570 16m11s/Msamples
          76250    -12967.4253        10.3       -12826.6877      -140.7375        86.2357 16m10s/Msamples
          77500    -12988.9694        10.2       -12833.2315      -155.7378       108.3469 16m10s/Msamples
          78750    -12978.9378        10.1       -12832.8907      -146.0471        91.2047 16m9s/Msamples
          80000    -12986.2942        10.0       -12837.1642      -149.1299        89.5776 16m8s/Msamples
          81250    -12977.4634         9.8       -12831.9436      -145.5197       111.5292 16m7s/Msamples
          82500    -12982.4883         9.6       -12830.3112      -152.1771        96.5133 16m7s/Msamples
          83750    -12978.9714         9.3       -12826.8510      -152.1203        95.7597 16m7s/Msamples
          85000    -12980.7458         9.1       -12834.3502      -146.3956        86.7702 16m6s/Msamples
          86250    -12967.9578         5.7       -12820.8106      -147.1471        99.3278 16m6s/Msamples
          87500    -12967.0581         5.5       -12822.7006      -144.3575        89.5446 16m6s/Msamples
          88750    -12986.1484         5.3       -12838.0270      -148.1214        97.8241 16m7s/Msamples
          90000    -12986.3811         5.2       -12835.0613      -151.3197       107.6233 16m8s/Msamples
          91250    -12982.7438         5.0       -12830.3917      -152.3521        96.7667 16m8s/Msamples
          92500    -12973.7680         4.9       -12827.7383      -146.0297        92.4718 16m9s/Msamples
          93750    -12977.3360         4.7       -12825.4916      -151.8443       107.3789 16m8s/Msamples
          95000    -12982.6146         4.6       -12834.6726      -147.9419        92.4855 16m8s/Msamples
          96250    -12971.6884         4.5       -12826.5597      -145.1286        86.0203 16m7s/Msamples
          97500    -12981.2258         4.4       -12829.7408      -151.4849        88.0919 16m6s/Msamples
          98750    -12977.1791         4.0       -12820.7447      -156.4344       100.9429 16m6s/Msamples
         100000    -12982.8515         3.9       -12829.5536      -153.2978        90.9988 16m6s/Msamples
         101250    -12982.8366         3.9       -12832.0124      -150.8241       100.6315 16m7s/Msamples
         102500    -12973.2020         3.8       -12822.8964      -150.3055        98.8602 16m7s/Msamples
         103750    -12994.4888         3.7       -12843.1450      -151.3438        91.8071 16m6s/Msamples
         105000    -12982.3038         3.7       -12831.6073      -150.6965        85.5006 16m6s/Msamples
         106250    -12978.2457         3.6       -12826.1281      -152.1176       108.6545 16m7s/Msamples
         107500    -12954.9035         3.5       -12816.2259      -138.6776        81.8713 16m7s/Msamples
         108750    -12968.7039         3.4       -12817.1409      -151.5630        94.0501 16m7s/Msamples
         110000    -12971.8335         3.4       -12816.5765      -155.2569       101.0091 16m8s/Msamples
         111250    -12962.8118         3.0       -12808.7212      -154.0906        99.2898 16m8s/Msamples
         112500    -12983.7990         3.0       -12811.4879      -172.3111       121.3246 16m8s/Msamples
         113750    -12966.0512         3.0       -12801.3268      -164.7244       111.3511 16m8s/Msamples
         115000    -12968.5901         2.9       -12817.8101      -150.7800        98.6587 16m7s/Msamples
         116250    -12965.3614         2.9       -12807.8871      -157.4742        86.8852 16m6s/Msamples
         117500    -12970.5928         2.9       -12808.3025      -162.2903       111.1795 16m6s/Msamples
         118750    -12983.7077         2.9       -12807.7341      -175.9736       124.6265 16m6s/Msamples
         120000    -12950.9175         2.9       -12801.4450      -149.4725        86.6010 16m8s/Msamples
         121250    -12965.1294         2.8       -12808.5542      -156.5751        88.9611 16m8s/Msamples
         122500    -12954.8508         2.8       -12797.9201      -156.9307       100.7223 16m8s/Msamples
         123750    -12948.0749         2.7       -12795.1077      -152.9671        92.2182 16m7s/Msamples
         125000    -12968.4189         2.7       -12807.2657      -161.1531        92.6535 16m8s/Msamples
         126250    -12948.7379         2.7       -12794.2857      -154.4522        97.1002 16m7s/Msamples
         127500    -12957.2819         2.7       -12791.5092      -165.7727       101.6706 16m7s/Msamples
         128750    -12960.9864         2.6       -12796.4256      -164.5607        93.2198 16m6s/Msamples
         130000    -12976.9523         2.6       -12797.3844      -179.5679       117.2908 16m6s/Msamples
         131250    -12971.2162         2.6       -12797.4725      -173.7437       109.3604 16m6s/Msamples
         132500    -12976.1999         2.6       -12813.7458      -162.4541        97.1924 16m6s/Msamples
         133750    -12963.8583         2.6       -12805.6525      -158.2057        98.3168 16m5s/Msamples
         135000    -12961.3335         2.6       -12805.4370      -155.8964        93.0510 16m5s/Msamples
         136250    -12964.9583         2.6       -12805.4867      -159.4716        93.4383 16m4s/Msamples
         137500    -12969.9890         2.6       -12803.3131      -166.6759       109.9579 16m4s/Msamples
         138750    -12966.8217         2.6       -12793.9440      -172.8776       113.0638 16m4s/Msamples
         140000    -12959.9392         2.6       -12796.0294      -163.9098        96.2031 16m4s/Msamples
         141250    -12963.6455         2.6       -12798.0177      -165.6277       100.2393 16m4s/Msamples
         142500    -12970.0736         2.6       -12812.9751      -157.0984       104.6661 16m4s/Msamples
         143750    -12957.5733         2.6       -12799.2834      -158.2899       103.0206 16m4s/Msamples
         145000    -12949.0891         2.6       -12795.3379      -153.7512        84.9320 16m3s/Msamples
         146250    -12954.1308         2.6       -12794.0380      -160.0928       101.0388 16m3s/Msamples
         147500    -12956.5729         2.6       -12799.6539      -156.9189        99.9453 16m3s/Msamples
         148750    -12954.4008         2.6       -12799.9413      -154.4594        84.8821 16m2s/Msamples
         150000    -12963.7807         2.6       -12804.0659      -159.7147        99.3523 16m2s/Msamples
         151250    -12954.6840         2.6       -12796.9765      -157.7074        76.3671 16m2s/Msamples
         152500    -12968.0563         2.6       -12804.4725      -163.5838        93.6382 16m2s/Msamples
         153750    -12971.2772         2.6       -12807.8641      -163.4131        94.7518 16m1s/Msamples
         155000    -12959.1071         2.6       -12798.6205      -160.4865        91.6982 16m1s/Msamples
         156250    -12972.0772         2.6       -12811.2164      -160.8607        97.5100 16m1s/Msamples
         157500    -12968.4470         2.6       -12802.7933      -165.6537       105.4381 16m2s/Msamples
         158750    -12962.5734         2.6       -12805.5136      -157.0597        95.9998 16m1s/Msamples
         160000    -12984.0971         2.6       -12814.7702      -169.3269       113.2229 16m1s/Msamples
         161250    -12963.9676         2.6       -12803.2255      -160.7421        93.0627 16m1s/Msamples
         162500    -12949.0157         2.6       -12796.4303      -152.5853        97.8801 16m1s/Msamples
         163750    -12962.6584         2.6       -12799.3838      -163.2746        90.3384 16m1s/Msamples
         165000    -12953.9247         2.6       -12795.9821      -157.9425        97.3537 16m1s/Msamples
         166250    -12953.9325         2.6       -12799.1916      -154.7409        92.2990 16m1s/Msamples
         167500    -12965.5842         2.7       -12806.3226      -159.2615        99.5434 16m1s/Msamples
         168750    -12968.4887         2.7       -12805.9437      -162.5450       104.8766 16m1s/Msamples
         170000    -12956.7488         2.7       -12799.5955      -157.1532        88.6921 16m1s/Msamples
         171250    -12959.5896         2.7       -12801.0579      -158.5317        87.2498 16m1s/Msamples
         172500    -12956.5938         2.7       -12796.4821      -160.1116        92.0428 16m0s/Msamples
         173750    -12948.3805         2.7       -12792.7101      -155.6704        91.2995 16m0s/Msamples
         175000    -12952.4671         2.7       -12797.2862      -155.1808        97.8772 16m0s/Msamples
         176250    -12961.2681         2.7       -12799.7855      -161.4825        90.3680 16m0s/Msamples
