Starting job 593020 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05S6" name="distribution" x="@BMT_frequencies.s:EOG090C05S6">
#            <distr id="BMT_freqsPrior.s:EOG090C05S6d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05S6" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05S6" hasInvariantSites="@hasInvariableSites.s:EOG090C05S6" id="BEASTModelTest.s:EOG090C05S6" mutationRate="@mutationRate.s:EOG090C05S6" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05S6" shape="@BMT_gammaShape.s:EOG090C05S6" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05S6"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05S6" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05S6" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16804.8576              N    -15833.9078      -970.9497         1.8994 --
           1250    -11498.5754         2.0       -11360.6396      -137.9357       106.0164 --
           2500    -10170.7527         3.0       -10032.5373      -138.2154        85.9957 --
           3750     -9807.9143         4.0        -9653.4908      -154.4234       101.6206 --
           5000     -9520.1804         5.0        -9357.0739      -163.1065       110.2114 --
           6250     -9311.8104         4.4        -9149.9713      -161.8390        93.5971 --
           7500     -9011.6971         4.4        -8856.3413      -155.3557        80.2460 --
           8750     -8916.7231         4.6        -8760.9600      -155.7630        88.8086 --
          10000     -8770.1053         4.9        -8611.4177      -158.6875        92.1082 --
          11250     -8711.7687         3.3        -8553.6361      -158.1326        98.1587 --
          12500     -8590.0011         3.4        -8425.7203      -164.2807        96.6757 13m32s/Msamples
          13750     -8531.7418         3.3        -8368.9539      -162.7879        98.4018 14m39s/Msamples
          15000     -8513.4784         3.2        -8351.7488      -161.7296        98.8262 16m4s/Msamples
          16250     -8501.9040         3.3        -8342.1049      -159.7991        98.8878 15m19s/Msamples
          17500     -8503.3520         3.4        -8335.7695      -167.5825       112.8634 15m14s/Msamples
          18750     -8482.3001         3.5        -8323.0275      -159.2726        98.7668 17m3s/Msamples
          20000     -8496.4274         3.6        -8325.5246      -170.9027       118.9847 16m45s/Msamples
          21250     -8479.0625         3.7        -8314.4934      -164.5691        99.1164 16m41s/Msamples
          22500     -8469.3745         3.8        -8306.6298      -162.7447       103.8576 17m4s/Msamples
          23750     -8449.4101         3.3        -8298.6411      -150.7689        87.3733 17m0s/Msamples
          25000     -8470.9275         3.4        -8309.1091      -161.8183        96.1257 17m31s/Msamples
          26250     -8476.5900         3.5        -8313.7360      -162.8540        92.4704 17m16s/Msamples
          27500     -8472.3879         3.6        -8303.5156      -168.8722       110.1718 17m4s/Msamples
          28750     -8471.7019         3.7        -8306.4427      -165.2592        94.4758 16m50s/Msamples
          30000     -8466.0757         3.9        -8303.2186      -162.8571        95.6265 16m29s/Msamples
          31250     -8469.9814         4.0        -8305.0760      -164.9053       100.8043 16m11s/Msamples
          32500     -8464.8645         4.2        -8298.2265      -166.6380       106.8168 15m57s/Msamples
          33750     -8450.9446         4.3        -8289.5898      -161.3548        87.8988 15m43s/Msamples
          35000     -8448.8937         4.4        -8293.0056      -155.8881        89.1218 15m35s/Msamples
          36250     -8457.0235         4.7        -8300.9031      -156.1204        83.2145 15m32s/Msamples
          37500     -8463.3799         4.8        -8298.2068      -165.1730       103.0551 15m33s/Msamples
          38750     -8460.6811         5.0        -8300.1631      -160.5180        83.7268 15m31s/Msamples
          40000     -8468.7740         5.1        -8303.5845      -165.1895        98.6736 15m44s/Msamples
          41250     -8462.1812         5.3        -8297.8750      -164.3061        99.9647 15m45s/Msamples
          42500     -8454.9741         5.4        -8291.0095      -163.9646        88.2387 15m45s/Msamples
          43750     -8445.1701         5.5        -8286.5555      -158.6146        95.4227 15m39s/Msamples
          45000     -8444.6163         5.7        -8273.1440      -171.4723       104.1207 15m33s/Msamples
          46250     -8447.7036         5.8        -8288.1137      -159.5899        91.4519 15m25s/Msamples
          47500     -8436.5669         6.0        -8273.6307      -162.9361        97.0381 15m22s/Msamples
          48750     -8442.0046         6.3        -8282.5826      -159.4220        88.5181 15m17s/Msamples
          50000     -8451.7972         6.5        -8288.7952      -163.0020       105.2743 15m12s/Msamples
          51250     -8439.5695         6.6        -8280.6953      -158.8742        89.4592 15m7s/Msamples
          52500     -8447.0033         6.8        -8278.2974      -168.7058       105.6604 15m2s/Msamples
          53750     -8451.9299         6.9        -8285.7690      -166.1609        99.9710 14m57s/Msamples
          55000     -8442.1768         7.1        -8276.4409      -165.7359        98.3712 14m53s/Msamples
          56250     -8449.3531         7.2        -8281.8637      -167.4893       101.1179 14m49s/Msamples
          57500     -8456.2881         7.3        -8291.0598      -165.2282        82.9899 14m45s/Msamples
          58750     -8445.2795         7.5        -8287.4805      -157.7990        87.4796 14m41s/Msamples
          60000     -8459.2496         7.6        -8293.6087      -165.6408        97.6228 14m41s/Msamples
          61250     -8462.1919         7.9        -8291.3374      -170.8544       109.6462 14m40s/Msamples
          62500     -8475.5195         8.1        -8297.1325      -178.3869       118.3191 14m36s/Msamples
          63750     -8466.7322         8.2        -8285.2842      -181.4480       118.3618 14m34s/Msamples
          65000     -8449.0323         8.4        -8281.5033      -167.5290        88.2430 14m30s/Msamples
          66250     -8462.8302         8.5        -8294.8451      -167.9851        87.3777 14m28s/Msamples
          67500     -8457.8749         8.7        -8292.9828      -164.8921        89.0705 14m25s/Msamples
          68750     -8458.1140         8.8        -8288.6061      -169.5078        94.6654 14m21s/Msamples
          70000     -8465.7901         9.0        -8295.7607      -170.0293        93.7289 14m18s/Msamples
          71250     -8460.2555         9.2        -8298.6703      -161.5852        86.2806 14m16s/Msamples
          72500     -8470.3018         9.3        -8302.2703      -168.0314       100.2428 14m13s/Msamples
          73750     -8458.7512         9.1        -8289.6158      -169.1354        94.0963 14m11s/Msamples
          75000     -8476.1637         9.3        -8301.0887      -175.0749       103.8951 14m9s/Msamples
          76250     -8465.8246         9.4        -8300.6012      -165.2233        91.6225 14m6s/Msamples
          77500     -8461.5877         9.6        -8299.6724      -161.9152        84.0452 14m4s/Msamples
          78750     -8482.6349         9.7        -8314.6129      -168.0220       103.0981 14m1s/Msamples
          80000     -8467.9119         9.9        -8304.6057      -163.3062        90.7530 13m59s/Msamples
          81250     -8460.8247        10.1        -8290.2602      -170.5644       110.4834 13m57s/Msamples
          82500     -8469.7069        10.2        -8294.6592      -175.0477       110.9395 13m55s/Msamples
          83750     -8463.2821        10.4        -8294.2548      -169.0273        95.6953 13m53s/Msamples
          85000     -8468.3015        10.6        -8297.2815      -171.0200        98.1600 13m52s/Msamples
          86250     -8470.0348        11.1        -8304.1604      -165.8744        86.8638 13m50s/Msamples
          87500     -8475.9508        11.2        -8308.5098      -167.4409        87.4063 13m49s/Msamples
          88750     -8464.8115        11.4        -8295.8880      -168.9234        87.2989 13m47s/Msamples
          90000     -8466.3865        11.6        -8297.6863      -168.7002        88.9487 13m46s/Msamples
          91250     -8464.8953        11.8        -8285.9334      -178.9619       100.7633 13m45s/Msamples
          92500     -8452.4924        12.0        -8288.3842      -164.1082        92.0236 13m44s/Msamples
          93750     -8445.6179        12.2        -8275.4412      -170.1766        84.0427 13m42s/Msamples
          95000     -8456.2887        12.4        -8286.5281      -169.7606        93.6413 13m41s/Msamples
          96250     -8456.0740        12.6        -8278.3692      -177.7047        95.8764 13m39s/Msamples
          97500     -8451.6764        12.8        -8277.5715      -174.1049        89.8824 13m39s/Msamples
          98750     -8448.2969        12.6        -8278.1123      -170.1845        86.0864 13m38s/Msamples
         100000     -8446.9344        12.8        -8274.5276      -172.4067        98.2358 13m37s/Msamples
         101250     -8458.0639        12.9        -8286.6094      -171.4545        86.6261 13m36s/Msamples
         102500     -8454.4739        13.1        -8282.3869      -172.0869        96.9639 13m34s/Msamples
         103750     -8449.1297        13.3        -8278.5541      -170.5755        98.5252 13m33s/Msamples
         105000     -8452.6597        13.4        -8277.7566      -174.9030       107.6470 13m32s/Msamples
         106250     -8443.9958        13.6        -8273.0871      -170.9087        87.2584 13m31s/Msamples
         107500     -8457.8361        13.7        -8282.9943      -174.8418        99.3075 13m31s/Msamples
         108750     -8458.3367        13.9        -8279.0271      -179.3096       101.8015 13m30s/Msamples
         110000     -8449.1179        14.0        -8282.0401      -167.0778        84.4383 13m29s/Msamples
         111250     -8448.2697        13.7        -8278.6901      -169.5795       103.7986 13m30s/Msamples
         112500     -8452.0147        13.8        -8279.5272      -172.4875       106.9477 13m29s/Msamples
         113750     -8461.8743        14.0        -8288.0787      -173.7956       107.7283 13m28s/Msamples
         115000     -8460.6874        14.1        -8290.3260      -170.3614       102.2844 13m28s/Msamples
         116250     -8465.7376        14.3        -8286.5896      -179.1480       120.2760 13m27s/Msamples
         117500     -8450.1744        14.4        -8281.3066      -168.8677        89.2541 13m27s/Msamples
         118750     -8464.4451        14.6        -8285.6621      -178.7830       112.2574 13m29s/Msamples
         120000     -8443.9533        14.7        -8276.2566      -167.6966        85.7973 13m29s/Msamples
         121250     -8460.3033        14.9        -8283.8144      -176.4888        95.6971 13m31s/Msamples
         122500     -8449.9446        15.0        -8271.9370      -178.0075       103.7706 13m29s/Msamples
         123750     -8455.9560        11.7        -8281.5963      -174.3596       108.6855 13m28s/Msamples
         125000     -8456.6041        11.8        -8287.8926      -168.7115        95.9528 13m27s/Msamples
         126250     -8452.1846        11.9        -8286.0680      -166.1165        85.0202 13m26s/Msamples
         127500     -8455.9623        12.0        -8284.1140      -171.8482        89.8858 13m25s/Msamples
         128750     -8455.5782        12.1        -8281.8908      -173.6873        91.2500 13m24s/Msamples
         130000     -8456.4452        12.2        -8272.3228      -184.1223       107.8294 13m42s/Msamples
         131250     -8452.1008        12.4        -8275.8668      -176.2339        87.2857 13m41s/Msamples
         132500     -8462.6273        12.5        -8282.5327      -180.0945        93.7043 13m41s/Msamples
         133750     -8473.6503        12.7        -8285.6585      -187.9918       110.3221 13m40s/Msamples
         135000     -8470.6080        12.9        -8289.7023      -180.9056        97.5651 13m39s/Msamples
         136250     -8477.0954        12.0        -8298.9797      -178.1157        93.5254 13m38s/Msamples
         137500     -8466.5003        12.1        -8287.0521      -179.4481       102.1052 13m36s/Msamples
         138750     -8447.0114        12.4        -8276.0755      -170.9358        94.8633 13m35s/Msamples
         140000     -8459.5400        12.5        -8284.2621      -175.2779        92.6392 13m38s/Msamples
         141250     -8460.7961        12.7        -8280.7097      -180.0864       111.6821 13m50s/Msamples
         142500     -8459.1391        12.8        -8283.9181      -175.2210       106.8387 13m49s/Msamples
         143750     -8459.5456        12.9        -8282.0452      -177.5004       101.9220 13m48s/Msamples
         145000     -8456.5262        13.1        -8282.3385      -174.1877        91.7514 13m47s/Msamples
         146250     -8464.0365        13.2        -8287.5575      -176.4789       100.9506 13m46s/Msamples
         147500     -8453.6443        13.4        -8285.5660      -168.0782        87.4598 13m45s/Msamples
         148750     -8460.5642        14.0        -8290.9709      -169.5933        88.9879 13m44s/Msamples
         150000     -8457.0260        14.2        -8282.0219      -175.0040       109.3098 13m43s/Msamples
         151250     -8448.9524        14.5        -8284.8425      -164.1099        88.0765 13m42s/Msamples
         152500     -8444.8644        14.7        -8280.7132      -164.1512        90.0429 13m41s/Msamples
         153750     -8462.6731        14.9        -8293.7738      -168.8993        96.6113 13m40s/Msamples
         155000     -8457.7468        15.0        -8284.0917      -173.6551        98.8656 13m39s/Msamples
         156250     -8458.7518        15.1        -8283.4975      -175.2543       108.9779 13m38s/Msamples
         157500     -8459.1891        15.3        -8294.0919      -165.0971        90.6554 13m37s/Msamples
         158750     -8463.4956        15.4        -8291.6874      -171.8082       107.7970 13m36s/Msamples
         160000     -8453.3658        15.6        -8287.4525      -165.9132        94.9366 13m35s/Msamples
         161250     -8464.7091        16.3        -8294.4763      -170.2328       109.6054 13m34s/Msamples
         162500     -8447.8283        16.5        -8279.6015      -168.2268        93.5489 13m33s/Msamples
         163750     -8448.2405        16.7        -8280.1147      -168.1257        99.9293 13m32s/Msamples
         165000     -8463.4217        16.9        -8286.5805      -176.8412       110.1381 13m31s/Msamples
         166250     -8450.9397        17.1        -8289.1190      -161.8207        84.3569 13m30s/Msamples
         167500     -8463.9461        17.3        -8299.5349      -164.4112        95.6130 13m29s/Msamples
         168750     -8457.9787        17.4        -8293.4887      -164.4899       100.0531 13m28s/Msamples
         170000     -8460.1759        17.6        -8292.4918      -167.6840        95.9247 13m27s/Msamples
         171250     -8460.3159        17.7        -8284.5938      -175.7220       121.4799 13m26s/Msamples
         172500     -8455.6360        17.9        -8290.6089      -165.0271        85.2494 13m25s/Msamples
         173750     -8454.1053        18.9        -8285.8615      -168.2438        96.7198 13m24s/Msamples
         175000     -8464.3809        19.1        -8287.8178      -176.5631       116.1198 13m23s/Msamples
         176250     -8466.4728        19.4        -8295.5336      -170.9392       106.8050 13m23s/Msamples
