Starting job 593145 on c5-43 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19106250     -3662.0678       119.4        -3486.7457      -175.3220       107.2766 5m25s/Msamples
       19107500     -3681.0317       119.4        -3502.0929      -178.9387       103.9254 5m25s/Msamples
       19108750     -3666.1609       119.4        -3490.3541      -175.8067        98.9774 5m25s/Msamples
       19110000     -3659.6266       119.4        -3498.2383      -161.3883        93.5731 5m25s/Msamples
       19111250     -3672.5711       119.4        -3496.7958      -175.7753        88.6298 5m25s/Msamples
       19112500     -3654.1751       119.4        -3488.0708      -166.1042        99.7810 5m25s/Msamples
       19113750     -3655.5662       119.5        -3491.9042      -163.6619        91.6572 5m25s/Msamples
       19115000     -3660.9901       119.5        -3495.0532      -165.9368       102.5653 5m25s/Msamples
       19116250     -3656.5352       119.5        -3492.2858      -164.2493        97.7724 5m25s/Msamples
       19117500     -3648.2655       119.6        -3488.2526      -160.0129        87.6779 5m25s/Msamples
       19118750     -3668.8237       119.6        -3498.0296      -170.7940        89.5700 5m25s/Msamples
       19120000     -3650.9861       119.6        -3496.7698      -154.2162        83.1471 5m25s/Msamples
       19121250     -3643.7250       119.7        -3487.8713      -155.8536        90.4316 5m25s/Msamples
       19122500     -3660.1549       119.7        -3484.7721      -175.3828        98.5122 5m25s/Msamples
       19123750     -3656.2467       119.7        -3489.8098      -166.4369        85.6466 5m25s/Msamples
       19125000     -3659.8885       119.7        -3494.0085      -165.8800        92.3371 5m25s/Msamples
       19126250     -3653.1964       119.8        -3489.3885      -163.8078       102.1349 5m25s/Msamples
       19127500     -3648.8872       119.8        -3486.2782      -162.6089        92.9783 5m25s/Msamples
       19128750     -3675.2921       119.8        -3490.9152      -184.3769       104.2017 5m25s/Msamples
       19130000     -3667.2582       119.8        -3500.7432      -166.5149       103.2977 5m25s/Msamples
       19131250     -3672.4560       119.8        -3503.2026      -169.2534        95.2829 5m25s/Msamples
       19132500     -3655.6652       119.9        -3497.4489      -158.2162        85.4329 5m25s/Msamples
       19133750     -3670.3074       119.9        -3501.4899      -168.8175        95.1976 5m25s/Msamples
       19135000     -3656.8903       119.9        -3492.9561      -163.9342        93.7425 5m25s/Msamples
       19136250     -3651.5554       119.7        -3492.7578      -158.7976        87.1877 5m25s/Msamples
       19137500     -3685.9449       119.8        -3510.5404      -175.4044       122.6384 5m25s/Msamples
       19138750     -3674.3350       119.8        -3496.7898      -177.5451       112.6017 5m25s/Msamples
       19140000     -3662.8465       119.8        -3496.4510      -166.3954        90.2261 5m25s/Msamples
       19141250     -3678.8704       119.8        -3495.0724      -183.7980       105.8474 5m25s/Msamples
       19142500     -3654.3193       119.8        -3486.6115      -167.7078        89.3645 5m25s/Msamples
       19143750     -3656.4969       119.9        -3487.9999      -168.4970        92.9859 5m25s/Msamples
       19145000     -3672.5152       119.9        -3502.0437      -170.4715       102.7180 5m25s/Msamples
       19146250     -3664.1617       119.9        -3496.0574      -168.1042        94.7293 5m25s/Msamples
       19147500     -3663.7280       119.9        -3494.8544      -168.8735        86.5530 5m25s/Msamples
       19148750     -3664.4497       119.9        -3488.0279      -176.4218       103.7324 5m25s/Msamples
       19150000     -3659.4249       119.9        -3485.0690      -174.3558        99.3233 5m25s/Msamples
       19151250     -3663.0137       119.9        -3488.1725      -174.8411       103.8190 5m25s/Msamples
       19152500     -3667.9272       119.9        -3490.9027      -177.0245        98.5358 5m25s/Msamples
       19153750     -3681.0636       119.9        -3496.0258      -185.0377       110.7637 5m25s/Msamples
       19155000     -3684.7709       120.0        -3502.7172      -182.0536       113.5599 5m25s/Msamples
       19156250     -3657.2918       120.0        -3492.1096      -165.1822        86.1550 5m25s/Msamples
       19157500     -3673.2905       120.0        -3497.0966      -176.1939        94.1198 5m25s/Msamples
       19158750     -3670.2604       120.0        -3496.1942      -174.0661        94.1627 5m25s/Msamples
       19160000     -3682.3245       120.0        -3499.4808      -182.8437       102.6445 5m25s/Msamples
       19161250     -3679.1897       120.0        -3504.2948      -174.8949        98.7601 5m25s/Msamples
       19162500     -3662.6761       120.0        -3496.1295      -166.5466        98.5331 5m25s/Msamples
       19163750     -3673.5512       120.0        -3497.7427      -175.8084        92.2100 5m25s/Msamples
       19165000     -3671.2133       120.0        -3492.0725      -179.1407       101.2174 5m25s/Msamples
       19166250     -3663.9776       120.0        -3483.0750      -180.9026       106.2747 5m25s/Msamples
       19167500     -3663.7160       120.0        -3492.8216      -170.8943        87.4135 5m25s/Msamples
       19168750     -3671.8772       120.0        -3494.9411      -176.9360       101.5734 5m25s/Msamples
       19170000     -3680.4951       120.1        -3500.9516      -179.5434       102.8521 5m25s/Msamples
       19171250     -3674.2081       120.1        -3493.8728      -180.3353       105.3841 5m25s/Msamples
       19172500     -3676.8558       120.1        -3497.6988      -179.1569       102.4181 5m25s/Msamples
       19173750     -3658.8863       120.1        -3487.9119      -170.9744        92.2531 5m25s/Msamples
       19175000     -3662.3274       120.1        -3492.7815      -169.5459       112.1105 5m25s/Msamples
       19176250     -3659.2086       120.1        -3497.6773      -161.5312        85.0412 5m25s/Msamples
       19177500     -3674.4758       120.1        -3494.4173      -180.0585        96.8889 5m25s/Msamples
       19178750     -3672.0998       120.1        -3496.3776      -175.7221        99.0088 5m25s/Msamples
       19180000     -3669.7517       120.1        -3498.8528      -170.8988        91.0701 5m25s/Msamples
       19181250     -3661.2937       120.1        -3493.8195      -167.4742        93.5417 5m25s/Msamples
       19182500     -3686.1469       120.2        -3509.5505      -176.5963       104.6460 5m25s/Msamples
       19183750     -3683.0169       120.2        -3506.2281      -176.7887       104.0074 5m25s/Msamples
       19185000     -3671.5718       120.2        -3492.2582      -179.3136       102.9119 5m25s/Msamples
       19186250     -3669.4655       120.2        -3489.7982      -179.6673        93.8940 5m25s/Msamples
       19187500     -3669.8855       120.2        -3501.9589      -167.9265        88.8140 5m25s/Msamples
       19188750     -3669.7776       120.2        -3497.1061      -172.6715        97.5347 5m25s/Msamples
       19190000     -3675.7555       120.3        -3499.8185      -175.9369       102.2359 5m25s/Msamples
       19191250     -3673.3135       120.3        -3493.4850      -179.8284       110.7167 5m25s/Msamples
       19192500     -3672.4224       120.3        -3496.7342      -175.6881       109.7027 5m25s/Msamples
       19193750     -3685.9606       120.3        -3501.4231      -184.5375       112.7049 5m25s/Msamples
       19195000     -3661.3067       120.3        -3498.4708      -162.8358        79.9883 5m25s/Msamples
       19196250     -3680.8296       120.3        -3494.5034      -186.3262       124.6969 5m25s/Msamples
       19197500     -3671.0598       120.3        -3493.7594      -177.3004       103.0115 5m25s/Msamples
       19198750     -3671.0464       120.4        -3494.1049      -176.9415       101.6846 5m25s/Msamples
       19200000     -3667.0323       120.4        -3493.8340      -173.1982        94.7726 5m25s/Msamples
       19201250     -3675.5067       120.4        -3498.8707      -176.6359        91.1920 5m25s/Msamples
       19202500     -3672.7148       120.4        -3494.9463      -177.7684       108.2096 5m25s/Msamples
       19203750     -3667.6288       120.4        -3498.5160      -169.1128        82.9472 5m25s/Msamples
       19205000     -3668.2889       120.4        -3503.8055      -164.4834        91.9519 5m25s/Msamples
       19206250     -3675.7735       120.4        -3491.6737      -184.0998       109.4686 5m25s/Msamples
       19207500     -3670.5041       120.4        -3484.0919      -186.4122       126.4605 5m25s/Msamples
       19208750     -3682.5719       120.5        -3494.5132      -188.0587       121.7550 5m25s/Msamples
       19210000     -3679.6348       120.5        -3488.1788      -191.4560       128.7394 5m25s/Msamples
       19211250     -3662.3503       120.5        -3491.8840      -170.4663        98.3005 5m25s/Msamples
       19212500     -3661.1755       120.5        -3487.5607      -173.6147        97.8907 5m25s/Msamples
       19213750     -3650.2492       120.5        -3484.6756      -165.5735        83.4821 5m25s/Msamples
       19215000     -3656.2478       120.5        -3491.5758      -164.6720        87.6725 5m25s/Msamples
       19216250     -3672.6497       120.5        -3504.4142      -168.2354        90.9505 5m25s/Msamples
       19217500     -3659.3172       120.5        -3497.3833      -161.9339        78.0406 5m25s/Msamples
       19218750     -3674.8200       120.6        -3503.2697      -171.5503        97.5133 5m25s/Msamples
       19220000     -3687.3438       120.6        -3501.1392      -186.2046       107.0682 5m25s/Msamples
       19221250     -3677.7156       120.6        -3495.9134      -181.8021        98.4844 5m25s/Msamples
       19222500     -3673.8837       120.6        -3493.9203      -179.9633       100.0621 5m25s/Msamples
       19223750     -3679.0982       120.6        -3499.0459      -180.0522       100.4420 5m25s/Msamples
       19225000     -3668.9069       120.7        -3498.0017      -170.9052        99.8415 5m25s/Msamples
       19226250     -3670.4415       120.7        -3492.7339      -177.7075        98.5624 5m25s/Msamples
       19227500     -3668.6031       120.7        -3494.8960      -173.7070       100.8062 5m25s/Msamples
       19228750     -3697.3479       120.8        -3499.1235      -198.2243       128.7850 5m25s/Msamples
       19230000     -3674.2305       120.8        -3503.5636      -170.6669        81.8771 5m25s/Msamples
       19231250     -3695.5209       120.8        -3503.3692      -192.1517       120.5169 5m25s/Msamples
       19232500     -3682.2762       120.9        -3509.1875      -173.0886        83.8206 5m25s/Msamples
       19233750     -3687.6602       120.9        -3515.6198      -172.0403        90.5750 5m25s/Msamples
       19235000     -3687.0693       121.0        -3509.7034      -177.3659        80.1973 5m25s/Msamples
       19236250     -3692.6694       121.0        -3502.2810      -190.3883       104.0391 5m25s/Msamples
       19237500     -3668.5508       121.0        -3494.2215      -174.3292       101.6339 5m25s/Msamples
       19238750     -3663.0226       121.1        -3490.2146      -172.8080        93.1518 5m25s/Msamples
       19240000     -3662.6046       121.1        -3502.2669      -160.3376        95.4908 5m25s/Msamples
       19241250     -3665.6208       121.1        -3494.0673      -171.5535       102.1046 5m25s/Msamples
       19242500     -3670.2745       121.1        -3494.6031      -175.6713        92.2144 5m25s/Msamples
       19243750     -3660.7824       121.1        -3502.8363      -157.9460        94.3861 5m25s/Msamples
       19245000     -3675.5275       121.1        -3500.1473      -175.3802        98.0613 5m25s/Msamples
       19246250     -3684.2222       121.1        -3501.3470      -182.8752        94.9392 5m25s/Msamples
       19247500     -3666.7797       121.1        -3495.7457      -171.0340        87.9487 5m25s/Msamples
       19248750     -3673.5779       121.1        -3495.4077      -178.1702       107.2608 5m25s/Msamples
       19250000     -3673.2958       121.1        -3494.6278      -178.6680       104.5384 5m25s/Msamples
       19251250     -3659.3418       121.1        -3490.4970      -168.8447       102.3960 5m25s/Msamples
       19252500     -3674.1408       121.2        -3492.7718      -181.3690       117.0195 5m25s/Msamples
       19253750     -3676.0888       121.2        -3495.5195      -180.5692        95.8836 5m25s/Msamples
       19255000     -3674.2026       121.2        -3499.5369      -174.6656        85.0872 5m25s/Msamples
       19256250     -3680.8058       121.2        -3490.9381      -189.8677       117.3347 5m25s/Msamples
       19257500     -3687.9236       121.3        -3502.5105      -185.4130       105.9524 5m25s/Msamples
       19258750     -3674.0683       121.3        -3494.6969      -179.3714        96.2365 5m25s/Msamples
       19260000     -3678.3245       121.3        -3495.3133      -183.0111       100.4910 5m25s/Msamples
       19261250     -3679.3040       121.3        -3502.2353      -177.0687        84.7521 5m25s/Msamples
       19262500     -3681.5041       121.3        -3496.6640      -184.8401       108.6216 5m25s/Msamples
       19263750     -3675.0985       121.3        -3497.3462      -177.7523        96.9680 5m25s/Msamples
       19265000     -3686.0969       121.4        -3500.7632      -185.3336       114.1736 5m25s/Msamples
       19266250     -3670.5241       121.4        -3491.6107      -178.9134       103.4279 5m25s/Msamples
       19267500     -3667.2719       121.4        -3490.2393      -177.0326        83.4269 5m25s/Msamples
       19268750     -3675.8792       121.4        -3496.7240      -179.1551        91.1708 5m25s/Msamples
       19270000     -3667.8902       121.4        -3494.6017      -173.2884        79.2518 5m25s/Msamples
       19271250     -3688.2421       121.5        -3507.9490      -180.2930       104.6594 5m25s/Msamples
       19272500     -3682.9503       121.5        -3505.3150      -177.6352        90.0091 5m25s/Msamples
       19273750     -3683.7787       121.5        -3499.4380      -184.3407       106.6016 5m25s/Msamples
       19275000     -3685.2583       121.5        -3507.2910      -177.9673        97.3257 5m25s/Msamples
       19276250     -3686.3931       121.6        -3509.3727      -177.0203        83.8092 5m25s/Msamples
       19277500     -3688.1370       121.6        -3509.2484      -178.8885        90.8972 5m25s/Msamples
       19278750     -3685.8478       121.6        -3509.0974      -176.7504        88.3382 5m25s/Msamples
       19280000     -3672.5779       121.7        -3496.6716      -175.9063        99.3735 5m25s/Msamples
       19281250     -3679.4407       121.7        -3494.5555      -184.8851       104.0681 5m25s/Msamples
       19282500     -3675.1412       121.7        -3484.9846      -190.1566       101.6306 5m25s/Msamples
       19283750     -3680.4907       121.7        -3495.4016      -185.0891        97.9840 5m25s/Msamples
       19285000     -3679.2379       121.7        -3491.3944      -187.8434       114.4913 5m25s/Msamples
       19286250     -3688.5211       121.8        -3506.2469      -182.2741        91.2545 5m25s/Msamples
       19287500     -3681.9715       121.8        -3500.8901      -181.0813        95.5658 5m25s/Msamples
       19288750     -3677.2748       121.8        -3500.1102      -177.1645        87.8260 5m25s/Msamples
       19290000     -3681.9765       121.9        -3506.3779      -175.5985        96.9490 5m25s/Msamples
       19291250     -3687.3898       121.9        -3504.1865      -183.2033       109.0650 5m25s/Msamples
       19292500     -3675.9449       121.9        -3499.2442      -176.7007        91.0168 5m25s/Msamples
       19293750     -3678.6955       121.9        -3494.2186      -184.4768        99.5519 5m25s/Msamples
       19295000     -3676.9723       122.0        -3505.2488      -171.7235        92.5141 5m25s/Msamples
       19296250     -3673.1146       122.0        -3491.6768      -181.4378        89.6151 5m25s/Msamples
       19297500     -3679.8519       122.0        -3501.0436      -178.8082       105.9127 5m25s/Msamples
       19298750     -3669.0843       122.0        -3485.6709      -183.4133       102.9954 5m25s/Msamples
       19300000     -3668.3915       122.0        -3489.9136      -178.4779        96.6311 5m25s/Msamples
       19301250     -3671.4813       122.0        -3493.2552      -178.2261       106.6659 5m25s/Msamples
       19302500     -3659.8081       122.1        -3486.3569      -173.4511        90.8847 5m25s/Msamples
       19303750     -3676.5497       122.1        -3497.1882      -179.3614        95.7997 5m25s/Msamples
       19305000     -3674.9393       122.1        -3493.8877      -181.0515       107.0893 5m25s/Msamples
       19306250     -3682.3664       122.1        -3496.2220      -186.1443        98.4493 5m25s/Msamples
       19307500     -3658.8734       122.1        -3492.5761      -166.2973       101.1266 5m25s/Msamples
       19308750     -3676.3124       122.1        -3496.6454      -179.6670       101.2210 5m25s/Msamples
       19310000     -3681.6683       122.2        -3495.4079      -186.2604       104.6983 5m25s/Msamples
       19311250     -3680.0048       122.2        -3493.2941      -186.7107        92.0754 5m25s/Msamples
       19312500     -3687.9975       122.2        -3493.9610      -194.0365       112.7282 5m25s/Msamples
       19313750     -3673.6212       122.2        -3485.0176      -188.6035       102.4931 5m25s/Msamples
       19315000     -3687.1085       122.3        -3493.7378      -193.3706       104.3467 5m25s/Msamples
       19316250     -3686.3086       122.3        -3493.4932      -192.8154       121.9720 5m25s/Msamples
       19317500     -3664.0151       122.3        -3489.2863      -174.7288        92.1182 5m25s/Msamples
       19318750     -3673.7410       122.3        -3495.7081      -178.0329        87.5520 5m25s/Msamples
       19320000     -3678.1215       122.3        -3501.2277      -176.8938       101.4767 5m25s/Msamples
       19321250     -3675.3384       122.3        -3497.1209      -178.2174       103.9748 5m25s/Msamples
       19322500     -3664.6597       122.3        -3486.7047      -177.9550        93.7348 5m25s/Msamples
       19323750     -3654.3118       122.3        -3491.8173      -162.4944        69.6296 5m25s/Msamples
       19325000     -3670.5516       122.3        -3488.1199      -182.4317       112.4406 5m25s/Msamples
       19326250     -3672.0711       122.3        -3497.6283      -174.4427        93.1037 5m25s/Msamples
       19327500     -3662.0398       122.3        -3491.7861      -170.2536        87.3059 5m25s/Msamples
       19328750     -3663.7581       122.4        -3493.5086      -170.2495        90.3881 5m25s/Msamples
       19330000     -3674.0210       122.4        -3502.4150      -171.6060        94.4988 5m25s/Msamples
       19331250     -3674.3545       122.4        -3498.3056      -176.0489        96.7412 5m25s/Msamples
       19332500     -3680.8995       122.4        -3496.1308      -184.7687       107.0257 5m25s/Msamples
       19333750     -3670.2597       122.4        -3480.5775      -189.6821       108.9030 5m25s/Msamples
       19335000     -3679.8233       122.4        -3490.6444      -189.1789       106.5579 5m25s/Msamples
       19336250     -3677.8753       122.4        -3491.2600      -186.6152        92.9317 5m25s/Msamples
       19337500     -3673.7973       122.4        -3491.5289      -182.2684        95.9142 5m25s/Msamples
       19338750     -3675.2147       122.4        -3493.8570      -181.3576       102.1419 5m25s/Msamples
       19340000     -3669.0354       122.4        -3487.6609      -181.3744       101.4615 5m25s/Msamples
       19341250     -3676.3122       122.4        -3495.7542      -180.5579       107.1649 5m25s/Msamples
       19342500     -3677.2537       122.4        -3499.7060      -177.5476        99.2963 5m25s/Msamples
       19343750     -3670.7034       122.4        -3488.7655      -181.9379        89.5296 5m25s/Msamples
       19345000     -3686.2879       122.5        -3507.4369      -178.8509        89.1786 5m25s/Msamples
       19346250     -3667.9867       122.5        -3492.6923      -175.2944        92.0175 5m25s/Msamples
       19347500     -3664.6408       122.5        -3488.4097      -176.2311        90.2865 5m25s/Msamples
       19348750     -3676.2445       122.5        -3499.5793      -176.6652        99.6921 5m25s/Msamples
       19350000     -3673.0371       122.5        -3495.0879      -177.9492       101.2252 5m25s/Msamples
       19351250     -3672.6660       122.5        -3495.5283      -177.1376       105.6961 5m25s/Msamples
       19352500     -3650.2589       122.5        -3491.1175      -159.1413        88.1073 5m25s/Msamples
       19353750     -3660.4266       122.6        -3497.5995      -162.8270        93.0651 5m25s/Msamples
       19355000     -3660.8511       122.6        -3490.3122      -170.5389       104.7576 5m25s/Msamples
       19356250     -3661.0392       122.6        -3489.5554      -171.4837        91.6955 5m25s/Msamples
       19357500     -3672.8259       122.6        -3506.7500      -166.0758        93.4579 5m25s/Msamples
       19358750     -3667.2096       122.6        -3504.3043      -162.9052       110.5138 5m25s/Msamples
       19360000     -3660.6558       122.6        -3488.6950      -171.9607       101.7648 5m25s/Msamples
       19361250     -3663.2719       122.6        -3494.6391      -168.6327        95.5810 5m25s/Msamples
       19362500     -3658.4445       122.6        -3495.0588      -163.3857        98.4756 5m25s/Msamples
       19363750     -3669.1184       122.6        -3496.2712      -172.8472        97.2590 5m25s/Msamples
       19365000     -3661.6068       122.6        -3486.8659      -174.7408        99.1552 5m25s/Msamples
       19366250     -3660.1749       122.6        -3490.8908      -169.2840        96.8530 5m25s/Msamples
       19367500     -3668.5555       122.6        -3501.0863      -167.4692        90.3058 5m25s/Msamples
       19368750     -3658.0782       122.7        -3494.2762      -163.8019        83.8672 5m25s/Msamples
       19370000     -3668.6061       122.7        -3507.7095      -160.8966       104.2860 5m25s/Msamples
       19371250     -3654.4041       122.7        -3500.2489      -154.1552        95.2173 5m25s/Msamples
       19372500     -3655.7322       122.7        -3507.2853      -148.4469        87.0812 5m25s/Msamples
       19373750     -3679.9495       122.6        -3502.5585      -177.3909       108.2987 5m25s/Msamples
       19375000     -3681.2045       122.6        -3504.7158      -176.4887        97.7351 5m25s/Msamples
       19376250     -3667.0867       122.7        -3497.9677      -169.1190       106.4008 5m25s/Msamples
       19377500     -3694.6720       122.7        -3507.4898      -187.1822       115.4416 5m25s/Msamples
       19378750     -3681.4229       122.8        -3501.3610      -180.0618        93.8887 5m25s/Msamples
       19380000     -3665.3501       122.8        -3494.9966      -170.3534        96.3145 5m25s/Msamples
       19381250     -3695.9131       122.8        -3511.7165      -184.1966       100.3944 5m25s/Msamples
       19382500     -3684.1011       122.9        -3500.3461      -183.7550       118.1542 5m25s/Msamples
       19383750     -3671.6880       122.9        -3495.5915      -176.0964        84.8529 5m25s/Msamples
       19385000     -3674.6996       122.9        -3503.4636      -171.2360        89.3966 5m25s/Msamples
       19386250     -3681.5200       122.9        -3504.4829      -177.0371        98.5180 5m25s/Msamples
       19387500     -3657.2503       122.9        -3489.9150      -167.3352       100.6398 5m25s/Msamples
       19388750     -3659.9221       122.9        -3494.2794      -165.6427       105.9786 5m25s/Msamples
       19390000     -3684.2431       123.0        -3505.5938      -178.6492       115.3354 5m25s/Msamples
       19391250     -3680.5936       123.0        -3494.0173      -186.5763       116.8628 5m25s/Msamples
       19392500     -3669.8539       123.0        -3497.9250      -171.9288        89.9910 5m25s/Msamples
       19393750     -3663.5336       123.0        -3494.2860      -169.2476        85.9996 5m25s/Msamples
       19395000     -3667.9363       123.0        -3493.9597      -173.9765       104.8666 5m25s/Msamples
       19396250     -3660.4411       123.0        -3490.2932      -170.1478        95.7002 5m25s/Msamples
       19397500     -3662.5379       123.0        -3494.8959      -167.6419       101.3081 5m25s/Msamples
       19398750     -3667.8606       123.0        -3493.8464      -174.0141       114.6267 5m25s/Msamples
       19400000     -3658.0194       123.0        -3490.7379      -167.2814        95.6117 5m25s/Msamples
       19401250     -3651.7897       123.1        -3485.8581      -165.9315        87.6163 5m25s/Msamples
       19402500     -3675.2821       123.1        -3497.7825      -177.4996        96.4321 5m25s/Msamples
       19403750     -3674.0636       123.1        -3502.6177      -171.4458        88.5302 5m25s/Msamples
       19405000     -3670.0554       123.1        -3494.3702      -175.6851        91.8792 5m25s/Msamples
       19406250     -3676.0487       123.1        -3503.5677      -172.4809        99.3149 5m25s/Msamples
       19407500     -3682.7455       123.1        -3504.4886      -178.2568        89.4441 5m25s/Msamples
       19408750     -3676.2303       123.2        -3501.5754      -174.6549        86.6079 5m25s/Msamples
       19410000     -3691.9792       123.2        -3511.4948      -180.4843        99.6920 5m25s/Msamples
       19411250     -3675.5186       123.3        -3504.1291      -171.3894        96.3872 5m25s/Msamples
       19412500     -3687.4938       123.3        -3508.5648      -178.9289        89.2745 5m25s/Msamples
       19413750     -3676.8641       123.3        -3497.8205      -179.0436        93.6411 5m25s/Msamples
       19415000     -3684.0990       123.4        -3504.2166      -179.8823        94.6571 5m25s/Msamples
       19416250     -3696.0581       123.4        -3509.4001      -186.6579       117.4280 5m25s/Msamples
       19417500     -3688.2676       123.5        -3511.8587      -176.4089        92.2401 5m25s/Msamples
       19418750     -3685.5001       123.5        -3516.2923      -169.2077       107.8175 5m25s/Msamples
       19420000     -3676.9927       123.5        -3507.2506      -169.7420        92.2604 5m25s/Msamples
       19421250     -3686.3539       123.6        -3507.7556      -178.5983       104.0161 5m25s/Msamples
       19422500     -3679.4139       123.6        -3501.0391      -178.3748       104.0908 5m25s/Msamples
       19423750     -3692.8774       123.7        -3509.7180      -183.1594       106.7637 5m25s/Msamples
       19425000     -3703.5585       123.8        -3524.2936      -179.2648       106.7324 5m25s/Msamples
       19426250     -3690.7941       123.9        -3504.0065      -186.7876       111.0006 5m25s/Msamples
       19427500     -3678.1449       123.9        -3505.5721      -172.5728        94.4772 5m25s/Msamples
       19428750     -3657.4432       123.9        -3487.7392      -169.7039        84.7761 5m25s/Msamples
       19430000     -3677.2284       123.9        -3496.4711      -180.7573       103.1595 5m25s/Msamples
       19431250     -3685.9086       123.9        -3500.8317      -185.0769       117.9714 5m25s/Msamples
       19432500     -3678.9757       124.0        -3497.6448      -181.3309       109.9546 5m25s/Msamples
       19433750     -3695.7748       124.0        -3500.0772      -195.6976       130.5611 5m25s/Msamples
       19435000     -3676.5749       124.0        -3500.5761      -175.9987        98.5602 5m25s/Msamples
       19436250     -3660.8056       124.1        -3485.4343      -175.3713        92.8238 5m25s/Msamples
       19437500     -3667.8163       124.1        -3489.2826      -178.5337       101.4900 5m25s/Msamples
       19438750     -3665.5734       124.1        -3499.6791      -165.8943        88.4584 5m25s/Msamples
       19440000     -3658.2934       124.1        -3491.5951      -166.6982        95.7554 5m25s/Msamples
       19441250     -3658.8128       124.1        -3489.2097      -169.6030       107.1829 5m25s/Msamples
       19442500     -3668.5013       124.1        -3494.9441      -173.5571       103.4044 5m25s/Msamples
       19443750     -3660.0854       124.2        -3489.6535      -170.4319        87.2919 5m25s/Msamples
       19445000     -3692.3629       124.2        -3503.0278      -189.3351       115.5098 5m25s/Msamples
       19446250     -3663.6656       124.2        -3502.6081      -161.0574        91.9005 5m25s/Msamples
       19447500     -3670.4704       124.2        -3491.7682      -178.7022        98.4278 5m25s/Msamples
       19448750     -3672.8516       124.3        -3496.9410      -175.9105       103.2665 5m25s/Msamples
       19450000     -3668.5319       124.3        -3491.9157      -176.6161        84.3352 5m25s/Msamples
       19451250     -3678.0321       124.3        -3491.7126      -186.3194       118.3786 5m25s/Msamples
       19452500     -3675.9425       124.3        -3496.6668      -179.2756        95.1130 5m25s/Msamples
       19453750     -3678.6422       124.3        -3506.0752      -172.5670        80.7250 5m25s/Msamples
       19455000     -3677.4342       124.3        -3508.1956      -169.2385        78.9737 5m25s/Msamples
       19456250     -3672.2176       124.3        -3495.6747      -176.5429       107.6648 5m25s/Msamples
       19457500     -3675.7195       124.3        -3498.3727      -177.3468        81.0564 5m25s/Msamples
       19458750     -3675.3409       124.4        -3495.2976      -180.0432       116.4686 5m25s/Msamples
       19460000     -3678.5598       124.4        -3492.9695      -185.5902       111.6227 5m25s/Msamples
       19461250     -3662.8109       124.4        -3488.0272      -174.7837        82.0214 5m25s/Msamples
       19462500     -3683.4052       124.4        -3496.2226      -187.1825       103.0719 5m25s/Msamples
       19463750     -3676.1387       124.4        -3491.2643      -184.8744       102.2330 5m25s/Msamples
       19465000     -3675.8615       124.4        -3501.8576      -174.0038        97.4179 5m25s/Msamples
       19466250     -3689.9384       124.5        -3506.7775      -183.1608       100.1284 5m25s/Msamples
       19467500     -3685.3683       124.5        -3496.9198      -188.4485       103.3456 5m25s/Msamples
       19468750     -3672.0900       124.5        -3495.5024      -176.5876        77.8009 5m25s/Msamples
