Starting job 592984 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C03FG" name="distribution" x="@BMT_frequencies.s:EOG090C03FG">
#            <distr id="BMT_freqsPrior.s:EOG090C03FGd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C03FG" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C03FG" hasInvariantSites="@hasInvariableSites.s:EOG090C03FG" id="BEASTModelTest.s:EOG090C03FG" mutationRate="@mutationRate.s:EOG090C03FG" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C03FG" shape="@BMT_gammaShape.s:EOG090C03FG" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C03FG"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C03FG" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C03FG" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -31686.6686              N    -30319.5440     -1367.1245         0.7716 --
           1250    -21193.7271         2.0       -21013.4559      -180.2711        93.1147 --
           2500    -18290.5510         3.0       -18132.6231      -157.9278        90.1243 --
           3750    -17395.1904         4.0       -17225.2978      -169.8925       112.4085 --
           5000    -17162.7929         4.9       -16993.8351      -168.9578        88.7679 --
           6250    -17066.7338         4.4       -16897.4419      -169.2918        84.1562 --
           7500    -17003.6929         4.6       -16825.8518      -177.8410        90.7495 --
           8750    -16868.9820         4.9       -16692.3183      -176.6637        99.5009 --
          10000    -16797.4389         5.4       -16617.7129      -179.7259        93.6685 --
          11250    -16774.6569         5.0       -16600.3759      -174.2809        88.8804 --
          12500    -16766.3066         5.3       -16585.0347      -181.2719        96.2892 25m36s/Msamples
          13750    -16714.5722         5.7       -16536.6608      -177.9114       100.7882 28m9s/Msamples
          15000    -16697.8739         6.0       -16516.9334      -180.9404       108.0554 27m45s/Msamples
          16250    -16566.4403         6.1       -16386.3491      -180.0912        93.7181 26m39s/Msamples
          17500    -16499.3424         6.2       -16313.2418      -186.1005       109.5865 25m55s/Msamples
          18750    -16486.0942         6.4       -16304.6167      -181.4774       103.7951 25m15s/Msamples
          20000    -16454.4739         6.5       -16278.9188      -175.5550       107.4186 24m52s/Msamples
          21250    -16458.6221         6.6       -16277.6025      -181.0196       109.0569 24m35s/Msamples
          22500    -16443.3491         6.6       -16273.9371      -169.4120        80.3040 24m21s/Msamples
          23750    -16413.4631         3.8       -16238.2587      -175.2044       106.3185 24m6s/Msamples
          25000    -16394.7840         3.8       -16216.8055      -177.9785       100.3491 23m52s/Msamples
          26250    -16376.2681         3.8       -16202.3362      -173.9318        90.1188 23m44s/Msamples
          27500    -16376.6403         3.8       -16197.0566      -179.5837       101.7021 23m35s/Msamples
          28750    -16354.6148         3.7       -16179.9338      -174.6809        98.6147 23m31s/Msamples
          30000    -16351.1178         3.7       -16180.2517      -170.8661        90.3321 23m24s/Msamples
          31250    -16348.7145         3.7       -16175.8544      -172.8600        99.2453 23m23s/Msamples
          32500    -16352.4561         3.8       -16172.6593      -179.7967       100.5047 23m18s/Msamples
          33750    -16330.6942         3.8       -16159.3082      -171.3859        90.0284 23m10s/Msamples
          35000    -16338.6276         3.8       -16166.1233      -172.5042        92.6124 23m8s/Msamples
          36250    -16337.1737         2.9       -16161.6885      -175.4852        98.2666 23m7s/Msamples
          37500    -16332.1547         3.0       -16160.4482      -171.7065        78.0170 23m3s/Msamples
          38750    -16323.2427         3.0       -16148.9571      -174.2856        91.4688 22m58s/Msamples
          40000    -16337.4333         3.0       -16159.9585      -177.4747        99.2098 22m55s/Msamples
          41250    -16338.7979         3.1       -16161.4316      -177.3663       104.2106 22m56s/Msamples
          42500    -16330.4845         3.1       -16155.8987      -174.5857       105.0921 22m55s/Msamples
          43750    -16321.8395         3.2       -16149.7917      -172.0478        93.7550 22m55s/Msamples
          45000    -16330.0093         3.2       -16155.4768      -174.5324        99.2287 22m56s/Msamples
          46250    -16329.6428         3.3       -16150.9395      -178.7033        99.6384 22m57s/Msamples
          47500    -16328.9253         3.4       -16152.4240      -176.5013        91.4445 22m53s/Msamples
          48750    -16323.8959         3.3       -16143.5027      -180.3931       102.5379 22m51s/Msamples
          50000    -16324.9050         3.4       -16143.7551      -181.1499        96.2093 22m50s/Msamples
          51250    -16309.0501         3.4       -16130.8349      -178.2151        95.0106 22m49s/Msamples
          52500    -16307.7873         3.5       -16130.2361      -177.5512       101.4996 22m48s/Msamples
          53750    -16319.4825         3.5       -16140.4797      -179.0028       103.3593 22m45s/Msamples
          55000    -16293.9326         3.6       -16116.5803      -177.3522       100.8420 22m45s/Msamples
          56250    -16269.4218         3.7       -16096.0513      -173.3704        98.0449 22m45s/Msamples
          57500    -16279.2739         3.7       -16102.8434      -176.4305       101.9580 22m43s/Msamples
          58750    -16262.9087         3.8       -16089.6980      -173.2107       102.9344 22m41s/Msamples
          60000    -16258.9570         3.8       -16081.4494      -177.5075        93.1931 22m40s/Msamples
          61250    -16279.4946         3.9       -16099.7901      -179.7045       106.9929 22m40s/Msamples
          62500    -16262.1792         4.0       -16090.1763      -172.0029        91.6048 22m39s/Msamples
          63750    -16260.7467         4.0       -16085.1888      -175.5579        96.6770 22m37s/Msamples
          65000    -16266.1102         4.0       -16086.6940      -179.4161        96.1741 22m36s/Msamples
          66250    -16264.9595         4.1       -16086.9411      -178.0184        94.2983 22m33s/Msamples
          67500    -16254.1757         4.1       -16077.6121      -176.5635        89.8830 22m32s/Msamples
          68750    -16260.2227         4.2       -16076.9433      -183.2794       104.0857 22m33s/Msamples
          70000    -16256.9819         4.2       -16071.3352      -185.6466       111.4197 22m32s/Msamples
          71250    -16262.9271         4.2       -16078.4160      -184.5111       110.2996 22m31s/Msamples
          72500    -16262.7769         4.3       -16082.1855      -180.5913       103.3066 22m31s/Msamples
          73750    -16261.5224         4.3       -16085.7656      -175.7567       101.1839 22m31s/Msamples
          75000    -16262.4562         4.3       -16079.3218      -183.1344       106.9988 22m32s/Msamples
          76250    -16252.1668         4.4       -16072.6841      -179.4827       104.0579 22m31s/Msamples
          77500    -16253.8266         4.4       -16070.3639      -183.4627       108.8571 22m30s/Msamples
          78750    -16249.6383         4.4       -16066.1832      -183.4551       111.4322 22m30s/Msamples
          80000    -16255.6177         4.4       -16070.8817      -184.7360       118.4236 22m31s/Msamples
          81250    -16236.5257         4.4       -16067.2865      -169.2392        80.9429 22m30s/Msamples
          82500    -16250.0189         4.5       -16079.0228      -170.9960        79.5477 22m28s/Msamples
          83750    -16257.1566         4.5       -16082.7722      -174.3844        94.7998 22m28s/Msamples
          85000    -16239.6932         4.5       -16063.2028      -176.4903       103.2171 22m28s/Msamples
          86250    -16241.0643         4.4       -16068.2564      -172.8079        91.0327 22m27s/Msamples
          87500    -16250.5576         4.4       -16076.9901      -173.5675       102.4605 22m27s/Msamples
          88750    -16239.5619         4.4       -16058.5482      -181.0136       103.6259 22m26s/Msamples
          90000    -16252.7438         4.4       -16072.8221      -179.9216       110.5328 22m27s/Msamples
          91250    -16167.6745         4.4       -15992.8091      -174.8653        95.4708 22m29s/Msamples
          92500    -16151.1603         4.4       -15977.4276      -173.7327        98.8630 22m29s/Msamples
          93750    -16153.6143         4.4       -15979.6478      -173.9665        97.9578 22m29s/Msamples
          95000    -15724.3863         4.8       -15545.9304      -178.4559       117.5266 22m29s/Msamples
          96250    -15625.1200         5.2       -15459.1433      -165.9766        94.0346 22m29s/Msamples
          97500    -15612.2062         5.4       -15445.0652      -167.1409        99.2741 22m29s/Msamples
          98750    -15587.8004         5.6       -15429.8280      -157.9724        84.4269 22m29s/Msamples
         100000    -15586.3739         5.6       -15416.6787      -169.6951       104.6360 22m27s/Msamples
         101250    -15576.2082         5.5       -15404.8518      -171.3563       105.1743 22m27s/Msamples
         102500    -15578.0705         5.5       -15412.4048      -165.6656        91.7386 22m28s/Msamples
         103750    -15567.7369         5.4       -15401.7198      -166.0170       104.8721 22m27s/Msamples
         105000    -15565.1592         5.2       -15397.4152      -167.7439        99.6121 22m28s/Msamples
         106250    -15573.1740         5.1       -15406.2936      -166.8803       104.2984 22m29s/Msamples
         107500    -15562.4164         5.0       -15396.9599      -165.4565        93.6838 22m29s/Msamples
         108750    -15567.8435         4.9       -15402.6864      -165.1571       100.3253 22m29s/Msamples
         110000    -15570.3369         4.7       -15398.7191      -171.6177       101.3279 22m28s/Msamples
         111250    -15576.4278         4.6       -15412.3871      -164.0407        94.8998 22m29s/Msamples
         112500    -15567.2470         4.5       -15402.3716      -164.8753       108.6953 22m29s/Msamples
         113750    -15559.1002         4.4       -15401.1354      -157.9648        84.3623 22m30s/Msamples
         115000    -15563.6215         4.2       -15399.2527      -164.3688        92.5490 22m29s/Msamples
         116250    -15560.8522         4.1       -15396.0751      -164.7770        98.4106 22m29s/Msamples
         117500    -15558.2050         4.0       -15394.6643      -163.5407        95.0128 22m28s/Msamples
         118750    -15569.6411         3.9       -15393.4902      -176.1509       128.9500 22m28s/Msamples
         120000    -15555.9314         3.8       -15404.6198      -151.3115        85.3700 22m31s/Msamples
         121250    -15547.6183         3.7       -15393.9873      -153.6310        96.8831 22m31s/Msamples
         122500    -15557.9689         3.6       -15394.9541      -163.0147       106.5024 22m30s/Msamples
         123750    -15564.5511         3.5       -15404.5114      -160.0397        99.1848 22m30s/Msamples
         125000    -15527.3562         3.4       -15372.1569      -155.1992       101.9645 22m31s/Msamples
         126250    -15531.1265         3.3       -15369.9507      -161.1757        93.9340 22m31s/Msamples
         127500    -15531.2329         3.2       -15371.7564      -159.4764        95.5237 22m31s/Msamples
         128750    -15526.5597         3.2       -15372.7049      -153.8547        81.9813 22m32s/Msamples
         130000    -15530.5710         3.1       -15361.7183      -168.8527       112.3902 22m32s/Msamples
         131250    -15515.1674         3.1       -15348.5154      -166.6519       104.5777 22m32s/Msamples
         132500    -15488.1127         3.0       -15324.0351      -164.0776        98.6783 22m32s/Msamples
         133750    -15492.7552         3.0       -15330.7217      -162.0334        92.4604 22m32s/Msamples
         135000    -15481.1110         2.9       -15311.3394      -169.7716       116.7433 22m32s/Msamples
         136250    -15474.3979         2.8       -15311.4539      -162.9440        97.0366 22m32s/Msamples
         137500    -15473.4939         2.8       -15306.1769      -167.3169       110.4737 22m32s/Msamples
         138750    -15459.6424         2.8       -15303.4787      -156.1636        86.6073 22m31s/Msamples
         140000    -15458.7518         2.7       -15303.3575      -155.3943        89.6416 22m31s/Msamples
         141250    -15481.5781         2.7       -15318.2210      -163.3571       101.8007 22m31s/Msamples
         142500    -15477.0089         2.7       -15320.6882      -156.3207        90.3621 22m31s/Msamples
         143750    -15471.0775         2.7       -15313.4086      -157.6689        93.8438 22m31s/Msamples
         145000    -15447.6578         2.6       -15295.4025      -152.2552        87.7240 22m37s/Msamples
         146250    -15460.9399         2.6       -15307.4721      -153.4677        99.5654 22m37s/Msamples
         147500    -15443.8656         2.6       -15295.1995      -148.6660        89.0629 22m37s/Msamples
         148750    -15461.8009         2.6       -15300.3337      -161.4672        98.7760 22m39s/Msamples
         150000    -15469.9299         2.5       -15302.3253      -167.6045       115.0723 22m39s/Msamples
         151250    -15475.0607         2.5       -15311.7761      -163.2845        99.4233 22m39s/Msamples
         152500    -15475.7897         2.5       -15312.8907      -162.8990        96.9348 22m40s/Msamples
         153750    -15461.0962         2.5       -15301.5274      -159.5687        93.8784 22m40s/Msamples
         155000    -15460.7418         2.5       -15302.8340      -157.9078        87.7029 22m40s/Msamples
         156250    -15470.7679         2.5       -15301.7219      -169.0460       117.3357 22m39s/Msamples
         157500    -15445.7908         2.5       -15294.6758      -151.1149        95.2325 22m39s/Msamples
         158750    -15473.7451         2.5       -15315.4184      -158.3266       107.7616 22m38s/Msamples
         160000    -15482.3103         2.5       -15314.6840      -167.6262       128.4908 22m38s/Msamples
         161250    -15455.1840         2.4       -15303.1457      -152.0382        83.6440 22m38s/Msamples
         162500    -15466.4181         2.4       -15308.5945      -157.8235        96.7647 22m38s/Msamples
         163750    -15466.3611         2.4       -15304.0760      -162.2850        96.5651 22m38s/Msamples
         165000    -15476.1283         2.4       -15312.9429      -163.1853       119.3436 22m38s/Msamples
         166250    -15464.0848         2.4       -15307.1570      -156.9277        98.2763 22m38s/Msamples
         167500    -15454.4018         2.4       -15295.9980      -158.4037        98.3632 22m38s/Msamples
         168750    -15463.1838         2.4       -15304.4051      -158.7786        90.2480 22m38s/Msamples
         170000    -15457.0473         2.4       -15302.4597      -154.5875        89.7009 22m38s/Msamples
         171250    -15464.3189         2.4       -15305.4890      -158.8298        99.9101 22m37s/Msamples
         172500    -15461.3164         2.4       -15305.7881      -155.5282        82.0860 22m36s/Msamples
         173750    -15466.0882         2.4       -15301.9656      -164.1225       110.8559 22m36s/Msamples
         175000    -15461.4951         2.4       -15302.1759      -159.3191        95.7581 22m42s/Msamples
