Starting job 593065 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08E3" name="distribution" x="@BMT_frequencies.s:EOG090C08E3">
#            <distr id="BMT_freqsPrior.s:EOG090C08E3d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08E3" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08E3" hasInvariantSites="@hasInvariableSites.s:EOG090C08E3" id="BEASTModelTest.s:EOG090C08E3" mutationRate="@mutationRate.s:EOG090C08E3" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08E3" shape="@BMT_gammaShape.s:EOG090C08E3" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08E3"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08E3" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08E3" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20021.2732              N    -19179.8568      -841.4163         2.6763 --
           1250    -13112.5183         2.0       -12957.7742      -154.7441        74.5343 --
           2500    -11388.8259         3.0       -11231.3267      -157.4992        87.4064 --
           3750    -10600.8840         4.0       -10424.7947      -176.0893       102.9226 --
           5000    -10302.9121         4.6       -10126.8783      -176.0338        79.4401 --
           6250    -10243.1541         4.2       -10064.1165      -179.0376        96.0397 --
           7500    -10040.3478         4.3        -9855.3572      -184.9905       111.6425 --
           8750     -9964.0859         4.6        -9789.3728      -174.7130        93.5058 --
          10000     -9953.6755         4.9        -9775.0672      -178.6082        94.3536 --
          11250     -9877.5996         4.0        -9703.3161      -174.2835        96.2132 --
          12500     -9865.5408         4.3        -9688.3803      -177.1604        99.4641 16m35s/Msamples
          13750     -9875.0612         4.6        -9692.8597      -182.2015        99.7924 16m14s/Msamples
          15000     -9832.8153         4.7        -9666.9587      -165.8565        85.0432 15m23s/Msamples
          16250     -9825.7243         4.8        -9658.6747      -167.0496       107.5145 15m7s/Msamples
          17500     -9821.7856         5.0        -9657.7289      -164.0566       104.7778 14m56s/Msamples
          18750     -9809.3944         5.2        -9643.3022      -166.0922       100.9121 14m59s/Msamples
          20000     -9819.6938         5.4        -9650.2207      -169.4731        96.8926 15m23s/Msamples
          21250     -9813.0910         5.7        -9641.7197      -171.3712       100.5738 15m20s/Msamples
          22500     -9798.3723         5.9        -9626.9903      -171.3819        92.8167 15m11s/Msamples
          23750     -9790.3790         5.0        -9611.7279      -178.6511       105.8776 15m6s/Msamples
          25000     -9788.8443         5.1        -9610.4259      -178.4183       106.4635 15m27s/Msamples
          26250     -9763.5597         5.2        -9586.6269      -176.9327       106.8233 15m24s/Msamples
          27500     -9763.4351         5.3        -9589.0949      -174.3401        99.9001 15m25s/Msamples
          28750     -9764.0078         5.5        -9591.4962      -172.5115        78.7513 15m21s/Msamples
          30000     -9748.2765         5.6        -9579.3226      -168.9538        89.3771 15m17s/Msamples
          31250     -9752.9990         5.8        -9582.8724      -170.1265        96.4530 15m13s/Msamples
          32500     -9760.6111         5.9        -9588.7860      -171.8251        93.0577 15m10s/Msamples
          33750     -9759.8219         6.1        -9588.7859      -171.0360       107.6740 15m7s/Msamples
          35000     -9759.8353         6.2        -9587.5292      -172.3060        99.4871 15m4s/Msamples
          36250     -9755.1508         4.8        -9583.0439      -172.1069        94.3117 15m1s/Msamples
          37500     -9762.9923         4.9        -9572.4241      -190.5682       119.1997 15m25s/Msamples
          38750     -9751.5485         5.0        -9569.3200      -182.2285       102.2166 15m23s/Msamples
          40000     -9752.0046         5.1        -9573.1011      -178.9034        95.6188 15m18s/Msamples
          41250     -9759.7007         5.1        -9575.1606      -184.5400       102.9666 15m15s/Msamples
          42500     -9777.0977         5.2        -9590.9366      -186.1610       111.8707 15m10s/Msamples
          43750     -9754.5563         5.3        -9576.6143      -177.9419       103.4116 15m6s/Msamples
          45000     -9756.3881         5.4        -9583.6632      -172.7249        77.8200 15m1s/Msamples
          46250     -9763.1318         5.5        -9590.1255      -173.0063        91.5558 14m56s/Msamples
          47500     -9763.4918         5.6        -9579.6858      -183.8059       109.1595 14m52s/Msamples
          48750     -9760.4874         5.0        -9582.0911      -178.3963        96.0757 14m49s/Msamples
          50000     -9754.6460         5.0        -9577.2237      -177.4222        98.3871 14m53s/Msamples
          51250     -9753.1694         5.1        -9574.9868      -178.1826        98.0489 14m50s/Msamples
          52500     -9748.3896         5.2        -9570.5991      -177.7905        92.6349 14m47s/Msamples
          53750     -9759.8029         5.3        -9581.1559      -178.6469        99.5893 14m45s/Msamples
          55000     -9761.3048         5.4        -9575.2218      -186.0830       107.8123 14m42s/Msamples
          56250     -9744.5442         5.5        -9567.1648      -177.3794        94.1022 14m38s/Msamples
          57500     -9745.4477         5.6        -9570.9299      -174.5177        80.6654 14m36s/Msamples
          58750     -9760.7251         5.6        -9581.4062      -179.3188        91.1054 14m35s/Msamples
          60000     -9763.9618         5.7        -9586.6198      -177.3420        95.5624 14m33s/Msamples
          61250     -9751.3228         5.6        -9574.6198      -176.7029        90.1367 14m32s/Msamples
          62500     -9755.5957         5.7        -9573.1164      -182.4792       107.9910 14m30s/Msamples
          63750     -9758.3231         5.7        -9574.7317      -183.5913       106.9054 14m26s/Msamples
          65000     -9779.9605         5.9        -9588.9259      -191.0346       117.7761 14m25s/Msamples
          66250     -9764.3738         5.9        -9582.2718      -182.1020        98.2292 14m23s/Msamples
          67500     -9749.5446         6.0        -9570.0819      -179.4626        89.4251 14m22s/Msamples
          68750     -9747.7470         6.1        -9566.9744      -180.7726       104.8136 14m21s/Msamples
          70000     -9747.4963         6.2        -9566.8403      -180.6560       106.0987 14m20s/Msamples
          71250     -9758.7727         6.3        -9573.8129      -184.9597       104.4798 14m19s/Msamples
          72500     -9753.4306         6.4        -9570.0415      -183.3891        99.4245 14m19s/Msamples
          73750     -9746.0210         5.3        -9566.3813      -179.6397        99.6201 14m19s/Msamples
          75000     -9743.4581         5.4        -9564.3153      -179.1428        91.6997 14m16s/Msamples
          76250     -9744.0760         5.5        -9562.1532      -181.9228       101.4433 14m15s/Msamples
          77500     -9763.0613         5.6        -9574.1780      -188.8833       123.0650 14m13s/Msamples
          78750     -9751.4269         5.7        -9567.2357      -184.1911       109.2108 14m11s/Msamples
          80000     -9734.6860         5.8        -9554.7771      -179.9089       103.2789 14m10s/Msamples
          81250     -9734.6861         5.9        -9558.8375      -175.8485       103.1287 14m9s/Msamples
          82500     -9740.7121         5.9        -9567.9689      -172.7431        86.3346 14m7s/Msamples
          83750     -9760.4622         6.0        -9575.7568      -184.7053       112.9415 14m5s/Msamples
          85000     -9754.4860         6.1        -9578.3746      -176.1114       105.8519 14m4s/Msamples
          86250     -9747.4287         6.0        -9570.1668      -177.2618       101.1318 14m2s/Msamples
          87500     -9743.6965         6.0        -9572.3226      -171.3738        95.2130 14m1s/Msamples
          88750     -9746.8213         6.1        -9570.3709      -176.4504        99.5560 14m0s/Msamples
          90000     -9749.6342         6.2        -9570.5502      -179.0840       104.2617 13m58s/Msamples
          91250     -9742.4018         6.2        -9568.9120      -173.4897       106.1322 13m58s/Msamples
          92500     -9766.8015         6.3        -9589.9864      -176.8151       106.5952 13m57s/Msamples
          93750     -9747.1463         6.4        -9576.0986      -171.0476        89.2549 13m57s/Msamples
          95000     -9747.3151         6.4        -9579.8998      -167.4152        86.3347 13m56s/Msamples
          96250     -9753.2955         6.5        -9580.0443      -173.2511       109.8389 13m55s/Msamples
          97500     -9750.0706         6.6        -9578.8279      -171.2426       108.0484 13m54s/Msamples
          98750     -9750.9629         6.7        -9579.1145      -171.8484       100.5890 13m53s/Msamples
         100000     -9739.7135         6.8        -9571.6157      -168.0977        87.5495 13m52s/Msamples
         101250     -9752.1480         6.9        -9573.5942      -178.5537       110.0523 13m51s/Msamples
         102500     -9754.8792         6.9        -9581.1728      -173.7064        94.5869 13m51s/Msamples
         103750     -9743.0202         7.0        -9577.0415      -165.9786        85.7204 13m51s/Msamples
         105000     -9751.7231         7.0        -9578.1604      -173.5627       103.5196 13m51s/Msamples
         106250     -9751.3757         7.1        -9576.3263      -175.0493       110.3586 13m51s/Msamples
         107500     -9756.2535         7.1        -9583.6008      -172.6527        96.8355 13m52s/Msamples
         108750     -9756.8437         7.2        -9588.3073      -168.5364        95.1595 13m53s/Msamples
         110000     -9772.7902         7.3        -9597.9073      -174.8829       107.8582 13m53s/Msamples
         111250     -9758.8643         6.9        -9589.7233      -169.1409        93.0196 13m54s/Msamples
         112500     -9752.4452         6.9        -9580.0068      -172.4384        94.5163 13m55s/Msamples
         113750     -9749.0425         7.0        -9574.9851      -174.0574        92.4225 13m56s/Msamples
         115000     -9740.4855         7.0        -9568.9038      -171.5816        97.6802 13m56s/Msamples
         116250     -9742.8773         7.1        -9560.5916      -182.2857       117.2553 13m57s/Msamples
         117500     -9738.1496         7.1        -9567.0823      -171.0673       105.0556 13m56s/Msamples
         118750     -9744.6068         7.1        -9576.2861      -168.3207        95.7390 13m56s/Msamples
         120000     -9746.3477         7.2        -9569.0211      -177.3266       114.4112 13m56s/Msamples
         121250     -9753.6775         7.2        -9578.9313      -174.7462        95.2476 13m57s/Msamples
         122500     -9761.4647         7.3        -9577.7173      -183.7473       124.7160 13m56s/Msamples
         123750     -9749.0284         7.6        -9580.8802      -168.1482        78.4083 13m55s/Msamples
         125000     -9749.5475         7.6        -9581.8819      -167.6655       101.3537 13m54s/Msamples
         126250     -9758.0696         7.7        -9582.2322      -175.8373       107.9955 13m54s/Msamples
         127500     -9742.5194         7.8        -9567.8067      -174.7127        95.9467 13m53s/Msamples
         128750     -9741.3092         7.8        -9568.0935      -173.2156        92.0634 13m53s/Msamples
         130000     -9746.7635         7.8        -9573.4118      -173.3517        89.0559 13m52s/Msamples
         131250     -9747.7619         7.9        -9575.9339      -171.8280        94.7528 13m51s/Msamples
         132500     -9754.7960         8.0        -9577.9663      -176.8297       109.9942 13m51s/Msamples
         133750     -9746.7946         8.0        -9573.3715      -173.4230       102.2088 13m51s/Msamples
         135000     -9737.7759         8.0        -9566.8119      -170.9640       104.4377 13m51s/Msamples
         136250     -9738.6875         7.8        -9566.1800      -172.5075       108.3840 13m52s/Msamples
         137500     -9738.5929         7.8        -9573.7524      -164.8405        95.5830 13m51s/Msamples
         138750     -9731.8080         7.7        -9563.8376      -167.9704       102.6657 13m52s/Msamples
         140000     -9734.6411         7.7        -9566.2617      -168.3793       102.7586 13m52s/Msamples
         141250     -9743.0778         7.7        -9580.0775      -163.0002        92.0250 13m51s/Msamples
         142500     -9737.4765         7.7        -9569.4008      -168.0757        93.4256 13m51s/Msamples
         143750     -9720.3296         7.7        -9559.8393      -160.4902        94.0952 13m50s/Msamples
         145000     -9732.5637         7.7        -9566.9787      -165.5850       105.1444 13m50s/Msamples
         146250     -9745.1415         7.7        -9570.1362      -175.0052       109.8034 13m50s/Msamples
         147500     -9738.5310         7.6        -9563.8754      -174.6555        96.9939 13m49s/Msamples
         148750     -9731.4909         7.2        -9559.4340      -172.0568        94.0032 13m49s/Msamples
         150000     -9741.3449         7.2        -9553.8675      -187.4773       125.4863 13m48s/Msamples
         151250     -9735.9128         7.2        -9562.0688      -173.8440        90.0370 13m48s/Msamples
         152500     -9741.1711         7.2        -9566.5087      -174.6623        98.5093 13m48s/Msamples
         153750     -9746.4563         7.2        -9566.6464      -179.8099       104.6267 13m48s/Msamples
         155000     -9749.0210         7.2        -9566.3442      -182.6768       112.7586 13m48s/Msamples
         156250     -9731.8968         7.2        -9557.9023      -173.9945        95.7161 13m47s/Msamples
         157500     -9737.0896         7.2        -9561.8888      -175.2008        99.5055 13m47s/Msamples
         158750     -9726.1309         7.1        -9551.4699      -174.6610        96.8855 13m46s/Msamples
         160000     -9743.0500         7.1        -9565.2377      -177.8122       108.1452 13m46s/Msamples
         161250     -9742.6005         7.2        -9566.5540      -176.0464       100.4360 13m46s/Msamples
         162500     -9731.7960         7.1        -9562.0033      -169.7926        89.5237 13m46s/Msamples
         163750     -9740.0053         7.1        -9562.0447      -177.9606        98.5893 13m46s/Msamples
         165000     -9737.6966         7.0        -9561.9013      -175.7952       103.8906 13m45s/Msamples
         166250     -9748.1371         7.0        -9569.5152      -178.6218        96.3320 13m45s/Msamples
         167500     -9745.6360         7.0        -9571.5751      -174.0608        88.0415 13m44s/Msamples
         168750     -9738.7382         7.0        -9567.7030      -171.0352        87.6464 13m44s/Msamples
         170000     -9743.0718         7.0        -9563.0477      -180.0241        97.3704 13m44s/Msamples
         171250     -9743.0280         7.0        -9555.4830      -187.5449       116.4078 13m44s/Msamples
         172500     -9742.2815         6.9        -9555.9517      -186.3297       122.3374 13m44s/Msamples
         173750     -9735.2137         6.9        -9562.3779      -172.8357       105.0256 13m43s/Msamples
         175000     -9745.9741         6.9        -9564.2523      -181.7217       117.5824 13m43s/Msamples
         176250     -9734.8972         6.9        -9565.9618      -168.9353        90.4979 13m42s/Msamples
