Starting job 593021 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  172K 48s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05SZ" name="distribution" x="@BMT_frequencies.s:EOG090C05SZ">
#            <distr id="BMT_freqsPrior.s:EOG090C05SZd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05SZ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05SZ" hasInvariantSites="@hasInvariableSites.s:EOG090C05SZ" id="BEASTModelTest.s:EOG090C05SZ" mutationRate="@mutationRate.s:EOG090C05SZ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05SZ" shape="@BMT_gammaShape.s:EOG090C05SZ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05SZ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05SZ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05SZ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -19261.2286              N    -18378.3002      -882.9284         2.3897 --
           1250    -12864.7801         2.0       -12669.3340      -195.4460       112.8045 --
           2500    -10991.2130         3.0       -10851.6894      -139.5235        86.0125 --
           3750    -10233.8230         4.0       -10085.0938      -148.7292        89.8029 --
           5000     -9896.6919         4.5        -9724.4345      -172.2574        98.5185 --
           6250     -9797.3269         4.0        -9625.0395      -172.2873       100.9946 --
           7500     -9741.0431         4.1        -9565.9188      -175.1243       104.8677 --
           8750     -9651.7050         4.4        -9481.4789      -170.2260        78.5843 --
          10000     -9649.7538         4.8        -9481.6111      -168.1426        94.8219 --
          11250     -9619.0164         4.3        -9449.2515      -169.7648        93.8373 --
          12500     -9601.4361         4.6        -9434.8827      -166.5533        93.4188 26m1s/Msamples
          13750     -9592.5516         5.0        -9423.7121      -168.8395        96.3029 22m30s/Msamples
          15000     -9601.2373         5.3        -9423.9463      -177.2909        99.2099 20m11s/Msamples
          16250     -9550.0077         5.6        -9381.9546      -168.0531       103.2061 19m18s/Msamples
          17500     -9501.9278         5.8        -9330.0685      -171.8593       105.2275 19m50s/Msamples
          18750     -9483.6175         6.0        -9319.8152      -163.8023        96.7261 19m31s/Msamples
          20000     -9491.6691         6.3        -9317.5945      -174.0746       121.4916 19m25s/Msamples
          21250     -9449.6948         6.5        -9285.9028      -163.7920       101.5385 19m31s/Msamples
          22500     -9435.8672         6.7        -9272.1567      -163.7104       107.0216 19m20s/Msamples
          23750     -9432.1440         5.2        -9275.1693      -156.9746        92.4072 19m25s/Msamples
          25000     -9444.7432         5.2        -9273.9965      -170.7466       108.3562 18m58s/Msamples
          26250     -9439.9831         5.3        -9272.8095      -167.1736       101.5059 18m46s/Msamples
          27500     -9441.8528         5.3        -9281.1314      -160.7213       105.5828 18m28s/Msamples
          28750     -9436.6860         5.3        -9271.7527      -164.9333       104.7142 18m9s/Msamples
          30000     -9447.1927         5.4        -9279.7820      -167.4106        99.2371 17m53s/Msamples
          31250     -9443.7862         5.4        -9276.1951      -167.5910       113.3290 17m39s/Msamples
          32500     -9445.2702         5.5        -9287.4647      -157.8054        94.4921 17m30s/Msamples
          33750     -9452.2952         5.5        -9286.9808      -165.3144        98.8101 17m22s/Msamples
          35000     -9431.8775         5.5        -9269.1418      -162.7357       101.9459 17m13s/Msamples
          36250     -9429.5907         3.9        -9263.8068      -165.7839       105.0593 17m8s/Msamples
          37500     -9410.4461         3.9        -9250.8109      -159.6352        98.3239 17m8s/Msamples
          38750     -9427.3498         4.0        -9261.0425      -166.3073       107.7269 17m9s/Msamples
          40000     -9419.4949         4.0        -9262.3763      -157.1185        92.4013 17m4s/Msamples
          41250     -9421.2740         4.1        -9265.1873      -156.0866        77.2016 16m57s/Msamples
          42500     -9409.5205         4.1        -9246.3657      -163.1548       107.7907 16m53s/Msamples
          43750     -9402.3372         4.2        -9242.2220      -160.1151        82.4442 16m45s/Msamples
          45000     -9402.2278         4.3        -9236.5923      -165.6354       103.8629 16m44s/Msamples
          46250     -9387.7486         4.4        -9228.3385      -159.4101        94.1956 16m39s/Msamples
          47500     -9404.0808         4.4        -9245.1467      -158.9341        98.5497 16m36s/Msamples
          48750     -9399.8462         3.7        -9236.0082      -163.8379        99.0048 16m33s/Msamples
          50000     -9404.8875         3.8        -9238.6595      -166.2279       103.8381 16m33s/Msamples
          51250     -9402.1932         3.8        -9238.1751      -164.0180       100.8207 16m30s/Msamples
          52500     -9396.9584         3.9        -9235.5295      -161.4289        95.3973 16m27s/Msamples
          53750     -9409.0181         3.9        -9239.9037      -169.1143       107.5019 16m23s/Msamples
          55000     -9394.1893         4.0        -9231.1799      -163.0093        97.7419 16m19s/Msamples
          56250     -9402.7136         4.0        -9233.0928      -169.6208       107.0667 16m15s/Msamples
          57500     -9398.4099         4.1        -9236.3349      -162.0749        85.9897 16m10s/Msamples
          58750     -9399.5238         4.1        -9230.0536      -169.4701       109.4115 16m6s/Msamples
          60000     -9395.5108         4.2        -9235.9895      -159.5212        91.5162 16m3s/Msamples
          61250     -9395.9443         4.1        -9234.1054      -161.8388       111.4689 16m4s/Msamples
          62500     -9378.1306         4.2        -9223.6421      -154.4885        86.8609 16m1s/Msamples
          63750     -9376.2191         4.2        -9216.4738      -159.7453       105.8693 15m57s/Msamples
          65000     -9394.5754         4.2        -9236.1150      -158.4604       101.2424 15m54s/Msamples
          66250     -9376.7458         4.2        -9228.3919      -148.3538        83.9144 15m51s/Msamples
          67500     -9390.5504         4.2        -9229.8346      -160.7158        99.4630 15m48s/Msamples
          68750     -9382.7768         4.2        -9227.0958      -155.6809       103.8513 15m46s/Msamples
          70000     -9396.4281         4.3        -9235.3774      -161.0507       104.1526 15m44s/Msamples
          71250     -9382.5538         4.3        -9221.4317      -161.1221        85.6986 15m42s/Msamples
          72500     -9392.2820         4.3        -9229.4738      -162.8082        92.2544 15m40s/Msamples
          73750     -9392.7290         4.2        -9228.6337      -164.0953        89.4005 15m37s/Msamples
          75000     -9381.6862         4.2        -9225.8020      -155.8842        84.9269 15m34s/Msamples
          76250     -9389.2392         4.2        -9237.9877      -151.2514        81.3761 15m33s/Msamples
          77500     -9395.8638         4.2        -9232.0326      -163.8311       103.8898 15m30s/Msamples
          78750     -9391.9290         4.2        -9231.7634      -160.1656       105.6261 15m28s/Msamples
          80000     -9384.9955         4.3        -9228.5933      -156.4021        88.9695 15m27s/Msamples
          81250     -9389.7081         4.3        -9223.6282      -166.0799       105.9104 15m25s/Msamples
          82500     -9389.2070         4.3        -9223.1548      -166.0521        92.8472 15m22s/Msamples
          83750     -9386.0232         4.3        -9225.5805      -160.4426        88.5539 15m21s/Msamples
          85000     -9394.5758         4.4        -9230.2742      -164.3015       105.4676 15m19s/Msamples
          86250     -9383.9845         4.2        -9224.6240      -159.3604        90.5255 15m18s/Msamples
          87500     -9401.9685         4.3        -9232.4721      -169.4964       110.4082 15m16s/Msamples
          88750     -9401.6200         4.3        -9241.0749      -160.5450        94.7740 15m16s/Msamples
          90000     -9402.6890         4.3        -9240.9543      -161.7346        82.5233 15m14s/Msamples
          91250     -9405.7965         4.4        -9240.3932      -165.4032       107.1847 15m14s/Msamples
          92500     -9388.1173         4.4        -9238.0603      -150.0570        77.1607 15m13s/Msamples
          93750     -9390.3451         4.5        -9232.2621      -158.0830        87.0263 15m12s/Msamples
          95000     -9403.2788         4.5        -9228.8608      -174.4179       117.4640 15m11s/Msamples
          96250     -9406.9947         4.6        -9238.8059      -168.1887       106.2269 15m10s/Msamples
          97500     -9403.7736         4.6        -9234.2267      -169.5469       102.3325 15m9s/Msamples
          98750     -9400.3302         4.7        -9229.7235      -170.6066        89.5701 15m8s/Msamples
         100000     -9406.7899         4.8        -9235.1828      -171.6071        94.5327 15m6s/Msamples
         101250     -9413.3128         4.8        -9241.0681      -172.2446        89.3143 15m5s/Msamples
         102500     -9402.0961         4.9        -9230.9596      -171.1364       103.8072 15m4s/Msamples
         103750     -9408.4438         4.9        -9238.9550      -169.4887        91.9163 15m5s/Msamples
         105000     -9417.1834         5.0        -9250.5118      -166.6715        95.5517 15m6s/Msamples
         106250     -9411.5328         5.1        -9241.4445      -170.0882       101.0538 15m8s/Msamples
         107500     -9422.6953         5.1        -9249.5908      -173.1044       108.5744 15m7s/Msamples
         108750     -9401.3874         5.2        -9241.2481      -160.1392        82.6670 15m6s/Msamples
         110000     -9404.9745         5.3        -9237.9419      -167.0326       101.1129 15m5s/Msamples
         111250     -9395.9952         5.3        -9238.6863      -157.3089        89.1561 15m4s/Msamples
         112500     -9408.6012         5.4        -9236.4593      -172.1418       106.6665 15m3s/Msamples
         113750     -9403.5180         5.4        -9238.1758      -165.3422        83.5137 15m2s/Msamples
         115000     -9404.9124         5.5        -9232.3887      -172.5237       101.9718 15m2s/Msamples
         116250     -9424.1092         5.6        -9245.1828      -178.9263       109.1175 15m3s/Msamples
         117500     -9403.8935         5.7        -9235.6012      -168.2922        86.3676 15m27s/Msamples
         118750     -9424.9619         5.7        -9245.6027      -179.3591       118.3596 15m27s/Msamples
         120000     -9409.0937         5.8        -9238.1476      -170.9460        89.8830 15m29s/Msamples
         121250     -9413.8928         5.9        -9243.3427      -170.5501        91.9323 15m27s/Msamples
         122500     -9409.1701         6.0        -9239.2178      -169.9523        89.9343 15m26s/Msamples
         123750     -9422.6326         6.1        -9242.2016      -180.4309       107.2862 15m25s/Msamples
         125000     -9413.6269         6.2        -9232.1923      -181.4345       116.7438 15m36s/Msamples
         126250     -9416.7699         6.2        -9240.2868      -176.4830       106.1619 15m38s/Msamples
         127500     -9401.4408         6.3        -9235.3823      -166.0585        95.3659 15m37s/Msamples
         128750     -9418.9958         6.4        -9236.1288      -182.8670       128.3346 15m36s/Msamples
         130000     -9414.5604         6.5        -9234.6466      -179.9138       107.7097 15m36s/Msamples
         131250     -9426.4563         6.5        -9244.9294      -181.5268       107.9990 15m35s/Msamples
         132500     -9400.0193         6.6        -9234.6225      -165.3967        85.2429 15m34s/Msamples
         133750     -9406.3481         6.7        -9234.1220      -172.2261       103.4987 15m33s/Msamples
         135000     -9398.3519         6.8        -9229.5888      -168.7631        97.1835 15m32s/Msamples
         136250     -9403.1210         7.0        -9225.1434      -177.9776       101.7558 15m31s/Msamples
         137500     -9414.3439         7.0        -9242.6027      -171.7412        99.8565 15m31s/Msamples
         138750     -9405.6808         7.1        -9232.7254      -172.9554        98.0183 15m30s/Msamples
         140000     -9408.0283         7.2        -9232.6207      -175.4076       101.0957 15m30s/Msamples
         141250     -9404.4714         7.3        -9231.4981      -172.9732       101.6803 15m29s/Msamples
         142500     -9406.0791         7.4        -9240.8765      -165.2025       102.3526 15m28s/Msamples
         143750     -9397.1444         7.5        -9234.8284      -162.3160       102.1837 15m27s/Msamples
         145000     -9395.3816         7.6        -9237.9662      -157.4153        79.8588 15m26s/Msamples
         146250     -9404.2512         7.7        -9240.6099      -163.6413       107.5830 15m25s/Msamples
         147500     -9418.8336         7.8        -9247.9787      -170.8549       122.6816 15m24s/Msamples
         148750     -9401.8794         7.8        -9242.7143      -159.1651       111.7735 15m23s/Msamples
         150000     -9395.3342         7.9        -9237.1905      -158.1436       106.6401 15m22s/Msamples
         151250     -9388.5877         8.0        -9235.3525      -153.2351        88.6775 15m21s/Msamples
         152500     -9399.7266         8.1        -9240.3846      -159.3420        95.1957 15m20s/Msamples
         153750     -9387.6606         8.2        -9230.4573      -157.2033       101.9388 15m19s/Msamples
         155000     -9390.2677         8.3        -9235.2510      -155.0166        80.7547 15m18s/Msamples
         156250     -9381.1914         8.4        -9224.6701      -156.5212       101.3070 15m17s/Msamples
         157500     -9395.2062         8.5        -9230.1161      -165.0901       103.1928 15m16s/Msamples
         158750     -9416.0956         8.6        -9254.0833      -162.0122       116.6595 15m15s/Msamples
         160000     -9390.5853         8.6        -9233.8891      -156.6962        92.3383 15m14s/Msamples
         161250     -9385.8091         8.0        -9228.8526      -156.9564        90.7484 15m13s/Msamples
         162500     -9398.0343         8.0        -9230.6031      -167.4311       114.8197 15m14s/Msamples
         163750     -9391.9952         8.1        -9229.3086      -162.6866       101.4823 15m13s/Msamples
         165000     -9400.9410         8.1        -9237.5369      -163.4040       103.6082 15m12s/Msamples
         166250     -9401.6668         8.2        -9231.1295      -170.5372       107.0127 15m12s/Msamples
         167500     -9391.1548         8.3        -9235.5011      -155.6536        84.7383 15m11s/Msamples
         168750     -9407.0113         8.3        -9235.7073      -171.3040       109.3375 15m10s/Msamples
         170000     -9407.8611         8.4        -9236.6375      -171.2235       104.2615 15m9s/Msamples
         171250     -9391.1237         8.5        -9229.0184      -162.1052        86.4900 15m10s/Msamples
         172500     -9391.9952         8.5        -9226.6968      -165.2983        86.9313 15m10s/Msamples
         173750     -9392.5633         8.1        -9221.8764      -170.6869        99.1509 15m28s/Msamples
         175000     -9398.0723         8.1        -9231.9160      -166.1563       108.2876 15m28s/Msamples
         176250     -9403.8659         8.2        -9240.6673      -163.1986       104.9881 15m27s/Msamples
