Starting job 593079 on c5-15 at Wed Apr 15 01:53:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17947500     -8225.1013       837.2        -8072.9202      -152.1811        79.4373 10m47s/Msamples
       17948750     -8216.4753       836.5        -8060.6674      -155.8078        95.2336 10m47s/Msamples
       17950000     -8227.4572       836.5        -8060.3651      -167.0921       114.9834 10m47s/Msamples
       17951250     -8223.8068       836.4        -8068.3398      -155.4669        96.3555 10m47s/Msamples
       17952500     -8216.5441       836.1        -8066.5332      -150.0108       102.2854 10m47s/Msamples
       17953750     -8227.8606       836.1        -8063.0095      -164.8510       129.9320 10m47s/Msamples
       17955000     -8219.5980       835.9        -8066.2821      -153.3159        96.8989 10m47s/Msamples
       17956250     -8225.6813       835.9        -8070.2437      -155.4376        96.2709 10m47s/Msamples
       17957500     -8224.6060       835.8        -8062.5345      -162.0715       100.7259 10m47s/Msamples
       17958750     -8224.2708       835.6        -8064.6327      -159.6381        93.4366 10m47s/Msamples
       17960000     -8217.1716       835.3        -8061.4231      -155.7485        88.9481 10m47s/Msamples
       17961250     -8230.8893       834.8        -8065.7356      -165.1537       100.4519 10m47s/Msamples
       17962500     -8223.0209       834.6        -8059.6719      -163.3489        78.4482 10m47s/Msamples
       17963750     -8227.8699       834.6        -8063.7369      -164.1329        99.1183 10m47s/Msamples
       17965000     -8227.2351       834.6        -8066.7544      -160.4807        88.6376 10m47s/Msamples
       17966250     -8232.6644       834.8        -8063.6073      -169.0570       114.9888 10m47s/Msamples
       17967500     -8223.7061       834.6        -8057.9120      -165.7941        99.7154 10m47s/Msamples
       17968750     -8228.5527       834.6        -8067.2101      -161.3425        97.0834 10m47s/Msamples
       17970000     -8233.2997       834.8        -8064.9156      -168.3841       105.7450 10m47s/Msamples
       17971250     -8236.3215       835.3        -8067.8381      -168.4833       102.0505 10m47s/Msamples
       17972500     -8229.1537       835.3        -8058.3597      -170.7939       108.0008 10m47s/Msamples
       17973750     -8229.8173       834.6        -8064.1677      -165.6495        94.6830 10m47s/Msamples
       17975000     -8222.3575       834.4        -8057.6939      -164.6635        85.7522 10m47s/Msamples
       17976250     -8231.5761       834.5        -8060.7129      -170.8631        87.2767 10m47s/Msamples
       17977500     -8233.5772       834.8        -8058.4730      -175.1042       102.2264 10m47s/Msamples
       17978750     -8235.8026       835.2        -8065.7748      -170.0277        90.7626 10m47s/Msamples
       17980000     -8224.3987       835.0        -8057.3937      -167.0050        93.3153 10m47s/Msamples
       17981250     -8245.6018       836.0        -8073.2654      -172.3363       106.1267 10m47s/Msamples
       17982500     -8229.7428       836.1        -8062.8650      -166.8778        94.7520 10m47s/Msamples
       17983750     -8248.0042       837.2        -8063.0599      -184.9443       127.7300 10m47s/Msamples
       17985000     -8248.1755       838.3        -8070.2447      -177.9307       100.7823 10m47s/Msamples
       17986250     -8226.4253       838.9        -8057.2603      -169.1649        77.9929 10m47s/Msamples
       17987500     -8231.9278       839.1        -8059.8757      -172.0520        94.0192 10m47s/Msamples
       17988750     -8244.2745       839.9        -8068.0076      -176.2669       104.0363 10m47s/Msamples
       17990000     -8219.4756       839.6        -8056.9657      -162.5098        99.7738 10m47s/Msamples
       17991250     -8239.6240       840.2        -8064.9333      -174.6907       117.6493 10m47s/Msamples
       17992500     -8249.7691       841.4        -8080.8426      -168.9265        88.0838 10m47s/Msamples
       17993750     -8246.8845       842.4        -8081.3380      -165.5465        80.9966 10m47s/Msamples
       17995000     -8244.6914       843.2        -8075.8198      -168.8716        93.8049 10m47s/Msamples
       17996250     -8222.0053       843.0        -8056.6097      -165.3956        95.6667 10m47s/Msamples
       17997500     -8229.9100       843.1        -8060.5831      -169.3269        97.0016 10m47s/Msamples
       17998750     -8226.7103       843.3        -8063.2428      -163.4675       102.3264 10m47s/Msamples
       18000000     -8231.2713       843.4        -8064.8141      -166.4572       107.1024 10m47s/Msamples
       18001250     -8240.2988       844.0        -8074.2607      -166.0380       106.8879 10m47s/Msamples
       18002500     -8227.2276       844.0        -8066.4700      -160.7575       105.5498 10m47s/Msamples
       18003750     -8238.2634       844.4        -8076.5779      -161.6855        93.9410 10m47s/Msamples
       18005000     -8223.4013       844.3        -8072.1782      -151.2230        86.0587 10m47s/Msamples
       18006250     -8226.5990       844.2        -8067.9165      -158.6825        97.6786 10m47s/Msamples
       18007500     -8226.3659       844.1        -8070.1148      -156.2510       101.2441 10m47s/Msamples
       18008750     -8221.9708       843.9        -8063.3075      -158.6633        91.3734 10m47s/Msamples
       18010000     -8228.8507       843.9        -8062.7758      -166.0748        98.0097 10m47s/Msamples
       18011250     -8229.9892       843.6        -8059.1626      -170.8265       113.6199 10m47s/Msamples
       18012500     -8212.1909       843.1        -8056.0966      -156.0943       101.4507 10m47s/Msamples
       18013750     -8213.6974       842.6        -8056.6443      -157.0530       101.5592 10m47s/Msamples
       18015000     -8232.2801       842.8        -8054.8656      -177.4145       127.9572 10m47s/Msamples
       18016250     -8220.0800       842.4        -8061.2942      -158.7858        91.8265 10m47s/Msamples
       18017500     -8234.8076       842.8        -8077.3443      -157.4633        94.5085 10m47s/Msamples
       18018750     -8233.5923       843.0        -8078.1858      -155.4065        92.5982 10m47s/Msamples
       18020000     -8213.7623       842.5        -8058.3211      -155.4411        92.2609 10m47s/Msamples
       18021250     -8213.7564       842.0        -8058.0556      -155.7007        93.0435 10m47s/Msamples
       18022500     -8226.9584       841.9        -8080.0497      -146.9086        79.5134 10m47s/Msamples
       18023750     -8212.5596       842.1        -8059.7396      -152.8199       105.0728 10m47s/Msamples
       18025000     -8228.6679       842.1        -8077.9263      -150.7416        92.3193 10m47s/Msamples
       18026250     -8226.1015       842.0        -8072.2499      -153.8516        96.3089 10m47s/Msamples
       18027500     -8224.7767       841.9        -8071.6969      -153.0797        98.4196 10m47s/Msamples
       18028750     -8214.8829       841.3        -8066.1002      -148.7826        77.8010 10m47s/Msamples
       18030000     -8207.3120       840.6        -8059.0802      -148.2318        76.9213 10m47s/Msamples
       18031250     -8221.5187       840.3        -8066.8158      -154.7028       105.4232 10m47s/Msamples
       18032500     -8214.8949       839.7        -8061.8410      -153.0538        99.4698 10m47s/Msamples
       18033750     -8222.2516       839.4        -8066.1453      -156.1062        99.9970 10m47s/Msamples
       18035000     -8222.2077       839.1        -8067.3201      -154.8876        95.4608 10m47s/Msamples
       18036250     -8233.1457       840.4        -8070.9820      -162.1636        95.9006 10m47s/Msamples
       18037500     -8224.8023       840.2        -8064.4670      -160.3352        97.2498 10m47s/Msamples
       18038750     -8221.5435       839.9        -8065.2884      -156.2551        99.3800 10m47s/Msamples
       18040000     -8224.7253       839.7        -8065.6631      -159.0621        88.1914 10m47s/Msamples
       18041250     -8232.8023       839.9        -8067.7024      -165.0998        98.3456 10m47s/Msamples
       18042500     -8241.5458       840.7        -8070.8157      -170.7301       106.0003 10m47s/Msamples
       18043750     -8235.0056       841.0        -8077.0596      -157.9459        90.6110 10m47s/Msamples
       18045000     -8225.5891       840.9        -8067.0013      -158.5877        82.5471 10m47s/Msamples
       18046250     -8230.9393       841.0        -8069.3733      -161.5659        96.2433 10m47s/Msamples
       18047500     -8234.5760       841.3        -8067.8506      -166.7253        99.2387 10m47s/Msamples
       18048750     -8223.1366       840.9        -8058.3585      -164.7780        90.4788 10m47s/Msamples
       18050000     -8230.7682       841.0        -8067.1023      -163.6658        85.1209 10m47s/Msamples
       18051250     -8239.0424       841.5        -8069.8265      -169.2158        99.6725 10m47s/Msamples
       18052500     -8237.6857       841.9        -8069.9548      -167.7309        96.2886 10m47s/Msamples
       18053750     -8230.0844       842.0        -8060.3581      -169.7262        95.4701 10m47s/Msamples
       18055000     -8218.8717       841.7        -8055.9727      -162.8990        76.8777 10m47s/Msamples
       18056250     -8225.7890       841.7        -8055.4599      -170.3291        98.8570 10m47s/Msamples
       18057500     -8227.5715       841.7        -8062.3196      -165.2518        96.6275 10m47s/Msamples
       18058750     -8224.8503       841.6        -8064.4527      -160.3976        89.9154 10m47s/Msamples
       18060000     -8224.3152       841.6        -8061.3068      -163.0083       101.4385 10m47s/Msamples
       18061250     -8234.0378       842.7        -8075.6589      -158.3789        86.0675 10m47s/Msamples
       18062500     -8233.0914       842.8        -8065.7112      -167.3802       123.4766 10m47s/Msamples
       18063750     -8225.5591       842.8        -8066.2249      -159.3342       101.4039 10m47s/Msamples
       18065000     -8239.4382       843.2        -8067.9336      -171.5046       128.8249 10m47s/Msamples
       18066250     -8215.0080       843.1        -8062.2096      -152.7983       102.8408 10m47s/Msamples
       18067500     -8221.6800       843.0        -8065.4793      -156.2007        98.0141 10m47s/Msamples
       18068750     -8219.1658       842.9        -8060.9077      -158.2581       101.3086 10m47s/Msamples
       18070000     -8229.6623       842.9        -8055.0400      -174.6222       123.4120 10m47s/Msamples
       18071250     -8230.1083       843.0        -8067.7113      -162.3970        92.0851 10m47s/Msamples
       18072500     -8232.4381       843.1        -8067.8744      -164.5636        95.8014 10m47s/Msamples
       18073750     -8222.2613       842.0        -8064.2242      -158.0371        87.2064 10m47s/Msamples
       18075000     -8231.5305       842.1        -8072.3668      -159.1637        94.8126 10m47s/Msamples
       18076250     -8223.9248       842.1        -8064.3935      -159.5312       101.0032 10m47s/Msamples
       18077500     -8236.6071       842.3        -8082.6992      -153.9078        82.4408 10m47s/Msamples
       18078750     -8224.5532       842.3        -8070.1939      -154.3592        92.9935 10m47s/Msamples
       18080000     -8226.2596       842.3        -8062.8164      -163.4431        99.6263 10m47s/Msamples
       18081250     -8223.9445       842.2        -8062.3815      -161.5630        91.4514 10m47s/Msamples
       18082500     -8228.2761       842.3        -8065.6713      -162.6047       112.6293 10m47s/Msamples
       18083750     -8229.7210       842.3        -8067.7054      -162.0156        96.6957 10m47s/Msamples
       18085000     -8220.1285       842.3        -8061.5894      -158.5390        88.5484 10m47s/Msamples
       18086250     -8231.2727       843.5        -8066.5365      -164.7361       110.5849 10m47s/Msamples
       18087500     -8220.3309       843.4        -8053.0168      -167.3140       106.0003 10m47s/Msamples
       18088750     -8232.7165       843.5        -8062.3186      -170.3978       104.3023 10m47s/Msamples
       18090000     -8226.7475       843.6        -8059.2902      -167.4573       108.3867 10m47s/Msamples
       18091250     -8227.4138       843.6        -8063.3167      -164.0971       100.0242 10m47s/Msamples
       18092500     -8223.9284       843.6        -8062.8369      -161.0915        85.6386 10m47s/Msamples
       18093750     -8213.9186       843.5        -8055.5645      -158.3540       101.5587 10m47s/Msamples
       18095000     -8211.3947       843.5        -8056.4335      -154.9612        86.1418 10m47s/Msamples
       18096250     -8213.7580       843.4        -8060.1522      -153.6058        93.7727 10m47s/Msamples
       18097500     -8215.5343       843.3        -8061.7482      -153.7861        83.1313 10m47s/Msamples
       18098750     -8234.7663       844.7        -8074.9290      -159.8373        90.5742 10m47s/Msamples
       18100000     -8214.7900       844.6        -8068.0139      -146.7760        77.2648 10m47s/Msamples
       18101250     -8226.5837       844.6        -8073.2714      -153.3123        99.1197 10m47s/Msamples
       18102500     -8216.0036       844.5        -8062.7649      -153.2386        92.7859 10m47s/Msamples
       18103750     -8233.7539       844.7        -8077.9607      -155.7931       105.5822 10m47s/Msamples
       18105000     -8222.2691       844.6        -8065.2265      -157.0426        97.5714 10m47s/Msamples
       18106250     -8220.5209       844.5        -8065.1361      -155.3847        92.5662 10m47s/Msamples
       18107500     -8217.6782       844.4        -8057.9651      -159.7131       104.4534 10m47s/Msamples
       18108750     -8236.9365       844.7        -8071.1015      -165.8349       102.9458 10m47s/Msamples
       18110000     -8227.3454       844.7        -8061.6381      -165.7072       114.8372 10m47s/Msamples
       18111250     -8223.4070       845.4        -8071.5457      -151.8612        96.6078 10m47s/Msamples
       18112500     -8232.8578       845.6        -8075.1416      -157.7161        97.3225 10m47s/Msamples
       18113750     -8229.5533       845.6        -8067.6881      -161.8652       102.7460 10m47s/Msamples
       18115000     -8222.8852       845.5        -8058.8874      -163.9978       102.0257 10m47s/Msamples
       18116250     -8224.7998       845.5        -8066.6765      -158.1232        98.6534 10m47s/Msamples
       18117500     -8221.2178       845.4        -8070.8969      -150.3208        82.7773 10m47s/Msamples
       18118750     -8221.1714       845.3        -8068.1719      -152.9995        79.1038 10m47s/Msamples
       18120000     -8213.7883       845.1        -8061.5178      -152.2704        87.2707 10m47s/Msamples
       18121250     -8224.9493       845.1        -8066.0623      -158.8870        99.3647 10m47s/Msamples
       18122500     -8218.5052       844.9        -8059.1968      -159.3084       102.1686 10m47s/Msamples
       18123750     -8225.3707       845.2        -8068.5942      -156.7764        90.3003 10m47s/Msamples
       18125000     -8233.5939       845.4        -8074.2569      -159.3370       104.4125 10m47s/Msamples
       18126250     -8216.1502       845.1        -8063.8496      -152.3005        89.6285 10m47s/Msamples
       18127500     -8215.7075       844.8        -8057.7152      -157.9923        95.4317 10m47s/Msamples
       18128750     -8230.5279       844.9        -8063.0398      -167.4881       110.8719 10m47s/Msamples
       18130000     -8226.7631       844.9        -8065.1212      -161.6418       100.6558 10m46s/Msamples
       18131250     -8214.1530       844.5        -8060.7785      -153.3744        76.5345 10m46s/Msamples
       18132500     -8223.0713       844.3        -8061.6111      -161.4602       104.5263 10m46s/Msamples
       18133750     -8219.4461       844.0        -8063.1351      -156.3110       100.0131 10m46s/Msamples
       18135000     -8218.3845       843.7        -8066.1080      -152.2764       101.5687 10m46s/Msamples
       18136250     -8211.4353       844.1        -8062.7250      -148.7103       101.4537 10m46s/Msamples
       18137500     -8215.0662       843.6        -8065.0432      -150.0229        92.5486 10m46s/Msamples
       18138750     -8233.3740       843.9        -8063.7058      -169.6682       123.8488 10m46s/Msamples
       18140000     -8228.1941       843.9        -8061.5191      -166.6749       107.4750 10m46s/Msamples
       18141250     -8230.1418       844.0        -8066.6047      -163.5371        98.1312 10m46s/Msamples
       18142500     -8240.4247       844.6        -8069.5559      -170.8688       114.5057 10m46s/Msamples
       18143750     -8221.6479       844.4        -8054.4351      -167.2127       102.8191 10m46s/Msamples
       18145000     -8221.1121       844.0        -8061.4525      -159.6596        91.0132 10m46s/Msamples
       18146250     -8216.6987       843.6        -8049.7581      -166.9405        97.3569 10m46s/Msamples
       18147500     -8229.6101       843.6        -8063.3320      -166.2781       107.6470 10m46s/Msamples
       18148750     -8230.7159       845.7        -8066.1990      -164.5168        99.1975 10m46s/Msamples
       18150000     -8210.8812       845.0        -8059.7821      -151.0990        83.6491 10m46s/Msamples
       18151250     -8216.4498       844.5        -8057.5698      -158.8799        90.3792 10m46s/Msamples
       18152500     -8218.6995       844.1        -8057.6054      -161.0940        93.1902 10m46s/Msamples
       18153750     -8231.6438       844.3        -8057.4590      -174.1848       125.3371 10m46s/Msamples
       18155000     -8222.4231       844.0        -8060.7626      -161.6605       102.4328 10m46s/Msamples
       18156250     -8217.8654       843.5        -8056.5575      -161.3079       107.8948 10m46s/Msamples
       18157500     -8215.9466       843.0        -8061.3737      -154.5729        90.4968 10m46s/Msamples
       18158750     -8208.7117       842.3        -8057.6094      -151.1023        93.9504 10m46s/Msamples
       18160000     -8231.4004       842.4        -8070.4204      -160.9799       107.7150 10m46s/Msamples
       18161250     -8225.0957       843.8        -8067.3921      -157.7036       101.1455 10m46s/Msamples
       18162500     -8222.5376       843.5        -8069.3134      -153.2241        76.6892 10m46s/Msamples
       18163750     -8227.2686       843.5        -8066.6611      -160.6074       101.7619 10m46s/Msamples
       18165000     -8240.3001       844.2        -8083.2088      -157.0913        93.8801 10m46s/Msamples
       18166250     -8239.7290       844.8        -8071.5262      -168.2028       102.0168 10m46s/Msamples
       18167500     -8212.8266       844.2        -8055.4928      -157.3337        96.8445 10m46s/Msamples
       18168750     -8217.8497       843.8        -8051.3233      -166.5263       100.1440 10m46s/Msamples
       18170000     -8225.5882       843.6        -8059.2387      -166.3494       105.8114 10m46s/Msamples
       18171250     -8222.6135       843.4        -8060.3134      -162.3001        98.5134 10m46s/Msamples
       18172500     -8221.6910       843.1        -8053.2274      -168.4635        99.0068 10m46s/Msamples
       18173750     -8223.8620       843.6        -8056.3349      -167.5271       108.0148 10m46s/Msamples
       18175000     -8217.9502       843.2        -8060.3123      -157.6378        83.1417 10m46s/Msamples
       18176250     -8230.7731       843.3        -8067.6007      -163.1724        87.2887 10m46s/Msamples
       18177500     -8234.7123       843.6        -8062.8368      -171.8755       108.8305 10m46s/Msamples
       18178750     -8224.1843       843.4        -8059.8344      -164.3498        99.2022 10m46s/Msamples
       18180000     -8211.2868       842.9        -8052.1981      -159.0887       101.7994 10m46s/Msamples
       18181250     -8229.0789       842.9        -8063.7041      -165.3747        94.6127 10m46s/Msamples
       18182500     -8220.0044       842.6        -8061.2501      -158.7543        93.8741 10m46s/Msamples
       18183750     -8215.3101       842.0        -8055.8771      -159.4330        94.3996 10m46s/Msamples
       18185000     -8232.3568       842.2        -8063.0765      -169.2803       107.1683 10m46s/Msamples
       18186250     -8216.9496       843.1        -8056.7854      -160.1642        80.7862 10m46s/Msamples
       18187500     -8239.9628       843.8        -8062.2084      -177.7544       120.5079 10m46s/Msamples
       18188750     -8238.3550       844.3        -8071.4064      -166.9486        88.7802 10m46s/Msamples
       18190000     -8235.4843       844.7        -8065.1428      -170.3414       106.2193 10m46s/Msamples
       18191250     -8241.2862       845.5        -8068.4982      -172.7879       103.7439 10m46s/Msamples
       18192500     -8232.2637       845.7        -8060.1786      -172.0850       111.7733 10m46s/Msamples
       18193750     -8216.6538       845.2        -8056.8589      -159.7948        80.4227 10m46s/Msamples
       18195000     -8226.7540       845.1        -8062.2693      -164.4847       109.2229 10m46s/Msamples
       18196250     -8219.5869       844.7        -8060.0446      -159.5422        85.6023 10m46s/Msamples
       18197500     -8246.6767       845.8        -8071.9624      -174.7143       120.1864 10m46s/Msamples
       18198750     -8231.0140       846.6        -8060.8687      -170.1452       111.7685 10m46s/Msamples
       18200000     -8230.5145       846.7        -8068.1520      -162.3624       100.6777 10m46s/Msamples
       18201250     -8241.3047       847.5        -8074.1268      -167.1778        97.4542 10m46s/Msamples
       18202500     -8230.8589       847.6        -8060.1361      -170.7228       104.2676 10m46s/Msamples
       18203750     -8216.5128       847.1        -8050.8687      -165.6440        91.7760 10m46s/Msamples
       18205000     -8232.9074       847.4        -8065.3706      -167.5367        98.7475 10m46s/Msamples
       18206250     -8228.2518       847.4        -8065.1627      -163.0890        86.6908 10m46s/Msamples
       18207500     -8243.4898       848.2        -8069.1886      -174.3011        96.9530 10m46s/Msamples
       18208750     -8233.8965       848.5        -8064.7570      -169.1395        92.4852 10m46s/Msamples
       18210000     -8224.5483       848.3        -8051.9718      -172.5765        99.3469 10m46s/Msamples
       18211250     -8239.8785       849.7        -8062.0056      -177.8728       116.6775 10m46s/Msamples
       18212500     -8248.8005       850.9        -8073.1625      -175.6380       113.4873 10m46s/Msamples
       18213750     -8240.1871       851.5        -8069.6464      -170.5407        94.4844 10m46s/Msamples
       18215000     -8242.5154       852.2        -8069.5902      -172.9252        96.9256 10m46s/Msamples
       18216250     -8235.7538       852.6        -8073.2503      -162.5034        80.6277 10m46s/Msamples
       18217500     -8241.5566       853.2        -8072.4563      -169.1003       102.6645 10m46s/Msamples
       18218750     -8245.7112       854.1        -8075.2082      -170.5029       108.5320 10m46s/Msamples
       18220000     -8251.9453       855.4        -8075.6242      -176.3210       100.4154 10m46s/Msamples
       18221250     -8255.0934       856.8        -8078.4039      -176.6894       103.2471 10m46s/Msamples
       18222500     -8231.8983       856.9        -8063.0018      -168.8964        93.7651 10m46s/Msamples
       18223750     -8221.0804       857.0        -8057.6660      -163.4143        90.8269 10m46s/Msamples
       18225000     -8225.0781       856.9        -8056.0693      -169.0088        97.6088 10m46s/Msamples
       18226250     -8229.5680       857.0        -8067.0193      -162.5487        84.8594 10m46s/Msamples
       18227500     -8264.8009       859.0        -8074.8194      -189.9815       142.9132 10m46s/Msamples
       18228750     -8233.9320       859.2        -8064.7736      -169.1584        97.6348 10m46s/Msamples
       18230000     -8238.9884       859.6        -8065.5229      -173.4655       110.3830 10m46s/Msamples
       18231250     -8217.4081       859.5        -8057.2826      -160.1254        88.8239 10m46s/Msamples
       18232500     -8227.3976       859.5        -8062.9747      -164.4229        98.3113 10m46s/Msamples
       18233750     -8220.4411       859.3        -8057.4945      -162.9466        95.9905 10m46s/Msamples
       18235000     -8224.5225       859.3        -8063.5227      -160.9997       102.5812 10m46s/Msamples
       18236250     -8216.8981       858.8        -8059.6794      -157.2187       101.2882 10m46s/Msamples
       18237500     -8213.1437       858.6        -8062.1328      -151.0109        88.3726 10m46s/Msamples
       18238750     -8212.2694       858.5        -8058.2182      -154.0512        95.4401 10m46s/Msamples
       18240000     -8218.2197       858.3        -8065.0078      -153.2118        91.8533 10m46s/Msamples
       18241250     -8208.1553       858.0        -8050.3066      -157.8486       107.1045 10m46s/Msamples
       18242500     -8218.7172       857.9        -8064.5086      -154.2085       101.1076 10m46s/Msamples
       18243750     -8210.6264       857.6        -8061.3632      -149.2631        92.6571 10m46s/Msamples
       18245000     -8220.7093       857.4        -8059.2790      -161.4303       110.2939 10m46s/Msamples
       18246250     -8219.5887       857.3        -8063.3744      -156.2143        93.2048 10m46s/Msamples
       18247500     -8212.8625       857.0        -8059.6730      -153.1894        94.9166 10m46s/Msamples
       18248750     -8234.1809       857.4        -8064.1975      -169.9833       127.8418 10m46s/Msamples
       18250000     -8205.8927       857.1        -8054.5666      -151.3261        82.8490 10m46s/Msamples
       18251250     -8215.9032       856.8        -8056.9975      -158.9057        99.1385 10m46s/Msamples
       18252500     -8227.1959       856.8        -8065.1517      -162.0442       104.5590 10m46s/Msamples
       18253750     -8217.8216       856.5        -8058.7082      -159.1134        99.7668 10m46s/Msamples
       18255000     -8218.7076       856.3        -8066.3232      -152.3843        98.2567 10m46s/Msamples
       18256250     -8223.8437       856.1        -8070.5172      -153.3265        81.7933 10m46s/Msamples
       18257500     -8220.7653       855.9        -8071.0017      -149.7635        88.3774 10m46s/Msamples
       18258750     -8219.9373       855.7        -8067.3210      -152.6162        86.1956 10m46s/Msamples
       18260000     -8218.9834       855.4        -8064.5652      -154.4181        85.0755 10m46s/Msamples
       18261250     -8223.0984       855.5        -8061.8438      -161.2545       105.8038 10m46s/Msamples
       18262500     -8226.6355       855.4        -8067.9860      -158.6495       102.1371 10m46s/Msamples
       18263750     -8245.8184       856.2        -8081.2058      -164.6125       102.9785 10m46s/Msamples
       18265000     -8227.7881       856.2        -8068.6638      -159.1243        91.7745 10m46s/Msamples
       18266250     -8218.2193       856.0        -8060.0182      -158.2011        90.6614 10m46s/Msamples
       18267500     -8215.2675       855.7        -8056.6453      -158.6221        94.1230 10m46s/Msamples
       18268750     -8222.2645       855.5        -8058.9909      -163.2735        93.8161 10m46s/Msamples
       18270000     -8235.1570       855.8        -8058.7763      -176.3806       111.4874 10m46s/Msamples
       18271250     -8237.3657       856.2        -8074.4059      -162.9598        94.8381 10m46s/Msamples
       18272500     -8221.0577       856.0        -8063.0895      -157.9681        84.3206 10m46s/Msamples
       18273750     -8229.3530       856.5        -8065.6330      -163.7200        95.4476 10m46s/Msamples
       18275000     -8223.6888       856.4        -8062.3456      -161.3432        95.6856 10m46s/Msamples
       18276250     -8242.4824       857.0        -8070.4908      -171.9915       108.6708 10m46s/Msamples
       18277500     -8247.2647       857.7        -8074.0567      -173.2079       112.9842 10m46s/Msamples
       18278750     -8237.7871       858.0        -8069.7929      -167.9941       108.3709 10m46s/Msamples
       18280000     -8237.4644       858.4        -8071.9686      -165.4957        85.6979 10m46s/Msamples
       18281250     -8240.3500       858.8        -8071.5454      -168.8045       104.6305 10m46s/Msamples
       18282500     -8228.6090       858.8        -8067.2396      -161.3693       102.9968 10m46s/Msamples
       18283750     -8233.4693       859.0        -8070.9390      -162.5302        99.6724 10m46s/Msamples
       18285000     -8235.2411       859.2        -8067.3273      -167.9138       113.0920 10m46s/Msamples
       18286250     -8226.9653       859.0        -8062.9017      -164.0636        92.1953 10m46s/Msamples
       18287500     -8242.5544       859.5        -8074.7528      -167.8015       105.7666 10m46s/Msamples
       18288750     -8225.8079       859.5        -8062.5958      -163.2121        94.5997 10m46s/Msamples
       18290000     -8220.6298       859.4        -8054.1930      -166.4368        98.0944 10m46s/Msamples
       18291250     -8234.7029       859.6        -8063.1311      -171.5717        95.0502 10m46s/Msamples
       18292500     -8226.0261       859.6        -8063.0626      -162.9635        97.9458 10m46s/Msamples
       18293750     -8220.8555       859.6        -8050.4868      -170.3687       108.0863 10m46s/Msamples
       18295000     -8229.5742       859.6        -8064.2233      -165.3509       103.3012 10m46s/Msamples
       18296250     -8227.1501       859.7        -8070.5730      -156.5771        97.7509 10m46s/Msamples
       18297500     -8245.8454       860.2        -8085.4403      -160.4050       106.4770 10m46s/Msamples
       18298750     -8220.6582       859.2        -8066.7460      -153.9121        89.8689 10m46s/Msamples
       18300000     -8233.4301       859.3        -8072.8359      -160.5942        97.7779 10m46s/Msamples
       18301250     -8230.7921       859.4        -8072.4567      -158.3354        98.0085 10m46s/Msamples
       18302500     -8212.0220       859.5        -8060.7405      -151.2815        93.4713 10m46s/Msamples
       18303750     -8229.3271       859.5        -8070.2716      -159.0554       105.1166 10m46s/Msamples
       18305000     -8228.4084       859.6        -8073.6530      -154.7554        97.6070 10m46s/Msamples
       18306250     -8228.6354       859.6        -8064.9457      -163.6896       113.3298 10m46s/Msamples
       18307500     -8221.8623       859.6        -8064.2863      -157.5760        92.0838 10m46s/Msamples
       18308750     -8212.8595       859.6        -8058.6919      -154.1676        86.6117 10m46s/Msamples
       18310000     -8218.1643       859.6        -8059.6379      -158.5264        94.5252 10m46s/Msamples
