Starting job 593026 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  196K 42s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0612" name="distribution" x="@BMT_frequencies.s:EOG090C0612">
#            <distr id="BMT_freqsPrior.s:EOG090C0612d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0612" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0612" hasInvariantSites="@hasInvariableSites.s:EOG090C0612" id="BEASTModelTest.s:EOG090C0612" mutationRate="@mutationRate.s:EOG090C0612" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0612" shape="@BMT_gammaShape.s:EOG090C0612" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0612"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0612" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0612" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -24076.7586              N    -22945.2255     -1131.5331         1.2889 --
           1250    -16584.4423         2.0       -16399.0823      -185.3599       102.5605 --
           2500    -14318.3953         3.0       -14147.7713      -170.6239        97.3656 --
           3750    -13444.5267         4.0       -13268.1450      -176.3817       100.0915 --
           5000    -13010.8636         4.5       -12833.9039      -176.9597        95.7763 --
           6250    -12916.3603         4.0       -12738.4321      -177.9282        94.7379 --
           7500    -12792.1182         4.1       -12615.3783      -176.7398       107.8988 --
           8750    -12697.9852         4.4       -12522.6665      -175.3187       107.5007 --
          10000    -12406.3983         4.8       -12222.9976      -183.4006        98.6745 --
          11250    -12361.7610         4.1       -12180.5541      -181.2068       105.5702 --
          12500    -12311.0613         4.3       -12128.7906      -182.2706       105.9711 18m26s/Msamples
          13750    -12265.7162         4.4       -12085.6440      -180.0721        87.7209 18m35s/Msamples
          15000    -12255.3591         4.4       -12062.9557      -192.4034       115.7849 18m51s/Msamples
          16250    -12234.9240         4.4       -12050.3400      -184.5840       103.9376 19m22s/Msamples
          17500    -12226.4202         4.6       -12040.7745      -185.6456        94.1095 19m37s/Msamples
          18750    -12211.5028         4.7       -12023.1102      -188.3925       108.6241 19m32s/Msamples
          20000    -12204.6326         4.9       -12029.3666      -175.2660        89.0800 19m30s/Msamples
          21250    -12217.3715         4.9       -12031.6625      -185.7090       100.5534 19m15s/Msamples
          22500    -12212.7892         5.0       -12031.7656      -181.0236        99.3307 19m6s/Msamples
          23750    -12215.7235         3.9       -12037.0952      -178.6282       100.8086 18m57s/Msamples
          25000    -12213.0858         4.0       -12033.9676      -179.1181        91.6682 18m49s/Msamples
          26250    -12192.2276         4.1       -12016.7255      -175.5020        94.9631 18m42s/Msamples
          27500    -12212.4387         4.3       -12039.9286      -172.5101        86.9547 18m39s/Msamples
          28750    -12203.6998         4.4       -12029.8419      -173.8578        94.2029 18m26s/Msamples
          30000    -12166.1644         4.6       -11982.7946      -183.3697       112.3292 18m21s/Msamples
          31250    -12149.9051         4.7       -11966.2683      -183.6367       103.8140 18m15s/Msamples
          32500    -12147.6348         4.9       -11963.8436      -183.7911       104.4550 18m29s/Msamples
          33750    -12134.4255         5.0       -11956.1197      -178.3058        88.9662 18m30s/Msamples
          35000    -12143.6780         5.2       -11958.3314      -185.3466       114.5256 18m27s/Msamples
          36250    -12144.2899         4.7       -11973.3254      -170.9645        86.9042 18m29s/Msamples
          37500    -12146.3531         4.8       -11968.8243      -177.5287       100.0991 18m28s/Msamples
          38750    -12156.0025         4.9       -11978.3641      -177.6384       104.3834 18m30s/Msamples
          40000    -12154.8565         5.0       -11976.0819      -178.7746        92.5027 18m27s/Msamples
          41250    -12163.2255         5.1       -11977.5854      -185.6400       107.6481 18m20s/Msamples
          42500    -12148.6591         5.2       -11970.4083      -178.2507        84.6493 18m16s/Msamples
          43750    -12156.9329         5.3       -11971.4895      -185.4433       112.0132 18m12s/Msamples
          45000    -12161.3235         5.4       -11980.6514      -180.6721        98.5194 18m7s/Msamples
          46250    -12153.7748         5.5       -11976.4324      -177.3423        97.6171 18m4s/Msamples
          47500    -12139.9667         5.6       -11963.0720      -176.8946        98.7425 18m6s/Msamples
          48750    -12140.5902         5.6       -11967.5441      -173.0460        90.7257 18m5s/Msamples
          50000    -12150.4513         5.6       -11973.3189      -177.1324       101.5310 18m4s/Msamples
          51250    -12141.1139         5.7       -11958.9533      -182.1606       104.5044 18m3s/Msamples
          52500    -12133.5279         5.8       -11958.6562      -174.8717       105.0021 18m0s/Msamples
          53750    -12130.1003         5.8       -11951.7879      -178.3123        99.7318 18m0s/Msamples
          55000    -12144.1399         5.9       -11957.6198      -186.5201       104.1986 17m58s/Msamples
          56250    -12141.8999         6.0       -11963.0752      -178.8246        96.3381 17m56s/Msamples
          57500    -12135.0178         6.0       -11960.9013      -174.1165        85.3090 17m55s/Msamples
          58750    -12142.4934         6.1       -11957.3295      -185.1638       119.1478 17m52s/Msamples
          60000    -12134.5450         6.2       -11961.4522      -173.0927        88.0781 17m52s/Msamples
          61250    -12124.5078         6.3       -11955.5968      -168.9110        98.6999 17m52s/Msamples
          62500    -12132.7331         6.3       -11955.0977      -177.6354       106.1909 17m50s/Msamples
          63750    -12130.8296         6.4       -11956.7447      -174.0848        95.5872 17m50s/Msamples
          65000    -12119.7541         6.5       -11951.8568      -167.8973        80.5094 17m49s/Msamples
          66250    -12133.0670         6.5       -11958.0627      -175.0043       104.1424 17m48s/Msamples
          67500    -12130.5946         6.6       -11963.8682      -166.7264        85.7572 17m47s/Msamples
          68750    -12129.7890         6.6       -11957.1186      -172.6704        83.0829 17m45s/Msamples
          70000    -12128.9812         6.7       -11958.3408      -170.6403       102.6646 17m44s/Msamples
          71250    -12123.4052         6.8       -11959.0984      -164.3068        94.2140 17m42s/Msamples
          72500    -12126.3652         6.8       -11959.5648      -166.8004        94.8006 17m40s/Msamples
          73750    -12126.3105         6.6       -11954.1840      -172.1264        87.2588 17m37s/Msamples
          75000    -12133.5812         6.6       -11955.3577      -178.2235       103.2478 17m37s/Msamples
          76250    -12116.9780         6.7       -11948.8106      -168.1673        89.4174 17m36s/Msamples
          77500    -12130.7073         6.7       -11956.3279      -174.3794        97.9130 17m35s/Msamples
          78750    -12118.9471         6.8       -11947.0337      -171.9133       100.3261 17m35s/Msamples
          80000    -12129.3167         6.9       -11960.5027      -168.8140       105.0341 17m36s/Msamples
          81250    -12120.2684         6.9       -11952.0342      -168.2342        99.0711 17m35s/Msamples
          82500    -12131.1581         7.0       -11961.1198      -170.0383       105.5420 17m34s/Msamples
          83750    -12132.8361         7.0       -11969.9686      -162.8675        89.9565 17m34s/Msamples
          85000    -12133.0234         7.1       -11966.2704      -166.7530        98.3712 17m34s/Msamples
          86250    -12141.8296         6.4       -11963.5632      -178.2663       120.7712 17m33s/Msamples
          87500    -12140.5043         6.5       -11969.0015      -171.5028       111.3599 17m33s/Msamples
          88750    -12135.0236         6.5       -11966.7625      -168.2611        96.7761 17m33s/Msamples
          90000    -12129.6193         6.6       -11955.0719      -174.5473        99.6322 17m33s/Msamples
          91250    -12138.0735         6.7       -11963.0561      -175.0173       103.7565 17m41s/Msamples
          92500    -12141.6351         6.7       -11964.1639      -177.4712       105.9062 17m42s/Msamples
          93750    -12129.7504         6.8       -11960.2393      -169.5111        99.2581 17m41s/Msamples
          95000    -12125.4298         6.9       -11956.9441      -168.4856        87.0518 17m40s/Msamples
          96250    -12134.6582         6.9       -11959.6083      -175.0499       105.9973 17m40s/Msamples
          97500    -12133.7465         7.0       -11968.8689      -164.8775        84.9496 17m39s/Msamples
          98750    -12124.9823         4.9       -11953.7030      -171.2793       109.3287 17m39s/Msamples
         100000    -12155.4221         4.9       -11983.4076      -172.0145       104.3293 17m39s/Msamples
         101250    -12129.6170         5.0       -11961.8048      -167.8122        96.1254 17m39s/Msamples
         102500    -12135.9359         5.0       -11958.2012      -177.7347       113.8587 17m39s/Msamples
         103750    -12130.9908         5.1       -11954.6667      -176.3241       109.5965 17m40s/Msamples
         105000    -12139.9650         5.1       -11965.8540      -174.1110       105.7714 17m40s/Msamples
         106250    -12127.4068         5.1       -11957.9085      -169.4982        92.9784 17m40s/Msamples
         107500    -12146.9910         5.2       -11962.0592      -184.9317       126.0325 17m40s/Msamples
         108750    -12158.2824         5.3       -11977.3168      -180.9656       117.8532 17m40s/Msamples
         110000    -12129.2311         5.3       -11960.8482      -168.3828        91.2239 17m40s/Msamples
         111250    -12134.4784         5.0       -11958.3598      -176.1185       104.0135 17m41s/Msamples
         112500    -12146.0788         5.0       -11963.8162      -182.2625       117.2741 17m42s/Msamples
         113750    -12132.3532         5.1       -11962.6467      -169.7065       102.6318 17m42s/Msamples
         115000    -12125.8903         5.1       -11962.0210      -163.8693        87.7353 17m41s/Msamples
         116250    -12131.9863         5.2       -11963.1272      -168.8590        98.1987 17m41s/Msamples
         117500    -12119.1462         5.3       -11954.9121      -164.2340        92.3446 17m41s/Msamples
         118750    -12123.5674         5.3       -11954.8404      -168.7270       100.6086 17m40s/Msamples
         120000    -12122.9309         5.4       -11956.7717      -166.1592        90.2423 17m42s/Msamples
         121250    -12134.2157         5.4       -11960.9961      -173.2196        94.7625 17m41s/Msamples
         122500    -12136.6896         5.5       -11959.2724      -177.4172       110.5170 17m41s/Msamples
         123750    -12127.5838         5.2       -11955.8414      -171.7423        85.2617 17m41s/Msamples
         125000    -12138.2213         5.2       -11964.8953      -173.3260        95.3191 17m40s/Msamples
         126250    -12130.7615         5.3       -11956.9226      -173.8389        89.3075 17m39s/Msamples
         127500    -12135.6882         5.3       -11952.0283      -183.6599       108.8979 17m39s/Msamples
         128750    -12149.2329         5.4       -11966.2804      -182.9524       109.6436 17m38s/Msamples
         130000    -12124.5939         5.4       -11950.9916      -173.6023        90.7962 17m37s/Msamples
         131250    -12152.0564         5.5       -11975.1918      -176.8645        99.4625 17m37s/Msamples
         132500    -12140.0084         5.6       -11957.7834      -182.2250       113.0163 17m36s/Msamples
         133750    -12148.7822         5.6       -11969.6641      -179.1181       101.7405 17m36s/Msamples
         135000    -12155.6748         5.7       -11970.3208      -185.3539       119.1395 17m36s/Msamples
         136250    -12127.9373         5.6       -11955.5568      -172.3804        89.7214 17m36s/Msamples
         137500    -12150.4765         5.7       -11975.4856      -174.9909       104.8405 17m35s/Msamples
         138750    -12145.9790         5.7       -11975.3341      -170.6448        84.0374 17m35s/Msamples
         140000    -12131.9103         5.8       -11960.6837      -171.2266        88.8876 17m34s/Msamples
         141250    -12135.4560         5.8       -11960.0952      -175.3607        96.9947 17m34s/Msamples
         142500    -12130.7218         5.9       -11955.3943      -175.3274       104.2489 17m33s/Msamples
         143750    -12133.0282         6.0       -11961.4422      -171.5859       101.1763 17m32s/Msamples
         145000    -12135.7243         6.0       -11969.1308      -166.5934        91.8405 17m31s/Msamples
         146250    -12170.1757         6.1       -11985.3175      -184.8582       119.7676 17m31s/Msamples
         147500    -12121.9547         6.2       -11957.0364      -164.9183        83.5093 17m31s/Msamples
         148750    -12130.0444         6.4       -11959.9956      -170.0487        99.7714 17m32s/Msamples
         150000    -12135.3463         6.5       -11957.9185      -177.4278        99.1097 17m32s/Msamples
         151250    -12128.4204         6.6       -11961.8388      -166.5816        80.9147 17m32s/Msamples
         152500    -12138.7473         6.6       -11961.9033      -176.8440       106.7417 17m31s/Msamples
         153750    -12139.9563         6.7       -11960.7644      -179.1919       105.7843 17m31s/Msamples
         155000    -12133.4598         6.8       -11958.5547      -174.9051       100.6066 17m32s/Msamples
         156250    -12146.7387         6.8       -11972.4793      -174.2594       101.8819 17m32s/Msamples
         157500    -12133.7767         6.9       -11963.8707      -169.9060        97.4178 17m34s/Msamples
         158750    -12143.3790         7.0       -11965.7108      -177.6681       101.0480 17m35s/Msamples
         160000    -12128.0113         7.1       -11954.8213      -173.1899       105.9849 17m34s/Msamples
         161250    -12140.7070         7.3       -11959.1289      -181.5780       104.3346 17m35s/Msamples
         162500    -12138.0322         7.4       -11963.8593      -174.1729        89.5144 17m35s/Msamples
         163750    -12139.8903         7.5       -11966.1052      -173.7850       102.4019 17m35s/Msamples
         165000    -12143.7087         7.5       -11968.2223      -175.4863        97.1464 17m34s/Msamples
         166250    -12141.4371         7.6       -11968.8433      -172.5938        93.2862 17m34s/Msamples
         167500    -12148.1107         7.7       -11973.9064      -174.2043        97.8521 17m34s/Msamples
         168750    -12139.2894         7.7       -11968.5645      -170.7248        90.3945 17m33s/Msamples
         170000    -12124.7183         7.8       -11953.1773      -171.5409        85.0143 17m33s/Msamples
         171250    -12133.7112         7.9       -11955.7240      -177.9872        87.1418 17m33s/Msamples
         172500    -12123.9533         8.0       -11945.0310      -178.9222       109.4837 17m33s/Msamples
         173750    -12121.7911         8.5       -11954.2189      -167.5721        92.5236 17m32s/Msamples
         175000    -12114.9635         8.6       -11944.6340      -170.3294       102.0115 18m2s/Msamples
