Starting job 593032 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
       22005000    -10505.1049      1584.6       -10343.4205      -161.6844        99.3919 14m24s/Msamples
       22006250    -10493.0744      1584.3       -10333.8163      -159.2581        91.8658 14m24s/Msamples
       22007500    -10505.1267      1584.2       -10345.2824      -159.8442       101.1697 14m24s/Msamples
       22008750    -10502.0163      1584.0       -10343.8645      -158.1518       103.1932 14m24s/Msamples
       22010000    -10487.7058      1583.4       -10330.8217      -156.8841        89.7030 14m24s/Msamples
       22011250    -10501.2064      1583.1       -10343.3082      -157.8982        85.2897 14m24s/Msamples
       22012500    -10488.5603      1582.2       -10328.3856      -160.1747       102.1662 14m24s/Msamples
       22013750    -10501.8367      1581.7       -10343.8866      -157.9501        84.7423 14m24s/Msamples
       22015000    -10494.3610      1580.8       -10336.7013      -157.6596        93.6498 14m24s/Msamples
       22016250    -10511.8121      1580.9       -10347.8825      -163.9296        97.7074 14m24s/Msamples
       22017500    -10503.8415      1580.5       -10335.0987      -168.7427       105.9280 14m24s/Msamples
       22018750    -10509.8723      1580.6       -10344.6260      -165.2463       107.4157 14m24s/Msamples
       22020000    -10503.6843      1580.1       -10340.0325      -163.6518        80.8985 14m24s/Msamples
       22021250    -10511.3177      1580.3       -10340.7962      -170.5215        88.5860 14m24s/Msamples
       22022500    -10516.8637      1580.9       -10346.5045      -170.3592        90.2515 14m24s/Msamples
       22023750    -10522.8158      1582.0       -10352.2056      -170.6102        88.2291 14m24s/Msamples
       22025000    -10516.6018      1582.6       -10346.2512      -170.3506        96.9442 14m24s/Msamples
       22026250    -10530.1990      1584.3       -10346.8674      -183.3315       117.0774 14m24s/Msamples
       22027500    -10522.4862      1585.3       -10346.1923      -176.2939        98.0224 14m24s/Msamples
       22028750    -10524.9315      1586.4       -10345.0225      -179.9089       120.8353 14m24s/Msamples
       22030000    -10527.2184      1587.6       -10360.7420      -166.4763        93.1553 14m24s/Msamples
       22031250    -10526.2044      1588.7       -10356.2115      -169.9928        99.0897 14m24s/Msamples
       22032500    -10525.1795      1589.6       -10351.9921      -173.1874       110.7842 14m24s/Msamples
       22033750    -10514.4584      1589.9       -10345.2482      -169.2101        86.1423 14m24s/Msamples
       22035000    -10527.7510      1590.9       -10354.7251      -173.0258        89.1914 14m24s/Msamples
       22036250    -10506.4187      1590.7       -10341.9608      -164.4579        90.6052 14m24s/Msamples
       22037500    -10514.7126      1591.0       -10348.9882      -165.7244        91.1258 14m24s/Msamples
       22038750    -10514.4870      1591.2       -10348.0225      -166.4644        95.0881 14m24s/Msamples
       22040000    -10507.5367      1591.2       -10333.4520      -174.0846        90.3726 14m24s/Msamples
       22041250    -10497.9090      1591.1       -10330.8459      -167.0630        81.3933 14m24s/Msamples
       22042500    -10518.7691      1591.5       -10338.1893      -180.5797       114.3149 14m24s/Msamples
       22043750    -10509.4910      1591.6       -10337.3643      -172.1267        99.1416 14m24s/Msamples
       22045000    -10517.7692      1591.9       -10339.7246      -178.0446       111.8333 14m24s/Msamples
       22046250    -10523.6109      1592.5       -10347.3812      -176.2297        94.6392 14m24s/Msamples
       22047500    -10526.7249      1593.1       -10353.3981      -173.3268        93.8734 14m24s/Msamples
       22048750    -10527.2128      1593.7       -10351.2213      -175.9915        88.4155 14m24s/Msamples
       22050000    -10518.7724      1593.9       -10342.9844      -175.7880       101.8669 14m24s/Msamples
       22051250    -10528.5050      1594.4       -10351.6312      -176.8737       106.6718 14m24s/Msamples
       22052500    -10520.9571      1594.6       -10338.4906      -182.4664       112.2674 14m24s/Msamples
       22053750    -10509.8697      1594.7       -10331.4099      -178.4598       114.5845 14m24s/Msamples
       22055000    -10520.9282      1594.9       -10341.4629      -179.4653       113.4111 14m24s/Msamples
       22056250    -10514.4512      1594.9       -10340.8329      -173.6183        80.8293 14m24s/Msamples
       22057500    -10515.8896      1595.0       -10343.8124      -172.0772       100.5343 14m24s/Msamples
       22058750    -10511.3590      1595.1       -10335.3714      -175.9876       100.6846 14m24s/Msamples
       22060000    -10513.5899      1595.2       -10340.2775      -173.3123        95.3278 14m24s/Msamples
       22061250    -10533.1719      1595.1       -10344.7460      -188.4259       125.7482 14m24s/Msamples
       22062500    -10515.5220      1595.1       -10332.3269      -183.1951       110.3770 14m24s/Msamples
       22063750    -10516.7203      1595.1       -10346.8232      -169.8970        90.0591 14m24s/Msamples
       22065000    -10519.6008      1594.9       -10345.8749      -173.7259        99.2296 14m24s/Msamples
       22066250    -10502.8294      1595.4       -10332.5969      -170.2325        98.5842 14m24s/Msamples
       22067500    -10518.4002      1595.3       -10345.7025      -172.6977       105.8235 14m24s/Msamples
       22068750    -10509.1123      1595.5       -10343.4778      -165.6345       100.2844 14m24s/Msamples
       22070000    -10512.1619      1595.5       -10346.4991      -165.6627        92.2765 14m24s/Msamples
       22071250    -10507.8138      1595.8       -10337.8997      -169.9140       100.1664 14m24s/Msamples
       22072500    -10526.4885      1595.2       -10347.1890      -179.2995       119.1134 14m24s/Msamples
       22073750    -10506.2733      1595.6       -10345.5576      -160.7157        94.6475 14m24s/Msamples
       22075000    -10504.8370      1596.2       -10332.8946      -171.9423       107.3800 14m24s/Msamples
       22076250    -10504.5298      1596.7       -10342.9969      -161.5329       102.0615 14m24s/Msamples
       22077500    -10509.8442      1596.9       -10344.5706      -165.2736       105.6745 14m24s/Msamples
       22078750    -10505.3848      1597.4       -10343.3613      -162.0234        90.8454 14m24s/Msamples
       22080000    -10498.8875      1598.5       -10338.3919      -160.4955        80.9681 14m24s/Msamples
       22081250    -10496.7048      1599.7       -10339.4062      -157.2986        88.0407 14m24s/Msamples
       22082500    -10503.9566      1600.2       -10336.7122      -167.2443       127.3537 14m24s/Msamples
       22083750    -10502.4769      1600.9       -10345.5164      -156.9604       104.0781 14m24s/Msamples
       22085000    -10494.2471      1602.1       -10342.5278      -151.7193        88.7409 14m24s/Msamples
       22086250    -10507.2718      1602.1       -10346.4830      -160.7888       101.4494 14m24s/Msamples
       22087500    -10493.3014      1603.2       -10341.4452      -151.8562        92.0479 14m24s/Msamples
       22088750    -10486.0076      1604.6       -10339.5301      -146.4775        87.1541 14m24s/Msamples
       22090000    -10499.2994      1605.0       -10345.6772      -153.6221        96.4489 14m24s/Msamples
       22091250    -10498.9444      1605.4       -10347.7303      -151.2141        87.5197 14m24s/Msamples
       22092500    -10503.1841      1605.6       -10340.4983      -162.6858       110.7237 14m24s/Msamples
       22093750    -10493.0173      1606.1       -10341.8347      -151.1826        83.9521 14m24s/Msamples
       22095000    -10500.8967      1606.2       -10343.7809      -157.1157        94.1760 14m24s/Msamples
       22096250    -10501.0682      1606.3       -10339.6963      -161.3718        97.5380 14m24s/Msamples
       22097500    -10498.4477      1606.5       -10338.0872      -160.3604       101.6726 14m24s/Msamples
       22098750    -10490.6017      1606.7       -10334.3072      -156.2945        97.0580 14m24s/Msamples
       22100000    -10481.3549      1607.3       -10328.6570      -152.6978        93.6788 14m24s/Msamples
       22101250    -10498.7820      1607.3       -10330.5140      -168.2679        91.9795 14m24s/Msamples
       22102500    -10505.9800      1607.3       -10335.7823      -170.1976       101.4823 14m24s/Msamples
       22103750    -10501.4002      1607.2       -10330.2235      -171.1767       100.5259 14m24s/Msamples
       22105000    -10505.1916      1607.1       -10330.6155      -174.5760        99.0356 14m24s/Msamples
       22106250    -10504.8609      1607.0       -10325.8908      -178.9700       110.1160 14m24s/Msamples
       22107500    -10502.8168      1606.8       -10332.8060      -170.0108        98.6215 14m24s/Msamples
       22108750    -10500.9197      1606.5       -10328.9510      -171.9687        94.0806 14m24s/Msamples
       22110000    -10515.7540      1606.9       -10342.3630      -173.3909       102.1405 14m24s/Msamples
       22111250    -10511.0444      1606.7       -10329.4656      -181.5787       113.4164 14m24s/Msamples
       22112500    -10507.4840      1606.6       -10338.9578      -168.5262        96.0183 14m24s/Msamples
       22113750    -10521.3264      1607.5       -10337.4456      -183.8807       119.3363 14m24s/Msamples
       22115000    -10512.3346      1607.7       -10333.5914      -178.7432        99.3071 14m24s/Msamples
       22116250    -10501.9084      1607.3       -10329.9454      -171.9630        91.6483 14m24s/Msamples
       22117500    -10501.7048      1606.9       -10328.1766      -173.5282        92.4797 14m24s/Msamples
       22118750    -10509.0367      1606.9       -10329.4388      -179.5978       108.5474 14m24s/Msamples
       22120000    -10509.4475      1606.9       -10338.4591      -170.9884        91.7275 14m24s/Msamples
       22121250    -10505.3314      1606.6       -10337.4390      -167.8923        89.3745 14m24s/Msamples
       22122500    -10515.8830      1607.1       -10345.6185      -170.2644       104.2924 14m24s/Msamples
       22123750    -10501.0898      1606.5       -10332.6880      -168.4017        97.6021 14m24s/Msamples
       22125000    -10497.3985      1605.7       -10335.2363      -162.1622        86.0640 14m24s/Msamples
       22126250    -10504.7022      1605.4       -10335.3571      -169.3450        95.7456 14m24s/Msamples
       22127500    -10504.4906      1604.9       -10331.4892      -173.0013        92.2831 14m24s/Msamples
       22128750    -10510.1435      1605.0       -10331.7887      -178.3548       106.2761 14m24s/Msamples
       22130000    -10517.8712      1605.8       -10347.1525      -170.7186        87.4578 14m24s/Msamples
       22131250    -10519.7108      1606.7       -10342.6493      -177.0615       111.9040 14m24s/Msamples
       22132500    -10509.2154      1606.7       -10338.3668      -170.8485        94.8731 14m24s/Msamples
       22133750    -10508.1975      1606.6       -10332.2504      -175.9470        88.0425 14m24s/Msamples
       22135000    -10521.5586      1607.7       -10346.4031      -175.1554        98.8604 14m24s/Msamples
       22136250    -10514.5637      1608.0       -10343.1676      -171.3961        91.8671 14m24s/Msamples
       22137500    -10522.3988      1609.2       -10340.8564      -181.5424       110.8635 14m24s/Msamples
       22138750    -10509.4045      1609.2       -10331.5950      -177.8094       106.8643 14m24s/Msamples
       22140000    -10511.1525      1609.3       -10341.3624      -169.7901        77.8991 14m23s/Msamples
       22141250    -10514.4920      1609.6       -10327.5341      -186.9578       123.6506 14m23s/Msamples
       22142500    -10502.2819      1609.3       -10332.8002      -169.4817        84.9958 14m23s/Msamples
       22143750    -10509.2598      1609.3       -10332.5053      -176.7545       107.4621 14m23s/Msamples
       22145000    -10509.1820      1609.3       -10325.6319      -183.5501       114.2697 14m23s/Msamples
       22146250    -10503.4875      1609.0       -10332.8551      -170.6324        86.0620 14m23s/Msamples
       22147500    -10500.8893      1608.7       -10330.8115      -170.0777        83.4063 14m23s/Msamples
       22148750    -10495.7247      1608.1       -10325.0449      -170.6798        89.9677 14m23s/Msamples
       22150000    -10501.2335      1607.8       -10331.9452      -169.2882        93.2154 14m23s/Msamples
       22151250    -10501.7285      1607.5       -10330.4073      -171.3211        96.3743 14m23s/Msamples
       22152500    -10509.5150      1607.5       -10332.8337      -176.6812       111.1066 14m23s/Msamples
       22153750    -10511.4379      1607.7       -10337.5448      -173.8930       106.2422 14m23s/Msamples
       22155000    -10503.3995      1607.5       -10335.0832      -168.3163        88.4941 14m23s/Msamples
       22156250    -10507.0252      1607.4       -10337.1121      -169.9131        90.2611 14m23s/Msamples
       22157500    -10512.5425      1607.6       -10340.8400      -171.7025        98.0360 14m23s/Msamples
       22158750    -10518.2674      1608.0       -10338.8340      -179.4333       109.5169 14m23s/Msamples
       22160000    -10511.8430      1608.1       -10333.4986      -178.3443       110.0923 14m23s/Msamples
       22161250    -10501.0184      1607.9       -10325.9487      -175.0696        93.1185 14m23s/Msamples
       22162500    -10509.6391      1608.0       -10335.5050      -174.1341        96.0420 14m23s/Msamples
       22163750    -10506.0427      1608.0       -10333.0000      -173.0426        89.9674 14m23s/Msamples
       22165000    -10518.8246      1608.4       -10340.5200      -178.3045       108.6413 14m23s/Msamples
       22166250    -10514.2491      1608.6       -10337.4097      -176.8393       109.7740 14m23s/Msamples
       22167500    -10512.3314      1608.7       -10338.0340      -174.2974       104.4364 14m23s/Msamples
       22168750    -10505.2517      1608.7       -10330.9370      -174.3147        93.8418 14m23s/Msamples
       22170000    -10505.0483      1608.7       -10335.1332      -169.9151        87.2032 14m23s/Msamples
       22171250    -10500.8129      1608.7       -10330.6259      -170.1870        93.6793 14m23s/Msamples
       22172500    -10515.6751      1609.0       -10339.7025      -175.9726        96.7823 14m23s/Msamples
       22173750    -10511.6346      1609.0       -10337.6784      -173.9562       106.6733 14m23s/Msamples
       22175000    -10516.1153      1609.2       -10339.4981      -176.6171       105.6025 14m23s/Msamples
       22176250    -10493.7560      1609.3       -10331.3437      -162.4123        86.2085 14m23s/Msamples
       22177500    -10495.4774      1609.3       -10329.3172      -166.1601        92.8423 14m23s/Msamples
       22178750    -10518.1890      1609.7       -10350.8297      -167.3593       102.6865 14m23s/Msamples
       22180000    -10522.3600      1610.2       -10348.7542      -173.6058       115.8694 14m23s/Msamples
       22181250    -10506.2379      1610.2       -10336.1591      -170.0787        98.5136 14m23s/Msamples
       22182500    -10512.3650      1610.4       -10337.7758      -174.5891       111.5316 14m23s/Msamples
       22183750    -10506.6393      1610.4       -10338.3975      -168.2417        92.1026 14m23s/Msamples
       22185000    -10501.9844      1610.5       -10334.8558      -167.1286        89.4650 14m23s/Msamples
       22186250    -10515.2442      1610.6       -10343.3473      -171.8969        98.8310 14m23s/Msamples
       22187500    -10516.7153      1610.8       -10340.9367      -175.7785       104.7520 14m23s/Msamples
       22188750    -10504.7759      1610.8       -10331.8481      -172.9278       103.9119 14m23s/Msamples
       22190000    -10524.3689      1611.4       -10346.3511      -178.0177       108.5506 14m23s/Msamples
       22191250    -10524.7482      1612.0       -10356.8419      -167.9062        96.0954 14m23s/Msamples
       22192500    -10511.1930      1612.1       -10343.9686      -167.2243        92.4137 14m23s/Msamples
       22193750    -10514.9855      1612.3       -10351.5946      -163.3908        90.7012 14m23s/Msamples
       22195000    -10518.1992      1612.5       -10352.2826      -165.9165       103.5992 14m23s/Msamples
       22196250    -10510.7226      1612.6       -10343.5001      -167.2225       103.9323 14m23s/Msamples
       22197500    -10519.2919      1612.9       -10349.6335      -169.6584       109.3768 14m23s/Msamples
       22198750    -10513.7943      1613.0       -10351.3277      -162.4665       101.8328 14m23s/Msamples
       22200000    -10503.4531      1613.0       -10345.9561      -157.4969        82.7108 14m23s/Msamples
       22201250    -10518.8891      1613.3       -10351.3005      -167.5886       100.3454 14m23s/Msamples
       22202500    -10505.8630      1613.4       -10340.9461      -164.9168        96.6888 14m23s/Msamples
       22203750    -10518.9356      1613.7       -10348.8648      -170.0707       113.4999 14m23s/Msamples
       22205000    -10507.3841      1613.8       -10343.1997      -164.1844        83.5305 14m23s/Msamples
       22206250    -10503.8221      1613.9       -10337.5772      -166.2449        92.4724 14m23s/Msamples
       22207500    -10504.6798      1614.0       -10336.9366      -167.7431       102.7176 14m23s/Msamples
       22208750    -10512.4794      1614.1       -10343.9856      -168.4938        97.6403 14m23s/Msamples
       22210000    -10501.2579      1614.3       -10335.1281      -166.1298        95.1054 14m23s/Msamples
       22211250    -10505.0944      1614.3       -10336.8999      -168.1945        99.0315 14m23s/Msamples
       22212500    -10504.3621      1614.4       -10343.4911      -160.8710        84.6178 14m23s/Msamples
       22213750    -10504.4626      1614.5       -10343.0170      -161.4456        92.1664 14m23s/Msamples
       22215000    -10502.5232      1614.6       -10339.5796      -162.9435        91.5635 14m23s/Msamples
       22216250    -10493.7800      1615.0       -10331.0845      -162.6955        85.7619 14m23s/Msamples
       22217500    -10507.8914      1615.0       -10346.8656      -161.0257        89.0720 14m23s/Msamples
       22218750    -10496.3937      1615.1       -10330.9413      -165.4523        89.3621 14m23s/Msamples
       22220000    -10504.6523      1615.2       -10337.9338      -166.7185       100.7050 14m23s/Msamples
       22221250    -10514.5794      1615.4       -10345.9857      -168.5937        96.8102 14m23s/Msamples
       22222500    -10509.1037      1615.4       -10342.5611      -166.5426        98.4035 14m23s/Msamples
       22223750    -10502.3580      1615.4       -10338.3165      -164.0414        99.6200 14m23s/Msamples
       22225000    -10505.3010      1615.4       -10334.1532      -171.1478       114.9271 14m23s/Msamples
       22226250    -10519.6033      1615.8       -10340.9781      -178.6251       105.7910 14m23s/Msamples
       22227500    -10514.0943      1616.0       -10344.9310      -169.1632        97.8842 14m23s/Msamples
       22228750    -10523.3493      1616.4       -10341.6806      -181.6686       116.7981 14m23s/Msamples
       22230000    -10500.2599      1616.6       -10332.4093      -167.8506        82.5953 14m23s/Msamples
       22231250    -10526.9835      1617.2       -10337.2840      -189.6994       136.0256 14m23s/Msamples
       22232500    -10512.1959      1617.3       -10343.4894      -168.7065        94.8517 14m23s/Msamples
       22233750    -10502.2670      1617.4       -10335.1998      -167.0672        94.1253 14m23s/Msamples
       22235000    -10522.4043      1617.8       -10350.9597      -171.4445        99.2376 14m23s/Msamples
       22236250    -10513.0981      1617.8       -10348.2876      -164.8104        84.6794 14m23s/Msamples
       22237500    -10517.2499      1617.9       -10340.4266      -176.8232       111.7572 14m23s/Msamples
       22238750    -10508.4045      1618.0       -10343.7562      -164.6482        94.6200 14m23s/Msamples
       22240000    -10513.0130      1618.2       -10339.6696      -173.3434       101.8542 14m23s/Msamples
       22241250    -10498.4592      1618.4       -10337.5168      -160.9424        85.8324 14m23s/Msamples
       22242500    -10501.3121      1618.5       -10337.3319      -163.9802        87.6928 14m23s/Msamples
       22243750    -10514.5329      1618.7       -10343.1546      -171.3783       105.9277 14m23s/Msamples
       22245000    -10501.8726      1618.8       -10337.1558      -164.7167        95.2821 14m23s/Msamples
       22246250    -10515.5993      1619.0       -10339.0243      -176.5750       116.8907 14m23s/Msamples
       22247500    -10507.5336      1619.1       -10336.6556      -170.8780       108.3848 14m23s/Msamples
       22248750    -10520.2467      1619.2       -10342.3688      -177.8779       122.2713 14m23s/Msamples
       22250000    -10524.5729      1619.7       -10352.8491      -171.7237        97.7696 14m23s/Msamples
       22251250    -10513.4383      1619.8       -10344.3869      -169.0513       103.6646 14m23s/Msamples
       22252500    -10510.8858      1619.9       -10340.8927      -169.9931       112.5691 14m23s/Msamples
       22253750    -10507.0337      1620.0       -10338.0303      -169.0033       104.8566 14m23s/Msamples
       22255000    -10510.9241      1620.1       -10347.7780      -163.1460        82.3376 14m23s/Msamples
       22256250    -10513.4093      1620.3       -10349.8323      -163.5770        98.8480 14m23s/Msamples
       22257500    -10520.8650      1620.6       -10347.1489      -173.7160       120.0023 14m23s/Msamples
       22258750    -10511.4351      1620.7       -10348.3895      -163.0455       103.3503 14m23s/Msamples
       22260000    -10510.0730      1620.8       -10343.6934      -166.3795       111.3397 14m23s/Msamples
       22261250    -10494.1405      1620.9       -10334.9380      -159.2025        87.2267 14m23s/Msamples
       22262500    -10496.8041      1621.0       -10333.1558      -163.6482       104.3028 14m23s/Msamples
       22263750    -10503.6048      1621.0       -10337.6622      -165.9426        94.6902 14m23s/Msamples
       22265000    -10505.4912      1621.0       -10336.0330      -169.4582       119.4592 14m23s/Msamples
       22266250    -10518.1503      1621.3       -10351.7015      -166.4488       108.5197 14m23s/Msamples
       22267500    -10502.5743      1621.3       -10341.7684      -160.8058        89.0077 14m23s/Msamples
       22268750    -10494.2928      1621.4       -10339.0280      -155.2648        78.4882 14m23s/Msamples
       22270000    -10509.2759      1621.5       -10345.0185      -164.2573        94.1254 14m23s/Msamples
       22271250    -10505.2558      1621.5       -10338.3675      -166.8883       103.2554 14m23s/Msamples
       22272500    -10512.6849      1621.6       -10350.8541      -161.8308        91.7386 14m23s/Msamples
       22273750    -10511.7201      1621.7       -10338.2804      -173.4396       124.1550 14m23s/Msamples
       22275000    -10502.1877      1621.7       -10342.3517      -159.8359        95.1884 14m23s/Msamples
       22276250    -10507.6672      1621.8       -10347.1707      -160.4964        84.2598 14m23s/Msamples
       22277500    -10522.9393      1622.2       -10352.6422      -170.2971       109.2916 14m23s/Msamples
       22278750    -10512.7002      1622.3       -10347.1035      -165.5966       103.9483 14m23s/Msamples
       22280000    -10516.3316      1622.5       -10355.9093      -160.4223        87.6156 14m23s/Msamples
       22281250    -10534.3275      1623.4       -10362.4027      -171.9248       104.7966 14m23s/Msamples
       22282500    -10514.6228      1623.5       -10340.6639      -173.9589       109.2268 14m23s/Msamples
       22283750    -10519.6462      1623.6       -10350.3316      -169.3145       103.8913 14m23s/Msamples
       22285000    -10533.6223      1624.2       -10358.6560      -174.9663        98.5139 14m23s/Msamples
       22286250    -10519.6050      1624.1       -10351.1658      -168.4392        90.1834 14m23s/Msamples
       22287500    -10517.0242      1624.2       -10347.7817      -169.2424        85.9143 14m23s/Msamples
       22288750    -10513.0409      1624.2       -10339.2214      -173.8194       107.4476 14m23s/Msamples
       22290000    -10497.5040      1624.7       -10334.1944      -163.3096        97.9296 14m23s/Msamples
       22291250    -10495.0216      1625.1       -10329.7784      -165.2432        99.2775 14m23s/Msamples
       22292500    -10500.6006      1625.4       -10333.9401      -166.6605       104.0488 14m23s/Msamples
       22293750    -10505.8151      1625.5       -10343.3775      -162.4376        88.9937 14m23s/Msamples
       22295000    -10494.3226      1625.9       -10335.1342      -159.1883       100.8463 14m23s/Msamples
       22296250    -10506.1945      1626.0       -10338.9376      -167.2568       103.0194 14m23s/Msamples
       22297500    -10506.8711      1626.1       -10335.5439      -171.3272       108.2927 14m23s/Msamples
       22298750    -10499.6049      1626.1       -10337.4836      -162.1213        96.4635 14m23s/Msamples
       22300000    -10505.9604      1626.2       -10338.6227      -167.3376       104.6871 14m23s/Msamples
       22301250    -10502.9849      1626.3       -10336.0084      -166.9765        87.5799 14m23s/Msamples
       22302500    -10511.1958      1626.4       -10340.2991      -170.8967        97.7383 14m23s/Msamples
       22303750    -10516.8909      1626.6       -10346.6955      -170.1953        96.5864 14m23s/Msamples
       22305000    -10502.7519      1626.7       -10341.9226      -160.8293        83.6340 14m23s/Msamples
       22306250    -10509.8548      1626.7       -10347.0290      -162.8258        97.5701 14m23s/Msamples
       22307500    -10507.7648      1626.8       -10340.8135      -166.9513        98.3360 14m23s/Msamples
       22308750    -10507.5608      1626.9       -10340.1597      -167.4010        98.7553 14m23s/Msamples
       22310000    -10513.5037      1627.0       -10346.4290      -167.0746        96.2892 14m23s/Msamples
       22311250    -10502.6619      1626.6       -10336.3431      -166.3187        89.7685 14m23s/Msamples
       22312500    -10499.2767      1626.6       -10335.9300      -163.3466        86.6569 14m23s/Msamples
       22313750    -10520.9096      1627.0       -10346.8734      -174.0362       102.0809 14m23s/Msamples
       22315000    -10504.0172      1627.0       -10333.5502      -170.4669       103.6966 14m23s/Msamples
       22316250    -10505.9204      1627.0       -10339.6539      -166.2664        96.1520 14m23s/Msamples
       22317500    -10500.7420      1627.0       -10338.3548      -162.3872        84.5557 14m23s/Msamples
       22318750    -10508.0839      1627.0       -10341.6702      -166.4137        97.0305 14m23s/Msamples
       22320000    -10514.9339      1627.2       -10341.4311      -173.5027       108.0769 14m23s/Msamples
       22321250    -10496.7928      1627.3       -10330.1141      -166.6787        94.4579 14m23s/Msamples
       22322500    -10501.7594      1627.3       -10338.9308      -162.8286        87.9776 14m23s/Msamples
       22323750    -10502.0722      1626.8       -10329.0825      -172.9897        97.5436 14m23s/Msamples
       22325000    -10514.2685      1627.1       -10340.6984      -173.5701       104.2805 14m23s/Msamples
       22326250    -10508.9631      1627.1       -10335.7870      -173.1761       108.8924 14m23s/Msamples
       22327500    -10496.5724      1627.1       -10332.0588      -164.5136        88.9286 14m23s/Msamples
       22328750    -10502.7180      1627.1       -10332.4183      -170.2997       108.7725 14m23s/Msamples
       22330000    -10502.2911      1627.1       -10332.8519      -169.4392       104.2619 14m23s/Msamples
       22331250    -10508.3817      1627.1       -10333.0624      -175.3192       117.6140 14m23s/Msamples
       22332500    -10509.9952      1627.2       -10337.2030      -172.7921       107.8043 14m23s/Msamples
       22333750    -10504.0609      1627.2       -10337.7766      -166.2843        88.1535 14m23s/Msamples
       22335000    -10509.3041      1627.2       -10330.9010      -178.4031       113.4129 14m23s/Msamples
       22336250    -10519.7630      1627.4       -10338.2668      -181.4961       113.2545 14m23s/Msamples
       22337500    -10510.9939      1627.5       -10339.3454      -171.6485        87.8035 14m23s/Msamples
       22338750    -10503.3047      1627.5       -10336.6290      -166.6756        87.6504 14m23s/Msamples
       22340000    -10515.2083      1627.8       -10343.6607      -171.5475       100.7125 14m23s/Msamples
       22341250    -10512.8829      1627.9       -10337.9783      -174.9045        99.2138 14m23s/Msamples
       22342500    -10511.7508      1628.1       -10335.2559      -176.4948       104.0098 14m23s/Msamples
       22343750    -10506.7112      1628.0       -10333.5316      -173.1795        99.6682 14m23s/Msamples
       22345000    -10515.8158      1628.4       -10336.0912      -179.7245       105.8609 14m23s/Msamples
       22346250    -10507.0199      1628.3       -10333.1205      -173.8994        86.5422 14m23s/Msamples
       22347500    -10514.6229      1628.6       -10331.9564      -182.6664       111.7023 14m23s/Msamples
       22348750    -10509.7934      1628.4       -10336.7081      -173.0852        96.5336 14m23s/Msamples
       22350000    -10509.4805      1628.5       -10336.6474      -172.8330        90.3267 14m23s/Msamples
       22351250    -10529.6097      1629.7       -10342.8575      -186.7521       112.7138 14m23s/Msamples
       22352500    -10519.3425      1630.2       -10333.9590      -185.3834       117.7510 14m23s/Msamples
       22353750    -10530.1067      1631.3       -10341.4746      -188.6320       119.2963 14m23s/Msamples
       22355000    -10514.1684      1631.5       -10339.3749      -174.7934        96.7479 14m23s/Msamples
       22356250    -10523.3721      1632.0       -10343.1763      -180.1957       103.2142 14m23s/Msamples
       22357500    -10517.0445      1632.2       -10340.4384      -176.6060       106.8867 14m23s/Msamples
       22358750    -10515.1475      1632.4       -10346.8305      -168.3170        91.2707 14m23s/Msamples
       22360000    -10511.8314      1632.5       -10335.3194      -176.5120        95.3077 14m23s/Msamples
