Starting job 592983 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C03F4" name="distribution" x="@BMT_frequencies.s:EOG090C03F4">
#            <distr id="BMT_freqsPrior.s:EOG090C03F4d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C03F4" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C03F4" hasInvariantSites="@hasInvariableSites.s:EOG090C03F4" id="BEASTModelTest.s:EOG090C03F4" mutationRate="@mutationRate.s:EOG090C03F4" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C03F4" shape="@BMT_gammaShape.s:EOG090C03F4" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C03F4"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C03F4" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C03F4" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20717.6945              N    -19752.1296      -965.5648         1.9254 --
           1250    -13792.0221         2.0       -13565.0720      -226.9501       114.1786 --
           2500    -12470.0034         3.0       -12311.7081      -158.2953       101.9007 --
           3750    -12074.8100         4.0       -11924.4833      -150.3267        75.0009 --
           5000    -11428.1178         5.0       -11276.2821      -151.8356        90.9248 --
           6250    -11232.9932         4.5       -11067.2908      -165.7023       129.2836 --
           7500    -11100.7377         4.5       -10944.7494      -155.9883        96.9289 --
           8750    -11098.2527         4.7       -10938.3977      -159.8549        95.2485 --
          10000    -10991.0133         5.1       -10826.8283      -164.1849       114.7890 --
          11250    -10976.0167         3.3       -10818.4048      -157.6119       105.4408 --
          12500    -10971.2540         3.5       -10814.5597      -156.6942       100.8817 18m52s/Msamples
          13750    -10930.8766         3.8       -10774.2212      -156.6553       104.5782 18m46s/Msamples
          15000    -10916.2993         4.1       -10754.4714      -161.8279       112.2804 19m18s/Msamples
          16250    -10904.6986         4.2       -10743.7981      -160.9004       107.7182 19m3s/Msamples
          17500    -10855.7503         4.3       -10701.9124      -153.8378        88.8020 19m58s/Msamples
          18750    -10853.4663         4.5       -10696.5266      -156.9397        91.6402 20m13s/Msamples
          20000    -10861.1962         4.7       -10703.4127      -157.7834        90.4164 20m25s/Msamples
          21250    -10852.0031         4.9       -10701.0149      -150.9881        97.8029 21m5s/Msamples
          22500    -10861.3162         5.1       -10700.6064      -160.7097       114.2142 21m14s/Msamples
          23750    -10848.0416         4.8       -10695.7511      -152.2905        93.3632 20m54s/Msamples
          25000    -10853.6628         4.9       -10698.5507      -155.1120        95.9423 20m39s/Msamples
          26250    -10866.3251         5.1       -10705.6241      -160.7009       111.2652 20m32s/Msamples
          27500    -10860.2281         5.2       -10706.0466      -154.1815        91.1763 20m22s/Msamples
          28750    -10863.8713         5.4       -10700.3198      -163.5515       112.6547 20m16s/Msamples
          30000    -10855.6394         5.5       -10691.6367      -164.0026       106.7006 20m6s/Msamples
          31250    -10857.2764         5.7       -10691.6181      -165.6582       108.1057 20m0s/Msamples
          32500    -10858.5578         5.9       -10698.9060      -159.6517        89.8494 19m58s/Msamples
          33750    -10855.1997         6.0       -10694.8836      -160.3160        94.0164 19m46s/Msamples
          35000    -10858.8352         6.2       -10696.2202      -162.6150        95.5356 19m46s/Msamples
          36250    -10874.4635         6.2       -10703.3959      -171.0675       107.0781 19m50s/Msamples
          37500    -10859.3485         6.4       -10698.1835      -161.1650        93.2213 19m50s/Msamples
          38750    -10869.7914         6.6       -10702.0202      -167.7712       104.3923 19m52s/Msamples
          40000    -10857.9776         6.7       -10696.6598      -161.3178        89.8606 19m52s/Msamples
          41250    -10857.3489         6.9       -10694.7459      -162.6029        83.4114 19m50s/Msamples
          42500    -10852.9607         7.1       -10692.3490      -160.6116        89.0342 19m46s/Msamples
          43750    -10853.9860         7.3       -10688.8821      -165.1038       105.5740 19m44s/Msamples
          45000    -10862.9949         7.5       -10702.1321      -160.8627        94.3688 19m43s/Msamples
          46250    -10870.8416         7.7       -10702.6568      -168.1847        98.4402 19m42s/Msamples
          47500    -10863.9724         7.9       -10692.9876      -170.9847       100.6837 19m39s/Msamples
          48750    -10866.9914         6.0       -10692.0318      -174.9596       104.1731 19m37s/Msamples
          50000    -10873.0283         6.1       -10703.1754      -169.8528       106.6067 19m35s/Msamples
          51250    -10871.5992         6.3       -10695.4695      -176.1296       117.9320 19m33s/Msamples
          52500    -10859.7279         6.4       -10688.9233      -170.8045       107.9015 19m31s/Msamples
          53750    -10853.3073         6.6       -10692.9648      -160.3424        83.2271 19m28s/Msamples
          55000    -10852.5873         6.8       -10684.0700      -168.5172       102.1307 19m27s/Msamples
          56250    -10854.3269         7.0       -10680.3436      -173.9832       118.3345 19m27s/Msamples
          57500    -10849.5480         7.1       -10681.5052      -168.0428       107.6671 19m24s/Msamples
          58750    -10848.6225         7.3       -10688.5655      -160.0570        91.1467 19m22s/Msamples
          60000    -10866.1702         7.4       -10696.7030      -169.4671       105.5845 19m20s/Msamples
          61250    -10870.0721         7.2       -10703.0120      -167.0600       104.7068 19m20s/Msamples
          62500    -10860.1725         7.3       -10694.6618      -165.5106       100.8772 19m21s/Msamples
          63750    -10851.1936         7.5       -10685.9732      -165.2203        97.5394 19m19s/Msamples
          65000    -10868.2809         7.6       -10694.8980      -173.3829       113.5505 19m17s/Msamples
          66250    -10857.4358         7.8       -10695.6880      -161.7478        82.8513 19m14s/Msamples
          67500    -10864.6307         7.9       -10701.3873      -163.2433        95.7047 19m13s/Msamples
          68750    -10861.6415         8.1       -10702.1751      -159.4663        95.8206 19m10s/Msamples
          70000    -10855.9752         8.3       -10693.4206      -162.5546       103.2098 19m8s/Msamples
          71250    -10863.0448         8.4       -10695.5415      -167.5032       111.1718 19m7s/Msamples
          72500    -10862.5783         8.6       -10692.4458      -170.1325       105.5020 19m4s/Msamples
          73750    -10852.9028         9.0       -10688.4881      -164.4147       101.1601 19m3s/Msamples
          75000    -10861.2603         9.1       -10692.9421      -168.3181        97.4155 19m1s/Msamples
          76250    -10864.9353         9.3       -10691.8428      -173.0924       110.1752 19m1s/Msamples
          77500    -10862.6789         9.5       -10695.8562      -166.8226        78.9594 18m59s/Msamples
          78750    -10854.5562         9.7       -10689.6917      -164.8645        91.6903 18m59s/Msamples
          80000    -10859.1588         9.8       -10692.0216      -167.1371       103.9625 18m58s/Msamples
          81250    -10847.5147        10.0       -10674.2834      -173.2313       107.1304 18m58s/Msamples
          82500    -10842.1472        10.2       -10680.2339      -161.9133        89.6235 18m57s/Msamples
          83750    -10849.4135        10.4       -10681.5654      -167.8481       102.9969 18m56s/Msamples
          85000    -10855.0451        10.5       -10684.3215      -170.7236       108.2029 18m56s/Msamples
          86250    -10848.9595        11.8       -10682.8068      -166.1527        97.9072 18m56s/Msamples
          87500    -10850.8142        12.0       -10682.6906      -168.1236       104.9045 18m55s/Msamples
          88750    -10871.4049        12.2       -10701.8053      -169.5995       112.0556 18m55s/Msamples
          90000    -10857.8987        12.4       -10692.9315      -164.9671       102.5796 18m55s/Msamples
          91250    -10844.0927        12.6       -10688.7658      -155.3269        96.2519 18m53s/Msamples
          92500    -10852.8672        12.7       -10694.6108      -158.2564        96.2490 18m53s/Msamples
          93750    -10859.7863        12.9       -10693.0839      -166.7023       118.6463 18m52s/Msamples
          95000    -10856.5165        13.1       -10700.1847      -156.3318        91.5284 18m51s/Msamples
          96250    -10854.3164        13.3       -10695.5307      -158.7856        97.8056 18m51s/Msamples
          97500    -10845.7506        13.5       -10685.8524      -159.8982       101.2879 18m50s/Msamples
          98750    -10858.2315        14.3       -10695.0071      -163.2244        95.3819 18m49s/Msamples
         100000    -10862.6205        14.5       -10694.4836      -168.1369       107.5328 18m47s/Msamples
         101250    -10853.4394        14.7       -10690.1585      -163.2808        99.5993 18m47s/Msamples
         102500    -10846.3197        14.9       -10679.6294      -166.6903       101.1723 18m48s/Msamples
         103750    -10851.5237        15.1       -10693.1525      -158.3712        85.4364 18m48s/Msamples
         105000    -10847.3168        15.2       -10683.3558      -163.9609        98.1454 18m49s/Msamples
         106250    -10848.6001        15.4       -10685.3984      -163.2016        88.9195 18m48s/Msamples
         107500    -10848.1842        15.6       -10684.0588      -164.1254        90.8176 18m47s/Msamples
         108750    -10854.5692        15.7       -10691.3970      -163.1721        82.0065 18m47s/Msamples
         110000    -10858.4236        15.9       -10696.3863      -162.0372        90.1557 18m49s/Msamples
         111250    -10854.8681        18.9       -10686.9266      -167.9414       106.6594 18m49s/Msamples
         112500    -10864.9847        19.1       -10690.1008      -174.8839       118.6144 18m49s/Msamples
         113750    -10865.0886        19.3       -10689.4305      -175.6581       107.2343 18m49s/Msamples
         115000    -10874.0003        19.6       -10695.1749      -178.8253       116.4695 18m48s/Msamples
         116250    -10863.5639        19.9       -10695.3327      -168.2311        92.7854 18m48s/Msamples
         117500    -10873.1029        20.1       -10696.2098      -176.8931       109.9602 18m48s/Msamples
         118750    -10871.6329        20.3       -10696.4208      -175.2121       104.3877 18m47s/Msamples
         120000    -10866.4959        20.5       -10690.2602      -176.2356       105.5383 18m49s/Msamples
         121250    -10867.1456        20.7       -10688.6309      -178.5147       108.9159 18m48s/Msamples
         122500    -10858.5351        21.0       -10683.1014      -175.4336       101.9269 18m47s/Msamples
         123750    -10853.6888        26.4       -10688.2474      -165.4413       103.5125 18m47s/Msamples
         125000    -10866.8790        26.7       -10688.9032      -177.9757       110.8519 18m47s/Msamples
         126250    -10866.0995        27.0       -10695.1271      -170.9724        89.2046 18m47s/Msamples
         127500    -10858.3173        27.3       -10684.6880      -173.6292       108.4623 18m46s/Msamples
         128750    -10858.3883        27.6       -10690.3028      -168.0854        95.0388 18m46s/Msamples
         130000    -10866.8766        27.9       -10693.1268      -173.7498       111.2526 18m45s/Msamples
         131250    -10855.2094        28.3       -10690.2840      -164.9254        92.6514 18m45s/Msamples
         132500    -10851.2544        28.7       -10686.0629      -165.1915        85.2762 18m45s/Msamples
         133750    -10855.0454        29.0       -10688.7007      -166.3446        99.5131 18m44s/Msamples
         135000    -10865.1375        29.3       -10701.7920      -163.3454        89.4980 18m44s/Msamples
         136250    -10867.3945        35.9       -10698.0623      -169.3322       106.0674 18m44s/Msamples
         137500    -10850.7339        36.4       -10690.2311      -160.5028        79.9900 18m53s/Msamples
         138750    -10861.1076        36.8       -10695.9537      -165.1539        96.7277 18m54s/Msamples
         140000    -10849.7386        37.4       -10685.8588      -163.8798        88.7334 18m53s/Msamples
         141250    -10863.5995        37.9       -10690.8348      -172.7647       109.0976 18m52s/Msamples
         142500    -10850.0273        38.2       -10683.6409      -166.3864        92.6666 18m52s/Msamples
         143750    -10857.5755        38.5       -10688.3726      -169.2029       108.4158 18m52s/Msamples
         145000    -10842.5152        38.9       -10678.4601      -164.0551        92.2458 18m51s/Msamples
         146250    -10872.2538        40.0       -10700.4663      -171.7874       101.6287 18m51s/Msamples
         147500    -10869.4004        40.7       -10695.5464      -173.8540       102.1863 18m51s/Msamples
         148750    -10863.8371        49.2       -10696.4440      -167.3931        93.5555 18m50s/Msamples
         150000    -10854.0231        50.1       -10683.7828      -170.2403        99.9869 18m50s/Msamples
         151250    -10857.5694        50.7       -10694.6386      -162.9307        89.2253 18m50s/Msamples
         152500    -10855.1029        51.4       -10688.5982      -166.5046        99.5191 18m50s/Msamples
         153750    -10857.7710        51.9       -10696.8813      -160.8897        88.0598 18m50s/Msamples
         155000    -10854.4749        52.2       -10687.5432      -166.9317       111.2050 18m50s/Msamples
         156250    -10847.7075        52.5       -10682.0193      -165.6882       107.0875 18m50s/Msamples
         157500    -10860.3406        53.0       -10698.1035      -162.2371        90.2757 18m50s/Msamples
         158750    -10857.3702        53.4       -10695.7357      -161.6344        90.2165 18m50s/Msamples
         160000    -10856.8369        53.7       -10695.3780      -161.4589        92.2524 18m52s/Msamples
         161250    -10849.3982        55.8       -10693.9511      -155.4471        86.8960 18m52s/Msamples
         162500    -10857.6295        56.2       -10690.8564      -166.7730       104.0009 18m52s/Msamples
         163750    -10870.4920        58.2       -10698.1961      -172.2958       112.7556 18m52s/Msamples
         165000    -10863.5468        58.7       -10699.1820      -164.3648       101.6397 18m52s/Msamples
         166250    -10858.1228        59.3       -10694.6434      -163.4794        90.7144 18m52s/Msamples
         167500    -10873.2231        59.0       -10702.0316      -171.1914       111.5523 18m52s/Msamples
         168750    -10865.8496        58.2       -10702.3500      -163.4995        95.4154 18m52s/Msamples
         170000    -10867.3294        57.6       -10701.9871      -165.3423       101.2874 18m52s/Msamples
         171250    -10865.1295        57.1       -10703.6598      -161.4696        84.3595 18m52s/Msamples
         172500    -10854.5969        58.7       -10691.0913      -163.5056        90.1717 18m51s/Msamples
         173750    -10862.2391        47.1       -10696.8500      -165.3891        96.5360 18m52s/Msamples
         175000    -10867.2848        47.2       -10705.1524      -162.1324        90.2337 18m52s/Msamples
         176250    -10864.8950        47.3       -10703.9057      -160.9892        95.3722 18m52s/Msamples
